L B R2 U' R
F' L B R2 U' R
F2 L B R2 U' R
U' L B R2 U' R
F L B R2 U' R
U2 L B R2 U' R
U L B R2 U' R
B R2 U' D' R F'
B R2 D' U' R F'
L F B R2 U' R
L F' B R2 U' R
L F2 B R2 U' R
L' B L2 R2 U' R
L2 B L' R2 U' R
L' B R2 L2 U' R
L2 B R2 L' U' R
L B R2 U' R D
L B R2 U' R D'
L B R2 U' R D2
L B R2 U' D R
L B R2 U' D' R
L B R2 U' D2 R
L B R2 D U' R
L B R2 D' U' R
L B R2 D2 U' R
L B U' D R' B2
L B D U' R' B2
L B F R2 U' R
L B F' R2 U' R
L B F2 R2 U' R
L B' R2 B2 U' R'
L B2 R2 B' U' R'
U' B R2 D' U' R F'
L' B R2 L2 U' R D
L' B R2 L2 U' R D'
L' B R2 L2 U' R D2
L' B R2 L2 U' D R
L' B R2 L2 U' D' R
L' B R2 L2 U' D2 R
L' B R2 L2 D U' R
L' B R2 L2 D' U' R
L' B R2 L2 D2 U' R
L' B R2 U' R D F2
L' B R2 U' D R F2
L B R D' R F2 U'
L' B R2 D U' R F2
L2 B R2 L' U' R D
L2 B R2 L' U' R D'
L2 B R2 L' U' R D2
L2 B R2 L' U' D R
L2 B R2 L' U' D' R
L2 B R2 L' U' D2 R
L2 B R2 L' D U' R
L2 B R2 L' D' U' R
L2 B R2 L' D2 U' R
U2 B R2 U' D' R F'
L2 B R2 D L' U' R
L2 B R2 D' L' U' R
U2 B R2 D' U' R F'
L2 B R2 D2 L' U' R
L B R' D R' U' R
L B R' D' R' U' R
L B R' D2 R' U' R
L B R' F R' U' R
L B R' F' R' U' R
L B R' F2 R' U' R
L B R2 U L U2 R
L B R2 U L' U2 R
L B R2 U L2 U2 R
L B R2 U' R2 D R'
L B R2 U' R2 D' R'
L B R2 U' R2 D2 R'
L B R2 U' D R D
L B R2 U' D R D'
L B R2 U' D R D2
L B R2 U' D' R D
L B R2 U' D' R D'
L B R2 U' D' R D2
L B R2 U' D2 R D
L B R2 U' D2 R D'
L B R2 U' D2 R D2
L B R2 U' B R B'
U B R2 U' D' R F'
L B R2 U' B2 R B2
L B R2 U2 B U R
L B R2 U2 B' U R
L B R2 U2 B2 U R
L B R2 D U' R D
L B R2 D U' R D'
L B R2 D U' R D2
L B R2 D' U' R D
L B R2 D' U' R D'
L B R2 D' U' R D2
U B R2 D' U' R F'
L' B U' D R' F2 B2
L' B U' D R' B2 F2
L' B U' D F2 R' B2
L B R2 D2 U' R D
L B R2 D2 U' R D'
L B R2 D2 U' R D2
L B R2 F2 U L' U2
L B U D' F2 U2 R'
L B U' R' U R' U'
L B U' D R B2 R2
L B U' D R' B2 D
L B U' D R' B2 D'
L B U' D R' B2 D2
L B U' D R2 B2 R
L B U' D' R' D2 B2
L B U' D2 R' D' B2
L' B D U' R' F2 B2
L' B D U' R' B2 F2
L' B D U' F2 R' B2
L2 B D L' U' R' B2
L B U' B2 D B2 R'
L B U2 D2 L2 U R'
L B D R U' R2 B2
L B D R U' B2 R2
L B D R2 U' R B2
L B D R2 U' B2 R
L B D U' R B2 R2
L B D U' R' B2 D
L B D U' R' B2 D'
L B D U' R' B2 D2
L B D U' R2 B2 R
L B D F U' R' B2
L B D F' U' R' B2
L B D F2 U' R' B2
L' B F L2 R2 U' R
L' B F R2 L2 U' R
L B D' U F2 U2 R'
L B D' U' R' D2 B2
F' B R2 U' D' R F'
L' B F' L2 R2 U' R
F' B R2 D' U' R F'
F2 B R2 U' D' R F'
L' B F' R2 L2 U' R
F2 B R2 D' U' R F'
L B D2 U' R' D' B2
L B D2 U2 L2 U R'
L' B F2 L2 R2 U' R
B F R2 U' D' R F'
L' B F2 R2 L2 U' R
B F R2 D' U' R F'
L B F R2 U' R D
L B F R2 U' R D'
L B F R2 U' R D2
L B F R2 U' D R
L B F R2 U' D' R
L B F R2 U' D2 R
L B F R2 D U' R
L B F R2 D' U' R
L B F R2 D2 U' R
L B F U' D R' B2
F B R2 U' D' R F'
L B F D U' R' B2
F B R2 D' U' R F'
L B F' R2 U' R D
L B F' R2 U' R D'
L B F' R2 U' R D2
L B F' R2 U' D R
L B F' R2 U' D' R
L B F' R2 U' D2 R
L B F' R2 D U' R
L B F' R2 D' U' R
L B F' R2 D2 U' R
L B F' U' D R' B2
L B F' D U' R' B2
L B F2 R2 U' R D
L B F2 R2 U' R D'
L B F2 R2 U' R D2
L B F2 R2 U' D R
L B F2 R2 U' D' R
L B F2 R2 U' D2 R
L B F2 R2 D U' R
L B F2 R2 D' U' R
L B F2 R2 D2 U' R
L B F2 U' D R' B2
L B F2 D U' R' B2
L B' R B2 R U' R2
L' B' R2 B2 L2 U' R'
L2 B' R2 B2 L' U' R'
L B' R2 F B2 U' R'
L B' R2 F' B2 U' R'
L B' R2 F2 B2 U' R'
L B' R2 B2 U' R' D
L B' R2 B2 U' R' D'
L B' R2 B2 U' R' D2
L B' R2 B2 U' D R'
L B' R2 B2 U' D' R'
L B' R2 B2 U' D2 R'
L B' R2 B2 D U' R'
L B' R2 B2 D' U' R'
L B' R2 B2 D2 U' R'
L B' R2 B2 F U' R'
L B' R2 B2 F' U' R'
L B' R2 B2 F2 U' R'
L' B' D L2 F2 R B2
L' B' D L2 F2 B2 R
L' B' D L2 B2 F2 R
L B' U' D B2 L2 R'
L B' U' D B2 R' L2
L' B' D F2 B2 L2 R'
L' B' D F2 B2 R' L2
L' B' D B2 L2 R' F2
L' B' D B2 L2 F2 R'
L' B' D B2 R' L2 F2
L' B' D B2 R' F2 L2
L' B' D B2 F2 L2 R'
L' B' D B2 F2 R' L2
B F' R2 U' D' R F'
L B' D U' B2 L2 R'
L B' D U' B2 R' L2
B F' R2 D' U' R F'
L B' F R2 B2 U' R'
L B' F' R2 B2 U' R'
L B' F2 R2 B2 U' R'
L' B2 R2 B' L2 U' R'
L B2 R B' R U' R2
L2 B2 R2 B' L' U' R'
L B2 R2 D B' U' R'
L B2 R2 D' B' U' R'
L B2 R2 D2 B' U' R'
L B2 R2 F B' U' R'
L B2 R2 F' B' U' R'
L B2 R2 F2 B' U' R'
L B2 R2 B' U' R' D
L B2 R2 B' U' R' D'
L B2 R2 B' U' R' D2
L B2 R2 B' U' D R'
L B2 R2 B' U' D' R'
L B2 R2 B' U' D2 R'
L B2 R2 B' D U' R'
L B2 R2 B' D' U' R'
L B2 R2 B' D2 U' R'
L B2 R2 B' F U' R'
L B2 R2 B' F' U' R'
L B2 R2 B' F2 U' R'
B F2 R2 U' D' R F'
B F2 R2 D' U' R F'
L B2 D B' U' R' B'
L B2 F R2 B' U' R'
L B2 F' R2 B' U' R'
L B2 F2 R2 B' U' R'
