R' L U' F U' F
R' L' U B' U F2
L' R' U B' U F2
L R' U' F U' F
R' U B' U R' F2
R' U B' U F2 R'
R' U' F U' R F
L D' R' U' F L2 U'
B' U B' U L R' F2
B' U B' U L F2 R'
B' U B' U R' L F2
B' U B' U R' F2 L
B' U B' U F2 L R'
B' U B' U F2 R' L
R' D' U' L2 F U' R
R' D' U' F L2 U' R
F' U' R' F U2 R F'
R' D2 L B2 U' F U'
R' D2 L' B2 U B U
F' U' F R' U2 R2 F2
F' U' F R' U2 F2 R2
B2 U' F U' R F L
F U' F R D2 L2 B2
F U' F R D2 B2 L2
F U' F D2 B2 L R
F U' F D2 B2 R L
F U' F' L' R' U2 F2
F U' F' R' L' U2 F2
F U' F' R' U2 F2 R
L' D2 R' B2 U B U
L2 D2 R' B2 U B' U
L D2 R' B2 U' F U'
F2 U2 R' F2 U' F U'
R' D2 B2 L U' F U'
R' D2 B2 L' U B' U
R' D2 B2 U B' U R'
R' D2 B2 U' F U' R
L D2 B2 U' F U' L
F2 U2 F2 R' U' F' U'
U' F U R' U2 R2 F
U' F U R' U2 F R2
U' F U' R D2 F L2
U' F U' R F D2 L2
L F U F' R' U2 F2
L F U' F D2 B2 L
U' F B2 U' R F L
R' B L U' F U' F
R' B L' U B' U F2
R' B U B' U R' F2
R' B U B' U F2 R'
F2 D2 B2 L U F U'
R' B U' F U' R F
R' B' L U' F U' F
R' B' L' U B' U F2
R' B' U B' U R' F2
R' B' U B' U F2 R'
R' B' U' F U' R F
R' B2 L U' F U' F
R' B2 L' U B' U F2
D2 B2 L' U B' U L2
R' B2 U B' U R' F2
R' B2 U B' U F2 R'
R' B2 U' F U' R F
D2 B2 U' F U' L R
D2 B2 U' F U' R L
L B2 U' F U' F L
U' B2 F U' R F L
