B L U L2 F' R'
B L U F' L2 R'
B L U F' R' L2
U L' R B R' F'
B L' D' F' R' B2
U' L' D2 F' R B'
U' L' D2 F' B' R
U' L' D2 B' F' R
U L' D2 F' R B
U L' F' R B R'
U' L' F' B R' B2
B L' F' R' D' B2
B L' F' D' R' B2
U' L' B F' R' B2
U R L' B R' F'
U R B L' R' F'
U R B R' L' F'
D2 U L' F' R B
D2 U' L' F' R B'
D2 U' L' F' B' R
D2 U' L' B' F' R
U' D2 L' F' R B'
U' D2 L' F' B' R
U' D2 L' B' F' R
U D2 L' F' R B
U' B L' F' R' B'
U' B2 L' F' B' R'
U' B2 L' B' F' R'
U' L' D2 F' R B' D
U' L' D2 F' R B' D'
U' L' D2 F' R B' D2
U' L' D2 F' R' B' R2
U' L' D2 F' D R B'
U' L' D2 F' D B' R
U' L' D2 F' D' R B'
U' L' D2 F' D' B' R
U' L' D2 F' D2 R B'
U' L' D2 F' D2 B' R
U' L' D2 F' B R B2
U' L' D2 F' B' R D
U' L' D2 F' B' R D'
U' L' D2 F' B' R D2
U' L' D2 F' B' D R
U' L' D2 F' B' D' R
U' L' D2 F' B' D2 R
U' L' D2 B F' R B2
U' L' D2 B' F' R D
U' L' D2 B' F' R D'
U' L' D2 B' F' R D2
U' L' D2 B' F' D R
U' L' D2 B' F' D' R
U' L' D2 B' F' D2 R
B L' D2 F' D R' B2
U L' D2 F' R D B
U L' D2 F' R D' B
U L' D2 F' R D2 B
U L' D2 F' R B D
U L' D2 F' R B D'
U L' D2 F' R B D2
U L' D2 F' D R B
U L' D2 F' D' R B
U L' D2 F' D2 R B
U L' D2 F' B R B
U L' D2 F' B' R B
U L' D2 F' B2 R B
U L' D2 B F' R B
U L' D2 B' F' R B
U L' D2 B2 F' R B
B L' F R' F2 D' B2
U L' F R F2 B R'
U L' F R B R' F2
U L' F R B F2 R'
U' L' F B R' F2 B2
U' L' F B R' B2 F2
U' L' F' R B R' B2
U' L' F' R' B R' B2
U' L' F' R2 B R' B2
B L' F' R' U' L2 U
B L' F' R' D' B2 D
B L' F' R' D' B2 D'
B L' F' R' D' B2 D2
B L' F' R' B D' B2
B L' F' R' B' D' B2
B L' F' R' B2 D' B2
B L' F' R2 D' R B2
B L' F' R2 D' B2 R
U L' F' R B R' D
U L' F' R B R' D'
U L' F' R B R' D2
U L' F' R B D R'
U L' F' R B D' R'
U L' F' R B D2 R'
B L' F' U' L2 U R'
D2 L' F' B' R D B2
U L' F' R2 B R' B
U' L' F' B R B2 R2
U' L' F' B R' B2 D
U' L' F' B R' B2 D'
U' L' F' B R' B2 D2
U' L' F' B R2 B2 R
B L' F' D R' D2 B2
B2 L' F' D' B' R' B
U' L' F' B' U2 L U2
B L' F' D' R B2 R2
B L' F' D' R' B2 D
B L' F' D' R' B2 D'
B L' F' D' R' B2 D2
B L' F' D' R2 B2 R
B L' F' B2 D' B2 R'
U L' F' B R B R2
B L' F2 R' D' F B2
B L' F2 R' D' B2 F
B L' F2 R' F D' B2
U L' F2 R F B R'
U L' F2 R B R' F
U L' F2 R B F R'
U' L' F2 B R' F B2
U' L' F2 B R' B2 F
B L' F2 D' R' F B2
B L' F2 D' R' B2 F
B L' F2 D' F R' B2
U' L' B F R' F2 B2
U' L' B F R' B2 F2
U' L' B F' R B2 R2
U' L' B F' R' B2 D
U' L' B F' R' B2 D'
U' L' B F' R' B2 D2
U' L' B F' R2 B2 R
U' L' B F2 R' F B2
U' L' B F2 R' B2 F
U L' B F' R B R2
U' L' B' U2 L U2 F'
D2 L' B' F' R D B2
U' L' B' F' U2 L U2
B L' B2 D' F' B2 R'
B L' B2 D' B2 F' R'
B L' B2 F' D' B2 R'
D2 L2 U L F' R B
D2 L2 U F' L R B
D2 L2 U F' R L B
B2 L2 D L F' B' R'
B2 L2 D L B' F' R'
B2 L2 D F' L B' R'
L2 U L R B R' F'
L2 U L D2 F' R B
R' U L' R F' B R'
R' U L' R B F' R'
L2 U L F' R B R'
U L2 D2 L F' R B
U L2 D2 F' L R B
U L2 D2 F' R L B
L U L2 R B R' F'
U' L2 F' L B R' B2
R' U R L' F' B R'
B L2 F' L D R' B
R' U R L' B F' R'
L U L2 D2 F' R B
L U L2 F' R B R'
U L2 F' L R B R'
B L2 F' R' D' L B'
L2 U R L B R' F'
B2 L2 F' D L B' R'
U L2 F' R L B R'
B L2 F' D L R' B
B L2 F' D R' L B
B L2 F' D' L R' B'
B L2 F' D' R' L B'
R' U R B L' F' R'
L U R L2 B R' F'
L U R B L2 R' F'
L U R B R' L2 F'
L U R B R' F' L2
L2 U D2 L F' R B
L2 U D2 F' L R B
L2 U D2 F' R L B
U R L B L2 R' F'
U R L B R' L2 F'
U R L B R' F' L2
U' R L' B R' F' B2
U' R L' B R' B2 F'
U R L' F B R' F'
U R L' F' B R' F'
U R L' F2 B R' F'
U R L' B R' D F'
U R L' B R' D' F'
U R L' B R' D2 F'
U R L' B R' F' D
U R L' B R' F' D'
U R L' B R' F' D2
U R L' B D R' F'
U R L' B D' R' F'
U R L' B D2 R' F'
U R L' B F R' F'
U R L' B F' R' F'
U R L' B F2 R' F'
L2 U F' L R B R'
L2 U F' R L B R'
L U F' L2 R B R'
L U F' R L2 B R'
L U F' R B L2 R'
L U F' R B R' L2
R2 U B U2 L' R' B'
R2 U B U2 R' L' B'
B' R D B2 L' R' F'
B' R D B2 R' L' F'
U R F B R' F' L'
U' R B L' R' F' B'
U' R B L' R' B' F'
U' R B R' L' F' B'
U' R B R' L' B' F'
U R B L R' F' L2
U R B L' R' D F'
U R B L' R' D' F'
U R B L' R' D2 F'
U R B L' R' F' D
U R B L' R' F' D'
U R B L' R' F' D2
U R B L' D R' F'
U R B L' D' R' F'
U R B L' D2 R' F'
U R B L' F R' F'
U R B L' F' R' F'
U R B L' F2 R' F'
U R B L2 R' F' L
U R B R' L F' L2
U R B R' L' D F'
U R B R' L' D' F'
U R B R' L' D2 F'
U R B R' L' F' D
U R B R' L' F' D'
U R B R' L' F' D2
U R B R' L2 F' L
U R B R' D L' F'
U R B R' D' L' F'
U R B R' D2 L' F'
U R B D L' R' F'
U R B D R' L' F'
U R B D' L' R' F'
U R B D' R' L' F'
U R B D2 L' R' F'
U R B D2 R' L' F'
U R B F R' F' L'
U' R B2 L' B' R' F'
B R' D2 L' D' F B2
B R' D2 L' D' B2 F
B R' D2 L' F D' B2
U R2 B U2 L' R' B
U R2 B U2 R' L' B
U R2 B U2 R' B L'
D2 U L F' L2 R B
D2 U L F' R L2 B
D2 U L F' R B L2
B U L U L2 F' R'
B U L U F' L2 R'
B U L U F' R' L2
D' U L' D' F' R B
D2 U L' F' R D B
D2 U L' F' R D' B
D2 U L' F' R D2 B
D2 U L' F' R B D
D2 U L' F' R B D'
D2 U L' F' R B D2
D2 U L' F' D R B
D2 U L' F' D' R B
D2 U L' F' D2 R B
D2 U L' F' B R B
D2 U L' F' B' R B
D2 U L' F' B2 R B
U' D L' F' D R2 B'
U' D L' F' D B' R2
U' D L' F' B' D R2
D2 U L' B F' R B
D2 U L' B' F' R B
U' D L' B' F' D R2
D2 U L' B2 F' R B
B U L' D' F' R' B2
B U L' F' R' D' B2
B U L' F' D' R' B2
D2 U L2 F' L R B
D2 U L2 F' R L B
F2 U R U2 F B R'
F2 U R U2 B R' F
F2 U R U2 B F R'
D2 U B L' F' R B
D2 U B' L' F' R B
D2 U B2 L' F' R B
U' D' L' D' F' R B'
U' D' L' D' F' B' R
D' U' L' D' F' R B'
D' U' L' D' F' B' R
U' D' L' D' B' F' R
D' U' L' D' B' F' R
D2 U' L' F' R D B'
D2 U' L' F' R D' B'
D2 U' L' F' R D2 B'
D2 U' L' F' R B' D
D2 U' L' F' R B' D'
D2 U' L' F' R B' D2
D2 U' L' F' R' B' R2
D2 U' L' F' D R B'
D2 U' L' F' D B' R
D2 U' L' F' D' R B'
D2 U' L' F' D' B' R
D2 U' L' F' D2 R B'
D2 U' L' F' D2 B' R
D2 U' L' F' B R B2
D2 U' L' F' B' R D
D2 U' L' F' B' R D'
D2 U' L' F' B' R D2
D2 U' L' F' B' D R
D2 U' L' F' B' D' R
D2 U' L' F' B' D2 R
D' U' L' B' D' F' R
U' D' L' B' D' F' R
D2 U' L' B F' R B2
D2 U' L' B' F' R D
D2 U' L' B' F' R D'
D2 U' L' B' F' R D2
D2 U' L' B' F' D R
D2 U' L' B' F' D' R
D2 U' L' B' F' D2 R
D2 U' L2 F' L R B'
D2 U' L2 F' L B' R
D2 U' L2 F' R L B'
D U' L' F' D R2 B'
D U' L' F' D B' R2
D U' L' F' B' D R2
U D' L' D' F' R B
D U' L' B' F' D R2
B U' L U L2 F' R'
B U' L U F' L2 R'
B U' L U F' R' L2
B U' L' D' F' R' B2
B U' L' F' R' D' B2
B U' L' F' D' R' B2
D2 U' B L' F' R B'
D2 U' B L' F' B' R
D2 U' B L' B' F' R
D2 U' B' L' F' R B'
D2 U' B' L' F' B' R
D2 U' B' L' B' F' R
D2 U' B2 L' F' R B'
D2 U' B2 L' F' B' R
D2 U' B2 L' B' F' R
U' D2 L' F' R D B'
U' D2 L' F' R D' B'
U' D2 L' F' R D2 B'
U' D2 L' F' R B' D
U' D2 L' F' R B' D'
U' D2 L' F' R B' D2
U' D2 L' F' R' B' R2
U' D2 L' F' D R B'
U' D2 L' F' D B' R
U' D2 L' F' D' R B'
U' D2 L' F' D' B' R
U' D2 L' F' D2 R B'
U' D2 L' F' D2 B' R
U' D2 L' F' B R B2
U' D2 L' F' B' R D
U' D2 L' F' B' R D'
U' D2 L' F' B' R D2
U' D2 L' F' B' D R
U' D2 L' F' B' D' R
U' D2 L' F' B' D2 R
U' D2 L' B F' R B2
U' D2 L' B' F' R D
U' D2 L' B' F' R D'
U' D2 L' B' F' R D2
U' D2 L' B' F' D R
U' D2 L' B' F' D' R
U' D2 L' B' F' D2 R
U D2 L F' L2 R B
U D2 L F' R L2 B
U D2 L F' R B L2
U' D2 L2 F' L R B'
U' D2 L2 F' L B' R
U' D2 L2 F' R L B'
U D2 L' F' R D B
U D2 L' F' R D' B
U D2 L' F' R D2 B
U D2 L' F' R B D
U D2 L' F' R B D'
U D2 L' F' R B D2
U D2 L' F' D R B
U D2 L' F' D' R B
U D2 L' F' D2 R B
U D2 L' F' B R B
U D2 L' F' B' R B
U D2 L' F' B2 R B
U D2 L' B F' R B
U D2 L' B' F' R B
U D2 L' B2 F' R B
U D2 L2 F' L R B
U D2 L2 F' R L B
L2 D2 U L F' R B
L2 D2 U F' L R B
L2 D2 U F' R L B
B U2 L U L2 F' R'
B U2 L U F' L2 R'
B U2 L U F' R' L2
B U2 L' D' F' R' B2
B U2 L' F' R' D' B2
B U2 L' F' D' R' B2
L' D2 F' B' R D B2
U' D2 B L' F' R B'
U' D2 B L' F' B' R
U' D2 B L' B' F' R
U' D2 B' L' F' R B'
U' D2 B' L' F' B' R
U' D2 B' L' B' F' R
U D2 B L' F' R B
U' D2 B2 L' F' R B'
U' D2 B2 L' F' B' R
U' D2 B2 L' B' F' R
L' D2 B' F' R D B2
U D2 B' L' F' R B
U D2 B2 L' F' R B
B2 D L F' B' L2 R'
B2 D L F' B' R' L2
B2 D L B' L2 F' R'
B2 D L B' F' L2 R'
B2 D L B' F' R' L2
B D L U L2 F' R'
B D L U F' L2 R'
B D L U F' R' L2
B D L' D' F' R' B2
B D L' F' R' D' B2
B D L' F' D' R' B2
L' F' U R U' B R'
B D' L U L2 F' R'
B D' L U F' L2 R'
B D' L U F' R' L2
B2 D' L' F' B' R' B
B2 D' L' B' F' R' B
B D' L' D' F' R' B2
B D' L' F' R' D' B2
B D' L' F' D' R' B2
L' F' B R' U' L U
L' F' B U' L U R'
L' F' B' R D B2 R'
L' F' B2 D' B' R' B
U F2 R U2 F B R'
U F2 R U2 B R' F
U F2 R U2 B F R'
B2 D' B' L' F' R' B
B D2 L U L2 F' R'
B D2 L U F' L2 R'
B D2 L U F' R' L2
B D2 L' D' F' R' B2
B D2 L' F' R' D' B2
B D2 L' F' D' R' B2
D2 B L U L2 F' R
D2 B L U F' L2 R
D2 B L U F' R L2
L' B L U L' F' R'
U' B L' D F' R' B'
U' B L' D' F' R' B'
U' B L' D2 F' R' B'
U' B L' F R' F2 B'
U' B L' F R' B' F2
U' B L' F' R B' R2
U' B L' F' R' D B'
U' B L' F' R' D' B'
U' B L' F' R' D2 B'
U' B L' F' R' B' D
U' B L' F' R' B' D'
U' B L' F' R' B' D2
U' B L' F' R2 B' R
U' B L' F' D R' B'
U' B L' F' D' R' B'
U' B L' F' D2 R' B'
U' B L' F2 R' F B'
U' B L' F2 R' B' F
D' B L' D' F' R B2
D' B L' D' F' B2 R
D' B L' D' B2 F' R
U' B L' B' D2 F' R
D2 B L' F' R D' B2
D2 B L' F' D' R B2
D2 B L' F' D' B2 R
L B L U L F' R'
L B L U F' L R'
L B L U F' R' L
U' B L2 F' L R' B'
D B L B' U L2 F'
D B L B' U F' L2
U' B L2 F' R' L B'
R B L' R' D' F' B2
R B L' R' D' B2 F'
R B L' R' F' D' B2
U B L' F' R B R2
R B L' D' R' F' B2
R B L' D' R' B2 F'
U' B R' D2 L' F B'
U' B R' D2 L' B' F
L B L2 F' D R' B
R B R' L' D' F' B2
R B R' L' D' B2 F'
R B R' L' F' D' B2
U2 B U L' F' R' B'
L' B U' L U F' R'
R2 B U L U L2 R'
R2 B U L U R' L2
U' B D L' F' R' B'
R2 B U2 L' R' D' B2
R2 B U2 L' D' R' B2
R2 B U2 R' L' D' B2
U' B D' L' F' R' B'
U B U2 L' F' R' B'
U' B D2 L' F' R' B'
L' B F' R' U' L U
L' B F' U' L U R'
U' B' L U2 L2 F' B'
U' B' L U2 L2 B' F'
U' B' L F U2 L2 F2
U' B' L F U2 F2 L2
U' B' L' D2 F' R2 B'
U' B' L' D2 F' B' R2
U' B' L' D2 B' F' R2
U' B' L' F' D2 R2 B'
U' B' L' F' D2 B' R2
U' B' L' F' B' D2 R2
U' B' L' B' D2 F' R2
U' B' L' B' F' D2 R2
D2 B' L' F' R D B2
L' B' R D B2 R' F'
L' B' F' R D B2 R'
U' B2 L' R B' R' F'
U' B2 L' D F' B' R'
U' B2 L' D B' F' R'
U' B2 L' D' F' B' R'
U' B2 L' D' B' F' R'
U' B2 L' D2 F' B' R'
U' B2 L' D2 B' F' R'
U' B2 L' F B' R' F2
U' B2 L' F' R B' R'
U' B2 L' F' R' B' R'
U' B2 L' F' R2 B' R'
U' B2 L' F' D B' R'
U' B2 L' F' D' B' R'
U' B2 L' F' D2 B' R'
U' B2 L' F' B' R' D
U' B2 L' F' B' R' D'
U' B2 L' F' B' R' D2
U' B2 L' F' B' D R'
U' B2 L' F' B' D' R'
U' B2 L' F' B' D2 R'
U' B2 L' F2 B' R' F
U' B2 L' B' D F' R'
U' B2 L' B' D' F' R'
U' B2 L' B' D2 F' R'
U' B2 L' B' F R' F2
U' B2 L' B' F' R' D
U' B2 L' B' F' R' D'
U' B2 L' B' F' R' D2
U' B2 L' B' F' D R'
U' B2 L' B' F' D' R'
U' B2 L' B' F' D2 R'
U' B2 L' B' F2 R' F
U' B2 L2 F' L B' R'
U' B2 R L' B' R' F'
U' B2 D L' F' B' R'
U' B2 D L' B' F' R'
U' B2 D' L' F' B' R'
U' B2 D' L' B' F' R'
U' B2 D2 L' F' B' R'
U' B2 D2 L' B' F' R'
L' B2 D' F' B' R' B
L' B2 D' B' F' R' B
L' B2 F' D' B' R' B
