R2 U F' B L U
R2 U B L F' U
R2 U B F' L U
L' U' F' B U' B2
L' U' B F' U' B2
F2 U' F B R U'
F2 U' B F R U'
L F U' F2 B U'
L F U' B F2 U'
U' F B R F2 U'
U' F' B U2 L' U
U' B F R F2 U'
U' B F' U2 L' U
L' U' F' B U' B2 D'
L' U' F' B U' B2 D2
L' U' F' B D' R2 U'
L2 U' F' D' B R' U'
L U' F' D B R2 U'
L U' F' D2 B U' B
L U' F' B U F2 U2
L U' F' B U' D2 B2
L U' F' B D R2 U'
L U' F' B D2 U' B2
L' U' B D' F' R2 U'
L' U' B F' R U' B2
L' U' B F' R' U' B2
L' U' B F' R2 U' B2
L' U' B F' U' B2 D
L' U' B F' U' B2 D'
L' U' B F' U' B2 D2
L' U' B F' D' R2 U'
L2 U' B D F' R U'
L U' B F' U F2 U2
L U' B F' U' D2 B2
L U' B F' D R2 U'
L U' B F' D2 U' B2
U' R' F R F' B U'
U' R' F R B F' U'
L' U2 F' B U' F B2
L' U2 F' B U' B2 F
D2 R2 U F' B L U
D' R2 U F' B L U
D2 R2 U B L F' U
D' R2 U B L F' U
D2 R2 U B F' L U
D' R2 U B F' L U
D R2 U F' B L U
D R2 U B L F' U
D R2 U B F' L U
L' U2 B F' U' F B2
L' U2 B F' U' B2 F
U' R2 U2 F' B L U
U' R2 U2 B L F' U
U' R2 U2 B F' L U
L' U2 B' U F' B2 U'
L' U2 B' U B2 F' U'
U R2 F' B L R2 U
U R2 F' B R2 L U
U R2 B L F' R2 U
U R2 B F' L R2 U
U R2 B F' R2 L U
R2 D U F' B L U
R2 D U B L F' U
R2 D U B F' L U
L' D U' F' B U' B2
L' D U' B F' U' B2
L2 D U' F' B R U'
L2 D U' B F' R U'
L D F U' F2 B U'
L D F U' B F2 U'
U' D F B R F2 U'
U' D F' B U2 L' U
U' D B F R F2 U'
U' D B F' U2 L' U
B U B' U' F' R' U'
R2 D' U F' B L U
L' D' U' F' B U' B2
R2 D' U B L F' U
R2 D' U B F' L U
L' D' U' B F' U' B2
L2 D' U' F' B R' U'
L2 D' U' B F' R' U'
L D' F U' F2 B U'
L D' F U' B F2 U'
D' U' F B R F2 U'
U' D' F B R F2 U'
D2 U' F B R F2 U'
F' U' R' U' R B L
F2 U' R' F R B U'
U' D' F' B U2 L' U
D' U' F' B U2 L' U
D2 U' F' B U2 L' U
D U' F B R F2 U'
D U' F' B U2 L' U
F2 U' D F B R U'
F2 U' D B F R U'
U' D' B F R F2 U'
D' U' B F R F2 U'
U' D' B F' U2 L' U
D' U' B F' U2 L' U
D2 U' B F R F2 U'
D2 U' B F' U2 L' U
F2 U' D' F B R U'
F2 U' D' B F R U'
D U' B F R F2 U'
D U' B F' U2 L' U
F2 U' D2 F B R U'
F2 U' D2 B F R U'
F' U' F B R U' R'
F2 U' F D B R U'
F2 U' F D' B R U'
F2 U' F D2 B R U'
F2 U' F B R U' D
F2 U' F B R U' D'
F2 U' F B R U' D2
F2 U' F B R D U'
F2 U' F B R D' U'
F2 U' F B R D2 U'
F2 U' F B D R U'
F2 U' F B D' R U'
F2 U' F B D2 R U'
F2 U' F B' R B2 U'
F2 U' F B2 R B' U'
F U' F B R F U'
F' U' B R' U' R B
F2 U' B R F R U'
F2 U' B R' F R U'
F2 U' B R2 F R U'
F' U' B F R U' R'
F2 U' B D F R U'
F2 U' B D' F R U'
F2 U' B D2 F R U'
F2 U' B F R U' D
F2 U' B F R U' D'
F2 U' B F R U' D2
F2 U' B F R D U'
F2 U' B F R D' U'
F2 U' B F R D2 U'
F2 U' B F D R U'
F2 U' B F D' R U'
F2 U' B F D2 R U'
F U' F2 D2 B R' U'
F2 U' B' F R B2 U'
F U' B F R F U'
R2 D2 U F' B L U
L' D2 U' F' B U' B2
R2 D2 U B L F' U
R2 D2 U B F' L U
L' D2 U' B F' U' B2
F2 U' B2 F R B' U'
U' D2 F B R F2 U'
U' D2 F' B U2 L' U
L D2 F U' F2 B U'
L D2 F U' B F2 U'
U' D2 B F R F2 U'
U' D2 B F' U2 L' U
L F L U' F2 B U'
L F L U' B F2 U'
L F L' U' F2 B U'
L F L' U' B F2 U'
L F L2 U' F2 B U'
L F L2 U' B F2 U'
R2 F U F2 B L U
R2 F U B L F2 U
R2 F U B F2 L U
L' F U' F2 B U' B2
L' F U' B F2 U' B2
L' F U2 B' D L2 R2
L' F U2 B' D R2 L2
L F U' D B U' R2
U' F D B R U' R
L F U' F2 D B U'
L F U' F2 D' B U'
L F U' F2 D2 B U'
L F U' F2 B U' D
L F U' F2 B U' D'
L F U' F2 B U' D2
L F U' F2 B D U'
L F U' F2 B D' U'
L F U' F2 B D2 U'
L F U' B U' D R2
L F U' B D U' R2
L F U' B F2 U' D
L F U' B F2 U' D'
L F U' B F2 U' D2
L F U' B F2 D U'
L F U' B F2 D' U'
L F U' B F2 D2 U'
L F D U' B U' R2
U' F B R U' D R2
U' F B R D U' R2
L F D' L2 U' B U'
U' F B R F2 U' D
U' F B R F2 U' D'
U' F B R F2 U' D2
U' F B R F2 D U'
U' F B R F2 D' U'
U' F B R F2 D2 U'
U' F B R' F2 R2 U'
U' F B R2 F2 R' U'
U' F B D R U' R
U' F B' R F2 B2 U'
U' F B' R B2 F2 U'
L' F B' D L2 R2 F'
L' F B' D R2 L2 F'
L' F B' D R2 F' L2
U' F B2 R F2 B' U'
U' F B2 R B' F2 U'
F2 D U' F B R U'
F2 D U' B F R U'
U' F' R2 U2 L' F' U
U' F' U2 L' U2 B U'
R2 F' U B L U L'
U' F' D B U2 L' U
U' F' D' B U2 L' U
U' F' D2 B U2 L' U
U' F' B R U2 L' U
U' F' B R' U2 L' U
U' F' B R2 U2 L' U
U' F' B U2 L' U D
U' F' B U2 L' U D'
U' F' B U2 L' U D2
U' F' B U2 L' D U
U' F' B U2 L' D' U
U' F' B U2 L' D2 U
U' F' B U2 D L' U
U' F' B U2 D' L' U
U' F' B U2 D2 L' U
L' F' B L2 U' F B2
L' F' B L2 U' B2 F
U' F' B D U2 L' U
U' F' B D' U2 L' U
U' F' B D2 U2 L' U
L' F' B U B' U2 B'
U2 F' B R U' F B
U2 F' B R U' B F
L F' B U F2 B' U2
L F' B U B' F2 U2
F2 D' U' F B R U'
F2 D' U' B F R U'
D2 F2 U' F B R U'
D' F2 U' F B R U'
L' F2 U' F B U' B2
D2 F2 U' B F R U'
D' F2 U' B F R U'
R2 F2 U F B L U
L' F2 U' B F U' B2
R2 F2 U B F L U
D F2 U' F B R U'
D F2 U' B F R U'
U F2 U2 F B R U'
U F2 U2 B F R U'
U' F2 D2 F B R' U'
U' F2 D2 B R' F U'
U' F2 D2 B F R' U'
F2 D2 U' F B R U'
F2 D2 U' B F R U'
L' B L2 F' U' F2 B2
L' B L2 F' U' B2 F2
U' B R' F R F' U'
L B L2 F' U' F2 B'
L B L2 F' U' B' F2
U' B R2 U2 B L U
U' B D F R F2 U'
U' B D F' U2 L' U
U' B D' F R F2 U'
U' B D' F' U2 L' U
U' B D2 F R F2 U'
U' B D2 F' U2 L' U
U' B F R U' D R2
U' B F R D U' R2
U' B F R F2 U' D
U' B F R F2 U' D'
U' B F R F2 U' D2
U' B F R F2 D U'
U' B F R F2 D' U'
U' B F R F2 D2 U'
U' B F R' F2 R2 U'
U' B F R2 F2 R' U'
U' B F D R U' R
U' B F' R U2 L' U
U' B F' R' U2 L' U
U' B F' R2 U2 L' U
U' B F' U2 L' U D
U' B F' U2 L' U D'
U' B F' U2 L' U D2
U' B F' U2 L' D U
U' B F' U2 L' D' U
U' B F' U2 L' D2 U
U' B F' U2 D L' U
U' B F' U2 D' L' U
U' B F' U2 D2 L' U
L' B F' L2 U' F B2
L' B F' L2 U' B2 F
U' B F' D U2 L' U
U' B F' D' U2 L' U
U' B F' D2 U2 L' U
L' B F' U B' U2 B'
U2 B F' R U' F B
U2 B F' R U' B F
F' B U B' U' R' U'
L B F' U F2 B' U2
L B F' U B' F2 U2
U B' U2 F' R' B2 U'
U' B' F R F2 B2 U'
U' B' F R B2 F2 U'
L' B' F D L2 R2 F'
L' B' F D R2 L2 F'
L' B' F D R2 F' L2
B F' U B' U' R' U'
U' B2 F R F2 B' U'
U' B2 F R B' F2 U'
