U L2 D2 F' R U
B U L2 F' R' U
B U F' L2 R' U
B U F' R' L2 U
L2 D2 F' R U R
D' U F' R U B2 F'
D2 U F' R U2 R U'
D2 U F' D R U B2
D2 U F' D2 L2 R U
D2 U F' D2 R L2 U
B U D' F' R' U B2
B' U F L2 F2 R U
B U F L2 R' F2 U
B U F L2 F2 R' U
B' U F' L2 U2 L' U'
B U F R' L2 F2 U
B U F R' F2 L2 U
B2 U F' L2 R' U F'
B2 U F' R' L2 U F'
B U F' L2 R' U D
B U F' L2 R' U D'
B U F' L2 R' U D2
B U F' L2 R' D U
B U F' L2 R' D' U
B U F' L2 R' D2 U
B U F' L2 D R' U
B U F' L2 D' R' U
B U F' L2 D2 R' U
B U F' R' L2 U D
B U F' R' L2 U D'
B U F' R' L2 U D2
B U F' R' L2 D U
B U F' R' L2 D' U
B U F' R' L2 D2 U
B U F' R' U D' B2
B U F' R' D' U B2
B U F' D' R' U B2
L2 D' R B2 U F' L'
B U F2 R' F L2 U
B' U' L U2 L F' U
B' U' L U2 F' L U
R' D' F' R U2 F' B2
R' D' F' R U2 B2 F'
U D' R U F' L' B2
U D' R U F' B2 L'
U D' R U B2 F' L'
L2 D' F' R B2 U F'
L2 D' F' B2 R U F'
U D' F' R U F' B2
U D' F' R U B2 F'
L2 D' B2 R U F' L'
L2 D' B2 D' F' R U
L2 D' B2 F' R U F'
B' U' D2 L R2 B U'
B' U' D2 R2 L B U'
B U' F' L2 R' B' U
B U' F' R' L2 B' U
D U2 L' F D' L2 B'
L2 D2 F' R U R D
L2 D2 F' R U R D'
L2 D2 F' R U R D2
L2 D2 F' R U D R
L2 D2 F' R U D' R
L2 D2 F' R U D2 R
L2 D2 F' R D U R
L2 D2 F' R D' U R
L2 D2 F' R D2 U R
L2 D2 F' R B U R
L2 D2 F' R B' U R
L2 D2 F' R B2 U R
L2 D2 F' D R B2 U
L2 D2 F' D B2 R U
L2 D2 F' B R U R
L2 D2 F' B' R U R
L2 D2 F' B2 R U R
U D2 F' R U2 R U'
B U2 L2 F' R' U R
U D2 F' D R U B2
U D2 F' D2 L2 R U
U D2 F' D2 R L2 U
L2 D2 B F' R U R
L2 D2 B' F' R U R
L2 D2 B2 F' R U R
B U2 F' L2 R' U R
B U2 F' R' L2 U R
F D R F2 U2 L' F
U' F' L2 B R' B2 U
U' F' L2 B' U2 L U'
U F' L' D L' U F
D2 F' R U2 R U' R'
U2 F' L2 B R' U R
U F' L2 D' R U F'
U F' L2 B R' B' U
B D F2 U R' F U
B D F2 U F R' U
L2 F' D' R B2 U F'
L2 F' D' B2 R U F'
U' F' B L2 R' B' U
U' F' B R' L2 B' U
U F' D' R U F' B2
U F' D' R U B2 F'
F D' R U2 L2 F' B2
F D' R U2 L2 B2 F'
F D' R U2 F' L2 B2
F D' R U2 F' B2 L2
F D' R U2 B2 L2 F'
F D' R U2 B2 F' L2
U2 F' B L2 R' U R
U2 F' B R' L2 U R
L2 F' B R' U D2 R2
L2 F' B R' U' L2 U2
L2 F' B R' D' B2 U
L2 F' B R' D2 U R2
L2 F' B D' R' B2 U
L2 F' B D2 R' U R'
U' F' B2 L2 B' R' U
F D' R' U2 B2 L2 F
F D' R' B U2 L2 B
F D' R' B U2 B L2
U F' B R' B' L2 U
L2 F' B' D' B2 R' U
B D' U F' R' U B2
U F2 L2 U2 B' L U'
B' D2 U' L R2 B U'
B' D2 U' R2 L B U'
U2 B L2 F' R' U R
U' B U2 L2 F' R' U
U2 B U' L2 F' R' U
U' B U2 F' L2 R' U
U' B U2 F' R' L2 U
U2 B U' F' L2 R' U
U2 B U' F' R' L2 U
R2 B U2 L2 R' U R
R2 B U2 R' L2 U R
F' B L2 R' U D2 R2
F' B L2 R' U' L2 U2
F' B L2 R' D' B2 U
F' B L2 R' D2 U R2
F' B L2 D' R' B2 U
F' B L2 D2 R' U R'
L2 B D' F' R' B2 U
F' B R' L2 U D2 R2
F' B R' L2 U' L2 U2
F' B R' L2 D' B2 U
F' B R' L2 D2 U R2
L2 B D2 F' R' U R'
U' B F' L2 R' B' U
U' B F' R' L2 B' U
B' F U L2 F2 R U
U2 B F' L2 R' U R
F' B U L2 R' U L2
L2 B F' R' U D2 R2
U2 B F' R' L2 U R
L2 B F' R' U' L2 U2
L2 B F' R' D' B2 U
L2 B F' R' D2 U R2
F' B U R' L2 U L2
F2 B U R' F L2 U
L2 B F' D' R' B2 U
L2 B F' D2 R' U R'
U' B' L U2 L F' U
U' B' L U2 F' L U
F2 B U F L2 R' U
F2 B U F R' L2 U
B F U L2 R' F2 U
B F U L2 F2 R' U
B F U R' L2 F2 U
B F U R' F2 L2 U
U B F' R' B' L2 U
F B U L2 R' F2 U
F B U L2 F2 R' U
B F U F2 L2 R' U
B F U F2 R' L2 U
F B U R' L2 F2 U
F B U R' F2 L2 U
F B U F2 L2 R' U
F B U F2 R' L2 U
R2 B' U' L B2 R' U'
B F' L2 R' U D2 R2
B F' L2 R' U' L2 U2
B F' L2 R' D' B2 U
B F' L2 R' D2 U R2
B F' L2 D' R' B2 U
B F' L2 D2 R' U R'
B F' R' L2 U D2 R2
B F' R' L2 U' L2 U2
B F' R' L2 D' B2 U
B F' R' L2 D2 U R2
U' B' D2 L R2 B U'
U' B' D2 R2 L B U'
L2 B' D' F' B2 R' U
L2 B' D' B2 F' R' U
B F' U L2 R' U L2
B F' U R' L2 U L2
F B' U L2 F2 R U
L2 B' F' D' B2 R' U
L' B2 L' F' U R' F'
B F2 U R' F L2 U
B F2 U F L2 R' U
B F2 U F R' L2 U
U' B2 D2 R2 B L U'
U' B2 F' L2 B' R' U
