F2 L2 U F' R U2
D' L2 B2 U2 B L
F R U' F L2 U'
U2 D F2 R2 B L
D U2 F2 R2 B L
D' F L2 R B2 U2
D' F L2 B2 R U2
D' F R L2 B2 U2
D' F R B2 L2 U2
D F R U2 R F
D' F B2 L2 R U2
D' F B2 R L2 U2
D F' L' F' R2 B
L2 F2 U' D2 B' L
L2 F2 D2 U' B' L
D' B2 F L2 R U2
D' B2 F R L2 U2
D' L2 B2 U2 D2 B L
D' L2 B2 U2 B L D
D' L2 B2 U2 B L D'
D' L2 B2 U2 B L D2
D' L2 B2 U2 B D L
D' L2 B2 U2 B D' L
D' L2 B2 U2 B D2 L
D' L2 B2 D U2 B L
F2 L2 B2 U F' R U2
D' L2 B2 D' U2 B L
D' L2 B2 D2 U2 B L
D' L2 B2 F' U2 L' B
D' L2 B2 F' U2 B L'
U' L2 B2 F2 U' B L
U' R L2 F2 B U' B2
U' R L2 B F2 U' B2
D' R L2 B2 U2 B L
F R U' L2 U2 B' U
F R U' D F U' F
F R U' F L2 U' D
F R U' F L2 U' D'
F R U' F L2 U' D2
F R U' F L2 D U'
F R U' F L2 D' U'
F R U' F L2 D2 U'
F R U' F U' D F2
F R U' F D U' F2
F R U' F' L2 F2 U'
F R U' F2 L2 F' U'
F R U2 F' D R2 F2
F R U2 F' D F2 R2
U2 R D F2 R2 B L
F R D U' F U' F
F R D' B2 U' F U'
D' R F L2 R B2 U2
D' R F L2 B2 R U2
D' R F R L2 B2 U2
D' R F R B2 L2 U2
D' R F B2 L2 R U2
D' R F B2 R L2 U2
L2 U' R B' D L2 R2
L2 U' R B' D R2 L2
U' R B L2 F2 U' B'
L2 U' R2 D R2 B' L
L2 U' R2 D B' L R2
L2 U' R2 D B' R2 L
F R B U' F L2 U'
L2 U' D R2 D B' L
F R B' U' F L2 U'
D' R B2 F L2 R U2
D' R B2 F R L2 U2
F R B2 U' F L2 U'
D' R' L2 B2 U2 B L
U2 R' D F2 R2 B L
D' R' F L2 R B2 U2
D' R' F L2 B2 R U2
D' R' F R L2 B2 U2
D' R' F R B2 L2 U2
D R' F R U2 R2 F
D R' F R U2 F R2
D' R' F B2 L2 R U2
D' R' F B2 R L2 U2
R' U2 D F2 R2 B L
R2 U2 D F2 R2 B L
D' R' B2 F L2 R U2
D' R' B2 F R L2 U2
R U2 D F2 R2 B L
D R2 L' F' L' F' B'
D R2 L' F' L' B' F'
D' R2 L2 B2 U2 B L
D R2 L2 F' B' L' F'
D R2 L2 F2 D2 B' L
D R2 L2 B' F' L' F'
U2 R2 D F2 R2 B L
D' R2 F L2 R B2 U2
D' R2 F L2 B2 R U2
D' R2 F R L2 B2 U2
D' R2 F R B2 L2 U2
D' R2 F B2 L2 R U2
D' R2 F B2 R L2 U2
D R2 F R U2 R' F
D R2 F R U2 F R'
D R2 F' L' D2 F' B2
D R2 F' L' D2 B2 F'
D R2 F' D2 L' F' B2
D R2 F' D2 L' B2 F'
D R2 F' D2 B2 L' F'
D R2 F2 U2 F' R U2
D' R2 B2 F L2 R U2
D' R2 B2 F R L2 U2
L2 D U' R2 D B' L
R' D U2 F2 R2 B L
R' D F R U2 R F
R2 D U2 F2 R2 B L
R' D F' L' F' R2 B
R2 D F R U2 R F
R D U2 F2 R2 B L
R D F R U2 R F
R2 D F' L' F' R2 B
L2 D F' U' R2 B' L'
L2 D F' U' B' L' R2
L2 D F' U' B' R2 L'
U2 D L2 B' R2 F2 L'
R D F' L' F' R2 B
U2 D F2 L R2 B L
U2 D F2 L' R2 B L
U2 D F2 L2 R2 B L
U2 D F2 R2 L B L
U2 D F2 R2 L' B L
U2 D F2 R2 L2 B L
U2 D F2 R2 D B L
U2 D F2 R2 D' B L
U2 D F2 R2 D2 B L
U2 D F2 R2 B L D
U2 D F2 R2 B L D'
U2 D F2 R2 B L D2
U2 D F2 R2 B D L
U2 D F2 R2 B D' L
U2 D F2 R2 B D2 L
U2 D F2 B L R2 B
U2 D F2 B R2 L B
R' D' L2 B2 U2 B L
F2 U F' R U' L2 U'
F2 U F' R U2 D F2
F2 U F' R D U2 F2
F2 U F' R D' B2 U2
F2 U F' U2 D F2 L'
U2 D B F2 L R2 B
F2 U F' D R U2 F2
U2 D B F2 R2 L B
F2 U F' D U2 F2 L'
F2 U F' D' R B2 U2
F2 U F' D' B2 R U2
R2 D' L2 B2 U2 B L
R D' L2 B2 U2 B L
R' D' F L2 R B2 U2
R' D' F L2 B2 R U2
R' D' F R L2 B2 U2
R' D' F R B2 L2 U2
R' D' F B2 L2 R U2
R' D' F B2 R L2 U2
R2 D' F L2 R B2 U2
R2 D' F L2 B2 R U2
R2 D' F R L2 B2 U2
R2 D' F R B2 L2 U2
R D' F L2 R B2 U2
R2 D' F B2 L2 R U2
R2 D' F B2 R L2 U2
R D' F L2 B2 R U2
R D' F R L2 B2 U2
R D' F R B2 L2 U2
R D' F B2 L2 R U2
R D' F B2 R L2 U2
R' D' B2 F L2 R U2
R' D' B2 F R L2 U2
R2 D' B2 F L2 R U2
R2 D' B2 F R L2 U2
F U' D F U' F L'
R D' B2 F L2 R U2
R D' B2 F R L2 U2
U2 D' B2 L2 U2 B' L
F U' F2 L2 F' U' L
D U2 L2 B' R2 F2 L'
D U2 F2 L R2 B L
D U2 F2 L' R2 B L
D U2 F2 L2 R2 B L
D U2 F2 R2 L B L
D U2 F2 R2 L' B L
D U2 F2 R2 L2 B L
D U2 F2 R2 D B L
D U2 F2 R2 D' B L
D U2 F2 R2 D2 B L
D U2 F2 R2 B L D
D U2 F2 R2 B L D'
D U2 F2 R2 B L D2
D U2 F2 R2 B D L
D U2 F2 R2 B D' L
D U2 F2 R2 B D2 L
D U2 F2 B L R2 B
D U2 F2 B R2 L B
D' U2 B2 L2 U2 B' L
D U2 B F2 L R2 B
D U2 B F2 R2 L B
B' U2 D F2 R2 B L
B2 U2 D F2 R2 B L
D' F L R B2 U2 R'
B U2 D F2 R2 B L
D' F L B2 R U2 R2
D' F L' R B2 L' U2
D' F L' B2 L' R U2
D' F L' B2 R L' U2
D' F L2 R U2 D2 F2
D' F L2 R D2 U2 F2
D' F L2 R B2 U2 D
D' F L2 R B2 U2 D'
D' F L2 R B2 U2 D2
D' F L2 R B2 D U2
D' F L2 R B2 D' U2
D' F L2 R B2 D2 U2
D' F L2 R' B2 R2 U2
D' F L2 R2 B2 U2 L
D' F L2 U2 D2 F2 L'
D' F L2 D2 R U2 F2
D' F L2 D2 U2 F2 L'
D' F L2 B' R B' U2
D' F L2 B2 R U2 D
D' F L2 B2 R U2 D'
D' F L2 B2 R U2 D2
D' F L2 B2 R D U2
D' F L2 B2 R D' U2
D' F L2 B2 R D2 U2
D' F L2 B2 D R U2
D' F L2 B2 D' R U2
D' F L2 B2 D2 R U2
D' F R L B2 U2 R'
D' F R L' B2 L' U2
D' F R L2 U2 D2 F2
D' F R L2 D2 U2 F2
D' F R L2 B2 U2 D
D' F R L2 B2 U2 D'
D' F R L2 B2 U2 D2
D' F R L2 B2 D U2
D' F R L2 B2 D' U2
D' F R L2 B2 D2 U2
R' F R U' F L2 U'
D2 F R U R B2 U
D2 F R U B2 R U
D' F R U2 D2 R2 F2
D' F R U2 D2 F2 R2
D F L2 R B' U2 R
D' F R D2 U2 R2 F2
D' F R D2 U2 F2 R2
D' F R B L2 B U2
D' F R B' L2 U2 F
D' F R B2 L2 U2 D
D' F R B2 L2 U2 D'
D' F R B2 L2 U2 D2
D' F R B2 L2 D U2
D' F R B2 L2 D' U2
D' F R B2 L2 D2 U2
D' F R B2 U2 D2 R2
D' F R B2 D2 U2 R2
D' F R' L2 B2 R2 U2
D F L2 B' R U2 R
R2 F R U' F L2 U'
D F R L2 B' U2 R
D F R U2 R D F
D F R U2 R D' F
D F R U2 R D2 F
D F R U2 R F D
D F R U2 R F D'
D F R U2 R F D2
D F R U2 R' F R2
D F R U2 R2 F R'
D F R U2 D R F
D F R U2 D' R F
D F R U2 D2 R F
D F R D U2 R F
D F R D' U2 R F
D F R D2 U2 R F
D' F R' B2 L2 R2 U2
D' F R' B2 R2 L2 U2
D F R B U2 R F
D' F R2 L2 B2 U2 L
D F R B' U2 R F
D F R B2 U2 R F
R F R U' F L2 U'
D' F R2 B2 L2 U2 L'
D2 F U R2 B2 U L
D2 F U2 D' F2 L' R2
D' F U2 D2 F2 L' R2
D2 F U2 D' F2 R2 L'
D' F U2 D2 F2 R2 L'
D2 F D L2 R B2 U2
D2 F D L2 B2 R U2
D2 F D R L2 B2 U2
D2 F D R B2 L2 U2
D2 F D B2 L2 R U2
D2 F D B2 R L2 U2
D F U2 F2 L' F' R2
D2 F D' R U2 R F2
D2 F D' U2 F2 L' R2
D2 F D' U2 F2 R2 L'
D' F D2 R U2 R F2
D' F D2 U2 F2 L' R2
D' F D2 U2 F2 R2 L'
D' F B L2 B R U2
F D R U' F U' F
D F D2 L2 R B' U2
D F D2 L2 B' R U2
D F D2 R L2 B' U2
D' F B' L2 R U2 F
D' F B' R L2 U2 F
D' F B' R B' L2 U2
F2 D R2 U' F2 B L
F2 D R2 U' B L F2
F2 D R2 U' B F2 L
D F B R U2 R F
D' F B2 L2 R U2 D
D' F B2 L2 R U2 D'
D' F B2 L2 R U2 D2
D' F B2 L2 R D U2
D' F B2 L2 R D' U2
D' F B2 L2 R D2 U2
D' F B2 L2 D R U2
D' F B2 L2 D' R U2
D' F B2 L2 D2 R U2
D' F B2 R L2 U2 D
D' F B2 R L2 U2 D'
D' F B2 R L2 U2 D2
D' F B2 R L2 D U2
D' F B2 R L2 D' U2
D' F B2 R L2 D2 U2
D' F B2 R U2 D2 R2
D' F B2 R D2 U2 R2
D F B' R U2 R F
D' F B2 D2 R U2 R
D F B2 R U2 R F
B' D U2 F2 R2 B L
D' F' L' D2 F2 R B2
D' F' L' D2 F2 B2 R
D' F' L' D2 B2 F2 R
B2 D U2 F2 R2 B L
B' D F R U2 R F
F D U' F U' F L'
D F' L F' L2 R2 B
D F' L F' R2 L2 B
D F' L F' R2 B L2
B2 D F R U2 R F
B' D F' L' F' R2 B
B D U2 F2 R2 B L
L F' L F' U' B' L2
D' F' L2 F2 B2 R' U2
D' F' L2 B2 R' F2 U2
D' F' L2 B2 F2 R' U2
B2 D F' L' F' R2 B
D F' L' F' R2 D B
D F' L' F' R2 D' B
D F' L' F' R2 D2 B
D F' L' F' R2 B D
D F' L' F' R2 B D'
D F' L' F' R2 B D2
B D F R U2 R F
D F' L' F' B R2 B
D F' L' F' B' R2 B
D F' L' F' B2 R2 B
D F' L' B F' R2 B
D F' L' B' F' R2 B
D F' L' B2 F' R2 B
B D F' L' F' R2 B
D F' L2 F' L R2 B
D F' L2 F' R2 L B
L2 F' R U' B' L' R'
L2 F' R U' B' R' L'
D F' U L' F' R2 B
D F' U' L' F' R2 B
D F' U2 L' F' R2 B
B' D' L2 B2 U2 B L
B2 D' L2 B2 U2 B L
D' F' D2 L' R2 F2 B2
D' F' D2 L' R2 B2 F2
D' F' D2 L' F2 R2 B2
D' F' D2 L' F2 B2 R2
D' F' D2 L' B2 R2 F2
D' F' D2 L' B2 F2 R2
D' F' D2 R2 L' F2 B2
D' F' D2 R2 L' B2 F2
D' F' D2 R2 B2 L' F2
D' F' D2 F2 R2 B2 L
B D' L2 B2 U2 B L
D' F' D2 B2 L' R2 F2
D' F' D2 B2 L' F2 R2
D' F' D2 B2 R2 L' F2
F D' R B2 U' F U'
D F' B L' F' R2 B
D' F' B2 L2 F2 U2 L
D F' B' L' F' R2 B
D F' B2 L' F' R2 B
B' D' F L2 R B2 U2
B' D' F L2 B2 R U2
B' D' F R L2 B2 U2
B' D' F R B2 L2 U2
U' F2 L2 U F' U2 L'
B2 D' F L2 R B2 U2
R' F2 L2 U F' R U2
B2 D' F L2 B2 R U2
B2 D' F R L2 B2 U2
B2 D' F R B2 L2 U2
L F2 L U' D2 B' L
B' D' F B2 L2 R U2
B' D' F B2 R L2 U2
L F2 L D2 U' B' L
D' F2 L2 F' R B2 U2
D' F2 L2 F' B2 R U2
B2 D' F B2 L2 R U2
B2 D' F B2 R L2 U2
D' F2 L2 B2 F' R U2
B D' F L2 R B2 U2
B D' F L2 B2 R U2
B D' F R L2 B2 U2
B D' F R B2 L2 U2
R2 F2 L2 U F' R U2
B D' F B2 L2 R U2
B D' F B2 R L2 U2
L2 F2 R U' D2 B' L
L2 F2 R D2 U' B' L
R F2 L2 U F' R U2
L2 F2 R' U' D2 B' L
L2 F2 R' D2 U' B' L
L2 F2 R2 U' D2 B' L
L2 F2 R2 D2 U' B' L
D F2 R2 D2 B' L B2
D F2 R2 F L' F' B
D F2 R2 F L' B F'
D F2 R2 F B L' F'
B' D' B2 F L2 R U2
B' D' B2 F R L2 U2
D F2 R2 B F L' F'
L2 F2 U F U2 B' L'
D F2 R2 B2 D2 B' L
L2 F2 U F' R U2 B'
B2 D' B2 F L2 R U2
B2 D' B2 F R L2 U2
L2 F2 U' D2 B' L D
L2 F2 U' D2 B' L D'
L2 F2 U' D2 B' L D2
L2 F2 U' D2 B' D L
L2 F2 U' D2 B' D' L
L2 F2 U' D2 B' D2 L
L2 F2 U' F B' L' F'
F D' B2 R U' F U'
L2 F2 U' B' F L' F'
B D' B2 F L2 R U2
B D' B2 F R L2 U2
L2 F2 U2 F U B' L'
D F2 U2 F' R U2 R
L2 F2 D R' B U' B2
L2 F2 D2 R U' B' L
L2 F2 D2 R' U' B' L
L2 F2 D2 R2 U' B' L
L2 F2 D2 U' B' L D
L2 F2 D2 U' B' L D'
L2 F2 D2 U' B' L D2
L2 F2 D2 U' B' D L
L2 F2 D2 U' B' D' L
L2 F2 D2 U' B' D2 L
L2 F2 D2 B U' B2 L
F' D2 R2 B U L' B
F' D2 R2 B U B L'
D' F2 B2 L2 F' R U2
D B U2 F2 R2 B L
F2 B L2 U F' R U2
U2 B D F2 L R2 B
U2 B D F2 R2 L B
B' F R U' F L2 U'
B2 F R U' F L2 U'
B F R U' F L2 U'
D' B F L2 B R U2
F B R U' F L2 U'
D B F R U2 R F
D B F' L' F' R2 B
F2 B' L2 U F' R U2
F B' R U' F L2 U'
D B' U2 F2 R2 B L
D' B' F L2 R U2 F
D' B' F R L2 U2 F
D' B' F R B' L2 U2
D B' F R U2 R F
D B' F' L' F' R2 B
D' B2 L2 U2 B L B2
D' B2 L2 F R U2 B'
D' B2 L2 F' U2 B' L'
U2 B2 L2 F2 U' B' L
D' B2 R F L2 R U2
D' B2 R F R L2 U2
B' F2 L2 U F' R U2
D' B2 R' F L2 R U2
D' B2 R' F R L2 U2
B2 F2 L2 U F' R U2
F2 B2 L2 U F' R U2
D' B2 R2 F L2 R U2
D' B2 R2 F R L2 U2
B F2 L2 U F' R U2
F B2 R U' F L2 U'
D B2 U2 F2 R2 B L
D' B2 D2 F R U2 R
D' B2 F L2 R U2 D
D' B2 F L2 R U2 D'
D' B2 F L2 R U2 D2
D' B2 F L2 R D U2
D' B2 F L2 R D' U2
D' B2 F L2 R D2 U2
D' B2 F L2 D R U2
D' B2 F L2 D' R U2
D' B2 F L2 D2 R U2
D' B2 F R L2 U2 D
D' B2 F R L2 U2 D'
D' B2 F R L2 U2 D2
D' B2 F R L2 D U2
D' B2 F R L2 D' U2
D' B2 F R L2 D2 U2
D' B2 F R U2 D2 R2
D' B2 F R D2 U2 R2
D' B2 F D2 R U2 R
D' B2 F' L2 F2 U2 L
D B2 F R U2 R F
D' B2 F2 L2 F' R U2
D B2 F' L' F' R2 B
