U L R' F B2 U'
F L R' B2 U' R2
U' L R' F' B2 U'
U L R' B2 F U'
U' L R' B2 F' U'
R' L F B2 U' R
U L F R' B2 U'
R' L B2 F U' R
L R' F B2 U' R
L R' B2 F U' R
U' R' L F' B2 U'
U' R' L B2 F' U'
U R' L F B2 U'
U R' L B2 F U'
F R' L B2 U' R2
U' R' F' L B2 U'
R' F L B2 U' R
L F R' B2 U' R2
F L D R' U' L2 R2
F L D R' U' R2 L2
U L D R' F U' L2
F' L D F2 R' U' L2
U L D F R' U' L2
R' L F U' R D L2
R' L F U' D L2 R
R' L F U' D R L2
R' L F D U' L2 R
R' L F D U' R L2
R' L F B2 U' R D
R' L F B2 U' R D'
R' L F B2 U' R D2
R' L F B2 U' D R
R' L F B2 U' D' R
R' L F B2 U' D2 R
R' L F B2 D U' R
R' L F B2 D' U' R
R' L F B2 D2 U' R
L R F B2 R2 U' R'
R L F B2 R2 U' R'
R' L F' B2 U L' U2
D L F R' U' L R2
D L F R' U' R2 L
U' L F R' F' B2 U'
U' L F R' B2 F' U'
U L F R B2 R2 U'
U L F R' U' D L2
U L F R' D U' L2
U L F R' B2 U' D
U L F R' B2 U' D'
U L F R' B2 U' D2
U L F R' B2 D U'
U L F R' B2 D' U'
U L F R' B2 D2 U'
U L F R2 B2 R U'
U L F D R' U' L2
U L F B2 U2 L U
U' L F' R' F' B2 U'
F2 L F' R' B2 U' R2
U' L F' R' B2 F' U'
U L F' R' F2 B2 U'
U L F' R' B2 F2 U'
U' L F2 R' F' B2 U'
U' L F2 R' B2 F' U'
R2 L B2 R F U' R
L R B2 R2 F U' R
R' L B2 U2 B' U R'
R L B2 R2 F U' R
R' L B2 D F U' R
R' L B2 D' F U' R
R' L B2 D2 F U' R
R' L B2 F U' R D
R' L B2 F U' R D'
R' L B2 F U' R D2
R' L B2 F U' D R
R' L B2 F U' D' R
R' L B2 F U' D2 R
R' L B2 F D U' R
R' L B2 F D' U' R
R' L B2 F D2 U' R
R' L B2 F' U L' U2
L R B2 F R2 U' R'
R L B2 F R2 U' R'
F L B2 U2 L U R
U L B2 F U2 L U
F L' R D L2 F2 B2
F L' R D L2 B2 F2
F L' R D F2 L2 B2
F L' R D F2 B2 L2
F L' R D B2 L2 F2
F L' R D B2 F2 L2
L R' D F U' L2 R
L R' D F U' R L2
U' L' R' F' L2 B2 U'
U' L' R' F' B2 L2 U'
U' L' R' B2 L2 F' U'
U' L' R' B2 F' L2 U'
F L' R' B2 L2 U' R2
R' L' F L2 B2 U' R
L' R' F L2 B2 U' R
F' L' U' L2 R' B2 U'
F' L' U' R' L2 B2 U'
F' L' U' R' B2 L2 U'
L R' F U' R D L2
L R' F U' D L2 R
L R' F U' D R L2
R' L' F B2 L2 U' R
L R' F D U' L2 R
L R' F D U' R L2
L' R' F B2 L2 U' R
R' L' F' L2 B2 U' R'
L' R' F' L2 B2 U' R'
L R' F B2 U' R D
L R' F B2 U' R D'
L R' F B2 U' R D2
L R' F B2 U' D R
L R' F B2 U' D' R
L R' F B2 U' D2 R
L R' F B2 D U' R
L R' F B2 D' U' R
L R' F B2 D2 U' R
L R' F' B2 U L' U2
R' L' B2 L2 F U' R
L' R' B2 L2 F U' R
L2 R' B2 L' F U' R
R' L' B2 F L2 U' R
L' R' B2 F L2 U' R
L R' B2 U2 B' U R'
L R' B2 D F U' R
L R' B2 D' F U' R
L R' B2 D2 F U' R
L R' B2 F U' R D
L R' B2 F U' R D'
L R' B2 F U' R D2
L R' B2 F U' D R
L R' B2 F U' D' R
L R' B2 F U' D2 R
L R' B2 F D U' R
L R' B2 F D' U' R
L R' B2 F D2 U' R
L R' B2 F' U L' U2
F' L2 R' B2 L' U' R'
U' L2 R' B2 L' F' U'
F L2 R' B2 L' U' R2
U L2 R' B2 L' F U'
R' L2 B2 L' F U' R
L R2 B2 R F U' R
R2 U L R F B2 U'
R2 U L R B2 F U'
R U L R2 F B2 U'
R U L R2 B2 F U'
R U L F R2 B2 U'
R U L F B2 R2 U'
R2 U L B2 R F U'
R U L B2 R2 F U'
R U L B2 F R2 U'
R2 U R L F B2 U'
R2 U R L B2 F U'
R U R2 L F B2 U'
R U R2 L B2 F U'
U R L F R2 B2 U'
U R L F B2 R2 U'
F R L B2 R2 U' R2
U R L B2 R2 F U'
U R L B2 F R2 U'
F R L' D L2 F2 B2
F R L' D L2 B2 F2
F R L' D F2 L2 B2
F R L' D F2 B2 L2
F R L' D B2 L2 F2
F R L' D B2 F2 L2
F R U L R2 B2 U'
F R U L B2 R2 U'
F R U R2 L B2 U'
L2 U' L' R' F' B2 U'
L2 U' L' R' B2 F' U'
L' U' L2 R' F' B2 U'
L' U' L2 R' B2 F' U'
L' U' R' L2 F' B2 U'
L' U' R' L2 B2 F' U'
L2 U' R' L' F' B2 U'
L2 U' R' L' B2 F' U'
L' U' R' F' L2 B2 U'
L' U' R' F' B2 L2 U'
L' U' R' B2 L2 F' U'
L' U' R' B2 F' L2 U'
L2 U' R' B2 L' F' U'
L U' R' F' B2 U' F
L U' R' B2 F' U' F
U' R' L D F' U' L2
F' R' L D F2 U' L2
U' R' L F' U' D L2
U' R' L F' D U' L2
U' R' L F' B2 U' D
U' R' L F' B2 U' D'
U' R' L F' B2 U' D2
U' R' L F' B2 D U'
U' R' L F' B2 D' U'
U' R' L F' B2 D2 U'
U' R' L B2 D F' U'
U' R' L B2 D' F' U'
U' R' L B2 D2 F' U'
F' R' L B2 U L2 U2
F2 R' L F' B2 U' R
U' R' L B2 F' U' D
U' R' L B2 F' U' D'
U' R' L B2 F' U' D2
F' R' L B2 U' D2 R2
U' R' L B2 F' D U'
U' R' L B2 F' D' U'
U' R' L B2 F' D2 U'
F' R' L B2 D F2 U'
F' R' L B2 D2 U' R2
F R' L U' R2 D L2
D R' L F U' L R
D R' L F U' R L
F2 R' L B2 F' U' R
U R' L D F U' L2
F R' L F B2 U' R2
U R' L F U' D L2
U R' L F D U' L2
F R' L F' B2 U' R2
U' R' L' F' L2 B2 U'
U R' L F B2 U' D
U R' L F B2 U' D'
U R' L F B2 U' D2
U R' L F B2 D U'
U R' L F B2 D' U'
U R' L F B2 D2 U'
U' R' L' F' B2 L2 U'
F R' L F2 B2 U' R2
F R' L B2 U' R2 D
F R' L B2 U' R2 D'
F R' L B2 U' R2 D2
F R' L B2 D' F2 U'
F R' L B2 F U' R2
U' R' L' B2 L2 F' U'
F R' L B2 F' U' R2
F R' L B2 F2 U' R2
U' R' L' B2 F' L2 U'
U R' L B2 D F U'
U R' L B2 D' F U'
U R' L B2 D2 F U'
U R' L B2 F U' D
U R' L B2 F U' D'
U R' L B2 F U' D2
U R' L B2 F D U'
U R' L B2 F D' U'
U R' L B2 F D2 U'
F R' L' B2 L2 U' R2
U' R' L2 B2 L' F' U'
F' R' L2 B2 L' U' R'
F R' L2 B2 L' U' R2
U R' L2 B2 L' F U'
U' R' D L F' U' L
U' R' D F' L U' L
U R' D L F U' L
U' R' F L F2 B2 U'
U' R' F L B2 F2 U'
D R' F L U' L R
D R' F L U' R L
F R' F L B2 U' R2
U R' F L F B2 U'
U R' F L B2 F U'
U' R' F' L U' D L2
U' R' F' L D U' L2
U' R' F' L B2 U' D
U' R' F' L B2 U' D'
U' R' F' L B2 U' D2
U' R' F' L B2 D U'
U' R' F' L B2 D' U'
U' R' F' L B2 D2 U'
U' R' F' L' B2 L2 U'
U' R' F' L2 B2 L' U'
F2 R' F' L B2 U' R
U' R' F' D L U' L
F R' F' L B2 U' R2
U' R' F' B2 U2 R' U
U R' F' L F B2 U'
U R' F' L B2 F U'
F' R' F2 L B2 U' R
F R' F2 L B2 U' R2
U R' F2 L F B2 U'
U R' F2 L B2 F U'
U' R' B2 F' U2 R' U
F R' B2 U2 R' U R'
U' R2 L B2 R F' U'
U R2 L B2 R F U'
R' D L F U' L R
R' D L F U' R L
L D R' F U' L2 R
L D R' F U' R L2
U' D L R' F' U' L
R' D F L U' L R
R' D F L U' R L
D U L R' F U' L
F U L R' B2 U' R2
U D L R' F U' L
D U L F R' U' L
U D L F R' U' L
L D F R' U' L2 R2
L D F R' U' R2 L2
U' D R' L F' U' L
U' D R' F' L U' L
D U R' L F U' L
F U R' L B2 U' R2
U D R' L F U' L
D U' L R' F' U' L
F U' L R' B2 U' R2
D U' R' L F' U' L
D U' R' F' L U' L
F U' R' L B2 U' R2
B2 U2 L R' B' U R'
F U2 L R' B2 U' R2
B2 U2 R' L B' U R'
F U2 R' L B2 U' R2
U' F L R' F' B2 U'
U' F L R' B2 F' U'
R' F L U' R D L2
R' F L U' D L2 R
R' F L U' D R L2
R' F L D U' L2 R
R' F L D U' R L2
R' F L B2 U' R D
R' F L B2 U' R D'
R' F L B2 U' R D2
R' F L B2 U' D R
R' F L B2 U' D' R
R' F L B2 U' D2 R
R' F L B2 D U' R
R' F L B2 D' U' R
R' F L B2 D2 U' R
D F L R' U' L R2
D F L R' U' R2 L
U F L R' F B2 U'
U F L R' B2 F U'
R' F L' B2 L2 U' R
L' F L2 R' B2 U' R2
U F L F R' B2 U'
R' F L2 B2 L' U' R
R F L B2 R2 U' R'
L' F R D L2 F2 B2
L' F R D L2 B2 F2
L' F R D F2 L2 B2
L' F R D F2 B2 L2
L' F R D B2 L2 F2
L' F R D B2 F2 L2
U' F R' L F' B2 U'
U' F R' L B2 F' U'
L' F R' L2 B2 U' R2
U' F R' F' L B2 U'
L' F R' B2 L2 U' R2
D F R' L U' L R2
D F R' L U' R2 L
U F R' L F B2 U'
U F R' L B2 F U'
L F R B2 R2 U' R2
L F R' U' R2 D L2
L F R' F B2 U' R2
L F R' F' B2 U' R2
L F R' F2 B2 U' R2
L F R' B2 U' R2 D
L F R' B2 U' R2 D'
L F R' B2 U' R2 D2
L F R' B2 D' F2 U'
L F R' B2 F U' R2
L F R' B2 F' U' R2
L F R' B2 F2 U' R2
R' F D L U' L R
R' F D L U' R L
L F U' R D L2 B2
L F U' R D B2 L2
F D L R' U' L R2
F D L R' U' R2 L
L F D R' U' L2 R2
L F D R' U' R2 L2
F D R' L U' L R2
F D R' L U' R2 L
R' F B2 U' R D' F2
R' F B2 U2 R' U R2
U' F' L R' F' B2 U'
U' F' L R' B2 F' U'
R' F' L D F2 U' L2
R' F' L B2 U L2 U2
R' F' L B2 U' D2 R2
R' F' L B2 D F2 U'
R' F' L B2 D2 U' R2
L F B2 U2 L U R
U F' L R' F B2 U'
U F' L R' B2 F U'
L' F' L2 R' B2 U' R'
U F' L F R' B2 U'
R' F' L2 B2 L' U' R'
U' F' R' L F' B2 U'
U' F' R' L B2 F' U'
L' F' R' L2 B2 U' R'
U' F' R' F' L B2 U'
U F' R' L F B2 U'
U F' R' L B2 F U'
L F' R' F2 B2 U' R
L F' R' B2 U L' U2
L F' R' B2 F2 U' R
U' F2 L R' F' B2 U'
U' F2 L R' B2 F' U'
R' F2 L F' B2 U' R
R' F2 L B2 F' U' R
U F2 L R' F B2 U'
U F2 L R' B2 F U'
U F2 L F R' B2 U'
U' F2 R' L F' B2 U'
U' F2 R' L B2 F' U'
U' F2 R' F' L B2 U'
U F2 R' L F B2 U'
U F2 R' L B2 F U'
L F2 R' F' B2 U' R
L F2 R' B2 F' U' R
B2 F U2 L R' U R2
B2 F U2 R' L U R2
L' B2 L2 F U' R B
R' B2 U2 R' B' U R'
L B2 U2 L B' U R'
R' B2 F U' R D' F2
R' B2 F U2 R' U R2
F B2 U2 L R' U R2
F B2 U2 R' L U R2
L B2 F U2 L U R
