U' F2 D B R'
D' L2 U' D2 B R'
D' L2 D2 U' B R'
D' L2 F' U' B R
R2 U F' L' U2 F'
L' U' F2 D B R'
L2 U' F2 D B R'
L U' F2 D B R'
U' D B D' R' F2
U' D B D' F2 R'
R D' L2 F' R U'
R D' F' L2 R U'
R D' F' R L2 U'
F' U' D F' B R'
F' U' D B F' R'
F' U' D' F' B R
F' U' D' B F' R
F U' D F B R'
F U' D B R' F
F U' D B F R'
D U' B D' R' F2
D U' B D' F2 R'
F' U' F' D B R'
F U' F D B R'
F' U' B D' F' R
U' F D F B R'
U' F D B R' F
U' F D B F R'
F' D U' F' B R'
F' D U' B F' R'
F D U' F B R'
D' F' L2 U' B R
F D U' B R' F
F D U' B F R'
U' F' D F' B R'
U' F' D B F' R'
U' F' D' F' B R
U' F' D' B F' R
U' F' B D' F' R
F' D' U' F' B R
F' D' U' B F' R
U' F2 D B R' D
U' F2 D B R' D'
U' F2 D B R' D2
U' F2 D B D R'
U' F2 D B D' R'
U' F2 D B D2 R'
U' B F' D' F' R
U' F' D F2 B R' F
R F' U' R' B R F'
U' F' D B D F' R'
U' F' D B D' F' R'
U' F' D B D2 F' R'
U' F' D B F R' F2
U' F' D B F' R' D
U' F' D B F' R' D'
U' F' D B F' R' D2
U' F' D B F' D R'
U' F' D B F' D' R'
U' F' D B F' D2 R'
U' F' D B F2 R' F
L F' U' F' D B R'
L' F' D U' F' B R'
L' F' D U' B F' R'
L F' U' B D' F' R
R F' U' F' R' B R
R F' U' F' R' B R
F' D' L2 U' F' B R
F' D' L2 U' B F' R
L2 F' D U' F' B R'
L2 F' D U' B F' R'
U F' U2 D F' B R'
U F' U2 D B F' R'
U F' U2 D' F' B R
U F' U2 D' B F' R
U' F' D' F' D B R
U' F' D' F' D' B R
U' F' D' F' D2 B R
U' F' D' F' B R D
U' F' D' F' B R D'
U' F' D' F' B R D2
U' F' D' F' B D R
U' F' D' F' B D' R
U' F' D' F' B D2 R
U' F' D' F' B' R B2
U' F' D' F' B2 R B'
U' F' D' B F' R D
U' F' D' B F' R D'
U' F' D' B F' R D2
U' F' D' B F' D R
U' F' D' B F' D' R
U' F' D' B F' D2 R
U F' U2 F' D B R'
U' F' D' B' F' R B2
L' F' D' U' F' B R
L' F' D' U' B F' R
U' F' D' B2 F' R B'
U F' U2 B D' F' R
L2 F' D' U' F' B R
L2 F' D' U' B F' R
U' F' D2 F' D' B R'
U F' D U2 F' B R'
U F' D U2 B F' R'
L F' D U' F' B R'
L F' D U' B F' R'
U' F' D2 B D F' R
U' F' B D' F' R D
U' F' B D' F' R D'
U' F' B D' F' R D2
U' F' B D' F' D R
U' F' B D' F' D' R
U' F' B D' F' D2 R
U F' D' U2 F' B R
U F' D' U2 B F' R
L F' D' U' F' B R
L F' D' U' B F' R
R F' D2 L U' F' B'
R F' D2 L U' B' F'
U' F' B2 D' F' R B'
U' F' B2 D' F' B' R
U' F' B2 D' B' F' R
U' F2 L D L' B R'
U' F2 L D B L' R'
U' F2 L D B R' L'
F' D' U' F' D B R
F' D' U' F' D' B R
F' D' U' F' D2 B R
F' D' U' F' B R D
F' D' U' F' B R D'
F' D' U' F' B R D2
F' D' U' F' B D R
F' D' U' F' B D' R
F' D' U' F' B D2 R
F' D' U' F' B' R B2
F' D' U' F' B2 R B'
F' D' U' B F' R D
F' D' U' B F' R D'
F' D' U' B F' R D2
F' D' U' B F' D R
F' D' U' B F' D' R
F' D' U' B F' D2 R
F' D' U' B' F' R B2
F' D' U' B2 F' R B'
U' F2 L' D L B R'
F D' U' F' B R F2
F' D' F U' F2 B R
F' D' F U' B F2 R
F D' U' B F' R F2
D' F2 L2 F U' B R
F2 D' F' U' B R F
U' F2 R' U' B L U
F D' F' U' B R F2
R F2 R' F U' F' B
R F2 R' F U' B F'
R' F2 U' B L U L'
U' F2 D L B L' R'
U' F2 D L B R' L'
U' F2 D L2 B L2 R'
U' F2 D L2 B R' L2
U' F2 D R B R' B
D F2 U' B D' R' F2
D F2 U' B D' F2 R'
F' D2 L' F U' F2 B
F' D2 L' F U' B F2
U' F2 D F' B R' F
U' F2 D F2 B R' F2
U' F2 D B R2 D R
U' F2 D B R2 D' R
U' F2 D B R2 D2 R
U' F2 D B D R' D
U' F2 D B D R' D'
U' F2 D B D R' D2
U' F2 D B D' R' D
U' F2 D B D' R' D'
U' F2 D B D' R' D2
U' F2 D B D2 R' D
U' F2 D B D2 R' D'
U' F2 D B D2 R' D2
U' F2 D B F' R' F
U' F2 D B F2 R' F2
U' F2 D B' R B2 R'
U' F2 D B' R' B2 R'
U' F2 D B' R2 B2 R'
U' F2 D B2 R B' R'
U' F2 D B2 R' B' R'
U' F2 D B2 R2 B' R'
U' F2 D B2 D B' R'
U' F2 D B2 D' B' R'
F2 D2 L' F U' F' B
F2 D2 L' F U' B F'
U' F2 D B2 D2 B' R'
U' F2 D' F' B R F
U' F2 D' B F' R F
U2 F2 D B D2 L2 R'
U2 F2 D B D2 R' L2
U2 F2 D' L2 D2 B R'
U' F2 B R U F' U'
U' F2 B R' U' B U
U' F2 B D B R' B'
U' F2 B D' F' R F
U' F2 B2 R' B' D' R2
U' F2 B2 D B R' B2
F' D2 U' F' D' B R'
F' D2 U' B D F' R
F D2 U' F D' B R'
U' B R U F' U' F'
U' B R F D R2 F
U' B R F D F R2
U' B R F2 U F U'
U' B R' U' B U F2
U' B R' F2 U' B U
U2 B R' B U F2 B'
U2 B R' B U B' F2
U' B U' R' B U F2
U' B D' F D F2 R
U' B D' F' R D F2
U' B D' F' D R F2
F2 B R U F' B' U'
F2 B R U B' F' U'
U' B F R F D R2
U' B F D' F' R F2
U' B F' D' F' R D
U' B F' D' F' R D'
U' B F' D' F' R D2
U' B F' D' F' D R
U' B F' D' F' D' R
U' B F' D' F' D2 R
U' B F2 R U F' U'
U' B F2 R' U' B U
U' B F2 D B R' B'
U' B F2 D' F' R F
U2 B' R' B U F2 B
U2 B' R' B U B F2
D B' R2 F' U B2 R'
U' B2 R' F2 B' D' R2
U' B2 R' B' F2 D' R2
U2 B2 R' B U F2 B2
U2 B2 R' B U B2 F2
B F2 R U F' B' U'
B F2 R U B' F' U'
D B2 D B' L2 R' F
D B2 D B' L2 F R'
D B2 D B' R' L2 F
B2 F2 D B L2 R' B2
B2 F2 D B R' L2 B2
B2 F2 D B R' B2 L2
F2 B2 D B L2 R' B2
F2 B2 D B R' L2 B2
F2 B2 D B R' B2 L2
U' B2 F' D' F' R B'
U' B2 F' D' F' B' R
U' B2 F' D' B' F' R
U' B2 F2 R' B' D' R2
U' B2 F2 D B R' B2
