F R F L2 D B2
F R' U' R2 F L2
F R' U' F L2 R2
F R' U' F R2 L2
U' R' F' U' L2 F'
U' R' F' U' F' L2
L2 F R D F B2
L2 F R D B2 F
L2 F R F D B2
R' F U' R F L2
U' R' F' U' L2 D F'
U' R' F' U' L2 D' F'
U' R' F' U' L2 D2 F'
U' R' F' U' L2 F' D
U' R' F' U' L2 F' D'
U' R' F' U' L2 F' D2
U' R' F' U' F L2 F2
U' R' F' U' F' L2 D
U' R' F' U' F' L2 D'
U' R' F' U' F' L2 D2
U' R' F' D' B2 U' F'
F2 R' F' U' R F L2
U' R' F' B U' L2 F'
U' R' F' B U' F' L2
U' R' F' B' U' L2 F'
U' R' F' B' U' F' L2
U' R' F' B2 U' L2 F'
U' R' F' B2 U' F' L2
F R' F' U' L2 R2 F2
F R' F' U' L2 F2 R2
F R' F' U' R2 L2 F2
F R' F' U' R2 F2 L2
F R' F' U' F2 L2 R2
F R' F' U' F2 R2 L2
F' R' F2 U' L2 R F'
F' R' F2 U' R L2 F'
F' R' F2 U' R F' L2
F R' F2 U' L2 F' R2
F R' F2 U' F' L2 R2
F R' F2 U' F' R2 L2
U2 R' B U' L2 F2 R
U' R' B F' U' L2 F'
U' R' B F' U' F' L2
F R' B U' R2 F L2
F R' B U' F L2 R2
F R' B U' F R2 L2
U2 R' B' U' L2 R' F2
U2 R' B' U' L2 F2 R'
U2 R' B' U' R' L2 F2
U2 R' B' U' R' F2 L2
U' R' B' F' U' L2 F'
U' R' B' F' U' F' L2
U2 R' B' U' F2 L2 R'
U2 R' B' U' F2 R' L2
D' R' B2 L2 F U' R
F R' B' U' R2 F L2
F R' B' U' F L2 R2
F R' B' U' F R2 L2
D' R' B2 F L2 U' R
U' R' B2 F' U' L2 F'
U' R' B2 F' U' F' L2
F R' B2 U' R2 F L2
F R' B2 U' F L2 R2
F R' B2 U' F R2 L2
R' U2 B U L2 F2 R
R' U2 B' U L2 R' F2
R' U2 B' U L2 F2 R'
R' U2 B' U R' L2 F2
R' U2 B' U R' F2 L2
R' U2 B' U F2 L2 R'
R' U2 B' U F2 R' L2
F R2 F L2 D R' B
F U R F L2 D B2
F2 U R' F' U' L2 R
F2 U R' F' U' R L2
F U R' U' R2 F L2
F U R' U' F L2 R2
F U R' U' F R2 L2
D U R2 F2 L' B' U
U D R2 F2 L' B' U
R' D' L2 F B2 U' R
R' D' L2 B2 F U' R
F2 U F' R' U' L2 R2
F2 U F' R' U' R2 L2
U' D' L2 R' F' B2 U'
D' U' L2 R' F' B2 U'
U' D' L2 R' B2 F' U'
D' U' L2 R' B2 F' U'
R' D' F L2 B2 U' R
U' D' R' L2 F' B2 U'
D' U' R' L2 F' B2 U'
U' D' R' L2 B2 F' U'
D' U' R' L2 B2 F' U'
R' D' F B2 L2 U' R
L2 D' F R D F2 B2
L2 D' F R D B2 F2
R' D' F' L2 B2 U' R'
U' D' R' F' L2 B2 U'
D' U' R' F' L2 B2 U'
U' D' R' F' B2 L2 U'
D' U' R' F' B2 L2 U'
U' D' R' B2 L2 F' U'
D' U' R' B2 L2 F' U'
U' D' R' B2 F' L2 U'
D' U' R' B2 F' L2 U'
F U' R F L2 D B2
F U' R' U' R2 F L2
F U' R' U' F L2 R2
F U' R' U' F R2 L2
R' D' B2 L2 F U' R
R' D' B2 F L2 U' R
F U2 R F L2 D B2
F U2 R' U' R2 F L2
F U2 R' U' F L2 R2
F U2 R' U' F R2 L2
D' F L2 R' B2 U' R2
D' F R D L2 F2 B2
D' F R D L2 B2 F2
D' F R D F2 L2 B2
D' F R D F2 B2 L2
D' F R D B2 L2 F2
D' F R D B2 F2 L2
L2 F R U R2 U' F
D' F R' L2 B2 U' R2
L2 F R D F B2 D
L2 F R D F B2 D'
L2 F R D F B2 D2
L2 F R D B2 D F
L2 F R D B2 D' F
L2 F R D B2 D2 F
L2 F R D B2 F D
L2 F R D B2 F D'
L2 F R D B2 F D2
L2 F R D2 F D' B2
L2 F R F U R2 U'
L2 F R F D B2 D
L2 F R F D B2 D'
L2 F R F D B2 D2
L2 F R F B D B2
L2 F R F B' D B2
L2 F R F B2 D B2
L2 F R F2 D F' B2
L2 F R F2 D B2 F'
U' F R' F' U' L2 F2
U' F R' F' U' F2 L2
L2 F R B D F B2
L2 F R B D B2 F
L2 F R B F D B2
L2 F R B' D F B2
L2 F R B' D B2 F
L2 F R B' F D B2
L2 F R B2 D F B2
L2 F R B2 D B2 F
L2 F R B2 F D B2
D' F R' B2 L2 U' R2
L F R D F L B2
L2 F R' F R2 D B2
L F R F L D B2
L F R F D L B2
U F R' U' F L2 R
U F R' U' F R L2
L F R' U' R2 F L
L F R' U' F L R2
L F R' U' F R2 L
L2 F R2 F D R' B
L2 F U R' U' R2 F
L2 F U R' U' F R2
R' F U' R F L2 D
R' F U' R F L2 D'
R' F U' R F L2 D2
R' F U' R F' L2 F2
R' F U' R F2 L2 F'
R' F U' R' F L2 R2
R' F U' R' F R2 L2
R F R2 U' R' F L2
R F R2 U' F L2 R'
R F R2 U' F R' L2
R' F U' R2 F L2 R'
R' F U' R2 F R' L2
L2 F D R D F B2
L2 F D R D B2 F
L2 F D R F D B2
R' F D' B2 U' R F
L2 F D' R D F B2
L2 F D' R D B2 F
L2 F D' R F D B2
L2 F D2 R D F B2
L2 F D2 R D B2 F
L2 F D2 R F D B2
R' F B U' R F L2
F D R D' F L2 B'
R' F B' U' R F L2
R' F B2 U' R F L2
D' F' L2 R' B2 U' R'
D' F' R' L2 B2 U' R'
R F' L2 D F' B2 R'
R F' L2 D B2 F' R'
R F' L2 F' D B2 R'
R' F' U L' U2 L' F'
R' F' U' F2 R F L2
F D' R D F L2 B2
F D' R D F B2 L2
F D' R D B2 F L2
F D' R F D L2 B2
F D' R F D B2 L2
F D' R' B2 U' R2 F
F D' R' B2 U' F R2
U2 F2 L2 U R' F' U'
U2 F2 L2 B' D' R' B
U' F2 R' F' U' F L2
U2 F2 U R' F' U' L2
L2 F2 U R' F' U' R
L2 F2 U F' R' U' R2
U2 F2 B' L2 D' R' B
U2 B U L2 F2 R B
R' B F U' R F L2
B F U R F L2 B
B F U R F B L2
B F U R B F L2
F B U R F L2 B
F B U R F B L2
F B U R B F L2
U2 B' L2 F2 D' R' B
R' B' F U' R F L2
U2 B' F2 L2 D' R' B
D' B2 L2 F U' R B
R' B2 F U' R F L2
