B' L' U F2 L'
B' L' U L F2 L'
B' L' U L' F2 L'
B' L' U L2 F2 L'
B' L' U F2 L' D
B' L' U F2 L' D'
B' L' U F2 L' D2
B' L' U F2 D L'
B' L' U F2 D' L'
B' L' U F2 D2 L'
B' L' U' R U2 F2
B' L' F U F L'
B2 L' B U F2 L'
B L' B2 U F2 L'
R U B' L' U F2
B' F U F L' B'
B' F U F L' B'
U' B' L' U F2 L'
U2 B' L' U F2 L'
U B' L' U F2 L'
F B' U F L' B'
B' L' U F2 D2 L' D'
B' L' U F2 D2 L' D2
B' L' U F2 B' L' B
B' L' U F2 B2 L' B2
B' L' U B' F2 L' B
B L' U F2 L' D' R2
B' L' U B2 F2 L' B2
B L' U F2 D' L' R2
B L' U F2 D' R2 L'
B' L' U' R U2 F2 D
B' L' U' R U2 F2 D'
B' L' U' R U2 F2 D2
B' L' U' R D2 B2 U2
B' L' U' R B U2 F2
B' L' U' R B' U2 F2
B' L' U' R B2 U2 F2
B' L' U' D2 R B2 U2
B' L' U' D2 B2 R U2
B' L' U' B R U2 F2
B' L' U' B U2 F2 L'
B' L' U' B' R U2 F2
B' L' U' B' U2 F2 L'
B' L' U' B2 R U2 F2
B' L' U' B2 U2 F2 L'
B' L' U2 L U' F2 L'
B' L' U2 L' U' F2 L'
B' L' U2 L2 U' F2 L'
B' L' U2 B U' F2 L'
B' L' U2 B' U' F2 L'
B' L' U2 B2 U' F2 L'
B' L' D R2 U' R' U2
B' L' D F2 R2 U L'
F2 L' D' B R' D B2
F2 L' D2 U R F' U'
B' L' D2 U' R B2 U2
B' L' D2 U' B2 R U2
B' L' F R U F L'
B' L' F R' U F L'
B' L' F R2 U F L'
B' L' F U F L' D
B' L' F U F L' D'
B' L' F U F L' D2
B' L' F U F D L'
B' L' F U F D' L'
B' L' F U F D2 L'
B2 L' F B U F L'
B L' F B2 U F L'
B2 L' B U L F2 L'
B2 L' B U L' F2 L'
B2 L' B U L2 F2 L'
B2 L' B U F2 L' D
B2 L' B U F2 L' D'
B2 L' B U F2 L' D2
B2 L' B U F2 D L'
B2 L' B U F2 D' L'
B2 L' B U F2 D2 L'
B2 L' B U' R U2 F2
B2 L' B F U F L'
B L' B2 U L F2 L'
B L' B2 U L' F2 L'
B L' B2 U L2 F2 L'
B L' B2 U F2 L' D
B L' B2 U F2 L' D'
B L' B2 U F2 L' D2
B L' B2 U F2 D L'
B L' B2 U F2 D' L'
B L' B2 U F2 D2 L'
B L' B2 U' R U2 F2
B L' B2 F U F L'
F2 L2 R F U' L F'
F2 L2 R F U' F' L
F2 L2 U R F U' L
B' L2 U F2 L' D' B2
B L2 F2 L' D' R2 B2
B L2 F2 L' D' B2 R2
R U R B' L' U F2
R U R' B' L' U F2
R U R2 B' L' U F2
R U D R2 B' L' U
R U D B' L' R2 U
R U D B' R2 L' U
B' R L' U F2 D' L2
F2 R L2 F U' L F'
F2 R L2 F U' F' L
L' U F' D F' L' R
L' U F' D F' R L'
L' U F2 L' U F U'
B R U L' B2 U F2
D R U R B' L' U
U' R U B' L' U F2
U2 R U B' L' U F2
D R U B' L' R U
D R U B' R L' U
B R U B2 L' U F2
U R U B' L' U F2
F2 R U' B' U L' B
F2 R U' B' U B L'
R U B L' B2 U F2
R U B' L' R U F2
R U B' L' R' U F2
R U B' L' R2 U F2
R U B' L' U F2 D
R U B' L' U F2 D'
R U B' L' U F2 D2
R U B' L' D R2 U
R U B' R L' U F2
R U B' R' L' U F2
R U B' R2 L' U F2
R U B' D L' R2 U
R U B' D R2 L' U
R U B2 L' B U F2
F R B' U F L' B'
D2 R B2 U L' B U
D2 R B2 U B L' U
B' R' L' U F2 D2 L2
B' R' L' U' R2 U2 F2
B' R' D' L' F2 R U
L' U2 L' F U' F L'
F R' B' U F L' B'
B' R2 L' U' R' U2 F2
B R2 L' B2 U L F2
B R2 L' B2 U F2 L
R U2 B' L' U L F2
R U2 B' L' U F2 L
D R2 B' D L' F U
F R2 B' U F L' B'
B R2 B2 L' U L2 F2
B R2 B2 L' U F2 L2
D R2 B2 L' B U L2
R D U R2 B' L' U
R D U B' L' R2 U
R D U B' R2 L' U
B' U L F2 D' L' B2
B' U L F2 D' B2 L'
B2 U L' B U F2 L'
B' U L2 F2 L' D' B2
B U L' B2 U F2 L'
F2 U R U2 B' U L'
B' U F2 L' U R U'
B' U F2 U R U' L'
B2 U B L' U F2 L'
B U B2 L' U F2 L'
B2 U' L' B U F2 L'
B U' L' B2 U F2 L'
B' U' R U L' U F2
R' D' B' L' F2 R U
B2 U' B L' U F2 L'
F2 U' B' U2 R U' L'
B U' B2 L' U F2 L'
B2 U2 L' B U F2 L'
B U2 L' B2 U F2 L'
R' D2 B' L' U L' F
R D2 B2 U L' B U
R D2 B2 U B L' U
D' F L2 F R U' L'
B2 U2 B L' U F2 L'
B U2 B2 L' U F2 L'
L2 F U' F L' D' B2
B' D L' R2 U' R' U2
B' D L' U D' F2 L'
B' D L' D' U F2 L'
B' D L' F2 R2 U L'
B' D R2 L' U' R' U2
U' F B' U F L' B'
U2 F B' U F L' B'
L2 F B' U' F L' B'
L2 F B2 R' U' F L'
U F B' U F L' B'
B' D' L' F2 R U L'
D' F2 L2 R F U' L
D' F2 R L2 F U' L
L F2 L' U' B' L' U
B' D2 L' U D2 F2 L'
B' D2 L' U' R B2 U2
B' D2 L' U' B2 R U2
B' D2 L' D2 U F2 L'
U' B L' B2 U F2 L'
D B L' R2 B2 U L
U2 B L' B2 U F2 L'
U B L' B2 U F2 L'
D B R2 L' B2 U L
D B R2 B2 L' U L2
R B U L' B2 U F2
R B U B2 L' U F2
B' F R U F L' B'
B' F R' U F L' B'
B' F R2 U F L' B'
B' F U F L' D B'
B' F U F L' D' B'
B' F U F L' D2 B'
B' F U F L' B' D
B' F U F L' B' D'
B' F U F L' B' D2
B' F U F D L' B'
B' F U F D' L' B'
B' F U F D2 L' B'
B' F U F B L' B'
B' F U F B' L' B'
B' F U F B2 L' B'
B' F U B F L' B'
B' F U B' F L' B'
B' F U B2 F L' B'
U' B' L' U L F2 L'
U' B' L' U L' F2 L'
U' B' L' U L2 F2 L'
U' B' L' U F2 L' D
U' B' L' U F2 L' D'
U' B' L' U F2 L' D2
U' B' L' U F2 D L'
U' B' L' U F2 D' L'
U' B' L' U F2 D2 L'
U' B' L' U' R U2 F2
R' B' L' R U F2 L'
R' B' L' U F2 D2 L2
D2 B' L' U F2 L' F
R' B' L' U' R2 U2 F2
U' B' L' F U F L'
D2 B' L' F2 U L' F
D' B' L' F2 R U L'
U2 B' L' U L F2 L'
U2 B' L' U L' F2 L'
U2 B' L' U L2 F2 L'
U2 B' L' U F2 L' D
U2 B' L' U F2 L' D'
U2 B' L' U F2 L' D2
U2 B' L' U F2 D L'
U2 B' L' U F2 D' L'
U2 B' L' U F2 D2 L'
U2 B' L' U' R U2 F2
U2 B' L' F U F L'
D B' L' R2 U' R' U2
D B' L' U D' F2 L'
D B' L' D' U F2 L'
R' B' R L' U F2 L'
D B' L' F2 R2 U L'
U B' L' U L F2 L'
U B' L' U L' F2 L'
U B' L' U L2 F2 L'
U B' L' U F2 L' D
U B' L' U F2 L' D'
U B' L' U F2 L' D2
U B' L' U F2 D L'
U B' L' U F2 D' L'
U B' L' U F2 D2 L'
U B' L' U' R U2 F2
R B' L' R' U F2 L'
U B' L' F U F L'
R B' L' U F2 D' L2
D B' R2 L' U' R' U2
R B' R' L' U F2 L'
F2 B' L' U R U' R'
D' B' D L' U F2 L'
R' B' D' L' F2 R U
F B' R U F L' B'
R2 B' D L' R2 F U
R2 B' D L' F R2 U
R2 B' D R2 L' F U
F B' R' U F L' B'
D B' D' L' U F2 L'
F2 B' U R U' L' R'
F2 B' U R U' R' L'
U' B' F U F L' B'
F B' R2 U F L' B'
U2 B' F U F L' B'
L2 B' F U' F L' B'
F B' U F L' D B'
F B' U F L' D' B'
F B' U F L' D2 B'
F B' U F L' B' D
F B' U F L' B' D'
F B' U F L' B' D2
F B' U F D L' B'
F B' U F D' L' B'
F B' U F D2 L' B'
F B' U F B L' B'
F B' U F B' L' B'
F B' U F B2 L' B'
F B' U B F L' B'
F B' U B' F L' B'
F B' U B2 F L' B'
U B' F U F L' B'
U' B2 L' B U F2 L'
U2 B2 L' B U F2 L'
R2 B2 L' B U L2 F2
R2 B2 L' B U F2 L2
B' F2 L' U R U' R'
U B2 L' B U F2 L'
B' F2 U R U' L' R'
B' F2 U R U' R' L'
R B2 U L' B U F2
R B2 U B L' U F2
L2 B2 F R' U' F L'
