B' L U F B
B' L U B F
B' L U D F B
B' L U D B F
B' L U D' F B
B' L U D' B F
B' L U D2 F B
B' L U D2 B F
B' L U F D B
B' L U F D' B
B' L U F D2 B
B' L U F B D
B' L U F B D'
B' L U F B D2
B' L U B D F
B' L U B D' F
B' L U B D2 F
B' L U B F D
B' L U B F D'
B' L U B F D2
B' L D U F B
B' L D U B F
B' L D' U F B
B' L D' U B F
B' L D2 U F B
B' L D2 U B F
B2 L B U F B
B2 L B U B F
B' L' U B D2 F2
B' L' U' B' U2 B2
B' U B U L U'
F' U' F R B' U
F' U' F B' R U
F' U' B' F R U
B' D L U F B
B' D L U B F
B' D' L U F B
B' D' L U B F
B' D2 L U F B
B' D2 L U B F
L B U F B' R'
L B U B' R' F
L B U B' F R'
R' B' L U F B
R' B' L U B F
D2 B' L U F B
D2 B' L U B F
R2 B' L U F B
R2 B' L U B F
D' B' L U F B
D' B' L U B F
D B' L U F B
D B' L U B F
R B' L U F B
R B' L U B F
B' L U B D2 F D'
B' L U B D2 F D2
B' L U B F2 D F'
B' L U B F2 D' F'
B' L U B F2 D2 F'
B' L U B2 D F B'
B' L U B2 D B' F
B' L U B2 D' F B'
B' L U B2 D' B' F
B' L U B2 D2 F B'
B' L U B2 D2 B' F
B' L U B2 F D B'
B' L U B2 F D' B'
B' L U B2 F D2 B'
U L U' L F L2 R
U L U' L F R L2
B' L U' F' U2 F2 B
B' L U' F' U2 B F2
B' L U' F2 U2 F' B
B' L U' F2 U2 B F'
F2 L U' F2 U F' R
F L U' F' U F2 R
B' L U' B' U2 F B2
B' L U' B' U2 B2 F
B' L U' B2 U2 F B'
B' L U' B2 U2 B' F
B' L D U F D B
B' L D U F D' B
B' L D U F D2 B
B' L D U F B D
B' L D U F B D'
B' L D U F B D2
B' L D U B D F
B' L D U B D' F
B' L D U B D2 F
B' L D U B F D
B' L D U B F D'
B' L D U B F D2
B' L D' U F D B
B' L D' U F D' B
B' L D' U F D2 B
B' L D' U F B D
B' L D' U F B D'
B' L D' U F B D2
B' L D' U B D F
B' L D' U B D' F
B' L D' U B D2 F
B' L D' U B F D
B' L D' U B F D'
B' L D' U B F D2
B' L D2 U F D B
B' L D2 U F D' B
B' L D2 U F D2 B
B' L D2 U F B D
B' L D2 U F B D'
B' L D2 U F B D2
B' L D2 U B D F
B' L D2 U B D' F
B' L D2 U B D2 F
B' L D2 U B F D
B' L D2 U B F D'
B' L D2 U B F D2
F2 L F U' F U R
R' L B U F B' R'
R' L B U B' R' F
R' L B U B' F R'
R2 L B U F B' R'
L R B U F B' R'
R2 L B U B' R' F
R2 L B U B' F R'
L R B U B' R' F
L R B U B' F R'
R L B U F B' R'
R L B U B' R' F
R L B U B' F R'
U L B L F U' L2
D2 L B U F B' R'
D2 L B U B' R' F
D2 L B U B' F R'
D' L B U F B' R'
D' L B U B' R' F
D' L B U B' F R'
B2 L B U D F B
B2 L B U D B F
B2 L B U D' F B
D L B U F B' R'
B2 L B U D' B F
B2 L B U D2 F B
B2 L B U D2 B F
B2 L B U F D B
B2 L B U F D' B
B2 L B U F D2 B
B2 L B U F B D
B2 L B U F B D'
B2 L B U F B D2
D L B U B' R' F
D L B U B' F R'
B2 L B U B D F
B2 L B U B D' F
B2 L B U B D2 F
B2 L B U B F D
B2 L B U B F D'
B2 L B U B F D2
B2 L B D U F B
B2 L B D U B F
B2 L B D' U F B
B2 L B D' U B F
B2 L B D2 U F B
B2 L B D2 U B F
B' L' R2 U' F' B' U2
B' L' R2 U' B' F' U2
U' L' U L B' U F
B' L' U L2 F L2 B
B' L' U L2 F B L2
B' L' U L2 B F L2
B' L' U D B D2 F2
B' L' U D' B D2 F2
B' L' U D2 B D2 F2
B' L' U F B D2 F2
B' L' U F' B D2 F2
B' L' U F2 B D2 F2
B' L' U B U2 B2 U2
B' L' U B D2 F2 D
B' L' U B D2 F2 D'
B' L' U B D2 F2 D2
B' L' U B F D2 F2
B' L' U B F' D2 F2
B' L' U B F2 D2 F2
B' L' U' D B' U2 B2
B' L' U' D' B' U2 B2
B' L' U' D2 B' U2 B2
B' L' U' F B' U2 B2
B' L' U' F' B' U2 B2
B' L' U' F2 B' U2 B2
B' L' U' B' U2 B2 D
B' L' U' B' U2 B2 D'
B' L' U' B' U2 B2 D2
B' L' U' B' D2 F2 U2
B' L' U' B' F U2 B2
B' L' U' B' F' U2 B2
B' L' U' B' F2 U2 B2
B' L' U2 L2 U' F B
B' L' U2 L2 U' B F
B' L' D L2 U F B
B' L' D L2 U B F
B2 L' D L2 B U F
B' L' D U B D2 F2
B' L' D U' B' U2 B2
B' L' D' L2 U F B
B' L' D' L2 U B F
B' L' D' U B D2 F2
B' L' D' U' B' U2 B2
L R' B U F B' R'
L R' B U B' R' F
L R' B U B' F R'
B' L' D2 L2 U F B
B' L' D2 L2 U B F
B' L' D2 U B D2 F2
B' L' D2 U' B' U2 B2
B2 L' B U D2 F2 B
B2 L' B U D2 B F2
B2 L' B U' B2 U2 B'
B2 L' B D2 U F2 B
B2 L' B D2 U B F2
B' L2 U L' F L B
B' L2 U B L' F L
B' L2 U2 L' U' F B
B' L2 U2 L' U' B F
L R2 B U F B' R'
L R2 B U B' R' F
L R2 B U B' F R'
L2 U L' U' F L R
L2 U L' U' F R L
L' U L2 U' F L2 R
L' U L2 U' F R L2
U L2 F L U' L F
U L2 F U' L F L
U L2 F B L U' L
B2 L2 B L' U F B
B2 L2 B L' U B F
U L2 B F L U' L
L2 U D F L' U' L
L2 U F L' U' F L
F' R U' F R B' U
F' R U' F B' R U
F' R U' B' F R U
B' R U2 R' U' F' B
B' R U2 R' U' B F'
B' R D2 L U F B'
B' R D2 L U B' F
D2 R B' L U F B
D' R B' L U F B
D2 R B' L U B F
D' R B' L U B F
D R B' L U F B
D R B' L U B F
B R B2 L U F B
B R B2 L U B F
B2 R' L U F R B2
B2 R' L U F B2 R
B2 R' L U B2 F R
F' R' U' F R B' U
F' R' U' F B' R U
F' R' U' B' F R U
U2 R' U2 B' U F' B
U2 R' U2 B' U B F'
D2 R' B' L U F B
D2 R' B' L U B F
D' R' B' L U F B
D' R' B' L U B F
U' R' B' U' R B U2
D R' B' L U F B
D R' B' L U B F
B R' B2 L U F B
B R' B2 L U B F
B' R2 L U F D2 B2
B' R2 L U' F' U2 F2
B' R2 L' U' F' B' U2
B' R2 L' U' B' F' U2
F' R2 U' F R B' U
F' R2 U' F B' R U
B' R2 U' F' U' L' U'
F' R2 U' B' F R U
D' R2 B' L U F B
D' R2 B' L U B F
D2 R2 B' L U F B
D2 R2 B' L U B F
D R2 B' L U F B
D R2 B' L U B F
L2 D U F L' U' L
B R2 B2 L U F B
B R2 B2 L U B F
B' U L B L' D F2
L' D F2 D' L2 F R
R' D B' L U F B
R' D B' L U B F
R2 D B' L U F B
R2 D B' L U B F
L D B U F B' R'
L D B U B' R' F
L D B U B' F R'
R D B' L U F B
R D B' L U B F
B' U D B U L U'
B' U D' B U L U'
B' U D2 B U L U'
B' U F B U L U'
B' U F' B U L U'
B' U F2 B U L U'
B' U B L' D L F2
B' U B L' D F2 L
B' U B U L U' D
B' U B U L U' D'
B' U B U L U' D2
B' U B U L D U'
B' U B U L D' U'
B' U B U L D2 U'
B' U B U D L U'
B' U B U D' L U'
B' U B U D2 L U'
B' U B D U L U'
B' U B D' U L U'
B' U B D2 U L U'
B' U B F U L U'
B' U B F' U L U'
B' U B F2 U L U'
B' U B' U' R' U B2
F2 U B' R' F2 L' U
B U B' U' R' B' U
F' U' R F R B' U
F' U' R F B' R U
F' U' R B' F R U
F' U' R' F R B' U
F' U' R' F B' R U
R' D' B' L U F B
R' D' B' L U B F
F' U' R' B' F R U
F' U' R2 F R B' U
F' U' R2 F B' R U
R2 D' B' L U F B
R2 D' B' L U B F
L D' B U F B' R'
L D' B U B' R' F
L D' B U B' F R'
F' U' R2 B' F R U
F' U' D F R B' U
F' U' D F B' R U
R D' B' L U F B
R D' B' L U B F
F' U' D B' F R U
F' U' D' F R B' U
F' U' D' F B' R U
F' U' D' B' F R U
F' U' D2 F R B' U
F' U' D2 F B' R U
F' U' D2 B' F R U
F' U' F R D B' U
F' U' F R D' B' U
F' U' F R D2 B' U
F' U' F R B' U D
F' U' F R B' U D'
F' U' F R B' U D2
F' U' F R B' D U
F' U' F R B' D' U
F' U' F R B' D2 U
F' U' F R' B' R2 U
F2 U' F R F B' U
F2 U' F R B' F U
F' U' F D R B' U
F' U' F D B' R U
F' U' F D' R B' U
F' U' F D' B' R U
F' U' F D2 R B' U
F' U' F D2 B' R U
F' U' F B R B2 U
F' U' F B' R U D
F' U' F B' R U D'
F' U' F B' R U D2
F' U' F B' R D U
F' U' F B' R D' U
F' U' F B' R D2 U
F' U' F B' D R U
F' U' F B' D' R U
F' U' F B' D2 R U
F2 U' F B' R F U
B' U' F' U' L' U' B
F U' F R F2 B' U
F U' F R B' F2 U
F U' F B' R F2 U
F U' F' B' U2 L' U'
F' U' B F R B2 U
F' U' B' R F R U
F' U' B' R' F R U
F' U' B' R2 F R U
F' U' B' D F R U
F' U' B' D' F R U
F' U' B' D2 F R U
F' U' B' F R U D
F' U' B' F R U D'
F' U' B' F R U D2
F' U' B' F R D U
F' U' B' F R D' U
F' U' B' F R D2 U
F' U' B' F D R U
F' U' B' F D' R U
F' U' B' F D2 R U
F2 U' B' F R F U
F U' B' F R F2 U
F U' B' F' U2 L' U'
R' D2 B' L U F B
R' D2 B' L U B F
R2 D2 B' L U F B
R2 D2 B' L U B F
L D2 B U F B' R'
L D2 B U B' R' F
L D2 B U B' F R'
R D2 B' L U F B
R D2 B' L U B F
L F L' U' F' B' U
L F L' U' B' F' U
U' F U R B' U B
B' D L U D F B
B' D L U D B F
B' D L U D' F B
B' D L U D' B F
B' D L U D2 F B
B' D L U D2 B F
B' D L U F D B
B' D L U F D' B
B' D L U F D2 B
B' D L U F B D
B' D L U F B D'
B' D L U F B D2
B' D L U B D F
B' D L U B D' F
B' D L U B D2 F
B' D L U B F D
B' D L U B F D'
B' D L U B F D2
B' D L D U F B
B' D L D U B F
B' D L D' U F B
B' D L D' U B F
B' D L D2 U F B
B' D L D2 U B F
B' D L' U B D2 F2
B' D L' U' B' U2 B2
L F U' F' U' L' U2
B2 D L2 D' B R' U
U' F B R B2 U L
U' F B' R U' R' U2
B' D U B U L U'
F' D U' F R B' U
F' D U' F B' R U
F' D U' B' F R U
R' F' U' F R B' U
R' F' U' F B' R U
D2 F' U' F R B' U
D' F' U' F R B' U
D2 F' U' F B' R U
D' F' U' F B' R U
B' D' L U D F B
B' D' L U D B F
B' D' L U D' F B
B' D' L U D' B F
B' D' L U D2 F B
B' D' L U D2 B F
B' D' L U F D B
B' D' L U F D' B
B' D' L U F D2 B
B' D' L U F B D
B' D' L U F B D'
B' D' L U F B D2
B' D' L U B D F
B' D' L U B D' F
B' D' L U B D2 F
B' D' L U B F D
B' D' L U B F D'
B' D' L U B F D2
R' F' U' B' F R U
B' D' L D U F B
B' D' L D U B F
D2 F' U' B' F R U
D' F' U' B' F R U
B' D' L D' U F B
B' D' L D' U B F
B' D' L D2 U F B
B' D' L D2 U B F
B' D' L' U B D2 F2
R2 F' U' F R B' U
B' D' L' U' B' U2 B2
R2 F' U' F B' R U
D F' U' F R B' U
D F' U' F B' R U
R2 F' U' B' F R U
D F' U' B' F R U
L F' U' F U R F
R F' U' F R B' U
R F' U' F B' R U
R F' U' B' F R U
U' F' B' U2 L' U' L
B' D' U B U L U'
F' D' U' F R B' U
F' D' U' F B' R U
F' D' U' B' F R U
B' D2 L U D F B
B' D2 L U D B F
B' D2 L U D' F B
B' D2 L U D' B F
B' D2 L U D2 F B
B' D2 L U D2 B F
B' D2 L U F D B
B' D2 L U F D' B
B' D2 L U F D2 B
B' D2 L U F B D
B' D2 L U F B D'
B' D2 L U F B D2
B' D2 L U B D F
B' D2 L U B D' F
B' D2 L U B D2 F
B' D2 L U B F D
B' D2 L U B F D'
B' D2 L U B F D2
B' D2 L D U F B
B' D2 L D U B F
B' D2 L D' U F B
B' D2 L D' U B F
B' D2 L D2 U F B
B' D2 L D2 U B F
B' D2 L' U B D2 F2
B' D2 L' U' B' U2 B2
L F2 D' L2 D F' R
B' D2 U B U L U'
F' D2 U' F R B' U
F' D2 U' F B' R U
F' D2 U' B' F R U
U B L U' L' D' R2
U B L U' D' L' R2
U B L U' D' R2 L'
U B L U2 B2 U L'
U B L D' U' L' R2
U B L D' U' R2 L'
U' B R B2 U L F
L B R U F B' R'
L B R U B' R' F
L B R U B' F R'
L B R' U F B' R'
L B R' U B' R' F
L B R' U B' F R'
L B R2 U F B' R'
L B R2 U B' R' F
L B R2 U B' F R'
B' F L F' U F2 B
B' F L F' U B F2
L B U R F B' R'
L B U R B' R' F
L B U R B' F R'
L B U R' F B' R'
L B U R' B' R' F
L B U R' B' F R'
L B U R2 F B' R'
L B U R2 B' R' F
L B U R2 B' F R'
L B U D F B' R'
L B U D B' R' F
L B U D B' F R'
L B U D' F B' R'
L B U D' B' R' F
L B U D' B' F R'
L B U D2 F B' R'
L B U D2 B' R' F
L B U D2 B' F R'
L B U F R B' R'
L B U F R' B' R'
L B U F R2 B' R'
L B U F D B' R'
L B U F D' B' R'
L B U F D2 B' R'
L B U F B' R' D
L B U F B' R' D'
L B U F B' R' D2
L B U F B' D R'
L B U F B' D' R'
L B U F B' D2 R'
L B U F' B' R' F2
L B U B' R F R2
L B U B' R' D F
L B U B' R' D' F
L B U B' R' D2 F
L B U B' R' F D
L B U B' R' F D'
L B U B' R' F D2
L B U B' D R' F
L B U B' D F R'
L B U B' D' R' F
L B U B' D' F R'
L B U B' D2 R' F
L B U B' D2 F R'
L B U B' F R' D
L B U B' F R' D'
L B U B' F R' D2
L B U B' F D R'
L B U B' F D' R'
L B U B' F D2 R'
L B U B' F' R' F2
U B U' B2 R' U B2
L B D U F B' R'
L B D U B' R' F
L B D U B' F R'
U' B F R B2 U L
U B D' L U' L' R2
U B D' L U' R2 L'
L B D' U F B' R'
L B D' U B' R' F
L B D' U B' F R'
L B D2 U F B' R'
L B D2 U B' R' F
L B D2 U B' F R'
U B D2 F2 L U' L'
R' B' L U D F B
R' B' L U D B F
R' B' L U D' F B
R' B' L U D' B F
R' B' L U D2 F B
R' B' L U D2 B F
R' B' L U F D B
R' B' L U F D' B
R' B' L U F D2 B
R' B' L U F B D
R' B' L U F B D'
R' B' L U F B D2
D2 B' L U D F B
D2 B' L U D B F
R' B' L U B D F
D2 B' L U D' F B
R' B' L U B D' F
R' B' L U B D2 F
R' B' L U B F D
R' B' L U B F D'
R' B' L U B F D2
D2 B' L U D' B F
D2 B' L U D2 F B
D2 B' L U D2 B F
D2 B' L U F D B
D2 B' L U F D' B
D2 B' L U F D2 B
D2 B' L U F B D
D2 B' L U F B D'
D2 B' L U F B D2
D2 B' L U B D F
D2 B' L U B D' F
D2 B' L U B D2 F
D2 B' L U B F D
D2 B' L U B F D'
D2 B' L U B F D2
D' B' L U D F B
D' B' L U D B F
D' B' L U D' F B
D' B' L U D' B F
D' B' L U D2 F B
D' B' L U D2 B F
D' B' L U F D B
D' B' L U F D' B
D' B' L U F D2 B
D' B' L U F B D
D' B' L U F B D'
D' B' L U F B D2
D' B' L U B D F
D' B' L U B D' F
D' B' L U B D2 F
D' B' L U B F D
D' B' L U B F D'
D' B' L U B F D2
R' B' L D U F B
R' B' L D U B F
D2 B' L D U F B
D2 B' L D U B F
R' B' L D' U F B
R' B' L D' U B F
D2 B' L D' U F B
D2 B' L D' U B F
D' B' L D U F B
D' B' L D U B F
R' B' L D2 U F B
R' B' L D2 U B F
D2 B' L D2 U F B
D2 B' L D2 U B F
D' B' L D' U F B
D' B' L D' U B F
D' B' L D2 U F B
D' B' L D2 U B F
R' B' L' U B D2 F2
D2 B' L' U B D2 F2
R' B' L' U' B' U2 B2
D2 B' L' U' B' U2 B2
D' B' L' U B D2 F2
D' B' L' U' B' U2 B2
R2 B' L U D F B
R2 B' L U D B F
R2 B' L U D' F B
R2 B' L U D' B F
R2 B' L U D2 F B
R2 B' L U D2 B F
R2 B' L U F D B
R2 B' L U F D' B
R2 B' L U F D2 B
R2 B' L U F B D
R2 B' L U F B D'
R2 B' L U F B D2
R2 B' L U B D F
R2 B' L U B D' F
R2 B' L U B D2 F
R2 B' L U B F D
R2 B' L U B F D'
R2 B' L U B F D2
D B' L U D F B
D B' L U D B F
D B' L U D' F B
D B' L U D' B F
D B' L U D2 F B
D B' L U D2 B F
D B' L U F D B
D B' L U F D' B
D B' L U F D2 B
D B' L U F B D
D B' L U F B D'
D B' L U F B D2
D B' L U B D F
D B' L U B D' F
D B' L U B D2 F
D B' L U B F D
D B' L U B F D'
D B' L U B F D2
R2 B' L D U F B
R2 B' L D U B F
R2 B' L D' U F B
R2 B' L D' U B F
R2 B' L D2 U F B
R2 B' L D2 U B F
D B' L D U F B
D B' L D U B F
D B' L D' U F B
D B' L D' U B F
D B' L D2 U F B
D B' L D2 U B F
R2 B' L' U B D2 F2
R2 B' L' U' B' U2 B2
D B' L' U B D2 F2
D B' L' U' B' U2 B2
R B' L U D F B
R B' L U D B F
R B' L U D' F B
R B' L U D' B F
R B' L U D2 F B
R B' L U D2 B F
R B' L U F D B
R B' L U F D' B
R B' L U F D2 B
R B' L U F B D
R B' L U F B D'
R B' L U F B D2
R B' L U B D F
R B' L U B D' F
R B' L U B D2 F
R B' L U B F D
R B' L U B F D'
R B' L U B F D2
U' B' R U' R' U2 F'
R B' L D U F B
R B' L D U B F
R B' L D' U F B
R B' L D' U B F
R B' L D2 U F B
R B' L D2 U B F
U' B' R' U' R B U2
R B' L' U B D2 F2
R B' L' U' B' U2 B2
F2 B' L F2 U F' B
F2 B' L F2 U B F'
R' B' U B U L U'
D2 B' U B U L U'
D' B' U B U L U'
U B' R' F2 L' U L
F B' L F' U F2 B
F B' L F' U B F2
U' B' U2 L' U' L F
R2 B' U B U L U'
D B' U B U L U'
U' B' U2 B L U' L'
L B' U F B' R' B2
R' B' D L U F B
R' B' D L U B F
D2 B' D L U F B
D2 B' D L U B F
D' B' D L U F B
D' B' D L U B F
L B' U B' R' F B2
L B' U B' R' B2 F
L B' U B' F R' B2
R B' U B U L U'
R' B' D' L U F B
R' B' D' L U B F
D2 B' D' L U F B
D2 B' D' L U B F
D' B' D' L U F B
D' B' D' L U B F
R2 B' D L U F B
R2 B' D L U B F
D B' D L U F B
D B' D L U B F
R' B' D2 L U F B
R' B' D2 L U B F
D2 B' D2 L U F B
D2 B' D2 L U B F
D' B' D2 L U F B
D' B' D2 L U B F
R2 B' D' L U F B
R2 B' D' L U B F
D B' D' L U F B
D B' D' L U B F
R B' D L U F B
R B' D L U B F
U' B' F R U' R' U2
R2 B' D2 L U F B
R2 B' D2 L U B F
D B' D2 L U F B
D B' D2 L U B F
R B' D' L U F B
R B' D' L U B F
U' B' F' U2 L' U' L
R B' D2 L U F B
R B' D2 L U B F
R' B2 L B U F B
R' B2 L B U B F
D2 B2 L B U F B
D2 B2 L B U B F
D' B2 L B U F B
D' B2 L B U B F
R2 B2 L B U F B
R2 B2 L B U B F
D B2 L B U F B
D B2 L B U B F
B' F2 L F2 U F' B
B' F2 L F2 U B F'
R B2 L B U F B
R B2 L B U B F
L B2 U F B' R' B'
L B2 U B' R' F B'
L B2 U B' R' B' F
L B2 U B' F R' B'
L B2 U' F R B2 L
U B2 U' B R' U B'
