B L F' U' F2 R
B L F2 U' F' R
F L B U' R F
L F' B U' F2 R
L F2 B U' F' R
U' B U' B' R' F'
B F L U' R F
F B L U' R F
L B F' U' F2 R
L B F2 U' F' R
D L B F2 U' F' R
B' L B2 F' U' F2 R
B' L B2 F2 U' F' R
B L' F L2 U' R F
B L' F U B' U2 R
B L' F' U B' L' U2
U' L' B U' B' R' F'
F L' B U B2 U2 R
F L' B U' R D2 F2
F L' B U' D2 R F2
F L' B D L2 U' R
F L' B D2 U' R F2
F' L' B' U' B2 U' B2
B L2 D F L' U' R
B L2 D2 F U' R F'
F L2 D2 B U' R F'
B L2 F L' U' R F
B L2 F U' D2 R F'
B L2 F D2 U' R F'
B L2 F' U L' U2 F
U' L2 B U' B' R' F'
F L2 B L' U' R F
R U R' B L F U'
F L2 B U' D2 R F'
F L2 B D2 U' R F'
R2 U R2 B L F U'
F R U R' B L U'
R U' R' F' L' B U'
R U' R' F' B L' U'
R U' R' B F' L' U'
L U' B U' F B' R'
L U' B U' B' R' F
L U' B U' B' F R'
U2 R' B' U F' L' R'
U2 R' B' U F' R' L'
L2 D F L' B U' R
L2 D F B L' U' R
L D F' B U' F2 R
L D F2 B U' F' R
L2 D B F L' U' R
L D B F' U' F2 R
L D B F2 U' F' R
U' D B U' B' R' F'
L D' F' B U' F2 R
L D' F2 B U' F' R
L D' B F' U' F2 R
L D' B F2 U' F' R
D' U' B U' B' R' F'
U' D' B U' B' R' F'
D2 U' B U' B' R' F'
D U' B U' B' R' F'
L2 D2 F B U' R F'
U' D2 B U' B' R' F'
L D2 F' B U' F2 R
F2 U2 R' U F' L' R
F2 U2 R' U F' R L'
L2 D2 B F U' R F'
L D2 F2 B U' F' R
F U2 R' U F' L' R2
F U2 R' U F' R2 L'
B U2 R' B' U F' R'
F2 U2 R2 F' U R F'
L D2 B F' U' F2 R
L D2 B F2 U' F' R
D' F L B U' R F
D2 F L B U' R F
D F L B U' R F
L2 F L' B U' R F
L' F L2 B U' R F
L F R U R' B U'
B U2 B' R U R2 F'
B U2 B' R2 U R F'
B D L F' U' F2 R
B D L F2 U' F' R
F D L B U' R F
D' F B L U' R F
D2 F B L U' R F
L2 F D2 B U' R F'
L' F B U B2 U2 R
L' F B U' R D2 F2
L' F B U' D2 R F2
L2 F B L' U' R F
L' F B D L2 U' R
L' F B D2 U' R F2
L2 F B U' D2 R F'
D F B L U' R F
L2 F B D2 U' R F'
U' F' L' B U' B' R'
B D F L U' R F
F D B L U' R F
B D' L F' U' F2 R
B D' L F2 U' F' R
F D' L B U' R F
L' F' B U L' B2 U2
L' F' B U B2 L' U2
L' F' B U' D2 F2 R
L' F' B D2 U' F2 R
L2 F' B U L' U2 F
L F' B U L' U2 F2
L F' B U' R F2 R
L F' B U' R' F2 R
L F' B U' R2 F2 R
L F' B U' F2 R D
L F' B U' F2 R D'
L F' B U' F2 R D2
L F' B U' F2 D R
L F' B U' F2 D' R
L F' B U' F2 D2 R
L F2 L B U' F' R
B D' F L U' R F
L F2 L' B U' F' R
L F2 L2 B U' F' R
F D' B L U' R F
F2 D2 L B U' R' F
F2 D2 L B U' F R'
B D2 L F' U' F2 R
B D2 L F2 U' F' R
F D2 L B U' R F
L F2 D2 B U' F' R'
L F2 B L U' F' R
L F2 B L' U' F' R
L F2 B L2 U' F' R
L F2 B U' F' R D
L F2 B U' F' R D'
L F2 B U' F' R D2
L F2 B U' F' D R
L F2 B U' F' D' R
L F2 B U' F' D2 R
D2 B L F' U' F2 R
D' B L F' U' F2 R
D2 B L F2 U' F' R
D' B L F2 U' F' R
D B L F' U' F2 R
D B L F2 U' F' R
L2 B L' F' U' F2 R
L2 B L' F2 U' F' R
U B L F R2 U' B
U B L F U F' U2
B D2 F L U' R F
F2 D2 B L U' R' F
F2 D2 B L U' F R'
F D2 B L U' R F
U' B U' R' F' B' R'
U' B U' R' B' F' R'
U' B U' D B' R' F'
U' B U' D' B' R' F'
U' B U' D2 B' R' F'
U' B U' F B' R' F'
U' B U' F' B' R' F'
U' B U' F2 B' R' F'
U' B U' B' R' D F'
U' B U' B' R' D' F'
U' B U' B' R' D2 F'
U' B U' B' R' F' D
U' B U' B' R' F' D'
U' B U' B' R' F' D2
U' B U' B' D R' F'
U' B U' B' D' R' F'
U' B U' B' D2 R' F'
U' B U' B' F R' F'
U' B U' B' F' R' F'
U' B U' B' F2 R' F'
F' B L U L2 B' U2
F' B L U' D2 R2 F
F' B L U' D2 F R2
F' B L U' F D2 R2
F' B L D F2 U' F'
F' B L D2 U' R2 F
F' B L D2 U' F R2
B' F L B2 U' R F
F2 B L U' F' R F2
F2 B L F' U' R F2
B F L U' R D F
B F L U' R D' F
B F L U' R D2 F
B F L U' R F D
B F L U' R F D'
B F L U' R F D2
B F L U' R' F R2
B F L U' R2 F R'
B F L U' D R F
B F L U' D' R F
B F L U' D2 R F
U' B D U' B' R' F'
B F L D U' R F
L' B D L2 F U' R
B F L D' U' R F
B F L D2 U' R F
L B U' R' F D R2
F B L U' R D F
F B L U' R D' F
F B L U' R D2 F
F B L U' R F D
F B L U' R F D'
F B L U' R F D2
F B L U' R' F R2
F B L U' R2 F R'
F B L U' D R F
F B L U' D' R F
F B L U' D2 R F
L' B D F L2 U' R
F B L D U' R F
F B L D' U' R F
F' B L2 U L B' U2
F B L D2 U' R F
B F L' U B' U2 R
U' B D' U' B' R' F'
L2 B D F L' U' R
F B L' U B' U2 R
L B U2 B' U R' F
L B U2 B' U F R'
B F L2 U' D2 R F'
U' B D2 U' B' R' F'
B F L2 D2 U' R F'
F B L2 U' D2 R F'
L' B D2 F U' R F
L B D F' U' F2 R
L B D F2 U' F' R
F B L2 D2 U' R F'
D2 B F L U' R F
D' B F L U' R F
L2 B D2 F U' R F'
L' B F U B2 U2 R
L' B F U' R D2 F2
L' B F U' D2 R F2
L' B F D L2 U' R
L B D' F' U' F2 R
L B D' F2 U' F' R
L2 B F L' U' R F
L' B F D2 U' R F2
L2 B F U' D2 R F'
L' B F' U L' B2 U2
L' B F' U B2 L' U2
D B F L U' R F
L' B F' U' D2 F2 R
L2 B F D2 U' R F'
L' B F' D2 U' F2 R
L B D2 F' U' F2 R
L B D2 F2 U' F' R
L2 B F' U L' U2 F
L B F' U L' U2 F2
L B F' U' R F2 R
L B F' U' R' F2 R
L B F' U' R2 F2 R
F' B U' F2 D R F'
L B F' U' F2 R D
L B F' U' F2 R D'
L B F' U' F2 R D2
L B F' U' F2 D R
L B F' U' F2 D' R
L B F' U' F2 D2 R
L B F2 L U' F' R
L B F2 L' U' F' R
L B F2 L2 U' F' R
L B F2 U' F' R D
L B F2 U' F' R D'
L B F2 U' F' R D2
L B F2 U' F' D R
L B F2 U' F' D' R
L B F2 U' F' D2 R
F2 B U2 R' U F' R
B F U2 R' U F' R2
F B U2 R' U F' R2
B F D L U' R F
F B D L U' R F
B F D' L U' R F
F B D' L U' R F
B F D2 L U' R F
F B D2 L U' R F
B F' L U L2 B' U2
B F' L U' D2 R2 F
B F' L U' D2 F R2
B F' L U' F D2 R2
B F' L D F2 U' F'
B F' L D2 U' R2 F
B F' L D2 U' F R2
F B' L B2 U' R F
B F' L2 U L B' U2
B F' U' F2 D R F'
B F2 L U' F' R F2
B F2 L F' U' R F2
B F2 U2 R' U F' R
