U2 R' B' U' R' B
U2 R2 B' U' R' B2
L2 F U R D2 B2
L2 F U D2 R B2
L2 F U D2 B2 R
L2 F U' F2 L' U2
L2 F D' L2 U R
L2 F D2 U R B2
L2 F D2 U B2 R
U' F' U' B' U' R'
U2 B' R2 U' B R
U2 B' U F' U2 R'
U2 B' U' R2 B R
L2 D2 F D2 U R B2
L2 D2 F D2 U B2 R
D' U2 B' R2 U' B R
D' U2 B' U F' U2 R'
D2 U2 B' R2 U' B R
D' U2 B' U' R2 B R
D2 U2 B' U F' U2 R'
D2 U2 B' U' R2 B R
U2 D2 B' R2 U' B R
U2 D2 B' U F' U2 R'
U2 D2 B' U' R2 B R
D U2 B' R2 U' B R
D U2 B' U F' U2 R'
D U2 B' U' R2 B R
L2 F L U R D2 B2
L2 F L U D2 R B2
L2 F L U D2 B2 R
L2 F L U' F2 L' U2
L2 F L D' L2 U R
L2 F L D2 U R B2
L2 F L D2 U B2 R
F U2 D B' R2 U' R'
L2 F L' U R D2 B2
L2 F L' U D2 R B2
L2 F L' U D2 B2 R
L2 F L' U' F2 L' U2
L2 F L' D' L2 U R
L2 F L' D2 U R B2
L2 F L' D2 U B2 R
L2 F L2 U R D2 B2
L2 F L2 U D2 R B2
L2 F L2 U D2 B2 R
L2 F L2 U' F2 L' U2
F U2 D2 B' U' R B'
F U2 D2 B' U' B' R
L2 F L2 D' L2 U R
L2 F L2 D2 U R B2
L2 F L2 D2 U B2 R
F' U2 F2 B' U' B R
B2 U2 B U L F' U2
B2 U2 B U F' L U2
F' U2 B' U L' U2 B
F2 U2 B' U F L' U2
F' U2 B' F2 U' B R
L2 F U R U2 F2 U2
L2 F U R D2 B2 D
L2 F U R D2 B2 D'
L2 F U R D2 B2 D2
L2 F U R B D2 B2
L2 F U R B' D2 B2
L2 F U R B2 D2 B2
L2 F U R2 D2 R' B2
L2 F U D' R D' B2
L2 F U D2 R B2 D
L2 F U D2 R B2 D'
L2 F U D2 R B2 D2
L2 F U D2 R' B2 R2
L2 F U D2 B' R B'
L2 F U D2 B2 R D
L2 F U D2 B2 R D'
L2 F U D2 B2 R D2
L2 F U D2 B2 D R
L2 F U D2 B2 D' R
L2 F U D2 B2 D2 R
L2 F U B R D2 B2
L2 F U B D2 R B2
L2 F U B D2 B2 R
L2 F U B' R D2 B2
F U2 B' U F2 L' U2
L2 F U B' D2 R B2
L2 F U B' D2 B2 R
F U2 B' U' R D2 B2
F U2 B' U' D2 R B2
L2 F U B2 R D2 B2
F U2 B' U' D2 B2 R
L2 F U B2 D2 R B2
L2 F U B2 D2 B2 R
L2 F U' L F2 L' U2
F U2 B' D R2 U' R'
L2 F U' L' F2 L' U2
L2 F U' L2 F2 L' U2
F U2 B' D2 U' R B2
F U2 B' D2 U' B2 R
B U2 B2 R2 U' B R'
B U2 B2 U' R2 B R'
L2 F U' F2 L' U2 D
L2 F U' F2 L' U2 D'
L2 F U' F2 L' U2 D2
L2 F U' F2 L' D U2
L2 F U' F2 L' D' U2
L2 F U' F2 L' D2 U2
L2 F U' F2 D L' U2
L2 F U' F2 D' L' U2
L2 F U' F2 D2 L' U2
L2 F U2 D R2 U' R'
U2 F D R2 B' U' R'
L2 F D U2 R2 U' R'
U2 F D B' R2 U' R
L2 F D' L2 U R D
L2 F D' L2 U R D'
L2 F D' L2 U R D2
L2 F D' L2 U D R
L2 F D' L2 U D' R
L2 F D' L2 U D2 R
L2 F D' L2 D U R
L2 F D' L2 D' U R
L2 F D' L2 D2 U R
L2 F D' L2 B U R
L2 F D' L2 B' U R
L2 F D' L2 B2 U R
L2 F D' U R D' B2
L2 F D' B L2 U R
L2 F D' B' L2 U R
L2 F D' B2 L2 U R
L2 F D2 L U R B2
L2 F D2 L U B2 R
L2 F D2 L' U R B2
L2 F D2 L' U B2 R
L2 F D2 L2 U R B2
L2 F D2 L2 U B2 R
L2 F D2 U R B2 D
L2 F D2 U R B2 D'
L2 F D2 U R B2 D2
L2 F D2 U R' B2 R2
L2 F D2 U B' R B'
L2 F D2 U B2 R D
L2 F D2 U B2 R D'
L2 F D2 U B2 R D2
L2 F D2 U B2 D R
L2 F D2 U B2 D' R
L2 F D2 U B2 D2 R
L2 F D2 B U B R
U2 F D2 B' U' R' B'
L2 F D2 B' U R B'
L2 F D2 B' U B' R
L2 F B U R D2 B2
L2 F B U D2 R B2
L2 F B U D2 B2 R
L2 F B U' F2 L' U2
L2 F B D' L2 U R
L2 F B D2 U R B2
L2 F B D2 U B2 R
R2 F B D' R F2 L'
L2 F B' U R D2 B2
U2 F B' U F2 U2 R'
L2 F B' U D2 R B2
L2 F B' U D2 B2 R
U2 F B' U' R' D2 B2
U2 F B' U' D2 R' B2
L2 F B' U' F2 L' U2
U2 F B' D R2 U' R
L2 F B' D' L2 U R
U2 F B' D2 U' R' B2
L2 F B' D2 U R B2
L2 F B' D2 U B2 R
L2 F B2 U R D2 B2
L2 F B2 U D2 R B2
L2 F B2 U D2 B2 R
L2 F B2 U' F2 L' U2
L2 F B2 D' L2 U R
L2 F B2 D2 U R B2
L2 F B2 D2 U B2 R
L' F' L' U F U F'
U' F' L2 U F U R
L2 F' L' U F2 U F2
F D U2 B' R2 U' R'
U' F' R' U' F' B' U'
U' F' R' U' B' F' U'
U' F' U' D B' U' R'
U' F' U' D' B' U' R'
U' F' U' D2 B' U' R'
U' F' U' F B' U' R'
U' F' U' F' B' U' R'
L2 F' U F2 U R F2
U' F' U' F2 B' U' R'
U' F' U' B' U' R' D
U' F' U' B' U' R' D'
U' F' U' B' U' R' D2
U' F' U' B' U' D R'
U' F' U' B' U' D' R'
U' F' U' B' U' D2 R'
U' F' U' B' D U' R'
U' F' U' B' D' U' R'
U' F' U' B' D2 U' R'
U' F' U' B' F U' R'
U' F' U' B' F' U' R'
U' F' U' B' F2 U' R'
U' F' D U' B' U' R'
U' F' D' U' B' U' R'
F2 D' L2 F U B' R'
U' F' D2 U' B' U' R'
L2 F2 L2 F' U R B'
L2 F2 L2 F' U B' R
F D' F' L2 F U R
L F2 U' F L' R U2
L F2 U' F R L' U2
U2 F2 B' U F U2 R'
F D2 U2 B' U' R B'
F D2 U2 B' U' B' R
B D2 F2 U' F L' U2
U2 B R' B2 U' R' B
U2 B R2 B2 U' R' B'
L2 B F U R D2 B2
L2 B F U D2 R B2
L2 B F U D2 B2 R
L2 B F U' F2 L' U2
L2 B F D' L2 U R
B' F U R D2 B2 L
L2 B F D2 U R B2
L2 B F D2 U B2 R
B' F U D2 R B2 L
R2 B F D' R F2 L'
B' F U F2 L' U2 F2
B' F U F2 U2 F2 R
B' F U' F2 L' U2 L
B' F D2 U R B2 L
U2 B' R2 U' D B R
U2 B' R2 U' D' B R
U2 B' R2 U' D2 B R
U2 B' R2 U' B R D
U2 B' R2 U' B R D'
U2 B' R2 U' B R D2
U2 B' R2 U' B D R
U2 B' R2 U' B D' R
U2 B' R2 U' B D2 R
U2 B' R2 U' B' R B2
U2 B' R2 U' B2 R B'
U2 B' R2 D U' B R
U' B' U F' L' B U2
U2 B' R2 D' U' B R
U' B' U F' B L' U2
U2 B' R2 D2 U' B R
U' B' U B F' L' U2
U2 B' U L F' U2 R'
U2 B' U L' F' U2 R'
U2 B' U L2 F' U2 R'
U2 B' U D F' U2 R'
U2 B' U D' F' U2 R'
U2 B' U D2 F' U2 R'
U2 B' U F' L U2 R'
U2 B' U F' L' U2 R'
U2 B' U F' L2 U2 R'
U2 B' U F' U2 R' D
U2 B' U F' U2 R' D'
U2 B' U F' U2 R' D2
U2 B' U F' U2 D R'
U2 B' U F' U2 D' R'
U2 B' U F' U2 D2 R'
U2 B' U F' D U2 R'
U2 B' U F' D' U2 R'
U2 B' U F' D2 U2 R'
U2 B' U' R2 D B R
U2 B' U' R2 D' B R
U2 B' U' R2 D2 B R
U2 B' U' R2 B R D
U2 B' U' R2 B R D'
U2 B' U' R2 B R D2
U2 B' U' R2 B D R
U2 B' U' R2 B D' R
U2 B' U' R2 B D2 R
U2 B' U' R2 B' R B2
U2 B' U' R2 B2 R B'
U2 B' U' D R2 B R
U2 B' U' D' R2 B R
U2 B' U' D2 R2 B R
U2 B' U' B' R2 B R'
U2 B' D R2 U' B R
U2 B' D U F' U2 R'
U2 B' D U' R2 B R
U2 B' D' R2 U' B R
U2 B' D' U F' U2 R'
U2 B' D' U' R2 B R
F2 B' U F L' U2 F'
U2 B' D2 R2 U' B R
U2 B' D2 U F' U2 R'
U2 B' D2 U' R2 B R
F2 B' U' F L' U2 L
L2 B' F U R D2 B2
L2 B' F U D2 R B2
L2 B' F U D2 B2 R
F B' U R D2 B2 L
U2 B' F U F2 U2 R'
L2 B' F U' F2 L' U2
U2 B' F U' R' D2 B2
U2 B' F U' D2 R' B2
U2 B' F D R2 U' R
L2 B' F D' L2 U R
F B' U D2 R B2 L
L2 B' F D2 U R B2
L2 B' F D2 U B2 R
U2 B' F D2 U' R' B2
F B' U F2 L' U2 F2
F B' U F2 U2 F2 R
F B' U' F2 L' U2 L
U2 B' F2 U F U2 R'
F B' D2 U R B2 L
B' F2 U F L' U2 F'
B' F2 U' F L' U2 L
L2 B2 F U R D2 B2
L2 B2 F U D2 R B2
L2 B2 F U D2 B2 R
L2 B2 F U' F2 L' U2
L2 B2 F D' L2 U R
L2 B2 F D2 U R B2
L2 B2 F D2 U B2 R
