B' U2 L' U F'
B' L U' D' F' B2
B' L U' D' B2 F'
B' L U' F' D' B2
B' L U2 L2 U F'
B' L D' U' F' B2
B' L D' U' B2 F'
B' L2 U2 L U F'
U2 L2 F L U F2
F2 R F2 B' U' F'
F2 R B' F2 U' F'
L U' D' F' L' B2
L U' D' F' B2 L'
L U' D' B2 F' L'
L U' F' D' L' B2
L U' F' D' B2 L'
L U2 L2 U F' L'
L2 U2 F L U F2
L2 U2 F L U F2
L D' U' F' L' B2
L D' U' F' B2 L'
L D' U' B2 F' L'
B' U2 L' U D F'
B' U2 L' U D' F'
B' U2 L' U D2 F'
B' U2 L' U F' D
B' U2 L' U F' D'
B' U2 L' U F' D2
B' U2 L' D U F'
B' U2 L' D' U F'
B' U2 L' D2 U F'
B' U2 D L' U F'
B' U2 D' L' U F'
B' U2 D2 L' U F'
B' D U2 L' U F'
B' D' U2 L' U F'
B' D2 U2 L' U F'
D2 B' U2 L' U F'
D' B' U2 L' U F'
F2 B' R F2 U' F'
D B' U2 L' U F'
B' F2 R F2 U' F'
F2 R F2 D' B' U' F'
F2 R F2 D2 B' U' F'
F2 R F2 B' L U' F'
F2 R F2 B' L' U' F'
F2 R F2 B' L2 U' F'
F2 R F2 B' U' D F'
F2 R F2 B' U' D' F'
F2 R F2 B' U' D2 F'
F2 R F2 B' U' F' D
F2 R F2 B' U' F' D'
F2 R F2 B' U' F' D2
F2 R F2 B' D U' F'
F2 R F2 B' D' U' F'
F2 R F2 B' D2 U' F'
F2 R B' U' D R2 F
F2 R B' U' D F R2
F2 R B' D U' R2 F
F2 R B' D U' F R2
F2 R B' F2 L U' F'
F2 R B' F2 L' U' F'
F2 R B' F2 L2 U' F'
F2 R B' F2 U' D F'
F2 R B' F2 U' D' F'
F2 R B' F2 U' D2 F'
F2 R B' F2 U' F' D
F2 R B' F2 U' F' D'
F2 R B' F2 U' F' D2
F2 R B' F2 D U' F'
F2 R B' F2 D' U' F'
F2 R B' F2 D2 U' F'
L' U' D' F' L2 B' L
L U' D' L F' L' B2
L U' D' L F' B2 L'
L U' D' L B2 F' L'
L U' D' L' F' L' B2
L U' D' L' F' B2 L'
L U' D' L' B2 F' L'
L U' D' L2 F' L' B2
L U' D' L2 F' B2 L'
L U' D' L2 B2 F' L'
L U' D' F' L B2 L2
L U' D' F' L' B2 D
L U' D' F' L' B2 D'
L U' D' F' L' B2 D2
L U' D' F' B L' B
L U' D' F' B2 L' D
L U' D' F' B2 L' D'
L U' D' F' B2 L' D2
L U' D' F' B2 D L'
L U' D' F' B2 D' L'
L U' D' F' B2 D2 L'
L U' D' B F' L' B
L U' D' B2 L F' L'
L U' D' B2 L' F' L'
L U' D' B2 L2 F' L'
L U' D' B2 D F' L'
L U' D' B2 D' F' L'
L U' D' B2 D2 F' L'
L U' D' B2 F' L' D
L U' D' B2 F' L' D'
L U' D' B2 F' L' D2
L U' D' B2 F' D L'
L U' D' B2 F' D' L'
L U' D' B2 F' D2 L'
L U' D2 F' L' D B2
L U' D2 F' D L' B2
L U' D2 F' D B2 L'
L2 U' F' L' D' L2 B2
L2 U' F' L' D' B2 L2
L' U' F' D' L2 B' L
L2 U' F' U' L F2 U
L2 U' F' U' F2 L U
L U' F' L' U' L' U
L U' F' U' L2 U L
L U' F' D L' D2 B2
L U' F' D' L B2 L2
L U' F' D' L' B2 D
L U' F' D' L' B2 D'
L U' F' D' L' B2 D2
L U' F' D' B L' B
L U' F' D' B2 L' D
L U' F' D' B2 L' D'
L U' F' D' B2 L' D2
L U' F' D' B2 D L'
L U' F' D' B2 D' L'
L U' F' D' B2 D2 L'
L U' F' D2 L' D B2
L U' F' B D' L' B2
L U' F' B D' B2 L'
L U' F' B' D' L' B2
L U' F' B' D' B2 L'
L U' F' B2 D' L' B2
L U' F' B2 D' B2 L'
B' R' U2 L' R U F'
B' R' U2 R L' U F'
B' R' U2 D2 L' U F
L U' B D' F' L' B2
L U' B D' F' B2 L'
L U' B D' B2 F' L'
L U' B F' D' L' B2
L U' B F' D' B2 L'
L U' B' D' F' L' B2
L U' B' D' F' B2 L'
L U' B' D' B2 F' L'
L U' B' F' D' L' B2
L U' B' F' D' B2 L'
L U' B2 D' F' L' B2
L U' B2 D' F' B2 L'
L U' B2 D' B2 F' L'
L U' B2 F' D' L' B2
L U' B2 F' D' B2 L'
B' R' D2 U2 L' U F
L U2 L2 U L F' L'
L U2 L2 U L' F' L'
L U2 L2 U L2 F' L'
L U2 L2 U D F' L'
L U2 L2 U D' F' L'
L U2 L2 U D2 F' L'
L U2 L2 U F' L' D
L U2 L2 U F' L' D'
L U2 L2 U F' L' D2
L U2 L2 U F' D L'
L U2 L2 U F' D' L'
L U2 L2 U F' D2 L'
L U2 L2 D U F' L'
L U2 L2 D' U F' L'
L U2 L2 D2 U F' L'
B' R' F2 R F2 U' F
F2 R' B' R2 F2 U' F'
L2 U2 D F L U F2
L2 U2 D' F L U F2
B' R2 L D2 R2 U' F'
B' R2 L' U B U2 B'
L2 U2 D2 F L U F2
L2 U2 F L R U F2
L2 U2 F L R' U F2
L2 U2 F L R2 U F2
L2 U2 F L U F2 D
L2 U2 F L U F2 D'
L2 U2 F L U F2 D2
L2 U2 F L D R2 U
L2 U2 F R L U F2
L2 U2 F R' L U F2
L2 U2 F R2 L U F2
L2 U2 F D L R2 U
L2 U2 F D R2 L U
L2 U2 F' L F2 U F2
B' R2 U B U L' U
B' R2 U2 L' R2 U F'
B' R2 U2 L' U' B U2
B' R2 U2 R2 L' U F'
L2 D U2 F L U F2
U2 D L2 F L U F2
F2 U R F2 B' U' F'
F2 U R B' F2 U' F'
R' D B' L U' D' B2
R' D B' L U2 L2 U
R' D B' L D' U' B2
R' D B' L D2 R2 U'
F' U F B' U2 L' U
F' U F' R F2 B' U'
F' U F' R B' F2 U'
L D' L' B' U' F' B'
L D' L' B' U' B' F'
F' U F' B' R F2 U'
B' U F2 U' R U' F
B' U B U L' U F'
B' U B' U L' U F'
F2 U B' R F2 U' F'
F' U B' F U2 L' U
F' U B' F' R F2 U'
B' U B2 U L' U F'
L' D' U' F' L2 B' L
B' U' L D' L' F' B2
B' U' L D' L' B2 F'
B' U' L D' B2 L' F'
U2 D' L2 F L U F2
L D' U' L F' L' B2
L D' U' L F' B2 L'
L D' U' L B2 F' L'
L D' U' L' F' L' B2
L D' U' L' F' B2 L'
L D' U' L' B2 F' L'
L D' U' L2 F' L' B2
L D' U' L2 F' B2 L'
L D' U' L2 B2 F' L'
L2 D' U2 F L U F2
L D' U' F' L B2 L2
L D' U' F' L' B2 D
L D' U' F' L' B2 D'
L D' U' F' L' B2 D2
L D' U' F' B L' B
L D' U' F' B2 L' D
L D' U' F' B2 L' D'
L D' U' F' B2 L' D2
L D' U' F' B2 D L'
L D' U' F' B2 D' L'
L D' U' F' B2 D2 L'
L D' U' B F' L' B
L D' U' B2 L F' L'
L D' U' B2 L' F' L'
L D' U' B2 L2 F' L'
L D' U' B2 D F' L'
L D' U' B2 D' F' L'
L D' U' B2 D2 F' L'
L D' U' B2 F' L' D
L D' U' B2 F' L' D'
L D' U' B2 F' L' D2
L D' U' B2 F' D L'
L D' U' B2 F' D' L'
L D' U' B2 F' D2 L'
F' U' L2 F B' L' U
F' U' L2 B' F L' U
F2 U' R F2 B' U' F'
F2 U' R B' F2 U' F'
L D' B U' F' L' B
L D' B U' F' B L'
L D' B U' B F' L'
L D' B' U' F' B' L'
L D' B' U' B' F' L'
B' U' F' L' D' L B'
B' U' F' R D R' B
B' U' F' D R' B R
B' U' F' D' L B' L'
B' U' F2 U R U' F
D' U2 L2 F L U F2
B' U' B U' L' U F'
D2 U2 L2 F L U F2
U2 D2 L2 F L U F2
B' U' B' U' L' U F'
F2 U' B' R F2 U' F'
D U2 L2 F L U F2
L D2 R2 U B U2 L
B' U' B2 U' L' U F'
B' U2 L U D' F' B2
B' U2 L U D' B2 F'
B' U2 L U F' D' B2
B' U2 L D' U F' B2
B' U2 L D' U B2 F'
B' U2 L' R2 U' B U2
B' U2 L' U L' F' L
B' U2 L' U L2 F' L2
B' U2 L' U D F' D
B' U2 L' U D F' D'
B' U2 L' U D F' D2
B' U2 L' U D' F' D
B' U2 L' U D' F' D'
B' U2 L' U D' F' D2
L2 D2 U2 F L U F2
B' U2 L' U D2 F' D
B' U2 L' U D2 F' D'
B' U2 L' U D2 F' D2
B' U2 L' U F2 D F
B' U2 L' U F2 D' F
B' U2 L' U F2 D2 F
B' U2 L' U' B U2 F'
B' U2 L' U' B' U2 F'
B' U2 L' U' B2 U2 F'
B' U2 L' U2 L U' F'
B' U2 L' U2 L' U' F'
B' U2 L' U2 L2 U' F'
B' U2 L' D U F' D
B' U2 L' D U F' D'
B' U2 L' D U F' D2
L D2 U' F' L' D B2
B' U2 L' D' U F' D
B' U2 L' D' U F' D'
B' U2 L' D' U F' D2
L D2 U' F' D L' B2
L D2 U' F' D B2 L'
B' U2 L' D2 U F' D
B' U2 L' D2 U F' D'
B' U2 L' D2 U F' D2
B2 U2 L' U2 B U' F'
B' U2 L2 D L U F'
B U2 L' U D L2 F'
B U2 L' U D F' L2
B U2 L' U F' D L2
B' U2 L2 D' L U F'
B' U2 L2 D2 L U F'
B U2 L' U2 B2 U' F'
B U2 L' D U L2 F'
B U2 L' D U F' L2
B U2 L' D2 F2 U F
F2 U2 R F2 B' U' F'
F2 U2 R B' F2 U' F'
B' U2 R' D2 L' U F
B' U2 R2 L' U' B U2
R' D2 B' U2 L' U F
B' U2 D L' U D F'
B' U2 D L' U D' F'
B' U2 D L' U D2 F'
B' U2 D L' U F' D
B' U2 D L' U F' D'
B' U2 D L' U F' D2
B' U2 D L' D U F'
B' U2 D L' D' U F'
B' U2 D L' D2 U F'
B' U2 D' L' U D F'
B' U2 D' L' U D' F'
B' U2 D' L' U D2 F'
B' U2 D' L' U F' D
B' U2 D' L' U F' D'
B' U2 D' L' U F' D2
B' U2 D' L' D U F'
B' U2 D' L' D' U F'
B' U2 D' L' D2 U F'
B U2 D L' U L' F'
B' U2 D2 L' U D F'
B' U2 D2 L' U D' F'
B' U2 D2 L' U D2 F'
B' U2 D2 L' U F' D
B' U2 D2 L' U F' D'
B' U2 D2 L' U F' D2
B' U2 D2 L' D U F'
B' U2 D2 L' D' U F'
B' U2 D2 L' D2 U F'
L2 F L R2 B U F2
L2 F L U2 F' U' F'
L2 F L D R2 B U
B U2 D2 L' F2 U F
B' U2 B' L' B U F'
L2 F R2 L B U F2
F2 U2 B' R F2 U' F'
B' U2 B2 L' B2 U F'
B' D L U' D' F' B2
B' D L U' D' B2 F'
B' D L U' F' D' B2
B' D L U2 L2 U F'
B' D L D' U' F' B2
B' D L D' U' B2 F'
U2 F U2 B' R' U' F2
L2 F D L R2 B U
B' D L2 U2 L U F'
L2 F D R2 L B U
F2 D R B' U' R F
B' D U2 L' U D F'
B' D U2 L' U D' F'
B' D U2 L' U D2 F'
B' D U2 L' U F' D
B' D U2 L' U F' D'
B' D U2 L' U F' D2
B' D U2 L' D U F'
B' D U2 L' D' U F'
B' D U2 L' D2 U F'
U' F' L' D' L B' L
U' F' L' D' B' L B'
U' F' L2 U' F L' U
B D U2 L' U L' F'
U2 F' L2 F L' U F'
B' D F2 R F2 U' F'
B2 D B U2 L' U F'
F2 D B' R U' R F
U' F' U' L2 F L' U
B' D' L U' D' F' B2
B' D' L U' D' B2 F'
B' D' L U' F' D' B2
B' D' L U2 L2 U F'
B' D' L D' U' F' B2
B' D' L D' U' B2 F'
B' D' L2 U2 L U F'
B' D' U2 L' U D F'
B' D' U2 L' U D' F'
B' D' U2 L' U D2 F'
B' D' U2 L' U F' D
B' D' U2 L' U F' D'
B' D' U2 L' U F' D2
B' D' U2 L' D U F'
B' D' U2 L' D' U F'
B' D' U2 L' D2 U F'
R' F2 R F2 B' U' F
B' D' F2 R F2 U' F'
D2 F2 R F2 B' U' F'
D' F2 R F2 B' U' F'
R' F2 R B' F2 U' F
D2 F2 R B' F2 U' F'
D' F2 R B' F2 U' F'
D F2 R F2 B' U' F'
D F2 R B' F2 U' F'
B2 D' B U2 L' U F'
U' F2 U R B' U' F
L' F2 U D R2 F L'
L' F2 U D F L' R2
L' F2 U D F R2 L'
U' F2 U B' R U' F
B' D2 L U' D' F' B2
B' D2 L U' D' B2 F'
B' D2 L U' F' D' B2
B' D2 L U2 L2 U F'
B' D2 L D' U' F' B2
B' D2 L D' U' B2 F'
U2 F2 U2 R B' U' F
U F2 U' R B' U' F
L' F2 D U R2 F L'
L' F2 D U F L' R2
L' F2 D U F R2 L'
U2 F2 U2 B' R U' F
B' D2 L2 U2 L U F'
U F2 U' B' R U' F
U' F2 B' R U' R' F
U' F2 B' R U' F R'
R' F2 B' R F2 U' F
D2 F2 B' R F2 U' F'
D' F2 B' R F2 U' F'
D F2 B' R F2 U' F'
B' D2 U2 L' U D F'
B' D2 U2 L' U D' F'
B' D2 U2 L' U D2 F'
B' D2 U2 L' U F' D
B' D2 U2 L' U F' D'
B' D2 U2 L' U F' D2
B' D2 U2 L' D U F'
B' D2 U2 L' D' U F'
B' D2 U2 L' D2 U F'
B D2 U2 L' F2 U F
B' D2 F2 R F2 U' F'
R B L2 B2 R' U' F'
B2 D2 B U2 L' U F'
L B U' D' F' L' B2
L B U' D' F' B2 L'
L B U' D' B2 F' L'
L B U' F' D' L' B2
L B U' F' D' B2 L'
L B U2 L2 U F' L'
F2 B R F2 B2 U' F'
F2 B R B2 F2 U' F'
L B D' U' F' L' B2
L B D' U' F' B2 L'
L B D' U' B2 F' L'
D2 B' L U' D' F' B2
D2 B' L U' D' B2 F'
D2 B' L U' F' D' B2
D2 B' L U2 L2 U F'
D' B' L U' D' F' B2
D' B' L U' D' B2 F'
D' B' L U' F' D' B2
D' B' L U2 L2 U F'
D2 B' L D' U' F' B2
D2 B' L D' U' B2 F'
D' B' L D' U' F' B2
D' B' L D' U' B2 F'
D B' L U' D' F' B2
D B' L U' D' B2 F'
D B' L U' F' D' B2
D B' L U2 L2 U F'
R2 B' L D2 R2 U' F2
D B' L D' U' F' B2
D B' L D' U' B2 F'
L2 B' L' U' F' L' B'
D2 B' L2 U2 L U F'
D' B' L2 U2 L U F'
R2 B' L' U B2 U2 B2
R' B' R U2 L' U F'
D B' L2 U2 L U F'
R B' L2 U2 L U F
U' B' U' L' U L F'
U' B' U' L' U F' L
R B' R' U2 L' U F'
R' B' U2 L' R U F'
D2 B' U2 L' U D F'
D2 B' U2 L' U D' F'
D2 B' U2 L' U D2 F'
D2 B' U2 L' U F' D
D2 B' U2 L' U F' D'
D2 B' U2 L' U F' D2
D2 B' U2 L' D U F'
D2 B' U2 L' D' U F'
D2 B' U2 L' D2 U F'
R' B' U2 R L' U F'
D' B' U2 L' U D F'
D' B' U2 L' U D' F'
D' B' U2 L' U D2 F'
D' B' U2 L' U F' D
D' B' U2 L' U F' D'
D' B' U2 L' U F' D2
D' B' U2 L' D U F'
D' B' U2 L' D' U F'
D' B' U2 L' D2 U F'
R2 B' U B2 U L' U
D2 B' U2 D L' U F'
D2 B' U2 D' L' U F'
R' B' U2 D2 L' U F
D2 B' U2 D2 L' U F'
D' B' U2 D L' U F'
D' B' U2 D' L' U F'
D' B' U2 D2 L' U F'
F2 B' R U' D R2 F
F2 B' R U' D F R2
U2 B' U2 L' B U F'
F2 B' R D U' R2 F
F2 B' R D U' F R2
F2 B' R F2 L U' F'
F2 B' R F2 L' U' F'
F2 B' R F2 L2 U' F'
F2 B' R F2 U' D F'
F2 B' R F2 U' D' F'
F2 B' R F2 U' D2 F'
F2 B' R F2 U' F' D
F2 B' R F2 U' F' D'
F2 B' R F2 U' F' D2
F2 B' R F2 D U' F'
F2 B' R F2 D' U' F'
F2 B' R F2 D2 U' F'
D2 B' D U2 L' U F'
R2 B' U2 L' U D2 F2
R2 B' U2 L' U' B2 U2
R2 B' U2 L' D' R2 U
R2 B' U2 L' D2 U F2
D' B' D U2 L' U F'
D B' U2 L' U D F'
D B' U2 L' U D' F'
D B' U2 L' U D2 F'
D B' U2 L' U F' D
D B' U2 L' U F' D'
D B' U2 L' U F' D2
D B' U2 L' D U F'
D B' U2 L' D' U F'
D B' U2 L' D2 U F'
U2 B' U2 B L' U F'
L B' U' D' F' L' B2
L B' U' D' F' B2 L'
L B' U' D' B2 F' L'
R2 B' U2 D' L' R2 U
R2 B' U2 D' R2 L' U
R2 B' U2 D2 L' U F2
L B' U' F' D' L' B2
L B' U' F' D' B2 L'
D B' U2 D L' U F'
D B' U2 D' L' U F'
D B' U2 D2 L' U F'
L B' U2 L2 U F' L'
D2 B' D' U2 L' U F'
R2 B' D L2 U2 L U
D' B' D' U2 L' U F'
R B' U2 L' U' B' U2
D B' D U2 L' U F'
R' B' D2 U2 L' U F
D2 B' D2 U2 L' U F'
D' B' D2 U2 L' U F'
R2 B' D' U2 L' R2 U
R2 B' D' U2 R2 L' U
D B' D' U2 L' U F'
L B' D' U' F' L' B2
L B' D' U' F' B2 L'
L B' D' U' B2 F' L'
R2 B' D2 U2 L' U F2
D B' D2 U2 L' U F'
U' B' F2 R U' R' F
U' B' F2 R U' F R'
D2 B' F2 R F2 U' F'
R' B' F2 R F2 U' F
D' B' F2 R F2 U' F'
F2 B' D R U' R F
D B' F2 R F2 U' F'
B' F2 R U' D R2 F
B' F2 R U' D F R2
B' F2 R D U' R2 F
B' F2 R D U' F R2
B' F2 R F2 L U' F'
B' F2 R F2 L' U' F'
B' F2 R F2 L2 U' F'
B' F2 R F2 U' D F'
B' F2 R F2 U' D' F'
B' F2 R F2 U' D2 F'
B' F2 R F2 U' F' D
B' F2 R F2 U' F' D'
B' F2 R F2 U' F' D2
B' F2 R F2 D U' F'
B' F2 R F2 D' U' F'
B' F2 R F2 D2 U' F'
B F2 R F2 B2 U' F'
B F2 R B2 F2 U' F'
L B2 U' D' F' L' B2
L B2 U' D' F' B2 L'
L B2 U' D' B2 F' L'
L B2 U' F' D' L' B2
L B2 U' F' D' B2 L'
L B2 U2 L2 U F' L'
B' F2 D R U' R F
L B2 D' U' F' L' B2
L B2 D' U' F' B2 L'
L B2 D' U' B2 F' L'
