U2 L' U F' L'
U' L D' F' L' B2
U' L D' F' B2 L'
U' L D' B2 F' L'
U' L F' D' L' B2
U' L F' D' B2 L'
U2 L' U L F' L'
U2 L' U L' F' L'
U2 L' U L2 F' L'
U2 L' U D F' L'
U2 L' U D' F' L'
U2 L' U D2 F' L'
U2 L' U F' L' D
U2 L' U F' L' D'
U2 L' U F' L' D2
U2 L' U F' D L'
U2 L' U F' D' L'
U2 L' U F' D2 L'
U2 L' D U F' L'
U2 L' D' U F' L'
U2 L' D2 U F' L'
U' L2 F' L' D' B2
F2 R F2 U' F' L'
L U' F' D' L2 B2
L U' F' D' B2 L2
L U2 F L2 U F2
U2 D L' U F' L'
U2 D' L' U F' L'
D2 U2 L' U F' L'
U2 D2 L' U F' L'
D' U2 L' U F' L'
D U2 L' U F' L'
B2 U2 L' U F' L'
B' U2 L' U F' L'
B U2 L' U F' L'
U' F' L2 D' L B'
U' F' D' L B' L2
U' L D' B2 D2 F' L'
U' L D' B2 F' L' D
U' L D' B2 F' L' D'
U' L D' B2 F' L' D2
U' L D' B2 F' D L'
U' L D' B2 F' D' L'
U' L D' B2 F' D2 L'
U' L D2 F' L' D B2
U' L D2 F' D L' B2
U' L D2 F' D B2 L'
U' L F' L' U' L' U
U' L F' U' L2 U L
U' L F' D L' D2 B2
U' L F' D' L B2 L2
U' L F' D' L' B2 D
U' L F' D' L' B2 D'
U' L F' D' L' B2 D2
U' L F' D' B L' B
U' L F' D' B2 L' D
U' L F' D' B2 L' D'
U' L F' D' B2 L' D2
U' L F' D' B2 D L'
U' L F' D' B2 D' L'
U' L F' D' B2 D2 L'
U' L F' D2 L' D B2
U' L F' B D' L' B2
U' L F' B D' B2 L'
U' L F' B' D' L' B2
U' L F' B' D' B2 L'
U' L F' B2 D' L' B2
U' L F' B2 D' B2 L'
U' L B D' F' L' B2
U' L B D' F' B2 L'
U' L B D' B2 F' L'
U' L B F' D' L' B2
U' L B F' D' B2 L'
U' L B' D' F' L' B2
U' L B' D' F' B2 L'
U' L B' D' B2 F' L'
U' L B' F' D' L' B2
U' L B' F' D' B2 L'
U' L B2 D' F' L' B2
U' L B2 D' F' B2 L'
U' L B2 D' B2 F' L'
U' L B2 F' D' L' B2
U' L B2 F' D' B2 L'
U2 L' R' D' F' R U
U2 L' R' F' R U F'
U2 L' U L D F' L'
U2 L' U L D' F' L'
U2 L' U L D2 F' L'
U2 L' U L F' L' D
U2 L' U L F' L' D'
U2 L' U L F' L' D2
U2 L' U L F' D L'
U2 L' U L F' D' L'
U2 L' U L F' D2 L'
U2 L' U L' D F' L'
U2 L' U L' D' F' L'
U2 L' U L' D2 F' L'
U2 L' U L' F' L' D
U2 L' U L' F' L' D'
U2 L' U L' F' L' D2
U2 L' U L' F' D L'
U2 L' U L' F' D' L'
U2 L' U L' F' D2 L'
U2 L' U L2 D F' L'
U2 L' U L2 D' F' L'
U2 L' U L2 D2 F' L'
U2 L' U L2 F' L' D
U2 L' U L2 F' L' D'
U2 L' U L2 F' L' D2
U2 L' U L2 F' D L'
U2 L' U L2 F' D' L'
U2 L' U L2 F' D2 L'
U2 L' U D L F' L'
U2 L' U D L' F' L'
U2 L' U D L2 F' L'
U2 L' U D F' L' D
U2 L' U D F' L' D'
U2 L' U D F' L' D2
U2 L' U D F' D L'
U2 L' U D F' D' L'
U2 L' U D F' D2 L'
U2 L' U D' L F' L'
U2 L' U D' L' F' L'
U2 L' U D' L2 F' L'
U2 L' U D' F' L' D
U2 L' U D' F' L' D'
U2 L' U D' F' L' D2
U2 L' U D' F' D L'
U2 L' U D' F' D' L'
U2 L' U D' F' D2 L'
U2 L' U D2 L F' L'
U2 L' U D2 L' F' L'
U2 L' U D2 L2 F' L'
U2 L' U D2 F' L' D
U2 L' U D2 F' L' D'
U2 L' U D2 F' L' D2
U2 L' U D2 F' D L'
U2 L' U D2 F' D' L'
U2 L' U D2 F' D2 L'
U2 L' U F L F2 L'
U2 L' U F L' F2 L'
U2 L' U F L2 F2 L'
U2 L' U F' L2 D L
U2 L' U F' L2 D' L
U2 L' U F' L2 D2 L
U2 L' U F' D L' D
U2 L' U F' D L' D'
U2 L' U F' D L' D2
U2 L' U F' D' L' D
U2 L' U F' D' L' D'
U2 L' U F' D' L' D2
U2 L' U F' D2 L' D
U2 L' U F' D2 L' D'
U2 L' U F' D2 L' D2
U2 L' U F' B' L' B
U2 L' U F' B2 L' B2
U2 L' U B' F' L' B
U2 L' U B2 F' L' B2
U2 L' U' R2 B U2 L
U2 L' U' B U2 L F'
U2 L' U' B U2 F' L
U2 L' U2 L' B' U' F'
U2 L' U2 B U' F' L'
U2 L' U2 B' U' F' L'
U2 L' U2 B2 U' F' L'
U2 L' D U L F' L'
U2 L' D U L' F' L'
U2 L' D U L2 F' L'
U2 L' D U F' L' D
U2 L' D U F' L' D'
U2 L' D U F' L' D2
U2 L' D U F' D L'
U2 L' D U F' D' L'
U2 L' D U F' D2 L'
U2 L' D' U L F' L'
U2 L' D' U L' F' L'
U2 L' D' U L2 F' L'
U2 L' D' U F' L' D
U2 L' D' U F' L' D'
U2 L' D' U F' L' D2
U2 L' D' U F' D L'
U2 L' D' U F' D' L'
U2 L' D' U F' D2 L'
U2 L' D2 U L F' L'
U2 L' D2 U L' F' L'
U2 L' D2 U L2 F' L'
U2 L' D2 U F' L' D
U2 L' D2 U F' L' D'
U2 L' D2 U F' L' D2
U2 L' D2 U F' D L'
U2 L' D2 U F' D' L'
U2 L' D2 U F' D2 L'
R2 L' B' U B2 U2 B2
U2 L' F R' F' U F'
U2 L' F U F' L' F'
U' L' F' L' U' L U
U' L' F' L2 D' L B2
U2 L' F' R' F' U F
U2 L' F2 R' F' U F2
U2 L' F2 U F' L' F2
U2 L2 U F' L' D' B2
U' L2 U' L U F' L'
L' R2 B' U B2 U2 B2
U2 L2 D L U F' L'
U' L2 D F' L' D' B2
U2 L2 D' L U F' L'
U' L2 D' F' L' D' B2
U2 L2 D2 L U F' L'
U' L2 D2 F' L' D' B2
U' L2 F' L' U' L2 U
U' L2 F' L' D' B2 D
U' L2 F' L' D' B2 D'
U' L2 F' L' D' B2 D2
U' L2 F' L' B D' B2
U' L2 F' L' B' D' B2
U' L2 F' L' B2 D' B2
U' L2 F' U' L U L2
U' L2 F' D L' D' B2
U' L2 F' D' L' D' B2
U' L2 F' D2 L' D' B2
R2 U B U L' U L2
R2 U B U2 L D' B2
L2 U' L' F' D' L2 B2
L2 U' L' F' D' B2 L2
L' U' L2 F' D' L2 B'
F2 R F2 L' B' U' F'
F2 R F2 U' L F' L'
F2 R F2 U' L' F' L'
F2 R F2 U' L2 F' L'
F2 R F2 U' D F' L'
F2 R F2 U' D' F' L'
F2 R F2 U' D2 F' L'
F2 R F2 U' F' L' D
F2 R F2 U' F' L' D'
F2 R F2 U' F' L' D2
F2 R F2 U' F' D L'
F2 R F2 U' F' D' L'
F2 R F2 U' F' D2 L'
F2 R F2 D U' F' L'
F2 R F2 D' U' F' L'
F2 R F2 D2 U' F' L'
F2 R F2 B U' F' L'
F2 R F2 B' U' F' L'
F2 R F2 B2 U' F' L'
F2 R B F2 U' F' L'
F2 R B' F2 U' F' L'
F2 R B2 F2 U' F' L'
L U' D' F' B2 D' L2
L U' D' B2 F' D' L2
U2 R' L' D' F' R U
U2 R' L' F' R U F'
L' U' F' B D L2 B'
L U' F' U' L2 F2 U
L U' F' U' F2 L2 U
L U' F' D' L' B2 L'
L U' F' D' L2 B2 D
L U' F' D' L2 B2 D'
L U' F' D' L2 B2 D2
L U' F' D' B L2 B
L U' F' D' B2 L2 D
L U' F' D' B2 L2 D'
L U' F' D' B2 L2 D2
L U' F' B D' L2 B2
L U' F' B D' B2 L2
L U' F' B' D' L2 B2
L U' F' B' D' B2 L2
L U' F' B2 D' L2 B2
L U' F' B2 D' B2 L2
L' U' B D F' L2 B'
L' U' B F' D L2 B'
L U' B F' D' L2 B2
L U' B F' D' B2 L2
L U' B' F' D' L2 B2
L U' B' F' D' B2 L2
U2 R' D' L' F' R U
L2 U2 L U2 B' U' F'
L U' B2 F' D' L2 B2
L U' B2 F' D' B2 L2
U2 R' D2 L' F' U F2
R2 U2 L' U' B U2 L
L2 U2 L' F L2 U F2
R U2 L' U' B' R' U2
L U2 L2 U2 B' U' F'
L U2 D' F U F2 B2
L U2 D' F U B2 F2
L U2 F L2 R U F2
L U2 F L2 R' U F2
L U2 F L2 R2 U F2
L U2 F L2 U F2 D
L U2 F L2 U F2 D'
L U2 F L2 U F2 D2
L U2 F L2 D R2 U
L U2 F R L2 U F2
L U2 F R' L2 U F2
L U2 F R2 L2 U F2
L U2 F U F2 D' B2
L U2 F' L2 F2 U F2
L' U2 B' U2 B U F'
U R2 B U L' U L2
U R2 B U2 L D' B2
U' D L D' F' L' B2
U' D L D' F' B2 L'
U' D L D' B2 F' L'
U' D L F' D' L' B2
U' D L F' D' B2 L'
U2 D L' U L F' L'
U2 D L' U L' F' L'
U2 D L' U L2 F' L'
U2 D L' U D F' L'
U2 D L' U D' F' L'
U2 D L' U D2 F' L'
U2 D L' U F' L' D
U2 D L' U F' L' D'
U2 D L' U F' L' D2
U2 D L' U F' D L'
U2 D L' U F' D' L'
U2 D L' U F' D2 L'
U2 D L' D U F' L'
U2 D L' D' U F' L'
U2 D L' D2 U F' L'
U' D L2 F' L' D' B2
U' D F' L2 D' L B'
U' D F' D' L B' L2
L D' L' U' F' L' B2
L D' L' U' F' B2 L'
L D' L' U' B2 F' L'
L D' L2 B' U' F' B'
L D' L2 B' U' B' F'
D' U' L D' F' L' B2
D' U' L D' F' B2 L'
U' D' L D' F' L' B2
U' D' L D' F' B2 L'
D' U' L D' B2 F' L'
U' D' L D' B2 F' L'
D2 U' L D' F' L' B2
D2 U' L D' F' B2 L'
D2 U' L D' B2 F' L'
D' U' L F' D' L' B2
D' U' L F' D' B2 L'
U' D' L F' D' L' B2
U' D' L F' D' B2 L'
D2 U' L F' D' L' B2
D2 U' L F' D' B2 L'
D U' L D' F' L' B2
D U' L D' F' B2 L'
D U' L D' B2 F' L'
D U' L F' D' L' B2
D U' L F' D' B2 L'
U2 D' L' U L F' L'
U2 D' L' U L' F' L'
U2 D' L' U L2 F' L'
U2 D' L' U D F' L'
U2 D' L' U D' F' L'
U2 D' L' U D2 F' L'
U2 D' L' U F' L' D
U2 D' L' U F' L' D'
U2 D' L' U F' L' D2
U2 D' L' U F' D L'
U2 D' L' U F' D' L'
U2 D' L' U F' D2 L'
U2 D' L' D U F' L'
U2 D' L' D' U F' L'
U2 D' L' D2 U F' L'
U' D' L2 F' L' D' B2
D' U' L2 F' L' D' B2
D2 U' L2 F' L' D' B2
B' U' L D' F' L' B2
B' U' L D' F' B2 L'
B' U' L D' B2 F' L'
B' U' L F' D' L' B2
B' U' L F' D' B2 L'
B2 U' L D' F' L' B2
B2 U' L D' F' B2 L'
B2 U' L D' B2 F' L'
B2 U' L F' D' L' B2
B2 U' L F' D' B2 L'
D U' L2 F' L' D' B2
L D' U' F' B2 D' L2
B U' L D' F' L' B2
B U' L D' F' B2 L'
B U' L D' B2 F' L'
L D' U' B2 F' D' L2
B U' L F' D' L' B2
B U' L F' D' B2 L'
L D' U2 F U F2 B2
L D' U2 F U B2 F2
B' U' L2 F' L' D' B2
B2 U' L2 F' L' D' B2
B U' L2 F' L' D' B2
U' D' F' L2 D' L B'
D' U' F' L2 D' L B'
D2 U' F' L2 D' L B'
D' U' F' D' L B' L2
U' D' F' D' L B' L2
D2 U' F' D' L B' L2
D U' F' L2 D' L B'
D U' F' D' L B' L2
B' U' F' L2 D' L B'
U' D2 L D' F' L' B2
U' D2 L D' F' B2 L'
U' D2 L D' B2 F' L'
B2 U' F' L2 D' L B'
U' D2 L F' D' L' B2
U' D2 L F' D' B2 L'
B' U' F' D' L B' L2
D' U2 L' U L F' L'
D' U2 L' U L' F' L'
D' U2 L' U L2 F' L'
D' U2 L' U D F' L'
D' U2 L' U D' F' L'
B2 U' F' D' L B' L2
D' U2 L' U D2 F' L'
D' U2 L' U F' L' D
D' U2 L' U F' L' D'
D' U2 L' U F' L' D2
D' U2 L' U F' D L'
D' U2 L' U F' D' L'
D' U2 L' U F' D2 L'
D2 U2 L' U L F' L'
D2 U2 L' U L' F' L'
D2 U2 L' U L2 F' L'
D' U2 L' D U F' L'
D2 U2 L' U D F' L'
D2 U2 L' U D' F' L'
D2 U2 L' U D2 F' L'
D2 U2 L' U F' L' D
D2 U2 L' U F' L' D'
D2 U2 L' U F' L' D2
D2 U2 L' U F' D L'
D2 U2 L' U F' D' L'
D2 U2 L' U F' D2 L'
D' U2 L' D' U F' L'
D' U2 L' D2 U F' L'
B U' F' L2 D' L B'
D2 U2 L' D U F' L'
D2 U2 L' D' U F' L'
D2 U2 L' D2 U F' L'
U2 D2 L' U L F' L'
U2 D2 L' U L' F' L'
U2 D2 L' U L2 F' L'
U2 D2 L' U D F' L'
U2 D2 L' U D' F' L'
U2 D2 L' U D2 F' L'
U2 D2 L' U F' L' D
U2 D2 L' U F' L' D'
U2 D2 L' U F' L' D2
U2 D2 L' U F' D L'
U2 D2 L' U F' D' L'
U2 D2 L' U F' D2 L'
B U' F' D' L B' L2
U2 D2 L' D U F' L'
U2 D2 L' D' U F' L'
U2 D2 L' D2 U F' L'
D U2 L' U L F' L'
D U2 L' U L' F' L'
D U2 L' U L2 F' L'
D U2 L' U D F' L'
D U2 L' U D' F' L'
D U2 L' U D2 F' L'
D U2 L' U F' L' D
D U2 L' U F' L' D'
D U2 L' U F' L' D2
D U2 L' U F' D L'
D U2 L' U F' D' L'
D U2 L' U F' D2 L'
U' D2 L2 F' L' D' B2
D U2 L' D U F' L'
D U2 L' D' U F' L'
D U2 L' D2 U F' L'
B' U2 L' U L F' L'
B' U2 L' U L' F' L'
B' U2 L' U L2 F' L'
B' U2 L' U D F' L'
B' U2 L' U D' F' L'
B' U2 L' U D2 F' L'
B' U2 L' U F' L' D
B' U2 L' U F' L' D'
B' U2 L' U F' L' D2
B' U2 L' U F' D L'
B' U2 L' U F' D' L'
B' U2 L' U F' D2 L'
B' U2 L' D U F' L'
B2 U2 L' U L F' L'
B2 U2 L' U L' F' L'
B2 U2 L' U L2 F' L'
B2 U2 L' U D F' L'
B2 U2 L' U D' F' L'
B2 U2 L' U D2 F' L'
B' U2 L' D' U F' L'
B2 U2 L' U F' L' D
B2 U2 L' U F' L' D'
B2 U2 L' U F' L' D2
B2 U2 L' U F' D L'
B2 U2 L' U F' D' L'
B2 U2 L' U F' D2 L'
B' U2 L' D2 U F' L'
B2 U2 L' D U F' L'
B2 U2 L' D' U F' L'
B2 U2 L' D2 U F' L'
U' D2 F' L2 D' L B'
B U2 L' U L F' L'
B U2 L' U L' F' L'
B U2 L' U L2 F' L'
B U2 L' U D F' L'
B U2 L' U D' F' L'
B U2 L' U D2 F' L'
B U2 L' U F' L' D
B U2 L' U F' L' D'
B U2 L' U F' L' D2
B U2 L' U F' D L'
B U2 L' U F' D' L'
B U2 L' U F' D2 L'
U' D2 F' D' L B' L2
B U2 L' D U F' L'
B U2 L' D' U F' L'
B U2 L' D2 U F' L'
F2 U2 R F2 B U' F'
F2 U2 R B F2 U' F'
B' U2 D L' U F' L'
B2 U2 D L' U F' L'
B' U2 D' L' U F' L'
B2 U2 D' L' U F' L'
B U2 D L' U F' L'
B' U2 D2 L' U F' L'
B2 U2 D2 L' U F' L'
B U2 D' L' U F' L'
B U2 D2 L' U F' L'
L F L2 R2 B U F2
L F L2 U2 F' U' F'
L F L2 D R2 B U
U2 F R' F' L' U F'
L F R2 L2 B U F2
U2 F U F' L' F' B'
U2 F U F' L' B' F'
L F R2 B L2 U F2
L' F U2 F' B' U' F'
L' F U2 B' F' U' F'
B' D U2 L' U F' L'
U' F' L' R D R' B
B2 D U2 L' U F' L'
U' F' L' D R' B R
U' F' L' D' L B' L'
B D U2 L' U F' L'
U' F' L2 D' L D B'
U' F' L2 D' L D' B'
U' F' L2 D' L D2 B'
U' F' L2 D' L B' D
U' F' L2 D' L B' D'
U' F' L2 D' L B' D2
U' F' R L' D R' B
U' F' R D L' R' B
U' F' R D R' L' B
U' F' R D R' B L'
L F' L2 F2 B' U F2
L F' L2 B' F2 U F2
L' F' U F B' U' B
L' F' U B' F U' B
U' F' D L' R' B R
U' F' D L2 D2 L B'
U' F' D R' L' B R
U' F' D R' B L' R
U' F' D R' B R L'
L F' U' L2 F2 B' U
L F' U' L2 B' F2 U
U' F' D' L B L2 B2
U' F' D' L B' L2 D
U' F' D' L B' L2 D'
U' F' D' L B' L2 D2
U' F' D' L B2 L2 B
U' F' D' L' U2 F U2
U' F' D' B L B' L2
U' F' D' B' L B' L2
U' F' D' B2 L B' L2
U' F' D2 L2 D L B'
U' F' D2 B' L' D' B2
U' F' B L2 D' L B'
U' F' B D' L B' L2
U' F' B' L2 D' L B'
U' F' B' D' L B' L2
U' F' B2 L2 D' L B'
U' F' B2 D' L B' L2
B' D' U2 L' U F' L'
B2 D' U2 L' U F' L'
B D' U2 L' U F' L'
U' F2 R U' R' F L'
U' F2 R U' F L' R'
U' F2 R U' F R' L'
D2 F2 R F2 U' F' L'
D' F2 R F2 U' F' L'
D F2 R F2 U' F' L'
U' F2 U R U' F L'
L' F2 U2 F2 B' U' F'
L' F2 U2 B' F2 U' F'
U' B L D' F' L' B2
U' B L D' F' B2 L'
U' B L D' B2 F' L'
U' B L F' D' L' B2
U' B L F' D' B2 L'
B' D2 U2 L' U F' L'
B2 D2 U2 L' U F' L'
B D2 U2 L' U F' L'
U' B L2 F' L' D' B2
U' B U' L' U F' L'
L' B U' D F' L2 B'
L' B U' F' D L2 B'
D2 B U2 L' U F' L'
D' B U2 L' U F' L'
U B U L' U L2 F'
U B U L' U F' L2
D B U2 L' U F' L'
L' B D U' F' L2 B'
L B U' F' D' L2 B2
L B U' F' D' B2 L2
U B U2 L D' F' B2
U B U2 L D' B2 F'
U B U2 L F' D' B2
L B U2 F L2 U F2
U B U2 F' D' L B'
F2 B R F2 U' F' L'
U' B F' L2 D' L B'
U' B F' D' L B' L2
U' B' L D' F' L' B2
U' B' L D' F' B2 L'
U' B' L D' B2 F' L'
U' B' L F' D' L' B2
U' B' L F' D' B2 L'
L' B' L U2 L' U F'
L' B' L' U2 L U F'
U' B' L2 F' L' D' B2
L' B' L2 U' D' F' B2
L' B' L2 U' D' B2 F'
L' B' L2 U' F' D' B2
L' B' L2 U2 L2 U F'
L' B' L2 D' U' F' B2
L' B' L2 D' U' B2 F'
U2 B' L' B U F' L'
L2 B' L2 U' F' L' B'
L' B' R2 U B U2 B'
U' B' U' L' U F' L'
L' B' U B U2 F' B'
L' B' U B U2 B' F'
L' B' U B' U2 F' B
L' B' U B' U2 B F'
L' B' U B2 U2 F' B2
L' B' U B2 U2 B2 F'
L' B' U' L2 F' L2 B'
L' B' U' F' L2 B' L2
L' B' U' F' U2 F U2
L' B' U' F2 D2 F B2
L' B' U' F2 D2 B2 F
D2 B' U2 L' U F' L'
D' B' U2 L' U F' L'
F2 B' R F2 U' F' L'
D B' U2 L' U F' L'
L B' U' F' D' L2 B2
L B' U' F' D' B2 L2
L B' U2 F L2 U F2
U' B' F' L2 D' L B'
U' B' F' D' L B' L2
U' B2 L D' F' L' B2
U' B2 L D' F' B2 L'
U' B2 L D' B2 F' L'
U' B2 L F' D' L' B2
U' B2 L F' D' B2 L'
U' B2 L2 F' L' D' B2
U2 B2 L' B2 U F' L'
B' F2 R F2 U' F' L'
U' B2 U' L' U F' L'
B2 F2 R F2 U' F' L'
F2 B2 R F2 U' F' L'
B F2 R F2 U' F' L'
D2 B2 U2 L' U F' L'
D' B2 U2 L' U F' L'
D B2 U2 L' U F' L'
L B2 U' F' D' L2 B2
L B2 U' F' D' B2 L2
L B2 U2 F L2 U F2
U' B2 F' L2 D' L B'
U' B2 F' D' L B' L2
