F L' B R2 U B2
B R2 F L' U B'
U F B L R2 U
U F B R2 L U
U F B R2 L U
U B R2 F L U
B F L' R2 U B'
F B L' R2 U B'
B F R2 L' U B'
U B F L R2 U
F B R2 L' U B'
U B F R2 L U
F' U B F2 L R2 U
F' U B F2 R2 L U
F2 U B F' L R2 U
F2 U B F' R2 L U
F U B L R2 U L'
F U B R2 L U L'
B' U' F R2 B2 L U
F2 U' F' L' B R2 U
F2 U' F' B L' R2 U
F2 U' F' B R2 L' U
F2 U' B F' L' R2 U
F2 U' B F' R2 L' U
R2 F L' U D R2 B'
R2 F L' U D B' R2
R2 F L' U B' D R2
R2 F L' U2 F2 U' B'
R2 F L' D U R2 B'
R2 F L' D U B' R2
U F L B L R2 U
U F L B R2 L U
R2 F L' D2 B2 U B
U F L' B L R2 U
U F L' B R2 L U
U F L2 B L R2 U
U F L2 B R2 L U
U' F R2 U2 F' R' U'
R2 F U2 R F2 U' B
R2 F U2 F2 R U' B
R2 F D L' U R2 B'
R2 F D L' U B' R2
U' F B R2 U2 R' U'
R2 F D2 L' B2 U B
U F D' B L U F2
R2 F D2 B2 L' U B'
U' F B' R2 B2 L U
U F B L R2 U D
U F B L R2 U D'
U F B L R2 U D2
U F B L R2 D U
U F B L R2 D' U
U F B L R2 D2 U
U F B L U D' F2
U F B L D' U F2
U F B R2 L U D
U F B R2 L U D'
U F B R2 L U D2
U F B R2 L D U
U F B R2 L D' U
U F B R2 L D2 U
U F B R2 D L U
U F B R2 D' L U
U F B R2 D2 L U
U F B D' L U F2
U F B2 R2 B' L U
U' F' L' F2 B R2 U
U' F' L' B R2 F2 U
U' F' L' B F2 R2 U
F D' L' B U F2 B2
F D' L' B U B2 F2
U' F' B L' R2 F2 U
U' F' B L' F2 R2 U
U' F' B R2 L' F2 U
U F' B L R2 F2 U
U F' B L F2 R2 U
U F' B R2 L F2 U
U F' B R2 F2 L U
R2 F2 L' F' U B' R'
F D' B L' U F2 B'
F D' B L' U B' F2
D' F2 U' F' L' B U
D' F2 U' F' B L' U
D' F2 U' B F' L' U
U F2 B L F' R2 U
L' B L R2 F U B2
L' B L F R2 U B2
L' B R2 L F U B2
U' B R2 F U2 R U'
U' B R2 F' L' F2 U
L' B R2 U B L B
U2 B R2 D' F L' U
U B R' F L R' U
U B R' F R' L U
U B R2 D F L U
U B R2 D' F L U
U B R2 D2 F L U
U B R2 F L U D
U B R2 F L U D'
U B R2 F L U D2
U B R2 F L D U
U B R2 F L D' U
U B R2 F L D2 U
U B R2 F D L U
U B R2 F D' L U
U B R2 F D2 L U
U B R2 F' L F2 U
U B R2 F2 L F' U
F' B L F2 R2 U B
B' F L' R2 B2 U B
F' B L' R2 F2 U B'
B F L R2 U' F U2
F' B L' F2 R2 U B'
F B L R2 U' F U2
F2 B L' F' R2 U B'
B F L' R2 U D B'
B F L' R2 U D' B'
B F L' R2 U D2 B'
B F L' R2 U B' D
B F L' R2 U B' D'
B F L' R2 U B' D2
B F L' R2 D U B'
B F L' R2 D' U B'
B F L' R2 D2 U B'
B F L' U D' F2 B'
B F L' U D' B' F2
B F L' U B' D' F2
B F L' D' U F2 B'
B F L' D' U B' F2
F B L' R2 U D B'
F B L' R2 U D' B'
F B L' R2 U D2 B'
F B L' R2 U B' D
F B L' R2 U B' D'
F B L' R2 U B' D2
F B L' R2 D U B'
F B L' R2 D' U B'
F B L' R2 D2 U B'
F B L' U D' F2 B'
F B L' U D' B' F2
F B L' U B' D' F2
F B L' D' U F2 B'
F B L' D' U B' F2
U' B F R2 U2 R' U'
B' F R2 L' B2 U B
U' B F' L' R2 F2 U
U' B F' L' F2 R2 U
F' B R2 L' F2 U B'
U' B F' R2 L' F2 U
B' F R2 B2 L' U B'
F' B R2 F2 L' U B'
B2 F R2 B' L' U B'
B F R2 L U' F U2
B F R2 L' U D B'
B F R2 L' U D' B'
B F R2 L' U D2 B'
B F R2 L' U B' D
B F R2 L' U B' D'
B F R2 L' U B' D2
B F R2 L' D U B'
B F R2 L' D' U B'
B F R2 L' D2 U B'
U B F L R2 U D
U B F L R2 U D'
U B F L R2 U D2
U B F L R2 D U
U B F L R2 D' U
U B F L R2 D2 U
U B F L U D' F2
U B F L D' U F2
B F R2 U2 R U' B
B F R2 D L' U B'
B F R2 D' L' U B'
F B R2 L U' F U2
B F R2 D2 L' U B'
F B R2 L' U D B'
F B R2 L' U D' B'
F B R2 L' U D2 B'
F B R2 L' U B' D
F B R2 L' U B' D'
F B R2 L' U B' D2
F B R2 L' D U B'
F B R2 L' D' U B'
F B R2 L' D2 U B'
U B F R2 L U D
U B F R2 L U D'
U B F R2 L U D2
U B F R2 L D U
U B F R2 L D' U
U B F R2 L D2 U
U B F R2 D L U
U B F R2 D' L U
U B F R2 D2 L U
F B R2 U2 R U' B
F B R2 D L' U B'
U B F D' L U F2
F B R2 D' L' U B'
F B R2 D2 L' U B'
U B F' L R2 F2 U
U B F' L F2 R2 U
U B F' R2 L F2 U
U B F' R2 F2 L U
U B F2 L F' R2 U
B F D' L' U F2 B'
B F D' L' U B' F2
F B D' L' U F2 B'
F B D' L' U B' F2
B F' L F2 R2 U B
B F' L' R2 F2 U B'
F B' L' R2 B2 U B
B F' L' F2 R2 U B'
B F' R2 L' F2 U B'
U' B' F R2 B2 L U
F B' R2 L' B2 U B
B F' R2 F2 L' U B'
F B' R2 B2 L' U B'
B F2 L' F' R2 U B'
U B2 R2 F B' L U
U B2 R2 B' F L U
F B2 R2 B' L' U B'
U B2 F R2 B' L U
