B2 L B' U' R
B2 L D B' U' R
B2 L D' B' U' R
B2 L D2 B' U' R
B' L B' L U' R
B2 L B' U' R D
B2 L B' U' R D'
B2 L B' U' R D2
B2 L B' U' D R
B2 L B' U' D' R
B2 L B' U' D2 R
B2 L B' D U' R
B2 L B' D' U' R
B2 L B' D2 U' R
L' U2 R' F U R2
L2 U2 R' F' U R2
R' F2 L' F U R2
L B' U' D' R F'
L B' D' U' R F'
L B2 L B U' R
U2 D R' F U R2 L'
L D B' U' D' R F'
L D B' D' U' R F'
L D B2 L B U' R
L' D' U2 R' F U R2
D2 U' R U' F' R2 U
L2 D' U2 R' F' U R2
D2 U' R F D' L2 F2
D2 U' R F D' F2 L2
B2 U' L B' U' B R
D U' R F L' D' F2
D U' R F D' L' F2
D U' R F' D' F2 L'
U2 D' R' B' U L R2
U2 D' R' B' U R2 L
B' U' R D L' F L'
B2 U' R U L B' U'
B' U' R D F L' F
B U' R D L F L'
R D' F2 B' D L B'
B' U' D L' R F L'
B' U' D R L' F L'
B' U' D R F L' F
L D' B' U' D' R F'
B U' D L R F L'
L D' B' D' U' R F'
B U' D R L F L'
L D' B2 L B U' R
R D' B' F2 D L B'
R2 D2 L2 R F' U R2
R D2 L2 R' B U' R
R2 D2 R L2 F' U R2
R2 D2 R F' L2 U R2
U' D2 R U' F' R2 U
U' D2 R F D' L2 F2
U' D2 R F D' F2 L2
R D2 R' L2 B U' R
D2 U2 R F' R2 U R2
R D2 R' B L2 U' R
U2 D2 R F' R2 U R2
D2 U2 R' U2 B U' R2
D' U2 R' B' U L R2
D' U2 R' B' U R2 L
U2 D2 R' U2 B U' R2
R D2 U L2 R' B U'
R D2 U R' L2 B U'
L' D2 U2 R' F U R2
R D2 U R' B L2 U'
D U2 R' F U L' R2
D U2 R' F U R2 L'
L2 D2 U2 R' F' U R2
L D2 B' U' D' R F'
L D2 B' D' U' R F'
L D2 B2 L B U' R
R' F L' F L' U R2
B' D L' U' R F L'
L2 F U2 R' F' U R
B' D U' L' R F L'
B' D U' R L' F L'
B' D U' R F L' F
B D U' L R F L'
B D U' R L F L'
B2 D' L B' U' L R
B2 D' L B' U' R L
R' F2 L' D F B2 U
R' F2 L' D B2 F U
R' F2 L' F U R2 D
R' F2 L' F U R2 D'
R' F2 L' F U R2 D2
R' F2 L' F D B2 U
R' F2 L' F B U R2
R' F2 L' F B' U R2
R' F2 L' F B2 U R2
R' F2 L' B F U R2
R' F2 L' B' F U R2
R' F2 L' B2 F U R2
B' D' B' U' L R F'
B' D' B' U' R L F'
B' D' B' U' R F' L
B2 D' B' U' L R F
B2 D' B' U' R L F
R' F2 B L' F U R2
R' F2 B' L' F U R2
R' F2 B2 L' F U R2
D' B U R' U2 F' R2
D B U' L R F L'
B2 F L F' B' U' R
D B U' R L F L'
B2 F L B' F' U' R
R' B F2 L' F U R2
L B' L U' D' R F'
L B' L D' U' R F'
L2 B' L' B' L U' R
L' B' L2 B' L U' R
L B' L' U' D' R F'
L B' L' D' U' R F'
L B' L2 U' D' R F'
L B' L2 D' U' R F'
B2 F' L F B' U' R
B2 F' L B' F U' R
D' B' U' L D' R F'
D' B' U' D' L R F'
D' B' U' D' R L F'
D' B' U' D' R F' L
L2 B' U' D' R F' L'
L B' U' D' R D F'
L B' U' D' R D' F'
L B' U' D' R D2 F'
L B' U' D' R F' D
L B' U' D' R F' D'
L B' U' D' R F' D2
D' B' D' U' L R F'
D' B' D' U' R L F'
D' B' D' U' R F' L
L B' U2 B R' U R2
L B' D L' U' R F
L2 B' D' U' R F' L'
L B' D' L U' R F'
L B' D' L' U' R F'
L B' D' L2 U' R F'
L B' D' U' R D F'
L B' D' U' R D' F'
L B' D' U' R D2 F'
L B' D' U' R F' D
L B' D' U' R F' D'
L B' D' U' R F' D2
R' B' F2 L' F U R2
U' B2 L B' U' R B'
U' B2 L B' U' B' R
D' B2 L B U' L R
D' B2 L B U' R L
L B2 L D B U' R
L2 B2 L' B' L2 U' R
L B2 L D' B U' R
L B2 L D2 B U' R
L' B2 L2 B' L' U' R
L B2 L B U' R D
L B2 L B U' R D'
L B2 L B U' R D2
L B2 L B U' D R
L B2 L B U' D' R
L B2 L B U' D2 R
L B2 L B D U' R
L B2 L B D' U' R
L B2 L B D2 U' R
B2 F2 L D F2 B' U'
F' B2 L F B' U' R
B2 F2 L D B' F2 U'
B2 F2 L D2 B' U' R2
F2 B2 L D F2 B' U'
F2 B2 L D B' F2 U'
F' B2 L B' F U' R
F2 B2 L D2 B' U' R2
B2 F2 L B' U L2 U2
B2 F2 L B' U' D2 R2
B2 F2 L B' D F2 U'
B2 F2 L B' D2 U' R2
F2 B2 L B' U L2 U2
F2 B2 L B' U' D2 R2
F2 B2 L B' D F2 U'
F2 B2 L B' D2 U' R2
L B2 L' B L2 U' R
L B2 L2 B L' U' R
F B2 L F' B' U' R
F B2 L B' F' U' R
U2 B2 U2 L B' U' R
U B2 U' L B' U' R
D2 B2 D2 L B' U' R
L B2 D L B U' R
D B2 D' L B' U' R
L B2 D' L B U' R
L B2 D2 L B U' R
R' B2 F2 L' F U R2
