B' U2 R' U' L2
B L U L D' R2
B L U D' L R2
B L U D' R2 L
B' L U2 R' U' L
B L D' U L R2
B L D' U R2 L
B L B2 U' R' U2
B' L' U2 R' U' L'
B L' B2 L2 U L
U L2 U F R U'
B L2 B2 L' U L
U R B L2 D' R2
B' U L2 U R' U'
B' U2 R' U' L2 D
B' U2 R' U' L2 D'
B' U2 R' U' L2 D2
B' U2 R' D' B2 U'
B' U2 R' B U' L2
B' U2 R' B' U' L2
B' U2 R' B2 U' L2
B' U2 D' R' B2 U'
B' D F2 U2 R' U'
B' D' U2 R' B2 U'
L' B L B' U L2
D F2 B L B2 U
D F2 B' U2 R' U'
D B L F2 B2 U
D B L B2 F2 U
D B F2 L B2 U
B' F U2 R' U' L2
D' B' U2 R' B' U'
F' B' U2 R' U' L2
B' F' U2 R' U' L2
F2 B' U2 R' U' L2
F B' U2 R' U' L2
D B' F2 U2 R' U'
B' F2 U2 R' U' L2
B' L F U2 R' U' L
B L F U L D' R2
B L F U D' L R2
B L F U D' R2 L
B L F D' U L R2
B L F D' U R2 L
B L F B2 U' R' U2
B' L F' U2 R' U' L
B L F' U L D' R2
B L F' U D' L R2
B L F' U D' R2 L
B L F' D' U L R2
B L F' D' U R2 L
B L F' B2 U' R' U2
B L F2 U L D' R2
B' L F2 U2 R' U' L
B L F2 U D' L R2
B L F2 U D' R2 L
B L F2 D' U L R2
B L F2 D' U R2 L
B L F2 B2 U' R' U2
B' L B2 L B2 U L
B L B2 U B2 L B2
B L B2 U' R' U2 D
B L B2 U' R' U2 D'
B L B2 U' R' U2 D2
B L B2 U' R' D U2
B L B2 U' R' D' U2
B L B2 U' R' D2 U2
B L B2 U' D R' U2
B L B2 U' D' R' U2
B L B2 U' D2 R' U2
B L B2 U2 B2 U' L
B L B2 D U' R' U2
B L B2 D' U' R' U2
B L B2 D2 U' R' U2
B L B2 F U' R' U2
B L B2 F' U' R' U2
B L B2 F2 U' R' U2
U L' R D' L' B R'
U L' R D' B L' R'
U L' R D' B R' L'
B' L' U L' U R' U'
B L' U D' L' R2 B2
B L' U D' L' B2 R2
B L' U D' R2 L' B2
B L' U D' R2 B2 L'
B L' U D' B2 L' R2
B L' U D' B2 R2 L'
B' L' U B2 L' D' B2
B' L' U2 R' U' L' D
B' L' U2 R' U' L' D'
B' L' U2 R' U' L' D2
B' L' U2 R' U' D L'
B' L' U2 R' U' D' L'
B' L' U2 R' U' D2 L'
B' L' U2 R' D U' L'
B' L' U2 R' D' U' L'
B' L' U2 R' D2 U' L'
B' L' U2 R' B U' L'
B' L' U2 R' B' U' L'
B' L' U2 R' B2 U' L'
B' L' U2 D R' U' L'
B' L' U2 D' R' U' L'
B' L' U2 D2 R' U' L'
B' L' U2 B U' L' B'
B' L' D U2 R' U' L'
U L' D' L' R B R'
B' L' D' U2 R' U' L'
U L' D' R L' B R'
U L' D' R B L' R'
U L' D' R B R' L'
B L' D' U L' R2 B2
B L' D' U L' B2 R2
B L' D' U R2 L' B2
B L' D' U R2 B2 L'
B L' D' U B2 L' R2
B L' D' U B2 R2 L'
B' L' D2 U2 R' U' L'
F' L' B L B' U L2
D L' F2 B L B' U
F2 L' B L B' U L2
D L' B L F2 B' U
D L' B L B' F2 U
F L' B L B' U L2
B2 L' B U2 R' U' L'
D L' B F2 L B' U
B2 L' B' L B2 U L2
B' L' B2 L B2 U L2
B L' B2 L2 U L D
B L' B2 L2 U L D'
B L' B2 L2 U L D2
B L' B2 L2 U D L
B L' B2 L2 U D' L
B L' B2 L2 U D2 L
B L' B2 L2 D U L
B L' B2 L2 D' U L
B L' B2 L2 D2 U L
B L' B2 L2 F U L
B L' B2 L2 F' U L
B L' B2 L2 F2 U L
B L' B2 U D' L' B2
B L' B2 U D' B2 L'
B L' B2 D' U L' B2
B L' B2 D' U B2 L'
U L2 R U F U' B
U L2 R B U F U'
U L2 U R F R U'
U L2 U R' F R U'
U L2 U R2 F R U'
U L2 U D F R U'
U L2 U D' F R U'
U L2 U D2 F R U'
U L2 U F R U' D
U L2 U F R U' D'
U L2 U F R U' D2
U L2 U F R D U'
U L2 U F R D' U'
U L2 U F R D2 U'
U L2 U F D R U'
U L2 U F D' R U'
U L2 U F D2 R U'
B' L2 U2 R' U R U2
D' L2 U2 F R B2 U'
D' L2 U2 F B2 R U'
D' L2 U2 B2 F R U'
U L2 D U F R U'
B L2 D' L' U L R2
B L2 D' L' U R2 L
L U L R B' R' B2
L U L R2 B' R' B
U L2 D' U F R U'
L' U L' U F R U'
L U L B' R B R2
L U L B2 R B R'
U L2 D2 U F R U'
U2 L2 F L2 R U' L2
U2 L2 F R L2 U' L2
L' U R D' L' B R'
L' U R D' B L' R'
L' U R D' B R' L'
L U R L B' R' B2
R' U R B' U L2 B2
R' U R B' U B2 L2
L2 U R F U' F' B
L2 U R F U' B F'
L U R2 L B' R' B
U L2 B U F R U'
B2 L2 B' L B2 U L'
L U R2 D2 L B' R'
L U R2 B' R' B L
B' L2 B2 L B2 U L'
U L2 B' U F R U'
L' U D' L' R B R'
L' U D' R L' B R'
B L2 B2 L' U L D
B L2 B2 L' U L D'
B L2 B2 L' U L D2
B L2 B2 L' U D L
B L2 B2 L' U D' L
B L2 B2 L' U D2 L
B L2 B2 L' D U L
B L2 B2 L' D' U L
L' U D' R B L' R'
L' U D' R B R' L'
B L2 B2 L' D2 U L
B L2 B2 L' F U L
B L2 B2 L' F' U L
B L2 B2 L' F2 U L
B L2 B2 D L' U L
B L2 B2 D' L' U L
B L2 B2 D2 L' U L
U L2 B2 U F R U'
U R L' D' L' B R'
U R L' D' B L' R'
U R L' D' B R' L'
U R L2 U F U' B
U R L2 B U F U'
R' U B' R U L2 B
R' U B' R U B L2
U R U' B' U L2 B2
U R U' B' U B2 L2
B' R D R' F2 U B2
L U B' R B L R2
L U B' R B R2 L
B' R D F2 R' U B2
U R D B D' L2 R2
U R D B D' R2 L2
L U' L' U2 B' L2 R'
L U' L' U2 B' R' L2
U R B L D' L R2
U R B L D' R2 L
U R B L' D' L' R2
U R B L' D' R2 L'
U R B L2 R D' R2
U R B L2 R' D' R2
U R B L2 R2 D' R2
U R B L2 U' B2 U
U R B L2 D' R2 D
U R B L2 D' R2 D'
U R B L2 D' R2 D2
U R B R L2 D' R2
U R B R' L2 D' R2
U R B R2 L2 D' R2
U R B U' B2 U L2
U R B D' R2 D L2
U R B' L2 B2 D' R2
L U' F U2 L R B
L U' F U2 R L B
L U' F' L' U2 B' L2
U R' B L2 D' R2 B
L2 U2 F R U R' U2
L2 U2 F R B2 U' L
B' R2 F2 L' R2 U L'
B' R2 F2 R2 L' U L'
D R2 B' R2 F2 L' U
B' U L U R' U' L
B' U L' U R' U' L'
B' U L' B2 L' D' B2
B' U L2 R D R' B2
B' U L2 U R' U' D
B' U L2 U R' U' D'
B' U L2 U R' U' D2
B' U L2 U R' D U'
B' U L2 U R' D' U'
B' U L2 U R' D2 U'
B' U L2 U D R' U'
B' U L2 U D' R' U'
B' U L2 U D2 R' U'
F' U L2 U F R U'
B U L' D' L' R2 B2
B U L' D' L' B2 R2
B U L' D' R2 L' B2
B U L' D' R2 B2 L'
B U L' D' B2 L' R2
B U L' D' B2 R2 L'
B' U L2 D U R' U'
B' U L2 D' U R' U'
F2 U L2 U F R U'
B' U L2 D2 U R' U'
B' U L2 B2 U' L U
B U L2 U' L' B2 U
B' U R L2 D R' B2
B U L2 U' B2 L' U
F U L2 U F R U'
F' U R B L2 D' R2
F2 U R B L2 D' R2
D U R B D' L2 R2
D U R B D' R2 L2
F U R B L2 D' R2
U D R B D' L2 R2
U D R B D' R2 L2
B' U B' L D L B'
L' D' U L' R B R'
L' D' U R L' B R'
L' D' U R B L' R'
L' D' U R B R' L'
B' U B2 L' D' L' B2
B' U B2 L' D' B2 L'
B' U B2 L2 U' L' U
B' U B2 U' L U L
B' U' R U' R2 U' L2
B' U' R U2 L2 D B2
L' D' B L U L2 R'
L' D' B L U R' L2
B' U' R' U2 L2 D' B2
B' U' R2 U' R U' L2
B' U' D2 R2 U' R U'
B' U' F U' R' U' L2
U2 D' B2 U2 B L U
B' U' F' U' R' U' L2
B' U' F2 U' R' U' L2
B' U2 R U' L2 D B2
B' U2 R B R2 U' L2
B' U2 R B' R2 U' L2
B' U2 R B2 R2 U' L2
B' U2 R' U R U2 L2
B' U2 R' U R' U2 L2
B' U2 R' U R2 U2 L2
B' U2 R' U D2 R2 U2
B' U2 R' U' L D L
B' U2 R' U' L D' L
B' U2 R' U' L D2 L
B' U2 R' U' L' D L'
B' U2 R' U' L' D' L'
B' U2 R' U' L' D2 L'
B' U2 R' U' F L2 F'
B' U2 R' U' F2 L2 F2
B' U2 R' U' B' L2 B
B' U2 R' U' B2 L2 B2
B' U2 R' U2 D F2 U
B' U2 R' U2 F U L2
B' U2 R' U2 F' U L2
B' U2 R' U2 F2 U L2
B' U2 R' D U2 F2 U
B' U2 R' D' B2 U' D
B' U2 R' D' B2 U' D'
B' U2 R' D' B2 U' D2
B' U2 R' D' B2 D U'
B' U2 R' D' B2 D' U'
B' U2 R' D' B2 D2 U'
B' U2 R' D2 U R2 U2
B' U2 R' B U' L2 D
B' U2 R' B U' L2 D'
B' U2 R' B U' L2 D2
B' U2 R' B D' B2 U'
B' U2 R' B' U' L2 D
B' U2 R' B' U' L2 D'
B' U2 R' B' U' L2 D2
B' U2 R' B' D' B2 U'
B' U2 R' B2 U' L2 D
B' U2 R' B2 U' L2 D'
B' U2 R' B2 U' L2 D2
B' U2 R' B2 D' B2 U'
B' U2 R2 D' R B2 U'
B' U2 R2 D' B2 R U'
B' U2 R2 B R U' L2
B' U2 R2 B' R U' L2
B' U2 R2 B2 R U' L2
B' U2 D R' U' D' L2
B' U2 D R' U2 F2 U
B' U2 D R' D' U' L2
B' U2 D R' D2 B2 U'
D' U2 B2 U2 B L U
B' U2 D' R B2 R2 U'
B' U2 D' R' U' D L2
B' U2 D' R' D U' L2
B' U2 D' R' B2 U' D
B' U2 D' R' B2 U' D'
B' U2 D' R' B2 U' D2
B' U2 D' R' B2 D U'
B' U2 D' R' B2 D' U'
B' U2 D' R' B2 D2 U'
B' U2 D' R2 B2 R U'
B' U2 D' B2 U2 L U
B' U2 D2 R' U R' U2
B' U2 D2 R' B2 U' L
B U2 D' B2 R' U' R'
B' U2 F' R' F U' L2
B' U2 F2 R' F2 U' L2
U2 F R U2 B' U L2
B' U2 B U' L' B' L'
B' U2 B2 U2 L U L
B' U2 B2 D' B2 R' U'
B' D L F2 U2 R' U'
B2 D L F2 B U B2
B2 D L B F2 U B2
B' D L' F2 U2 R' U'
B D L F2 U' L U2
B D L F2 B2 U R'
B D L B2 F2 U R'
B' D L2 F2 U2 R' U'
B D L' F2 L2 U R
B' D R2 F2 L' R2 U
B' D R2 F2 R2 L' U
D' F B' U2 R' B' U'
B' D U2 R' U' D' L2
B' D U2 R' U2 F2 U
B' D U2 R' D' U' L2
B' D U2 R' D2 B2 U'
B' D F2 L U2 R' U'
B' D F2 L' U2 R' U'
B' D F2 L2 U2 R' U'
B2 D F2 L B U B2
B' D F2 U2 R' U' D
B' D F2 U2 R' U' D'
B' D F2 U2 R' U' D2
B' D F2 U2 R' D U'
B' D F2 U2 R' D' U'
B' D F2 U2 R' D2 U'
B' D F2 U2 D R' U'
B' D F2 U2 D' R' U'
B' D F2 U2 D2 R' U'
B' D F2 D U2 R' U'
B' D F2 D' U2 R' U'
B' D F2 D2 U2 R' U'
B' D F2 B2 L B2 U
F' D F2 B L B2 U
F' D F2 B' U2 R' U'
B2 D F2 B L U B'
F' D B L F2 B2 U
F' D B L B2 F2 U
F2 D F2 B L B2 U
B D F2 L U' L U2
B D F2 L B2 U R'
F2 D F2 B' U2 R' U'
B2 D B L F2 U B'
F2 D B L F2 B2 U
F2 D B L B2 F2 U
B D F2 D' L B2 U
B D F2 D2 L U R2
F' D B F2 L B2 U
B2 D B F2 L U B'
F2 D B F2 L B2 U
F D F2 B L B2 U
F D F2 B' U2 R' U'
F D B L F2 B2 U
F D B L B2 F2 U
B' D B2 L F2 B2 U
B' D B2 L B2 F2 U
F' D B' F2 U2 R' U'
F2 D B' F2 U2 R' U'
F D B F2 L B2 U
B' D B2 F2 L B2 U
B' D' L U2 R' B2 U'
F D B' F2 U2 R' U'
B' D' L' U2 R' B2 U'
B D' L U R2 D L2
B D' L U2 B2 U' R2
B D' L D B2 U L2
U2 F' U2 B' L' U L'
B' D' L2 U2 R' B2 U'
D' F' B' U2 R' B' U'
D F' B L F' B2 U
D F' B L B2 F' U
B' D' U2 R B2 R2 U'
B' D' U2 R' U' D L2
B' D' U2 R' D U' L2
B' D' U2 R' B2 U' D
B' D' U2 R' B2 U' D'
B' D' U2 R' B2 U' D2
B' D' U2 R' B2 D U'
B' D' U2 R' B2 D' U'
B' D' U2 R' B2 D2 U'
B' D' U2 R2 B2 R U'
B' D' U2 B2 U2 L U
B' D' F U2 R' B2 U'
B D' U2 B2 R' U' R'
B' D' F' U2 R' B2 U'
D F2 L' B L B' U
D F2 L2 U2 F R U'
B' D' F2 U2 R' B2 U'
F' D' B' U2 R' B' U'
F2 D' B' U2 R' B' U'
D F2 U R B D' R2
F D' B' U2 R' B' U'
B D2 L D2 B2 U L2
D F2 D B L B2 U
D F2 D B' U2 R' U'
D F2 D' B L B2 U
D F2 D' B' U2 R' U'
D F2 D2 B L B2 U
D F2 D2 B' U2 R' U'
D' F2 B' U2 R' B' U'
D F2 B L U D' R2
D F2 B L D' U R2
D F2 B L B2 U D
D F2 B L B2 U D'
D F2 B L B2 U D2
D F2 B L B2 D U
D F2 B L B2 D' U
D F2 B L B2 D2 U
D F2 B L' B2 L2 U
D F2 B L2 B2 L' U
D F2 B D' L U R2
D F2 B' L U2 R' U'
D F2 B' L' U2 R' U'
D F2 B' L2 U2 R' U'
B' D2 U' R2 U' R U'
D F2 B' U2 R' U' D
D F2 B' U2 R' U' D'
D F2 B' U2 R' U' D2
D F2 B' U2 R' D U'
D F2 B' U2 R' D' U'
D F2 B' U2 R' D2 U'
D F2 B' U2 D R' U'
D F2 B' U2 D' R' U'
D F2 B' U2 D2 R' U'
D F2 B' D U2 R' U'
D2 B L D' F2 U R2
D F2 B' D' U2 R' U'
L' B L D F2 B' U
D F2 B' D2 U2 R' U'
L' B L D B' F2 U
L' B L F B' U L2
B' D2 U2 R' U R' U2
L' B L F' B' U L2
B' D2 U2 R' B2 U' L
D2 B L B2 U D2 L2
D2 B L B2 U' R2 U2
L' B L F2 B' U L2
D2 B L B2 D' F2 U
D2 B L B2 D2 U L2
D' B L B2 U2 B' U'
L' B L B' U L2 D
L' B L B' U L2 D'
L' B L B' U L2 D2
L' B L B' D F2 U
L' B L B' F U L2
L' B L B' F' U L2
L' B L B' F2 U L2
D B L U D' L2 R2
D B L U D' R2 L2
D B L D' U L2 R2
D B L D' U R2 L2
D' B L' B2 L2 F U
D B L F2 U D' R2
D B L F2 D' U R2
D B L F2 B2 U D
D B L F2 B2 U D'
D B L F2 B2 U D2
D B L F2 B2 D U
D B L F2 B2 D' U
D B L F2 B2 D2 U
D B L B2 U D' L2
D B L B2 D' U L2
D B L B2 F2 U D
D B L B2 F2 U D'
D B L B2 F2 U D2
D B L B2 F2 D U
D B L B2 F2 D' U
D B L B2 F2 D2 U
D B L' F2 L2 B2 U
D B L' F2 B2 L2 U
D B L' B2 L2 F2 U
D B L' B2 F2 L2 U
L2 B L2 B' L' U L'
L B L' B' L2 U L'
U B L2 R D' B R2
U B L2 R' D' R2 B
D B L2 B2 L' F2 U
U B L2 D' R B R
U B R L2 D' B R2
U B R' L2 D' R2 B
B' F L U2 R' U' L
F' B L U L D' R2
F' B L U D' L R2
F' B L U D' R2 L
F' B L D' U L R2
F' B L D' U R2 L
F2 B L U L D' R2
F2 B L U D' L R2
F2 B L U D' R2 L
F2 B L D' U L R2
F2 B L D' U R2 L
F' B L B2 U' R' U2
B' F L' U2 R' U' L'
F2 B L B2 U' R' U2
B F L U L D' R2
B F L U D' L R2
B F L U D' R2 L
B F L D' U L R2
B F L D' U R2 L
F B L U L D' R2
F B L U D' L R2
F B L U D' R2 L
F' B L' B2 L2 U L
B F L B2 U' R' U2
F B L D' U L R2
F B L D' U R2 L
F2 B L' B2 L2 U L
D2 B D' L F2 U R2
F B L B2 U' R' U2
F' B L2 B2 L' U L
D2 B D' F2 L U R2
B F L' B2 L2 U L
F2 B L2 B2 L' U L
F B L' B2 L2 U L
D B D' L U L R2
D B D' L U R2 L
B F L2 B2 L' U L
F B L2 B2 L' U L
B' F U L2 U R' U'
D B F' L F' B2 U
D B F' L B2 F' U
D B F2 L U D' R2
D B F2 L D' U R2
D B F2 L B2 U D
D B F2 L B2 U D'
D B F2 L B2 U D2
D B F2 L B2 D U
D B F2 L B2 D' U
D B F2 L B2 D2 U
D B F2 L' B2 L2 U
D B F2 L2 B2 L' U
B' F U2 R' U' L2 D
B' F U2 R' U' L2 D'
B' F U2 R' U' L2 D2
B' F U2 R' D' B2 U'
B' F U2 R' B U' L2
B' F U2 R' B' U' L2
B' F U2 R' B2 U' L2
B' F U2 D' R' B2 U'
D B F2 D' L U R2
D B' L F2 U2 R' U'
B' F D F2 U2 R' U'
D' B' L2 F U2 R' U'
R' B' R U L2 D B2
D B' L' F2 U2 R' U'
R' B' R U2 R2 U' L2
R' B' R D F2 U B2
B' F D' U2 R' B2 U'
D B' L2 F2 U2 R' U'
B' F' L U2 R' U' L
F' B' L U2 R' U' L
F2 B' L U2 R' U' L
B' F' L' U2 R' U' L'
F' B' L' U2 R' U' L'
B F' L U L D' R2
B F' L U D' L R2
B F' L U D' R2 L
R2 B' R2 U2 R U' L2
R2 B' R2 D F2 L' U
B F' L D' U L R2
B F' L D' U R2 L
F2 B' L' U2 R' U' L'
R2 B' R2 F2 L' U L'
L2 B' U R' F U' F'
D B' R2 F2 L' R2 U
D B' R2 F2 R2 L' U
D2 B' U' R2 U' R U'
F B' L U2 R' U' L
B F' L B2 U' R' U2
D2 B' U2 R' U R' U2
D2 B' U2 R' B2 U' L
D' B' U2 R B' R2 U'
F B' L' U2 R' U' L'
D2 B' U2 D R' B2 U'
D' B' U2 R' D B' U'
D' B' U2 R' D' B' U'
D' B' U2 R' D2 B' U'
B F' L' B2 L2 U L
D' B' U2 R' B' U' D
D' B' U2 R' B' U' D'
D' B' U2 R' B' U' D2
D' B' U2 R' B' D U'
D' B' U2 R' B' D' U'
D' B' U2 R' B' D2 U'
D' B' U2 R2 B' R U'
D2 B' U2 D2 R' U' L2
D' B' U2 D R' B' U'
D' B' U2 D' R' B' U'
D' B' U2 D2 R' B' U'
B F' L2 B2 L' U L
D2 B' D U2 R' B2 U'
D' B' D U2 R' B' U'
D B' U2 R' U' D' L2
D B' U2 R' U2 F2 U
D B' U2 R' D' U' L2
D B' U2 R' D2 B2 U'
D B' U2 D' R' U' L2
D B' U2 D2 R' B2 U'
L B' U2 R' F' U' L'
D' B' D' U2 R' B' U'
D2 B' D' F2 U2 R' U'
B' F' U L2 U R' U'
F' B' U L2 U R' U'
D2 B' D2 U2 R' U' L2
D' B' D2 U2 R' B' U'
F2 B' U L2 U R' U'
D B' D' U2 R' U' L2
D' B' F U2 R' B' U'
D B' D2 U2 R' B2 U'
B' F' U2 R' U' L2 D
B' F' U2 R' U' L2 D'
B' F' U2 R' U' L2 D2
B' F' U2 R' D' B2 U'
B' F' U2 R' B U' L2
B' F' U2 R' B' U' L2
B' F' U2 R' B2 U' L2
F B' U L2 U R' U'
B' F' U2 D' R' B2 U'
D' B' F' U2 R' B' U'
F' B' U2 R' U' L2 D
F' B' U2 R' U' L2 D'
F' B' U2 R' U' L2 D2
F' B' U2 R' D' B2 U'
F' B' U2 R' B U' L2
F' B' U2 R' B' U' L2
F' B' U2 R' B2 U' L2
F' B' U2 D' R' B2 U'
F2 B' U2 R' U' L2 D
F2 B' U2 R' U' L2 D'
F2 B' U2 R' U' L2 D2
F2 B' U2 R' D' B2 U'
F2 B' U2 R' B U' L2
F2 B' U2 R' B' U' L2
F2 B' U2 R' B2 U' L2
F2 B' U2 D' R' B2 U'
D' B' F2 U2 R' B' U'
B' F' D F2 U2 R' U'
F' B' D F2 U2 R' U'
D B' F2 L U2 R' U'
D B' F2 L' U2 R' U'
F B' U2 R' U' L2 D
F B' U2 R' U' L2 D'
F B' U2 R' U' L2 D2
B' F' D' U2 R' B2 U'
F B' U2 R' D' B2 U'
F2 B' D F2 U2 R' U'
D B' F2 L2 U2 R' U'
F B' U2 R' B U' L2
F B' U2 R' B' U' L2
F B' U2 R' B2 U' L2
L' B2 L B' L U L
F B' U2 D' R' B2 U'
D B' F2 U2 R' U' D
D B' F2 U2 R' U' D'
D B' F2 U2 R' U' D2
D B' F2 U2 R' D U'
D B' F2 U2 R' D' U'
D B' F2 U2 R' D2 U'
D B' F2 U2 D R' U'
D B' F2 U2 D' R' U'
D B' F2 U2 D2 R' U'
F' B' D' U2 R' B2 U'
D B' F2 D U2 R' U'
D B' F2 D' U2 R' U'
D B' F2 D2 U2 R' U'
F2 B' D' U2 R' B2 U'
F B' D F2 U2 R' U'
B' F2 L U2 R' U' L
F B' D' U2 R' B2 U'
B' F2 L' U2 R' U' L'
L2 B2 L2 B' L U L
B F2 L U L D' R2
B F2 L U D' L R2
B F2 L U D' R2 L
U B2 L2 R D B R'
B F2 L D' U L R2
B F2 L D' U R2 L
U B2 L2 U' B L U
B F2 L B2 U' R' U2
U B2 R L2 D B R'
B F2 L' B2 L2 U L
B F2 L2 B2 L' U L
B' F2 U L2 U R' U'
U2 B2 U2 B L U L
U B2 U' B L U L
B' F2 U2 R' U' L2 D
B' F2 U2 R' U' L2 D'
B' F2 U2 R' U' L2 D2
B' F2 U2 R' D' B2 U'
B' F2 U2 R' B U' L2
B' F2 U2 R' B' U' L2
B' F2 U2 R' B2 U' L2
B' F2 U2 D' R' B2 U'
B' F2 D F2 U2 R' U'
B' F2 D' U2 R' B2 U'
