B' D' L2 R' B
B' D' R' L2 B
B' D' R' B L2
B' L D' L2 R' B
B' L D' R' L2 B
B' L D' R' B L2
B' L' D' L2 R' B
B' L' D' R' L2 B
B' L' D' R' B L2
D' L2 U R' F' U'
B' L2 D' L2 R' B
B' L2 D' R' L2 B
B' L2 D' R' B L2
D' L2 B' D' R' B
R2 U' F2 L' B' U
U R' D' F' U' L2
U R' D2 F' B2 U'
U R' D2 B2 F' U'
U R' F' U2 F' U
D2 U R' F' B2 U'
D' U R' F' U' L2
D2 U R' B2 F' U'
U D' R' F' U' L2
U D2 R' F' B2 U'
U D2 R' B2 F' U'
B' D R' B2 L B'
B' D' L' R' B L'
B' D' L2 R' D B
B' D' L2 R' D' B
B' D' L2 R' D2 B
B' D' L2 R' B D
B' D' L2 R' B D'
B' D' L2 R' B D2
B' D' R' L' B L'
B' D' R' L2 D B
B' D' R' L2 D' B
B' D' R' L2 D2 B
B' D' R' L2 B D
B' D' R' L2 B D'
B' D' R' L2 B D2
B' D' R' B L2 D
B' D' R' B L2 D'
B' D' R' B L2 D2
B' D' R' B' L2 B2
U' F2 U2 R' F' U'
D' B' L2 D' R' B
L' B' D' L2 R' B
L' B' D' R' L2 B
L' B' D' R' B L2
L2 B' D' L2 R' B
L2 B' D' R' L2 B
L2 B' D' R' B L2
L B' D' L2 R' B
L B' D' R' L2 B
L B' D' R' B L2
R B' D R' B2 L
D' L2 U R' F' D2 U'
D' L2 U D R' F' U'
D' L2 U D' R' F' U'
D' L2 U D2 R' F' U'
D' L2 U F R' F' U'
D' L2 U F' R' F' U'
D' L2 U F2 R' F' U'
B' L2 D R' B2 L B'
D' L2 D U R' F' U'
R L2 B' D R' B2 L
D' L2 D B' D' R' B
B' L2 D' L' R' B L'
B' L2 D' L2 R' D B
B' L2 D' L2 R' D' B
B' L2 D' L2 R' D2 B
B' L2 D' L2 R' B D
B' L2 D' L2 R' B D'
B' L2 D' L2 R' B D2
B' L2 D' R' L' B L'
B' L2 D' R' L2 D B
B' L2 D' R' L2 D' B
B' L2 D' R' L2 D2 B
B' L2 D' R' L2 B D
B' L2 D' R' L2 B D'
B' L2 D' R' L2 B D2
B' L2 D' R' B L2 D
B' L2 D' R' B L2 D'
B' L2 D' R' B L2 D2
B' L2 D' R' B' L2 B2
D' L2 D' U R' F' U'
D' L2 D' B' D' R' B
D' L2 D2 U R' F' U'
D' L2 D2 B' D' R' B
R2 U R U2 F2 B U
R2 U R U2 B F2 U
B L2 F2 U R F2 B
B L2 F2 U R B F2
L' U R' D' F' U' L2
L' U R' D2 F' B2 U'
U' L2 F2 B2 L B' U
L' U R' D2 B2 F' U'
L' U R' F' U2 F' U
L2 U R' D' F' U' L2
L2 U R' D2 F' B2 U'
L2 U R' D2 B2 F' U'
L2 U R' F' U2 F' U
L U R' D' F' U' L2
L U R' D2 F' B2 U'
L U R' D2 B2 F' U'
R2 U R' F' R2 B U'
L U R' F' U2 F' U
D' L2 B' D' R' D B
D' L2 B' D' R' D' B
D' L2 B' D' R' D2 B
D' L2 B' D' R' B D
D' L2 B' D' R' B D'
D' L2 B' D' R' B D2
U' L2 B2 L F2 B' U
U' L2 B2 L B' F2 U
L' U D' R' F' U' L2
L2 U D' R' F' U' L2
U' L2 B2 F2 L B' U
L U D' R' F' U' L2
L' U D2 R' F' B2 U'
L' U D2 R' B2 F' U'
L2 U D2 R' F' B2 U'
L2 U D2 R' B2 F' U'
L U D2 R' F' B2 U'
L U D2 R' B2 F' U'
D' R L2 D B' R' B'
D' R L2 B D B2 R'
D' R L2 B' D R' B2
D2 R D L2 B' R' B'
D2 R D B' R' B' L2
R' U' L' F2 B' U B
R' U' L' B' F2 U B
R2 U' L' F2 B' L' U
R2 U' L' B' F2 L' U
U R F' R2 F' B U'
U R F' R2 B F' U'
B2 R B D' L2 R' B
B2 R B D' R' L2 B
B2 R B D' R' B L2
B2 R B D' R' B L2
D' R B' L2 D R' B2
B R B2 D' L2 R' B
B R B2 D' R' L2 B
B R B2 D' R' B L2
R' U' F2 L' B' U B
L' U' F2 U2 R' F' U'
R2 U' F2 L' D B' U
R2 U' F2 L' D' B' U
R2 U' F2 L' D2 B' U
R2 U' F2 L' B' U D
R2 U' F2 L' B' U D'
R2 U' F2 L' B' U D2
R2 U' F2 L' B' D U
R2 U' F2 L' B' D' U
R2 U' F2 L' B' D2 U
R' U' F2 B U B' R'
L2 U' F2 U2 R' F' U'
R2 U' F2 D L' B' U
R2 U' F2 D' L' B' U
R2 U' F2 D2 L' B' U
R2 U' F2 B L' B' U
L U' F2 U2 R' F' U'
R2 U' F2 B' L' B' U
R2 U' F2 B2 L' B' U
R' U' B F2 U B' R'
U' R' U2 R F2 B U
U' R' U2 R B F2 U
R2 U' B F2 L' B' U
B' R' D L D2 B' L2
B' R' D L B' D2 L2
B' R' D L' D2 L2 B'
F R' U2 F U R F'
U R' U2 F2 U2 F U'
R2 U' B' F2 L' B' U
B' R' D' L D2 L B'
B' R' D' L2 R' B R
B' R' D' R' L2 B R
B' R' D' R' B L2 R
B' R' D' R' B R L2
U R' D F' U R2 U2
U R' D F' U' D2 L2
U R' D F' D B2 U'
U R' D F' D2 U' L2
R2 U' B2 F2 L' B' U
U R' D' F' U' L2 D
U R' D' F' U' L2 D'
U R' D' F' U' L2 D2
U R' D' F' D' B2 U'
U R' D' F' B U' L2
U R' D' F' B' U' L2
U R' D' F' B2 U' L2
U R' D' B F' U' L2
U R' D' B' F' U' L2
U R' D' B2 F' U' L2
U R' D2 F' U' D L2
U R' D2 F' D U' L2
U R' D2 F' B2 U' D
U R' D2 F' B2 U' D'
U R' D2 F' B2 U' D2
U R' D2 F' B2 D U'
U R' D2 F' B2 D' U'
U R' D2 F' B2 D2 U'
U R' D2 B2 D F' U'
U R' D2 B2 D' F' U'
U R' D2 B2 D2 F' U'
U R' D2 B2 F' U' D
U R' D2 B2 F' U' D'
U R' D2 B2 F' U' D2
U R' D2 B2 F' D U'
U R' D2 B2 F' D' U'
U R' D2 B2 F' D2 U'
U R' F' R2 B R2 U'
U R' F' U2 D F' U
U R' F' U2 D' F' U
U R' F' U2 D2 F' U
U R' F' U2 F' U D
U R' F' U2 F' U D'
U R' F' U2 F' U D2
U R' F' U2 F' D U
U R' F' U2 F' D' U
U R' F' U2 F' D2 U
U R' F' D U2 F' U
U R' F' D' U2 F' U
U R' F' D2 U2 F' U
U R' F' B U2 F' U
U R' F' B' U2 F' U
U R' F' B2 U2 F' U
B2 R' B D' L2 R' B
B2 R' B D' R' L2 B
B2 R' B D' R' B L2
B' R' B' L' D' L2 B2
B' R' B' L' D' B2 L2
B' R' B' U' L F2 U
B' R' B' U' F2 L U
U R' B D' F' U' L2
F2 R' B' U' R' F2 L'
U R' B D2 F' B2 U'
U R' B D2 B2 F' U'
U R' B F' U2 F' U
U R' B' D' F' U' L2
U R' B' D2 F' B2 U'
U R' B' D2 B2 F' U'
U R' B' F' U2 F' U
B R' B2 D' L2 R' B
B R' B2 D' R' L2 B
B R' B2 D' R' B L2
U R' B2 D' F' U' L2
U R' B2 D2 F' B2 U'
U R' B2 D2 B2 F' U'
U R' B2 F' U2 F' U
D' R2 L2 B' R' D B2
U2 R2 U F2 L' B' U
B' R2 D' L2 R' B R2
B' R2 D' R' L2 B R2
B' R2 D' R' B L2 R2
B' R2 D' R' B R2 L2
U' R2 F2 L' R2 B' U
U' R2 F2 L' B' R2 U
U' R2 F2 R2 L' B' U
B2 R2 B D' L2 R' B
B2 R2 B D' R' L2 B
B2 R2 B D' R' B L2
D' R2 B' L2 R' D B2
D' R2 B' R' L2 D B2
R D R' B' R' B' L
B R2 B2 D' L2 R' B
B R2 B2 D' R' L2 B
B R2 B2 D' R' B L2
D2 U R' D F' U' L2
D' U R' D' F' B2 U'
D' U R' D' B2 F' U'
D' U R' F' U' L2 D
D' U R' F' U' L2 D'
D' U R' F' U' L2 D2
D' U R' F' D' B2 U'
D' U R' F' B U' L2
D' U R' F' B' U' L2
D' U R' F' B2 U' L2
D2 U R' F' U' D L2
D2 U R' F' D U' L2
D2 U R' F' B2 U' D
D2 U R' F' B2 U' D'
D2 U R' F' B2 U' D2
D2 U R' F' B2 D U'
D2 U R' F' B2 D' U'
D2 U R' F' B2 D2 U'
D' U R' B F' U' L2
D' U R' B' F' U' L2
D' U R' B2 F' U' L2
D2 U R' B2 D F' U'
D2 U R' B2 D' F' U'
D2 U R' B2 D2 F' U'
D2 U R' B2 F' U' D
D2 U R' B2 F' U' D'
D2 U R' B2 F' U' D2
D2 U R' B2 F' D U'
D2 U R' B2 F' D' U'
D2 U R' B2 F' D2 U'
D U R' F' U R' U2
D U R' F' B2 U' L
D U R' B2 F' U' L
D2 U R2 B2 R F' U'
U D R' F' U R' U2
U D R' F' B2 U' L
R2 D B' R' D B2 L
D' U F R' F' U' L2
U D R' B2 F' U' L
D2 U F R' F' B2 U'
D2 U F R' B2 F' U'
R D B' R' B2 L B
D' U F' R' F' U' L2
R D B' D2 R' B' L2
D2 U F' R' F' B2 U'
D2 U F' R' B2 F' U'
D' U F2 R' F' U' L2
D2 U F2 R' F' B2 U'
D2 U F2 R' B2 F' U'
L' D' L2 U R' F' U'
L2 D' L2 U R' F' U'
L' D' L2 B' D' R' B
L2 D' L2 B' D' R' B
L D' L2 U R' F' U'
R2 D' L2 B' R' D B2
R D' L2 D2 B' R' B'
L D' L2 B' D' R' B
R D' L2 B D2 B2 R'
R D' L2 B' R' D2 B2
R D' L2 B' D2 R' B2
L' D' U R' F' U' L2
L2 D' U R' F' U' L2
L D' U R' F' U' L2
B2 U' L F2 B U R'
B2 U' L B F2 U R'
R D' F L2 F' B' R'
R D' F L2 B' F' R'
U D' R' D' F' B2 U'
U D' R' D' B2 F' U'
U D' R' F' U' L2 D
U D' R' F' U' L2 D'
U D' R' F' U' L2 D2
U D' R' F' D' B2 U'
U D' R' F' B U' L2
U D' R' F' B' U' L2
U D' R' F' B2 U' L2
U D' R' B F' U' L2
U D' R' B' F' U' L2
U D' R' B2 F' U' L2
L' D' B' L2 D' R' B
U D' F R' F' U' L2
L2 D' B' L2 D' R' B
R2 D' B' L2 R' D B2
R2 D' B' R' L2 D B2
U D' F' R' F' U' L2
L D' B' L2 D' R' B
R D' B' L2 R' D2 B2
R D' B' L2 D2 R' B2
R D' B' R' L2 D2 B2
U D' F2 R' F' U' L2
R D' B' D2 R' B2 L
B2 U' F2 L B U R'
B' U' F2 U D' R' B
B' U' F2 D' U R' B
B2 U' F2 D L B' U
L' D2 U R' F' B2 U'
L' D2 U R' B2 F' U'
L2 D2 U R' F' B2 U'
L2 D2 U R' B2 F' U'
L D2 U R' F' B2 U'
L D2 U R' B2 F' U'
U D2 R' D F' U' L2
U D2 R' F' U' D L2
U D2 R' F' D U' L2
U D2 R' F' B2 U' D
U D2 R' F' B2 U' D'
U D2 R' F' B2 U' D2
U D2 R' F' B2 D U'
U D2 R' F' B2 D' U'
U D2 R' F' B2 D2 U'
U D2 R' B2 D F' U'
U D2 R' B2 D' F' U'
U D2 R' B2 D2 F' U'
U D2 R' B2 F' U' D
U D2 R' B2 F' U' D'
U D2 R' B2 F' U' D2
U D2 R' B2 F' D U'
U D2 R' B2 F' D' U'
U D2 R' B2 F' D2 U'
U D2 R2 B2 R F' U'
U D2 F R' F' B2 U'
U D2 F R' B2 F' U'
U D2 F' R' F' B2 U'
U D2 F' R' B2 F' U'
U D2 F2 R' F' B2 U'
U D2 F2 R' B2 F' U'
F2 U2 R' F U' R F
B' U2 D' R' B L2 F
F2 U2 F R' U' R2 F
F2 U2 F R' U' F R2
R' F L2 B' U' F' R'
U F R' F' U' D' L2
U F R' F' U2 F2 U
U F R' F' D' U' L2
U F R' F' D2 B2 U'
B' D L R' B2 L B
B' D L D2 R' B' L2
R' F U2 F U R F2
B' D L' D2 L2 R' B'
B' D L' D2 R' L2 B'
B' D R' L B2 L B
B' D R' B' L B' L
B' D R' B2 L D B'
B' D R' B2 L D' B'
B' D R' B2 L D2 B'
B' D R' B2 L B' D
B' D R' B2 L B' D'
B' D R' B2 L B' D2
B' D' L R' D L B
B' D' L R' D' L B
B' D' L R' D2 L B
U F' R2 B R F' U'
B' D' L D2 L R' B'
B' D' L D2 R' L B'
B' D' L' R' D L' B
B' D' L' R' D B L'
B' D' L' R' D' L' B
B' D' L' R' D' B L'
B' D' L' R' D2 L' B
B' D' L' R' D2 B L'
R' F' U2 F' U F2 R
B' D' L' R' B L' D
B' D' L' R' B L' D'
B' D' L' R' B L' D2
B' D' L' R' B D L'
B' D' L' R' B D' L'
B' D' L' R' B D2 L'
B' D' L' R' B' L' B2
B' D' L2 R B R2 B
B' D' L2 R B' R2 B
B' D' L2 R B2 R2 B
B' D' L2 R' D B D
B' D' L2 R' D B D'
B' D' L2 R' D B D2
B' D' L2 R' D' B D
B' D' L2 R' D' B D'
B' D' L2 R' D' B D2
B' D' L2 R' D2 B D
B' D' L2 R' D2 B D'
B' D' L2 R' D2 B D2
B' D' L2 R' B2 D B'
B' D' L2 R' B2 D' B'
B' D' L2 R' B2 D2 B'
B' D' L2 R2 D R B
B' D' L2 R2 D' R B
B' D' L2 R2 D2 R B
B' D' L2 R2 B R B
B' D' L2 R2 B' R B
B' D' L2 R2 B2 R B
B' D' L2 F' R' F B
B' D' L2 F' R' B F
B' D' L2 F2 R' F2 B
B' D' L2 F2 R' B F2
B' D' L2 B' R' B R'
B' D' R L2 B R2 B
B' D' R L2 B' R2 B
B' D' R L2 B2 R2 B
B' D' R B L2 R2 B
B' D' R B R2 L2 B
B' D' R B R2 B L2
B' D' R B' L2 R2 B
B' D' R B' R2 L2 B
B' D' R B' R2 B L2
B' D' R B2 L2 R2 B
B' D' R B2 R2 L2 B
B' D' R B2 R2 B L2
B' D' R' L D L B
B' D' R' L D' L B
B' D' R' L D2 L B
B' D' R' L' D L' B
B' D' R' L' D B L'
B' D' R' L' D' L' B
B' D' R' L' D' B L'
B' D' R' L' D2 L' B
B' D' R' L' D2 B L'
B' D' R' L' B L' D
B' D' R' L' B L' D'
B' D' R' L' B L' D2
B' D' R' L' B D L'
B' D' R' L' B D' L'
B' D' R' L' B D2 L'
B' D' R' L' B' L' B2
B' D' R' L2 D B D
B' D' R' L2 D B D'
B' D' R' L2 D B D2
B' D' R' L2 D' B D
B' D' R' L2 D' B D'
B' D' R' L2 D' B D2
B' D' R' L2 D2 B D
B' D' R' L2 D2 B D'
B' D' R' L2 D2 B D2
B' D' R' L2 B2 D B'
B' D' R' L2 B2 D' B'
B' D' R' L2 B2 D2 B'
B' D' R' D B D' L2
B' D' R' D2 B D2 L2
B' D' R' F L2 F' B
B' D' R' F L2 B F'
B' D' R' F B L2 F'
B' D' R' F2 L2 F2 B
B' D' R' F2 L2 B F2
B' D' R' F2 B L2 F2
B' D' R' B L D L
B' D' R' B L D' L
B' D' R' B L D2 L
B' D' R' B L' D L'
B' D' R' B L' D' L'
B' D' R' B L' D2 L'
B' D' R' B F L2 F'
B' D' R' B F2 L2 F2
B' D' R' B' L' B2 L'
B' D' R' B' L2 B2 D
B' D' R' B' L2 B2 D'
B' D' R' B' L2 B2 D2
B' D' R2 L2 D R B
B' D' R2 L2 D' R B
B' D' R2 L2 D2 R B
B' D' R2 L2 B R B
B' D' R2 L2 B' R B
B' D' R2 L2 B2 R B
B' D' R2 B L2 R B
B' D' R2 B R L2 B
B' D' R2 B R B L2
B' D' R2 B' L2 R B
B' D' R2 B' R L2 B
B' D' R2 B' R B L2
B' D' R2 B2 L2 R B
B' D' R2 B2 R L2 B
B' D' R2 B2 R B L2
U' F2 L U2 R' F U'
U' F2 L U2 F R' U'
B' D' U2 R' B L2 F
B' D' F L2 F' R' B
U' F2 L' B2 L B U
U' F2 L2 B2 L B' U
B' D' F' R' F L2 B
B' D' F' R' F B L2
B' D' F' R' B F L2
R2 F2 L' B' U R' F2
R2 F2 L' B' U F2 R'
B' D' F2 L2 R' F2 B
B' D' F2 L2 R' B F2
B' D' F2 L2 F2 R' B
B' D' F2 R' L2 F2 B
B' D' F2 R' L2 B F2
B' D' F2 R' F2 L2 B
B' D' F2 R' F2 B L2
B' D' F2 R' B L2 F2
B' D' F2 R' B F2 L2
B' D' B L2 B' R' B
B' D' B' L2 R' B R'
B' D' B' L2 B R' B
B' D' B' R' L2 B R'
B' D' B' R' B L2 R'
B' D' B' R' B R' L2
U' F2 U B' D' R' B
U F2 R' F' U2 F U
B' D2 L D L2 R' B
B' D2 L D R' L2 B
B' D2 L D R' B L2
U' F2 U2 R' D F' U'
U' F2 U2 R' D' F' U'
U' F2 U2 R' D2 F' U'
U' F2 U2 R' F' U' D
U' F2 U2 R' F' U' D'
U' F2 U2 R' F' U' D2
U' F2 U2 R' F' D U'
U' F2 U2 R' F' D' U'
U' F2 U2 R' F' D2 U'
B D' B2 L2 D' R' B
U' F2 U2 D R' F' U'
U' F2 U2 D' R' F' U'
U' F2 U2 D2 R' F' U'
U' F2 U2 F R' F' U'
U' F2 U2 F' R' F' U'
U' F2 U2 F2 R' F' U'
B' D2 L' D L2 R' B
B' D2 L' D R' L2 B
B' D2 L' D R' B L2
U' F2 D U2 R' F' U'
B' D2 L2 D L2 R' B
B' D2 L2 D R' L2 B
B' D2 L2 D R' B L2
U' F2 D' U2 R' F' U'
U' F2 D2 U2 R' F' U'
U' F2 B' L' B' L U
R' F2 B' U' R' F2 L'
U' F2 B2 L U2 F U'
U' F2 B2 L' B' L2 U
R2 F2 B' L' U R' F2
R2 F2 B' L' U F2 R'
F2 B L2 U F2 R B
R B D R' B2 L R'
R B D R' B2 R' L
R B D B2 D2 L2 R'
R B D B2 D2 R' L2
D' B' L R' D L B'
D' B' L D L R' B'
D' B' L D R' L B'
D' B' L D' L R' B
D' B' L D' R' L B
F2 B U' L F U2 F
L' B' L D' L2 R' B
L' B' L D' R' L2 B
L' B' L D' R' B L2
L2 B' L D' L2 R' B
L2 B' L D' R' L2 B
L2 B' L D' R' B L2
U' B' L' F2 B' L U
D' B' L' D' L' R' B
D' B' L' D' R' L' B
D' B' L' D' R' B L'
U' B' L' B' L F2 U
U' B' L' B' F2 L U
L' B' L' D' L2 R' B
L' B' L' D' R' L2 B
L' B' L' D' R' B L2
L2 B' L' D' L2 R' B
L2 B' L' D' R' L2 B
L2 B' L' D' R' B L2
D' B' L2 D' R' D B
D' B' L2 D' R' D' B
D' B' L2 D' R' D2 B
D' B' L2 D' R' B D
D' B' L2 D' R' B D'
D' B' L2 D' R' B D2
L B' L D' L2 R' B
L' B' L2 D' L2 R' B
L B' L D' R' L2 B
L' B' L2 D' R' L2 B
L B' L D' R' B L2
L' B' L2 D' R' B L2
R B' L D R' B2 L
L2 B' L2 D' L2 R' B
L2 B' L2 D' R' L2 B
L2 B' L2 D' R' B L2
L B' L' D' L2 R' B
L B' L' D' R' L2 B
L B' L' D' R' B L2
D' B' R' L D L B'
R B' L' D R' B2 L
R' B' R' U' F2 L' U
L B' L2 D' L2 R' B
L B' L2 D' R' L2 B
L B' L2 D' R' B L2
R B' L2 D R' B2 L
R2 B' R' D B2 D2 L2
R2 B' R' D' L2 D2 B2
D B' R' D B2 L B'
R2 B' U' F2 L' U R'
L' B' D R' B2 L B'
L2 B' D R' B2 L B'
D2 B' D' R' B D L2
L' B' D' L' R' B L'
L' B' D' L2 R' D B
L' B' D' L2 R' D' B
L' B' D' L2 R' D2 B
L' B' D' L2 R' B D
L' B' D' L2 R' B D'
L' B' D' L2 R' B D2
D' B' D' R' D L2 B
D' B' D' R' D B L2
L' B' D' R' L' B L'
L' B' D' R' L2 D B
L' B' D' R' L2 D' B
L' B' D' R' L2 D2 B
L' B' D' R' L2 B D
L' B' D' R' L2 B D'
L' B' D' R' L2 B D2
L' B' D' R' B L2 D
L' B' D' R' B L2 D'
L' B' D' R' B L2 D2
L' B' D' R' B' L2 B2
R2 B' D R' D B2 L
L2 B' D' L' R' B L'
L2 B' D' L2 R' D B
L2 B' D' L2 R' D' B
L2 B' D' L2 R' D2 B
L2 B' D' L2 R' B D
L2 B' D' L2 R' B D'
L2 B' D' L2 R' B D2
L2 B' D' R' L' B L'
L2 B' D' R' L2 D B
L2 B' D' R' L2 D' B
L2 B' D' R' L2 D2 B
L2 B' D' R' L2 B D
L2 B' D' R' L2 B D'
L2 B' D' R' L2 B D2
L2 B' D' R' B L2 D
L2 B' D' R' B L2 D'
L2 B' D' R' B L2 D2
L2 B' D' R' B' L2 B2
R2 B' D' L2 R' D B2
L B' D R' B2 L B'
R2 B' D' R' L2 D B2
R B' D L R' B2 L
R B' D L' R' B2 L
D B' D' R' D' L2 B
D B' D' R' D' B L2
D B' D' R' B D' L2
R B' D L2 R' B2 L
R B' D R' L B2 L
R B' D R' L' B2 L
R B' D R' L2 B2 L
R B' D R' B2 L D
R B' D R' B2 L D'
R B' D R' B2 L D2
R B' D R' B2 D L
R B' D R' B2 D' L
R B' D R' B2 D2 L
L B' D' L' R' B L'
F2 B' U F2 D' R' B
L B' D' L2 R' D B
L B' D' L2 R' D' B
L B' D' L2 R' D2 B
L B' D' L2 R' B D
L B' D' L2 R' B D'
L B' D' L2 R' B D2
L B' D' R' L' B L'
L B' D' R' L2 D B
L B' D' R' L2 D' B
L B' D' R' L2 D2 B
L B' D' R' L2 B D
L B' D' R' L2 B D'
L B' D' R' L2 B D2
L B' D' R' B L2 D
L B' D' R' B L2 D'
L B' D' R' B L2 D2
L B' D' R' B' L2 B2
R2 B' D2 R' D L2 B2
R2 B' D2 R' D B2 L2
D B' D2 L2 D R' B
R B' D' L2 R' D2 B2
R B' D' L2 D2 R' B2
R B' D' R' L2 D2 B2
U' B' F2 L' B' L U
R' B' F2 U' R' F2 L'
U' B2 L F2 U2 F' U'
R2 B' F2 L' U R' F2
R2 B' F2 L' U F2 R'
U' B2 L' F2 B' L2 U
U' B2 L' B' L2 F2 U
U' B2 L' B' F2 L2 U
U B2 L F2 R B U
B2 F2 L B U R' F2
B2 F2 L B U F2 R'
F2 B2 L B U R' F2
F2 B2 L B U F2 R'
B F2 L2 U F2 R B
B' F2 U F2 D' R' B
B F2 U' L F U2 F
B2 F2 D L R2 B' U
B2 F2 D L B' R2 U
F2 B2 D L R2 B' U
F2 B2 D L B' R2 U
B2 F2 D R2 L B' U
F2 B2 D R2 L B' U
U' B2 F2 L U2 F U'
U' B2 F2 L' B' L2 U
U B2 D2 B2 R' F' U'
