L2 R' B U' B R'
R' L2 B U' B R'
B' D F2 R B' L
B' D F2 B' L R
B' D F2 B' R L
B' D B' F2 L R
B' D B' F2 R L
B' D B' L F2 D2 R2
L2 F' R' B U' B R'
B D F2 B R D2 L2
B' D B' R F2 L R
B' D B' R F2 R L
B D F2 B' L R B2
B D F2 B' L B2 R
B D F2 B' R L B2
B' D B' R' F2 L R
B' D B' R' F2 R L
B' D B' R2 F2 L R
B' D B' R2 F2 R L
B D B R2 F2 L' R
B D B R2 F2 R L'
B' D B' F' L F' R
B' D B' F2 L R D
B' D B' F2 L R D'
B' D B' F2 L R D2
B' D B' F2 L D R
B' D B' F2 L D' R
B' D B' F2 L D2 R
B' D B' F2 R L D
B' D B' F2 R L D'
B' D B' F2 R L D2
B' D B' F2 R D L
B' D B' F2 R D' L
B' D B' F2 R D2 L
B' D B' F2 D L R
B' D B' F2 D R L
B' D B' F2 D' L R
B' D B' F2 D' R L
B' D B' F2 D2 L R
B' D B' F2 D2 R L
B D B F2 R D2 L2
B2 D B' F2 L B R
B D B' F2 L R B2
B D B' F2 L B2 R
B D B' F2 R L B2
R' F2 L2 B U' B R
R F2 L2 B' U' R B'
R F2 L2 B' U' B' R
D F2 R B D' B2 L
D F2 R B' D' L B2
L2 F2 R' B U' B R'
L' F2 U R F' U B2
R' F2 B L2 U' B R
D F2 B D' B2 L R
D F2 B D' B2 R L
D F2 B' R D' L B2
D F2 B' D' L R B2
D F2 B' D' L B2 R
D F2 B' D' R L B2
R' B L2 U L U2 B
R' B L2 U' B2 R' B'
R' B U' D F2 B R
R' B U' D B F2 R
R' B U' B D F2 R
R' B D U' F2 B R
R' B D U' B F2 R
R' B F2 L2 U' B R
D B F2 D' B2 L R
D B F2 D' B2 R L
L2 B' R' B U' B2 R'
U' B' D F2 R B' L
U' B' D F2 B' L R
U' B' D F2 B' R L
U' B' D B' F2 L R
U' B' D B' F2 R L
R' B' D F2 R B' L2
R' B' D F2 B' L2 R
R' B' D F2 B' R L2
R' B' D B' F2 L2 R
R' B' D B' F2 R L2
U2 B' D F2 R B' L
U2 B' D F2 B' L R
U2 B' D F2 B' R L
U2 B' D B' F2 L R
U2 B' D B' F2 R L
U B' D F2 R B' L
U B' D F2 B' L R
U B' D F2 B' R L
U B' D B' F2 L R
U B' D B' F2 R L
F2 B' D R F2 B' L
F2 B' D R B' L F2
F2 B' D R B' F2 L
D B' F2 R D' L B2
F2 B' D B' L R F2
F2 B' D B' R L F2
F2 B' D B' R F2 L
D B' F2 D' L R B2
D B' F2 D' L B2 R
D B' F2 D' R L B2
B' F2 D R F2 B' L
B' F2 D R B' L F2
B' F2 D R B' F2 L
B' F2 D B' L R F2
B' F2 D B' R L F2
B' F2 D B' R F2 L
