U R' B U L' R'
U R' B U R' L'
D' U R' B U L'
B2 U' L F U' L2
U D' R' B U L'
B' D L U2 L2 F
B' D L B' U2 L2
U B U L' R' F'
U B U R' L' F'
B' U2 D L' F D2 R2
L' F R2 B R' D' F2
B' D L R U2 L2 F
B' D L R B' U2 L2
B' D L R' U2 L2 F
B' D L R' B' U2 L2
B' D L R2 U2 L2 F
B' D L R2 B' U2 L2
B' D L U2 L2 D F
B' D L U2 L2 D' F
B' D L U2 L2 D2 F
B' D L U2 L2 F D
B' D L U2 L2 F D'
B' D L U2 L2 F D2
B' D L U2 F L2 F
B' D L U2 F' L2 F
B' D L U2 F2 L2 F
B' D L D2 R2 B' U2
B' D L D2 B' R2 U2
B' D L B' R U2 L2
B' D L B' R' U2 L2
B' D L B' R2 U2 L2
B' D L B' U2 L2 D
B' D L B' U2 L2 D'
B' D L B' U2 L2 D2
B' D L B' D2 R2 U2
B' D L' D2 F R2 B
B' D L' F D2 R2 B
B' D R L U2 L2 F
B' D R L B' U2 L2
B' D R' L U2 L2 F
B' D R' L B' U2 L2
B' D R2 L U2 L2 F
B' D R2 L B' U2 L2
B2 D U' L F U' L2
B' D U2 L' D2 R2 F
B' D U2 L' D2 F R2
B' D U2 L' F D2 R2
B' D B' U2 L' F R
B' D B2 U2 L' R' F
B' D B2 U2 L' F R'
B' D B2 U2 R' L' F
B' D' L R U2 L2 F'
B' D' L R U2 F' L2
B' D' L R' B U2 L2
B' D' R L U2 L2 F'
B' D' R L U2 F' L2
B' D' R' L B U2 L2
B2 D' U' L F U' L2
B2 D2 U' L F U' L2
U' B L2 U' L R' F
U' B L2 U' L F R'
U' B L2 U' R' L F
U' B U' L R' F L2
U' B U' L F L2 R'
U' B U' L F R' L2
U' B U' R' L F L2
U2 B U R' B' L' F'
R2 B U R U L' R2
R2 B U R U R2 L'
U B U L R' F' L2
U B U L' R' D F'
U B U L' R' D' F'
U B U L' R' D2 F'
U B U L' R' F' D
U B U L' R' F' D'
U B U L' R' F' D2
U B U L' D R' F'
U B U L' D' R' F'
U B U L' D2 R' F'
U B U L' F R' F'
U B U L' F' R' F'
U B U L' F2 R' F'
U B U L2 R' F' L
U B U R' L F' L2
U B U R' L' D F'
U B U R' L' D' F'
U B U R' L' D2 F'
U B U R' L' F' D
U B U R' L' F' D'
U B U R' L' F' D2
U B U R' L2 F' L
U B U R' D L' F'
U B U R' D' L' F'
U B U R' D2 L' F'
U B U D L' R' F'
U B U D R' L' F'
U B U D' L' R' F'
U B U D' R' L' F'
U B U D2 L' R' F'
U B U D2 R' L' F'
U B U F R' F' L'
R B U R2 U L' R
R B U R2 U R L'
R2 B U2 L' R' D' F2
R2 B U2 R' L' D' F2
R2 B U2 R' D' L' F2
R B U2 L' D' R' F2
R B U2 L' D' F2 R'
R B U2 D' L' R' F2
R B U2 D' L' F2 R'
R B U2 D' R' L' F2
U B D U L' R' F'
U B D U R' L' F'
R B D B2 L U2 L2
U B D' U L' R' F'
U B D' U R' L' F'
R B D' U2 L' R' F2
R B D' U2 L' F2 R'
R B D' U2 R' L' F2
U B D2 U L' R' F'
U B D2 U R' L' F'
R' B' L U2 L2 D F2
L' B' L U2 D L' F
L' B' L D U2 L' F
R2 B' L U R U L2
R B' L U R2 U L2
R B' L U2 L2 D' F2
L' B' D L B' U2 L'
L2 B' D L B' R' U2
R B' D L B2 U2 L2
R B' D B2 U2 L' R'
R B' D B2 U2 R' L'
R B' D' L U2 L2 F2
R B' D' L U2 F2 L2
U' B2 L B' U' L2 R'
U' B2 L B' U' R' L2
L2 B2 R' U' L F U'
R2 B2 U R B U L'
L B2 U' L F U' L
