B L B' D2 F2
B L R2 F' R2 B'
B L R2 F' B' R2
B L R2 B' F' R2
B L U2 B U2 B2
B L D B' D2 F2
B L D' B' D2 F2
B L D2 B' D2 F2
B L F B' D2 F2
B L F' B' D2 F2
B L F2 B' D2 F2
B L B' U2 B2 U2
B' L B2 L F B
B' L B2 L B F
B L B' D2 F2 D
B L B' D2 F2 D'
B L B' D2 F2 D2
B L B' F D2 F2
B L B' F' D2 F2
B L B' F2 D2 F2
B L' B2 L2 F B'
B L' B2 L2 B' F
D2 R' B L R F2
D2 R' B R L F2
D2 R' B R F2 L
L' U2 F R B2 U2
L' U2 F B2 R U2
B R2 L F' R2 B'
B R2 L F' B' R2
B R2 L B' F' R2
L' U2 B2 F R U2
L U2 B2 U2 B L
B R2 F' L R2 B'
B R2 F' L B' R2
B R2 F' R2 L B'
R D2 R' F2 B L
R D2 R' B L F2
R D2 R' B F2 L
L D2 F2 B L B2
L D2 B L F2 B2
L D2 B L B2 F2
R D2 F2 R' B L
L D2 B F2 L B2
D2 F2 R' B L R
D2 F2 R' B R L
D2 F2 D2 B L B'
D2 F2 B D2 L B'
R2 B L R2 F' B'
R2 B L R2 B' F'
L B L' B2 L2 F
R2 B R2 L F' B'
R2 B R2 L B' F'
R2 B R2 F' L B'
F' B L B' D2 F2
F2 B L B' D2 F2
B F L B' D2 F2
F B L B' D2 F2
D2 B F2 D2 L B'
B F' L B' D2 F2
L B' U2 R' B' U2
R B2 L U2 B' L
B F2 L B' D2 F2
U2 B2 U2 B L B'
B L D B' F' D2 F2
B L D B' F2 D2 F2
U' L D' R2 F U B'
B L D' R2 F' R2 B'
B L D' R2 F' B' R2
B L D' R2 B' F' R2
U' L D' F R2 U B'
B L D' U2 B U2 B2
B L D' F B' D2 F2
B L D' F' B' D2 F2
B' L D' B2 L F B
B' L D' B2 L B F
B L D' F2 B' D2 F2
B L D' B' U2 B2 U2
B L D' B' D2 F2 D
B L D' B' D2 F2 D'
B L D' B' D2 F2 D2
B L D' B' F D2 F2
B L D' B' F' D2 F2
B L D' B' F2 D2 F2
B L D2 R2 F' R2 B'
B L D2 R2 F' B' R2
B L D2 R2 B' F' R2
U' L D2 F U F B'
U' L D2 F U B' F
B L D2 U2 B U2 B2
F' L D2 F2 B L B2
F' L D2 B L F2 B2
F' L D2 B L B2 F2
F2 L D2 F2 B L B2
B L D2 F B' D2 F2
F2 L D2 B L F2 B2
F2 L D2 B L B2 F2
F' L D2 B F2 L B2
B L D2 F' B' D2 F2
F2 L D2 B F2 L B2
F L D2 F2 B L B2
B' L D2 B2 L F B
B' L D2 B2 L B F
F L D2 B L F2 B2
F L D2 B L B2 F2
B L D2 F2 B' D2 F2
F L D2 B F2 L B2
B L D2 B' U2 B2 U2
B L D2 B' D2 F2 D
B L D2 B' D2 F2 D'
B L D2 B' D2 F2 D2
B L D2 B' F D2 F2
B L D2 B' F' D2 F2
B L D2 B' F2 D2 F2
U' L F U D2 F2 B'
U' L F U D2 B' F2
R2 L B L R2 F' B2
R2 L B L R2 B2 F'
B L F R2 F' R2 B'
B L F R2 F' B' R2
B L F R2 B' F' R2
U' L F U' B2 U2 B
U' L F D' R2 U B'
B L F U2 B U2 B2
U' L F D2 U F2 B'
U' L F D2 U B' F2
R2 L B R2 L F' B2
R2 L B R2 L B2 F'
B L F D B' D2 F2
R2 L B R2 F' L B2
B L F D' B' D2 F2
B' L F B2 L F B
B' L F B2 L B F
B L F D2 B' D2 F2
B L F B' U2 B2 U2
B L F B' D2 F2 D
B L F B' D2 F2 D'
B L F B' D2 F2 D2
B L F' R2 F' R2 B'
B L F' R2 F' B' R2
R' L B' R D2 L2 F
B L F' R2 B' F' R2
B L F' U2 B U2 B2
B L F' D B' D2 F2
B L F' D' B' D2 F2
B' L F' B2 L F B
B' L F' B2 L B F
B L F' D2 B' D2 F2
B L F' B' U2 B2 U2
B L F' B' D2 F2 D
B L F' B' D2 F2 D'
B L F' B' D2 F2 D2
D2 L F2 R' B L R
D2 L F2 R' B R L
B L F2 R2 F' R2 B'
B L F2 R2 F' B' R2
B L F2 R2 B' F' R2
D2 L F2 D2 B L B'
D2 L F2 B D2 L B'
B L F2 U2 B U2 B2
B L F2 D B' D2 F2
B L F2 D' B' D2 F2
B' L F2 B2 L F B
B' L F2 B2 L B F
B L F2 D2 B' D2 F2
F' L B L' B2 L2 F
B L F2 B' U2 B2 U2
B L F2 B' D2 F2 D
B L F2 B' D2 F2 D'
B L F2 B' D2 F2 D2
B2 L B L B2 L F
F2 L B L' B2 L2 F
F L B L' B2 L2 F
B2 L B L2 F B2 L
B2 L B L2 B2 F L
D2 L B F2 D2 L B'
B' L B' L D2 F L'
B2 L B' L R2 F' R2
B2 L B' L U2 B U2
B L B' L D2 L' F2
B L B' L' D2 L F2
B L B' L' D2 F2 L
B L B' R D2 R' F2
B L B' R D2 F2 R'
B2 L B' R2 L F' R2
B2 L B' R2 F' L R2
B2 L B' R2 F' R2 L
B L B' R' D2 R F2
F' L B' U2 R' B' U2
F2 L B' U2 R' B' U2
B L B' U D L2 U'
B L B' U' D' R2 U
F L B' U2 R' B' U2
B' L B' D2 L F L'
B L B' U2 B2 U2 D
B L B' U2 B2 U2 D'
B L B' U2 B2 U2 D2
B L B' U2 B2 D U2
B L B' U2 B2 D' U2
B L B' U2 B2 D2 U2
B L B' D U L2 U'
B L B' D F D F2
B L B' D F' D F2
B L B' D F2 D F2
B L B' D' U' R2 U
B L B' D' F D' F2
B L B' D' F' D' F2
B L B' D' F2 D' F2
B L B' D2 L' F2 L
B L B' D2 L2 F2 L2
B L B' D2 R F2 R'
B L B' D2 R2 F2 R2
B L B' D2 F D F
B L B' D2 F D' F
B L B' D2 F D2 F
B L B' D2 F' D F'
B L B' D2 F' D' F'
B L B' D2 F' D2 F'
B' L B2 L D F B
B' L B2 L D B F
B' L B2 L D' F B
B' L B2 L D' B F
B' L B2 L D2 F B
B' L B2 L D2 B F
B' L B2 L F D B
B' L B2 L F D' B
B' L B2 L F D2 B
B' L B2 L F B D
B' L B2 L F B D'
B' L B2 L F B D2
B' L B2 L B D F
B' L B2 L B D' F
B' L B2 L B D2 F
B' L B2 L B F D
B' L B2 L B F D'
B' L B2 L B F D2
B L B' F U2 B2 U2
B L B' F D2 F2 D
B L B' F D2 F2 D'
B L B' F D2 F2 D2
B L B' F' U2 B2 U2
B L B' F' D2 F2 D
B L B' F' D2 F2 D'
B L B' F' D2 F2 D2
U2 L B2 L' U2 B L
B L B' F2 U2 B2 U2
B L B' F2 D2 F2 D
B L B' F2 D2 F2 D'
B L B' F2 D2 F2 D2
B' L B2 L2 B L' F
B L B2 L2 F L2 B
B L B2 L2 F B L2
B L B2 L2 B F L2
B' L B2 D L F B
B' L B2 D L B F
B' L B2 D' L F B
B' L B2 D' L B F
B' L B2 D2 L F B
B' L B2 D2 L B F
B L B2 U2 B' U2 B2
B' L B2 F L F B
B' L B2 F L B F
B L B2 D B D2 F2
B' L B2 F' L F B
B' L B2 F' L B F
B2 L B2 D2 F2 B L
B2 L B2 D2 B L F2
B2 L B2 D2 B F2 L
B L B2 D' B D2 F2
B' L B2 F2 L F B
B' L B2 F2 L B F
B L B2 D2 B D2 F2
D2 L' R' B L R F2
D2 L' R' B R L F2
D2 L' R' B R F2 L
U L' U F R B2 U2
U L' U F B2 R U2
U L' U B2 F R U2
F' L' U2 F R B2 U2
F' L' U2 F B2 R U2
F2 L' U2 F R B2 U2
F2 L' U2 F B2 R U2
F L' U2 F R B2 U2
B L' U2 F B U2 L2
F L' U2 F B2 R U2
F' L' U2 B2 F R U2
F2 L' U2 B2 F R U2
B L' U2 B U2 L2 B'
B L' U2 B F U2 L2
F L' U2 B2 F R U2
L R' B' R D2 L2 F
U2 L' F L R B2 U2
U2 L' F L B2 R U2
U2 L' F R L B2 U2
U2 L' F R B2 U2 R'
U2 L' F B2 R U2 R2
D2 L' F2 R' B L R
D2 L' F2 R' B R L
D2 L' F2 D2 B L B'
D2 L' F2 B D2 L B'
D2 L' B F2 D2 L B'
B' L' B' L2 B' L F
B L' B' L2 D2 F2 B'
B L' B' L2 D2 B' F2
B L' B2 L2 D F B'
B L' B2 L2 D B' F
B L' B2 L2 D' F B'
B L' B2 L2 D' B' F
B L' B2 L2 D2 F B'
B L' B2 L2 D2 B' F
B L' B2 L2 F D B'
B L' B2 L2 F D' B'
B L' B2 L2 F D2 B'
B L' B2 L2 F B' D
B L' B2 L2 F B' D'
B L' B2 L2 F B' D2
B L' B2 L2 B' D F
B L' B2 L2 B' D' F
B L' B2 L2 B' D2 F
B L' B2 L2 B' F D
B L' B2 L2 B' F D'
B L' B2 L2 B' F D2
U2 L' B2 F R U2 R2
B' L2 R' U2 R F B
B' L2 R' U2 R B F
D2 L2 R' B L R F2
D2 L2 R' B R L F2
D2 L2 R' B R F2 L
L R2 B L R2 F' B2
L R2 B L R2 B2 F'
L R2 B R2 L F' B2
L R2 B R2 L B2 F'
L R2 B R2 F' L B2
B' L2 U2 R' F' U2 F2
B L2 U2 B U2 L' B'
B L2 D L' B' D2 F2
B L2 D' L' B' D2 F2
B L2 D2 L' B' D2 F2
B' L2 F L' B2 L B
B' L2 F L2 B2 L B'
B' L2 F U2 R' F' U2
B' L2 F B' L' B' L
B' L2 F B2 L' B' L2
D2 L2 F2 R' B L R
D2 L2 F2 R' B R L
D2 L2 F2 D2 B L B'
D2 L2 F2 B D2 L B'
D2 L2 B F2 D2 L B'
B' L2 B' L' B' L F
B L2 B' L' D2 F2 B'
B L2 B' L' D2 B' F2
B' L2 B' D2 F L' B'
B' L2 B' F L' B' L
B L2 B' D2 L' F2 B'
B L2 B' D2 L' B' F2
B L2 B2 L2 F L B'
B' L2 B2 F L' B' L2
B2 R L U2 R' B' L
B2 R U2 L R' B' L
B2 R U2 R' L B' L
B2 R U2 R' B' L B'
D R D R' F2 B L
D R D R' B L F2
D R D R' B F2 L
D R D F2 R' B L
B' R D2 L2 R' F B
B' R D2 L2 R' B F
B' R D2 L2 F R' B
B' R D2 R' L2 F B
B' R D2 R' L2 B F
F' R D2 R' F2 B L
F' R D2 R' B L F2
F' R D2 R' B F2 L
F2 R D2 R' F2 B L
F2 R D2 R' B L F2
F2 R D2 R' B F2 L
F' R D2 F2 R' B L
F R D2 R' F2 B L
F R D2 R' B L F2
F R D2 R' B F2 L
F2 R D2 F2 R' B L
F R D2 F2 R' B L
D2 R F' U2 F' L' R'
D2 R F' U2 F' R' L'
F' R B2 L U2 B' L
F2 R B2 L U2 B' L
F R B2 L U2 B' L
U2 R B2 U2 B L B'
B2 R' L U2 R B' L
B2 R' L U2 B' L R
B2 R' L U2 B' R L
D2 R' L B L R F2
D2 R' L B R L F2
D2 R' L B R F2 L
B R' L B' R' F' R2
D2 R' L' B L R F2
D2 R' L' B R L F2
D2 R' L' B R F2 L
B' R' L2 U2 R F B
B' R' L2 U2 R B F
D2 R' L2 B L R F2
D2 R' L2 B R L F2
D2 R' L2 B R F2 L
B2 R' U2 L R B' L
B2 R' U2 L B' L R
B2 R' U2 L B' R L
B2 R' U2 R L B' L
B2 R' U2 R B' L B'
B R' U2 L R F B'
B R' U2 L R B' F
B R' U2 L B' R F
B R' U2 R L F B'
B R' U2 R L B' F
B2 R' U2 B' L R B'
B2 R' U2 B' L B' R
B2 R' U2 B' R L B'
L' U2 R F R B2 U2
L' U2 R F B2 R U2
L' U2 R B2 F R U2
D2 R' F2 B L D2 R2
D2 R' B L R F2 D
D2 R' B L R F2 D'
D2 R' B L R F2 D2
D2 R' B L R' F2 R2
D2 R' B L R2 F2 R'
B' R' F2 B' L' F U2
D2 R' B L' R F2 L2
L' U2 R' F R B2 U2
D2 R' B R L F2 D
D2 R' B R L F2 D'
D2 R' B R L F2 D2
D2 R' B R L' F2 L2
D2 R' B R F' L F'
D2 R' B R F2 L D
D2 R' B R F2 L D'
D2 R' B R F2 L D2
L' U2 R' F B2 R U2
D2 R' B R F2 D L
D2 R' B R F2 D' L
D2 R' B R F2 D2 L
D2 R' B R' L F2 R2
D2 R' B R' F2 L R2
D2 R' B R' F2 R2 L
D2 R' B R2 L F2 R'
D2 R' B R2 F2 L R'
D2 R' B R2 F2 R' L
L U2 R B2 U2 B L
L' U2 R' B2 F R U2
L2 U2 R' F' B2 U2 L'
D2 R' B F2 L D2 R2
L2 U2 R' B2 F' U2 L'
B' R' B' L U2 R B'
B' R' B' L U2 B' R
L' U2 R2 F R B2 U2
L' U2 R2 F B2 R U2
B' R' B' L2 U2 R B
L U2 R' B2 U2 B L
L' U2 R2 B2 F R U2
B' R' B' F2 L' F U2
D2 R' B2 R F2 B' L
D2 R' B2 R B' L F2
D2 R' B2 R B' F2 L
L U2 R2 B2 U2 B L
U2 R' B2 U2 B L B'
B2 R2 L U2 R2 B' L
B2 R2 L U2 B' L R2
B2 R2 L U2 B' R2 L
L' U2 D2 F R U2 F
B2 R2 L B' L R2 F'
B2 R2 L B' R2 L F'
B2 R2 L B' R2 F' L
B R2 L F R2 F2 B'
B R2 L F R2 B' F2
B R2 L F B' R2 F2
B R2 L F' R B' R
B R2 L F' R2 D B'
B R2 L F' R2 D' B'
B R2 L F' R2 D2 B'
B R2 L F' R2 B' D
B R2 L F' R2 B' D'
B R2 L F' R2 B' D2
B R2 L F' B R2 B2
B R2 L F' B' R2 D
B R2 L F' B' R2 D'
B R2 L F' B' R2 D2
B R2 L F2 R2 F B'
B R2 L F2 R2 B' F
L' U2 F R U2 D2 F2
B R2 L F2 B' R2 F
L' U2 F R D2 U2 F2
L' U2 F R B2 U2 D
L' U2 F R B2 U2 D'
L' U2 F R B2 U2 D2
L' U2 F R B2 D U2
L' U2 F R B2 D' U2
L' U2 F R B2 D2 U2
B R2 L B F' R2 B2
L' U2 F R' B2 R2 U2
B R2 L B' F R2 F2
B R2 L B' F' R2 D
B R2 L B' F' R2 D'
B R2 L B' F' R2 D2
B R2 L B' F2 R2 F
L' U2 F R2 B2 U2 L
L' U2 F U2 D2 F2 L'
L2 U2 F R B2 U2 B'
L' U2 F D2 R U2 F2
L' U2 F D2 U2 F2 L'
L' U2 F B' R B' U2
L' U2 F B2 R U2 D
L' U2 F B2 R U2 D'
L' U2 F B2 R U2 D2
L' U2 F B2 R D U2
L' U2 F B2 R D' U2
L' U2 F B2 R D2 U2
L' U2 F B2 D R U2
L' U2 F B2 D' R U2
L' U2 F B2 D2 R U2
L U2 F R B2 U2 B
L2 U2 F B2 R U2 B
B R2 U L F' R2 B'
B R2 U L F' B' R2
B R2 U L B' F' R2
L2 U2 F' B2 U2 L' B'
B R2 U F' L R2 B'
B R2 U F' L B' R2
B R2 U F' R2 L B'
L U2 F' B2 U2 L' B
L U2 F' B2 U2 B L'
B R2 U' L F' R2 B'
B R2 U' L F' B' R2
B R2 U' L B' F' R2
B2 R2 U2 L R2 B' L
B2 R2 U2 L B' L R2
B2 R2 U2 L B' R2 L
B R2 U' F' L R2 B'
B R2 U' F' L B' R2
B R2 U' F' R2 L B'
B2 R2 U2 R2 L B' L
B2 R2 U2 R2 B' L B'
B R2 U2 L F' R2 B'
B R2 U2 L F' B' R2
B R2 U2 L B' F' R2
B2 R2 U2 B' L R2 B'
B2 R2 U2 B' L B' R2
B2 R2 U2 B' R2 L B'
B R2 U2 F' L R2 B'
B R2 U2 F' L B' R2
L' U2 B' F R B' U2
B R2 U2 F' R2 L B'
L' U2 B2 R F R U2
L' U2 B2 R' F R U2
L' U2 B2 R2 F R U2
L2 U2 B2 R U2 B L
L' U2 B2 D F R U2
L2 U2 B2 R' F' U2 L'
L' U2 B2 D' F R U2
L' U2 B2 D2 F R U2
L' U2 B2 F R U2 D
L' U2 B2 F R U2 D'
L' U2 B2 F R U2 D2
L' U2 B2 F R D U2
L' U2 B2 F R D' U2
L' U2 B2 F R D2 U2
L' U2 B2 F D R U2
L' U2 B2 F D' R U2
L' U2 B2 F D2 R U2
L2 U2 B2 F R U2 B
L2 U2 B2 F' U2 L' B'
L U2 B2 R2 F' U2 L'
L U2 B2 U2 L B L
L U2 B2 U2 L' B L
L U2 B2 U2 L2 B L
L U2 B2 U2 D B L
L U2 B2 U2 D' B L
L U2 B2 U2 D2 B L
L U2 B2 U2 B L D
L U2 B2 U2 B L D'
L U2 B2 U2 B L D2
L U2 B2 U2 B D L
L U2 B2 U2 B D' L
L U2 B2 U2 B D2 L
L U2 B2 D U2 B L
L U2 B2 D' U2 B L
L U2 B2 D2 U2 B L
L U2 B2 F' U2 L' B
L U2 B2 F' U2 B L'
B R2 F L R2 F2 B'
B R2 F L R2 B' F2
B R2 F L F2 R2 B'
B R2 F L F2 B' R2
B R2 F L B' R2 F2
B R2 F L B' F2 R2
B R2 F R2 L F2 B'
B R2 F R2 L B' F2
B R2 F R2 F2 L B'
B R2 F' L R B' R
B R2 F' L R2 D B'
B R2 F' L R2 D' B'
B R2 F' L R2 D2 B'
B R2 F' L R2 B' D
B R2 F' L R2 B' D'
B R2 F' L R2 B' D2
B R2 F' L B R2 B2
B R2 F' L B' R2 D
B R2 F' L B' R2 D'
B R2 F' L B' R2 D2
B R2 F' R L B' R
B R2 F' R2 L D B'
B R2 F' R2 L D' B'
B R2 F' R2 L D2 B'
B R2 F' R2 L B' D
B R2 F' R2 L B' D'
B R2 F' R2 L B' D2
D2 R2 F2 R B L R
D2 R2 F2 R B R L
F' R2 B L R2 F' B'
F' R2 B L R2 B' F'
B R2 F2 R2 F L B'
F2 R2 B L R2 F' B'
F2 R2 B L R2 B' F'
F' R2 B R2 L F' B'
F' R2 B R2 L B' F'
F' R2 B R2 F' L B'
F2 R2 B R2 L F' B'
F2 R2 B R2 L B' F'
F2 R2 B R2 F' L B'
F R2 B L R2 F' B'
F R2 B L R2 B' F'
B2 R2 B' L R2 F' B'
B2 R2 B' L R2 B' F'
F R2 B R2 L F' B'
F R2 B R2 L B' F'
F R2 B R2 F' L B'
B2 R2 B' R2 L F' B'
B2 R2 B' R2 L B' F'
B2 R2 B' R2 F' L B'
U2 R2 B2 U2 B L B'
B U R2 U' L F' B'
B U R2 U' L B' F'
B U R2 U' F' L B'
D2 U' R' U F2 B L
D2 U' R' U B L F2
D2 U' R' U B F2 L
L D' B L B2 D' F2
B U' R2 U L F' B'
B U' R2 U L B' F'
B U' R2 U F' L B'
L' D2 L F2 B L B'
L' D2 L B L F2 B'
L' D2 L B L B' F2
L' D2 L B F2 L B'
R D2 L R' F2 B L
R D2 L R' B L F2
R D2 L R' B F2 L
L2 D2 L' F2 B L B2
L2 D2 L' B L F2 B2
L2 D2 L' B L B2 F2
L2 D2 L' B F2 L B2
R D2 L F2 R' B L
R D2 L' R' F2 B L
R D2 L' R' B L F2
R D2 L' R' B F2 L
L' D2 L2 F2 B L B2
L' D2 L2 B L F2 B2
L' D2 L2 B L B2 F2
L' D2 L2 B F2 L B2
L D2 L' F2 B L B'
L2 D2 L2 F2 B L B'
L2 D2 L2 B L F2 B'
L D2 L' B L F2 B'
L2 D2 L2 B L B' F2
L D2 L' B L B' F2
L2 D2 L2 B F2 L B'
L D2 L' B F2 L B'
R D2 L' F2 R' B L
R D2 L2 R' F2 B L
R D2 L2 R' B L F2
R D2 L2 R' B F2 L
R D2 L2 F2 R' B L
R' D2 R' F2 B L R2
R' D2 R' F2 B R2 L
R' D2 R' B L R2 F2
R' D2 R' B L F2 R2
R' D2 R' B R2 L F2
R' D2 R' B R2 F2 L
R' D2 R' B F2 L R2
R' D2 R' B F2 R2 L
R D2 R' L F2 B L
R D2 R' L B L F2
R D2 R' L B F2 L
L' D2 R2 F2 R2 B L
R D2 R' L' F2 B L
R D2 R' L' B L F2
R D2 R' L' B F2 L
R D2 R' L2 F2 B L
R D2 R' L2 B L F2
R D2 R' L2 B F2 L
D2 U2 R F' U2 L' F'
U' D2 R' U F2 B L
U' D2 R' U B L F2
U' D2 R' U B F2 L
R D2 R' F' B L F'
R D2 R' F2 L B L
R D2 R' F2 L' B L
R D2 R' F2 L2 B L
R D2 R' F2 D B L
R D2 R' F2 D' B L
R D2 R' F2 D2 B L
R D2 R' F2 B L D
R D2 R' F2 B L D'
R D2 R' F2 B L D2
R D2 R' F2 B D L
R D2 R' F2 B D' L
R D2 R' F2 B D2 L
R D2 R' B L F2 D
R D2 R' B L F2 D'
R D2 R' B L F2 D2
R D2 R' B L' F2 L2
R D2 R' B F' L F'
R D2 R' B F2 L D
R D2 R' B F2 L D'
R D2 R' B F2 L D2
R D2 R' B F2 D L
R D2 R' B F2 D' L
R D2 R' B F2 D2 L
U2 D2 R F' U2 L' F'
D2 U2 R' U2 F2 B L
D2 U2 R' U2 B L F2
D2 U2 R' U2 B F2 L
U2 D2 R' U2 F2 B L
U2 D2 R' U2 B L F2
U2 D2 R' U2 B F2 L
L D2 R2 B' R2 F2 L'
L' D2 U2 F R U2 F
B2 U2 L B' L D2 R2
D2 U2 F R F' U2 F2
U2 D2 F R F' U2 F2
B U2 L B' D2 F2 R
R D2 F R' F B L
R D2 F R' B F L
L' D2 F2 R2 B L R2
L' D2 F2 R2 B R2 L
L' D2 F2 U2 F' U2 L'
L2 D2 F2 L' B L B2
L2 D2 F2 L2 B L B'
L' D2 B L2 B' L' F2
L2 D2 F2 B L' B' L2
L D2 F' B L F' B2
L D2 F' B L B2 F'
L2 D2 F2 B2 L' B' L
L2 D2 B L' F2 B' L2
L2 D2 B L' B' L2 F2
L2 D2 B L' B' F2 L2
R D2 F2 L R' B L
L D2 F2 L' B L B'
R D2 F2 L' R' B L
R D2 F2 L2 R' B L
R D2 F2 R' L B L
R D2 F2 R' L' B L
R D2 F2 R' L2 B L
R D2 F2 R' D B L
R D2 F2 R' D' B L
R D2 F2 R' D2 B L
R D2 F2 R' B L D
R D2 F2 R' B L D'
R D2 F2 R' B L D2
R D2 F2 R' B D L
R D2 F2 R' B D' L
R D2 F2 R' B D2 L
L D2 F2 D B L B2
L D2 F2 D' B L B2
L D2 F2 D2 B L B2
B U2 R' U2 L F B'
B U2 R' U2 L B' F
L D2 F2 B L B2 D
L D2 F2 B L B2 D'
L D2 F2 B L B2 D2
L D2 F2 B L' B2 L2
L D2 F2 B L2 B2 L'
L2 D2 B F2 L' B' L2
L D2 F2 B' U2 R' U2
L D2 B L F2 B2 D
L D2 B L F2 B2 D'
L D2 B L F2 B2 D2
L D2 B L B2 F2 D
L D2 B L B2 F2 D'
L D2 B L B2 F2 D2
L D2 B L' F2 L2 B2
L D2 B L' F2 B2 L2
L D2 B L' B2 L2 F2
L D2 B L' B2 F2 L2
L D2 B L2 B2 L' F2
L' D2 B2 L2 F2 B' L
L' D2 B2 L2 B' L F2
L' D2 B2 L2 B' F2 L
B U2 R2 U2 L F' B'
B U2 R2 U2 L B' F'
B U2 R2 U2 F' L B'
L D2 B F' L F' B2
L D2 B F' L B2 F'
L D2 B F2 L B2 D
L D2 B F2 L B2 D'
L D2 B F2 L B2 D2
L D2 B F2 L' B2 L2
L D2 B F2 L2 B2 L'
L2 D2 B2 L' F2 B' L
L2 D2 B2 L' B' L F2
L2 D2 B2 L' B' F2 L
L D2 B' R2 F2 L' R2
L D2 B' R2 F2 R2 L'
L D2 B' U2 R' U2 F2
L2 D2 B2 F2 L' B' L
L D2 B' F2 U2 R' U2
B' U2 D2 R' B' U2 B2
D2 F R' B R F L
B' U2 B' U2 L B' L
B' U2 B' U2 B' L B'
B U2 B U2 L B' L
B U2 B U2 B' L B'
U2 F R2 B2 U2 L B'
F' U2 B2 U2 B L B'
F2 U2 B2 U2 B L B'
F U2 B2 U2 B L B'
L F U2 B2 U2 B L
D2 F D2 F B L B'
D2 F D2 B F L B'
U2 F D2 R F' U2 F'
D2 F B D2 F L B'
R2 F B L R2 F' B'
R2 F B L R2 B' F'
L' F B' R' B' U2 R
R F D2 R' F2 B L
R F D2 R' B L F2
R F D2 R' B F2 L
R2 F B R2 L F' B'
R2 F B R2 L B' F'
R2 F B R2 F' L B'
L F D2 F2 B L B2
L F D2 B L F2 B2
L F D2 B L B2 F2
L F D2 B F2 L B2
R F D2 F2 R' B L
L F B L' B2 L2 F
U2 F B2 D2 R F' U2
L F B' U2 R' B' U2
R F B2 L U2 B' L
D2 F' R' B L R F'
