B2 U F2 D' B' L
L' F B2 U F B'
L' F B2 U B' F
F2 D' B' L R2 B2
F2 D' B' L B2 R2
F2 D' B' R2 L B2
D' B R2 D F2 L'
L' B2 F U F B'
L' B2 F U B' F
U' F2 D' B' L R2 B2
U' F2 D' B' L B2 R2
U' F2 D' B' R2 L B2
R2 F2 D' L2 R2 B' L
R2 F2 D' L2 B' L R2
R2 F2 D' L2 B' R2 L
R2 F2 D' R2 L2 B' L
U2 F2 D' B' L R2 B2
U2 F2 D' B' L B2 R2
U2 F2 D' B' R2 L B2
D' F2 B R2 D F2 L'
L' F2 B U' F' B U
L' F2 B U' B F' U
L F2 D' B R2 D L2
U F2 D' B' L R2 B2
U F2 D' B' L B2 R2
U F2 D' B' R2 L B2
L F2 D2 B D L2 R2
L F2 D2 B D R2 L2
D' B R' D R' F2 L'
D' B R2 D L F2 L'
D' B R2 D L' F2 L'
D' B R2 D L2 F2 L'
D' B R2 D F2 L' D
D' B R2 D F2 L' D'
D' B R2 D F2 L' D2
D' B R2 D F2 D L'
D' B R2 D F2 D' L'
D' B R2 D F2 D2 L'
D' B R2 F2 D L' F2
F2 D2 B2 D R2 B' L
F2 D2 B2 D B' L R2
F2 D2 B2 D B' R2 L
L' B U' F B U F
L' B U' B F U F
F2 B L' U' F B U
F2 B L' U' B F U
D' B F R2 D F2 L'
D' B F' R2 D F2 L'
D B F L' D' F2 R
D' B F2 R2 D F2 L'
L' B F2 U' F' B U
L' B F2 U' B F' U
B2 F U D F B' L'
B2 F U D B' F L'
B2 F U D' F B' L
B2 F U D' B' F L
B2 F U F D' B' L
B2 F U B' D F L'
D' B' L2 U' L' R2 B2
D' B' L2 U' L' B2 R2
D' B' L2 U' R2 L' B2
D' B' L2 U' R2 B2 L'
D' B' L2 U' B2 L' R2
D' B' L2 U' B2 R2 L'
B2 F D U F B' L'
B2 F D U B' F L'
B2 F D' U F B' L
B2 F D' U B' F L
L B' L2 F U' F B2
L B' L2 F U' B2 F
L B' U2 B' U F2 B'
L B' U2 B' U B' F2
B2 F' U D' F' B' L
B2 F' U D' B' L F'
B2 F' U D' B' F' L
B2 F' U F' D' B' L
L B' D' L2 R2 F U'
L B' D' L2 F R2 U'
L B' D' R2 L2 F U'
B2 F' D' U F' B' L
B2 F' D' U B' L F'
B2 F' D' U B' F' L
L' B2 R F U F B'
L' B2 R F U B' F
L' B2 R' F U F B'
L' B2 R' F U B' F
B F2 L' U' F B U
B F2 L' U' B F U
L' B2 R2 F U F B'
L' B2 R2 F U B' F
U' B2 U F2 D' B' L
L2 B2 U F2 B L B2
L2 B2 U B L F2 B2
L2 B2 U B L B2 F2
U2 B2 U F2 D' B' L
L2 B2 U B F2 L B2
L B2 R2 F' U F' B'
L B2 R2 F' U B' F'
D2 B2 U2 D R2 B' L
D2 B2 U2 D B' L R2
D2 B2 U2 D B' R2 L
L B2 U F2 B' D L2
U B2 U F2 D' B' L
L B2 U B' F2 D L2
F' B2 U D' F' B' L
F' B2 U D' B' L F'
F' B2 U D' B' F' L
D2 B2 D U2 R2 B' L
D2 B2 D U2 B' L R2
D2 B2 D U2 B' R2 L
F' B2 U F' D' B' L
L' B2 D R2 F U B'
D2 B2 D B' L R2 F'
L' B2 D F R2 U B'
D2 B2 D B' R2 L F'
D2 B2 D B' R2 F' L
D2 B2 D' L2 F U2 L'
F B2 U D F B' L'
F B2 U D B' F L'
L B2 U2 B U' F2 B2
L B2 U2 B U' B2 F2
F B2 U D' F B' L
F B2 U D' B' F L
F B2 U F D' B' L
F B2 U B' D F L'
L B2 D R2 F' U B'
L' B2 F R U F B'
L' B2 F R U B' F
L' B2 F R' U F B'
L' B2 F R' U B' F
L' B2 F R2 U F B'
L' B2 F R2 U B' F
L' B2 F U D F B'
L' B2 F U D B' F
L' B2 F U D' F B'
L' B2 F U D' B' F
L' B2 F U D2 F B'
L' B2 F U D2 B' F
L' B2 F U F D B'
L' B2 F U F D' B'
L' B2 F U F D2 B'
L' B2 F U F B' D
L' B2 F U F B' D'
L' B2 F U F B' D2
L' B2 F U B' D F
L' B2 F U B' D' F
L' B2 F U B' D2 F
L' B2 F U B' F D
L' B2 F U B' F D'
L' B2 F U B' F D2
L' B2 F D U F B'
L' B2 F D U B' F
L' B2 F D' U F B'
L' B2 F D' U B' F
L' B2 F D2 U F B'
L' B2 F D2 U B' F
F' B2 D' U F' B' L
F' B2 D' U B' L F'
F' B2 D' U B' F' L
F B2 D U F B' L'
F B2 D U B' F L'
F B2 D' U F B' L
F B2 D' U B' F L
