L2 F L' U' B2
L2 R F L' U' B2
L2 R' F L' U' B2
R' L2 F L' U' B2
L2 R2 F L' U' B2
R2 L2 F L' U' B2
R L2 F L' U' B2
F L2 F L U' B2
B' R2 F' R U B'
F' U2 R B' U B'
L' F L' F U' B2
L2 F L' R U' B2
L2 F L' R' U' B2
L2 F L' R2 U' B2
L2 F L' U' B2 D
L2 F L' U' B2 D'
L2 F L' U' B2 D2
L2 F L' D' R2 U'
L2 F R L' U' B2
L2 F R' L' U' B2
F' U2 B' R U B'
L2 F R2 L' U' B2
F2 U2 B' R' U B'
L2 F D' L' R2 U'
L2 F D' R2 L' U'
L2 F R2 L' D' R2 U'
F' U2 B' R U D B'
F' U2 B' R U D' B'
F' U2 B' R U D2 B'
F' U2 B' R U B' D
F' U2 B' R U B' D'
F' U2 B' R U B' D2
F' U2 B' R D U B'
F' U2 B' R D' U B'
F' U2 B' R D2 U B'
L2 F R2 D' L' R2 U'
L2 F R2 D' R2 L' U'
F2 U2 B' R' U D B'
F2 U2 B' R' U D' B'
F2 U2 B' R' U D2 B'
F2 U2 B' R' U B' D
F2 U2 B' R' U B' D'
F2 U2 B' R' U B' D2
F2 U2 B' R' D U B'
F2 U2 B' R' D' U B'
F2 U2 B' R' D2 U B'
F' U2 B' D R U B'
F' U2 B' D' R U B'
F' U2 B' D2 R U B'
F2 U2 B' D R' U B'
F2 U2 B' D' R' U B'
F2 U2 B' D2 R' U B'
L2 F U' B2 U L' U'
L2 F D L' U2 L' U
B2 D L2 R D' F' R
L2 F D' L' R2 U' D
L2 F D' L' R2 U' D'
L2 F D' L' R2 U' D2
L2 F D' L' R2 D U'
L2 F D' L' R2 D' U'
L2 F D' L' R2 D2 U'
L2 F D' L' U' D B2
L2 F D' L' D U' B2
B2 D R L2 D' F' R
L2 F D' R2 L' U' D
L2 F D' R2 L' U' D'
L2 F D' R2 L' U' D2
L2 F D' R2 L' D U'
L2 F D' R2 L' D' U'
L2 F D' R2 L' D2 U'
L2 F D' R2 D L' U'
L2 F D' R2 D' L' U'
L2 F D' R2 D2 L' U'
L2 F D2 L' U F2 U2
L2 F D2 L' U' D2 B2
L2 F D2 L' D R2 U'
L2 F D2 L' D2 U' B2
L2 F B2 L' B2 U' B2
F' D U2 R B' L2 U
L2 F' L F2 L' U' B2
F' D U2 B' L2 R U
F' D U2 B' R L2 U
F2 D U2 B' L2 R' U
F2 D U2 B' R' L2 U
L2 F' L' F2 L' U' B2
L2 F' L2 F2 L' U' B2
U2 F' R F B' U B'
U2 F' R B' F U B'
U F' R B' U B' L
U' F' U' R B' U B'
U' F' U' B' R U B'
U F' U R B' U B'
R' F' U2 R B' U B'
R' F' U2 B' R U B'
U F' U B' R U B'
R2 F' U2 R B' U B'
R2 F' U2 B' R U B'
L F' U2 R B U B
R F' U2 R B' U B'
R F' U2 B' R U B'
F D' L2 R2 F L U'
F D' L2 F L R2 U'
F D' L2 F R2 L U'
F' D' R2 U2 R' B' U
F2 D' R2 U2 B' R' U
U2 F' B' R F U B'
U' F' B2 U' B R U
F D' R2 L2 F L U'
L2 F2 L F' L' U' B2
L2 F2 L' F' L' U' B2
L2 F2 L2 F' L' U' B2
R' F2 U2 B' R' U B'
R2 F2 U2 B' R' U B'
R F2 U2 B' R' U B'
L2 F2 D' F' L' R2 U'
L2 F2 D' F' R2 L' U'
B2 D2 U' F2 B R' U
B2 D2 U' B R' F2 U
B2 D2 U' B F2 R' U
B2 D2 F2 B R' U B'
B2 D2 B R' F2 U B'
B D2 F2 B' L U' B2
B2 D2 B F2 R' U B'
B D2 B' L F2 U' B2
B D2 B' F2 L U' B2
B' F U2 B L' U' B2
R' B' R2 F' R U B'
R2 B' R2 F' R U B'
B' F' R U D B' L
B' F' R D U B' L
R B' R2 F' R U B'
F' B' R U D B' L
F' B' R D U B' L
U2 B' D R U F' B'
U2 B' D R U B' F'
B' F' R2 F' R' U B'
F' B' R2 F' R' U B'
U2 B' F' R F U B'
F2 B' U2 B L U' B2
F B' U2 B L' U' B2
U' B2 U' D2 B R' U
L2 B2 U F L' B2 U'
L2 B2 U F B2 L' U'
L2 B2 U B2 F L' U'
U' B2 D R D' F' R
L' B2 D L2 R F' R
L' B2 D L2 F' R F'
L' B2 D R L2 F' R
L' B2 D R F' L2 R
L' B2 D R F' R L2
L' B2 D F' L2 R F'
L' B2 D F' R L2 F'
L' B2 D F' R F' L2
B' F2 U2 B L U' B2
U' B2 D2 U' B R' U
U2 B2 D2 B R' U B'
U' B2 F' U' B R U
L2 B2 F L' B2 U' B2
