F' L' R U L U'
F' L' U L U' R
F' L2 R D L F2
F' L2 R D F2 L
F' L2 D L R F2
F' L2 D R L F2
F' L2 D R F2 L
F' R L' U L U'
F' R L' U L U'
F' R L2 D L F2
F' R L2 D F2 L
U' R' F' U R F
L2 F D F2 L' R
L2 F D F2 R L'
L' F' L' R D F2
L' F' L' D R F2
L' F' R L' D F2
L F' L' D R F'
L2 F' R D L' F2
L F' R D' L' F
L2 F' D L' R F2
L2 F' D R L' F2
L F' D L' R F'
L F' D R L' F'
L F' D' L' R F
L F' D' R L' F
F' B U' R B' L'
F' B U' B' L' R
F' B U' B' R L'
F' B' U' L' B R
B' F' U' L' B R
F' B' U' B L' R
F' B' U' B R L'
B' F' U' B L' R
B' F' U' B R L'
B2 F' U' L' R B2
B2 F' U' L' B2 R
B2 F' U' R L' B2
B2 F' U' R B2 L'
B2 F' U' B2 L' R
B2 F' U' B2 R L'
B F' U' R B' L'
B F' U' B' L' R
B F' U' B' R L'
F' B2 U' L' R B2
F' B2 U' L' B2 R
F' B2 U' R L' B2
F' B2 U' R B2 L'
F' B2 U' B2 L' R
F' B2 U' B2 R L'
L R' F' L' D R F'
R L' F' L' R D F2
R2 L' F' R L' D F2
R L' F' L' D R F2
L2 R' F' R D L' F2
L R' F' R D' L' F
R L' F' R L' D F2
L2 R' F' D L' R F2
L R' F' D L' R F'
L2 R' F' D R L' F2
L R' F' D R L' F'
L R' F' D' L' R F
L R' F' D' R L' F
F' L' D R U L U'
F' L' D U L U' R
F' L' D' R U L U'
F' L' D' U L U' R
F' L' D2 R U L U'
F' L' D2 U L U' R
F2 L' F L' R D F2
F2 L' F L' D R F2
F2 L' F R L' D F2
D' L' F' L' D R2 F2
D' L' F' L' D F2 R2
F' L' F' U L F U'
F' L' B D' R F' B'
F' L' B D' R B' F'
F' L' B D' B' R F'
U L' B' U' R2 F' R
F' L' B2 R B2 D' F2
F' L2 R U L2 U' L'
F' L2 R D L F2 D
F' L2 R D L F2 D'
F' L2 R D L F2 D2
F' L2 R D L' F2 L2
F' L2 R D F' L F'
F' L2 R D F2 L D
F' L2 R D F2 L D'
F' L2 R D F2 L D2
F' L2 R D F2 D L
F' L2 R D F2 D' L
F' L2 R D F2 D2 L
F' L2 R D' L D2 F2
F' L2 R D2 L D' F2
F' L2 R F D L F2
F' L2 R F D F2 L
F' L2 R F' D L F2
F' L2 R F' D F2 L
F' L2 R F2 D L F2
F' L2 R F2 D F2 L
R' L2 F D F2 L' R
R' L2 F D F2 R L'
F' L2 R2 D L R' F2
F' L2 R2 D L F2 R'
L2 R2 F D F2 L' R
L2 R2 F D F2 R L'
F' L2 R2 D R' L F2
F' L2 R2 D R' F2 L
F' L2 R2 D F2 L R'
F' L2 R2 D F2 R' L
R2 L2 F D F2 L' R
R2 L2 F D F2 R L'
L' R2 F' L' R D F2
L' R2 F' L' D R F2
R' L2 F' R D L' F2
L' R2 F' R L' D F2
R L2 F D F2 L' R
R L2 F D F2 R L'
L R2 F' L' D R F'
R' L2 F' D L' R F2
R' L2 F' D R L' F2
L2 R2 F' R D L' F2
R2 L2 F' R D L' F2
L R2 F' R D' L' F
F' L2 U L2 U' L' R
F' L2 U L2 U' R L'
R L2 F' R D L' F2
L2 R2 F' D L' R F2
L2 R2 F' D R L' F2
R2 L2 F' D L' R F2
R2 L2 F' D R L' F2
L R2 F' D L' R F'
L R2 F' D R L' F'
L R2 F' D' L' R F
L R2 F' D' R L' F
R L2 F' D L' R F2
R L2 F' D R L' F2
F' L2 D L R F2 D
F' L2 D L R F2 D'
F' L2 D L R F2 D2
F' L2 D L R' F2 R2
F' L2 D L R2 F2 R'
F' L2 D L' R F2 L2
F' L2 D R L F2 D
F' L2 D R L F2 D'
F' L2 D R L F2 D2
F' L2 D R L' F2 L2
F' L2 D R F' L F'
F' L2 D R F2 L D
F' L2 D R F2 L D'
F' L2 D R F2 L D2
F' L2 D R F2 D L
F' L2 D R F2 D' L
F' L2 D R F2 D2 L
F' L2 D R' L F2 R2
F' L2 D R' F2 L R2
F' L2 D R' F2 R2 L
F' L2 D R2 L F2 R'
F' L2 D R2 F2 L R'
F' L2 D R2 F2 R' L
F L2 D L2 F2 L' R
F L2 D L2 F2 R L'
F' L2 D F2 L D2 R2
F' L2 D' L R D2 F2
F' L2 D' L D2 R F2
F L2 D F2 L' D2 R2
F' L2 D' R L D2 F2
F' L2 D' R D2 L F2
F' L2 D' R D2 F2 L
F' L2 D2 L D' R F2
F2 L2 F R D L' F2
L U L' F' B' U' R
F2 L2 F D L' R F2
F2 L2 F D R L' F2
L U L' B' F' U' R
F2 L2 F' D F2 L' R
F2 L2 F' D F2 R L'
F' L2 F2 D F2 L R
F' L2 F2 D F2 R L
F' R L U L' U' L'
L U D' L' F B' U'
L U D' L' B' F U'
F' R L' U L U' D
F' R L' U L U' D'
F' R L' U L U' D2
F' R L' U L D U'
F' R L' U L D' U'
F' R L' U L D2 U'
F' R L' U D L U'
F' R L' U D' L U'
F' R L' U D2 L U'
F' R L' D U L U'
F' R L' D' U L U'
F' R L' D2 U L U'
F' R L' F U L U'
F' R L' F' U L U'
F' R L' F2 U L U'
F' R L2 U L2 U' L'
F' R L2 D L F2 D
F' R L2 D L F2 D'
F' R L2 D L F2 D2
F' R L2 D L' F2 L2
F' R L2 D F' L F'
F' R L2 D F2 L D
F' R L2 D F2 L D'
F' R L2 D F2 L D2
F' R L2 D F2 D L
F' R L2 D F2 D' L
F' R L2 D F2 D2 L
F' R L2 D' L D2 F2
F' R L2 D2 L D' F2
F' R L2 F D L F2
F' R L2 F D F2 L
F' R L2 F' D L F2
F' R L2 F' D F2 L
F' R L2 F2 D L F2
F' R L2 F2 D F2 L
U2 R U R' F' U R
F' R U' F' U F L'
F' R U' F2 U F2 L'
F' R D L' U L U'
F' R D L2 D L F2
F' R D L2 D F2 L
F' R D' L' U L U'
F' R D' L2 D L F2
F' R D' L2 D F2 L
F' R D2 L' U L U'
F' R D2 L2 D L F2
F' R D2 L2 D F2 L
B2 R F' U' L' R B2
B2 R F' U' L' B2 R
B2 R F' U' R L' B2
B2 R F' U' R B2 L'
B2 R F' U' B2 L' R
B2 R F' U' B2 R L'
B R F' U' R B' L'
B R F' U' B' L' R
B R F' U' B' R L'
F' R F2 L2 D F2 L'
D R F' B U' B' L'
D R F' B' U' L' B
D R F' B' U' B L'
D R F' B2 U' L' B2
D R F' B2 U' B2 L'
R' U' R' F' U R F
R2 U' R' F' U R F
R U' R' F' U R F
D R B F' U' B' L'
D R B' F' U' L' B
D R B' F' U' B L'
D R B2 F' U' L' B2
D R B2 F' U' B2 L'
F' R' L' U L U' R2
L' U' B2 R' F' U R
U' R' F' R' U R2 F
U' R' F' R' U F R2
U' R' F' R2 U R' F
U' R' F' R2 U F R'
U' R' F' U R D F
U' R' F' U R D' F
U' R' F' U R D2 F
U' R' F' U R F D
U' R' F' U R F D'
U' R' F' U R F D2
U' R' F' U R' F R2
U' R' F' U R2 F R'
U' R' F' U D R F
U' R' F' U D' R F
U' R' F' U D2 R F
U' R' F' D U R F
B2 R' F' U' L' R B2
B2 R' F' U' L' B2 R
B2 R' F' U' R L' B2
B2 R' F' U' R B2 L'
U' R' F' D' U R F
B2 R' F' U' B2 L' R
B2 R' F' U' B2 R L'
U' R' F' D2 U R F
U' R' F' B U R F
U' R' F' B' U R F
U' R' F' B2 U R F
B R' F' U' R B' L'
B R' F' U' B' L' R
B R' F' U' B' R L'
F' R' B U' R2 B' L'
F' R' B U' B' L' R2
F' R' B U' B' R2 L'
U' R' B F' U R F
F' R' B' U' L' B R2
F' R' B' U' B L' R2
F' R' B' U' B R2 L'
U' R' B' F' U R F
F' R' B2 U' L' R2 B2
F' R' B2 U' L' B2 R2
F' R' B2 U' R2 L' B2
F' R' B2 U' R2 B2 L'
F' R' B2 U' B2 L' R2
F' R' B2 U' B2 R2 L'
U' R' B2 F' U R F
F' R2 L' U L U' R'
F' R2 L2 D L R' F2
F' R2 L2 D L F2 R'
F' R2 L2 D R' L F2
F' R2 L2 D R' F2 L
F' R2 L2 D F2 L R'
F' R2 L2 D F2 R' L
B2 R2 F' U' L' R B2
B2 R2 F' U' L' B2 R
B2 R2 F' U' R L' B2
B2 R2 F' U' R B2 L'
B2 R2 F' U' B2 L' R
B2 R2 F' U' B2 R L'
B R2 F' U' R B' L'
B R2 F' U' B' L' R
B R2 F' U' B' R L'
F' R2 B' U' L' B R'
F' R2 B' U' B L' R'
F' R2 B' U' B R' L'
F' R2 B2 U' B2 L' R'
F' R2 B2 U' B2 R' L'
F U L' R U' R' U'
L2 D F' L' D' F' R
L2 D F' D' L' F' R
F U R L' U' R' U'
U' D R' F' B U F
U' D R' B F' U F
L D' U L' F B' U'
L D' U L' B' F U'
F' U' L' R U' L U
F' U' L' U' L U R
F' U' L' B2 R D B2
F' U' L2 R D' L B2
F' U' L2 D' L R B2
F' U' L2 D' L B2 R
F' U' L2 D' R L B2
F' U' R L' U' L U
D U' R' F' B U F
F' U' R L2 D' L B2
D U' R' B F' U F
F' U' F2 U F2 L' R
F' U' F2 U F2 R L'
F U' F2 U L' R F2
F U' F2 U R L' F2
F U2 L' R U R' U
F U2 R L' U R' U
U F L' U' B' U' B
U' F U F2 R F L'
U' F U' L' U2 F' L'
F' D L' R U L U'
F' D L' U L U' R
F' D L2 R D L F2
F' D L2 R D F2 L
F' D L2 D L R F2
F' D L2 D R L F2
F' D L2 D R F2 L
L2 F D F2 L' R D
L2 F D F2 L' R D'
L2 F D F2 L' R D2
L2 F D F2 L' D R
L2 F D F2 L' D' R
L2 F D F2 L' D2 R
L2 F D F2 R L' D
L2 F D F2 R L' D'
L2 F D F2 R L' D2
L2 F D F2 R D L'
L2 F D F2 R D' L'
L2 F D F2 R D2 L'
L2 F D F2 D L' R
L2 F D F2 D R L'
L2 F D F2 D' L' R
L2 F D F2 D' R L'
L2 F D F2 D2 L' R
L2 F D F2 D2 R L'
F' D R L' U L U'
F' D R L2 D L F2
F' D R L2 D F2 L
B D R F' U' B' L'
R' F' L' R U L U'
R' F' L' U L U' R
L' F' L' R U L2 U'
D' F' L' U F L U'
L' F' L' R D F2 D
L' F' L' R D F2 D'
L' F' L' R D F2 D2
L' F' L' R F D F2
L' F' L' R F' D F2
L' F' L' R F2 D F2
L' F' L' R2 D R' F2
L' F' L' R2 D F2 R'
L' F' L' U L2 U' R
L' F' L' D R F2 D
L' F' L' D R F2 D'
L' F' L' D R F2 D2
L' F' L' D R' F2 R2
L' F' L' D R2 F2 R'
L' F' L' D' R D2 F2
L2 F' L' R U L' U'
R' F' L2 R D L F2
R' F' L2 R D F2 L
L2 F' L' U L' U' R
L' F' L' F2 D F2 R
R2 F' L' R U L U'
R' F' L2 D L R F2
R2 F' L' U L U' R
R' F' L2 D R L F2
R' F' L2 D R F2 L
R' F' R L' U L U'
R' F' R L2 D L F2
R' F' R L2 D F2 L
R F' L' R U L U'
R2 F' L2 R D L F2
R2 F' L2 R D F2 L
L' F' R L' U L2 U'
L' F' R L' D F2 D
L' F' R L' D F2 D'
L' F' R L' D F2 D2
L' F' R L' F D F2
L' F' R L' F' D F2
R F' L' U L U' R
L' F' R L' F2 D F2
L F' L' D R D F'
L F' L' D R D' F'
L F' L' D R D2 F'
L F' L' D R F' D
L F' L' D R F' D'
L F' L' D R F' D2
L' F' R U L U' L2
R2 F' L2 D L R F2
R2 F' L2 D R L F2
R2 F' L2 D R F2 L
L' F' R D L' D F2
L' F' R D' L' D F2
L' F' R D2 L' D F2
L2 F' R L' U L' U'
L2 F' R U L2 U' L
L2 F' R D L F2 L2
R F' L2 R D L F2
L2 F' R D L' F2 D
L2 F' R D L' F2 D'
L2 F' R D L' F2 D2
R F' L2 R D F2 L
L2 F' R D L2 F2 L
R2 F' R L' U L U'
L2 F' R D' L' D2 F2
R2 F' R L2 D L F2
R2 F' R L2 D F2 L
L2 F' R D2 L' D' F2
L F' L2 D L R F'
L F' L2 D R L F'
L F' L2 D R F' L
U' F' R' F' U R2 F2
U' F' R' F' U F2 R2
R F' L2 D L R F2
L2 F' R F2 D F2 L'
R F' L2 D R L F2
R F' L2 D R F2 L
R F' R L' U L U'
F' D B U' R B' L'
F' D B U' B' L' R
F' D B U' B' R L'
L' F' R2 L' D R' F2
L' F' R2 L' D F2 R'
R F' R L2 D L F2
R F' R L2 D F2 L
L F' R D' L' D F
L F' R D' L' D' F
L F' R D' L' D2 F
L F' R D' L' F D
L F' R D' L' F D'
L F' R D' L' F D2
U' F' U R F' L' F2
L2 F' R2 D L' R' F2
L2 F' R2 D L' F2 R'
L2 F' R2 D R' L' F2
L' F' U L U' L2 R
L' F' U L U' R L2
F' D B' U' L' B R
F' D B' U' B L' R
F' D B' U' B R L'
L2 F' U L2 U' L R
L2 F' U L2 U' R L
F' D B2 U' L' R B2
F' D B2 U' L' B2 R
F' D B2 U' R L' B2
F' D B2 U' R B2 L'
F' D B2 U' B2 L' R
F' D B2 U' B2 R L'
L F' R2 D' L' R' F
L F' R2 D' L' F R'
L F' R2 D' R' L' F
F' D' L' R U L U'
F' D' L' U L U' R
L' F' D L' R D F2
L' F' D L' D R F2
L' F' D R L' D F2
F' D' L2 R D L F2
F' D' L2 R D F2 L
L2 F' D L R F2 L2
L2 F' D L' R F2 D
L2 F' D L' R F2 D'
L2 F' D L' R F2 D2
L2 F' D L' R' F2 R2
L2 F' D L' R2 F2 R'
L2 F' D L2 R F2 L
L2 F' D R L F2 L2
L2 F' D R L' F2 D
L2 F' D R L' F2 D'
L2 F' D R L' F2 D2
L2 F' D R L2 F2 L
L2 F' D R' L' F2 R2
F' D' L2 D L R F2
L2 F' D R2 L' F2 R'
F' D' L2 D R L F2
F' D' L2 D R F2 L
L' F' D' L' R D F2
L' F' D' L' D R F2
L' F' D' R L' D F2
F' D' R L' U L U'
L2 F' D' L' R D2 F2
F' D' R L2 D L F2
F' D' R L2 D F2 L
L2 F' D' L' D2 R F2
L F' D L R F' L2
L2 F' D' R L' D2 F2
L2 F' D' R D2 L' F2
L F' D L' R D F'
L F' D L' R D' F'
L F' D L' R D2 F'
L F' D L' R F' D
L F' D L' R F' D'
L F' D L' R F' D2
L F' D L2 R F' L
L F' D R L F' L2
L F' D R L' D F'
L F' D R L' D' F'
L F' D R L' D2 F'
L F' D R L' F' D
L F' D R L' F' D'
L F' D R L' F' D2
L F' D R L2 F' L
L F' D R D L' F'
L F' D R D' L' F'
L F' D R D2 L' F'
L' F' D2 L' R D F2
L' F' D2 L' D R F2
L' F' D2 R L' D F2
L2 F' D2 L' D' R F2
L F' D' L' R D F
L F' D' L' R D' F
L F' D' L' R D2 F
L F' D' L' R F D
L F' D' L' R F D'
L F' D' L' R F D2
L F' D' L' R' F R2
L F' D' L' R2 F R'
L F' D' L' D R F
L F' D' L' D' R F
L F' D' L' D2 R F
L F' D' R L' D F
L F' D' R L' D' F
L F' D' R L' D2 F
L F' D' R L' F D
L F' D' R L' F D'
L F' D' R L' F D2
L F' D' R' L' F R2
L F' D' R2 L' F R'
R' F' B U' R B' L'
R' F' B U' B' L' R
R' F' B U' B' R L'
D2 F' B U' R' B' L'
L F' D2 L' D' R F'
L F' D2 R D L' F
R' F' B' U' L' B R
R' F' B' U' B L' R
R' F' B' U' B R L'
R2 F' B U' R B' L'
R2 F' B U' B' L' R
R2 F' B U' B' R L'
R' F' B2 U' L' R B2
R' F' B2 U' L' B2 R
R' F' B2 U' R L' B2
R' F' B2 U' R B2 L'
R' F' B2 U' B2 L' R
R' F' B2 U' B2 R L'
R2 F' B' U' L' B R
R2 F' B' U' B L' R
R2 F' B' U' B R L'
R F' B U' R B' L'
R F' B U' B' L' R
R F' B U' B' R L'
R2 F' B2 U' L' R B2
R2 F' B2 U' L' B2 R
R2 F' B2 U' R L' B2
R2 F' B2 U' R B2 L'
R2 F' B2 U' B2 L' R
R2 F' B2 U' B2 R L'
R F' B' U' L' B R
R F' B' U' B L' R
R F' B' U' B R L'
R F' B2 U' L' R B2
R F' B2 U' L' B2 R
R F' B2 U' R L' B2
R F' B2 U' R B2 L'
R F' B2 U' B2 L' R
R F' B2 U' B2 R L'
F' D' B U' R B' L'
F' D' B U' B' L' R
F' D' B U' B' R L'
L' F2 U L F U' L'
F' D' B' U' L' B R
F' D' B' U' B L' R
F' D' B' U' B R L'
F' D' B2 U' L' R B2
F' D' B2 U' L' B2 R
F' D' B2 U' R L' B2
F' D' B2 U' R B2 L'
F' D' B2 U' B2 L' R
F' D' B2 U' B2 R L'
F' D2 L' R U L U'
F' D2 L' U L U' R
F' D2 L2 R D L F2
F' D2 L2 R D F2 L
F' D2 L2 D L R F2
F' D2 L2 D R L F2
F' D2 L2 D R F2 L
F' D2 R L' U L U'
F' D2 R L2 D L F2
F' D2 R L2 D F2 L
B' D2 F' U' L' B R'
B' D2 F' U' B L' R'
B' D2 F' U' B R' L'
U' B R' F' U R F
D B R F' U' B' L'
F' D2 B U' R B' L'
F' D2 B U' B' L' R
F' D2 B U' B' R L'
F' D2 B' U' L' B R
F' D2 B' U' B L' R
F' D2 B' U' B R L'
F' D2 B2 U' L' R B2
F' D2 B2 U' L' B2 R
F' D2 B2 U' R L' B2
F' D2 B2 U' R B2 L'
F' D2 B2 U' B2 L' R
F' D2 B2 U' B2 R L'
F' B R' U' R2 B' L'
F' B R' U' B' L' R2
F' B R' U' B' R2 L'
F' B R2 U' R' B' L'
R' B F' U' R B' L'
D2 B F' U' R' B' L'
R' B F' U' B' L' R
R' B F' U' B' R L'
B2 F U L' R U2 B2
B2 F U R L' U2 B2
R2 B F' U' R B' L'
R2 B F' U' B' L' R
R2 B F' U' B' R L'
F' B U' R D B' L'
F' B U' R D' B' L'
F' B U' R D2 B' L'
F' B U' R B L' B2
F' B U' R B' L' D
F' B U' R B' L' D'
F' B U' R B' L' D2
F' B U' R B' D L'
F' B U' R B' D' L'
F' B U' R B' D2 L'
F' B U' R B2 L' B
F' B U' R' B' L' R2
F' B U' R' B' R2 L'
F' B U' D R B' L'
F' B U' D B' L' R
F' B U' D B' R L'
F' B U' D' R B' L'
F' B U' D' B' L' R
F' B U' D' B' R L'
F' B U' D2 R B' L'
F' B U' D2 B' L' R
F' B U' D2 B' R L'
F' B U' B L' R B2
F' B U' B L' B2 R
F' B U' B R L' B2
F' B U' B R B2 L'
F' B U' B' L' R D
F' B U' B' L' R D'
F' B U' B' L' R D2
F' B U' B' L' D R
F' B U' B' L' D' R
F' B U' B' L' D2 R
F' B U' B' R L' D
F' B U' B' R L' D'
F' B U' B' R L' D2
F' B U' B' R D L'
F' B U' B' R D' L'
F' B U' B' R D2 L'
F' B U' B' D L' R
F' B U' B' D R L'
F' B U' B' D' L' R
F' B U' B' D' R L'
F' B U' B' D2 L' R
F' B U' B' D2 R L'
F' B U' B2 L' B R
R B F' U' R B' L'
R B F' U' B' L' R
R B F' U' B' R L'
F' B D U' R B' L'
F' B D U' B' L' R
F' B D U' B' R L'
F' B D' U' R B' L'
F' B D' U' B' L' R
F' B D' U' B' R L'
U' B' R' F' U R F
F' B D2 U' R B' L'
F' B D2 U' B' L' R
F' B D2 U' B' R L'
B' F' L' B D' R F'
F' B' L' B D' R F'
B2 F' L' B2 R D' F2
U B' U' R2 F' L' R
U B' U' R2 F' R L'
B2 F' R' U' L' R2 B2
B2 F' R' U' L' B2 R2
B2 F' R' U' R2 L' B2
B2 F' R' U' R2 B2 L'
B2 F' R' U' B2 L' R2
B2 F' R' U' B2 R2 L'
B2 F' R2 U' L' R' B2
B F' R' U' R2 B' L'
B2 F' R2 U' R' L' B2
B2 F' R2 U' R' B2 L'
B F' R' U' B' L' R2
B F' R' U' B' R2 L'
B F' R2 U' R' B' L'
B' F' U' L B L2 R
B' F' U' L B R L2
B' F' U' L' D B R
B' F' U' L' D' B R
B' F' U' L' D2 B R
B' F' U' L' B R D
B' F' U' L' B R D'
B' F' U' L' B R D2
B' F' U' L' B D R
B' F' U' L' B D' R
B' F' U' L' B D2 R
B' F' U' L' B' R B2
B' F' U' L' B2 R B'
B' F' U' D L' B R
B' F' U' D B L' R
B' F' U' D B R L'
B' F' U' D' L' B R
F' B' U' L B L2 R
F' B' U' L B R L2
B' F' U' D' B L' R
B' F' U' D' B R L'
B' F' U' D2 L' B R
F' B' U' L' D B R
F' B' U' L' D' B R
F' B' U' L' D2 B R
F' B' U' L' B R D
F' B' U' L' B R D'
F' B' U' L' B R D2
B' F' U' D2 B L' R
B' F' U' D2 B R L'
F' B' U' L' B D R
F' B' U' L' B D' R
F' B' U' L' B D2 R
F' B' U' L' B' R B2
F' B' U' L' B2 R B'
B2 F' U' L R B2 L2
B2 F' U' L B2 L2 R
B2 F' U' L B2 R L2
B2 F' U' L' R B2 D
B2 F' U' L' R B2 D'
B2 F' U' L' R B2 D2
B2 F' U' L' R' B2 R2
B2 F' U' L' B' R B'
B2 F' U' L' B2 R D
B2 F' U' L' B2 R D'
B2 F' U' L' B2 R D2
B2 F' U' L' B2 D R
B2 F' U' L' B2 D' R
B2 F' U' L' B2 D2 R
B' F' U' B L' R D
B' F' U' B L' R D'
B' F' U' B L' R D2
B' F' U' B L' D R
B' F' U' B L' D' R
B' F' U' B L' D2 R
B' F' U' B R L' D
B' F' U' B R L' D'
B' F' U' B R L' D2
B' F' U' B R D L'
B' F' U' B R D' L'
B' F' U' B R D2 L'
B' F' U' B D L' R
B' F' U' B D R L'
B' F' U' B D' L' R
B' F' U' B D' R L'
B' F' U' B D2 L' R
B' F' U' B D2 R L'
B2 F' U' R L B2 L2
B' F' U' B' L' R B2
B2 F' U' R L' B2 D
B2 F' U' R L' B2 D'
B2 F' U' R L' B2 D2
F' B' U' D L' B R
B' F' U' B' L' B2 R
B' F' U' B' R L' B2
B' F' U' B' R B2 L'
F' B' U' D B L' R
F' B' U' D B R L'
B2 F' U' R B L' B
B2 F' U' R B2 L' D
B2 F' U' R B2 L' D'
B2 F' U' R B2 L' D2
F' B' U' D' L' B R
B2 F' U' R B2 D L'
B2 F' U' R B2 D' L'
B2 F' U' R B2 D2 L'
B2 F' U' R' L' B2 R2
B' F' U' B2 R B' L'
F' B' U' D' B L' R
F' B' U' D' B R L'
F' B' U' D2 L' B R
B2 F' U' R' B2 L' R2
B2 F' U' R' B2 R2 L'
F' B' U' D2 B L' R
F' B' U' D2 B R L'
F' B' U' B L' R D
F' B' U' B L' R D'
F' B' U' B L' R D2
F' B' U' B L' D R
F' B' U' B L' D' R
F' B' U' B L' D2 R
F' B' U' B R L' D
F' B' U' B R L' D'
F' B' U' B R L' D2
F' B' U' B R D L'
F' B' U' B R D' L'
F' B' U' B R D2 L'
F' B' U' B D L' R
F' B' U' B D R L'
F' B' U' B D' L' R
F' B' U' B D' R L'
F' B' U' B D2 L' R
F' B' U' B D2 R L'
F' B' U' B' L' R B2
F' B' U' B' L' B2 R
F' B' U' B' R L' B2
F' B' U' B' R B2 L'
R' B' F' U' L' B R
F' B' U' B2 R B' L'
R' B' F' U' B L' R
R' B' F' U' B R L'
B2 F' U' B L' B R
B2 F' U' B' R B' L'
B2 F' U' B2 L' R D
B2 F' U' B2 L' R D'
B2 F' U' B2 L' R D2
B2 F' U' B2 L' D R
B2 F' U' B2 L' D' R
B2 F' U' B2 L' D2 R
B2 F' U' B2 R L' D
B2 F' U' B2 R L' D'
B2 F' U' B2 R L' D2
B2 F' U' B2 R D L'
B2 F' U' B2 R D' L'
B2 F' U' B2 R D2 L'
B2 F' U' B2 D L' R
B2 F' U' B2 D R L'
B2 F' U' B2 D' L' R
B2 F' U' B2 D' R L'
B2 F' U' B2 D2 L' R
B2 F' U' B2 D2 R L'
B F' U' R D B' L'
B F' U' R D' B' L'
B F' U' R D2 B' L'
B F' U' R B L' B2
B F' U' R B' L' D
B F' U' R B' L' D'
B F' U' R B' L' D2
B F' U' R B' D L'
B F' U' R B' D' L'
B F' U' R B' D2 L'
B F' U' R B2 L' B
B F' U' R' B' L' R2
B F' U' R' B' R2 L'
B F' U' D R B' L'
B F' U' D B' L' R
B F' U' D B' R L'
B F' U' D' R B' L'
B F' U' D' B' L' R
B F' U' D' B' R L'
B F' U' D2 R B' L'
B F' U' D2 B' L' R
B F' U' D2 B' R L'
B F' U' B L' R B2
B F' U' B L' B2 R
B F' U' B R L' B2
B F' U' B R B2 L'
B' F' D U' L' B R
B' F' D U' B L' R
B' F' D U' B R L'
B F' U' B' L' R D
B F' U' B' L' R D'
B F' U' B' L' R D2
B F' U' B' L' D R
B F' U' B' L' D' R
B F' U' B' L' D2 R
B F' U' B' R L' D
B F' U' B' R L' D'
B F' U' B' R L' D2
B F' U' B' R D L'
B F' U' B' R D' L'
B F' U' B' R D2 L'
B F' U' B' D L' R
B F' U' B' D R L'
B F' U' B' D' L' R
B F' U' B' D' R L'
