F' L U2 R' U' F'
F' L2 U2 R' U' F
F' R D2 L2 U F
F' R' U' B' U2 B
F' U2 L2 R' U' F
F' U2 R' L2 U' F
F' U2 R' U B' U2
L2 F' U2 R' U' F2
L F' U2 R' U' F'
F' R2 U2 L2 R U' F
F' R2 U2 R L2 U' F
F' R2 U2 R U B' U2
R2 U2 B R U B2 U2
R2 U2 B R U' D2 F2
R2 U2 B R D L2 U'
R2 U2 B R D2 U' F2
R2 U2 B D L2 R U'
R2 U2 B D R L2 U'
R2 U2 B D2 R U' F2
R U2 B2 R2 U' F' L'
U2 R2 B R U B2 U2
U2 R2 B R U' D2 F2
U2 R2 B R D L2 U'
U2 R2 B R D2 U' F2
U2 R2 B D L2 R U'
U2 R2 B D R L2 U'
U2 R2 B D2 R U' F2
U' R2 B' U' R B2 U'
U' R2 B' U' B2 R U'
R' D U' B' U2 L B
R D U' B' R' U2 B'
L' D F' R U D B2
L' D F' R U2 R2 U'
L' D F' R D U B2
L' D F' R D2 L2 U
L2 D F' U2 R' U' F2
L D F' U2 R' U' F'
B' U F' B U2 R' U'
B' U F' B' L B2 U
B' U B F' U2 R' U'
B' U B' L F' B2 U
B' U B' L B2 F' U
B' U B' F' L B2 U
R D' U' F2 B' R' U2
R D' U' B' R' F2 U2
R D' U' B' F2 R' U2
L2 D' F' U2 R' U' F2
L D' F' U2 R' U' F'
B' U' R2 F' B R' U'
B' U' R2 B F' R' U'
R D2 L2 R' F' U F2
R D2 L2 U F' L' F2
R D2 L2 F2 U F' L'
R D2 R' L2 F' U F2
R D2 R' F' L2 U F
F' U2 L2 R' U' D F
F' U2 L2 R' U' D' F
F' U2 L2 R' U' D2 F
F' U2 L2 R' U' F D
F' U2 L2 R' U' F D'
F' U2 L2 R' U' F D2
F' U2 L2 R' D U' F
F' U2 L2 R' D' U' F
F' U2 L2 R' D2 U' F
F2 U2 L2 R' B' U' F
F' U2 L2 D R' U' F
F' U2 L2 D' R' U' F
F' U2 L2 D2 R' U' F
L2 D2 F' U2 R' U' F2
L D2 F' U2 R' U' F'
F' U2 R' L2 U' D F
F' U2 R' L2 U' D' F
F' U2 R' L2 U' D2 F
F' U2 R' L2 U' F D
F' U2 R' L2 U' F D'
F' U2 R' L2 U' F D2
F' U2 R' L2 D U' F
F' U2 R' L2 D' U' F
F' U2 R' L2 D2 U' F
F' U2 R' U D B' U2
F' U2 R' U D' B' U2
F' U2 R' U D2 B' U2
F' U2 R' U B' U2 D
F' U2 R' U B' U2 D'
F' U2 R' U B' U2 D2
F' U2 R' U B' D U2
F' U2 R' U B' D' U2
F' U2 R' U B' D2 U2
F' U2 R' U' L2 F L2
F' U2 R' D L2 U' F
F' U2 R' D U B' U2
F2 U2 R' L2 B' U' F
F' U2 R' D' L2 U' F
F' U2 R' D' U B' U2
F' U2 R' D2 L2 U' F
F' U2 R' D2 U B' U2
F U2 R' U' D' L2 F
F U2 R' D' U' L2 F
F' U2 D L2 R' U' F
F' U2 D R' L2 U' F
F' U2 D R' U B' U2
F' U2 D' L2 R' U' F
F' U2 D' R' L2 U' F
F' U2 D' R' U B' U2
F' U2 D2 L2 R' U' F
F' U2 D2 R' L2 U' F
F' U2 D2 R' U B' U2
F U2 D' R' U' L2 F
L' F R2 F2 L' U F
L2 F R2 F2 L' U F2
F' D L U2 R' U' F'
F' D L2 U2 R' U' F
F' D R D2 L2 U F
F' D R' U' B' U2 B
D' F' L U2 R' U' F'
D2 F' L U2 R' U' F'
F' D U2 L2 R' U' F
L2 F' L U2 R' U' F2
F' D U2 R' L2 U' F
F' D U2 R' U B' U2
L' F' L' U2 R' U' F
D F' L U2 R' U' F'
L2 F' L' U2 R' U' F2
L F' L U2 R' U' F
D' F' L2 U2 R' U' F
D2 F' L2 U2 R' U' F
L' F' L2 U2 R' U' F'
L2 F' L2 U2 R' U' F2
D' F' R D2 L2 U F
D2 F' R D2 L2 U F
D F' L2 U2 R' U' F
L2 F' R U F2 D B2
L2 F' R U2 R2 U' F2
L2 F' R D R2 U B2
D2 F' R' U' B' U2 B
D' F' R' U' B' U2 B
D F' R D2 L2 U F
L2 F' R' U F2 D2 B2
D F' R' U' B' U2 B
L2 F' R2 U2 R U' F2
L2 F' U F2 U R' U'
F' D' L U2 R' U' F'
D2 F' U2 L2 R' U' F
D' F' U2 L2 R' U' F
L' F' U2 L' R' U' F
D2 F' U2 R' L2 U' F
D2 F' U2 R' U B' U2
D' F' U2 R' L2 U' F
D' F' U2 R' U B' U2
L' F' U2 R' L' U' F
B2 D' L F' U R2 F'
L2 F' U2 L R' U' F2
L2 F' U2 L' R' U' F2
L2 F' U2 L2 R' U' F2
L2 F' U2 R' L U' F2
L2 F' U2 R' L' U' F2
L2 F' U2 R' L2 U' F2
L2 F' U2 R' U' F2 D
L2 F' U2 R' U' F2 D'
L2 F' U2 R' U' F2 D2
L2 F' U2 R' D' L2 U'
L2 F' U2 D' L2 R' U'
L2 F' U2 D' R' L2 U'
D F' U2 L2 R' U' F
D F' U2 R' L2 U' F
D F' U2 R' U B' U2
L F' U2 L R' U' F'
L F' U2 L' R' U' F'
F' D' L2 U2 R' U' F
L F' U2 L2 R' U' F'
L2 F' D R2 U2 R U'
L F' U2 R' L U' F'
L F' U2 R' L' U' F'
L F' U2 R' L2 U' F'
L F' U2 R' U' D F'
L F' U2 R' U' D' F'
L F' U2 R' U' D2 F'
L F' U2 R' U' F' D
L F' U2 R' U' F' D'
L F' U2 R' U' F' D2
L F' U2 R' D U' F'
L F' U2 R' D' U' F'
L F' U2 R' D2 U' F'
L F' U2 D R' U' F'
L F' U2 D' R' U' F'
L F' U2 D2 R' U' F'
F' D' R D2 L2 U F
L2 F' D' U2 L2 R' U'
L2 F' D' U2 R' L2 U'
L F' D U2 R' U' F'
F' D' R' U' B' U2 B
L F' D' U2 R' U' F'
L F' D2 U2 R' U' F'
L2 F' B2 L B2 U F2
F' D' U2 L2 R' U' F
F' D' U2 R' L2 U' F
F' D' U2 R' U B' U2
L F' B2 L B2 U F
F D' U2 R' U' L2 F
B2 D' F' L U R2 F'
F' D2 L U2 R' U' F'
F' D2 L2 U2 R' U' F
F' D2 R D2 L2 U F
F' D2 R' U' B' U2 B
F' D2 U2 L2 R' U' F
F' D2 U2 R' L2 U' F
F' D2 U2 R' U B' U2
R2 B R D L2 F U'
R2 B D L2 R F U'
R2 B D R L2 F U'
U' B' R2 U' B R' U'
B2 F' L R2 B2 U F'
B2 F' L U D' R2 F'
B2 F' L D' U R2 F'
B2 F' L B2 U' B' U2
U' B' U' R2 B R' U'
B2 F' L' B2 L2 U F
B2 F' R2 L B2 U F'
B2 F' D' L U R2 F'
F' B2 L R2 B2 U F'
L B2 L F' B2 U F2
F' B2 L U D' R2 F'
L B2 L B2 F' U F2
F' B2 L D' U R2 F'
F' B2 L B2 U' B' U2
F' B2 L' B2 L2 U F
F' B2 R2 L B2 U F'
F' B2 D' L U R2 F'
L2 B2 F' L B2 U F2
L B2 F' L B2 U F
