U' R U R B U
R U B R U B'
F2 R B R U L'
R2 U' R' U B U
D' U F R F L'
U D' F R F L'
D' F U F L' R
D' F U F R L'
R B R U' R' U2
R B' R B2 U L
U D' F2 L' F' R F
U' D' B' R U2 R2 F2
U' D' B' R U2 F2 R2
D' U' B' R U2 R2 F2
D' U' B' R U2 F2 R2
D U' B L B R U2
R2 D' B2 F' U L R
R2 D' B2 F' U R L
U' D' B' U2 F2 L' R'
U' D' B' U2 F2 R' L'
D' U' B' U2 F2 L' R'
D' U' B' U2 F2 R' L'
D U' B' R B' U2 R2
D' U2 L F U' F L'
R' D2 R2 B R U L2
R D2 U B R U B'
D' U2 F U' F L' R
D' U2 F U' F R L'
R D2 B R U' R' U2
R D2 B' R B2 U L
D' F R B U F L'
R' F R' D2 B2 U L
U F R F D' L' F
D' F U R F L' R
D' F U R F R L'
D' F U R' F L' R
D' F U R' F R L'
D' F U R2 F L' R
D' F U R2 F R L'
D' F U F L' R D
D' F U F L' R D'
D' F U F L' R D2
D' F U F L' D R
D' F U F L' D' R
D' F U F L' D2 R
D' F U F R L' D
D' F U F R L' D'
D' F U F R L' D2
D' F U F R D L'
D' F U F R D' L'
D' F U F R D2 L'
D' F U F D L' R
D' F U F D R L'
D' F U F D' L' R
D' F U F D' R L'
D' F U F D2 L' R
D' F U F D2 R L'
R2 F U' R' U B U
R' F D2 R' B2 U L2
D' F B U F L' R
D' F B U F R L'
D' F B' U F L' R
D' F B' U F R L'
D' F B2 U F L' R
D' F B2 U F R L'
R' F' R' U' R' U2 R
R2 F' U' R' U B U
F2 D' R B U L' F2
U F' D' F' L' F' R
B' D' U F R F L'
F2 D' U L' F R F
B2 D' U F R F L'
B D' U F R F L'
B' D' F U F L' R
B' D' F U F R L'
B2 D' F U F L' R
B2 D' F U F R L'
B D' F U F L' R
B D' F U F R L'
U F2 L' F D' F2 R
U F2 L' F' D' R F2
R2 F2 U' R' U B U
U' B L R U R U
U' B L U2 D' F2 L'
U' B L D R B2 U2
U' B L D B2 R U2
U' B L D' R U2 F2
U' B L D' U2 F2 L'
R F2 B U2 L' U' L
U' B R L U R U
R B R U B2 L B2
R B R U' R' U2 D
R B R U' R' U2 D'
R B R U' R' U2 D2
R B R U' R' D U2
R B R U' R' D' U2
R B R U' R' D2 U2
R B R U' D R' U2
R B R U' D' R' U2
R B R U' D2 R' U2
R B R U2 B2 U' L
R B R D U' R' U2
R B R D' U' R' U2
R2 B R' B R U L
R B R D2 U' R' U2
R B R F U' R' U2
R B R F' U' R' U2
R B R F2 U' R' U2
D' B U F R F L'
R B R' U D' F2 L'
R B R' D' U F2 L'
R B R' F2 R2 U L'
R B R2 D' R' F2 U
R B R2 D' F2 R' U
R B R2 D2 R' U L2
U' B D L R B2 U2
U' B D L B2 R U2
U' B D R L B2 U2
U' B D R B2 U2 R'
D B U' B L R U2
D B U' B R L U2
U' B D B2 R U2 R2
U' B D' L R U2 F2
U' B D' L U2 F2 L'
U' B D' R L U2 F2
R2 B D B U L R'
R2 B D B U R' L
R B D R U' R' U2
F2 B R B R U L'
D' B F U F L' R
D' B F U F R L'
R B D' R U' R' U2
R B D2 R U' R' U2
R B F2 U2 L' U' L
U' B' R U R U R
R B' R F B2 U L
R B' R F' B2 U L
R B' R F2 B2 U L
D' B' U F R F L'
R B' R B2 U L D
R B' R B2 U L D'
R B' R B2 U L D2
R B' R B2 U D L
R B' R B2 U D' L
R B' R B2 U D2 L
R B' R B2 D U L
R B' R B2 D' U L
R B' R B2 D2 U L
R B' R B2 F U L
R B' R B2 F' U L
R B' R B2 F2 U L
U' B' U2 D' F2 L' R'
U' B' U2 D' F2 R' L'
D B' U' R B' U2 R'
U' B' D R B2 U2 R2
R B' U R B2 U B2
F2 B' R B R U L'
D B' U' B' R U2 R2
U' B' D B2 L R U2
U' B' D B2 R L U2
R B' U B2 R U B2
U' B' D' R U2 R2 F2
U' B' D' R U2 F2 R2
U' B' D' U2 F2 L' R'
U' B' D' U2 F2 R' L'
D' B' F U F L' R
D' B' F U F R L'
D B2 R U B U B'
B' F2 R B R U L'
D' B2 U F R F L'
B2 F2 R B R U L'
F2 B2 R B R U L'
B F2 R B R U L'
R B2 U R B' U B
R2 B2 D' F' U L R
R2 B2 D' F' U R L
D' B2 F U F L' R
D' B2 F U F R L'
