U' L' R' B U'
U' R' L' B U'
U' R' B L' U'
U' L R' B L2 U'
U' L' R' D B U'
U' L' R' D' B U'
U' L' R' D2 B U'
U' L' R' B U' D
U' L' R' B U' D'
U' L' R' B U' D2
U' L' R' B D U'
U' L' R' B D' U'
U' L' R' B D2 U'
U2 L' R' B U' R
R' U' L' B U' B'
R U' L' R2 B U'
R U' R2 L' B U'
R U' R2 B L' U'
U' R' L B L2 U'
U' R' L' D B U'
U' R' L' D' B U'
U' R' L' D2 B U'
U' R' L' B U' D
U' R' L' B U' D'
U' R' L' B U' D2
U' R' L' B D U'
U' R' L' B D' U'
U' R' L' B D2 U'
U2 R' L' B U' R
U' R' D L' B U'
U' R' D B L' U'
U' R' D' L' B U'
U' R' D' B L' U'
U' R' D2 L' B U'
U' R' D2 B L' U'
U' R' B L' U' D
U' R' B L' U' D'
U' R' B L' U' D2
U' R' B L' D U'
U' R' B L' D' U'
U' R' B L' D2 U'
U2 R' B L' U' R
U' R' B D L' U'
U' R' B D' L' U'
U' R' B D2 L' U'
U' R' B' L' B2 U'
F U' R' B U' F'
R' B L' U L U2
R' B' L' B2 U' R'
R U' L' B2 R2 B U'
F2 R F' U2 R2 U' R2
R2 U' R L' B U' L
R2 U' R B L' U' L2
U' R B L' R2 B U'
U' R B R2 L' B U'
U' R B R2 B L' U'
U' R B' L' R2 B U'
R U' R2 L B L2 U'
U' R B' R2 L' B U'
R U' R2 L' D B U'
R U' R2 L' D' B U'
R U' R2 L' D2 B U'
R' U' D L' B U' B'
U' R B' R2 B L' U'
R U' R2 L' B U' D
R U' R2 L' B U' D'
R U' R2 L' B U' D2
R U' R2 L' B D U'
R U' R2 L' B D' U'
R U' R2 L' B D2 U'
R U' R2 D L' B U'
R U' R2 D B L' U'
R U' R2 D' L' B U'
R U' R2 D' B L' U'
R U' R2 D2 L' B U'
R U' R2 D2 B L' U'
U' R B2 L' R2 B U'
R U' R2 B L' U' D
R U' R2 B L' U' D'
R U' R2 B L' U' D2
R U' R2 B L' D U'
R U' R2 B L' D' U'
R U' R2 B L' D2 U'
R U' R2 B D L' U'
R U' R2 B D' L' U'
R U' R2 B D2 L' U'
R U' R2 B' L' B2 U'
R' U' D' L' B U' B'
U' R B2 R2 L' B U'
U' R B2 R2 B L' U'
R' U' D2 L' B U' B'
U' R' L D B U' F2
U' R' L B L2 U' D
U' R' L B L2 U' D'
U' R' L B L2 U' D2
U' R' L B L2 D U'
U' R' L B L2 D' U'
U' R' L B L2 D2 U'
U' R' L B U' D F2
U' R' L B D U' F2
U' R' L B' L2 B2 U'
U2 R' L B L2 U' R
U' R' L' D B U' D
U' R' L' D B U' D'
U' R' L' D B U' D2
U' R' L' D B D U'
U' R' L' D B D' U'
U' R' L' D B D2 U'
U' R' L' D' B U' D
U' R' L' D' B U' D'
U' R' L' D' B U' D2
U' R' L' D' B D U'
U' R' L' D' B D' U'
U' R' L' D' B D2 U'
U' R' L' D2 B U' D
U' R' L' D2 B U' D'
U' R' L' D2 B U' D2
U' R' L' D2 B D U'
U' R' L' D2 B D' U'
U' R' L' D2 B D2 U'
U2 R' L' D B U' R
U2 R' L' D' B U' R
U R' L B L2 F U'
U2 R' L' D2 B U' R
U' R' L' B' U' D L2
U' R' L' B' D U' L2
U' R' L' B2 D B' U'
U' R' L' B2 D' B' U'
U' R' L' B2 D2 B' U'
U2 R' L' B U' R D
U2 R' L' B U' R D'
U2 R' L' B U' R D2
U2 R' L' B U' D R
U2 R' L' B U' D' R
U2 R' L' B U' D2 R
U2 R' L' B D U' R
U2 R' L' B D' U' R
U2 R' L' B D2 U' R
U' R' L2 D L B U'
U' R' L2 D' L B U'
U' R' L2 D2 L B U'
U R' L' B U2 B' U
B' R' U' L' B R' U'
B R' U' L' B U' B2
B' R' U' B L' R' U'
B' R' U' B R' L' U'
R2 U' B L' R U' L2
R2 U' B R L' U' L2
B R' U' B L' U' B'
R' U' B' L' B2 U' B'
R U' B L' R2 B U'
F2 R' U2 R2 F' U R2
R U' B R2 L' B U'
R U' B R2 B L' U'
U' R' D L B L2 U'
U' R' D L' D B U'
U' R' D L' D' B U'
U' R' D L' D2 B U'
U' R' D L' B U' D
U' R' D L' B U' D'
U' R' D L' B U' D2
U' R' D L' B D U'
U' R' D L' B D' U'
U' R' D L' B D2 U'
U2 R' D L' B U' R
R U' B' L' R2 B U'
R U' B' R2 L' B U'
R U' B' R2 B L' U'
U' R' D B L' U' D
U' R' D B L' U' D'
U' R' D B L' U' D2
U' R' D B L' D U'
U' R' D B L' D' U'
U' R' D B L' D2 U'
U' R' D B D L' U'
U' R' D B D' L' U'
U' R' D B D2 L' U'
U' R' D B' L' B2 U'
U' R' D' L B L2 U'
U' R' D' L' D B U'
U' R' D' L' D' B U'
U' R' D' L' D2 B U'
U2 R' D B L' U' R
U' R' D' L' B U' D
U' R' D' L' B U' D'
U' R' D' L' B U' D2
U' R' D' L' B D U'
U' R' D' L' B D' U'
U' R' D' L' B D2 U'
U2 R' D' L' B U' R
R U' B2 L' R2 B U'
R U' B2 R2 L' B U'
U' R' D' B L' U' D
U' R' D' B L' U' D'
U' R' D' B L' U' D2
U' R' D' B L' D U'
U' R' D' B L' D' U'
U' R' D' B L' D2 U'
R U' B2 R2 B L' U'
U' R' D' B D L' U'
U' R' D' B D' L' U'
U' R' D' B D2 L' U'
U' R' D' B' L' B2 U'
U' R' D2 L B L2 U'
U' R' D2 L' D B U'
U' R' D2 L' D' B U'
U' R' D2 L' D2 B U'
U' R' D2 L' B U' D
U' R' D2 L' B U' D'
U' R' D2 L' B U' D2
U' R' D2 L' B D U'
U' R' D2 L' B D' U'
U' R' D2 L' B D2 U'
U2 R' D' B L' U' R
U2 R' D2 L' B U' R
U' R' D2 B L' U' D
U' R' D2 B L' U' D'
U' R' D2 B L' U' D2
U' R' D2 B L' D U'
U' R' D2 B L' D' U'
U' R' D2 B L' D2 U'
U' R' D2 B D L' U'
U' R' D2 B D' L' U'
U' R' D2 B D2 L' U'
U' R' D2 B' L' B2 U'
U2 R' D2 B L' U' R
R U2 L' R2 B U' R2
R2 U2 L' B' R U' R'
U' R' B L U' D F2
U' R' B L D U' F2
U' R' B L2 D L U'
U' R' B L2 D' L U'
U' R' B L2 D2 L U'
U2 R' B L' U' R D
U2 R' B L' U' R D'
U2 R' B L' U' R D2
U2 R' B L' U' D R
U2 R' B L' U' D' R
U2 R' B L' U' D2 R
U2 R' B L' D U' R
U2 R' B L' D' U' R
U2 R' B L' D2 U' R
U' R' B D L' U' D
U' R' B D L' U' D'
U' R' B D L' U' D2
U' R' B D L' D U'
U' R' B D L' D' U'
U' R' B D L' D2 U'
U' R' B D' L' U' D
U' R' B D' L' U' D'
U' R' B D' L' U' D2
U' R' B D' L' D U'
U' R' B D' L' D' U'
U' R' B D' L' D2 U'
U' R' B D2 L' U' D
U' R' B D2 L' U' D'
U' R' B D2 L' U' D2
U' R' B D2 L' D U'
U' R' B D2 L' D' U'
U' R' B D2 L' D2 U'
F2 R' B U2 R2 U R2
U2 R' B D L' U' R
U' R' B' L B2 L2 U'
U2 R' B D' L' U' R
U' R' B' L' U' D L2
U' R' B' L' D U' L2
U2 R' B D2 L' U' R
U' R' B' L' B2 U' D
U' R' B' L' B2 U' D'
U' R' B' L' B2 U' D2
U' R' B' L' B2 D U'
U' R' B' L' B2 D' U'
U' R' B' L' B2 D2 U'
U R' B L2 F L U'
U2 R' B' L' B2 U' R
R U2 R2 L' B U' R2
U' R' B' D L' U' L'
R U2 R2 B L' U' R2
U' R' B2 D B' L' U'
U' R' B2 D' B' L' U'
U' R' B2 D2 B' L' U'
U' R2 L' D R B U'
U' R2 L' D' R B U'
U' R2 L' D2 R B U'
U' R2 L' B R B U'
U' R2 L' B' R B U'
U' R2 L' B2 R B U'
U' R2 D L' R B U'
U R2 U2 L' R B' U'
U' R2 D R L' B U'
U R2 U2 L' B' R U'
U' R2 D R B L' U'
U R2 U2 R L' B' U'
U' R2 D' L' R B U'
U' R2 D' R L' B U'
U' R2 D' R B L' U'
U' R2 D2 L' R B U'
U' R2 D2 R L' B U'
U' R2 D2 R B L' U'
U' R2 B L' R B U'
U' R2 B R L' B U'
U' R2 B R B L' U'
U' R2 B' L' R B U'
U' R2 B' R L' B U'
U' R2 B' R B L' U'
U' R2 B2 L' R B U'
U' R2 B2 R L' B U'
R' D U' L' B U' B'
U' R2 B2 R B L' U'
U' D L' R' B' U' L
U' D L' D' R' B U'
F2 U R U2 R2 B U'
F2 U R D F' U B2
F2 U R D2 L2 F' U
R' D B L' U L U2
F2 U R D2 F' L2 U
F2 U R F' U D B2
F2 U R F' U2 R2 U'
F2 U R F' D U B2
F2 U R F' D2 L2 U
U' D R' L' B' U' L
U' D R' B' L' U' L2
R' D B' L' B2 U' R'
B2 U F2 L R F' U
B2 U F2 R L F' U
B2 U F2 R F' L U
B U F2 R F' U B
D2 U' L R' B' L2 U'
D2 U' L' R' U2 F U
U' D' L' D R' B U'
D' U' L' D R' B U'
R' D' U' L' B U' B'
D U' L' R' B' U' L
D U' L' D' R' B U'
B' U' L' R' B R' U'
D2 U' R' L B' L2 U'
F U' L R' B U' F'
D2 U' R' L' U2 F U
B' U' L' B R' B U'
B U' L' R' B U' B2
B U' L' U' D B' L
B U' L' D U' B' L
F U' L' R' B U' F'
D U' R' L' B' U' L
D U' R' B' L' U' L2
F U' L2 R' B U' F'
R' D' B L' U L U2
B' U' R' L' B R' U'
F2 U' R' U2 R2 F' U
B' U' R' B L' R' U'
B' U' R' B R' L' U'
F2 U' R' D' B U' F2
R' D' B' L' B2 U' R'
F2 U' R' D2 L2 B U'
F2 U' R' D2 B L2 U'
R D' F2 U R F U
B U' R' L' B U' B2
F2 U' R' B U' D' F2
F2 U' R' B U2 R2 U
F2 U' R' B D' U' F2
F2 U' R' B D2 L2 U'
F U' R' L B U' F'
F U' R' L' B U' F'
F U' R' L2 B U' F'
B U' R' B L' U' B'
F U' R' D B U' F'
F U' R' D' B U' F'
F U' R' D2 B U' F'
F U' R' B L U' F'
F U' R' B L' U' F'
F U' R' B L2 U' F'
F U' R' B U' D F'
F U' R' B U' D' F'
F U' R' B U' D2 F'
F U' R' B U' F' D
F U' R' B U' F' D'
F U' R' B U' F' D2
F U' R' B D U' F'
F U' R' B D' U' F'
F U' R' B D2 U' F'
B U' D L' U' B' L
U' D2 L R' B' L2 U'
U' D2 L' R' U2 F U
B' U' B L' R' B U'
B' U' B R' L' B U'
B' U' B R' B L' U'
U' D2 R' L B' L2 U'
U' D2 R' L' U2 F U
R' D2 U' L' B U' B'
B2 U' B2 L' R' B U'
B2 U' B2 R' L' B U'
B2 U' B2 R' B L' U'
R' D2 B L' U L U2
R' D2 B' L' B2 U' R'
F U2 R' B L U' R
D' F U' R' U' L' F'
U F U2 R' B L U'
B D U' L' U' B' L
U' F' R' F L' B U'
U' F' R' F B L' U'
U' F' R' B F L' U'
L F2 L2 R' B U' R2
U F2 R U2 R2 B U'
U F2 R D F' U B2
U F2 R D2 L2 F' U
U F2 R D2 F' L2 U
U F2 R F' U D B2
U F2 R F' U2 R2 U'
U F2 R F' D U B2
U F2 R F' D2 L2 U
L F2 R' L2 B U' R2
L F2 R' B L2 U' R2
R' F2 B U2 R U R'
R' B L U' D F2 R
R' B L D U' F2 R
R' B L F2 L2 U' R
R' B L' U L U2 D
R' B L' U L U2 D'
R' B L' U L U2 D2
R' B L' U L D U2
R' B L' U L D' U2
R' B L' U L D2 U2
R' B L' U D L U2
R' B L' U D' L U2
R' B L' U D2 L U2
R' B L' U' B2 R' B2
R' B L' U2 B2 U R'
R' B L' D U L U2
R' B L' D' U L U2
R' B L' D2 U L U2
R' B L' F U L U2
U' B L' B' R' B U'
R' B L' F' U L U2
R' B L' F2 U L U2
R' B L2 D L F2 U'
R' B L2 D F2 L U'
R' B L2 D2 L U' R2
D B R' U' L' U' B'
R' B D L' U L U2
R B U' L' R2 B U'
R B U' R2 L' B U'
R B U' R2 B L' U'
R' B D' L' U L U2
R' B D2 L' U L U2
R' B F2 U2 R U R'
F2 B U R F' U B
U' B' L' R' B R' U'
U' B' L' B R' B U'
R' B' L' F B2 U' R'
R' B' L' F' B2 U' R'
R' B' L' F2 B2 U' R'
R' B' L' B2 U' R' D
R' B' L' B2 U' R' D'
R' B' L' B2 U' R' D2
R' B' L' B2 U' D R'
R' B' L' B2 U' D' R'
R' B' L' B2 U' D2 R'
R' B' L' B2 D U' R'
R' B' L' B2 D' U' R'
R' B' L' B2 D2 U' R'
R' B' L' B2 F U' R'
R' B' L' B2 F' U' R'
R' B' L' B2 F2 U' R'
U' B' R' L' B R' U'
U' B' R' B L' R' U'
U' B' R' B R' L' U'
R' B' U' L' B2 U' B2
R' B' U' B2 L' U' B2
R B' U' L' R2 B U'
R B' U' R2 L' B U'
R B' U' R2 B L' U'
R' B2 U' B' L' U' B
B2 F2 U L R F' U
F2 B2 U L R F' U
B2 F2 U R L F' U
B2 F2 U R F' L U
F2 B2 U R L F' U
F2 B2 U R F' L U
R B2 U' L' R2 B U'
R B2 U' R2 L' B U'
B F2 U R F' U B
R B2 U' R2 B L' U'
