B2 L R' U' R2 B
B2 L R2 U' R' B
D L2 R D' F2 B
D L2 R D' B F2
D L2 R B D' F2
R' U R2 D L2 B
R' U R2 D B L2
D R L2 D' F2 B
D R L2 D' B F2
D R L2 B D' F2
D2 R D' L2 F2 B
D2 R D' L2 B F2
D' R D' F2 L' B
D' R D' F2 B L'
D2 R D' F2 L2 B
D' R D' B F2 L'
D2 R D' F2 B L2
D2 R D' B L2 F2
D2 R D' B F2 L2
D' R B D' F2 L'
D R B L2 D' F2
D2 R B D' L2 F2
D2 R B D' F2 L2
B2 R' L U' R2 B
D R' U L2 R2 B
D R' U R2 L2 B
D R' U R2 B L2
B2 R2 L U' R' B
R' U2 B2 U' R2 B
R D L2 D2 F2 B
R D L2 D2 B F2
R D B' L2 F B2
R D B' L2 B2 F
R D' F2 D2 L2 B
R D' F2 D2 B L2
R D' F2 B D2 L2
R D' B F2 D2 L2
R B U' R2 F' U
U B2 L U' R B
D L2 R F' D' F2 B
D L2 R F' D' B F2
D L2 R F' B D' F2
D L2 R F2 D' F2 B
D L2 R F2 D' B F2
D L2 R F2 B D' F2
D L2 R B U' R2 U
D L2 R B D' F2 D
D L2 R B D' F2 D'
D L2 R B D' F2 D2
D L2 R B F D' F2
D L2 R B F' D' F2
D L2 R B F2 D' F2
D L2 R B2 D' F2 B'
D L2 R B2 D' B' F2
R L2 B U' R2 F' U
D L2 D R D' F2 B
D L2 D R D' B F2
D L2 D R B D' F2
R' U L R2 D L2 B
R' U L R2 D B L2
D L2 D' R D' F2 B
D L2 D' R D' B F2
D L2 D' R B D' F2
R' U L' R2 D L2 B
R' U L' R2 D B L2
D L2 D2 R D' F2 B
D L2 D2 R D' B F2
D L2 D2 R B D' F2
R' U L2 R2 D L2 B
R' U L2 R2 D B L2
R' U R D L2 R B
R' U R D R L2 B
R' U R D R B L2
R' U R2 L D L2 B
R' U R2 L D B L2
R' U R2 L' D L2 B
R' U R2 L' D B L2
R' U R2 L2 D L2 B
R' U R2 L2 D B L2
R' U R2 U B2 U' B'
R' U R2 D L' B L'
R' U R2 D L2 D B
R' U R2 D L2 D' B
R' U R2 D L2 D2 B
R' U R2 D L2 B D
R' U R2 D L2 B D'
R' U R2 D L2 B D2
R' U R2 D B L2 D
R' U R2 D B L2 D'
R' U R2 D B L2 D2
R' U R2 D B' L2 B2
R' U R2 D' B D2 L2
R' U R2 D2 B D' L2
R' U R2 B U B U'
R' U D L2 D' R2 B
D L2 B' D' R F' B
D L2 B' D' R B F'
U2 L2 B2 L U' R B'
U2 L2 B2 L U' B' R
U L2 B2 L U' R B
D2 R L D' L2 F2 B
D2 R L D' L2 B F2
D2 R L D' F2 L2 B
D2 R L D' F2 B L2
D2 R L D' B L2 F2
D2 R L D' B F2 L2
D' R L D' F2 L' B
D' R L D' F2 B L'
D' R L D' B F2 L'
D2 R L B D' L2 F2
D2 R L B D' F2 L2
D' R L B D' F2 L'
D R L D' L F2 B
D R L D' L B F2
D R L D' F2 L B
D2 R L' D' L2 F2 B
D2 R L' D' L2 B F2
D2 R L' D' F2 L2 B
D2 R L' D' F2 B L2
D2 R L' D' B L2 F2
D2 R L' D' B F2 L2
D' R L' D' F2 L' B
D' R L' D' F2 B L'
D' R L' D' B F2 L'
U2 R L' D B' L2 F
D2 R L' B D' L2 F2
D2 R L' B D' F2 L2
D' R L' B D' F2 L'
D R L' D' L' F2 B
D R L' D' L' B F2
D R L' D' B L' F2
D2 R L2 D' L2 F2 B
D2 R L2 D' L2 B F2
D R L' B L' D' F2
D2 R L2 D' F2 L2 B
D2 R L2 D' F2 B L2
D2 R L2 D' B L2 F2
D2 R L2 D' B F2 L2
D R L' B D' L' F2
D' R L2 D' F2 L' B
D' R L2 D' F2 B L'
D' R L2 D' B F2 L'
D2 R L2 B D' L2 F2
D2 R L2 B D' F2 L2
D' R L2 B D' F2 L'
D R L2 D' F2 D B
D R L2 D' F2 D' B
D R L2 D' F2 D2 B
D R L2 D' F2 B D
D R L2 D' F2 B D'
D R L2 D' F2 B D2
D R L2 D' B F2 D
D R L2 D' B F2 D'
D R L2 D' B F2 D2
D R L2 D2 B D F2
D R L2 F D' F2 B
D R L2 F D' B F2
D R L2 F B D' F2
D R L2 F' D' F2 B
D R L2 F' D' B F2
D R L2 F' B D' F2
D R L2 F2 D' F2 B
D R L2 F2 D' B F2
D R L2 F2 B D' F2
D R L2 B U' R2 U
D R L2 B D' F2 D
D R L2 B D' F2 D'
D R L2 B D' F2 D2
D R L2 B F D' F2
D R L2 B F' D' F2
D R L2 B F2 D' F2
D R L2 B2 D' F2 B'
D R L2 B2 D' B' F2
B' R U B' L U' B2
R' U B' R2 B D L2
L' U B2 L U' R B
L2 U B2 L U' R B
D2 R D' L F2 L B
D' R D' L F2 L' B
D' R D' L F2 B L'
D' R D' L B F2 L'
D2 R D' L' B L' F2
D' R D' L' F2 L' B
D' R D' L' F2 B L'
D' R D' L' B F2 L'
D2 R D' L2 F2 D B
D2 R D' L2 F2 D' B
D2 R D' L2 F2 D2 B
D2 R D' L2 F2 B D
D2 R D' L2 F2 B D'
D2 R D' L2 F2 B D2
D2 R D' L2 B F2 D
D2 R D' L2 B F2 D'
D2 R D' L2 B F2 D2
D' R D' L2 F2 L' B
D' R D' L2 F2 B L'
D' R D' L2 B F2 L'
L U B2 L U' R B
D2 R D' F' L2 F' B
D2 R D' F' L2 B F'
D2 R D' F' B L2 F'
D2 R D' F2 L' B L'
D2 R D' F2 L2 D B
D2 R D' F2 L2 D' B
D2 R D' F2 L2 D2 B
D2 R D' F2 L2 B D
D2 R D' F2 L2 B D'
D2 R D' F2 L2 B D2
D' R D' F2 L B L2
D' R D' F2 L' D B
D' R D' F2 L' D' B
D' R D' F2 L' D2 B
D2 R D' F2 B L2 D
D2 R D' F2 B L2 D'
D2 R D' F2 B L2 D2
D' R D' F2 L' B D
D' R D' F2 L' B D'
D' R D' F2 L' B D2
D2 R D' F2 B' L2 B2
D2 R D' B L F2 L
D2 R D' B L2 F2 D
D2 R D' B L2 F2 D'
D2 R D' B L2 F2 D2
D' R D' F2 D L' B
D' R D' F2 D B L'
D' R D' F2 D' L' B
D' R D' F2 D' B L'
D' R D' F2 D2 L' B
D' R D' F2 D2 B L'
D' R D' F2 B L' D
D' R D' F2 B L' D'
D' R D' F2 B L' D2
D' R D' F2 B D L'
D' R D' F2 B D' L'
D' R D' F2 B D2 L'
D' R D' F2 B' L' B2
D' R D' B L F2 L'
D' R D' B L' F2 L'
D' R D' B L2 F2 L'
D2 R D' B F' L2 F'
D2 R D' B F2 L2 D
D2 R D' B F2 L2 D'
D2 R D' B F2 L2 D2
D2 R D' B' L2 F2 B2
D2 R D' B' L2 B2 F2
D' R D' B F2 L' D
D' R D' B F2 L' D'
D' R D' B F2 L' D2
D' R D' B F2 D L'
D' R D' B F2 D' L'
D' R D' B F2 D2 L'
D2 R D' B' F2 L2 B2
R U B2 U' D' F2 B'
R U B2 U' D' B' F2
R U B2 U' B' D' F2
D' R D' B' F2 L' B2
R U B2 U2 R2 U B'
R U B2 D' U' F2 B'
R U B2 D' U' B' F2
D R D' F2 D L2 B
D R D' F2 D B L2
D' R D2 B D F2 L'
D R F L2 D' F2 B
D R F L2 D' B F2
D R F L2 B D' F2
D R F B L2 D' F2
D R F' L2 D' F2 B
D R F' L2 D' B F2
D R F' L2 B D' F2
D' R F2 L' D' F2 B
D' R F2 L' D' B F2
D' R F2 L' B D' F2
D R F' B L2 D' F2
D2 R F2 R2 U R2 B
D R F2 L2 D' F2 B
D R F2 L2 D' B F2
D R F2 L2 B D' F2
D' R F2 D' L' F2 B
D' R F2 D' L' B F2
D' R F2 D' B L' F2
D' R F2 B L' D' F2
D' R F2 B D' L' F2
D2 R B L D' L2 F2
D2 R B L D' F2 L2
D' R B L D' F2 L'
D2 R B L' D' L2 F2
D2 R B L' D' F2 L2
D' R B L' D' F2 L'
D2 R B L2 D' L2 F2
D2 R B L2 D' F2 L2
D' R B L2 D' F2 L'
D R F2 B L2 D' F2
D2 R B U' R2 F2 U
D R B L D' L F2
D R B L D' F2 L
D2 R B U' F2 R2 U
B' R B U B2 L U'
D R B L' D' L' F2
D R B L2 U' R2 U
D R B L2 D' F2 D
D R B L2 D' F2 D'
D R B L2 D' F2 D2
D R B L2 F D' F2
D R B L2 F' D' F2
D2 R B D' L F2 L
D R B L2 F2 D' F2
D' R B D' L F2 L'
D2 R B D' L2 F2 D
D2 R B D' L2 F2 D'
D2 R B D' L2 F2 D2
D' R B D' L' F2 L'
D' R B D' L2 F2 L'
D2 R B D' F' L2 F'
D2 R B D' F2 L2 D
D2 R B D' F2 L2 D'
D2 R B D' F2 L2 D2
D' R B D' F2 L' D
D' R B D' F2 L' D'
D' R B D' F2 L' D2
D' R B D' F2 D L'
D' R B D' F2 D' L'
D' R B D' F2 D2 L'
B2 R B U B' L U'
R' U' R2 D B L2 F
D' R B F2 L' D' F2
D' R B F2 D' L' F2
D R B U' R2 U L2
D R B D' F2 D L2
D R B F L2 D' F2
D R B F' L2 D' F2
D R B F2 L2 D' F2
D R B' L2 B2 D' F2
D2 R B2 D' F2 B' L2
D2 R B2 D' B' L2 F2
D2 R B2 D' B' F2 L2
D' R B2 D' F2 B' L'
D' R B2 D' B' F2 L'
B2 R' L U F' U2 R2
B2 R' L U' R2 D B
B2 R' L U' R2 D' B
B2 R' L U' R2 D2 B
B2 R' L U' R2 B D
B2 R' L U' R2 B D'
B2 R' L U' R2 B D2
B2 R' L U' B R2 B
B2 R' L U' B' R2 B
B2 R' L U' B2 R2 B
D R' L U L R2 B
D R' L U R2 L B
D R' L' U L' R2 B
D R' L' U R2 L' B
D R' L' U R2 B L'
R' U' F' U' B2 U' R2
R' U' F' U2 R2 D L2
D2 R' U R2 D' L2 B
D2 R' U R2 D' B L2
D2 R' U R2 B D' L2
D R' U L' R2 B L'
D R' U L2 R2 D B
D R' U L2 R2 D' B
D R' U L2 R2 D2 B
D R' U L2 R2 B D
D R' U L2 R2 B D'
D R' U L2 R2 B D2
D R' U L2 B R2 B
D R' U L2 B' R2 B
D R' U L2 B2 R2 B
D' R' U B R2 B L
D' R' U B2 L R2 B
D R' U R2 L' B L'
D R' U R2 L2 D B
D R' U R2 L2 D' B
D R' U R2 L2 D2 B
D R' U R2 L2 B D
D R' U R2 L2 B D'
D R' U R2 L2 B D2
D' R' U B2 R2 L B
D R' U R2 B L2 D
D R' U R2 B L2 D'
D R' U R2 B L2 D2
D R' U R2 B' L2 B2
D' R' U' R' U2 R' B
D R' U B L2 R2 B
D R' U B R2 L2 B
D R' U B R2 B L2
D R' U B' L2 R2 B
D R' U B' R2 L2 B
D R' U B' R2 B L2
D R' U B2 L2 R2 B
D R' U B2 R2 L2 B
D R' U B2 R2 B L2
D' R' U' F' R' U2 R'
D R' U' R2 B L2 F
B R' U' R2 B L F
D R' U' F' U2 L2 R2
D R' U' F' U2 R2 L2
D2 R' F2 L2 U R2 B'
D2 R' F2 L2 U B' R2
D2 R' F2 U' F U2 R2
D R' F2 U L2 R2 B'
D R' F2 U L2 B' R2
D R' F2 U R2 L2 B'
D R' B U L2 R2 B
B' R' B' L U' R2 B
D R' B U R2 L2 B
D R' B U R2 B L2
D R' B' U L2 R2 B
D R' B' U R2 L2 B
D R' B' U R2 B L2
D' R' B2 U L R2 B
D' R' B2 U R2 L B
D R' B2 U L2 R2 B
D R' B2 U R2 L2 B
D R' B2 U R2 B L2
B2 R2 L U' R' D B
B2 R2 L U' R' D' B
B2 R2 L U' R' D2 B
B2 R2 L U' R' B D
B2 R2 L U' R' B D'
B2 R2 L U' R' B D2
R U2 D B2 U2 B' L2
B2 R2 L F U' R' B
R U2 D' R2 F' U2 F'
B2 R2 L F' U' R' B
B2 R2 L F2 U' R' B
D' R2 U R U R2 B
D' R2 U2 R' D' F2 B
D' R2 U2 R' D' B F2
D' R2 U2 R' B D' F2
R' U2 B2 R' U' R' B
R' U2 B2 U F' U2 R2
R' U2 B2 U' R2 D B
R' U2 B2 U' R2 D' B
R' U2 B2 U' R2 D2 B
R' U2 B2 U' R2 B D
R' U2 B2 U' R2 B D'
R' U2 B2 U' R2 B D2
R' U2 B2 U' B R2 B
R' U2 B2 U' B' R2 B
R' U2 B2 U' B2 R2 B
B2 R2 D2 L U' R' B'
R D L D2 L F2 B
R D L D2 L B F2
R D L D2 F2 L B
B2 R2 F L U' R' B
L' D L2 R D' F2 B
L' D L2 R D' B F2
L' D L2 R B D' F2
L2 D L2 R D' F2 B
L2 D L2 R D' B F2
L2 D L2 R B D' F2
R D L' D2 L' F2 B
R D L' D2 L' B F2
B2 R2 F' L U' R' B
R D L' D2 B L' F2
L' D R L2 D' F2 B
L' D R L2 D' B F2
L D L2 R D' F2 B
L D L2 R D' B F2
L' D R L2 B D' F2
L D L2 R B D' F2
R D L2 U2 B2 U2 B'
L2 D R L2 D' F2 B
L2 D R L2 D' B F2
L2 D R L2 B D' F2
R D L2 D B D F2
B R2 F' U R' F' B
B R2 F' U R' B F'
R D L2 D' B D' F2
B2 R2 F2 L U' R' B
R D L2 D2 F2 D B
R D L2 D2 F2 D' B
R D L2 D2 F2 D2 B
R D L2 D2 F2 B D
R D L2 D2 F2 B D'
R D L2 D2 F2 B D2
R D L2 D2 B F2 D
R D L2 D2 B F2 D'
R D L2 D2 B F2 D2
L' D R B L2 D' F2
R D L2 F D2 F2 B
R D L2 F D2 B F2
R D L2 F' D2 F2 B
R D L2 F' D2 B F2
R D L2 F2 D2 F2 B
R D L2 F2 D2 B F2
R D L2 B R2 F' R2
R D L2 B U2 B U2
L' D R' U L2 R2 B
L' D R' U R2 L2 B
L' D R' U R2 B L2
L D R L2 D' F2 B
L D R L2 D' B F2
L2 D R B L2 D' F2
L D R L2 B D' F2
L2 D R' U L2 R2 B
L2 D R' U R2 L2 B
L2 D R' U R2 B L2
L D R B L2 D' F2
L D R' U L2 R2 B
L D R' U R2 L2 B
L D R' U R2 B L2
R' D U L2 D' R2 B
R D U2 B2 U2 B' L2
R D F L2 D2 F2 B
R D F L2 D2 B F2
R D F B' L2 F B2
R D F B' L2 B2 F
R D F' L2 D2 F2 B
R D F' L2 D2 B F2
R' D F2 B2 U L2 B'
R D F' B' L2 F B2
R D F' B' L2 B2 F
R D F2 L2 D2 F2 B
R D F2 L2 D2 B F2
R D F2 B' L2 F B2
R D F2 B' L2 B2 F
R D B L2 R2 F' R2
R D B L2 U2 B U2
R D B R2 L2 F' R2
R D B R2 F' L2 R2
R D B R2 F' R2 L2
R D B U2 B U2 L2
R' D B2 U' F' U2 L2
R D B' L' B2 L' F
R D B' L2 F B2 D
R D B' L2 F B2 D'
R D B' L2 F B2 D2
R D B' L2 B2 D F
R D B' L2 B2 D' F
R D B' L2 B2 D2 F
R D B' L2 B2 F D
R D B' L2 B2 F D'
R D B' L2 B2 F D2
R' D B2 F2 U L2 B'
R D B' F L2 F B2
R D B' F L2 B2 F
R D B' F' L2 F B2
R D B' F' L2 B2 F
R D B' F2 L2 F B2
R D B' F2 L2 B2 F
R D' L F2 D2 L2 B
R D' L F2 D2 B L2
R D' L F2 B D2 L2
R D' L B F2 D2 L2
R D' L' F2 D2 L2 B
R D' L' F2 D2 B L2
R D' L' F2 B D2 L2
R D' L' B F2 D2 L2
L' D' R D' F2 L' B
L' D' R D' F2 B L'
L' D' R D' B F2 L'
L' D' R B D' F2 L'
L2 D' R D' F2 L' B
L2 D' R D' F2 B L'
L2 D' R D' B F2 L'
R D' L2 F2 D2 L2 B
R D' L2 F2 D2 B L2
R D' L2 F2 B D2 L2
R D' L2 B F2 D2 L2
L2 D' R B D' F2 L'
L D' R D' F2 L' B
L D' R D' F2 B L'
L D' R D' B F2 L'
L D' R B D' F2 L'
R D' R F2 L' R' B
R D' R F2 R' L' B
R D' R F2 R' B L'
B' U B' L U' R B
F' U B2 L F R U'
R D' R2 U2 R2 F2 B
R D' R2 U2 R2 B F2
R D' R2 F' U2 F' R2
B2 U' L U' L' R B'
B2 U' L U' L' B' R
B2 U' L U' R L' B'
U2 D' R D' F2 L' B'
R D' U2 R2 F' U2 F'
R D' F D2 F L2 B
R D' F D2 F B L2
R D' F D2 B F L2
R D' F B D2 F L2
R D' F' D2 L2 F' B
R D' F' D2 L2 B F'
R D' F' D2 F' L2 B
R D' F' D2 F' B L2
R D' F' D2 B L2 F'
R D' F' D2 B F' L2
R D' F' B D2 L2 F'
R D' F' B D2 F' L2
R D' F2 L D2 L2 B
R D' F2 L D2 B L2
R D' F2 L B D2 L2
R D' F2 L' D2 L2 B
R D' F2 L' D2 B L2
R D' F2 L' B D2 L2
R D' F2 L2 D2 L2 B
R D' F2 L2 D2 B L2
R D' F2 L2 B D2 L2
R D' F2 U2 R2 F' U2
R D' F2 D' B D' L2
R D' F2 D2 L' B L'
R D' F2 D2 L2 D B
R D' F2 D2 L2 D' B
R D' F2 D2 L2 D2 B
R D' F2 D2 L2 B D
R D' F2 D2 L2 B D'
R D' F2 D2 L2 B D2
R D' F2 D2 B L2 D
R D' F2 D2 B L2 D'
R D' F2 D2 B L2 D2
R D' F2 D2 B' L2 B2
R D' F2 B L D2 L2
R D' F2 B L' D2 L2
R D' F2 B L2 D2 L2
R D' F2 B U2 R2 U2
R D' F2 B D2 L2 D
R D' F2 B D2 L2 D'
R D' F2 B D2 L2 D2
R D' F2 B2 D2 B' L2
R D' B L F2 D2 L2
R D' B L' F2 D2 L2
R D' B L2 F2 D2 L2
R D' B R F2 L' R'
R D' B R F2 R' L'
R D' B U2 R2 U2 F2
R D' B D2 L2 D2 F2
R D' B F D2 F L2
R D' B F' D2 L2 F'
R D' B F' D2 F' L2
R D' B F2 L D2 L2
R D' B F2 L' D2 L2
R D' B F2 L2 D2 L2
R D' B F2 U2 R2 U2
R D' B F2 D2 L2 D
R D' B F2 D2 L2 D'
R D' B F2 D2 L2 D2
R D' B2 D2 B' L2 F
R D' B2 F2 D2 B' L2
L' D2 R D' L2 F2 B
L' D2 R D' L2 B F2
L' D2 R D' F2 L2 B
L' D2 R D' F2 B L2
L' D2 R D' B L2 F2
L' D2 R D' B F2 L2
L' D2 R B D' L2 F2
L' D2 R B D' F2 L2
L2 D2 R D' L2 F2 B
L2 D2 R D' L2 B F2
L2 D2 R D' F2 L2 B
L2 D2 R D' F2 B L2
L2 D2 R D' B L2 F2
L2 D2 R D' B F2 L2
L2 D2 R B D' L2 F2
L2 D2 R B D' F2 L2
L D2 R D' L2 F2 B
L D2 R D' L2 B F2
L D2 R D' F2 L2 B
L D2 R D' F2 B L2
L D2 R D' B L2 F2
L D2 R D' B F2 L2
L D2 R B D' L2 F2
L D2 R B D' F2 L2
B' U' B' L R' U' R2
D' U2 R D' F2 L' B'
B' U' B' R' L U' R2
R' D2 F2 U' L2 U2 B'
R' D2 F2 U' F L2 U2
R D2 B D F2 D2 L2
R D2 B D' L2 D2 F2
R D2 B2 D' B' L2 F
B2 D L R' U' R2 B
B2 D L R2 U' R' B
R F D L2 D2 F2 B
R F D L2 D2 B F2
B2 D R' L U' R2 B
R F D B' L2 F B2
R F D B' L2 B2 F
R F D' F2 D2 L2 B
R F D' F2 D2 B L2
R F D' F2 B D2 L2
B2 D R2 L U' R' B
R F D' B F2 D2 L2
R F B U' R2 F' U
B2 D' L R' U' R2 B
B2 D' L R2 U' R' B
R' F' U2 B2 U' R2 B2
R' F' U2 B2 U' B2 R2
B' D' R F' B D L2
B' D' R B D L2 F'
B' D' R B D F' L2
B' D' R B F' D L2
R F' D L2 D2 F2 B
R F' D L2 D2 B F2
B2 D' R' L U' R2 B
R F' D B' L2 F B2
R F' D B' L2 B2 F
B2 D' R2 L U' R' B
R F' D' F2 D2 L2 B
R F' D' F2 D2 B L2
R F' D' F2 B D2 L2
R F' D' B F2 D2 L2
R F' B U' R2 F' U
D2 F2 R' U' L' F' U2
R' F2 U R2 D L2 B'
B2 D2 L R' U' R2 B
B2 D2 L R2 U' R' B
R' F2 D B2 U L2 B'
R F2 D L2 D2 F2 B
R F2 D L2 D2 B F2
B2 D2 R' L U' R2 B
R F2 D B' L2 F B2
R F2 D B' L2 B2 F
B2 D2 R2 L U' R' B
R F2 D' F2 D2 L2 B
R F2 D' F2 D2 B L2
R F2 D' F2 B D2 L2
R F2 D' B F2 D2 L2
R F2 B U' R2 F' U
R B L U' R2 F' U
R B L' U' R2 F' U
F2 D2 F2 R' U R2 B
R B L2 U' R2 F' U
R' B U2 B U' R2 B
R B U D' B U' F2
R B U D2 L2 B U'
R B U D2 B L2 U'
R B U B U' D' F2
R B U B U2 R2 U
R B U B D' U' F2
R B U B D2 L2 U'
R B U' R2 D F' U
R B U' R2 D' F' U
R B U' R2 D2 F' U
R B U' R2 F' U D
R B U' R2 F' U D'
R B U' R2 F' U D2
R B U' R2 F' D U
R B U' R2 F' D' U
R B U' R2 F' D2 U
R B U' F R2 F' U
R B U' F' R2 F' U
R B U' F2 R2 F' U
R B D' U B U' F2
R B D' F2 U B U'
R B D2 U L2 B U'
R B D2 U B L2 U'
R' B' L U R2 B L
R B F U' R2 F' U
R B F' U' R2 F' U
R B F2 U' R2 F' U
D B' L2 D' R F' B
D B' L2 D' R B F'
U' B' R' B' L U' R2
R' B' U R2 B D L2
R' B' U2 B' U' R2 B
D2 B' D' L2 R F' B
D2 B' D' L2 R B F'
D2 B' D' R L2 F' B
D2 B' D' R L2 B F'
D2 B' D' R F' L2 B
D2 B' D' R F' B L2
D2 B' D' R B L2 F'
D2 B' D' R B F' L2
L' B2 L R' U' R2 B
L' B2 L R2 U' R' B
L2 B2 L R' U' R2 B
L2 B2 L R2 U' R' B
L B2 L R' U' R2 B
L B2 L R2 U' R' B
U B2 L U' R D B
U B2 L U' R D' B
U B2 L U' R D2 B
U B2 L U' R B D
U B2 L U' R B D'
U B2 L U' R B D2
U B2 L U' D R B
U B2 L U' D' R B
U B2 L U' D2 R B
U B2 L U' B R B
U B2 L U' B' R B
U B2 L U' B2 R B
U B2 L D U' R B
U B2 L D' U' R B
U B2 L D2 U' R B
L' B2 R' L U' R2 B
L2 B2 R' L U' R2 B
L' B2 R2 L U' R' B
