D2 L' B R' U'
L' D2 B R' U'
D2 B L' R' U'
D2 B R' L' U'
D' L B L2 U' B2
D2 L B L2 R' U'
D2 L B R' L2 U'
D L' R' U' B L
B L' D R' U' B
D L' D B R' U'
B L' F' R F U'
D2 L' B R' U' D
D2 L' B R' U' D'
D2 L' B R' U' D2
D2 L' B R' D U'
D2 L' B R' D U'
D2 L' B R' D' U'
D2 L' B R' D2 U'
D' L' B U F U2
D L' B R' U' B
D2 L' B D R' U'
D2 L' B D' R' U'
D2 L' B D2 R' U'
B L2 D' L U' B'
D R' L' U' B L
L' D R' U' B L
L' D B R' U' B
L2 D' L B U' B2
L2 D2 L B R' U'
L' D2 B R' U' D
L' D2 B R' U' D'
L' D2 B R' U' D2
L' D2 B R' D U'
L' D2 B R' D' U'
L' D2 B R' D2 U'
L' D2 B D R' U'
L' D2 B D' R' U'
L' D2 B D2 R' U'
B D L' R' U' B
B D R' L' U' B
L' F' B R F U'
B D' L' U F U2
D2 B L' R' U' D
D2 B L' R' U' D'
D2 B L' R' U' D2
D2 B L' R' D U'
D2 B L' R' D' U'
D2 B L' R' D2 U'
D' B L' U F U2
D2 B L' D R' U'
D2 B L' D R' U'
D2 B L' D' R' U'
D2 B L' D2 R' U'
D B L' R' U' B
D2 B R' L' U' D
D2 B R' L' U' D'
D2 B R' L' U' D2
D2 B R' L' D U'
D2 B R' L' D' U'
D2 B R' L' D2 U'
D2 B R' D L' U'
D2 B R' D' L' U'
D2 B R' D2 L' U'
D B R' L' U' B
L' B D R' U' B
D2 B D L' R' U'
D2 B D R' L' U'
F' B R F L' U'
D2 B D' L' R' U'
L' B F' R F U'
D2 B D' R' L' U'
D2 B D2 L' R' U'
D2 B D2 R' L' U'
B F' R F L' U'
B L' D U' R' B R
D' L' D B U F U2
D L' D B R' U' D
D L' D B R' U' D'
D L' D B R' U' D2
D L' D B R' D U'
D L' D B R' D' U'
D L' D B R' D2 U'
D L' D B D R' U'
D L' D B D' R' U'
D L' D B D2 R' U'
D2 L' D' R' U' B L
B2 L' D' U' L B' L
B2 L' D' U' B' L B'
D2 L' D' B R' U' B
B L' D' U' L B' L'
D' L' D' B U F U2
B L' D' U2 L U B'
B2 L' D' B' U' L B'
B2 L' D2 R' B R' U'
D' L' D2 B U F U2
U' L' D2 B R' U' R
B2 L' D2 B R' B U'
B L' D2 B R' B' U'
B' L' F' R F B2 U'
B' L' F' R B2 F U'
B L' F' R D F U'
B L' F' R D' F U'
B L' F' R D2 F U'
B L' F' R F U' D
B L' F' R F U' D'
B L' F' R F U' D2
B L' F' R F D U'
B L' F' R F D' U'
B L' F' R F D2 U'
B L' F' R' F R2 U'
B L' F' R2 F R' U'
D2 L' F' B R' F U'
U' L' F' B R U' R'
B L' F' D R F U'
B' L' F' B2 R F U'
B L' F' D' R F U'
B L' F' D2 R F U'
D2 L' F2 B R' F2 U'
D' L' B R U F U2
D2 L' B R U' D B2
D2 L' B R D U' B2
D' L' B R' U F U2
D' L' B R2 U F U2
D2 L' B R2 D R U'
D2 L' B R2 D' R U'
D2 L' B R2 D2 R U'
D' L' B U D F U2
D' L' B U D' F U2
D' L' B U D2 F U2
D' L' B U F U2 D
D' L' B U F U2 D'
D' L' B U F U2 D2
D' L' B U F D U2
D' L' B U F D' U2
D' L' B U F D2 U2
L' R2 U2 F L' F2 U
D' L' B U' L2 B' L2
D L' B R U F' U2
D' L' B U2 L2 U B'
L' R2 U2 F' U2 R U'
D L' B R' U' D B
D L' B R' U' D' B
D L' B R' U' D2 B
D L' B R' U' B D
D L' B R' U' B D'
D L' B R' U' B D2
D L' B R' D U' B
D L' B R' D' U' B
D L' B R' D2 U' B
D2 L' B D R' U' D
D2 L' B D R' U' D'
D2 L' B D R' U' D2
D2 L' B D R' D U'
D2 L' B D R' D' U'
D2 L' B D R' D2 U'
D' L' B D U F U2
D2 L' B D' R' U' D
D2 L' B D' R' U' D'
D2 L' B D' R' U' D2
D2 L' B D' R' D U'
D2 L' B D' R' D' U'
D2 L' B D' R' D2 U'
D' L' B D' U F U2
D' L' B D2 U F U2
D2 L' B D2 R' U' D
D2 L' B D2 R' U' D'
D2 L' B D2 R' U' D2
D2 L' B D2 R' D U'
D2 L' B D2 R' D' U'
D2 L' B D2 R' D2 U'
D L' B U' R' B R
B' L' B D2 B R' U'
D2 L' B F' R' F U'
D2 L' B F2 R' F2 U'
U' L' B F' R U' R'
D2 L' B' R B2 R' U'
D2 L' B' R' B2 R' U'
D2 L' B' R2 B2 R' U'
D' L' B' U' D L2 B'
D' L' B' D U' L2 B'
D L' B' R' B2 U' B'
B L' B' D2 B R' U'
D2 L' B2 R B' R' U'
D2 L' B2 R' B' R' U'
D2 L' B2 R2 B' R' U'
D2 L' B2 D B' R' U'
B' L' B2 D R' U' B
D L' B2 R' B' U' B2
D2 L' B2 D' B' R' U'
D2 L' B2 D2 B' R' U'
B' L' B2 F' R F U'
L' R2 D2 R2 B R' U'
B L2 R D' L U' B'
B L2 R' D' L U' B'
B L2 R2 D' L U' B'
D2 L2 D L B U' B2
B L2 D L R' U' B
D L2 D L B R' U'
B L2 D R' L U' B
B L2 D' L R U' B'
B L2 D' L R' U' B'
B L2 D' L R2 U' B'
B L2 D' L U' D B'
B L2 D' L U' D' B'
B L2 D' L U' D2 B'
B L2 D' L U' B' D
B L2 D' L U' B' D'
B L2 D' L U' B' D2
B L2 D' L D U' B'
B L2 D' L D' U' B'
B L2 D' L D2 U' B'
B L2 D' R L U' B'
B L2 D' R' L U' B'
B L2 D' R2 L U' B'
D L2 D2 L B U' B2
B L2 F' R F L U'
D2 R L' B R' B U'
B R L' D R' U' B
B R L' F' R F U'
B R L2 D' L U' B'
L' U F' U' B R U'
B R D L' R' U' B
B R D R' L' U' B
B R D' L' U F U2
F' R D' F U' L' F
B R F' R F L' U'
U2 R F2 R F' L' U
D2 R B L' R' B U'
D2 R B R' L' B U'
D2 R B R' B L' U'
L' U' D' L B' D L2
D' R' L' U F R U2
D R' L' U' L B L
D R' L' U' L' B L
D R' L' U' L2 B L
D R' L' U' D B L
D R' L' U' D' B L
D R' L' U' D2 B L
D R' L' U' B L D
D R' L' U' B L D'
D R' L' U' B L D2
D R' L' U' B D L
D R' L' U' B D' L
D R' L' U' B D2 L
D R' L' D U' B L
B R' L' D R' U' B
D R' L' D' U' B L
D R' L' D2 U' B L
B R' L' F' R F U'
B R' L2 D' L U' B'
D R' U' B L D F2
D R' D L' U' B L
B R' D L' R' U' B
B R' D R' L' U' B
D R' D' L' U' B L
B R' D' L' U F U2
D R' D2 L' U' B L
B R' F' R F L' U'
L' U2 F L' U2 B U'
B R2 L' D R' U' B
B R2 L' F' R F U'
B R2 L2 D' L U' B'
L' U2 F' U2 B R U'
R U2 F2 R F' L' U
B R2 D L' R' U' B
B R2 D R' L' U' B
B R2 D' L' U F U2
L2 D L R' U' B L
L2 D L D B R' U'
L2 D L B R' U' B
B R2 F' R F L' U'
L' D R' U' L B L
L' D R' U' L' B L
L' D R' U' L2 B L
L' D R' U' D B L
L' D R' U' D' B L
L' D R' U' D2 B L
L' D R' U' B L D
L' D R' U' B L D'
L' D R' U' B L D2
L' D R' U' B D L
L' D R' U' B D' L
L' D R' U' B D2 L
L' D R' D U' B L
L' D R' D' U' B L
L2 D R' L U' B L
L' D R' D2 U' B L
L D R' U' F2 B L
L D R' U' B L F2
L D R' U' B F2 L
L' D B R U F' U2
L' D B R' U' D B
L' D B R' U' D' B
L' D B R' U' D2 B
L' D B R' U' B D
L' D B R' U' B D'
L' D B R' U' B D2
L' D B R' D U' B
L' D B R' D' U' B
L' D B R' D2 U' B
L' D B U' R' B R
L' D B' R' B2 U' B'
L D B R' U' F2 B
L D B R' U' B F2
L' D B2 R' B' U' B2
L' D' L B L' U' B2
L2 D' L U' B' D L2
R' D' L' U F R U2
L2 D' L D B U' B2
L2 D' L D' B U' B2
L2 D' L D2 B U' B2
L2 D' L B R U' B2
L2 D' L B R' U' B2
L2 D' L B R2 U' B2
L2 D' L B U' B2 D
L2 D' L B U' B2 D'
L2 D' L B U' B2 D2
L2 D' L B D' R2 U'
L2 D' L' B L2 U' B'
R D' L' U F U2 L'
L2 D' L2 B L' U' B'
F2 U F2 L' B U' B2
L' D' R' U' B L B'
F2 U F2 B L' U' B'
F' U B R F L' U'
D' U' L B' D L2 F2
D' U' L B' D F2 L2
U' D' L B' D L2 F2
U' D' L B' D F2 L2
F2 U B F2 L' U' B'
D2 U' L' B R' U' R
L' D' U' L B' D L2
L' D' B U' L B' L'
L' D' B U2 L U B'
L' D' B D2 R' U' B
D2 U' B L' R' U' R
D2 U' B R' L' U' R
R' D2 L' R B R' U'
L' D2 L B L' R' U'
L' D2 L B R' L' U'
L2 D2 L B R' U' D
L2 D2 L B R' U' D'
L2 D2 L B R' U' D2
L2 D2 L B R' D U'
L2 D2 L B R' D' U'
L2 D2 L B R' D2 U'
L2 D2 L B D R' U'
L2 D2 L B D' R' U'
L2 D2 L B D2 R' U'
R2 D2 L' R2 B R' U'
L2 D2 L' B L2 R' U'
L2 D2 L' B R' L2 U'
L' D2 L2 B L2 R' U'
L' D2 L2 B R' L2 U'
R' D2 R L' B R' U'
L2 D2 L2 B L' R' U'
L2 D2 L2 B R' L' U'
R' D2 R B L' R' U'
R' D2 R B R' L' U'
L' D2 R B R' B U'
U' D2 L' B R' U' R
F' U' B R F L' U'
B U' F2 U' R U B
R2 D2 R2 L' B R' U'
R2 D2 R2 B L' R' U'
R2 D2 R2 B R' L' U'
L' D2 F' B R' F U'
U' D2 B L' R' U' R
L' D2 F2 B R' F2 U'
U' D2 B R' L' U' R
L' D2 B R U' D B2
L' D2 B R D U' B2
L' D2 B R2 D R U'
L' D2 B R2 D' R U'
L' D2 B R2 D2 R U'
L' D2 B D R' U' D
L' D2 B D R' U' D'
L' D2 B D R' U' D2
L' D2 B D R' D U'
L' D2 B D R' D' U'
L' D2 B D R' D2 U'
L' D2 B D' R' U' D
L' D2 B D' R' U' D'
L' D2 B D' R' U' D2
L' D2 B D' R' D U'
L' D2 B D' R' D' U'
L' D2 B D' R' D2 U'
L' D2 B D2 R' U' D
L' D2 B D2 R' U' D'
L' D2 B D2 R' U' D2
L' D2 B D2 R' D U'
L' D2 B D2 R' D' U'
L' D2 B D2 R' D2 U'
L' D2 B F' R' F U'
L' D2 B F2 R' F2 U'
L' D2 B' R B2 R' U'
L' D2 B' R' B2 R' U'
L' D2 B' R2 B2 R' U'
L D2 B R' U2 R' U
L' D2 B2 R B' R' U'
L D2 B D' R' U' F2
L' D2 B2 R' B' R' U'
L D2 B D2 L2 R' U'
L D2 B D2 R' L2 U'
L' D2 B2 R2 B' R' U'
L' D2 B2 D B' R' U'
L' D2 B2 D' B' R' U'
L' D2 B2 D2 B' R' U'
U2 F L' U2 B L U'
F' U2 B R F L' U'
B' D L' R' U' L' B
B' D L' R' U' B L'
B D L' R U F' U2
B D L' R' U' D B
B D L' R' U' D' B
B D L' R' U' D2 B
B D L' R' U' B D
B D L' R' U' B D'
B D L' R' U' B D2
B D L' R' D U' B
B D L' R' D' U' B
B D L' R' D2 U' B
B D L' U' R' B R
B D L2 D2 L U' B'
B' D R' L' U' L' B
B' D R' L' U' B L'
B D R L' U F' U2
B2 D R' B' L' U' B2
B D R' L' U' D B
B D R' L' U' D' B
B D R' L' U' D2 B
B D R' L' U' B D
B D R' L' U' B D'
B D R' L' U' B D2
B D R' L' D U' B
B D R' L' D' U' B
B D R' L' D2 U' B
B D R' D L' U' B
B D R' D' L' U' B
B D R' D2 L' U' B
R' F' R F L' B U'
R' F' R F B L' U'
L' F' R D' F U' L'
R' F' R B F L' U'
F' D B R F U' F2
B2 D B' L' R' U' B
B2 D B' R' L' U' B
B' D' L' U R2 F U2
B' D' L' U F R2 U2
B' D' L' U' D2 L2 B'
B' D' L' D2 U' L2 B'
B D' L U' D F2 B'
B D' L U' D B' F2
B D' L U' B' D F2
B D' L D U' F2 B'
B D' L D U' B' F2
R2 F' U2 R F L' U'
B D' L' R U F U2
B D' L' R' U F U2
L' F' D B R F U'
B D' L' R2 U F U2
B D' L' U D F U2
B D' L' U D' F U2
B D' L' U D2 F U2
B D' L' U F U2 D
B D' L' U F U2 D'
B D' L' U F U2 D2
B D' L' U F D U2
B D' L' U F D' U2
B D' L' U F D2 U2
B D' L' U' L2 B' L2
B D' L' U2 L2 U B'
B D' L' D U F U2
B D' L' D' U F U2
B D' L' D2 U F U2
L' F' D' B R F U'
B D' R L' U F U2
L' F' D2 B R F U'
D2 F' B R' F L' U'
L' F' B R D F U'
L' F' B R D' F U'
L' F' B R D2 F U'
L' F' B R F U' D
L' F' B R F U' D'
L' F' B R F U' D2
L' F' B R F D U'
L' F' B R F D' U'
L' F' B R F D2 U'
L' F' B R' F R2 U'
L' F' B R2 F R' U'
L' F' B D R F U'
L' F' B D' R F U'
L' F' B D2 R F U'
B D' R' L' U F U2
L' F' B' R F B2 U'
L' F' B' R B2 F U'
B D' R2 L' U F U2
L' F' B2 R F B' U'
L' F' B2 R B' F U'
L F' B R F L2 U'
B2 D' B' L' U F U2
U2 F2 R2 F' L' R' U
U2 F2 R2 F' R' L' U
B D2 L' D' R' U' B
B D2 L' B R' B' U'
B D2 L2 D L U' B'
D2 B L R' U' D F2
D2 B L R' D U' F2
D' B L U' D F2 B'
D' B L U' D B' F2
D' B L U' B' D F2
D2 B L D R' U' F2
D' B L D U' F2 B'
D' B L D U' B' F2
D2 B L' R U' D B2
D2 B L' R D U' B2
D' B L' R U F U2
D' B L' R' U F U2
D2 B L' R2 D R U'
D2 B L' R2 D' R U'
D2 B L' R2 D2 R U'
D' B L' R2 U F U2
D' B L' U D F U2
D' B L' U D' F U2
D' B L' U D2 F U2
D' B L' U F U2 D
D' B L' U F U2 D'
D' B L' U F U2 D2
D' B L' U F D U2
D' B L' U F D' U2
D' B L' U F D2 U2
D' B L' U' L2 B' L2
D' B L' U2 L2 U B'
U' B L' F' R U' R'
D2 B L' D R' U' D
D2 B L' D R' U' D'
D2 B L' D R' U' D2
D2 B L' D R' D U'
D2 B L' D R' D' U'
D2 B L' D R' D2 U'
D' B L' D U F U2
D2 B L' D' R' U' D
D2 B L' D' R' U' D'
D2 B L' D' R' U' D2
D2 B L' D' R' D U'
D2 B L' D' R' D' U'
D2 B L' D' R' D2 U'
D' B L' D' U F U2
D2 B L' D2 R' U' D
D2 B L' D2 R' U' D'
D2 B L' D2 R' U' D2
D2 B L' D2 R' D U'
D2 B L' D2 R' D' U'
D2 B L' D2 R' D2 U'
D' B L' D2 U F U2
L' B L' D' L U' B'
D2 B L' F' R' F U'
D2 B L' F2 R' F2 U'
D2 B L2 R' D L U'
D2 B L2 R' D' L U'
D2 B L2 R' D2 L U'
D2 B L2 D L R' U'
D2 B L2 D R' L U'
D2 B L2 D' L R' U'
D2 B L2 D' R' L U'
D B L' R U F' U2
D2 B L2 D2 L R' U'
L B L D' L U' B'
D2 B L2 D2 R' L U'
D B L' R' U' D B
D B L' R' U' D' B
D B L' R' U' D2 B
D B L' R' U' B D
D B L' R' U' B D'
D B L' R' U' B D2
D B L' R' D U' B
D B L' R' D' U' B
D B L' R' D2 U' B
D B L' U' R' B R
D2 B R L' U' D B2
D2 B R L' D U' B2
D' B R L' U F U2
D2 B R D L' U' B2
L' B R D R' U' B
L' B R F' R F U'
D2 B R' L U' D F2
D2 B R' L D U' F2
D B L2 D2 L U' B'
D2 B R' L2 D L U'
D2 B R' L2 D' L U'
D' B R' L' U F U2
D2 B R' L2 D2 L U'
D2 B R' D L' U' D
D2 B R' D L' U' D'
D2 B R' D L' U' D2
D2 B R' D L' D U'
D2 B R' D L' D' U'
D2 B R' D L' D2 U'
D2 B R' D' L' U' D
D2 B R' D' L' U' D'
D2 B R' D' L' U' D2
D2 B R' D' L' D U'
D2 B R' D' L' D' U'
D2 B R' D' L' D2 U'
L B L2 D R' U' B
D2 B R' D2 L' U' D
D2 B R' D2 L' U' D'
D2 B R' D2 L' U' D2
D2 B R' D2 L' D U'
D2 B R' D2 L' D' U'
D2 B R' D2 L' D2 U'
D B R L' U F' U2
L' B R' D R' U' B
L B L2 F' R F U'
L' B R' F' R F U'
D2 B R' B' L' B U'
D2 B R' B2 L' B2 U'
B2 D2 B L' R' B2 U'
D2 B R2 L' D R U'
D2 B R2 L' D' R U'
D2 B R2 L' D2 R U'
D' B R2 L' U F U2
B2 D2 B R' L' B2 U'
B2 D2 B R' B2 L' U'
D2 B R2 D L' R U'
D2 B R2 D R L' U'
D2 B R2 D' L' R U'
D2 B R2 D' R L' U'
D2 B R2 D2 L' R U'
D2 B R2 D2 R L' U'
D B R' L' U' D B
D B R' L' U' D' B
D B R' L' U' D2 B
D B R' L' U' B D
D B R' L' U' B D'
D B R' L' U' B D2
D B R' L' D U' B
L' B R2 D R' U' B
D B R' L' D' U' B
D B R' L' D2 U' B
L' B R2 F' R F U'
D B R' D L' U' B
D B R' D' L' U' B
B2 D2 B' L' U' D' B2
D B R' D2 L' U' B
B2 D2 B' L' U2 L2 U
B2 D2 B' L' D' U' B2
B2 D2 B' L' D2 R2 U'
B D2 B R' B' L' U'
L' B U F U L' U
L' B U F' U' R U'
L' B U' L' D' L B'
L' B U' R D R' B
L' B U' D R' B R
L' B U' D' L B' L'
L' B U2 D' L U B'
L' B U2 F L' F' U
D2 B D L' R' U' D
D2 B D L' R' U' D'
D2 B D L' R' U' D2
D2 B D L' R' D U'
D2 B D L' R' D' U'
D2 B D L' R' D2 U'
D2 B D L' D R' U'
D2 B D L' D' R' U'
D2 B D L' D2 R' U'
D2 B D R' L' U' D
D2 B D R' L' U' D'
D2 B D R' L' U' D2
D2 B D R' L' D U'
D2 B D R' L' D' U'
D2 B D R' L' D2 U'
D2 B D R' D L' U'
D2 B D R' D' L' U'
D2 B D R' D2 L' U'
L' B D R U F' U2
L' B D R' U' D B
L' B D R' U' D' B
L' B D R' U' D2 B
L' B D R' U' B D
L' B D R' U' B D'
L' B D R' U' B D2
L' B D R' D U' B
L' B D R' D' U' B
L' B D R' D2 U' B
L' B D U' R' B R
D2 B D' L' R' U' D
D2 B D' L' R' U' D'
D2 B D' L' R' U' D2
D2 B D' L' R' D U'
D2 B D' L' R' D' U'
D2 B D' L' R' D2 U'
D2 B D' L' D R' U'
D2 B D' L' D' R' U'
D2 B D' L' D2 R' U'
D2 B D' R' L' U' D
D2 B D' R' L' U' D'
D2 B D' R' L' U' D2
D2 B D' R' L' D U'
D2 B D' R' L' D' U'
D2 B D' R' L' D2 U'
D2 B D' R' D L' U'
D2 B D' R' D' L' U'
D2 B D' R' D2 L' U'
L' B D' U' L B' L'
L' B D' U2 L U B'
D2 B D2 L' R' U' D
D2 B D2 L' R' U' D'
D2 B D2 L' R' U' D2
D2 B D2 L' R' D U'
D2 B D2 L' R' D' U'
D2 B D2 L' R' D2 U'
D2 B D2 L' D R' U'
D2 B D2 L' D' R' U'
D2 B D2 L' D2 R' U'
D' B D2 L' R' U' B
D2 B D2 R' L' U' D
D2 B D2 R' L' U' D'
D2 B D2 R' L' U' D2
D2 B D2 R' L' D U'
D2 B D2 R' L' D' U'
D2 B D2 R' L' D2 U'
D2 B D2 R' D L' U'
D2 B D2 R' D' L' U'
D2 B D2 R' D2 L' U'
D' B D2 R' L' U' B
F' B R F L' U' D
F' B R F L' U' D'
F' B R F L' U' D2
F' B R F L' D U'
F' B R F L' D' U'
F' B R F L' D2 U'
F' B R F D L' U'
F' B R F D' L' U'
F' B R F D2 L' U'
L B D R' U' F2 B
L B D R' U' B F2
L' B D2 B R' B' U'
F' B R' F L' R2 U'
F' B R' F R2 L' U'
D B D2 L' U F U2
D2 B F' R' F L' U'
L' B F' R D F U'
L' B F' R D' F U'
L' B F' R D2 F U'
L' B F' R F U' D
L' B F' R F U' D'
L' B F' R F U' D2
L' B F' R F D U'
L' B F' R F D' U'
L' B F' R F D2 U'
L' B F' R' F R2 U'
F' B R2 F L' R' U'
F' B R2 F R' L' U'
L' B F' R2 F R' U'
L' B F' D R F U'
L' B F' D' R F U'
L' B F' D2 R F U'
L B F' R F L2 U'
D' B' L B2 L2 U' B
D' B' L' U' D L2 B'
D' B' L' D U' L2 B'
D2 B' L' B2 U' D' B2
D2 B' L' B2 U2 L2 U
D2 B' L' B2 D' U' B2
D2 B' L' B2 D2 R2 U'
D' B' L' B2 U F U2
F' B D R F U' F2
D B' L' R' B2 U' B'
D B' L' B2 R' U' B
D2 B' R B2 L' R' U'
D2 B' R B2 R' L' U'
D2 B' R' B2 L' R' U'
D2 B' R' B2 R' L' U'
D B' R' L' B2 U' B'
D2 B' R2 B2 L' R' U'
D2 B' R2 B2 R' L' U'
B' F' R F L' B2 U'
B' F' R F B2 L' U'
B' F' R B2 F L' U'
F' B' R F L' B2 U'
F' B' R F B2 L' U'
B2 F' R F B' L' U'
F' B' R B2 F L' U'
B2 F' R B' F L' U'
L' B' D R' U' L2 B
L' B' D R' U' B L2
B F' R F L' U' D
B F' R F L' U' D'
B F' R F L' U' D2
B F' R F L' D U'
B F' R F L' D' U'
B F' R F L' D2 U'
B F' R F D L' U'
B F' R F D' L' U'
B F' R F D2 L' U'
B F' R' F L' R2 U'
B F' R' F R2 L' U'
B F' R2 F L' R' U'
B F' R2 F R' L' U'
L' B' F' R F B2 U'
L' B' F' R B2 F U'
B F' D R F U' F2
D2 B2 R B' L' R' U'
D2 B2 R B' R' L' U'
L B2 L2 U2 F L' U
D2 B2 R' B' L' R' U'
D2 B2 R' B' R' L' U'
D2 B2 R2 B' L' R' U'
D2 B2 R2 B' R' L' U'
F' B2 R F B' L' U'
D B2 R' B' L' U' B2
F' B2 R B' F L' U'
L' B2 U2 L2 F L' U
L' B2 D R' B' U' B2
D2 B2 D B' L' R' U'
D2 B2 D B' R' L' U'
L' B2 D B' R' U' B
D2 B2 D' B' L' R' U'
D2 B2 D' B' R' L' U'
D2 B2 D2 B' L' R' U'
D2 B2 D2 B' R' L' U'
L' B2 D2 B R' B2 U'
L' B2 D2 B' U2 L U
L' B2 F' R F B' U'
L' B2 F' R B' F U'
