L' R' F B L U
R' L' F B L U
L' R' B F L U
L2 R' B L F U
R' L' B F L U
R' L2 B L F U
L' F R' B L U
R' B L U2 B' U'
R' B L' F L2 U
R' L2 B L D F U
R' L2 B L D' F U
R' L2 B L D2 F U
R' L2 B L F U D
R' L2 B L F U D'
R' L2 B L F U D2
R' L2 B L F D U
R' L2 B L F D' U
R' L2 B L F D2 U
R' L2 B D L F U
R' L2 B D' L F U
R' L2 B D2 L F U
R' L2 B F L F U
R' L2 B F' L F U
R' L2 B F2 L F U
U' R' L' F B U B2
F' R' L' F B L U
U' R' L' B F U B2
F' R' L' B F L U
F2 R' L' F B L U
F2 R' L' B F L U
F R' L' F B L U
F R' L' B F L U
F' R' L2 B L F U
F2 R' L2 B L F U
F R' L2 B L F U
U2 R' F' L' F B U
U2 R' F' L' B F U
U2 R' F' B L' F U
F' R' B L U2 B' U'
F' R' B L' F L2 U
U' R' B L' F U B'
F2 R' B L U2 B' U'
F2 R' B L' F L2 U
L2 U2 R' F' L' B U
L2 U2 R' F' B L' U
L2 U2 R' B F' L' U
F R' B L U2 B' U'
F R' B L' F L2 U
U2 R' B F' L' F U
R' D F B L U L2
R' D B L F U L'
R' D B F L U L2
R' D' B L U' R' U2
R2 D2 R F' B L U
R2 D2 R B L F' U
R2 D2 R B F' L U
L' F L R' B L U
L' F L' R' B L U
R' F L' F B L U
R' F L' B F L U
L' F L2 R' B L U
R' F L2 B L F U
L' F R' L B L U
L' F R' L' B L U
L' F R' L2 B L U
L' F R' D B L U
L' F R' D' B L U
L' F R' D2 B L U
L' F R' B L U D
L' F R' B L U D'
L' F R' B L U D2
L' F R' B L D U
L' F R' B L D' U
L' F R' B L D2 U
L' F R' B D L U
L' F R' B D' L U
L' F R' B D2 L U
L2 F R' B L F U
R' F B L U2 B' U'
R' F B L' F L2 U
R' F' L' F B L U
R' F' L' B F L U
U2 F' L' R' F B U
U2 F' L' R' B F U
U2 F' L' F R' B U
R' F' L2 B L F U
U2 F' R' L' F B U
U2 F' R' L' B F U
L' F' R' F2 B L U
L' F' R' B L F2 U
L' F' R' B F2 L U
L2 F' R' B L F U
U2 F' R' B L' F U
R' F' B L U2 B' U'
R' F' B L' F L2 U
R' F2 L' F B L U
R' F2 L' B F L U
R' F2 L2 B L F U
L2 F2 R' B L F U
R' F2 B L U2 B' U'
R' F2 B L' F L2 U
R' B L U2 D B' U'
R' B L U2 D' B' U'
R' B L U2 D2 B' U'
R' B L U2 B' U' D
R' B L U2 B' U' D'
R' B L U2 B' U' D2
R' B L U2 B' D U'
R' B L U2 B' D' U'
R' B L U2 B' D2 U'
R' B L D U2 B' U'
R' B L D' U2 B' U'
R' B L D2 U2 B' U'
R' B L F U2 B' U'
R' B L F' U2 B' U'
R' B L F2 U2 B' U'
R' B L' D' F U B2
R' B L' F L2 U D
R' B L' F L2 U D'
R' B L' F L2 U D2
R' B L' F L2 D U
R' B L' F L2 D' U
R' B L' F L2 D2 U
R' B L' F U D' B2
R' B L' F D' U B2
R' B L' F' L2 F2 U
R' B L' F2 L2 F' U
R' B D L F U L'
R' B D F L U L2
R' B F L U2 B' U'
R' B F L' F L2 U
R' B F' L U2 B' U'
R' B F' L' F L2 U
R' B F2 L U2 B' U'
R' B F2 L' F L2 U
R' B' L' F B2 L U
R' B' L' B2 F L U
R' B' L2 B2 L F U
L B' R' U2 B R' U
