F2 L2 B' L2 R'
F2 L2 B' R' L2
B' R2 B R F2
B2 R2 F2 B R'
B2 R2 B R' F2
B2 R2 B F2 R'
F2 U2 F U2 R
U2 F' L' U2 F'
R' F2 B' R' B
L2 F2 L2 B' R'
R2 F2 B' R' B2
R' B' R' F2 B
R' B' R' B F2
R2 B' R' F2 B2
R2 B' R' B2 F2
R' B' F2 R' B
R2 B' F2 R' B2
B' R2 B R F2 D
B' R2 B R F2 D'
B' R2 B R F2 D2
B2 R2 B R F2 R2
B' R2 B R' F2 R2
B' R2 B R2 F2 R'
B2 R2 B R' F2 D
B2 R2 B R' F2 D'
B2 R2 B R' F2 D2
B2 R2 B F R' F
B R2 F2 B2 R' B'
B2 R2 B F2 R' D
B2 R2 B F2 R' D'
B2 R2 B F2 R' D2
B2 R2 B F2 D R'
B2 R2 B F2 D' R'
B2 R2 B F2 D2 R'
B' R2 B' R F2 B2
B' R2 B' R B2 F2
B' R2 B2 R F2 B'
B' R2 B2 R B' F2
B' R2 B2 R B' F2
B R2 B2 R' F2 B'
B R2 B2 R' B' F2
B R2 B2 F2 R' B'
B U2 L F' U2 F'
U2 D2 F' L' B2 U2
D2 U2 F' L' B2 U2
F2 U2 L2 U2 B' R'
U2 D2 F' B2 L' U2
D2 U2 F' B2 L' U2
F2 U2 D F U2 R
U2 D2 B2 F' L' U2
D2 U2 B2 F' L' U2
F2 U2 D' F U2 R
F2 U2 D2 F U2 R
F2 U2 F L U2 R
F2 U2 F L' U2 R
F2 U2 F L2 U2 R
F2 U2 F U2 R D
F2 U2 F U2 R D'
F2 U2 F U2 R D2
F2 U2 F U2 D R
F2 U2 F U2 D' R
F2 U2 F U2 D2 R
F2 U2 F D U2 R
F2 U2 F D' U2 R
F2 U2 F D2 U2 R
F2 U2 F' L' F2 U2
B' U2 F' U2 F' R'
B U2 F' L U2 F'
F U2 F2 U2 F' R
F2 D L2 B' L2 R'
F2 D L2 B' R' L2
R' F B' R' F B
R' F B' R' B F
R2 F B' R' F B2
R2 F B' R' B2 F
U2 F' L' U2 D F'
U2 F' L' U2 D' F'
U2 F' L' U2 D2 F'
U2 F' L' U2 F' D
U2 F' L' U2 F' D'
U2 F' L' U2 F' D2
U2 F' L' D U2 F'
U2 F' L' D' U2 F'
U2 F' L' D2 U2 F'
F2 D U2 F U2 R
U2 F' L' B U2 F'
U2 F' L' B' U2 F'
U2 F' L' B2 U2 F'
U2 F' U2 F2 R F
U2 F' D L' U2 F'
U2 F' D' L' U2 F'
F2 D' L2 B' L2 R'
F2 D' L2 B' R' L2
U2 F' D2 L' U2 F'
U2 F' B L' U2 F'
U2 F' B' L' U2 F'
U2 F' B2 L' U2 F'
L' F2 L2 B' L' R'
L' F2 L2 B' R' L'
F2 D' U2 F U2 R
L2 F2 L2 R B' R'
L2 F2 L2 R' B' R'
L2 F2 L2 R2 B' R'
L2 F2 L2 D B' R'
L2 F2 L2 D' B' R'
L2 F2 L2 D2 B' R'
L2 F2 L2 B' R' D
L2 F2 L2 B' R' D'
L2 F2 L2 B' R' D2
L2 F2 L2 B' D R'
L2 F2 L2 B' D' R'
L2 F2 L2 B' D2 R'
R' F2 R' B' R' B2
L2 F2 R L2 B' R'
R2 F2 R B' R' B
L2 F2 R' L2 B' R'
L2 F2 R2 L2 B' R'
R F2 R B' R' B2
R F2 R2 B' R' B
R2 F2 D B' R' B2
F2 D2 L2 B' L2 R'
R2 F2 D' B' R' B2
F2 D2 L2 B' R' L2
R' F2 B' R' D B
R' F2 B' R' D' B
R' F2 B' R' D2 B
R' F2 B' R' B D
R' F2 B' R' B D'
R' F2 B' R' B D2
R2 F2 D2 B' R' B2
R' F2 B2 R' B R'
R2 F2 B U2 L U2
L2 F2 B' L2 R' B'
R2 F2 B' R B2 R2
L2 F2 B' R' L2 B'
R2 F2 B' R' B2 D
R2 F2 B' R' B2 D'
R2 F2 B' R' B2 D2
R2 F2 B' R2 B2 R
R F2 B' R B R2
F2 D2 U2 F U2 R
R F2 B2 R B R'
R2 B L2 F2 L2 R
R2 B L2 F2 R L2
F D2 F B' R' B'
F' B L U2 L' F'
F D2 B' R' F B'
F D2 B' R' B' F
R2 B U2 L U2 F2
F D2 B' F R' B'
B' F R' D2 F B2
B' F R' D2 B2 F
U2 B F' L' U2 F'
R2 B F2 U2 L U2
F2 B U2 F L U2
R' B' R' F2 D B
R' B' R' F2 D' B
R' B' R' F2 D2 B
R' B' R' F2 B D
R' B' R' F2 B D'
R' B' R' F2 B D2
R' B' R' B F2 D
R' B' R' B F2 D'
R' B' R' B F2 D2
R2 B' R F2 R2 B2
R2 B' R F2 B2 R2
B' F D2 R' F B2
B' F D2 R' F B2
R2 B' R B2 R2 F2
B' F D2 R' B2 F
R2 B' R B2 F2 R2
B' F D2 F R' B2
R2 B' R' F2 B2 D
R2 B' R' F2 B2 D'
R2 B' R' F2 B2 D2
R2 B' R' B2 F2 D
R2 B' R' B2 F2 D'
R2 B' R' B2 F2 D2
R2 B' R2 B2 R F2
B F D2 F B2 R'
F B D2 F B2 R'
B F D2 B2 R' F
B F D2 B2 F R'
F B D2 B2 R' F
F B D2 B2 F R'
B F' L U2 L' F'
R B' R F2 B R2
R B' R B R2 F2
R B' R B F2 R2
F2 B' L2 R' B' L2
F2 B' R' L2 B' L2
F2 B' R' U2 F U2
R' B' F R' F B
R' B' F R' B F
F B' R' D2 F B2
F B' R' D2 B2 F
R2 B' F R' F B2
R2 B' F R' B2 F
R' B' F2 R' D B
R' B' F2 R' D' B
R' B' F2 R' D2 B
R' B' F2 R' B D
R' B' F2 R' B D'
R' B' F2 R' B D2
U2 B' F' L' U2 F'
F2 B' U2 F U2 R'
L2 B' F2 L2 R' B'
R2 B' F2 R B2 R2
R2 B' F2 R' B2 D
R2 B' F2 R' B2 D'
R2 B' F2 R' B2 D2
L2 B' F2 R' L2 B'
R2 B' F2 R2 B2 R
R B' F2 R B R2
R' B2 R' F2 B R'
R' B2 R' B R' F2
R' B2 R' B F2 R'
F B' D2 R' F B2
F B' D2 R' B2 F
B' F2 L2 R' B' L2
F B' D2 F R' B2
B' F2 R' L2 B' L2
B' F2 R' U2 F U2
R B2 R F2 B R'
R B2 R B R' F2
R B2 R B F2 R'
B' F2 U2 F U2 R'
B F2 U2 F L U2
R' B2 F2 R' B R'
R' B2 F2 R' B R'
U2 B2 F' L' U2 F'
R B2 F2 R B R'
B L R U2 L' F2 B'
B L R U2 L' B' F2
B L R2 U2 L' F2 B
B L R2 U2 L' B F2
B L R2 U2 B L' F2
F' L R2 B L U2 L2
B' L R2 B L' R F2
B' L R2 B R L' F2
B2 L R2 B L' R' F2
B2 L R2 B L' F2 R'
B2 L R2 B R' L' F2
U L U F' L' U2 F'
F' L U2 L' F R F2
B L U2 L F2 L2 B'
F2 L D2 L' B' R' B
U2 L D2 F' L' B2 U2
U2 L D2 F' B2 L' U2
F2 L D2 B' L' R' B
F2 L D2 B' R' L' B
F2 L D2 B' R' B L'
U2 L D2 B2 F' L' U2
R2 L B L' F2 D2 R2
R2 L B L2 F2 L R
R2 L B L2 F2 R L
L2 R B L2 F2 R B
U2 L F' L' U2 D F'
U2 L F' L' U2 D' F'
U2 L F' L' U2 D2 F'
U2 L F' L' U2 F' D
U2 L F' L' U2 F' D'
U2 L F' L' U2 F' D2
U2 L F' L' D U2 F'
U2 L F' L' D' U2 F'
U2 L F' L' D2 U2 F'
U2 L F' L' B U2 F'
U2 L F' L' B' U2 F'
U2 L F' L' B2 U2 F'
R' L B' L' R' F2 B
R' L B' L' R' B F2
R' L B' L' F2 R' B
R2 L B' L' R' F2 B2
R2 L B' L' R' B2 F2
R' L B' R' L' F2 B
R' L B' R' L' B F2
U2 L F' U2 F2 R F
R2 L B' L' F2 R' B2
U2 L F' D L' U2 F'
R' L B' R' B L' F2
U2 L F' D' L' U2 F'
B L F' U2 F L' F2
U2 L F' D2 L' U2 F'
R2 L B' R' L' F2 B2
R2 L B' R' L' B2 F2
L2 R B' R' F2 L2 B'
R2 L B' R' B2 L' F2
U2 L F' B L' U2 F'
U2 L F' B' L' U2 F'
U2 L F' B2 L' U2 F'
B' L F2 R' D2 L2 B'
B L F2 R F U2 F'
F' L B L U2 L2 F'
F' L B L U2 F' L2
U2 L B F' L' U2 F'
F2 L B' L R' B' L2
F2 L B' R' L B' L2
F' L B' U2 L' F' R'
F2 L B' D2 L' R' B
F2 L B' D2 R' L' B
F2 L B' D2 R' B L'
U2 L B' F' L' U2 F'
U2 L B2 F' L' U2 F'
F' L' R U2 L F R
B' L' R' F2 D2 L B'
B2 L' R2 F2 L B R'
U' L' R2 B' U F2 B2
U' L' R2 B' U B2 F2
U L' U F' L' U2 F'
F' L' U2 L F R F2
F' L' U2 F L R F2
F' L' U2 F R L F2
F' L' U2 F R F2 L
F' L' U2 F' L D2 R2
R' L' F2 L B' R' B
L' R' F2 L B' R' B
R2 L' F2 L B' R' B2
F2 L' D L' B' L2 R'
F2 L' D L' B' R' L2
L2 R' F2 L2 B' R' B
U' L' D R2 B' U B2
R' L' F2 D2 L B' R'
L' R' F2 D2 L B' R'
R' L' F2 B' R' B L
L' R' F2 B' R' B L
U' L' D B' R2 U B
L2 R' F2 B' L2 R' B
L2 R' F2 B' R' L2 B
L2 R' F2 B' R' B L2
F2 L' D' L' B' L2 R'
F2 L' D' L' B' R' L2
R' L' B' R' F2 B L
R' L' B' R' B L F2
R' L' B' R' B F2 L
L' R' B' R' F2 B L
L' R' B' R' B L F2
L' R' B' R' B F2 L
F2 L' D2 L' B' L2 R'
F2 L' D2 L' B' R' L2
L R' B' L' R' F2 B
L R' B' L' R' B F2
L R' B' L' F2 R' B
L2 R' B' L2 R' F2 B
L2 R' B' L2 R' B F2
L2 R' B' L2 F2 R' B
L2 R' B' R' L2 F2 B
L2 R' B' R' L2 B F2
L R' B' R' L' F2 B
L R' B' R' L' B F2
L2 R' B' R' F2 L2 B
L2 R' B' R' F2 B L2
L2 R' B' R' B L2 F2
L2 R' B' R' B F2 L2
L R' B' R' B L' F2
R' L' B' F2 R' B L
L' R' B' F2 R' B L
U2 L' D2 F' L' B2 U2
U2 L' D2 F' B2 L' U2
L2 R' B' F2 L2 R' B
L2 R' B' F2 R' L2 B
L2 R' B' F2 R' B L2
U2 L' D2 B2 F' L' U2
F' L' F' L2 B' L' R'
F' L' F' L2 B' R' L'
U2 L' F' L' U2 D F'
U2 L' F' L' U2 D' F'
U2 L' F' L' U2 D2 F'
U2 L' F' L' U2 F' D
U2 L' F' L' U2 F' D'
U2 L' F' L' U2 F' D2
U2 L' F' L' D U2 F'
U2 L' F' L' D' U2 F'
U2 L' F' L' D2 U2 F'
U2 L' F' L' B U2 F'
U2 L' F' L' B' U2 F'
U2 L' F' L' B2 U2 F'
B L' F' L2 U2 L' F'
B' L' F' U2 L F' R'
B' L' F' U2 F' L R'
B' L' F' U2 F' R' L
U2 L' F' U2 F2 R F
U2 L' F' D L' U2 F'
U2 L' F' D' L' U2 F'
U2 L' F' D2 L' U2 F'
U2 L' F' B L' U2 F'
U2 L' F' B' L' U2 F'
B' L' F2 L D2 R' B
U2 L' F' B2 L' U2 F'
B' L' F2 L2 R' B' L'
B' L' F2 R' L2 B' L'
U2 L' B F' L' U2 F'
U' L' B' R2 U F2 B
U' L' B' R2 U B F2
F' L' B' U2 F' L' R'
F' L' B' U2 F' R' L'
U' L' B' U' F' U2 F'
U' L' B' D R2 U B
U2 L' B' F' L' U2 F'
U2 L' B2 F' L' U2 F'
F2 L2 R B' L2 R' D
F2 L2 R B' L2 R' D'
F2 L2 R B' L2 R' D2
F2 L2 R B' L2 D R'
F2 L2 R B' L2 D' R'
F2 L2 R B' L2 D2 R'
F2 L2 R B' R' L2 D
F2 L2 R B' R' L2 D'
F2 L2 R B' R' L2 D2
B L2 R F2 L2 R B
B L2 R F2 R L2 B
B L2 R F2 R B L2
F2 L2 R B2 L2 B R'
F2 L2 R' B' L2 R' D
F2 L2 R' B' L2 R' D'
F2 L2 R' B' L2 R' D2
F2 L2 R' B' L2 D R'
F2 L2 R' B' L2 D' R'
F2 L2 R' B' L2 D2 R'
F2 L2 R' B' R' L2 D
F2 L2 R' B' R' L2 D'
F2 L2 R' B' R' L2 D2
F2 L2 R' B2 L2 B R'
F' L2 R2 B L U2 L
B' L2 R2 B L2 R F2
B' L2 R2 B R L2 F2
B' L2 R2 B R F2 L2
B2 L2 R2 F2 L2 B R'
B2 L2 R2 F2 B L2 R'
B2 L2 R2 F2 B R' L2
B2 L2 R2 B L2 R' F2
B2 L2 R2 B L2 F2 R'
B2 L2 R2 B R' L2 F2
B2 L2 R2 B R' F2 L2
F2 L2 R2 B' L2 R' D
F2 L2 R2 B' L2 R' D'
F2 L2 R2 B' L2 R' D2
F2 L2 R2 B' L2 D R'
F2 L2 R2 B' L2 D' R'
F2 L2 R2 B' L2 D2 R'
F2 L2 R2 B' R' L2 D
F2 L2 R2 B' R' L2 D'
F2 L2 R2 B' R' L2 D2
B2 L2 R2 B F2 L2 R'
B2 L2 R2 B F2 R' L2
F2 L2 R2 B2 L2 B R'
B L2 R2 F2 L2 B R
B L2 R2 F2 B L2 R
B L2 R2 F2 B R L2
B L2 R2 B F2 L2 R
B L2 R2 B F2 R L2
L' R2 F2 L B' R' B2
R' L2 F2 L2 B' R' B
B' L2 U F2 L2 R' B'
B' L2 U F2 R' L2 B'
L2 R2 F2 L2 B' R' B2
R2 L2 F2 L2 B' R' B2
B L2 U F2 L2 R B'
B L2 U F2 L2 B' R
B L2 U F2 R L2 B'
R' L2 F2 B' L2 R' B
R' L2 F2 B' R' L2 B
R' L2 F2 B' R' B L2
U L2 U F' L' U2 F'
L2 R2 F2 B' L2 R' B2
L2 R2 F2 B' R' L2 B2
L2 R2 F2 B' R' B2 L2
R2 L2 F2 B' L2 R' B2
R2 L2 F2 B' R' L2 B2
R2 L2 F2 B' R' B2 L2
B' L2 U' F2 L2 R' B'
B' L2 U' F2 R' L2 B'
L2 R2 B L2 R F2 R
L2 R2 B L2 R' F2 R
L2 R2 B L2 R2 F2 R
R2 L2 B L2 R F2 R
R2 L2 B L2 R' F2 R
L2 R2 B L2 F2 R D
L2 R2 B L2 F2 R D'
L2 R2 B L2 F2 R D2
R2 L2 B L2 R2 F2 R
L2 R2 B L2 F2 D R
L2 R2 B L2 F2 D' R
L2 R2 B L2 F2 D2 R
L2 R2 B R L2 F2 R
R2 L2 B L2 F2 R D
R2 L2 B L2 F2 R D'
R2 L2 B L2 F2 R D2
R2 L2 B L2 F2 D R
R2 L2 B L2 F2 D' R
R2 L2 B L2 F2 D2 R
L R2 B L' F2 D2 R2
R2 L2 B R L2 F2 R
L2 R2 B R' L2 F2 R
L R2 B L2 F2 L R
L R2 B L2 F2 R L
R2 L2 B R' L2 F2 R
L2 R2 B R2 L2 F2 R
B L2 U' F2 L2 R B'
B L2 U' F2 L2 B' R
B L2 U' F2 R L2 B'
R2 L2 B R2 L2 F2 R
F' L2 U2 L2 F R F2
R L2 B L2 F2 R B
R' L2 B' L2 R' F2 B
R' L2 B' L2 R' B F2
R' L2 B' L2 F2 R' B
R' L2 B' R' L2 F2 B
R' L2 B' R' L2 B F2
F' L2 U2 F L2 R F2
F' L2 U2 F R L2 F2
F' L2 U2 F R F2 L2
R' L2 B' R' F2 L2 B
R' L2 B' R' F2 B L2
R' L2 B' R' B L2 F2
R' L2 B' R' B F2 L2
B' L2 U2 F2 L2 R' B'
B' L2 U2 F2 R' L2 B'
L2 R2 B' L2 R' F2 B2
L2 R2 B' L2 R' B2 F2
L2 R2 B' L2 F2 R' B2
L R2 B' L' R' F2 B2
R2 L2 B' L2 R' F2 B2
L R2 B' L' R' B2 F2
R2 L2 B' L2 R' B2 F2
L R2 B' L' F2 R' B2
R2 L2 B' L2 F2 R' B2
L2 R2 B' R' L2 F2 B2
L2 R2 B' R' L2 B2 F2
L2 R2 B' R' F2 L2 B2
L2 R2 B' R' F2 B2 L2
L2 R2 B' R' B2 L2 F2
L2 R2 B' R' B2 F2 L2
R2 L2 B' R' L2 F2 B2
R2 L2 B' R' L2 B2 F2
B L2 U2 F2 L2 R B'
B L2 U2 F2 L2 B' R
B L2 U2 F2 R L2 B'
R2 L2 B' R' F2 L2 B2
R2 L2 B' R' F2 B2 L2
R2 L2 B' R' B2 L2 F2
R2 L2 B' R' B2 F2 L2
L R2 B' R' L' F2 B2
L R2 B' R' L' B2 F2
L R2 B' R' B2 L' F2
R' L2 B' F2 L2 R' B
R' L2 B' F2 R' L2 B
R' L2 B' F2 R' B L2
R L2 B' R' F2 L2 B'
L2 R2 B' F2 L2 R' B2
L2 R2 B' F2 R' L2 B2
L2 R2 B' F2 R' B2 L2
R2 L2 B' F2 L2 R' B2
R2 L2 B' F2 R' L2 B2
R2 L2 B' F2 R' B2 L2
F2 L2 D B' R' D' L2
F2 L2 D B' D' L2 R'
F2 L2 D B' D' R' L2
F' L2 D2 R2 B L U2
U2 L2 D2 F' L' B2 U2
U2 L2 D2 F' B2 L' U2
F2 L2 D2 B' D2 L2 R'
F2 L2 D2 B' D2 R' L2
U2 L2 D2 B2 F' L' U2
B' L2 F R' F L2 B'
F L2 F L2 F B' R'
F L2 F L2 B' R' F
F L2 F L2 B' F R'
F2 L2 F B' L2 F' R'
F' L2 F' L2 R B' R'
F' L2 F' L2 R' B' R'
F' L2 F' L2 R2 B' R'
F' L2 F' L2 D B' R'
F' L2 F' L2 D' B' R'
F' L2 F' L2 D2 B' R'
F' L2 F' L2 B' R' D
F' L2 F' L2 B' R' D'
F' L2 F' L2 B' R' D2
F' L2 F' L2 B' D R'
F' L2 F' L2 B' D' R'
F' L2 F' L2 B' D2 R'
F' L2 F' R L2 B' R'
U2 L2 F' L' U2 D F'
U2 L2 F' L' U2 D' F'
U2 L2 F' L' U2 D2 F'
U2 L2 F' L' U2 F' D
U2 L2 F' L' U2 F' D'
U2 L2 F' L' U2 F' D2
F' L2 F' R' L2 B' R'
U2 L2 F' L' D U2 F'
U2 L2 F' L' D' U2 F'
U2 L2 F' L' D2 U2 F'
U2 L2 F' L' B U2 F'
U2 L2 F' L' B' U2 F'
U2 L2 F' L' B2 U2 F'
F' L2 F' R2 L2 B' R'
B' L2 F' U2 L2 F' R'
B' L2 F' U2 F' L2 R'
B' L2 F' U2 F' R' L2
U2 L2 F' U2 F2 R F
U2 L2 F' D L' U2 F'
F' L2 F' B' L2 R' B'
U2 L2 F' D' L' U2 F'
F' L2 F' B' R' L2 B'
B L2 F' U2 L2 F' R
U2 L2 F' D2 L' U2 F'
B L2 F' U2 F' L2 R
B L2 F' U2 F' R L2
U2 L2 F' B L' U2 F'
U2 L2 F' B' L' U2 F'
F2 L2 F' B' R' F L2
B' L2 F2 L2 R B' R2
B' L2 F2 L2 R' D B'
B' L2 F2 L2 R' D' B'
B' L2 F2 L2 R' D2 B'
B' L2 F2 L2 R' B' D
B' L2 F2 L2 R' B' D'
B' L2 F2 L2 R' B' D2
B' L2 F2 L2 R2 B' R
U2 L2 F' B2 L' U2 F'
B' L2 F2 L2 D R' B'
B' L2 F2 L2 D' R' B'
B' L2 F2 L2 D2 R' B'
B' L2 F2 R L2 B' R2
B' L2 F2 R' L2 D B'
B' L2 F2 R' L2 D' B'
B' L2 F2 R' L2 D2 B'
B' L2 F2 R' L2 B' D
B' L2 F2 R' L2 B' D'
B' L2 F2 R' L2 B' D2
B' L2 F2 R' B L2 B'
B' L2 F2 R' B' L2 B'
B' L2 F2 R' B2 L2 B'
B' L2 F2 R2 L2 B' R
B2 L2 F2 L2 B R' B2
B L2 F2 L2 R D B'
B L2 F2 L2 R D' B'
B L2 F2 L2 R D2 B'
B L2 F2 L2 R B' D
B L2 F2 L2 R B' D'
B L2 F2 L2 R B' D2
B L2 F2 L2 R' B' R2
B L2 F2 L2 D R B'
B L2 F2 L2 D B' R
B L2 F2 L2 D' R B'
B L2 F2 L2 D' B' R
B L2 F2 L2 D2 R B'
B L2 F2 L2 D2 B' R
B L2 F2 L2 B R B2
B L2 F2 L2 B' R D
B L2 F2 L2 B' R D'
B L2 F2 L2 B' R D2
B L2 F2 L2 B' D R
B L2 F2 L2 B' D' R
B L2 F2 L2 B' D2 R
B L2 F2 R L2 D B'
B L2 F2 R L2 D' B'
B L2 F2 R L2 D2 B'
B L2 F2 R L2 B' D
B L2 F2 R L2 B' D'
B L2 F2 R L2 B' D2
B L2 F2 R B L2 B'
B L2 F2 R B' L2 B'
B L2 F2 R B2 L2 B'
B L2 F2 R' L2 B' R2
B' L2 F2 B L2 B' R'
F' L2 B L U2 L F'
F' L2 B L U2 F' L
B2 L2 F2 B L2 R' B'
B2 L2 F2 B R' L2 B'
R' U R' F' U' F' B
R' U R' F' U' B F'
F L2 F2 U2 L2 F R
F2 L2 F2 B' L2 R' F2
F2 L2 F2 B' L2 F2 R'
F2 L2 F2 B' R' L2 F2
F2 L2 F2 B' R' F2 L2
B2 L2 F2 B2 L2 B' R'
B L2 F2 B L2 R B'
B L2 F2 B L2 B' R
B L2 F2 B R L2 B'
B L2 F2 B' L2 R B'
B L2 F2 B' L2 B' R
B L2 F2 B' R L2 B'
B L2 F2 B2 L2 R B'
B L2 F2 B2 L2 B' R
B L2 F2 B2 R L2 B'
F L2 F2 B' U2 L2 R'
F L2 F2 B' U2 R' L2
F2 L2 B R B2 L2 R'
F2 L2 B R B2 R' L2
F2 L2 B R' B2 L2 R'
F2 L2 B R' B2 R' L2
F2 L2 B R2 B2 L2 R'
F2 L2 B R2 B2 R' L2
B' L2 B F2 L2 B' R'
U2 L2 B F' L' U2 F'
B2 L2 B F2 L2 R' B'
B2 L2 B F2 R' L2 B'
F2 L2 B' L R' D L
F2 L2 B' L R' D' L
F2 L2 B' L R' D2 L
F2 L2 B' L D L R'
F2 L2 B' L D R' L
F2 L2 B' L D' L R'
F2 L2 B' L D' R' L
F2 L2 B' L D2 L R'
F2 L2 B' L D2 R' L
F2 L2 B' L' R' D L'
F2 L2 B' L' R' D' L'
F2 L2 B' L' R' D2 L'
F2 L2 B' L' D L' R'
F2 L2 B' L' D R' L'
F2 L2 B' L' D' L' R'
F2 L2 B' L' D' R' L'
F2 L2 B' L' D2 L' R'
F2 L2 B' L' D2 R' L'
B L2 B F2 L2 R B'
B L2 B F2 L2 B' R
B L2 B F2 R L2 B'
F2 L2 B' L2 R2 D R
F2 L2 B' L2 R2 D' R
F2 L2 B' L2 R2 D2 R
F2 L2 B' L2 D R' D
F2 L2 B' L2 D R' D'
F2 L2 B' L2 D R' D2
F2 L2 B' L2 D' R' D
F2 L2 B' L2 D' R' D'
F2 L2 B' L2 D' R' D2
F2 L2 B' L2 D2 R' D
F2 L2 B' L2 D2 R' D'
F2 L2 B' L2 D2 R' D2
F2 L2 B' L2 F' R' F
F2 L2 B' L2 F2 R' F2
F2 L2 B' R' L D L
F2 L2 B' R' L D' L
F2 L2 B' R' L D2 L
F2 L2 B' R' L' D L'
F2 L2 B' R' L' D' L'
F2 L2 B' R' L' D2 L'
F2 L2 B' R' F L2 F'
F2 L2 B' R' F2 L2 F2
F' L2 B' U2 L2 F' R'
F2 L2 B' R' B' L2 B
F2 L2 B' R' B2 L2 B2
F2 L2 B' R2 L2 D R
F2 L2 B' R2 L2 D' R
F2 L2 B' R2 L2 D2 R
F' L2 B' U2 F' L2 R'
F' L2 B' U2 F' R' L2
F2 L2 B' D R' D' L2
F' L2 B' F' L2 R' B'
F' L2 B' F' R' L2 B'
F2 L2 B' D' R' D L2
F2 L2 B' F L2 F' R'
U2 L2 B' F' L' U2 F'
F2 L2 B' F' R' F L2
F2 L2 B' F2 L2 R' F2
F2 L2 B' F2 L2 F2 R'
F2 L2 B' F2 R' L2 F2
F2 L2 B' F2 R' F2 L2
F2 L2 B2 L' B L' R'
F2 L2 B2 L' B R' L'
B L2 B' F2 L2 R B'
B L2 B' F2 L2 B' R
B L2 B' F2 R L2 B'
F2 L2 B2 L2 B R' D
F2 L2 B2 L2 B R' D'
F2 L2 B2 L2 B R' D2
F2 L2 B2 L2 B D R'
F2 L2 B2 L2 B D' R'
F2 L2 B2 L2 B D2 R'
F L2 B' F2 U2 L2 R'
F L2 B' F2 U2 R' L2
U2 L2 B2 F' L' U2 F'
B2 L2 B2 F2 L2 B' R'
B L2 B2 F2 L2 R B'
B L2 B2 F2 L2 B' R
B L2 B2 F2 R L2 B'
B R L U2 L' F2 B'
B R L U2 L' B' F2
F' R L' U2 L F R
F2 R L2 B' L2 R' D
F2 R L2 B' L2 R' D'
F2 R L2 B' L2 R' D2
F2 R L2 B' L2 D R'
F2 R L2 B' L2 D' R'
F2 R L2 B' L2 D2 R'
F2 R L2 B' R' L2 D
F2 R L2 B' R' L2 D'
F2 R L2 B' R' L2 D2
B R L2 F2 L2 R B
F2 R L2 B2 L2 B R'
B R L2 F2 R L2 B
B R L2 F2 R B L2
F2 R U2 L2 U2 B' R'
B R U2 L F U2 F
F2 R U2 D F U2 R
F2 R U2 D' F U2 R
F2 R U2 D2 F U2 R
F2 R U2 F L U2 R
F2 R U2 F L' U2 R
F2 R U2 F L2 U2 R
F2 R U2 F U2 R D
F2 R U2 F U2 R D'
F2 R U2 F U2 R D2
F2 R U2 F U2 D R
F2 R U2 F U2 D' R
F2 R U2 F U2 D2 R
F2 R U2 F D U2 R
F2 R U2 F D' U2 R
F2 R U2 F D2 U2 R
F2 R U2 F' L' F2 U2
F R U2 F2 U2 F' R
F2 R D L2 B' L2 R'
F2 R D L2 B' R' L2
F2 R D U2 F U2 R
F2 R D' L2 B' L2 R'
F2 R D' L2 B' R' L2
F2 R D' U2 F U2 R
F2 R D2 L2 B' L2 R'
F2 R D2 L2 B' R' L2
F2 R D2 U2 F U2 R
B' R F R B R F
