F' L' R B2 U' R2
F' R L' B2 U' R2
F' R B2 L' U' R2
U' D L2 R' F' B
U' D L2 R' B F'
U' D R' L2 F' B
U' D R' L2 B F'
U' D R' F' L2 B
U' D R' F' B L2
U' D R' B L2 F'
U' D R' B F' L2
D U' L2 R' F' B
D U' L2 R' B F'
D U' R' L2 F' B
D U' R' L2 B F'
D U' R' F' L2 B
D U' R' F' B L2
D U' R' B L2 F'
D U' R' B F' L2
F R D L' B2 U L'
F R D B2 L' U L'
F R D2 L' F2 U R
F' R B L' B U' R2
L' U' D L2 R' F' B
L' U' D L2 R' B F'
L' U' D R' L2 F' B
L' U' D R' L2 B F'
L' U' D R' F' L2 B
L' U' D R' F' B L2
L' U' D R' B L2 F'
L' U' D R' B F' L2
L2 U' D L2 R' F' B
L2 U' D L2 R' B F'
L2 U' D R' L2 F' B
L2 U' D R' L2 B F'
L2 U' D R' F' L2 B
L2 U' D R' F' B L2
L2 U' D R' B L2 F'
L2 U' D R' B F' L2
F' R B2 L' U' R2 D
F' R B2 L' U' R2 D'
F' R B2 L' U' R2 D2
F' R B2 L' D' F2 U'
F' R B2 L' F U' R2
F' R B2 L' F' U' R2
F' R B2 L' F2 U' R2
L U' D L2 R' F' B
L U' D L2 R' B F'
L U' D R' L2 F' B
L U' D R' L2 B F'
L U' D R' F' L2 B
L U' D R' F' B L2
L U' D R' B L2 F'
L U' D R' B F' L2
F' R B2 D' L' F2 U'
F' R' L D L2 F2 B2
F' R' L D L2 B2 F2
F' R' L D F2 L2 B2
F' R' L D F2 B2 L2
F' R' L D B2 L2 F2
F' R' L D B2 F2 L2
F' R' L' B2 R2 U' R2
F' R' U L' R2 B2 U'
F' R' U L' B2 R2 U'
F' R' U R2 L' B2 U'
F' R' U R2 B2 L' U'
F' R' U B2 L' R2 U'
F' R' U B2 R2 L' U'
U' R' F' U R B2 U'
U' R' F' U B2 R U'
F' R' B2 L' R2 U' R2
F' R' B2 R2 L' U' R2
L' D U' L2 R' F' B
L' D U' L2 R' B F'
L' D U' R' L2 F' B
L' D U' R' L2 B F'
L' D U' R' F' L2 B
L' D U' R' F' B L2
L' D U' R' B L2 F'
L' D U' R' B F' L2
L2 D U' L2 R' F' B
L2 D U' L2 R' B F'
U' D L R' F' L B
L2 D U' R' L2 F' B
L2 D U' R' L2 B F'
L2 D U' R' F' L2 B
L2 D U' R' F' B L2
L2 D U' R' B L2 F'
L2 D U' R' B F' L2
L D U' L2 R' F' B
L D U' L2 R' B F'
L D U' R' L2 F' B
L D U' R' L2 B F'
L D U' R' F' L2 B
D U L R' F L B
L D U' R' F' B L2
L D U' R' B L2 F'
L D U' R' B F' L2
U' D L' R' B L' F'
F' U L' R B2 U' R2
U D L R' F L B
D U L F L R' B
D U L F R' L B
U D L F L R' B
U D L F R' L B
U' D L2 R' D F' B
U' D L2 R' D B F'
U' D L2 R' D' F' B
U' D L2 R' D' B F'
U' D L2 R' D2 F' B
U' D L2 R' D2 B F'
U' D L2 R' F' D B
U' D L2 R' F' D' B
U' D L2 R' F' D2 B
U' D L2 R' F' B D
U' D L2 R' F' B D'
U' D L2 R' F' B D2
U' D L2 R' B D F'
U' D L2 R' B D' F'
U' D L2 R' B D2 F'
U' D L2 R' B F' D
U' D L2 R' B F' D'
U' D L2 R' B F' D2
U' D L2 F R' F' B
U' D L2 F R' B F'
U' D L2 F' R' F' B
U' D L2 F' R' B F'
U' D L2 F2 R' F' B
U' D L2 F2 R' B F'
F' U R L' B2 U' R2
F' U R B2 L' U' R2
U' D R' L F' L B
U' D R' L' B L' F'
U' D R' L2 D F' B
U' D R' L2 D B F'
U' D R' L2 D' F' B
U' D R' L2 D' B F'
U' D R' L2 D2 F' B
U' D R' L2 D2 B F'
U' D R' L2 F' D B
U' D R' L2 F' D' B
U' D R' L2 F' D2 B
U' D R' L2 F' B D
U' D R' L2 F' B D'
U' D R' L2 F' B D2
U' D R' L2 B D F'
U' D R' L2 B D' F'
U' D R' L2 B D2 F'
U' D R' L2 B F' D
U' D R' L2 B F' D'
U' D R' L2 B F' D2
U' D R' F L2 F2 B
U' D R' F L2 B F2
U' D R' F B L2 F2
U' D R' F' L' B L'
U' D R' F' L2 D B
U' D R' F' L2 D' B
U' D R' F' L2 D2 B
U' D R' F' L2 B D
U' D R' F' L2 B D'
U' D R' F' L2 B D2
U' D R' F' B L2 D
U' D R' F' B L2 D'
U' D R' F' B L2 D2
U' D R' F' B' L2 B2
U' D R' B L F' L
U' D R' B L2 D F'
U' D R' B L2 D' F'
U' D R' B L2 D2 F'
U' D R' B L2 F' D
U' D R' B L2 F' D'
U' D R' B L2 F' D2
U' D R' B F L2 F2
U' D R' B F' L2 D
U' D R' B F' L2 D'
U' D R' B F' L2 D2
U' D R' B' L2 F' B2
U' D R' B' L2 B2 F'
D' U R' B2 L F B'
D' U R' B2 L B' F
U' D R' B' F' L2 B2
D U R' L F L B
U D R' L F L B
D U R' B L F L
U' D F L2 R' F' B
U' D F L2 R' B F'
U D R' B L F L
U' D F R' L2 F' B
U' D F R' L2 B F'
U' D F R' F' L2 B
U' D F R' F' B L2
U' D F R' B L2 F'
U' D F R' B F' L2
U' D F' L2 R' F' B
U' D F' L2 R' B F'
B2 U D' L U2 F B'
B2 U D' L U2 B' F
U' D F' R' L2 F' B
U' D F' R' L2 B F'
U' D F' R' F' L2 B
U' D F' R' F' B L2
U' D F' R' B L2 F'
U' D F' R' B F' L2
U' D F2 L2 R' F' B
U' D F2 L2 R' B F'
U' D F2 R' L2 F' B
U' D F2 R' L2 B F'
U' D F2 R' F' L2 B
U' D F2 R' F' B L2
U' D F2 R' B L2 F'
U' D F2 R' B F' L2
D U' L R' F' L B
D U' L' R' B L' F'
D U' L2 R' D F' B
D U' L2 R' D B F'
D U' L2 R' D' F' B
D U' L2 R' D' B F'
D U' L2 R' D2 F' B
D U' L2 R' D2 B F'
D U' L2 R' F' D B
D U' L2 R' F' D' B
D U' L2 R' F' D2 B
D U' L2 R' F' B D
D U' L2 R' F' B D'
D U' L2 R' F' B D2
D U' L2 R' B D F'
D U' L2 R' B D' F'
D U' L2 R' B D2 F'
D U' L2 R' B F' D
D U' L2 R' B F' D'
D U' L2 R' B F' D2
D U' L2 F R' F' B
D U' L2 F R' B F'
F' U' L' R B2 U' R2
D U' L2 F' R' F' B
D U' L2 F' R' B F'
D U' L2 F2 R' F' B
D U' L2 F2 R' B F'
U' D' R' F' B2 L B'
D' U' R' F' B2 L B'
U' D' R' B2 L F' B'
U' D' R' B2 L B' F'
D' U' R' B2 L F' B'
D' U' R' B2 L B' F'
U' D' R' B2 F' L B'
D' U' R' B2 F' L B'
D U' R' L F' L B
D U' R' L' B L' F'
D U' R' L2 D F' B
D U' R' L2 D B F'
D U' R' L2 D' F' B
D U' R' L2 D' B F'
D U' R' L2 D2 F' B
D U' R' L2 D2 B F'
D U' R' L2 F' D B
D U' R' L2 F' D' B
D U' R' L2 F' D2 B
D U' R' L2 F' B D
D U' R' L2 F' B D'
D U' R' L2 F' B D2
D U' R' L2 B D F'
D U' R' L2 B D' F'
D U' R' L2 B D2 F'
D U' R' L2 B F' D
D U' R' L2 B F' D'
D U' R' L2 B F' D2
D U' R' F L2 F2 B
D U' R' F L2 B F2
D U' R' F B L2 F2
D U' R' F' L' B L'
D U' R' F' L2 D B
D U' R' F' L2 D' B
D U' R' F' L2 D2 B
D U' R' F' L2 B D
D U' R' F' L2 B D'
D U' R' F' L2 B D2
F' U' R L' B2 U' R2
D U' R' F' B L2 D
D U' R' F' B L2 D'
D U' R' F' B L2 D2
D U' R' F' B' L2 B2
D U' R' B L F' L
D U' R' B L2 D F'
D U' R' B L2 D' F'
D U' R' B L2 D2 F'
D U' R' B L2 F' D
D U' R' B L2 F' D'
D U' R' B L2 F' D2
D U' R' B F L2 F2
D U' R' B F' L2 D
D U' R' B F' L2 D'
D U' R' B F' L2 D2
D U' R' B' L2 F' B2
D U' R' B' L2 B2 F'
D U' R' B' F' L2 B2
U D' R' B2 L F B'
U D' R' B2 L B' F
F' U' R B2 L' U' R2
D U' F L2 R' F' B
D U' F L2 R' B F'
D U' F R' L2 F' B
D U' F R' L2 B F'
D U' F R' F' L2 B
D U' F R' F' B L2
D U' F R' B L2 F'
D U' F R' B F' L2
D U' F' L2 R' F' B
D U' F' L2 R' B F'
D U' F' R' L2 F' B
D U' F' R' L2 B F'
D U' F' R' F' L2 B
D U' F' R' F' B L2
D U' F' R' B L2 F'
D U' F' R' B F' L2
D U' F2 L2 R' F' B
D U' F2 L2 R' B F'
D U' F2 R' L2 F' B
D U' F2 R' L2 B F'
D U' F2 R' F' L2 B
D U' F2 R' F' B L2
D U' F2 R' B L2 F'
D U' F2 R' B F' L2
B2 U' D B2 R' F' B
B2 U' D B2 R' B F'
B2 U' B2 D R' F' B
B2 U' B2 D R' B F'
F' U2 L' R B2 U' R2
F' U2 R L' B2 U' R2
F' U2 R B2 L' U' R2
D F L2 R' D' F2 B
D F L2 R' D' B F2
D F L2 R' B D' F2
D F R U L2 R2 B
D F R U R2 L2 B
D F R U R2 B L2
D F R' L2 D' F2 B
D F R' L2 D' B F2
D F R' L2 B D' F2
D F R' B L2 D' F2
F' D L' R U' L' R2
F' D L' R U' R2 L'
F D L' R U L' R2
F D L' R U R2 L'
F' D R L' U' L' R2
F' D R L' U' R2 L'
F D R L' U L' R2
F D R L' U R2 L'
B2 D U' B2 R' F' B
B2 D U' B2 R' B F'
L' F' L' R B2 U' R2
L2 F' L' R B2 U' R2
R' F' L' B2 R U' R'
D F' L' U' L' R' B
D F' L' U' R' L' B
D F' L' U' R' B L'
L F' L' R B2 U' R2
R F' L' R B2 U' R
L' F' R L' B2 U' R2
L2 F' R L' B2 U' R2
R F' L' B2 R U' R
L' F' R B2 L' U' R2
U' F' R' D L2 F' B2
U' F' R' D L2 B2 F'
U' F' R' D F' L2 B2
U' F' R' D F' B2 L2
U' F' R' D B2 L2 F'
U' F' R' D B2 F' L2
U' F' R' F' D L2 B2
U' F' R' F' D B2 L2
L2 F' R B2 L' U' R2
L F' R L' B2 U' R2
R F' R L' B2 U' R
L F' R B2 L' U' R2
R' F' U L' R B2 U'
R' F' U L' B2 R U'
R F' R B2 L' U' R
R' F' U R L' B2 U'
R' F' U R B2 L' U'
R' F' U B2 L' R U'
R' F' U B2 R L' U'
R' F' B2 L' R U' R'
R' F' B2 R L' U' R'
B2 D' U L U2 F B'
B2 D' U L U2 B' F
R F' B2 L' R U' R
R F' B2 R L' U' R
F D2 L' R F2 U R2
F D2 R L' F2 U R2
F' D2 F2 L' R U R2
F' D2 F2 R L' U R2
B2 F' L' R U L2 U2
B2 F' L' R U' D2 R2
B2 F' L' R D F2 U'
B2 F' L' R D2 U' R2
B2 F' L' D R F2 U'
B2 F' L' D2 R U' R
B2 F' R L' U L2 U2
B2 F' R L' U' D2 R2
B2 F' R L' D F2 U'
B2 F' R L' D2 U' R2
F' B2 L' R U L2 U2
F' B2 L' R U' D2 R2
F' B2 L' R D F2 U'
F' B2 L' R D2 U' R2
F' B2 L' D R F2 U'
F' B2 L' D2 R U' R
F' B2 R L' U L2 U2
F' B2 R L' U' D2 R2
F' B2 R L' D F2 U'
F' B2 R L' D2 U' R2
R' B2 F' L' R U' R'
R' B2 F' R L' U' R'
R B2 F' L' R U' R
R B2 F' R L' U' R
