D2 L U' B' L F
R U F' R B U2
R' U' L F L' B
R' U' L F B L'
R' U' L B F L'
U R F' B R U2
U R B F' R U2
R' U' B L F L'
D R' B L R' U'
D R' B R' L U'
D2 U' L F B' L
D2 U' L B' F L
D2 U' B' L F B'
D2 U' B' L B' F
U' D2 L F B' L
U' D2 L B' F L
U' D2 B' L F B'
U' D2 B' L B' F
U F' R F' B U2
U F' R B F' U2
B D2 L U' B' L
D B L R' B U'
D B R' L B U'
U R F' B R D U2
U R F' B R D' U2
U R F' B R D2 U2
U R F' B D R U2
U R F' B D' R U2
U R F' B D2 R U2
U R F' B' R B2 U2
U R F' B2 R B' U2
U R B F' R U2 D
U R B F' R U2 D'
U R B F' R U2 D2
U R B F' R D U2
U R B F' R D' U2
U R B F' R D2 U2
U R B F' D R U2
U R B F' D' R U2
U R B F' D2 R U2
U R B' F' R B2 U2
D2 R' L U' B' L F
L' U' D2 L F B' L
L' U' D2 L B' F L
L2 U' D2 L F B' L
L2 U' D2 L B' F L
R' U' D2 B' L F B2
R' U' D2 B' L B2 F
U' R' L B R F L'
L' U' D2 B' L F B'
L' U' D2 B' L B' F
U R B2 F' R B' U2
R' U' F L F L2 B
R' U' F L F B L2
R' U' F L B F L2
R' U' F L' B D2 F2
L U' D2 L F B' L
L U' D2 L B' F L
D R' L B L R' U'
D R' L B R' L U'
L2 U' D2 B' L F B'
L2 U' D2 B' L B' F
L U' D2 B' L F B'
L U' D2 B' L B' F
R' U' F B L F L2
R U' F L F L2 B'
D R' L' B L R' U'
D R' L' B R' L U'
D R' L2 B L R' U'
D R' L2 B R' L U'
U2 R' U L F L' B
U2 R' U L F B L'
U2 R' U L B F L'
R U' F' R U2 R' F'
D2 R' U' L F B' L
D2 R' U' L B' F L
U2 R' U B L F L'
R' U' B L F L' D
R' U' B L F L' D'
R' U' B L F L' D2
R' U' B L F D L'
R' U' B L F D' L'
R' U' B L F D2 L'
R' U' B L2 F L' F
D2 R' U' B' L F B'
D2 R' U' B' L B' F
B' R' U' B L2 F L'
R' U' B F L F L2
R' U' B' L F L' B2
R' U' B' L F B2 L'
R' U' B' L B2 F L'
R' U' B2 L F L' B'
U R' U2 F L' F2 B
U R' U2 F L' B F2
U R' U2 F B L' F2
U R' U2 B F L' F2
R' U' B2 D2 B' L F
D R' D B L U' B'
B R' D' L B' U' B2
U R' F U2 L' F2 B
U R' F U2 L' B F2
U R' F U2 B L' F2
U' R' B L R F L'
U' R' B R L F L'
U R' F2 U2 F B L
U R' F2 U2 B F L
D R' B L R' U' D
D R' B L R' U' D'
D R' B L R' U' D2
D R' B L R' D U'
D R' B L R' D' U'
D R' B L R' D2 U'
D R' B L D R' U'
D R' B L D' R' U'
D R' B L D2 R' U'
D R' B R' L U' D
D R' B R' L U' D'
D R' B R' L U' D2
D R' B R' L D U'
D R' B R' L D' U'
D R' B R' L D2 U'
D R' B R' D L U'
D R' B R' D' L U'
D R' B R' D2 L U'
D R' B D L R' U'
D R' B D R' L U'
D R' B D' L R' U'
D R' B D' R' L U'
D R' B D2 L R' U'
D R' B D2 R' L U'
D2 R2 L U' B' L F
D2 R2 U' L F B' L
D2 R2 U' L B' F L
D2 R2 U' B' L F B'
D2 R2 U' B' L B' F
U2 R2 F R U L' B
U2 R2 F R U B L'
U R2 F' R U2 F' B
U R2 F' R U2 B F'
L' D R' B L R' U'
L' D R' B R' L U'
L2 D R' B L R' U'
L2 D R' B R' L U'
L D R' B L R' U'
L D R' B R' L U'
R D R2 U' B L F
L' D B L R' B U'
L' D B R' L B U'
L2 D B L R' B U'
L2 D B R' L B U'
L D B L R' B U'
L D B R' L B U'
D2 U B' U2 L F B'
D2 U B' U2 L B' F
D2 U' L D2 F B' L'
D2 U' L D2 B' F L'
D2 U' L F B' L D
D2 U' L F B' L D'
D2 U' L F B' L D2
D2 U' L F B' D L
D2 U' L F B' D' L
D2 U' L F B' D2 L
D2 U' L F' B' L F2
D2 U' L F2 B' L F'
D2 U' L B' D F L
D2 U' L B' D' F L
D2 U' L B' D2 F L
D2 U' L B' F L D
D2 U' L B' F L D'
D2 U' L B' F L D2
D2 U' L B' F D L
D2 U' L B' F D' L
D2 U' L B' F D2 L
D2 U' L B' F' L F2
D2 U' L B' F2 L F'
U2 D' L' F L' R U
U2 D' L' F R L' U
D2 U' F L F B' L
D2 U' F L B' F L
R' D' B L B' U' B
U2 D' F L' R F U
U2 D' F R L' F U
D2 U' F B' L F B'
D2 U' F B' L B' F
D2 U' F' L F B' L
D2 U' F' L B' F L
D2 U' F' B' L F B'
D2 U' F' B' L B' F
D2 U' F2 L F B' L
D2 U' F2 L B' F L
D2 U' F2 B' L F B'
D2 U' F2 B' L B' F
L' D2 L U' B' L F
D2 U' B' L D F B'
D2 U' B' L D B' F
D2 U' B' L D' F B'
D2 U' B' L D' B' F
D2 U' B' L D2 F B'
D2 U' B' L D2 B' F
D2 U' B' L F D B'
D2 U' B' L F D' B'
D2 U' B' L F D2 B'
D2 U' B' L F B' D
D2 U' B' L F B' D'
D2 U' B' L F B' D2
D2 U' B' L B' D F
D2 U' B' L B' D' F
D2 U' B' L B' D2 F
D2 U' B' L B' F D
D2 U' B' L B' F D'
D2 U' B' L B' F D2
L2 D2 L U' B' L F
D2 U' B' F L F B'
D2 U' B' F L B' F
D2 U' B' F' L F B'
D2 U' B' F' L B' F
D2 U' B' F2 L F B'
D2 U' B' F2 L B' F
L D2 L U' B' L F
D2 U2 L U B' L F
U' D2 L D2 F B' L'
U' D2 L D2 B' F L'
U' D2 L F B' L D
U' D2 L F B' L D'
U' D2 L F B' L D2
U' D2 L F B' D L
U' D2 L F B' D' L
U' D2 L F B' D2 L
U' D2 L F' B' L F2
U' D2 L F2 B' L F'
U' D2 L B' D F L
U' D2 L B' D' F L
U' D2 L B' D2 F L
U' D2 L B' F L D
U' D2 L B' F L D'
U' D2 L B' F L D2
U' D2 L B' F D L
U' D2 L B' F D' L
U' D2 L B' F D2 L
U' D2 L B' F' L F2
U' D2 L B' F2 L F'
U2 D2 L U B' L F
D' U2 L' F L' R U
D' U2 L' F R L' U
L' D2 U' L F B' L
L' D2 U' L B' F L
R' D2 U' B' L F B2
R' D2 U' B' L B2 F
L2 D2 U' L F B' L
L2 D2 U' L B' F L
L' D2 U' B' L F B'
L' D2 U' B' L B' F
L2 D2 U' B' L F B'
L2 D2 U' B' L B' F
U' D2 F L F B' L
U' D2 F L B' F L
D' U2 F L' R F U
D' U2 F R L' F U
L D2 U' L F B' L
L D2 U' L B' F L
U' D2 F B' L F B'
U' D2 F B' L B' F
L D2 U' B' L F B'
L D2 U' B' L B' F
U' D2 F' L F B' L
U' D2 F' L B' F L
U' D2 F' B' L F B'
U' D2 F' B' L B' F
U' D2 F2 L F B' L
U' D2 F2 L B' F L
U' D2 F2 B' L F B'
U' D2 F2 B' L B' F
B' U2 R' F U L' B
B' U2 R' F U B L'
U' D2 B' L D F B'
U' D2 B' L D B' F
U' D2 B' L D' F B'
U' D2 B' L D' B' F
U' D2 B' L D2 F B'
U' D2 B' L D2 B' F
U' D2 B' L F D B'
U' D2 B' L F D' B'
U' D2 B' L F D2 B'
U' D2 B' L F B' D
U' D2 B' L F B' D'
U' D2 B' L F B' D2
U' D2 B' L B' D F
U' D2 B' L B' D' F
U' D2 B' L B' D2 F
U' D2 B' L B' F D
U' D2 B' L B' F D'
U' D2 B' L B' F D2
U' D2 B' F L F B'
U' D2 B' F L B' F
U' D2 B' F' L F B'
U' D2 B' F' L B' F
U' D2 B' F2 L F B'
U' D2 B' F2 L B' F
U D2 B' U2 L F B'
U D2 B' U2 L B' F
B' U2 F R' U L' B
B' U2 F R' U B L'
U F L' B2 R' F' B
U F L' B2 R' B F'
U F R' U2 L' F' B
U F R' U2 L' B F'
U F R' U2 B L' F'
B D L R' B R' U'
B D L B R' B U'
U' F D2 L F B' L2
U' F D2 L B' F L2
B D R' L B R' U'
U' F' R F' U2 R' F'
B' D B R' B L U'
U F' R D F' B U2
U F' R D B F' U2
U F' R D' F' B U2
U F' R D' B F' U2
U F' R D2 F' B U2
U F' R D2 B F' U2
U F' R F' D B U2
U F' R F' D' B U2
U F' R F' D2 B U2
U F' R F' B U2 D
U F' R F' B U2 D'
U F' R F' B U2 D2
U F' R F' B D U2
U F' R F' B D' U2
U F' R F' B D2 U2
U F' R B D F' U2
U F' R B D' F' U2
U F' R B D2 F' U2
U F' R B F' U2 D
U F' R B F' U2 D'
U F' R B F' U2 D2
U F' R B F' D U2
U F' R B F' D' U2
U F' R B F' D2 U2
U' F' U2 R F' B U2
U' F' U2 R B F' U2
U F' B R F' B U2
U F' B R B F' U2
U F' B' R F' B U2
U F' B' R B F' U2
U F' B2 R F' B U2
U F' B2 R B F' U2
U F2 R F' B U2 L'
U F2 R B F' U2 L'
U F2 R' U2 F' B L
U F2 R' U2 B L F'
U F2 R' U2 B F' L
B D2 L R U' B' L
B D2 L R' U' B' L
B D2 L R2 U' B' L
B D2 L U' B' L D
B D2 L U' B' L D'
B D2 L U' B' L D2
B D2 L U' B' D L
B D2 L U' B' D' L
B D2 L U' B' D2 L
B D2 L B U' B2 L
B D2 R L U' B' L
B D2 R' L U' B' L
B D2 R2 L U' B' L
D2 B L U R' U2 B'
D2 B L U' B2 L B
D2 B L B2 U' L B
D B L R' D B U'
D B L R' D' B U'
D B L R' D2 B U'
D B L R' B U' D
D B L R' B U' D'
D B L R' B U' D2
D B L R' B D U'
D B L R' B D' U'
D B L R' B D2 U'
D B L' R' B L2 U'
R B L U F' R U2
D B L2 R' B L' U'
D B R' L D B U'
D B R' L D' B U'
D B R' L D2 B U'
D B R' L B U' D
D B R' L B U' D'
D B R' L B U' D2
D B R' L B D U'
D B R' L B D' U'
D B R' L B D2 U'
D B R' L' B L2 U'
D B R' L2 B L' U'
U B R F' B R U2
D B R' D L B U'
D B R' D' L B U'
U B R B F' R U2
D B R' D2 L B U'
B D2 B' U' L F B'
B D2 B' U' L B' F
R' B D' L B' U' B
D' B D' L U' B' L
U' B D2 L F B' L
U' B D2 L B' F L
L' B D2 L U' B' L
U' B D2 B' L F B'
U' B D2 B' L B' F
L2 B D2 L U' B' L
D B D2 L R' B' U'
D B D2 R' L B' U'
L B D2 L U' B' L
U B F' R F' B U2
U B F' R B F' U2
U B' R F' B R U2
U B' R B F' R U2
D2 B' U2 R' U L B'
U' B' D2 L F B' L
U' B' D2 L B' F L
U' B' D2 B' L F B'
U' B' D2 B' L B' F
U B' F' R F' B U2
U B' F' R B F' U2
U B2 R F' B R U2
U B2 R B F' R U2
U' B2 D2 L F B' L
U' B2 D2 L B' F L
U' B2 D2 B' L F B'
U' B2 D2 B' L B' F
U B2 F' R F' B U2
U B2 F' R B F' U2
