U L' B' U F U2
L D F' B' L' F'
L D F2 D2 B' L
L D B' F' L' F'
L F D F2 B' L'
L F D B' F2 L'
L F B' D F2 L'
L2 F' L' D F2 B'
L2 F' L' D B' F2
L2 F' L' B' D F2
L F' D B' L' F2
L F' B' D L' F2
L B' D F' L' F'
L B' F D F2 L'
L B' F' D L' F2
U R' L' B' U F U2
U R2 L' B' U F U2
L D L F' L' F' B'
L D L F' L' B' F'
D2 U L' R' B' U' B2
D' U L' B R' B2 U'
D' U L' B' U2 L U
D2 U L' B' R' U' B
B' U L' B' U F U2
B2 U L' B' U F U2
L2 D F' L' D F2 B'
L2 D F' L' D B' F2
L2 D F' L' B' D F2
B U L' B' U F U2
L D F' D B' L' F'
L D F' D' B' L' F'
D2 U R' L' B' U' B2
L D F' D2 B' L' F'
L D F' B L' F' B2
L D F' B L' B2 F'
L D F' B' L F' L2
L D F' B' L' D F'
L D F' B' L' D' F'
L D F' B' L' D2 F'
L D F' B' L' F' D
L D F' B' L' F' D'
L D F' B' L' F' D2
L D F' B' L2 F' L
L D F' B' D L' F'
L D F' B' D' L' F'
L D F' B' D2 L' F'
L D F' B2 L' F' B
L D F' B2 L' B F'
L D F2 D2 B' L D
L D F2 D2 B' L D'
L D F2 D2 B' L D2
L D F2 D2 B' D L
L D F2 D2 B' D' L
L D F2 D2 B' D2 L
L D B F' L' F' B2
L D B F' L' B2 F'
L D B' L F' L' F'
L D B' L' F' L' F'
L D B' L2 F' L' F'
L D B' F' L F' L2
L D B' F' L' D F'
L D B' F' L' D' F'
L D B' F' L' D2 F'
L D B' F' L' F' D
L D B' F' L' F' D'
L D B' F' L' F' D2
L D B' F' L2 F' L
L D B' F' D L' F'
L D B' F' D' L' F'
L D B' F' D2 L' F'
L D B2 F' L' F' B
L D B2 F' L' B F'
D' U B L' R' B' U'
D' U B R' L' B' U'
D' U B2 L' B' R' U'
U D' L' B R' B2 U'
U D' L' B' U2 L U
L2 D' F' L' D F2 B'
L2 D' F' L' D B' F2
L2 D' F' L' B' D F2
L D' F D2 F2 B' L'
L D' F D2 B' F2 L'
L D' F' D2 B' L' F2
L D' F' B' L2 F L
L D' F2 D2 F2 B' L
L D' F2 D2 B' L F2
L D' F2 D2 B' F2 L
L D' F2 B' L2 F L'
L D' B' L' F' L' F
L D' B' L2 F' L' F2
L D' B' U2 B' R' U2
L D' B' F' L2 F L
L D' B' F2 L2 F L'
U D' B L' R' B' U'
U D' B R' L' B' U'
U D' B2 L' B' R' U'
U D2 L' R' B' U' B2
U D2 L' B' R' U' B
U D2 R' L' B' U' B2
L2 D2 F' L' D F2 B'
L2 D2 F' L' D B' F2
L2 D2 F' L' B' D F2
L D2 F D' F2 B' L'
L D2 F D' B' F2 L'
L D2 F B' D' F2 L'
L D2 F' D' B' L' F2
L D2 F' B' L' D' F2
L D2 F' B' D' L' F2
L D2 B' D' F' L' F'
L D2 B' F D' F2 L'
L D2 B' F' L' D' F2
L D2 B' F' D' L' F2
L2 F L' D F2 B' L'
L2 F L' D B' F2 L'
L2 F L' B' D F2 L'
L F D L F2 L' B'
L F D F2 D B' L'
L F D F2 D' B' L'
L F D F2 D2 B' L'
L F D F2 B L' B2
L F D F2 B' L' D
L F D F2 B' L' D'
L F D F2 B' L' D2
L F D F2 B' D L'
L F D F2 B' D' L'
L F D F2 B' D2 L'
L F D F2 B2 L' B
L F D B F2 L' B2
L F D B' L F2 L'
L F D B' L' F2 L'
L F D B' L2 F2 L'
L F D B' F2 L' D
L F D B' F2 L' D'
L F D B' F2 L' D2
L F D B' F2 D L'
L F D B' F2 D' L'
L F D B' F2 D2 L'
L F D B2 F2 L' B
L F D2 B' D' F2 L'
L F B' D L F2 L'
L F B' D L' F2 L'
L F B' D L2 F2 L'
L F B' D F2 L' D
L F B' D F2 L' D'
L F B' D F2 L' D2
L F B' D F2 D L'
L F B' D F2 D' L'
L F B' D F2 D2 L'
L F B2 D F2 L' B
L F B2 D F2 B L'
L F B2 D B F2 L'
L2 F' L' D F2 D B'
L2 F' L' D F2 D' B'
L2 F' L' D F2 D2 B'
L2 F' L' D F2 B' D
L2 F' L' D F2 B' D'
L2 F' L' D F2 B' D2
L2 F' L' D B' F2 D
L2 F' L' D B' F2 D'
L2 F' L' D B' F2 D2
L2 F' L' D2 B' D' F2
L2 F' L' F D F2 B'
L2 F' L' F D B' F2
L2 F' L' F B' D F2
L2 F' L' F' D F2 B'
L2 F' L' F' D B' F2
L2 F' L' F' B' D F2
L2 F' L' F2 D F2 B'
L2 F' L' F2 D B' F2
L2 F' L' F2 B' D F2
L2 F' L' B' U L2 U'
L2 F' L' B' D F2 D
L2 F' L' B' D F2 D'
L2 F' L' B' D F2 D2
L2 F' L' B' F D F2
L2 F' L' B' F' D F2
L2 F' L' B' F2 D F2
L2 F' L' B2 D F2 B
L2 F' L' B2 D B F2
L' F' D R2 U' L' R2
L' F' D R2 U' R2 L'
L2 F' D L' D F2 B'
L2 F' D L' D B' F2
L2 F' D L' B' D F2
F' D' L2 D L F B'
F' D' L2 D L B' F
L2 F' D' L' D F2 B'
L2 F' D' L' D B' F2
L2 F' D' L' B' D F2
L F' D B L' F2 B2
L F' D B L' B2 F2
L F' D B' L F2 L2
L F' D B' L' F2 D
L F' D B' L' F2 D'
L F' D B' L' F2 D2
L F' D B' L2 F2 L
L2 F' D2 L' D F2 B'
L2 F' D2 L' D B' F2
L2 F' D2 L' B' D F2
L F' D B2 L' F2 B
L F' D B2 L' B F2
L F' D' B' L2 F L
L2 F' B D L' F B'
L2 F' B D L' B' F
L F' D2 B' L' D' F2
L F' D2 B' D' L' F2
L F' B' L' U L' U'
L F' B' U L2 U' L
L F' B' D L F2 L2
L F' B' D L' F2 D
L F' B' D L' F2 D'
L F' B' D L' F2 D2
L F' B' D L2 F2 L
L F' B' D' L' D2 F2
L F' B' D2 L' D' F2
L F' B2 D L' F2 B
L F' B2 D L' B F2
L F' B2 D B L' F2
F' D' B' L' D' F B2
F' D' B' L' D' B2 F
F' D' B' L' F D' B2
L F2 D F2 D B' L
L F2 D2 B' L D' F2
L F2 D2 B' D' L F2
L F2 D2 B' D' F2 L
U2 B L D F2 R B'
U2 B L D F2 B' R
U2 B L D B' F2 R
U2 B L B' D F2 R
U B L' B' U F U2
D' B U L' R' B' U'
D' B U R' L' B' U'
U2 B U' L' U' L2 B'
U2 B U2 L D F2 B'
U2 B U2 L D B' F2
U2 B U2 L B' D F2
L2 B D F' L' F B'
L2 B D F' L' B' F
L2 B F' D L' F B'
L2 B F' D L' B' F
L B' L F' L' D F2
L B' L' U L' B' U'
L B' L' F' D' L' F
U B' L' B' U F U2
L B' U L' B' L' U'
L B' D L F' L' F'
L B' D L' F' L' F'
L B' D L2 F' L' F'
L B' D F' L F' L2
L B' D F' L' D F'
L B' D F' L' D' F'
L B' D F' L' D2 F'
L B' D F' L' F' D
L B' D F' L' F' D'
L B' D F' L' F' D2
L B' D F' L2 F' L
L B' D F' D L' F'
L B' D F' D' L' F'
L B' D F' D2 L' F'
L B' D' F D2 F2 L'
L B' D' F' L' D2 F2
L B' D' F' D2 L' F2
L B' D2 F D' F2 L'
L B' D2 F' L' D' F2
L B' D2 F' D' L' F2
L B' F D L F2 L'
L B' F D L' F2 L'
L B' F D L2 F2 L'
L B' F D F2 L' D
L B' F D F2 L' D'
L B' F D F2 L' D2
L B' F D F2 D L'
L B' F D F2 D' L'
L B' F D F2 D2 L'
L B' F' L' U L' U'
L B' F' U L2 U' L
L B' F' D L F2 L2
L B' F' D L' F2 D
L B' F' D L' F2 D'
L B' F' D L' F2 D2
L B' F' D L2 F2 L
L B' F' D' L' D2 F2
L B' F' D2 L' D' F2
U B2 L' B' U F U2
L2 B2 U' R' F' L' U
L B2 D F' L' F' B
L B2 D F' L' B F'
L B2 D F' B L' F'
L B2 D B F' L' F'
L B2 F D F2 L' B
L B2 F D F2 B L'
L B2 F D B F2 L'
L B2 F' D L' F2 B
L B2 F' D L' B F2
L B2 F' D B L' F2
