L' R B U' B' U'
U L' U L U F
B' L' U' B L U'
R L' B U' B' U'
L' U' L' U' L F
L' U' B L U' L'
F2 R' U' F' R2 B
L' B' U' B L U'
R L' B U' B' U' D2
R L' B U' B' D U'
R L' B U' B' D' U'
R L' B U' B' D2 U'
U L' D' U L U F
R L' B D U' B' U'
R L' B D' U' B' U'
R L' B D2 U' B' U'
B L' D' B R' U2 F'
B L' D' B' U2 L F
R' L' B' U' B U' F'
L' R' B' U' B U' F'
B' L' D2 U' B L U'
U L' D2 U L U F
R' L' B2 U' B2 U' F'
L' R' B2 U' B2 U' F'
R' L' B2 U2 D L2 F'
R' L' B2 U2 D F' L2
L' R' B2 U2 D L2 F'
R' L' B2 U2 F' D L2
L' R' B2 U2 D F' L2
L' R' B2 U2 F' D L2
R' L' B2 D U2 L2 F'
R' L' B2 D U2 F' L2
L' R' B2 D U2 L2 F'
L' R' B2 D U2 F' L2
R' L' B2 D' R2 B U2
L' R' B2 D' R2 B U2
U L' F U L R U
U L' F U R L U
R L' B2 U2 D L2 F
R L' B2 D U2 L2 F
R L' B2 D B' U2 L2
R L' B2 D' R2 B' U2
R L' B2 D' B' R2 U2
B2 L' B U' B L U'
D2 L' B' U' B L U'
D' L' B' U' B L U'
D L' B' U' B L U'
U L' B2 U' R' U' F'
F' L2 R' U' F' R B'
F' L2 R' U' F' B' R
F' L2 R' U' B' F' R
F2 L2 R' U' F' R2 B
U' L2 U L U2 L F
B2 L2 D L U2 L F
R' U L' U L U F'
L' U R U' R' U2 F'
L' U R' U' R B U2
B' R L' D B R' U2
L' U F R U' R' U2
B2 R L' D B U2 L2
B2 R L' D' R2 U2 F'
B2 R L' D' B R2 U2
D2 R L' B U' B' U'
D' R L' B U' B' U'
B R L' D' B R' U2
B2 R L' B U' B U'
D R L' B U' B' U'
L' U F' U2 L' U' L
F' R U F L' B U2
F' R U F B L' U2
F' R U B F L' U2
U R U' L' R' U2 F'
U R U' R' L' U2 F'
R U B L' U L U
B' R D L' B R' U2
B2 R D L' B U2 L'
F2 R D R2 U' F' R2
B' R D B L' R' U2
B' R D B R' L' U2
B2 R D B L' U2 L'
B2 R D' L' R2 U2 F'
B2 R D' L' B R2 U2
B2 R D' L' B R2 U2
B2 R D' R2 L' U2 F'
L' U' L U' L F L2
B2 R D' B L' R2 U2
B2 R D' B R2 L' U2
L' U' L B L U' L2
L' U' L' U' L D F
L' U' L' U' L D' F
L' U' L' U' L D2 F
L' U' L' U' L F D
L' U' L' U' L F D'
L' U' L' U' L F D2
L' U' L' U' D L F
L' U' L' U' D' L F
L' U' L' U' D2 L F
L' U' L' U' F L F
L' U' L' U' F' L F
L' U' L' U' F2 L F
L' U' L' D U' L F
L' U' L' D' U' L F
L' U' L' D2 U' L F
F2 R D2 B2 D L2 F
L' U' L2 U' L F L
L' U' L2 B L U' L
B2 R B L' U' B U'
B R B L' U' B2 U'
B R B L' U2 D L2
B R B L' D U2 L2
B R B L' D' R2 U2
B R B D L' U2 L'
B R B D' L' R2 U2
B R B D' R2 L' U2
L' U' D L' U' L F
L' U' D B L U' L'
L' U' D' L' U' L F
L' U' D' B L U' L'
L' U' D2 L' U' L F
F2 R' L U' F' R2 B
L' U' D2 B L U' L'
B2 R' L' U' B2 U' F'
B2 R' L' U2 D L2 F'
B2 R' L' U2 D F' L2
B2 R' L' U2 F' D L2
F2 R' L' U' F' R2 B
B2 R' L' D U2 L2 F'
B2 R' L' D U2 F' L2
B2 R' L' D' R2 B U2
F' R' L2 U' F' R B'
F' R' L2 U' F' B' R
F' R' L2 U' B' F' R
F2 R' L2 U' F' R2 B
F' R' U F L' U2 F2
F' R' U F U2 F2 R
F2 R' U F2 U2 R2 F
F2 R' U F2 U2 F R2
L' U' B L U' L' D
L' U' B L U' L' D'
L' U' B L U' L' D2
L' U' B L U' D L'
L' U' B L U' D' L'
L' U' B L U' D2 L'
L' U' B L D U' L'
L' U' B L D' U' L'
L' U' B L D2 U' L'
L' U' B L B U' L'
L' U' B L B' U' L'
L' U' B L B2 U' L'
F' R' U' F' R D2 B2
F' R' U' F' D2 R B2
F' R' U' F' D2 B2 R
F2 R' U' F' R2 D B
F2 R' U' F' R2 D' B
F2 R' U' F' R2 D2 B
F2 R' U' F' R2 B D
F2 R' U' F' R2 B D'
F2 R' U' F' R2 B D2
U R' U' L' R B U2
F2 R' U' F' B R2 B
F2 R' U' F' B' R2 B
F2 R' U' F' B2 R2 B
L' U' B D L U' L'
U R' U' R L' B U2
L' U' B D' L U' L'
F2 R' U' B F' R2 B
U R' U' R B L' U2
L' U' B D2 L U' L'
F2 R' U' B' F' R2 B
F2 R' U' B2 F' R2 B
B2 R' D L' U2 L' F'
B2 R' D' L' R2 B U2
B2 R' D' R2 L' B U2
B2 R' D' R2 B L' U2
L' U2 L F U' F' U
L' U2 L F2 D' L2 F'
L' U2 L F2 D' F' L2
L' U2 L' F2 D' L2 F
F2 R' F U' F2 R2 B
L' U2 F L F D' L2
L' U2 F' L D F L'
L' U2 F' U' F R U
R' U2 F2 R D' F L2
L' U2 F2 L D' F L2
L' U2 F2 L' D' L2 F
R' U2 F2 D' R F L2
L' U2 F2 D' L F L
R2 U2 F2 R D' L2 F'
R2 U2 F2 R D' F' L2
F2 R2 U' R F' R2 B
R D L' B U' B' U'
F R2 F U' B R F'
L' D R B U' B' U'
L' D U' L' U' L F
L' D U' B L U' L'
D' U L' U L U F
D2 U L' U L U F
D U L' U L U F
U D L' U L U F
L' D B' U' B L U'
F' U F L' U R U
R D' L' B U' B' U'
L' D' R B U' B' U'
F2 U F2 D' L' U2 F
L' D' U' L' U' L F
L' D' U' B L U' L'
U D' L' U L U F
L' D' B' U' B L U'
F2 U' D2 B2 D' R F'
R D2 L' B U' B' U'
L' D2 R B U' B' U'
B' U' F2 B L U' R
B' U' B L U L2 U2
B' U' B L U' D2 R2
B' U' B L D F2 U'
B' U' B L D2 U' R2
U D2 L' U L U F
B' U' B F2 L U' R
L' D2 U' L' U' L F
L' D2 U' B L U' L'
L' D2 B' U' B L U'
U2 F L F R D' L2
U2 F L F D' L2 R
U2 F L F D' R L2
B' D L' U' B L U'
B2 D L' R B U2 L'
B2 D L' R' U2 L' F'
B2 D L' U2 L F L2
B2 D R L' B U2 L'
B2 D R B L' U2 L'
B2 D R' L' U2 L' F'
F2 D R2 U' R F' R2
B' D' L' U' B L U'
R F' U F L' B U2
R F' U F B L' U2
B2 D' L' R B R U2
R F' U B F L' U2
B2 D' R L' B R U2
B2 D' R B L' R U2
B2 D' R B R L' U2
B2 D' R2 U2 F2 R F'
B2 D' R2 D2 L' U2 F
U2 F2 L R D' F L2
U' F2 L' U' L R F
U' F2 L' U' R L F
U2 F2 L D' R F L2
U2 F2 L' R D' L2 F
U2 F2 L' D' L2 R F
U2 F2 L' D' R L2 F
U' F2 R U R' U' F'
U2 F2 R L D' F L2
U2 F2 R L' D' L2 F
U2 F2 R D' L F L
D2 F2 R' U' F' R2 B
D' F2 R' U' F' R2 B
D F2 R' U' F' R2 B
R' F2 U F2 L' U2 F'
R' F2 U' R D2 F B2
R' F2 U' R D2 B2 F
R' F2 U' D2 R F B2
R' F2 U' D2 R B2 F
R' F2 U' D2 B2 R F
R2 F2 U' R D2 F' B2
R2 F2 U' R D2 B2 F'
B' D2 L' U' B L U'
R F2 U F2 L' B U2
R F2 U F2 B L' U2
R F2 U B F2 L' U2
R' F2 D R2 U' R' F
R' F2 D R2 U' F R'
U2 F2 D' L R F L
U2 F2 D' L2 D2 R F'
U2 F2 D' R L F L
R' F2 D2 U' R F B2
R' F2 D2 U' R B2 F
R' F2 D2 U' B2 R F
U' F2 B L U' L' R
U' F2 B L U' R L'
R F2 D R2 U' F' R'
F2 D2 R B2 D L2 F
F2 D2 R' U' F' R2 B2
F2 D2 R' U' F' B2 R2
F2 D2 R' U' B2 F' R2
U' B L U L2 U2 L
U' B L U' D2 L' R2
U' B L U' D2 R2 L'
U' B L D2 U' L' R2
U' B L D2 U' R2 L'
F2 D2 U' B2 D' R F'
U B L' U L U F
L' B R B U' B2 U'
L' B R B U2 D L2
L' B R B D U2 L2
L' B R B D' R2 U2
L B L2 U F R U
L' B R' U' B' U' F'
L' B U' B L B2 U'
L' B U' B' U2 R' U
R B U' F2 B' U' R
R B U' B' U L' U2
R B U' B' F2 U' R
U' B F2 L U' L' R
U' B F2 L U' R L'
R' B' L' U' B U' F'
D2 B' L' U' B L U'
D' B' L' U' B L U'
D B' L' U' B L U'
U B' L' U L U F
L' B' R D B R' U2
L B' L2 U' B L U'
R B' L' B2 U' B' U'
L' B' U' L B L U'
L' B' U' L' B L U'
L' B' U' L2 B L U'
L' B' U' D B L U'
L' B' U' D' B L U'
L' B' U' D2 B L U'
L' B' U' B L U' D
L' B' U' B L U' D'
L' B' U' B L U' D2
L' B' U' B L D U'
L' B' U' B L D' U'
L' B' U' B L D2 U'
L' B' U' B D L U'
L' B' U' B D' L U'
L' B' U' B D2 L U'
L2 B' U' B L F U'
L' B' D U' B L U'
L' B' D' U' B L U'
L' B' D2 U' B L U'
R' B2 L' U' B2 U' F'
R' B2 L' U2 D L2 F'
R' B2 L' U2 D F' L2
R' B2 L' U2 F' D L2
R' B2 L' D U2 L2 F'
R' B2 L' D U2 F' L2
R' B2 L' D' R2 B U2
U B2 L' U L U F
L' B2 R D B U2 L2
L' B2 R D' R2 U2 F'
L' B2 R D' B R2 U2
L' B2 R B U' B U'
L' B2 R' U' B2 U' F'
L' B2 R' U2 D L2 F'
L' B2 R' U2 D F' L2
L' B2 R' U2 F' D L2
L' B2 R' D U2 L2 F'
L' B2 R' D U2 F' L2
L' B2 R' D' R2 B U2
L2 B2 R' D F' L2 B'
L2 B2 R' F' D L2 B'
L' B2 U' B L B U'
L' B2 U2 L D F L2
L' B2 U2 L F D L2
L' B2 U2 L' D L2 F
L' B2 U2 D L F L
R' B2 D L' U2 L' F'
L' B2 D R B U2 L2
L' B2 D R' U2 L2 F'
L' B2 D R' U2 F' L2
L' B2 D U2 L F L
R' B2 D' L' R2 B U2
L2 B2 D R' F' L2 B'
R' B2 D' R2 L' B U2
R' B2 D' R2 B L' U2
L' B2 D' R B R U2
L2 B2 D' R2 U2 R F'
R B2 D L' U2 L' F
R B2 D B' L' U2 L'
R B2 D' R2 B' L' U2
R B2 D' B' L' R2 U2
R B2 D' B' R2 L' U2
