F2 L' U F U F2
F2 L' U2 F' D' L2
D2 R F B2 D' L2
D2 R B2 F D' L2
D R2 U' R' F L'
D R2 U' F L' R'
D R2 U' F R' L'
R D F L' D B2
R D F D L' B2
R D F D B2 L'
R D2 B2 D' F L'
R F D' L2 B' L
D2 B2 R F D' L2
D2 B2 D' R F L'
U' D2 R F B2 D' L2
D2 U2 R F B2 D' L2
U' D2 R B2 F D' L2
D2 U2 R B2 F D' L2
U2 D2 R F B2 D' L2
U2 D2 R B2 F D' L2
U D2 R F B2 D' L2
U D2 R B2 F D' L2
D U2 R2 U' R' F L'
D U2 R2 U' F L' R'
D U2 R2 U' F R' L'
R D2 F B' D B' L
U' D2 B2 R F D' L2
D2 U2 B2 R F D' L2
U' D2 B2 D' R F L'
R D2 B D' F L' B
R D2 B D' F B L'
R D2 B D' B F L'
D2 U2 B2 D' R F L'
U2 D2 B2 R F D' L2
L D2 B' U' R F' B'
L D2 B' U' R B' F'
L D2 B' U' B' R F'
U2 D2 B2 D' R F L'
R D2 B' D F B' L
R D2 B' D B' F L
R D2 B' D' F B' L'
R D2 B' D' B' F L'
R D2 B' F D B' L
U D2 B2 R F D' L2
U D2 B2 D' R F L'
R D2 B2 D' F L' D
R D2 B2 D' F L' D'
R D2 B2 D' F L' D2
R D2 B2 D' F D L'
R D2 B2 D' F D' L'
R D2 B2 D' F D2 L'
F U2 F L' U F U
F2 U2 F2 R D F L'
F2 U2 F2 D R F L'
R' F R2 D' L2 B' L
R2 F R' D' L2 B' L
F2 D L' U2 F L' F2
R F U2 D F U2 L'
R F D L2 D2 B' L
R2 F D' L2 R' B' L
R2 F D' R' L2 B' L
R F D U2 F U2 L'
R F D' L B' L B'
R F D' L2 B' L D
R F D' L2 B' L D'
R F D' L2 B' L D2
R F D' L2 B' D L
R F D' L2 B' D' L
R F D' L2 B' D2 L
B' D R2 U' R' F L'
B' D R2 U' F L' R'
B' D R2 U' F R' L'
R F D' B' L2 B' L'
B2 D R2 U' R' F L'
B2 D R2 U' F L' R'
B2 D R2 U' F R' L'
R F D2 L2 D B' L
B D R2 U' R' F L'
B D R2 U' F L' R'
B D R2 U' F R' L'
R F B D' L2 B' L
R F B' D' L2 B' L
R F B2 D' L2 B' L
F2 D' L' R2 B R' U2
F2 D' L' B' U2 L F'
F2 D' L' B' U2 F' L
F2 D' L' B2 U2 F' L'
F2 D' R2 L' B R' U2
F2 D' R2 B L' R' U2
F2 D' R2 B R' L' U2
U' F2 L' U F U F2
U' F2 L' U2 F' D' L2
U2 F2 L' U F U F2
L' F2 L' B' U F' U
U2 F2 L' U2 F' D' L2
U F2 L' U F U F2
U F2 L' U2 F' D' L2
L F2 L' U2 D F L'
L F2 L' D U2 F L'
R F2 L' F' D' L2 B'
F2 D' B' L' U2 L2 F'
F2 D' B' L' U2 F' L2
F2 D' B2 L' U2 F' L'
B' D2 R F B2 D' L2
B' D2 R B2 F D' L2
B2 D2 R F B2 D' L2
B2 D2 R B2 F D' L2
B D2 R F B2 D' L2
B D2 R B2 F D' L2
R F2 D' F' L2 B' L
L2 F2 B' L' U' B' U'
B' D2 B2 R F D' L2
D B R2 U' R' F L'
D B R2 U' F L' R'
D B R2 U' F R' L'
B' D2 B2 D' R F L'
B2 D2 B2 R F D' L2
B2 D2 B2 D' R F L'
B D2 B2 R F D' L2
B D2 B2 D' R F L'
F2 B L' U F U F2
F2 B L' U2 F' D' L2
D2 B D' B R F L'
D' B D' B2 R F L
R B D F L' D B2
R B D F D L' B2
R B D F D B2 L'
R B D2 B2 D' F L'
R B F D' L2 B' L
D' B' R D' F L B2
D2 B' R F D' B' L2
D2 B' R F B' D' L2
D' B' R F D' L B2
D2 B' R B' F D' L2
D B' R2 U' R' F L'
D B' R2 U' F L' R'
D B' R2 U' F R' L'
F2 B' L' U F U F2
F2 B' L' U2 F' D' L2
L B' U F2 L' U2 F
D2 B' D R F B' L
D2 B' D R B' F L
L B' U' D2 R F' B2
L B' U' D2 R B2 F'
D2 B' D B' R F L
L B' U' D2 B2 R F'
D2 B' D' R F B' L'
D2 B' D' R B' F L'
D' B' D' R F L B2
D2 B' D' B' R F L'
R B' D F L' D B2
R B' D F D L' B2
R B' D F D B2 L'
L B' D2 U' R F' B2
L B' D2 U' R B2 F'
L B' D2 U' B2 R F'
L2 B' F2 L' U' B' U'
R B' D2 B2 D' F L'
R B' F D' L2 B' L
D2 B2 R U' F' U F2
D2 B2 R D F D' L2
D2 B2 R D' F D' L2
D2 B2 R D2 F D' L2
D2 B2 R F L D' L2
D2 B2 R F L' D' L2
D2 B2 R F L2 D' L2
B' F2 L' U F U F2
D2 B2 R F U' F2 U
D2 B2 R F D' L2 D
D2 B2 R F D' L2 D'
D2 B2 R F D' L2 D2
B' F2 L' U2 F' D' L2
B2 F2 L' U F U F2
B2 F2 L' U2 F' D' L2
F2 B2 L' U F U F2
F2 B2 L' U2 F' D' L2
B F2 L' U F U F2
B F2 L' U2 F' D' L2
D B2 R2 U' R' F L'
D B2 R2 U' F L' R'
D B2 R2 U' F R' L'
D2 B2 D R D2 F L'
D2 B2 D' R F L' D
D2 B2 D' R F L' D'
D2 B2 D' R F L' D2
D2 B2 D' R F D L'
D2 B2 D' R F D' L'
D2 B2 D' R F D2 L'
D2 B2 D' R' F L' R2
D2 B2 D' R' F R2 L'
D2 B2 D' R2 F L' R'
D2 B2 D' R2 F R' L'
D2 B2 D2 R D F L'
R B2 D F L' D B2
R B2 D F D L' B2
R B2 D F D B2 L'
R B2 D2 B2 D' F L'
R B2 F D' L2 B' L
