F R D L2 F' R2
F R D F' L2 R2
F R D F' R2 L2
F2 R F' D L2 R2
F2 R F' D R2 L2
F' R B2 U' F' B2
F' R B2 U' B2 F'
F R' D L2 R2 F'
F R' D R2 L2 F'
F R' D R2 F' L2
B2 F' R U' F' B2
B2 F' R U' B2 F'
F' B2 R U' F' B2
F' B2 R U' B2 F'
F R L2 D F' L2 R2
F R L2 D F' R2 L2
R U F B2 U' R F2
F2 R U F B2 U' F2
F2 R U B2 F U' F2
F R U F2 B2 U' F
F R U B2 F2 U' F
B2 R U' F' B' R' B'
B2 R U' B' F' R' B'
B2 R U' B2 D2 F' R
F R D L F' L R2
F R D L F' R2 L
F R D L2 F R2 F2
F R D L2 F' R2 D
F R D L2 F' R2 D'
F R D L2 F' R2 D2
F R D L2 F2 R2 F
F2 R D F' L2 D R2
F R D F L2 R2 F2
F R D F L2 F2 R2
F R D F R2 L2 F2
F R D F R2 F2 L2
F R D F' L2 R2 D
F R D F' L2 R2 D'
F R D F' L2 R2 D2
F R D F' R2 L2 D
F R D F' R2 L2 D'
F R D F' R2 L2 D2
F R D F2 R2 F L2
R2 U B2 U2 B' R' U
R U B2 F U' R F2
F R D' F' D2 L2 R2
F R D' F' D2 R2 L2
U' R D2 F2 U F R
F2 R F B2 U' F2 B2
F2 R F B2 U' B2 F2
F2 R F' L D L2 R2
F2 R F' L D R2 L2
F2 R F' L' D L2 R2
F2 R F' L' D R2 L2
F2 R F' L2 D L2 R2
F2 R F' L2 D R2 L2
F' R F' U F B2 U'
F2 R F' R D L2 R2
F2 R F' R D R2 L2
F' R F' U B2 F U'
F2 R F' R' D L2 R2
F2 R F' R' D R2 L2
F2 R F' R2 D L2 R2
F2 R F' R2 D R2 L2
F2 R F' U F2 B2 U'
F2 R F' U B2 F2 U'
F2 R F' D L2 R2 D
F2 R F' D L2 R2 D'
F2 R F' D L2 R2 D2
F2 R F' D R2 L2 D
F2 R F' D R2 L2 D'
F2 R F' D R2 L2 D2
F R F' U F' B2 U'
F R F' U B2 F' U'
F' R F2 D R2 F L2
F' R F2 D F L2 R2
F' R F2 D F R2 L2
F R F2 B2 U' F B2
F R F2 B2 U' B2 F
F' R B2 L U' F' B2
F' R B2 L U' B2 F'
F' R B2 L' U' F' B2
F' R B2 L' U' B2 F'
F' R B2 L2 U' F' B2
F' R B2 L2 U' B2 F'
F' R B2 U' F' B2 D
F' R B2 U' F' B2 D'
F' R B2 U' F' B2 D2
F' R B2 U' B2 D F'
F' R B2 U' B2 D' F'
F' R B2 U' B2 D2 F'
F' R B2 U' B2 F' D
F' R B2 U' B2 F' D'
F' R B2 U' B2 F' D2
F2 R B2 F U' F2 B2
F2 R B2 F U' B2 F2
F R B2 F2 U' F B2
F R B2 F2 U' B2 F
F R' L D L2 R2 F'
F R' L D R2 L2 F'
F R' L D R2 F' L2
F R' L' D L2 R2 F'
F R' L' D R2 L2 F'
F R' L' D R2 F' L2
D R' L2 D' R F' R
D R' L2 D' F' R F'
F R' L2 D L2 R2 F'
F R' L2 D R2 L2 F'
F R' L2 D R2 F' L2
R2 U' B U2 L B U'
F R' D L R2 F' L
F R' D L2 R2 D F'
F R' D L2 R2 D' F'
F R' D L2 R2 D2 F'
F R' D L2 R2 F' D
F R' D L2 R2 F' D'
F R' D L2 R2 F' D2
F R' D L2 F R2 F'
F R' D L2 F' R2 F'
F R' D L2 F2 R2 F'
U2 R' D B U2 L2 R'
U2 R' D B U2 R' L2
F R' D R2 L F' L
F R' D R2 L2 D F'
F R' D R2 L2 D' F'
F R' D R2 L2 D2 F'
F R' D R2 L2 F' D
F R' D R2 L2 F' D'
F R' D R2 L2 F' D2
F R' D R2 F L2 F2
F R' D R2 F' L2 D
F R' D R2 F' L2 D'
F R' D R2 F' L2 D2
F R' D F L2 R2 F'
F R' D F R2 L2 F'
F R' D F R2 F' L2
F R' D F' L2 R2 F'
F R' D F' R2 L2 F'
F R' D F' R2 F' L2
F R' D F2 L2 R2 F'
B2 R' D' R2 U' F' R
F R' D F2 R2 L2 F'
F R' D F2 R2 F' L2
U2 R' D' R2 U2 F' R
F2 R' F' D L2 R2 F'
F2 R' F' D R2 L2 F'
F2 R' F' D R2 F' L2
F' R' F2 D L2 R2 F'
F' R' F2 D R2 L2 F'
F' R' F2 D R2 F' L2
R' U2 D B U2 L2 R'
R' U2 D B U2 R' L2
F' R' B2 L2 U' F B2
F' R' B2 L2 U' B2 F
R' U2 D' R2 U2 F' R
F' R' B2 U B' U2 B'
D R2 L2 U' B R' U
D R2 U' B R' U L2
F R2 D L2 R' F' R'
F R2 D R' L2 F' R'
F R2 D R' F' L2 R'
F R2 D R' F' R' L2
R' D L2 R2 D2 F' R
R' D L2 U2 B U2 R'
R' D L2 D2 R2 F' R
U' R2 B R' U F' L'
R' D R2 L2 D2 F' R
D R2 B R' U B' L2
F' R2 B2 R' U' F' B2
F' R2 B2 R' U' B2 F'
R' D U2 B U2 L2 R'
R' D U2 B U2 R' L2
R' D B U2 R' B' L2
U' D R2 B R' U L2
D U F' B' L U' L
U D F' B' L U' L
R' D' R F' R F' L'
D U B' L F' U' L
U D B' L F' U' L
D U B' F' L U' L
U D B' F' L U' L
F2 U B2 D' F L' U'
R' D' U2 R2 U2 F' R
D U' R2 B R' U L2
D F L' D L' R2 F
D F L' D L' F R2
D F L' D R2 L' F
L' F R D L2 F' R2
L' F R D F' L2 R2
L' F R D F' R2 L2
L2 F R D L2 F' R2
L2 F R D F' L2 R2
L2 F R D F' R2 L2
L' F R' D L2 R2 F'
L' F R' D R2 L2 F'
L' F R' D R2 F' L2
L2 F R' D L2 R2 F'
L2 F R' D R2 L2 F'
L2 F R' D R2 F' L2
L F R D L2 F' R2
L F R D F' L2 R2
L F R D F' R2 L2
L F R' D L2 R2 F'
L F R' D R2 L2 F'
L F R' D R2 F' L2
F D L' R2 D L' F
F D L2 R D' R F'
F D R L2 D' R F'
F D R2 L' D L' F
B' D F' B' L U' B2
L' F' R B2 U' F' B2
L' F' R B2 U' B2 F'
L2 F' R B2 U' F' B2
L2 F' R B2 U' B2 F'
B' D B' L F' U' B2
F' D B' L U' L B
L F' R B2 U' F' B2
L F' R B2 U' B2 F'
B' D B' F' L U' B2
R F' R' U F' B2 U'
R F' R' U B2 F' U'
R F' U F B2 U' R
R F' U B2 F U' R
U F' D B' L U' L
L' F' B2 R U' F' B2
L' F' B2 R U' B2 F'
D F' B' L U' L B
L2 F' B2 R U' F' B2
L2 F' B2 R U' B2 F'
U F' B' D B' L U'
L F' B2 R U' F' B2
L F' B2 R U' B2 F'
U F' B2 U' R F' R'
U F' B2 U2 R U F'
U F' B2 D2 L' U' F
B2 D' F L' R2 F2 U'
B2 D' F L' F2 R2 U'
B2 D' F R2 L' F2 U'
B2 D' F' R2 U2 R' U
L' F2 R F' D L2 R2
L' F2 R F' D R2 L2
L2 F2 R F' D L2 R2
L2 F2 R F' D R2 L2
L F2 R F' D L2 R2
L F2 R F' D R2 L2
R F2 R' F D L2 R2
R F2 R' F D R2 L2
F D2 L D' L2 R2 F
F D2 L D' L2 F R2
F D2 L D' R2 L2 F
F D2 L' D' R2 F L2
F D2 L' D' F L2 R2
F D2 L' D' F R2 L2
U F2 B2 D' F L' U'
R2 B R' U F' B' L'
R2 B R' U B' F' L'
B2 F R F2 U' F B2
B2 F R F2 U' B2 F
D B' L F' U' L B
B2 F' L R U' F' B2
B2 F' L R U' B2 F'
B2 F' L' R U' F' B2
B2 F' L' R U' B2 F'
B2 F' L2 R U' F' B2
B2 F' L2 R U' B2 F'
B2 F' R L U' F' B2
B2 F' R L U' B2 F'
B2 F' R L' U' F' B2
B2 F' R L' U' B2 F'
B2 F' R L2 U' F' B2
B2 F' R L2 U' B2 F'
B2 F' R U' F' B2 D
B2 F' R U' F' B2 D'
B2 F' R U' F' B2 D2
B2 F' R U' B2 D F'
B2 F' R U' B2 D' F'
B2 F' R U' B2 D2 F'
B2 F' R U' B2 F' D
B2 F' R U' B2 F' D'
B2 F' R U' B2 F' D2
B2 F' R' U B U2 B
B2 F' R' D' R2 U' F'
U B' D F' B' L U'
U B' D B' L F' U'
U B' D B' F' L U'
B2 F' U' R F' R' B2
B2 F' U' B2 R F' R'
B2 F' U2 R U F' B2
B2 F' U2 R U B2 F'
D B' F' L U' L B
B' F' D B' L U' B2
F' B' D B' L U' B2
U B' F' D B' L U'
F' B2 L R U' F' B2
F' B2 L R U' B2 F'
F' B2 L' R U' F' B2
F' B2 L' R U' B2 F'
F' B2 L2 R U' F' B2
F' B2 L2 R U' B2 F'
F' B2 R L U' F' B2
F' B2 R L U' B2 F'
F' B2 R L' U' F' B2
F' B2 R L' U' B2 F'
F' B2 R L2 U' F' B2
F' B2 R L2 U' B2 F'
F' B2 R U' F' B2 D
F' B2 R U' F' B2 D'
F' B2 R U' F' B2 D2
F' B2 R U' B2 D F'
F' B2 R U' B2 D' F'
F' B2 R U' B2 D2 F'
F' B2 R U' B2 F' D
F' B2 R U' B2 F' D'
F' B2 R U' B2 F' D2
B2 F2 R F U' F2 B2
B2 F2 R F U' B2 F2
F2 B2 R F U' F2 B2
F2 B2 R F U' B2 F2
F' B2 R' U B U2 B
F' B2 R' D' R2 U' F'
F B2 R F2 U' F B2
F B2 R F2 U' B2 F
F' B2 U' R F' R' B2
R B2 U' F' B' R' B'
F' B2 U' B2 R F' R'
R B2 U' B' F' R' B'
R B2 U' B2 D2 F' R
F' B2 U2 R U F' B2
F' B2 U2 R U B2 F'
U B2 D' F L' F2 U'
U B2 D' F' U2 R U
L' B2 F' R U' F' B2
L' B2 F' R U' B2 F'
B2 F2 D' R2 F L' U'
U B2 D2 L' F' U' F2
F2 B2 D' R2 F L' U'
B2 F2 D' F L' R2 U'
B2 F2 D' F R2 L' U'
F2 B2 D' F L' R2 U'
F2 B2 D' F R2 L' U'
L2 B2 F' R U' F' B2
L2 B2 F' R U' B2 F'
U B2 D2 F' L' U' F
L B2 F' R U' F' B2
L B2 F' R U' B2 F'
U B2 F' U' R F' R'
U B2 F' U2 R U F'
U B2 F' D2 L' U' F
U B2 F2 D' F L' U'
