B2 D' F L' U2 L
D2 F2 R2 D' B R'
D2 F2 D' R2 B R'
U2 B2 D' F L' U2
U2 D' F L' D' U2 F2
U2 D' F U2 D' F2 R
U2 D' F D L' B2 U2
U2 D' F D B2 L' U2
U2 D' F D' L' U2 F2
U2 D' F D' U2 F2 R
R' D' B' D' F2 R2 B
U' D2 L2 U F2 B' R'
U' D2 L2 U B' R' F2
U' D2 L2 U B' F2 R'
D' U2 F L' U R2 U
D' U2 F L' U2 D' F2
D' U2 F L' D B2 U2
D' U2 F L' D' U2 F2
D' U2 F U2 D' F2 R
D' U2 F D L' B2 U2
D' U2 F D B2 L' U2
D' U2 F D' L' U2 F2
D' U2 F D' U2 F2 R
R D2 F D F R2 B
R' D2 F2 B' D' R2 B
R2 D2 F2 R2 D B R'
R' D2 B' F2 D' R2 B
B' U2 D F B' L U2
B' U2 D B' F L U2
B' U2 D' F B' L' U2
B2 U2 D' F L' U2 F'
B' U2 D' B' F L' U2
B U2 D F B U2 R'
B U2 D B F U2 R'
D' F L' U R2 U L
D' F L' U2 L D' F2
D' F L' U2 D' L F2
D' F L' U2 D' F2 L
D' F L' D B2 R' U2
D' F L' D' U2 L F2
D' F L' D' U2 F2 L
B U2 D' F L' B U2
B U2 D' F B L' U2
B U2 D' B F L' U2
B' U2 F D B' L U2
B2 U2 F U2 D' F' R
B2 U2 F D' U2 F' R
B U2 F D B U2 R'
B' U2 B' D' F L' U2
B U2 B D' F L' U2
F2 U2 B2 D' F' U2 R
D' F D L' B2 R' U2
D' F D B2 L' U2 L
D' F D' L' U2 L F2
D' F D' L' U2 F2 L
D2 F D' F R2 B R'
D' F D' F2 R D2 B2
D' F D' F2 D2 R B2
D' F D' F2 D2 B2 R
U2 F B D B U2 R'
F2 D R2 B R' D F2
F2 D R2 B D R' F2
F2 D R2 B D F2 R'
U2 F B' D B' L U2
B' D U2 F B' L U2
B' D U2 B' F L U2
R F B2 D' L2 U2 L2
B' D F B' L U2 L'
B D U2 F B U2 R'
B D U2 B F U2 R'
B D F2 R2 F' B R'
B D F2 R2 B F' R'
F' D B D R' F2 B2
F' D B D R' B2 F2
F' D B D F2 R' B2
B' D B' F L U2 L'
F' D B' D F2 B2 R'
F' D B' D B2 R' F2
F' D B' D B2 F2 R'
D2 F' D F' D R B2
D2 F' D F' D B2 R
D' F' D' R F2 D' B2
D' F' D2 R B2 D F2
R F' D L2 R2 U' L2
B2 D' R F L' U2 L
R F' D R2 L2 U' L2
D' F' D2 B2 R D F2
D2 F' D2 B2 D' F' R
D' F' D2 B2 D R F2
B2 D' R' F L' U2 L
B2 D' R2 F L' U2 L
R F' D2 F2 B2 D R2
R F' D2 B2 F2 D R2
B D' R2 F' R D2 B2
B D' R2 F' D2 R B2
B D' R2 F' D2 B2 R
B' D' U2 F B' L' U2
B' D' U2 B' F L' U2
B2 D' U2 F L' U2 F'
B2 D' F L' R U2 L
B2 D' F L' R' U2 L
B2 D' F L' R2 U2 L
B2 D' F L' U2 L D
B2 D' F L' U2 L D'
B2 D' F L' U2 L D2
B2 D' F L' U2 D L
B2 D' F L' U2 D' L
B2 D' F L' U2 D2 L
B2 D' F L' D U2 L
B2 D' F L' D' U2 L
B2 D' F L' D2 U2 L
B2 D' F R L' U2 L
B2 D' F R' L' U2 L
B2 D' F R2 L' U2 L
B' D' F B' L' U2 L
F' D' F D' F2 R B2
F' D' F D' F2 B2 R
F' D' F D' B2 F2 R
B D' U2 F L' B U2
B D' U2 F B L' U2
B2 D' F D L' U2 L
B2 D' F D' L' U2 L
B2 D' F D2 L' U2 L
B D' U2 B F L' U2
F' D' F' D' R F2 B2
F' D' F' D' R B2 F2
D2 F2 R D' R B R'
F' D' F' D' B2 R F2
B D' F B L' U2 L
D2 F2 R2 D' B R' D
D2 F2 R2 D' B R' D'
D2 F2 R2 D' B R' D2
D2 F2 R2 D' B D R'
D2 F2 R2 D' B D' R'
D2 F2 R2 D' B D2 R'
B' D' B' F L' U2 L
B D' B F L' U2 L
D F2 R2 B R' D F2
D F2 R2 B D R' F2
D F2 R2 B D F2 R'
D2 F2 U2 D F' U2 R
D2 F2 D R2 D2 B R'
D2 F2 D U2 F' U2 R
D2 F2 D' R' B R' B
D2 F2 D' R2 B R' D
D2 F2 D' R2 B R' D'
D2 F2 D' R2 B R' D2
D2 F2 D' R2 B D R'
D2 F2 D' R2 B D' R'
D2 F2 D' R2 B D2 R'
D2 F2 D' B R2 B R
D2 F2 B R2 D' B R'
D2 F2 B D' R2 B R'
D2 F2 B' R2 D' B R'
D2 F2 B' D' R2 B R'
F2 D2 R2 F2 D' B R'
D2 F2 B2 R2 D' B R'
D2 F2 B2 D' R2 B R'
U2 F2 B2 D' F' U2 R
F' D2 F' B2 D F' R
D B L2 U' R' B' L2
F' D2 F2 B D' B R'
D B R' U L2 U' B'
F' D2 B F2 D' B R'
F' D2 B2 F' D F' R
D B U L2 U' R' B'
U2 B D F B U2 R'
U2 B D B F U2 R'
D B D R F2 R2 B
D B D F2 R2 B R
U2 B D' F L' B U2
U2 B D' F B L' U2
U2 B D' B F L' U2
U2 B F D B U2 R'
D2 B F2 R2 D' B R'
D2 B F2 D' R2 B R'
B' F D B' L U2 L'
L2 B' L2 R F D R2
F2 B D R2 F' B R'
F2 B D R2 B F' R'
L2 B' L2 D' F' R F2
L2 B' L2 F2 D' F' R
L2 B' R L2 F D R2
F2 B D' R2 F' B R
F2 B D' R2 B F' R
U2 B' D F B' L U2
U2 B' D B' F L U2
U2 B' D' F B' L' U2
U2 B' D' B' F L' U2
U2 B' F D B' L U2
D2 B' F2 R2 D' B R'
D2 B' F2 D' R2 B R'
F B' D B' L U2 L'
L' B2 R' U B L U
D B2 U L2 U' B' R'
L2 B2 U2 L2 D B R'
U2 B2 D' F L' U2 D
U2 B2 D' F L' U2 D'
U2 B2 D' F L' U2 D2
U2 B2 D' F L' D U2
U2 B2 D' F L' D' U2
U2 B2 D' F L' D2 U2
U2 B2 D' F D L' U2
U2 B2 D' F D' L' U2
U2 B2 D' F D2 L' U2
U B2 D' R2 F L' U2
U B2 D' F L' R2 U2
U B2 D' F R2 L' U2
B F2 D R2 F' B R'
B F2 D R2 B F' R'
D2 B2 F2 R2 D' B R'
D2 B2 F2 D' R2 B R'
B F2 D' R2 F' B R
B F2 D' R2 B F' R
U2 B2 F2 D' F' U2 R
R B2 F D' L2 U2 L2
