D' L U' F' R2 B'
D' L U' F' B' R2
D' L U' B' F' R2
F' R D2 F2 U' F2
F U2 L' B2 U F2
F U2 B2 L' U F2
F' D2 R F2 U' F2
L D' L U' B' F' R2
B2 U F' U R B2 U'
B2 U F' U B2 R U'
U2 D' L U F' R2 B'
D' U' L B' L' F' R2
U2 D' L U F' B' R2
U' D' L B' L' F' R2
U2 D' L U B' F' R2
U D' L U2 F' R2 B'
U D' L U2 F' B' R2
U D' L U2 B' F' R2
U D' L' F U2 R2 F2
U D' L' F U2 F2 R2
F2 U' R D' F B R2
F2 U' R D' B R2 F
F2 U' R D' B F R2
F2 U' R F D' B R2
U' D' F' L R2 B' L'
D' U' F' L R2 B' L'
U' D' F' L B' L' R2
U' D' F' L B' R2 L'
D' U' F' L B' L' R2
D' U' F' L B' R2 L'
U' D' F' R' D2 R' B
D' U' F' R' D2 R' B
U' D' F' R2 L B' L'
D' U' F' R2 L B' L'
F2 U' R' D' R2 F B
F2 U' R' D' R2 B F
D U' F' R D2 R2 B
D U' F' R' D2 B R2
D U' F' R' B D2 R2
F2 U' D' R B R F
F2 U' D' F R B R
F2 U' F R D' B R2
F2 U' F R' D' R2 B
D' U2 L U F' R2 B'
D' U2 L U F' B' R2
D' U2 L U B' F' R2
F2 U' F D' R B R
F' U' F2 B2 L' U L
F' U' B2 F2 L' U L
F U' B2 L' U L F2
F U' B2 L' U F2 L
F U2 L B2 L2 U F2
F U2 L' R B2 U F2
F U2 L' R' B2 U F2
F U2 L' R2 B2 U F2
F U2 L' U F2 D' R2
F U2 L' B2 R U F2
F U2 L' B2 R' U F2
F U2 L' B2 R2 U F2
F U2 L' B2 U F2 D
F U2 L' B2 U F2 D'
F U2 L' B2 U F2 D2
F U2 L' B2 D R2 U
F U2 R L' B2 U F2
F U2 R B2 L' U F2
F U2 R' L' B2 U F2
F U2 R' B2 L' U F2
F U2 R2 L' B2 U F2
D' F L U' R2 F2 B'
D' F L U' R2 B' F2
D' F L U' F2 R2 B'
D' F L U' F2 B' R2
D' F L U' B' R2 F2
D' F L U' B' F2 R2
F U2 R2 B2 L' U F2
D' F L' U' F2 R2 B
U2 F L' F' B2 U F'
U2 F L' B2 F' U F'
F U2 B L' B U F2
U' F U' L' B2 U F2
U' F U' B2 L' U F2
U F U L' B2 U F2
F U2 B2 L' R U F2
F U2 B2 L' R' U F2
F U2 B2 L' R2 U F2
F U2 B2 L' U F2 D
F U2 B2 L' U F2 D'
F U2 B2 L' U F2 D2
F U2 B2 L' D R2 U
L' F U2 L' B2 U F2
F U2 B2 R L' U F2
F U2 B2 R' L' U F2
F U2 B2 R2 L' U F2
U F U B2 L' U F2
F U2 B2 D L' R2 U
F U2 B2 D R2 L' U
L2 F U2 L' B2 U F2
L' F U2 B2 L' U F2
L2 F U2 B2 L' U F2
L F U2 L' B2 U F2
L F U2 B2 L' U F2
F' D R D F2 U' F2
U' F B2 L' U L F2
U' F B2 L' U F2 L
U2 F B2 L' F' U F'
U' F' R U' B2 U B2
R' F' R U' D' F' R2
R' F' R U' F' D' R2
U' F' R D' R2 D B2
R' F' R U2 B2 U F'
R' F' R D' U' F' R2
R' F' R D2 F2 U' F
L' F' R D2 F2 U' F2
U' F' R' D B2 D2 R2
U' F' R' D' R2 D2 B2
L2 F' R D2 F2 U' F2
U' F' R2 U' B2 L U
R F' R U' D' R2 F'
L F' R D2 F2 U' F2
R F' R D' U' R2 F'
U' F' U R U' D' R2
U' F' U R U2 B2 U
U' F' U R D' U' R2
U' F' U R D2 F2 U'
U' F' U D' R U' R
U' F' U D2 R F2 U'
U' F' U' B2 U2 R U'
U' F' D' R' D R' B2
U' F' D' R2 U R' U'
U' F' D' U R U' R
U' F' D2 R' D R2 B2
U' F' D2 R' D B2 R2
U' F' D2 U R F2 U'
F2 D' R U' R F B
F2 D' R U' R B F
F' D' R F U' F' R
R2 F' D' R U' R F'
L' F' D2 R F2 U' F2
F' D' R F2 U' F2 R
F D' L2 U2 L U R2
D2 F' D2 F' R U' F
L2 F' D2 R F2 U' F2
L F' D2 R F2 U' F2
U' F' B2 U R U' R'
F2 D' U' R B R F
F2 D' U' F R B R
F D' F2 L2 R U' R
F D' F2 R L2 U' R
F' D2 L R F2 U' F2
F' D2 L' R F2 U' F2
F' D2 L2 R F2 U' F2
D2 F2 D' R' U' F B
D2 F2 D' R' U' B F
F' D2 R L F2 U' F2
F' D2 R L' F2 U' F2
F' D2 R L2 F2 U' F2
F' D2 R F2 L U' F2
F' D2 R F2 L' U' F2
F' D2 R F2 L2 U' F2
F' D2 R F2 U' F2 D
F' D2 R F2 U' F2 D'
F' D2 R F2 U' F2 D2
F' D2 R F2 D' L2 U'
D2 F2 B R' B' U' F
F' D2 R' F2 R2 U' F2
F' D2 R2 F2 R' U' F2
F2 D2 F R F U' F'
F' D2 F2 U2 L' U F2
F D2 F2 R U B2 U2
F D2 F2 R U' D2 F2
F D2 F2 R D L2 U'
F D2 F2 R D2 U' F2
F D2 F2 D L2 R U'
F D2 F2 D R L2 U'
F D2 F2 D2 R U' F2
B2 F L' U F2 D L2
B2 F L' U2 B2 U' F2
B2 F L' D R2 U L2
D2 B F2 R' B' U' F
B2 F D L' R2 U L'
B2 F D R2 L' U L'
B2 F' U B2 R U' R'
U2 B' D2 B' L U F'
B2 F' D2 F2 L' U F2
F B2 L' U F2 D L2
F B2 L' U2 B2 U' F2
F B2 L' D R2 U L2
U2 B2 U F' U R U'
F' B2 U B2 R U' R'
U2 B2 D' L U F' B'
U2 B2 D' L U B' F'
U' B2 F L' U L F2
U' B2 F L' U F2 L
U' B2 F' U R U' R'
U2 B2 F L' F' U F'
F B2 D L' R2 U L'
F B2 D R2 L' U L'
F' B2 D2 F2 L' U F2
