B' U F' R'
B' U D F' R'
B' U D' F' R'
B' U D2 F' R'
B' U F R' F2
B' U F' R' D
B' U F' R' D'
B' U F' R' D2
B' U F' D R'
B' U F' D' R'
B' U F' D2 R'
B' U F2 R' F
B2 U D2 F' R
B U' L U2 F'
U2 F U' R F2
U2 F U' R F2
B' D U F' R'
B' D' U F' R'
B' D2 U F' R'
B2 D2 U F' R
D' B' U F' R'
D B' U F' R'
D2 B' U F' R'
B U' D L U2 F'
B U' D' L U2 F'
B U' D2 L U2 F'
B2 U' B U2 F' R'
B2 U' B' L U2 F'
B' U' B2 L U2 F'
B' U2 L U' F' R'
B U' B2 U2 F' R'
B' U2 L' U' F' R'
U2 D2 F U' R F2
D2 U2 F U' R F2
D' U2 F U' R F2
B' U2 L2 U' F' R'
D U2 F U' R F2
U2 F L U' R F2
U2 F L' U' R F2
B' U2 F U' R' F2
B' U2 F U' F2 R'
U2 F L2 U' R F2
B' U2 F2 U' R' F
B' U2 F2 U' F R'
U2 F U' R F2 D
U2 F U' R F2 D'
U2 F U' R F2 D2
U2 F U' R' F2 R2
U2 F U' R2 F2 R'
U2 F U' R2 F2 R'
U2 F D' L2 U' R
B' D U F R' F2
B' D U F' R' D
B' D U F' R' D'
B' D U F' R' D2
B' D U F' D R'
B' D U F' D' R'
B' D U F' D2 R'
B' D U F2 R' F
B D U' L U2 F'
U F' R U' B U
U F' R' U F' U'
B D B2 U F' R'
U F' U F U' R
U F' U' B' U R'
B' D' U F R' F2
B' D' U F' R' D
B' D' U F' R' D'
B' D' U F' R' D2
B' D' U F' D R'
B' D' U F' D' R'
B' D' U F' D2 R'
B' D' U F2 R' F
B D' U' L U2 F'
U F2 R' F D R2
U2 F2 U' F' R F2
B D' B2 U F' R'
B' D2 U F R' F2
B' D2 U F' R' D
B' D2 U F' R' D'
B' D2 U F' R' D2
B' D2 U F' D R'
B' D2 U F' D' R'
B' D2 U F' D2 R'
B' D2 U F2 R' F
B2 D2 U F' R D
B2 D2 U F' R D'
B2 D2 U F' R D2
B2 D2 U F' D R
B2 D2 U F' D' R
B2 D2 U F' D2 R
B D2 U' L U2 F'
B2 D2 B U F' R
B2 D2 B' U F' R
B2 D2 B2 U F' R
D2 B U' L U2 F'
D' B U' L U2 F'
D B U' L U2 F'
B D2 B2 U F' R'
L B' L' U F' R'
R' B' R U F' R2
L2 B' L2 U F' R'
R' B' U R F' R2
D2 B' U D F' R'
D2 B' U D' F' R'
D2 B' U D2 F' R'
R2 B' U R' D2 F2
D2 B' U F R' F2
D2 B' U F' R' D
D2 B' U F' R' D'
D2 B' U F' R' D2
D2 B' U F' D R'
D2 B' U F' D' R'
D2 B' U F' D2 R'
R B' R U R2 F'
D' B' U D F' R'
D2 B' U F2 R' F
R2 B' U D2 R' F2
D' B' U D' F' R'
R2 B' U D2 F2 R'
D' B' U D2 F' R'
D' B' U F R' F2
D' B' U F' R' D
D' B' U F' R' D'
D' B' U F' R' D2
D' B' U F' D R'
D' B' U F' D' R'
D' B' U F' D2 R'
D' B' U F2 R' F
D B' U D F' R'
D B' U D' F' R'
D B' U D2 F' R'
D B' U F R' F2
R2 B' U' B2 L U2
D B' U F' R' D
D B' U F' R' D'
D B' U F' R' D2
D B' U F' D R'
D B' U F' D' R'
D B' U F' D2 R'
D B' U F2 R' F
R B' R2 U R F'
D2 B' D U F' R'
D' B' D U F' R'
D2 B' D' U F' R'
R2 B' D' R2 U R
D' B' D' U F' R'
D B' D U F' R'
D2 B' D2 U F' R'
D' B' D2 U F' R'
R2 B' D2 U R' F2
R2 B' D2 U F2 R'
D B' D' U F' R'
D B' D2 U F' R'
D2 B2 U D2 F' R
D' B2 U D2 F' R
R2 B2 U' B' L U2
D B2 U D2 F' R
D2 B2 D2 U F' R
D' B2 D2 U F' R
D B2 D2 U F' R
B L U L' U L F'
B L U L' U F' L
B' L U F' D R' B
F' L U' L' F B' U
F' L U' L' B' F U
U' L U' D F U' F2
U' L U' D' F U' F2
U' L U' D2 F U' F2
U' L U' F L U' F2
U' L U' F L' U' F2
U' L U' F L2 U' F2
U' L U' F U' F2 D
U' L U' F U' F2 D'
U' L U' F U' F2 D2
U' L U' F D' L2 U'
U' L U2 D F' D R2
U' L U2 D' F' D R2
U' L U2 D2 F' D R2
U' L U2 F' R D R2
U' L U2 F' R' D R2
U' L U2 F' R2 D R2
U' L U2 F' U F2 U'
U' L U2 F' D R2 D
U' L U2 F' D R2 D'
U' L U2 F' D R2 D2
U2 L U2 B' U F' R'
B' L D L' U F' R'
U' L D U' F U' F2
U' L D U2 F' D R2
U2 L D F U' R F2
B' L D' L' U F' R'
U' L D' U' F U' F2
U' L D' U2 F' D R2
U2 L D' F U' R F2
B' L D2 L' U F' R'
B2 L D2 L' U F' R
U' L D2 U' F U' F2
U' L D2 U2 F' D R2
U2 L D2 F U' R F2
U2 L F L U' R F2
U2 L F L' U' R F2
U2 L F L2 U' R F2
U2 L F U' R F2 D
U2 L F U' R F2 D'
U2 L F U' R F2 D2
U2 L F U' R' F2 R2
U2 L F U' R2 F2 R'
U2 L F D' L2 U' R
U2 L F2 U' F' R F2
B2 L B L' U F' R'
U' L B U' F U' F2
U' L B U2 F' D R2
D2 L B' L' U F' R'
D' L B' L' U F' R'
D L B' L' U F' R'
U' L B' U' F U' F2
U' L B' U2 F' D R2
U' L B2 U' F U' F2
U' L B2 U2 F' D R2
U' L' U D B' U F'
U' L' U D' B' U F'
U' L' U D2 B' U F'
U' L' U B' U D F'
U' L' U B' U D' F'
U' L' U B' U D2 F'
U' L' U B' U F' D
U' L' U B' U F' D'
U' L' U B' U F' D2
U' L' U B' D U F'
U' L' U B' D' U F'
U' L' U B' D2 U F'
U' L' U' L2 F U' F2
U' L' U2 F' U' B' U
U2 L' U2 B' U F' R'
B' L' D L U F' R'
B2 L' D L B' U F'
U' L' D U B' U F'
U2 L' D F U' R F2
B' L' D' L U F' R'
B L' D' L B2 U F'
U' L' D' U B' U F'
U2 L' D' F U' R F2
B' L' D2 L U F' R'
B2 L' D2 L U F' R
B L' D2 L U F' R2
U' L' D2 U B' U F'
U2 L' D2 F U' R F2
U2 L' F L U' R F2
U2 L' F L' U' R F2
U2 L' F L2 U' R F2
U2 L' F U' R F2 D
U2 L' F U' R F2 D'
U2 L' F U' R F2 D2
U2 L' F U' R' F2 R2
U2 L' F U' R2 F2 R'
U2 L' F D' L2 U' R
U2 L' F2 U' F' R F2
U' L' B U B2 U F'
U' L' B U2 D' F' R2
U' L' B U2 F' D' R2
U' L' B D L2 U2 F'
U' L' B D' U2 F' R2
U' L' B2 U B U F'
B' L2 U D' F' R' B2
B' L2 U F' R' D' B2
B' L2 U F' D' R' B2
U' L2 U' L' F U' F2
U' L2 U2 D F' R D
U' L2 U2 D F' R D'
U' L2 U2 D F' R D2
U' L2 U2 D F' D R
U' L2 U2 D F' D' R
U' L2 U2 D F' D2 R
U' L2 D L U2 F' R
U2 L2 U2 B' U F' R'
U' L2 D L' U2 F' R
U' L2 D L2 U2 F' R
U' L2 D U2 F' R D
U' L2 D U2 F' R D'
U' L2 D U2 F' R D2
U' L2 D U2 F' D R
U' L2 D U2 F' D' R
U' L2 D U2 F' D2 R
U2 L2 D F U' R F2
U' L2 D B U2 F' R
U' L2 D B' U2 F' R
U' L2 D B2 U2 F' R
B' L2 D' U F' R' B2
U2 L2 D' F U' R F2
U' L2 D' B U2 F' R'
U' L2 D' B' L U2 F'
U2 L2 D2 F U' R F2
U2 L2 F L U' R F2
U2 L2 F L' U' R F2
U2 L2 F L2 U' R F2
U2 L2 F U' R F2 D
U2 L2 F U' R F2 D'
U2 L2 F U' R F2 D2
U2 L2 F U' R' F2 R2
U2 L2 F U' R2 F2 R'
U2 L2 F D' L2 U' R
R' U R U' B U F'
R' U R F' U' B U
U2 L2 F2 U' F' R F2
R' U R' F D R2 F'
R2 U R' U F' L' U'
B2 L2 B L2 U F' R'
U' L2 B U2 D F' R
U' L2 B D U2 F' R
R' U R2 D' R' F' R
D2 L2 B' L2 U F' R'
D' L2 B' L2 U F' R'
R2 U R2 D' F' R D
R2 U R2 D' F' R D'
R2 U R2 D' F' R D2
R2 U R2 D' F' D R
R2 U R2 D' F' D' R
R2 U R2 D' F' D2 R
D L2 B' L2 U F' R'
U' L2 B' U2 D F' R
U' L2 B' D U2 F' R
R2 U D R2 D' F' R
U' L2 B2 U2 D F' R
U' L2 B2 D U2 F' R
R2 U D' R2 D' F' R
R2 U D2 R2 D' F' R
R2 U F R2 D' F' R
R2 U F' R2 D' F' R
R2 U F2 R2 D' F' R
B' R U2 L U' R2 F
B' R U2 L U' F R2
U R U' B U2 L U'
U R U' B' R' B2 U
B' R D R' B2 U F'
B' R D B2 R' U F'
B2 R D' R' B U F'
B2 R D2 R' U F' R
R2 U' L B U' F U'
U2 R F R' U' F' R2
R2 U' L' B U B2 U
R2 U' L' B U2 D' R2
R2 U' L' B D L2 U2
R2 U' L' B D' U2 R2
F' R F B' U F' R'
R2 U' L2 D' B U2 R'
U2 R F2 R' U' F' R
F2 R F2 B' U F' R'
B' R B R' U F' R'
B2 R B R U R2 F'
B2 R B R2 U R F'
D' R B' R U R2 F'
D2 R B' R U R2 F'
D2 R B' R2 U R F'
D' R B' R2 U R F'
B' R B' R' U F' R'
D R B' R U R2 F'
D R B' R2 U R F'
F' R B' F U F' R'
F2 R B' F2 U F' R'
B' R B2 R' U F' R'
B R B2 R U R2 F'
B R B2 R2 U R F'
B2 R' U R D2 F' R
R2 U' B L U' F U'
R2 U' B L' U B' U
B R' U' D2 L B' U2
R2 U' B U B' U R'
D' R' U2 F U' R F'
D2 R' U2 F U' R F'
R2 U' B U' F U' R
D R' U2 F U' R F'
B' R' D B R' U R
B R' D B2 U R' F'
R' U2 L F U' R F'
R' U2 L' F U' R F'
B R' D2 U' L B' U2
R U2 L F' U' F2 R
R U2 L F2 U' F' R
R' U2 L2 F U' R F'
F' R' F B' U F' R'
U R' F R D F' R2
U R' F R' D R2 F'
B' R' B R U F' R'
F2 R' F2 B' U F' R'
U R' F2 R F' D R2
B2 R' B R U F' R2
B2 R' B U R F' R2
D2 R' B' R U F' R2
D' R' B' R U F' R2
B' R' B' R U F' R'
D2 R' B' U R F' R2
D' R' B' U R F' R2
D R' B' R U F' R2
F' R' B' F U F' R'
D R' B' U R F' R2
B' R' B2 R U F' R'
F2 R' B' F2 U F' R'
R' U2 D' F L' U' R
B R' B2 R U F' R2
B R' B2 U R F' R2
R' U2 F L U' R F'
R' U2 F L' U' R F'
R' U2 F L2 U' R F'
R' U2 F U' R D F'
R' U2 F U' R D' F'
R' U2 F U' R D2 F'
R' U2 F U' R F' D
R' U2 F U' R F' D'
R' U2 F U' R F' D2
R U2 F L U' R F
R2 U2 F U B U2 R
R2 U2 F U' R2 F' R'
R' U2 F' U' F2 R F'
L U2 F U' R F2 B
L U2 F U' R B F2
D2 R2 U R2 D' F' R
D' R2 U R2 D' F' R
B' R2 U R2 D F' R'
B' R2 U R2 D' F' R'
B' R2 U R2 D2 F' R'
B' R2 U R2 F R' F2
B' R2 U R2 F' R' D
B' R2 U R2 F' R' D'
B' R2 U R2 F' R' D2
B' R2 U R2 F' D R'
B' R2 U R2 F' D' R'
B' R2 U R2 F' D2 R'
B' R2 U R2 F2 R' F
B' R2 U D R2 F' R'
B' R2 U D' R2 F' R'
R2 U2 F' U L' B U2
B' R2 U D2 R2 F' R'
R2 U2 F' U B L' U2
B2 R2 U R2 D2 F' R
B' R2 U F R2 F' R
R' U2 F2 U' R F' R
R' U2 F2 U' F' R F'
B2 R2 U D2 R2 F' R
D R2 U R2 D' F' R
B' R2 U' L B U2 R
B' R2 U' L' B U2 R
B' R2 U' L2 B U2 R
B2 R2 U' L B U2 R'
B2 R2 U' L' B U2 R'
B2 R2 U' L2 B U2 R'
B' R2 U' D B U2 R
B' R2 U' D' B U2 R
B' R2 U' D2 B U2 R
R2 U2 F2 U' R2 F' R
B R2 U' L D B U2
B R2 U' L D' B U2
B R2 U' L D2 B U2
B R2 U' L B U2 D
B R2 U' L B U2 D'
B R2 U' L B U2 D2
B R2 U' L B D U2
B R2 U' L B D' U2
B R2 U' L B D2 U2
B R2 U' L' B L2 U2
B' R2 U' B L U2 R
B' R2 U' B L' U2 R
B' R2 U' B L2 U2 R
B' R2 U' B U2 R D
B' R2 U' B U2 R D'
B' R2 U' B U2 R D2
B' R2 U' B U2 D R
B' R2 U' B U2 D' R
B' R2 U' B U2 D2 R
B' R2 U' B D U2 R
B' R2 U' B D' U2 R
B' R2 U' B D2 U2 R
B R2 U' L2 B L' U2
B2 R2 U' B L U2 R'
B2 R2 U' B L' U2 R'
B2 R2 U' B L2 U2 R'
B2 R2 U' B U2 R' D
B2 R2 U' B U2 R' D'
B2 R2 U' B U2 R' D2
B2 R2 U' B U2 D R'
B2 R2 U' B U2 D' R'
B2 R2 U' B U2 D2 R'
B2 R2 U' B D U2 R'
B2 R2 U' B D' U2 R'
B2 R2 U' B D2 U2 R'
B R2 U' D L B U2
B2 R2 U' B' L B2 U2
B R2 U' D' L B U2
B R2 U' D2 L B U2
B' R2 D R2 U F' R'
B' R2 D U R2 F' R'
B' R2 D U' B U2 R
U R2 U2 D B U2 R'
B R2 D U' L B U2
B' R2 D' R2 U F' R'
B' R2 D' U R2 F' R'
U R2 D R2 D2 F' R
B' R2 D' U' B U2 R
U R2 D U2 B U2 R'
B R2 D' U' L B U2
B' R2 D2 R2 U F' R'
U R2 D' R F' R F'
L' D L B' U F' R'
B' R2 D2 U R2 F' R'
B' R2 D2 U' B U2 R
U R2 D' R2 F' R D
U R2 D' R2 F' R D'
U R2 D' R2 F' R D2
U R2 D' R2 F' D R
U R2 D' R2 F' D' R
U R2 D' R2 F' D2 R
B2 R2 D2 R2 U F' R
B2 R2 D2 U R2 F' R
U R2 D' F' R2 F' R'
B R2 D2 U' L B U2
U R2 D2 R2 D F' R
U2 R2 F R2 U' F' R'
F' R2 F B' U F' R'
L D L' B' U F' R'
U R2 F D' R2 F' R
U2 R2 F2 R2 U' F' R
U R2 F' D' R2 F' R
F2 R2 F2 B' U F' R'
U R2 F2 D' R2 F' R
D' R2 B' U R' D2 F2
D2 R2 B' U R' D2 F2
D' R2 B' U D2 R' F2
D' R2 B' U D2 F2 R'
D2 R2 B' U D2 R' F2
D2 R2 B' U D2 F2 R'
D' R2 B' U' B2 L U2
B' R2 B' U R D2 F2
D2 R2 B' U' B2 L U2
B' R2 B' U D2 R F2
B' R2 B' U' B2 U2 R
D' R2 B' D' R2 U R
D2 R2 B' D' R2 U R
R D R' B' U F' R'
D' R2 B' D2 U R' F2
D' R2 B' D2 U F2 R'
D2 R2 B' D2 U R' F2
D2 R2 B' D2 U F2 R'
B' R2 B' D' R2 U R'
B2 R2 B' U' L B2 U2
B' R2 B' D2 U R F2
B2 R2 B' U' B2 U2 R'
F' R2 B' F U F' R'
R2 D R2 B' U F' R'
D R2 B' U R' D2 F2
D R2 B' U D2 R' F2
D R2 B' U D2 F2 R'
F2 R2 B' F2 U F' R'
D R2 B' U' B2 L U2
D' R2 B2 U' B' L U2
D2 R2 B2 U' B' L U2
D R2 B' D' R2 U R
B' R2 B2 U' B' U2 R
R2 D U R2 D' F' R
D R2 B' D2 U R' F2
D R2 B' D2 U F2 R'
B' U L R' D2 L' F
U' D L U' F U' F2
U' D L U2 F' D R2
D R2 B2 U' B' L U2
B' U L D L' F' R'
B' U L D' L' F' R'
B' U L D2 L' F' R'
B2 U L D2 L' F' R
U2 D L F U' R F2
U' D L' U B' U F'
B' U L' D L F' R'
B' U L' D F' L R'
B' U L' D F' R' L
B' U L' D' L F' R'
B' U L' D' F' L R'
B' U L' D' F' R' L
B' U L' D2 L F' R'
B' U L' D2 F' L R'
B' U L' D2 F' R' L
B' U L' F L R' F2
B' U L' F L F2 R'
B' U L' F R' L F2
B' U L' F R' F2 L
B' U L' F' L R' D
B' U L' F' L R' D'
B' U L' F' L R' D2
B' U L' F' L D R'
B' U L' F' L D' R'
B' U L' F' L D2 R'
B' U L' F' R' L D
B' U L' F' R' L D'
B' U L' F' R' L D2
B' U L' F' R' D L
B' U L' F' R' D' L
B' U L' F' R' D2 L
B' U L' F' D L R'
B' U L' F' D R' L
B' U L' F' D' L R'
B' U L' F' D' R' L
B' U L' F' D2 L R'
B' U L' F' D2 R' L
B' U L' F2 R' F L
B2 U L' D2 L F' R
B2 U L' D2 F' L R
B2 U L' D2 F' R L
U2 D L' F U' R F2
U' D L2 U2 D F' R
B U L' D2 L F' R2
U' D L2 D U2 F' R
B U L' D2 F' L R2
B U L' D2 F' R2 L
B U L' F' D2 L R2
B U L' F' D2 R2 L
B' U L2 F L2 R' F2
B' U L2 F L2 F2 R'
B' U L2 F R' L2 F2
B' U L2 F R' F2 L2
B' U L2 F' L2 R' D
B' U L2 F' L2 R' D'
B' U L2 F' L2 R' D2
B' U L2 F' L2 D R'
B' U L2 F' L2 D' R'
B' U L2 F' L2 D2 R'
B' U L2 F' R' L2 D
B' U L2 F' R' L2 D'
B' U L2 F' R' L2 D2
B' U L2 F2 R' F L2
U2 D L2 F U' R F2
B U L2 F2 R F L2
B' U R F R' F' R'
B' U R F' R' F' R'
B' U R F2 R' F' R'
B2 U R D2 R' F' R
B' U R' L D2 L' F
R' D B R' U' L U2
B2 U R B R' F' B'
B2 U R B R' B' F'
R' D B R' B2 U R'
B U R U2 L U2 F
B' U R' U' R U F'
B' U R' D2 L' F L
B' U R' F R F' R'
B' U R' F' R F' R'
B' U R' F2 R F' R'
B U R B2 R' F' B2
B U R B2 R' B2 F'
R' D B' U2 L U' R'
D' U R2 D' R2 F' R
B' U R2 U2 B U2 R
B' U R2 D R2 F' R'
D2 U R2 D' R2 F' R
B' U R2 D' R2 F' R'
B' U R2 D2 R2 F' R'
B' U R2 F R2 F' R
B2 U R2 U2 B U2 R'
B2 U R2 D2 R2 F' R
B' U D L' F' L R'
B' U D L' F' R' L
B U R2 U2 L B U2
B' U D L2 F' L2 R'
B' U D L2 F' R' L2
R2 D B' U R' D2 F2
R2 D B' U D2 R' F2
R2 D B' U D2 F2 R'
R2 D B' U' B2 L U2
D U R2 D' R2 F' R
B' U D F R F2 R2
B' U D F R' F2 D
B' U D F R' F2 D'
B' U D F R' F2 D2
L D B' L' U F' R'
U2 D F L U' R F2
R2 D B' D' R2 U R
B' U D F' R2 D R
B' U D F' R2 D' R
B' U D F' R2 D2 R
B' U D F' D R' D
B' U D F' D R' D'
B' U D F' D R' D2
B' U D F' D' R' D
B' U D F' D' R' D'
B' U D F' D' R' D2
B' U D F' D2 R' D
B' U D F' D2 R' D'
B' U D F' D2 R' D2
U2 D F L' U' R F2
R2 D B' D2 U R' F2
R2 D B' D2 U F2 R'
B' U D F2 R F R2
B' U D F2 R' D F
B' U D F2 R' D' F
B' U D F2 R' D2 F
B' U D F2 R' F D
B' U D F2 R' F D'
B' U D F2 R' F D2
B' U D F2 D R' F
B' U D F2 D F R'
B' U D F2 D' R' F
B' U D F2 D' F R'
B' U D F2 D2 R' F
B' U D F2 D2 F R'
U2 D F L2 U' R F2
R D B' R U R2 F'
U D R2 D' R2 F' R
R D B' R2 U R F'
B' U D' L' F' L R'
B' U D' L' F' R' L
U2 D F U' R F2 D
U2 D F U' R F2 D'
U2 D F U' R F2 D2
U2 D F U' R' F2 R2
U2 D F U' R2 F2 R'
B' U D' L2 F' L2 R'
B' U D' L2 F' R' L2
D' U F' R U' B U
U2 D F D' L2 U' R
D' U F' R' U F' U'
D2 U F' R U' B U
B' U D' F R F2 R2
D2 U F' R' U F' U'
B' U D' F R' F2 D
B' U D' F R' F2 D'
B' U D' F R' F2 D2
R2 D B2 U' B' L U2
B' U D' F' R2 D R
B' U D' F' R2 D' R
B' U D' F' R2 D2 R
D' U F' U F U' R
B' U D' F' D R' D
B' U D' F' D R' D'
B' U D' F' D R' D2
B' U D' F' D' R' D
B' U D' F' D' R' D'
B' U D' F' D' R' D2
B' U D' F' D2 R' D
B' U D' F' D2 R' D'
B' U D' F' D2 R' D2
B' U D' F2 R F R2
B' U D' F2 R' D F
B' U D' F2 R' D' F
B' U D' F2 R' D2 F
B' U D' F2 R' F D
B' U D' F2 R' F D'
B' U D' F2 R' F D2
B U D F' U2 L U2
B' U D' F2 D R' F
B' U D' F2 D F R'
B' U D' F2 D' R' F
B' U D' F2 D' F R'
B' U D' F2 D2 R' F
B U D F' B2 R' B2
D2 U F' U F U' R
B' U D' F2 D2 F R'
D' U F' U' B' U R'
D2 U F' U' B' U R'
B U D B2 F' R' B2
B' U D2 L' F' L R'
B' U D2 L' F' R' L
B' U D2 L2 F' L2 R'
B' U D2 L2 F' R' L2
L' D' L B' U F' R'
B2 U D2 L' F' L R
B2 U D2 L' F' R L
B2 U D2 L2 F' L2 R
B2 U D2 L2 F' R L2
B' U D2 F R F2 R2
B' U D2 F R' F2 D
B' U D2 F R' F2 D'
B' U D2 F R' F2 D2
D U F' R U' B U
B' U D2 F' R2 D R
B' U D2 F' R2 D' R
B' U D2 F' R2 D2 R
B' U D2 F' D R' D
B' U D2 F' D R' D'
B' U D2 F' D R' D2
D U F' R' U F' U'
B' U D2 F' D' R' D
B' U D2 F' D' R' D'
B' U D2 F' D' R' D2
B' U D2 F' D2 R' D
B' U D2 F' D2 R' D'
B' U D2 F' D2 R' D2
D' U F2 R' F D R2
B' U D2 F2 R F R2
B2 U D2 R' F' R F'
B' U D2 F2 R' D F
B' U D2 F2 R' D' F
B' U D2 F2 R' D2 F
B' U D2 F2 R' F D
B' U D2 F2 R' F D'
B' U D2 F2 R' F D2
B U D' F' U2 L U2
B' U D2 F2 D R' F
B' U D2 F2 D F R'
B' U D2 F2 D' R' F
B' U D2 F2 D' F R'
B' U D2 F2 D2 R' F
B' U D2 F2 D2 F R'
B U D' F' B2 R' B2
D2 U F2 R' F D R2
B2 U D2 F R F2 R
B2 U D2 F R' F2 R
B2 U D2 F R2 F2 R
D U F' U F U' R
B2 U D2 F' R2 D R'
B2 U D2 F' R2 D' R'
B2 U D2 F' R2 D2 R'
B2 U D2 F' D R D
B2 U D2 F' D R D'
B2 U D2 F' D R D2
B2 U D2 F' D' R D
B2 U D2 F' D' R D'
B2 U D2 F' D' R D2
D U F' U' B' U R'
B2 U D2 F' D2 R D
B2 U D2 F' D2 R D'
B2 U D2 F' D2 R D2
B2 U D2 F' B R B'
B2 U D2 F' B2 R B2
B2 U D2 F2 R F R
B2 U D2 F2 R' F R
B2 U D2 F2 R2 F R
B2 U D2 F2 D F R
B2 U D2 F2 D' F R
B2 U D2 F2 D2 F R
B U D' B2 F' R' B2
U D F' R U' B U
B' U F L' R' F2 L
B2 U D2 B F' R B'
B' U F L' F2 L R'
B' U F L' F2 R' L
U D F' R' U F' U'
B' U F L2 R' F2 L2
B' U F L2 F2 L2 R'
B' U F L2 F2 R' L2
B2 U D2 B2 F' R B2
B' U F R F R2 F
B' U F R F2 R2 D
B' U F R F2 R2 D'
B' U F R F2 R2 D2
B' U F R' L' F2 L
B' U F R' L2 F2 L2
U D F' U F U' R
B' U F R' F D F
B' U F R' F D' F
B' U F R' F D2 F
B' U F R' F' D F'
B' U F R' F' D' F'
B' U F R' F' D2 F'
U D F' U' B' U R'
U2 D F2 U' F' R F2
B U D2 F' U2 L U2
B U D2 F' B2 R' B2
B' U F D' R' D F2
D U F2 R' F D R2
B' U F D2 R' D2 F2
B U D2 B2 F' R' B2
B' U F' L R' D L'
B' U F' L R' D' L'
B' U F' L R' D2 L'
B' U F' L D L' R'
B' U F' L D R' L'
B' U F' L D' L' R'
B' U F' L D' R' L'
B' U F' L D2 L' R'
B' U F' L D2 R' L'
B' U F' L' R' D L
B' U F' L' R' D' L
B' U F' L' R' D2 L
B' U F' L' D L R'
B' U F' L' D R' L
B2 U F B R' F2 B'
B2 U F B R' B' F2
B' U F' L' D' L R'
B' U F' L' D' R' L
B U F L2 F2 L2 R
B U F L2 F2 R L2
B' U F' L' D2 L R'
B' U F' L' D2 R' L
U D F2 R' F D R2
B' U F' R F' R2 F
B' U F' R F2 R2 F2
B' U F' R B R2 B'
B' U F' R B2 R2 B2
B' U F' R' L D L'
B' U F' R' L D' L'
B' U F' R' L D2 L'
B' U F' R' L' D L
B' U F' R' L' D' L
B' U F' R' L' D2 L
B' U F' R' F D F'
B' U F' R' F D' F'
B' U F' R' F D2 F'
B' U F' R' F' D F
B' U F' R' F' D' F
B' U F' R' F' D2 F
B' U F' R' B D B'
B' U F' R' B D' B'
B' U F' R' B D2 B'
B' U F' R' B' D B
B' U F' R' B' D' B
B' U F' R' B' D2 B
B' U F' R2 D R D
B' U F' R2 D R D'
B' U F' R2 D R D2
B' U F' R2 D' R D
B' U F' R2 D' R D'
B' U F' R2 D' R D2
B' U F' R2 D2 R D
B' U F' R2 D2 R D'
B' U F' R2 D2 R D2
B' U F' R2 B R B'
B' U F' R2 B2 R B2
