L' R F B R2 U
L' R B R2 F U
L' R B F R2 U
U L' R' F U R
U2 L' R' F B' U
U2 L' R' B' F U
L' R' F U D R2
L' R' F U2 F2 U'
L' R' F D U R2
R' L' F U D R2
L' R' F D2 B2 U
R' L' F U2 F2 U'
R' L' F D U R2
R' L' F D2 B2 U
R L' F B R2 U
R L' B R2 F U
R L' B F R2 U
U2 L' F R' B' U
U L' F R' U R2
U2 R' L' F B' U
U R' L' F U R
U2 R' L' B' F U
L' F R B R2 U
L' F R' U2 F' U'
R B L' R2 F U
R B L' F R2 U
R B R2 L' F U
L' R' F B2 D U R2
L' R' F B2 D2 B2 U
R L' F D' B U F2
R L' F B R2 U D
R L' F B R2 U D'
R L' F B R2 U D2
R L' F B R2 D U
R L' F B R2 D' U
R L' F B R2 D2 U
R L' F B U D' F2
R L' F B D' U F2
R L' F B' R2 B2 U
R L' F B2 R2 B' U
R L' F' B R2 F2 U
L R' F2 L2 F B' U
L R' F2 L2 B' F U
U2 L' D R' F B' U
U2 L' D R' B' F U
U2 L' D F R' B' U
U L' D R' F U R
B2 L' D F U F R
U L' D F R' U R2
U2 L' D' R' F B' U
U2 L' D' R' B' F U
R L' B R' F R' U
R L' B R2 D F U
R L' B R2 D' F U
R' L' B F U D R2
R L' B R2 D2 F U
R L' B R2 F U D
R L' B R2 F U D'
R L' B R2 F U D2
R L' B R2 F D U
R L' B R2 F D' U
R L' B R2 F D2 U
R' L' B F U2 F2 U'
R' L' B F D U R2
R' L' B F D2 B2 U
L' R' B F U D R2
L' R' B F U2 F2 U'
L' R' B F D U R2
L' R' B F D2 B2 U
U2 L' D' F R' B' U
U L' D' R' F U R
R L' B D' F U F
U L' D' F R' U R2
R L' B F R2 U D
R L' B F R2 U D'
R L' B F R2 U D2
R L' B F R2 D U
R L' B F R2 D' U
R L' B F R2 D2 U
R L' B F U D' F2
R L' B F D' U F2
R L' B F' R2 F2 U
U2 L' D2 R' F B' U
U2 L' D2 R' B' F U
R' L' B' F U D R2
R' L' B' F U2 F2 U'
R' L' B' F D U R2
L' R' B' F U D R2
R' L' B' F D2 B2 U
R L' B' R2 F B2 U
L' R' B' F U2 F2 U'
L' R' B' F D U R2
R L' B' R2 B2 F U
L' R' B' F D2 B2 U
U L' D2 R' F U R
U2 L' D2 F R' B' U
U L' D2 F R' U R2
R L' B' F R2 B2 U
B' L' F R B R' U
U' L' F R' B' U R'
U2 L' F R B' R2 U
U2 L' F R' D B' U
U2 L' F R' D' B' U
U2 L' F R' D2 B' U
U2 L' F R' B' U D
U2 L' F R' B' U D'
U2 L' F R' B' U D2
U2 L' F R' B' D U
U2 L' F R' B' D' U
U2 L' F R' B' D2 U
U2 L' F R2 B' R U
R' L' B2 F U D R2
R' L' B2 F U2 F2 U'
R' L' B2 F D U R2
L' R' B2 F U D R2
R' L' B2 F D2 B2 U
L' R' B2 F U2 F2 U'
L' R' B2 F D U R2
R L' B2 R2 F B' U
L' R' B2 F D2 B2 U
R L' B2 R2 B' F U
U L' F R' U R2 D
U L' F R' U R2 D'
U L' F R' U R2 D2
U L' F R' D B2 U
U L' F R' B U R2
U2 L' F D R' B' U
U L' F R' B' U R2
U L' F R' B2 U R2
U2 L' F D' R' B' U
U L' F U R D' F2
U2 L' F D2 R' B' U
U L' F D R' U R2
U L' F D' R' U R2
R L' B2 F R2 B' U
U L' F D2 R' U R2
U2 L' F' R' F2 B' U
U2 L' F' R' B' F2 U
U L' F' R' F2 U R
R U L' F B R2 U
R U L' B R2 F U
R U L' B F R2 U
L U L2 R' F U R
L U L2 F R' U R2
L U R' L2 F U R
D2 R L' F' B R2 U
B' R L' F B R' U
D2 R L' B F' R2 U
B' R L' B R' F U
B' R L' B F R' U
U2 R L' F R2 B' U
U2 R L' F B' R2 U
U2 R L' B' R2 F U
U2 R L' B' F R2 U
U R L' F R2 U R'
R U B L' R2 F U
R U B L' F R2 U
R U B R2 L' F U
R U' L' F B R2 U
R U' L' B R2 F U
R U' L' B F R2 U
D2 R B L' F' R2 U
B' R B L' R' F U
B' R B L' F R' U
B' R B R' L' F U
D2 R' L' U2 F' B U'
D2 R' L' U2 B F' U'
U' R' L' F B' U R'
U2 R' L' D F B' U
U2 R' L' D B' F U
U2 R' L' D' F B' U
U2 R' L' D' B' F U
U2 R' L' D2 F B' U
U2 R' L' D2 B' F U
U' R' L' B' F U R'
U2 R' L' F D B' U
U2 R' L' F D' B' U
U2 R' L' F D2 B' U
U2 R' L' F B' U D
U2 R' L' F B' U D'
U2 R' L' F B' U D2
U2 R' L' F B' D U
U2 R' L' F B' D' U
U2 R' L' F B' D2 U
U2 R' L' B' D F U
U2 R' L' B' D' F U
U2 R' L' B' D2 F U
U2 R' L' B' F U D
U2 R' L' B' F U D'
U2 R' L' B' F U D2
U2 R' L' B' F D U
U2 R' L' B' F D' U
U2 R' L' B' F D2 U
U R' L' D F U R
U R' L' D' F U R
U R' L' D2 F U R
U R' L' F U R D
U R' L' F U R D'
U R' L' F U R D2
U R' L' F U D R
U R' L' F U D' R
U R' L' F U D2 R
U R' L' F D U R
U R' L' F D' U R
U R' L' F D2 U R
U R' L' F B U R
U R' L' F B' U R
U R' L' F B2 U R
U R' L' B F U R
U R' L' B' F U R
U R' L' B2 F U R
R U' B L' R2 F U
R U' B L' F R2 U
R U' B R2 L' F U
U2 R' D' L' B' U L
R U2 L' F B R2 U
R U2 L' B R2 F U
R U2 L' B F R2 U
U2 R' B L' F B' U
U2 R' B L' B' F U
U R' B L' F U R
U' R' B' L' F U R'
U2 R' B' L' F B' U
U2 R' B' L' B' F U
U R' B' L' F U R
U2 R' B2 L' F B' U
U2 R' B2 L' B' F U
U R' B2 L' F U R
U2 R2 L' B' R F U
R U2 B L' R2 F U
R U2 B L' F R2 U
R U2 B R2 L' F U
L' D R F B R2 U
L' D R B R2 F U
L' D R B F R2 U
L' D R' F U D R2
L' D R' F U2 F2 U'
L' D R' F D U R2
L' D R' F D2 B2 U
L' D F R B R2 U
L' D F R' U2 F' U'
L' D' R F B R2 U
L' D' R B R2 F U
L' D' R B F R2 U
L' D' R' F U D R2
L' D' R' F U2 F2 U'
L' D' R' F D U R2
L' D' R' F D2 B2 U
U2 D' L' R' B' U L
L' D' F R B R2 U
L' D' F R' U2 F' U'
U2 D' R' L' B' U L
D' U2 L' R' B' U L
L' D2 R F B R2 U
L' D2 R B R2 F U
L' D2 R B F R2 U
L' D2 R' F U D R2
L' D2 R' F U2 F2 U'
L' D2 R' F D U R2
L' D2 R' F D2 B2 U
D' U2 R' L' B' U L
L' D2 F R B R2 U
L' D2 F R' U2 F' U'
B U2 L' F R B' U
B U2 L' F B' R U
B U2 L' B' F R U
L' F R D' B U F2
L' F R B R2 U D
L' F R B R2 U D'
L' F R B R2 U D2
L' F R B R2 D U
L' F R B R2 D' U
L' F R B R2 D2 U
L' F R B U D' F2
L' F R B D' U F2
L' F R B' R2 B2 U
L' F R B2 R2 B' U
L' F R' U2 D F' U'
L' F R' U2 D' F' U'
L' F R' U2 D2 F' U'
L' F R' U2 F' U' D
L' F R' U2 F' U' D'
L' F R' U2 F' U' D2
L' F R' U2 F' D U'
L' F R' U2 F' D' U'
L' F R' U2 F' D2 U'
L' F R' D U2 F' U'
L' F R' D' U2 F' U'
L' F R' D2 U2 F' U'
L' F R' B U2 F' U'
L' F R' B' U2 F' U'
L' F R' B2 U2 F' U'
L' F U F R D' F2
B' D L' U F L' R
B' D L' U F R L'
L' F D R B R2 U
L' F D R' U2 F' U'
L' F D' R B R2 U
L' F D' R' U2 F' U'
L' F D2 R B R2 U
L' F D2 R' U2 F' U'
L' F B' R B R' U
L' F B2 U2 L F U'
L' F' R F2 B R2 U
L' F' R B R2 F2 U
L' F' R B F2 R2 U
L' F' R' F2 U2 F U'
R' B L' F U D R2
R' B L' F U2 F2 U'
R' B L' F D U R2
R' B L' F D2 B2 U
U2 B L' F B' R' U
U2 B L' B' R' F U
U2 B L' B' F R' U
R B L' R' F R' U
R B L' R2 D F U
R B L' R2 D' F U
R B L' R2 D2 F U
R B L' R2 F U D
R B L' R2 F U D'
R B L' R2 F U D2
R B L' R2 F D U
R B L' R2 F D' U
R B L' R2 F D2 U
R B L' D' F U F
R B L' F R2 U D
R B L' F R2 U D'
R B L' F R2 U D2
R B L' F R2 D U
R B L' F R2 D' U
R B L' F R2 D2 U
R B L' F U D' F2
R B L' F D' U F2
R B L' F' R2 F2 U
R B R' L' F R' U
R B R2 L' D F U
R B R2 L' D' F U
R B R2 L' D2 F U
R B R2 L' F U D
R B R2 L' F U D'
R B R2 L' F U D2
R B R2 L' F D U
R B R2 L' F D' U
R B R2 L' F D2 U
R' B' L' F U D R2
R' B' L' F U2 F2 U'
R' B' L' F D U R2
R' B' L' F D2 B2 U
L' B' R F B R' U
R B' L' R2 F B2 U
R B' L' R2 B2 F U
L' B' R B R' F U
L' B' R B F R' U
R B' L' F R2 B2 U
R B' L' F B2 R2 U
R B' L' B2 R2 F U
R B' L' B2 F R2 U
R B' R2 L' F B2 U
R B' R2 L' B2 F U
R B' R2 B2 L' F U
L' B' F R B R' U
R' B2 L' F U D R2
R' B2 L' F U2 F2 U'
R' B2 L' F D U R2
R' B2 L' F D2 B2 U
R B2 R2 B' L' F U
L' B2 F U2 L F U'
