D' L2 B R U L2
B R D' L2 U L2
U' D' L2 B R U
D' U' L2 B R U
U' D' B L2 R U
U' D' B R L2 U
D' U' B L2 R U
D' U' B R L2 U
B D' L2 R U L2
B D' R L2 U L2
D' B L2 R U L2
U' B R U D2 B2
U' B R U' F2 U2
U' B R D' L2 U
U' B R D2 U B2
D' B R L2 U L2
U' B D' L2 R U
U' B D' R L2 U
U' B D2 R U B2
D2 B2 U' R B' U
D2 B2 U' R B' U
D2 B2 U' B' R U
U' D' B L2 R D U
U' D' B L2 R D' U
D' U' B L2 R D U
U' D' B L2 R D2 U
D' U' B L2 R D' U
D' U' B L2 R D2 U
U' D' B L2 D R U
D' U' B L2 D R U
D' U' B L2 D' R U
U' D' B L2 D' R U
D' U' B L2 D2 R U
U' D' B L2 D2 R U
U' D' B R L2 U D
U' D' B R L2 U D'
U' D' B R L2 U D2
D' U' B R L2 U D
D' U' B R L2 U D'
D' U' B R L2 U D2
U' D' B R L2 D U
U' D' B R L2 D' U
U' D' B R L2 D2 U
D' U' B R L2 D U
D' U' B R L2 D' U
D' U' B R L2 D2 U
D' U' B R U D' B2
U' D' B R U D' B2
D' U' B R D' U B2
U' D' B R D' U B2
U' D' B D' R U B2
D' U' B D' R U B2
B' U' D' L2 R U R
B' U' D' R L2 U R
B2 U' D' R B' L2 U
U' D' B' L2 R B2 U
D' U' B' L2 R B2 U
U' D' B' L2 B2 R U
U' D' B' R L2 B2 U
D' U' B' L2 B2 R U
D' U' B' R L2 B2 U
U' D' B' R B2 L2 U
D' U' B' R B2 L2 U
D2 U' B' R B2 U B
D U' B R U2 R U'
B2 U' D' B' L2 R U
B2 U' D' B' R L2 U
U D' B L2 R F U
U D' B R L2 F U
B2 U' D2 R B' U B'
D U' B D R U B2
D U' B D2 L2 R U
D U' B D2 R L2 U
D' U' B2 R B' L2 U
U' D' B2 R B' L2 U
B2 U' D2 B' R U B'
D2 U' B2 R B' U B
R D2 L B' U B' L'
B U' F2 U F2 R U
B2 U' B' R U D2 B2
B2 U' B' R U' F2 U2
B2 U' B' R D' L2 U
B2 U' B' R D2 U B2
B2 U' B' D' L2 R U
B2 U' B' D' R L2 U
B2 U' B' D2 R U B2
B' U' B2 R U D2 B2
B' U' B2 R U' F2 U2
B' U' B2 R D' L2 U
B' U' B2 R D2 U B2
B' U' B2 D' L2 R U
B' U' B2 D' R L2 U
B' U' B2 D2 R U B2
U' D2 B' R B2 U B
U' D2 B2 R B' U B
R2 D2 B2 U L F' U'
R2 D2 B2 U F' L U'
B U2 F2 U' L' F2 U'
B D R F2 L' U L
D F' R2 F' L' U' L
U F' R2 F' L' U' B
B' D' L2 R U L2 R
B' D' L2 R U R L2
B' D' R L2 U L2 R
B' D' R L2 U R L2
B D' L2 R U L2 D
B D' L2 R U L2 D'
B D' L2 R U L2 D2
B D' L2 R D F2 U
B D' L2 R F U L2
B D' L2 R F' U L2
B D' L2 R F2 U L2
B D' L2 D R F2 U
B2 D' R B' L2 U L2
B' D' R' D' R' F2 B2
B' D' R' D' R' B2 F2
B' D' R' D' F2 R' B2
B D' R L2 U L2 D
B D' R L2 U L2 D'
B D' R L2 U L2 D2
B D' R L2 D F2 U
B D' R L2 F U L2
B D' R L2 F' U L2
B D' R L2 F2 U L2
B D' R F L2 U L2
B D' R F' L2 U L2
B D' R F2 L2 U L2
B' D' R2 U' L2 R' U
B' D' R2 U' R' L2 U
B' D' U' L2 R U R
B' D' U' R L2 U R
B2 D' U' R B' L2 U
B2 D' U' B' L2 R U
B2 D' U' B' R L2 U
D F2 L' R2 F' U' L
U F2 L' U2 B U B'
B2 D' B' L2 R U L2
B2 D' B' R L2 U L2
U' F2 U F2 B R U
D F2 R2 L' F' U' L
U' F2 U B F2 R U
D F2 U L' R2 F' U'
U2 F2 U B U2 L' U'
D F2 U R2 L' F' U'
U2 F2 U' L' U2 B U
B D2 L R U L' B2
B D2 L R U B2 L'
B D2 L' R U L B2
B D2 L2 R U L2 B2
B D2 L2 R U B2 L2
B D2 R L U L' B2
B D2 R L U B2 L'
B D2 R L' U L B2
B D2 R L2 U L2 B2
B D2 R L2 U B2 L2
B D2 R U B2 D L2
B D2 R D L2 U L2
B D2 R' B2 D' R2 F2
B D2 R' B2 D' F2 R2
B' D2 U F2 L' U' B2
U' B L R U D2 B2
U' B L R U' F2 U2
U' B L R D' L2 U
U' B L R D2 U B2
U' B L D' L2 R U
U' B L D' R L2 U
U' B L D2 R U B2
B2 D2 U' R B' U B'
U' B L' R U D2 B2
U' B L' R U' F2 U2
U' B L' R D' L2 U
U' B L' R D2 U B2
B2 D2 U' B' R U B'
U' B L' D' L2 R U
U' B L' D' R L2 U
U' B L' D2 R U B2
U' B L2 R U D2 B2
U' B L2 R U' F2 U2
U' B L2 R D' L2 U
U' B L2 R D2 U B2
D' B L2 R U L2 D
D' B L2 R U L2 D'
D' B L2 R U L2 D2
D' B L2 R D F2 U
D' B L2 R F U L2
D' B L2 R F' U L2
D' B L2 R F2 U L2
U' B L2 D' L2 R U
U' B L2 D' R L2 U
U' B L2 D2 R U B2
D' B L2 D R F2 U
U' B R L U D2 B2
U' B R L U' F2 U2
U' B R L D' L2 U
U' B R L D2 U B2
U' B R L' U D2 B2
U' B R L' U' F2 U2
U' B R L' D' L2 U
U' B R L' D2 U B2
U' B R L2 U D2 B2
U' B R L2 U' F2 U2
U' B R L2 D' L2 U
U' B R L2 D2 U B2
U' B R U D2 B2 D
U' B R U D2 B2 D'
U' B R U D2 B2 D2
U' B R U B D2 B2
U' B R U B' D2 B2
U' B R U B2 D2 B2
U' B R U' F2 U2 D
U' B R U' F2 U2 D'
U' B R U' F2 U2 D2
U' B R U' F2 D U2
U' B R U' F2 D' U2
U' B R U' F2 D2 U2
U' B R U2 D R2 U'
U' B R D U2 R2 U'
D' B R L2 U L2 D
D' B R L2 U L2 D'
D' B R L2 U L2 D2
U' B R D' L2 U D
U' B R D' L2 U D'
U' B R D' L2 U D2
U' B R D' L2 D U
U' B R D' L2 D' U
U' B R D' L2 D2 U
D' B R L2 D F2 U
D' B R L2 F U L2
D' B R L2 F' U L2
D' B R L2 F2 U L2
U' B R D2 L U B2
U' B R D2 L' U B2
U' B R D2 L2 U B2
U' B R D2 U B2 D
U' B R D2 U B2 D'
U' B R D2 U B2 D2
B' D2 F2 L' U' L B2
D' B R F L2 U L2
D' B R F' L2 U L2
D' B R F2 L2 U L2
L2 B R U L2 D2 B2
U2 B R U D2 B2 L
U2 B R U' R' F2 U2
U2 B R U' F2 R' U2
L2 B R U' F2 U2 L2
U' B R' D' L2 U F2
U2 B R D2 U B2 L
L2 B R F U L2 B'
U' B R2 D' L2 R' U
U' B R2 D' R' L2 U
D B R F2 L' U L
U' B R2 D2 R' U B2
L B R U L' D2 B2
L B R U D2 L' B2
L B R U D2 B2 L'
L B R U' F2 R U2
L B R D' L2 U L
U B R D' L2 F U
L B R D2 U L' B2
L B R D2 U B2 L'
B' D2 B2 U F2 L' U'
U' B U' F2 U' L' U'
B2 D2 B2 U' B R U
B D2 B2 R' D' R2 F2
B D2 B2 R' D' F2 R2
B D2 B2 U' R B2 U
B D2 B2 U' B2 R U
U' B D R U2 R U'
U' B D' L2 R U D
U' B D' L2 R U D'
U' B D' L2 R U D2
U' B D' L2 R D U
U' B D' L2 R D' U
U' B D' L2 R D2 U
U' B D' L2 D R U
U' B D' L2 D' R U
U' B D' L2 D2 R U
U' B D' R L2 U D
U' B D' R L2 U D'
U' B D' R L2 U D2
U' B D' R L2 D U
U' B D' R L2 D' U
U' B D' R L2 D2 U
U' B D' R U D' B2
U' B D' R D' U B2
L2 B D R F2 L' U
L' B D' L2 R F' U
L' B D' R L2 F' U
L' B D' R F' L2 U
U' B D2 L R U B2
U' B D2 L' R U B2
U' B D2 L2 R U B2
U' B D2 R L U B2
U' B D2 R L' U B2
U' B D2 R L2 U B2
U' B D2 R U B2 D
U' B D2 R U B2 D'
U' B D2 R U B2 D2
U' B D2 R D L2 U
U2 B D2 R U B2 L
U B D' L2 R F U
L B D' L2 R U L
U B D' R L2 F U
L B D' R L2 U L
D B D2 L2 R U L2
D B D2 R L2 U L2
L B D2 R U L' B2
L B D2 R U B2 L'
D' B' L2 R B2 U L2
D' B' L2 B2 R U L2
U' B' R D' L2 U R2
D' B' R L2 B2 U L2
U' B' R B2 U D2 B2
U' B' R B2 U' F2 U2
U' B' R B2 D' L2 U
U' B' R B2 D2 U B2
D' B' R B2 L2 U L2
D2 B' R' D' R2 F2 B'
D2 B' R' D' R2 B' F2
D2 B' R' D' F2 R2 B'
D2 B' R' D' F2 B' R2
D2 B' R' D' B' R2 F2
D2 B' R' D' B' F2 R2
D' B' R' D' R2 F2 B2
D' B' R' D' R2 B2 F2
D' B' R' D' F2 R2 B2
D' B' R' D' F2 B2 R2
D' B' R' D' B2 R2 F2
D' B' R' D' B2 F2 R2
D2 B' U' R B2 U B
D' B' U' L2 R B2 U
D' B' U' L2 B2 R U
D' B' U' R L2 B2 U
D' B' U' R B2 L2 U
D' B' U' B2 L2 R U
D' B' U' B2 R L2 U
U' B' D' L2 R U R
U' B' D' R L2 U R
U' B2 R D' B' L2 U
U' B2 R D2 B' U B'
U' B2 R B' U D2 B2
U' B2 R B' U' F2 U2
U' B2 R B' D' L2 U
U' B2 R B' D2 U B2
D' B2 R B' L2 U L2
D2 B2 R' U' R2 B' U
D2 B2 R' U' B' R2 U
D2 B2 R2 U' R' B' U
D2 B2 U' R D B' U
D2 B2 U' R D' B' U
D2 B2 U' R D2 B' U
D2 B2 U' R B' U D
D2 B2 U' R B' U D'
D2 B2 U' R B' U D2
D2 B2 U' R B' D U
D2 B2 U' R B' D' U
D2 B2 U' R B' D2 U
D2 B2 U' R' B' R2 U
D2 B2 U' D R B' U
D' B2 U' R B' L2 U
D2 B2 U' D B' R U
D2 B2 U' D' R B' U
D2 B2 U' D' B' R U
D2 B2 U' D2 R B' U
D2 B2 U' D2 B' R U
D2 B2 U' B R B2 U
D2 B2 U' B' R U D
D2 B2 U' B' R U D'
D2 B2 U' B' R U D2
D2 B2 U' B' R D U
D2 B2 U' B' R D' U
D2 B2 U' B' R D2 U
D2 B2 U' B' D R U
D2 B2 U' B' D' R U
D2 B2 U' B' D2 R U
D' B2 U' B' L2 R U
D' B2 U' B' R L2 U
D2 B2 D U' R B' U
D2 B2 D U' B' R U
U' B2 D' R B' L2 U
D2 B2 D' U' R B' U
D2 B2 D' U' B' R U
U' B2 D' B' L2 R U
U' B2 D' B' R L2 U
U' B2 D2 R B' U B'
D2 B2 D2 U' R B' U
D2 B2 D2 U' B' R U
U' B2 D2 B' R U B'
