U' L' U' L F' B'
U' L' U' L B' F'
U' L' U' F' L B'
U' L2 U' L2 F' B'
U' L2 U' L2 B' F'
L' U L U2 F' B'
L' U L U2 B' F'
L2 U L2 U2 F' B'
L2 U L2 U2 B' F'
L2 U L2 U2 B' F'
L2 U F L2 U2 F2
L2 U' F' D2 R2 B2
L2 U' F' D2 B2 R2
U2 R' U R F' B'
U2 R' U R B' F'
U2 R' U B' R F'
U2 R2 U R2 F' B'
U2 R2 U R2 B' F'
F U' F2 D R2 B'
F U' F2 D B' R2
F U' F2 B' D R2
B2 U' B2 U' F' B'
B2 U' B2 U' B' F'
B U' B' U' F' B'
B U' B' U' B' F'
F U' B' F2 D R2
B2 U2 D L2 F' B
B2 U2 D L2 B F'
B2 U2 D F' L2 B
B2 U2 D F' B L2
B2 U2 D B L2 F'
B2 U2 D B F' L2
B2 U2 F' D L2 B
B2 U2 F' D B L2
F U2 F2 D' B' L2
F U2 F2 B' D' L2
F U2 B' F2 D' L2
B2 D U2 L2 F' B
B2 D U2 L2 B F'
B2 D U2 F' L2 B
B2 D U2 F' B L2
B2 D U2 B L2 F'
B2 D U2 B F' L2
U' F' U F U' B'
U2 F' U' F U B'
U' F' B' U F U'
B2 D' R2 F' B U2
B2 D' R2 B F' U2
U2 F' B' U' F U
U' F2 D R2 F B'
U' F2 D R2 B' F
U' F2 D F R2 B'
U' F2 D F B' R2
U' F2 D B' R2 F
U' F2 D B' F R2
U2 F2 D' F B' L2
U2 F2 D' B' F L2
U' F2 B' D R2 F
U' F2 B' D F R2
U2 F2 B' D' F L2
R2 B U' B' U' B'
U' B' F' U F U'
U2 B' F' U' F U
U' B' F2 D R2 F
U' B' F2 D F R2
U2 B' F2 D' F L2
B' U B L2 F U' F2
B' U B U2 B' U F'
U' D' L' U' L F' B'
U' D' L' U' L B' F'
D' U' L' U' L F' B'
D' U' L' U' L B' F'
U' D' L' U' F' L B'
D' U' L' U' F' L B'
D2 U' L' U' L F' B'
D2 U' L' U' L B' F'
D2 U' L' U' F' L B'
U' D' L2 U' L2 F' B'
U' D' L2 U' L2 B' F'
D' U' L2 U' L2 F' B'
D' U' L2 U' L2 B' F'
D2 U' L2 U' L2 F' B'
D2 U' L2 U' L2 B' F'
D U' L' U' L F' B'
D U' L' U' L B' F'
D U' L' U' F' L B'
D U' L2 U' L2 F' B'
D U' L2 U' L2 B' F'
B2 U' L B2 U' F' B'
B2 U' L B2 U' B' F'
B U' L U' F' L' B2
B U' L U' F' B2 L'
B U' L U' B2 F' L'
B2 U' L' B2 U' F' B'
B2 U' L' B2 U' B' F'
U2 D' R' U R F' B'
U2 D' R' U R B' F'
U2 D' R' U B' R F'
F2 U' L2 U' L2 F B'
F2 U' L2 U' L2 B' F
F U' L' U' L F2 B'
F U' L' U' L B' F2
F U' L' U' F2 L B'
B2 U' L2 B2 U' F' B'
B2 U' L2 B2 U' B' F'
U2 D' R2 U R2 F' B'
U2 D' R2 U R2 B' F'
F U' L2 U' L2 F2 B'
F U' L2 U' L2 B' F2
D' U' F' U F U' B'
U' D' F' U F U' B'
D2 U' F' U F U' B'
U' D' F' B' U F U'
D' U' F' B' U F U'
F U' R F2 D R2 B'
F U' R F2 D B' R2
F U' R F2 B' D R2
D2 U' F' B' U F U'
R2 D' B U' B' U' B'
F U' R B' F2 D R2
U2 D' F' U' F U B'
D' U' F2 D R2 F B'
D' U' F2 D R2 B' F
U' D' F2 D R2 F B'
U' D' F2 D R2 B' F
D' U' F2 D F R2 B'
U' D' F2 D F R2 B'
D' U' F2 D F B' R2
U' D' F2 D F B' R2
D' U' F2 D B' R2 F
D' U' F2 D B' F R2
U' D' F2 D B' R2 F
U' D' F2 D B' F R2
U2 D' F' B' U' F U
D U' F' U F U' B'
D2 U' F2 D R2 F B'
D2 U' F2 D R2 B' F
D2 U' F2 D F R2 B'
D2 U' F2 D F B' R2
D2 U' F2 D B' R2 F
D2 U' F2 D B' F R2
D' U' F2 B' D R2 F
D' U' F2 B' D F R2
U' D' F2 B' D R2 F
U' D' F2 B' D F R2
F U' R' F2 D R2 B'
F U' R' F2 D B' R2
F U' R' F2 B' D R2
D2 U' F2 B' D R2 F
D2 U' F2 B' D F R2
F U' R' B' F2 D R2
D U' F' B' U F U'
U2 D' F2 D' F B' L2
U2 D' F2 D' B' F L2
U2 D' F2 B' D' F L2
D U' F2 D R2 F B'
D U' F2 D R2 B' F
D U' F2 D F R2 B'
D U' F2 D F B' R2
D U' F2 D B' R2 F
D U' F2 D B' F R2
F U' R2 F2 D R2 B'
F U' R2 F2 D B' R2
F U' R2 F2 B' D R2
F U' R2 B' F2 D R2
D U' F2 B' D R2 F
D U' F2 B' D F R2
U' D' B' F' U F U'
D' U' B' F' U F U'
U' D' B' F2 D R2 F
U' D' B' F2 D F R2
D' U' B' F2 D R2 F
D' U' B' F2 D F R2
D2 U' B' F' U F U'
D2 U' B' F2 D R2 F
D2 U' B' F2 D F R2
F U' D' L2 U' L2 B'
U2 D' B' F' U' F U
U2 D' B' F2 D' F L2
F2 U' F R2 B' D' R2
F2 U' F U F' U' B'
D U' B' F' U F U'
D U' B' F2 D R2 F
D U' B' F2 D F R2
F2 U' F B' U F' U'
L2 D2 L2 U' F' R2 B'
L2 D2 L2 U' F' B' R2
L2 D2 L2 U' B' F' R2
U' D2 L' U' L F' B'
U' D2 L' U' L B' F'
U' D2 L' U' F' L B'
U' D2 L2 U' L2 F' B'
U' D2 L2 U' L2 B' F'
F2 U' F2 D F' R2 B'
F2 U' F2 D F' B' R2
F2 U' F2 D B' F' R2
F2 U' F2 B' D F' R2
F U' F2 R D R2 B'
F U' F2 R D B' R2
F U' F2 R B' D R2
F U' F2 R' D R2 B'
F U' F2 R' D B' R2
F U' F2 R' B' D R2
F U' F2 R2 D R2 B'
F U' F2 R2 D B' R2
F U' F2 R2 B' D R2
F U' F2 U F2 U' B'
F U' F2 D R B' R
F U' F2 D R2 D B'
F U' F2 D R2 D' B'
F U' F2 D R2 D2 B'
F U' F2 D R2 B' D
F U' F2 D R2 B' D'
F U' F2 D R2 B' D2
F U' F2 D B R2 B2
F U' F2 D B' R2 D
F U' F2 D B' R2 D'
F U' F2 D B' R2 D2
F U' F2 D' B' D2 R2
F U' F2 B' R D R2
F U' F2 B' R' D R2
F U' F2 B' R2 D R2
F U' F2 B' U F2 U'
F U' F2 B' D R2 D
F U' F2 B' D R2 D'
F U' F2 B' D R2 D2
F U' F2 B2 D B R2
D' U2 R' U R F' B'
D' U2 R' U R B' F'
D' U2 R' U B' R F'
D2 U2 R' U R F' B'
D2 U2 R' U R B' F'
D2 U2 R' U B' R F'
F2 U' B' F U F' U'
F2 U' B' F2 D F' R2
L2 D2 U F U2 R2 F2
L2 D2 U F U2 F2 R2
B U' B' U' D F' B'
B U' B' U' D B' F'
B U' B' U' D' F' B'
B U' B' U' D' B' F'
B U' B' U' D2 F' B'
B U' B' U' D2 B' F'
B U' B' U' F' D B'
B U' B' U' F' D' B'
B U' B' U' F' D2 B'
B U' B' U' F' B' D
B U' B' U' F' B' D'
B U' B' U' F' B' D2
B U' B' U' B' D F'
B U' B' U' B' D' F'
B U' B' U' B' D2 F'
B U' B' U' B' F' D
B U' B' U' B' F' D'
B U' B' U' B' F' D2
U2 D2 R' U R F' B'
U2 D2 R' U R B' F'
B2 U' B2 U' D F' B'
B2 U' B2 U' D B' F'
B2 U' B2 U' D' F' B'
B2 U' B2 U' D' B' F'
B2 U' B2 U' D2 F' B'
B2 U' B2 U' D2 B' F'
B2 U' B2 U' F' D B'
B2 U' B2 U' F' D' B'
B2 U' B2 U' F' D2 B'
B2 U' B2 U' F' B' D
B2 U' B2 U' F' B' D'
B2 U' B2 U' F' B' D2
F U' B' R F2 D R2
B2 U' B2 U' B' D F'
B2 U' B2 U' B' D' F'
B2 U' B2 U' B' D2 F'
B2 U' B2 U' B' F' D
B2 U' B2 U' B' F' D'
B2 U' B2 U' B' F' D2
U2 D2 R' U B' R F'
B U' B' D U' F' B'
B U' B' D U' B' F'
F U' B' R' F2 D R2
B U' B' D' U' F' B'
B U' B' D' U' B' F'
B2 U' B2 D U' F' B'
B2 U' B2 D U' B' F'
F U' B' R2 F2 D R2
D' U2 R2 U R2 F' B'
B U' B' D2 U' F' B'
D' U2 R2 U R2 B' F'
B U' B' D2 U' B' F'
L' D2 U' F' B2 R' B
B2 U' B2 D' U' F' B'
B2 U' B2 D' U' B' F'
B2 U' B2 D2 U' F' B'
B2 U' B2 D2 U' B' F'
D2 U2 R2 U R2 F' B'
D2 U2 R2 U R2 B' F'
L' D2 U' B2 F' R' B
D U2 R' U R F' B'
D U2 R' U R B' F'
D U2 R' U B' R F'
L2 D2 U' F' R2 D2 B2
F U' B' F2 R D R2
F U' B' F2 R' D R2
F U' B' F2 R2 D R2
F U' B' F2 U F2 U'
F U' B' F2 D R2 D
F U' B' F2 D R2 D'
F U' B' F2 D R2 D2
L2 D2 U' F2 R2 F B
L2 D2 U' F2 R2 B F
B2 U2 L D L2 F' B
B2 U2 L D L2 B F'
B2 U2 L D F' L2 B
B2 U2 L D F' B L2
B2 U2 L D B L2 F'
B2 U2 L D B F' L2
U2 D2 R2 U R2 F' B'
U2 D2 R2 U R2 B' F'
B2 U2 L F' D L2 B
B2 U2 L F' D B L2
D U2 R2 U R2 F' B'
D U2 R2 U R2 B' F'
F U' B2 F2 D B R2
B2 U2 L' D L2 F' B
B2 U2 L' D L2 B F'
B2 U2 L' D F' L2 B
B2 U2 L' D F' B L2
B2 U2 L' D B L2 F'
B2 U2 L' D B F' L2
B2 U2 L' F' D L2 B
B2 U2 L' F' D B L2
U' D2 F' U F U' B'
D' U2 F' U' F U B'
D2 U2 F' U' F U B'
B2 U2 L2 D L2 F' B
B2 U2 L2 D L2 B F'
U' D2 F' B' U F U'
B2 U2 L2 D F' L2 B
B2 U2 L2 D F' B L2
B2 U2 L2 D B L2 F'
B2 U2 L2 D B F' L2
D' U2 F' B' U' F U
D2 U2 F' B' U' F U
B2 U2 L2 F' D L2 B
B2 U2 L2 F' D B L2
U2 D2 F' U' F U B'
U' D2 F2 D R2 F B'
U' D2 F2 D R2 B' F
U' D2 F2 D F R2 B'
U' D2 F2 D F B' R2
U' D2 F2 D B' R2 F
U' D2 F2 D B' F R2
U2 D2 F' B' U' F U
D' U2 F2 D' F B' L2
D' U2 F2 D' B' F L2
F2 U2 R U R' F B'
F2 U2 R U R' B' F
F2 U2 R U F R' B'
D U2 F' U' F U B'
D2 U2 F2 D' F B' L2
U' D2 F2 B' D R2 F
U' D2 F2 B' D F R2
D2 U2 F2 D' B' F L2
D' U2 F2 B' D' F L2
D2 U2 F2 B' D' F L2
B U2 L2 F' B2 D' L2
D U2 F' B' U' F U
L2 D2 F2 U' R2 F B
L2 D2 F2 U' R2 B F
B U2 L2 B2 F' D' L2
U2 D2 F2 D' F B' L2
U2 D2 F2 D' B' F L2
U2 D2 F2 B' D' F L2
F2 U2 R' U R F B'
F2 U2 R' U R B' F
F2 U2 R' U B' R F
F U2 R U R' F2 B'
F U2 R U R' B' F2
F U2 R U F2 R' B'
D U2 F2 D' F B' L2
D U2 F2 D' B' F L2
D U2 F2 B' D' F L2
R2 D2 B U' B' U' B'
F2 U2 R2 U R2 F B'
F2 U2 R2 U R2 B' F
F2 U2 R2 U F R2 B'
F2 U2 R2 U F B' R2
F2 U2 R2 U B' R2 F
F2 U2 R2 U B' F R2
U' D2 B' F' U F U'
U' D2 B' F2 D R2 F
U' D2 B' F2 D F R2
D' U2 B' F' U' F U
F U2 R' U R F2 B'
F U2 R' U R B' F2
F U2 R' U B' R F2
D' U2 B' F2 D' F L2
D2 U2 B' F' U' F U
D2 U2 B' F2 D' F L2
B2 U2 D L F' L B
B2 U2 D L' B L' F'
B2 U2 D L2 D F' B
B2 U2 D L2 D B F'
B2 U2 D L2 D' F' B
B2 U2 D L2 D' B F'
B2 U2 D L2 D2 F' B
B2 U2 D L2 D2 B F'
B2 U2 D L2 F' D B
B2 U2 D L2 F' D' B
B2 U2 D L2 F' D2 B
B2 U2 D L2 F' B D
B2 U2 D L2 F' B D'
B2 U2 D L2 F' B D2
B2 U2 D L2 B D F'
B2 U2 D L2 B D' F'
B2 U2 D L2 B D2 F'
B2 U2 D L2 B F' D
B2 U2 D L2 B F' D'
B2 U2 D L2 B F' D2
U2 D2 B' F' U' F U
U2 D2 B' F2 D' F L2
B2 U2 D F L2 F2 B
B2 U2 D F L2 B F2
B2 U2 D F B L2 F2
F U2 R2 U R2 F2 B'
F U2 R2 U R2 B' F2
B2 U2 D F' L' B L'
B2 U2 D F' L2 D B
B2 U2 D F' L2 D' B
B2 U2 D F' L2 D2 B
B2 U2 D F' L2 B D
B2 U2 D F' L2 B D'
B2 U2 D F' L2 B D2
F U2 R2 U F2 R2 B'
F U2 R2 U F2 B' R2
F U2 R2 U B' R2 F2
F U2 R2 U B' F2 R2
B2 U2 D F' B L2 D
B2 U2 D F' B L2 D'
B2 U2 D F' B L2 D2
B2 U2 D F' B' L2 B2
