F' L U' B2 L
L F' U' B2 L
F' L U R' U2 B2
F' L U' L B2 L
F' L U' L' B2 L
F' L U' L2 B2 L
F' L U' B2 L D
F' L U' B2 L D'
F' L U' B2 L D2
F' L U' B2 D L
F' L U' B2 D' L
F' L U' B2 D2 L
U' L F' U' B2 L
U2 L F' U' B2 L
U L F' U' B2 L
F L F2 U' B2 L
F' L B' U' B' L
L' F' L2 U' B2 L
U' F' L U' B2 L
U2 F' L U' B2 L
U F' L U' B2 L
L F' U R' U2 B2
L F' U' L B2 L
L F' U' L' B2 L
L F' U' L2 B2 L
L F' U' B2 L D
L F' U' B2 L D'
L F' U' B2 L D2
L F' U' B2 D L
L F' U' B2 D' L
L F' U' B2 D2 L
L F' B' U' B' L
F' B' U' B' L F
B' F' U' B' L F
L B' F' U' B' L
F L' B2 D L R2 F2
F L' B2 D L F2 R2
F L' B2 D R2 L F2
F L' B2 D R2 F2 L
F L' B2 D F2 L R2
F L' B2 D F2 R2 L
F' L2 U' B2 L D F2
L2 U L' F' U' B2 L
L' U L2 F' U' B2 L
F L2 B2 L D R2 F2
F L2 B2 L D F2 R2
F' R L U R2 U2 B2
F' R L U' B2 D2 L2
L' U F' L2 U' B2 L
B' R U' B' L R' F
B' R U' B' L F R'
B' R U' B' R' L F
F' R D L B2 R' U'
R' U B2 R' B U B'
R' U' L R F' U' B2
L2 U' L' F' U' B2 L
L' U' L2 F' U' B2 L
R' U' R L F' U' B2
R' U' R F' L U' B2
F' R' L U' B2 D L2
L' U' F' L2 U' B2 L
L U' F' U' F B2 L
L U' F' U' B2 F L
F2 R' U' F L U' B2
F R' U' L F2 U' B2
F R' U' F2 L U' B2
L U' B2 L U F' U'
L U' B2 U F' U' L
L2 U2 L' F' U' B2 L
L' U2 L2 F' U' B2 L
F' R2 L U R U2 B2
B2 R2 L U' B R U
F R2 L F2 U' L' B2
F R2 L F2 U' B2 L'
L' U2 F' L2 U' B2 L
R' U2 B2 U' R' B U
R D L B2 R' F' U'
F R2 F2 L U' L2 B2
F R2 F2 L U' B2 L2
B2 R2 B R U B' L
F U L F2 U' B2 L
L D F' U' D' B2 L
L D F' D' U' B2 L
F' U R' U' L U' B2
F2 U F L U' B2 L
B2 U F' U2 R' U L
F U F2 L U' B2 L
F' U' L' B2 D L F2
F' U' L' B2 D F2 L
F U' L F2 U' B2 L
L D' F R2 F2 U' L'
F' U' L2 B2 L D F2
L D' F' R2 U R U2
L D' F' U' D B2 L
L D' F' D U' B2 L
L D' F' B2 R2 U' L
L D' B2 F' R2 U' L
F2 U' F L U' B2 L
F U' F2 L U' B2 L
B' U' B' L F D R2
F' U' B2 L U' R' U
F' U' B2 U' R' U L
F U2 L F2 U' B2 L
L D2 F' U F' R' U2
D' F L R2 F2 U' L'
U' F L F2 U' B2 L
U2 F L F2 U' B2 L
F2 U2 F L U' B2 L
U F L F2 U' B2 L
L' F L2 F2 U' B2 L
D' F R2 L F2 U' L'
F U2 F2 L U' B2 L
D' F R2 F2 L U' L2
L F R2 F2 U' L' B2
L F R2 F2 U' B2 L'
F' D L B2 R' U' L
L F U' B2 L D R2
L F U' B2 D L R2
L F U' B2 D R2 L
U' F' L U R' U2 B2
L' F B2 D L R2 F2
L' F B2 D L F2 R2
L' F B2 D R2 L F2
L' F B2 D R2 F2 L
U' F' L U' L B2 L
U' F' L U' L' B2 L
U' F' L U' L2 B2 L
L' F B2 D F2 L R2
L' F B2 D F2 R2 L
U' F' L U' B2 L D
U' F' L U' B2 L D'
U' F' L U' B2 L D2
U' F' L U' B2 D L
U' F' L U' B2 D' L
U' F' L U' B2 D2 L
D' F' L R2 U R U2
D2 F' L U F' R' U2
D' F' L U' D B2 L
D' F' L D U' B2 L
U' F' L B' U' B' L
U2 F' L U R' U2 B2
D' F' L B2 R2 U' L
U2 F' L U' L B2 L
U2 F' L U' L' B2 L
U2 F' L U' L2 B2 L
U2 F' L U' B2 L D
U2 F' L U' B2 L D'
U2 F' L U' B2 L D2
U2 F' L U' B2 D L
U2 F' L U' B2 D' L
U2 F' L U' B2 D2 L
U2 F' L B' U' B' L
U F' L U R' U2 B2
U F' L U' L B2 L
U F' L U' L' B2 L
U F' L U' L2 B2 L
U F' L U' B2 L D
U F' L U' B2 L D'
U F' L U' B2 L D2
U F' L U' B2 D L
U F' L U' B2 D' L
U F' L U' B2 D2 L
D F' L B2 R' U' L
L' F' L2 U R' U2 B2
L' F' L2 U' L B2 L
L' F' L2 U' L' B2 L
L' F' L2 U' L2 B2 L
L' F' L2 U' B2 L D
L' F' L2 U' B2 L D'
L' F' L2 U' B2 L D2
L' F' L2 U' B2 D L
L' F' L2 U' B2 D' L
L' F' L2 U' B2 D2 L
U F' L B' U' B' L
L' F' L2 B' U' B' L
D' F' R2 L U R U2
L F' R U R2 U2 B2
L F' R U' B2 D2 L2
L F' R' U' B2 D L2
L F' R2 U R U2 B2
F' D' L R2 U R U2
F' D' L U' D B2 L
F' D' L D U' B2 L
L' F' U' B2 D L F2
L' F' U' B2 D F2 L
L F' U R' U2 B2 D
L F' U R' U2 B2 D'
L F' U R' U2 B2 D2
L F' U R' D2 F2 U2
L F' U R' F U2 B2
L F' U R' F' U2 B2
L F' U R' F2 U2 B2
L F' U D2 R' F2 U2
L F' U D2 F2 R' U2
L F' U F R' U2 B2
L F' U F U2 B2 L
L F' U F' R' U2 B2
L F' U F' U2 B2 L
F' D' L B2 R2 U' L
L F' U F2 R' U2 B2
L F' U F2 U2 B2 L
D' F' D L U' B2 L
L F' U' L B2 L D
L F' U' L B2 L D'
L F' U' L B2 L D2
L F' U' L B2 D L
L F' U' L B2 D' L
L F' U' L B2 D2 L
L F' U' L' B2 L D
L F' U' L' B2 L D'
L F' U' L' B2 L D2
L F' U' L' B2 D L
L F' U' L' B2 D' L
L F' U' L' B2 D2 L
L F' U' L2 B2 L D
L F' U' L2 B2 L D'
L F' U' L2 B2 L D2
L F' U' L2 B2 D L
L F' U' L2 B2 D' L
L F' U' L2 B2 D2 L
L F' U' F B2 L F'
L F' U' F2 B2 L F2
L F' U' B L B L
L F' U' B L' B L
L F' U' B L2 B L
L F' U' B D B L
L F' U' B D' B L
L F' U' B D2 B L
L F' U' B2 L2 D L'
L F' U' B2 L2 D' L'
L F' U' B2 L2 D2 L'
L F' U' B2 D L D
L F' U' B2 D L D'
L F' U' B2 D L D2
L F' U' B2 D' L D
L F' U' B2 D' L D'
L F' U' B2 D' L D2
L F' U' B2 D2 L D
L F' U' B2 D2 L D'
L F' U' B2 D2 L D2
L F' U' B2 F L F'
L F' U' B2 F2 L F2
L F' U2 L U B2 L
L F' U2 L' U B2 L
L F' U2 L2 U B2 L
L F' U2 F U B2 L
L F' U2 F' U B2 L
L F' U2 F2 U B2 L
D F' D' L U' B2 L
L F' D' R2 U R U2
F' D' R2 L U R U2
L F' D' B2 R2 U' L
U' F' B' U' B' L F
L F' D2 U R' F2 U2
L F' D2 U F2 R' U2
U2 F' B' U' B' L F
L F' B' R U' B' L
L F' B' R' U' B' L
L F' B' R2 U' B' L
U F' B' U' B' L F
L F' B' U' B' L D
L F' B' U' B' L D'
L F' B' U' B' L D2
L F' B' U' B' D L
L F' B' U' B' D' L
L F' B' U' B' D2 L
D2 F2 R' U' F L U'
F' D2 L U R' F2 U2
F' D2 L U F2 R' U2
F' D2 L U' D2 B2 L
F' D2 L D2 U' B2 L
L B' R U' B' L R'
L B' R U' B' R' L
B2 F' L U' R' U R
B' F' R U' B' L F
F' B' R U' B' L F
B' F' R' U' B' L F
F' B' R' U' B' L F
B' F' R2 U' B' L F
F' B' R2 U' B' L F
B' F' U' F B' L F
B' F' U' F' B' L F
B' F' U' F2 B' L F
B' F' U' B' L D F
B' F' U' B' L D' F
B' F' U' B' L D2 F
B' F' U' B' L F D
B' F' U' B' L F D'
B' F' U' B' L F D2
B' F' U' B' D L F
B' F' U' B' D' L F
B' F' U' B' D2 L F
B' F' U' B' F L F
B' F' U' B' F' L F
B' F' U' B' F2 L F
B2 F' U' R' U L R
B2 F' U' R' U R L
F' B' U' F B' L F
U' B' F' U' B' L F
F' B' U' F' B' L F
F' B' U' F2 B' L F
F' B' U' B' L D F
F' B' U' B' L D' F
F' B' U' B' L D2 F
F' B' U' B' L F D
F' B' U' B' L F D'
F' B' U' B' L F D2
F' B' U' B' D L F
F' B' U' B' D' L F
F' B' U' B' D2 L F
F' B' U' B' F L F
F' B' U' B' F' L F
F' B' U' B' F2 L F
U2 B' F' U' B' L F
L' B2 L U L F' U'
L' B2 L U F' L U'
L B' F' R U' B' L
L B' F' R' U' B' L
L B' F' R2 U' B' L
L2 B2 L U L2 F' U'
L2 B2 L U F' L2 U'
L B' F' U' B' L D
L B' F' U' B' L D'
L B' F' U' B' L D2
L B' F' U' B' D L
L B' F' U' B' D' L
L B' F' U' B' D2 L
U B' F' U' B' L F
L2 B2 L F D R2 F2
L2 B2 L F D F2 R2
L B2 L U L' F' U'
F' B2 L U' R' U R
L' B2 U F' L2 U' L'
L2 B2 U L' F' U' L2
F' B2 U' R' U L R
F' B2 U' R' U R L
L' B2 F D L R2 F2
L' B2 F D L F2 R2
L' B2 F D R2 L F2
L' B2 F D R2 F2 L
L' B2 F D F2 L R2
L' B2 F D F2 R2 L
