F2 L' B U' B' R'
R' U' R2 B U L
R2 U' F' R' B U
B U' B' R' D' F2
B U2 R U B' R'
R2 F' R' B U B'
R B U D B' L
R B D U B' L
F' B U' B' R' F'
B F' U' B' R' F'
R' U' R2 B U L D2
R' U' R2 B U D L
R' U' R2 B U D' L
R' U' R2 B U D2 L
B R B D L2 F U
R' U' R2 B D U L
R' U' R2 B D' U L
R' U' R2 B D2 U L
R' U' R2 B F U L
R' U' R2 B F' U L
R' U' R2 B F2 U L
R2 U' D' F' R' U R2
R2 U' F R' F2 B U
R2 U' F R' B F2 U
R2 U' F' R' D B U
R2 U' F' R' D' B U
R2 U' F' R' D2 B U
R2 U' F' R' B U D
R2 U' F' R' B U D'
R2 U' F' R' B U D2
R2 U' F' R' B D U
R2 U' F' R' B D' U
R2 U' F' R' B D2 U
F2 R' U L' F' U' L'
R2 U' F2 R' F B U
D2 R' U' R2 B U L
R2 U' F2 R' B F U
D' R' U' R2 B U L
D R' U' R2 B U L
B R' U2 R2 B U B2
B R' D' F' U' F' B'
B R' D' F' U' B' F'
B R' F' U' D' F2 B'
B R' F' U' D' B' F2
B R' F' U' B' D' F2
B R' F' U2 R2 U B'
B R' F' D' U' F2 B'
B R' F' D' U' B' F2
D2 R2 U' F' R' B U
D' R2 U' F' R' B U
D R2 U' F' R' B U
B R2 U2 R' B U B2
D' R2 F' R' B U B'
D2 R2 F' R' B U B'
U' R2 F' R' B' U R'
D R2 F' R' B U B'
F2 U L' F B U' R
F2 U L' B F U' R
R D B U B2 L B
R D B U' R' U2 B'
F U F L' B U' R
F U F B L' U' R
F2 U B L' F U' R
R' D' U F' U' L' F'
F U B F L' U' R
R2 D' U' F' R' U R2
R D' F B U B' L'
B U' R' D' F2 B' R'
B U' R' D' B' R' F2
B U' R' D' B' F2 R'
B U' R' B' D' R' F2
B U' R' B' D' F2 R'
R D' B U D2 B' L
R D' B D2 U B' L
R D' B F U B' L'
B U' D B' R' D' F2
B U' D' B' R' D' F2
B U' D2 B' R' D' F2
R D2 L' F B U B'
R D2 L' B F U B'
R' D2 U L2 F' U' L'
R' D2 U F' L2 U' L
B U' B' R' U' R2 U
B U' B' R' D' F2 D
B U' B' R' D' F2 D'
B U' B' R' D' F2 D2
B U' B' R' F D' F2
B U' B' R' F' D' F2
B U' B' R' F2 D' F2
B U' B' U' R U R2
B U' B' D R' D' F2
B U' B' D' R' D' F2
B U' B' D2 R' D' F2
B U2 R U R B' R'
B U2 R U R' B' R'
B U2 R U R2 B' R'
B U2 R U D B' R'
B U2 R U D' B' R'
B U2 R U D2 B' R'
B U2 R U B' R' D
B U2 R U B' R' D'
B U2 R U B' R' D2
B U2 R U B' D R'
B U2 R U B' D' R'
B U2 R U B' D2 R'
B U2 R D U B' R'
B U2 R D' U B' R'
B U2 R D2 U B' R'
R D2 B U D' B' L
R D2 B D' U B' L
B U2 D R U B' R'
B U2 D' R U B' R'
B U2 D2 R U B' R'
R2 F R' F2 B U B'
R2 F R' B F2 U B'
R2 F U' R' F2 B U
R2 F U' R' B F2 U
R2 F U' F2 R' B U
F2 D L' B U' B' R'
B2 D L2 R F B U
B2 D L2 R B F U
B2 D R L2 F B U
B2 D R L2 B F U
U F D B U' R F'
U F B U' D R F'
U F B D U' R F'
R F B U D B' L
R F B D U B' L
R2 F' L R' B U B'
B D U' B' R' D' F2
B D U2 R U B' R'
R2 F' L' R' B U B'
R2 F' L2 R' B U B'
B D F' U' B' R' F'
R2 F' R' L B U B'
R2 F' R' L' B U B'
F' D B U' B' R' F'
R2 F' R' L2 B U B'
R2 F' R' D B U B'
R2 F' R' D' B U B'
R2 F' R' D2 B U B'
R2 F' R' B U D B'
R2 F' R' B U D' B'
R2 F' R' B U D2 B'
R2 F' R' B U B' D
R2 F' R' B U B' D'
R2 F' R' B U B' D2
R2 F' R' B D U B'
R2 F' R' B D' U B'
R2 F' R' B D2 U B'
F2 D' L' B U' B' R'
D2 F' B U' B' R' F'
D' F' B U' B' R' F'
L' F' B U' B' R' F'
L2 F' B U' B' R' F'
D F' B U' B' R' F'
U F' B U L' B' U2
L F' B U' B' R' F'
R F' B U D B' L
R F' B D U B' L
D2 F2 L' B U' B' R'
D' F2 L' B U' B' R'
B D' U' B' R' D' F2
L' F2 L' B U' B' R'
B D' U2 R U B' R'
L2 F2 L' B U' B' R'
D F2 L' B U' B' R'
U F2 L' D2 B U' R'
U F2 L' F' B U' R
U F2 L' B F' U' R
L F2 L' B U' B' R'
B D' F' U' B' R' F'
F' D' B U' B' R' F'
R2 F2 R' F B U B'
R2 F2 R' B F U B'
R2 F2 U' R' F B U
R2 F2 U' R' B F U
R2 F2 U' F R' B U
F2 D2 L' B U' B' R'
U F2 D' L' F B U'
U F2 D' L' B F U'
U F2 D' B L' F U'
U F2 D2 L' B U' R'
U F2 D2 B L' U' R'
U F2 B L' F' U' R
U F2 B D' L' F U'
R F2 B U D B' L
R F2 B D U B' L
B D2 U' B' R' D' F2
B D2 U2 R U B' R'
U' B R U' L U2 L'
B D2 F' U' B' R' F'
F' D2 B U' B' R' F'
R B R F' R' U B'
D2 B U' B' R' D' F2
D' B U' B' R' D' F2
L' B U' B' R' D' F2
D2 B U2 R U B' R'
D' B U2 R U B' R'
L' B U2 R U B' R'
L2 B U' B' R' D' F2
R B U D B' L D
R B U D B' L D'
R B U D B' L D2
R B U D B' D L
R B U D B' D' L
R B U D B' D2 L
L2 B U2 R U B' R'
U2 B U2 R B U B'
D B U' B' R' D' F2
D B U2 R U B' R'
L B U' B' R' D' F2
L B U2 R U B' R'
U B U2 R B' U R'
R B U2 R' B U' B2
U B U2 B' R U R2
R B D U B' L D
R B D U B' L D'
R B D U B' L D2
R B D U B' D L
R B D U B' D' L
R B D U B' D2 L
R B D F U B' L
R B D F' U B' L
R B D F2 U B' L
R B D' F U B' L'
D2 B F' U' B' R' F'
D' B F' U' B' R' F'
L' B F' U' B' R' F'
L2 B F' U' B' R' F'
U B F U' D R F'
U B F D U' R F'
D B F' U' B' R' F'
F' B U' R' F' B' R'
F' B U' R' B' F' R'
R B F U D B' L
F' B U' D B' R' F'
F' B U' D' B' R' F'
R B F D U B' L
F' B U' D2 B' R' F'
F' B U' F B' R' F'
U B F' U L' B' U2
F' B U' F' B' R' F'
F' B U' F2 B' R' F'
L B F' U' B' R' F'
F' B U' B' R' D F'
F' B U' B' R' D' F'
F' B U' B' R' D2 F'
F' B U' B' R' F' D
F' B U' B' R' F' D'
F' B U' B' R' F' D2
F' B U' B' D R' F'
F' B U' B' D' R' F'
F' B U' B' D2 R' F'
F' B U' B' F R' F'
F' B U' B' F' R' F'
F' B U' B' F2 R' F'
U B F2 L' F' U' R
R B F' U D B' L
R B F' D U B' L
U B F2 D' L' F U'
R B F2 U D B' L
R B F2 D U B' L
F' B D U' B' R' F'
U' B' R U R2 D L2
U' B' R U2 B2 U' R2
U' B' R D B2 U L2
F' B D' U' B' R' F'
F' B D2 U' B' R' F'
F2 B' L' B2 U' B' R'
U' B' D R U L2 R2
U' B' D R U R2 L2
U' B' D2 R F2 U R2
B F' U' R' F' B' R'
B F' U' R' B' F' R'
B F' U' D B' R' F'
B F' U' D' B' R' F'
B F' U' D2 B' R' F'
B F' U' F B' R' F'
B F' U' F' B' R' F'
B F' U' F2 B' R' F'
B F' U' B' R' D F'
B F' U' B' R' D' F'
B F' U' B' R' D2 F'
B F' U' B' R' F' D
B F' U' B' R' F' D'
B F' U' B' R' F' D2
B F' U' B' D R' F'
B F' U' B' D' R' F'
B F' U' B' D2 R' F'
B F' U' B' F R' F'
B F' U' B' F' R' F'
B F' U' B' F2 R' F'
B F' D U' B' R' F'
B F' D' U' B' R' F'
B F' D2 U' B' R' F'
B' F2 L' B2 U' B' R'
R B2 D B' L2 U L'
