L' U' R' B U2
L' R U D2 L2 F'
L' R U D2 F' L2
L' R U F' D2 L2
L' R U' R2 B U2
L' R D' F2 U F
L' R D2 U L2 F'
L' R D2 U F' L2
R L' U D2 L2 F'
R L' U D2 F' L2
R L' U F' D2 L2
R L' U' R2 B U2
R L' D' F2 U F
R L' D2 U L2 F'
R L' D2 U F' L2
D2 L' U' R' U2 F
L' U' R' D B U2
L' U' R' D' B U2
L' U' R' D2 B U2
L' U' R' B U2 D
L' U' R' B U2 D'
L' U' R' B U2 D2
L' U' R' B D U2
L' U' R' B D' U2
L' U' R' B D2 U2
U' R' B U L' U
R D' L' F2 U F
F U' R' F' B U2
F U' R' B F' U2
R D2 L' U L' F'
L' F U' R' B U2
L' F' U' R' B U2
L' F2 U' R' B U2
R' B U B' L' U
L' R D' F2 U D' F
L' R D' F2 U D2 F
L' R D' F2 U F D
L' R D' F2 U F D'
L' R D' F2 U F D2
L' R D' F2 D U F
L' R D' F2 D' U F
L' R D' F2 D2 U F
L R D' F2 U F B2
L R D' F2 U B2 F
R L D' F2 U F B2
R L D' F2 U B2 F
L2 R D2 L U L F'
L2 R D2 L U F' L
L' R D2 U L F' L
L' R D2 U L2 D F'
L' R D2 U L2 D' F'
L' R D2 U L2 D2 F'
L' R D2 U L2 F' D
L' R D2 U L2 F' D'
L' R D2 U L2 F' D2
L' R D2 U F L2 F2
L' R D2 U F' L2 D
L' R D2 U F' L2 D'
L' R D2 U F' L2 D2
L' R D2 F U L2 F2
L' R D2 F U F2 L2
L' R D2 F2 U F L2
L' R F R U F2 L'
L' R F U F2 D2 L2
L' R F U' R2 U2 F2
L' R F' D' F2 U F2
L' R F2 U D2 F L2
L' R F2 U F D2 L2
L' R F2 U' R2 U2 F
L' R F2 D' F2 U F'
L' R F2 D2 U F L2
R' L B U B' L2 U
R L' U L D2 L2 F'
R L' U L D2 F' L2
R L' U L F' D2 L2
R L' U L' D2 L2 F'
R L' U L' D2 F' L2
R L' U L' F' D2 L2
R L' U L2 D2 L2 F'
R L' U L2 D2 F' L2
R L' U L2 F' D2 L2
R L' U D F' D L2
R L' U D2 L F' L
R L' U D2 L2 D F'
R L' U D2 L2 D' F'
R L' U D2 L2 D2 F'
R L' U D2 L2 F' D
R L' U D2 L2 F' D'
R L' U D2 L2 F' D2
R L' U D2 F L2 F2
R L' U D2 F' L2 D
R L' U D2 F' L2 D'
R L' U D2 F' L2 D2
R L' U F' L D2 L2
R L' U F' L' D2 L2
R L' U F' L2 D2 L2
R2 L' U F2 D' L' F
R L' U F' U2 R2 U2
R L' U F' D2 L2 D
R L' U F' D2 L2 D'
R L' U F' D2 L2 D2
R L' U F2 D2 F L2
R L' U' R2 D B U2
R L' U' R2 D' B U2
R L' U' R2 D2 B U2
R L' U' R2 B U2 D
R L' U' R2 B U2 D'
R L' U' R2 B U2 D2
R L' U' R2 B D U2
R L' U' R2 B D' U2
R L' U' R2 B D2 U2
R' L' U' B U' B' U'
L' R' U' B U' B' U'
R L' U' B R2 B U2
R L' U' B' R2 B U2
R L' U' B2 R2 B U2
D2 L' R U D2 F L2
D2 L' R U F D2 L2
D2 L' R U' R2 U2 F
R L' U2 D B2 U' F'
D2 L' R D' F2 U F'
D2 L' R D2 U F L2
B2 L' R B2 U L2 F'
B2 L' R B2 U F' L2
R L' D U F' D L2
R L' D U2 B2 U' F'
D2 L' R2 U F2 L' F'
D2 L' R2 U' R U2 F
B2 L' R' B2 U L2 F
D2 L' R2 F2 U L' F'
R L' D' F2 R U F
R L' D' F2 R' U F
R L' D' F2 R2 U F
R L' D' F2 U D F
R L' D' F2 U D' F
R L' D' F2 U D2 F
R L' D' F2 U F D
R L' D' F2 U F D'
R L' D' F2 U F D2
R L' D' F2 D U F
R L' D' F2 D' U F
R L' D' F2 D2 U F
U2 L' U R' B U2 B'
D2 L' U F U2 R' U2
D2 L' U F B2 L B2
R L' D2 U L F' L
R L' D2 U L2 D F'
R L' D2 U L2 D' F'
R L' D2 U L2 D2 F'
R L' D2 U L2 F' D
R L' D2 U L2 F' D'
R L' D2 U L2 F' D2
R L' D2 U F L2 F2
R L' D2 U F' L2 D
R L' D2 U F' L2 D'
R L' D2 U F' L2 D2
R L' D2 F U L2 F2
R L' D2 F U F2 L2
D2 L' U B2 F L B2
R L' D2 F2 U F L2
U' L' U' L R' B U2
D2 L' U' R' U2 D F
D2 L' U' R' U2 D' F
D2 L' U' R' U2 D2 F
D2 L' U' R' U2 F D
D2 L' U' R' U2 F D'
D2 L' U' R' U2 F D2
D2 L' U' R' D U2 F
D2 L' U' R' D' U2 F
D2 L' U' R' D2 U2 F
D2 L' U' R' B U2 F
D2 L' U' R' B' U2 F
D2 L' U' R' B2 U2 F
U' L' U' R' L B U2
D2 L' U' D R' U2 F
D' L' U' D R' B U2
D2 L' U' D' R' U2 F
R L' F R U F2 L'
U2 L' U' R' B U2 R
D2 L' U' D2 R' U2 F
F L' U' R' F' B U2
F L' U' R' B F' U2
D L' U' D' R' B U2
R L' F U F2 D2 L2
R L' F U' R2 U2 F2
D2 L' U' B2 U2 F L
D2 L' U2 B2 U' F L
R L' F' D' F2 U F2
D L' U2 B2 U' L F
R2 L' F2 R' U L' F'
D2 L' D U' R' U2 F
D' L' D U' R' B U2
R L' F2 U D2 F L2
R L' F2 U F D2 L2
R L' F2 U' R2 U2 F
R L' F2 D' F2 U F'
R L' F2 D2 U F L2
R' L' B U B' U B
L' R' B U B' U B
D2 L' D' U' R' U2 F
L2 R' B U B' L U
L R' B U B' L2 U
D L' D' U' R' B U2
D2 L' D2 U' R' U2 F
D' L' F' R U D2 L2
D' L' F' R U' R2 U2
D' L' F' R D' F2 U
D' L' F' R D2 U L2
D2 L' F' R2 U F2 L'
D2 L' F' U' R' U2 F2
L' R2 U F2 D' L' F
D' L' F2 U' R' U2 F'
B' L' B U' R' B U2
B2 L' B2 R U L2 F'
B2 L' B2 R U F' L2
R L2 D' L F2 U F
R L2 D2 L U L F'
R L2 D2 L U F' L
L' R2 F2 R' U L' F'
R' L2 B U B' L U
F L2 U' R' F' B U2
F L2 U' R' B F' U2
L' U L U2 R' B U2
R' U L' R2 U F' R2
L' U L' U2 R' B U2
L' U L2 U2 R' B U2
L' U R D2 L2 F' R'
L' U R D2 F' L2 R'
L' U R D2 F' R' L2
L' U R F' D2 L2 R'
L' U R F' D2 R' L2
L' U R' B U2 R B'
L' U R' B U2 B' R
R' U R2 L' U F' R2
B2 R L D' F' R2 B2
B2 R L D' F' B2 R2
B2 R L D' B2 F' R2
B2 R L F' D' R2 B2
B2 R L F' D' B2 R2
D2 R L' U D2 F L2
D2 R L' U F D2 L2
D2 R L' U' R2 U2 F
D2 R L' D' F2 U F'
D2 R L' D2 U F L2
L' U F U2 R' B U2
B2 R L' B2 U L2 F'
B2 R L' B2 U F' L2
L' U F' U2 R' B U2
F2 R U R2 U2 R2 F'
F2 R U R2 B U2 R2
F2 R U D2 F' L2 B'
F2 R U F' D2 L2 B'
L' U F2 U2 R' B U2
F2 R U' R2 B U2 B'
D' R D' L' F2 U F'
L' U' L R' B L' U2
F2 R D2 U F' L2 B'
L' U' L2 R' B L2 U2
L' U' R U2 D2 L2 F'
L' U' R U2 D2 F' L2
L' U' R U2 F' D2 L2
B2 R F' D' L R2 B'
B2 R F' D' L B' R2
B2 R F' D' R2 L B'
L' U' R D2 U2 L2 F'
L' U' R D2 U2 F' L2
L' U' R B R2 B U2
L' U' R B' R2 B U2
L' U' R B2 R2 B U2
L' U' R' L B L' U2
L' U' R' L2 B L2 U2
L' U' R' U R2 U F'
L' U' R' U2 R2 F' R2
L' U' R' D B U2 D
L' U' R' D B U2 D'
L' U' R' D B U2 D2
L' U' R' D B D U2
L' U' R' D B D' U2
L' U' R' D B D2 U2
L' U' R' D' B U2 D
L' U' R' D' B U2 D'
L' U' R' D' B U2 D2
L' U' R' D' B D U2
L' U' R' D' B D' U2
L' U' R' D' B D2 U2
L' U' R' D2 B U2 D
L' U' R' D2 B U2 D'
L' U' R' D2 B U2 D2
L' U' R' D2 B D U2
L' U' R' D2 B D' U2
L' U' R' D2 B D2 U2
L' U' R' B' U2 D2 F2
L' U' R' B' D2 U2 F2
L' U' R' B2 D B' U2
L' U' R' B2 D' B' U2
L' U' R' B2 D2 B' U2
L U' R' D F2 B U2
L U' R' D B F2 U2
L U' R' D' B U2 B
L' U' R2 D R B U2
L' U' R2 D' R B U2
L' U' R2 D2 R B U2
L U' R' B U L2 U
L U' R' B U2 D' B2
L U' R' B D F2 U2
L U' R' B D' U2 B2
L' U' R2 B R B U2
L' U' R2 B' R B U2
L' U' R2 B2 R B U2
R U' R2 B U L' U
B2 R' L D' R2 F' B2
B2 R' L D' R2 B2 F'
B2 R' L' B2 U L2 F
L' U' F' R' F B U2
L' U' F' R' B F U2
U' R' U L' R2 U F'
U' R' U L' U' B U2
U' R' U R2 L' U F'
L' U' F2 R' F2 B U2
L' U' F2 R' B F2 U2
L' U' B R U2 F' L'
L' U' B R' B U2 L
L' U' B' R' B R' U2
L' U' B2 R U2 L F'
L' U' B2 R U2 F' L
L' U' B2 R2 U2 L F
U' R' D B U L' U
L' U2 L U R' B U2
U' R' D' B U L' U
L' U2 L' U R' B U2
U' R' D2 B U L' U
L' U2 L2 U R' B U2
U' R' F2 B U' R U'
U' R' B U L' U D
U' R' B U L' U D'
U' R' B U L' U D2
U' R' B U L' D U
U' R' B U L' D' U
U' R' B U L' D2 U
U' R' B U D L' U
U' R' B U D' L' U
U' R' B U D2 L' U
U' R' B D U L' U
U' R' B D' U L' U
U' R' B D2 U L' U
U' R' B F2 U' R U'
U R' B U L' U R
L' U2 D B2 U' L F
D2 R2 L' U F2 L' F'
D2 R2 L' U' R U2 F
D2 R2 L' F2 U L' F'
R D L' U D L2 F'
R D L' U D F' L2
R D L' U F' D L2
R D L' U2 B2 U' F'
R D L' D U L2 F'
R D L' D U F' L2
R D L' D2 F2 U F
L' D U2 B2 U' L F
R' D B U B' L' U
F U R' B U2 R B
R D' L' U D' L2 F'
R D' L' U D' F' L2
R D' L' D' U L2 F'
R D' L' D' U F' L2
R D' L' F2 R U F
R D' L' F2 R' U F
R D' L' F2 R2 U F
R D' L' F2 U D F
R D' L' F2 U D' F
R D' L' F2 U D2 F
R D' L' F2 U F D
R D' L' F2 U F D'
R D' L' F2 U F D2
R D' L' F2 D U F
R D' L' F2 D' U F
R D' L' F2 D2 U F
D2 U' R' U L' U F
L' D' F' R U D2 L2
L' D' F' R U' R2 U2
L' D' F' R D' F2 U
L' D' F' R D2 U L2
L' D' F2 U' R' U2 F'
R' D' B U B' L' U
F2 U' R' U' R2 U' F'
F2 U' R' D B U2 B
F2 U' R' D' F2 B U2
F2 U' R' D' B F2 U2
L D' F2 U B2 L F
R D' F2 U2 R U' F
F2 U' R' B U' R2 U'
F2 U' R' B U2 D B2
F2 U' R' B D U2 B2
F2 U' R' B D' F2 U2
F U' R' D F' B U2
F U' R' D B F' U2
F U' R' D' F' B U2
F U' R' D' B F' U2
F U' R' D2 F' B U2
F U' R' D2 B F' U2
F U' R' F' D B U2
F U' R' F' D' B U2
F U' R' F' D2 B U2
F U' R' F' B U2 D
F U' R' F' B U2 D'
F U' R' F' B U2 D2
F U' R' F' B D U2
F U' R' F' B D' U2
F U' R' F' B D2 U2
F U' R' B D F' U2
F U' R' B D' F' U2
F U' R' B D2 F' U2
F U' R' B F' U2 D
F U' R' B F' U2 D'
F U' R' B F' U2 D2
F U' R' B F' D U2
F U' R' B F' D' U2
F U' R' B F' D2 U2
L2 D2 L U' R' B' U2
R D2 L' U L F' L2
R D2 L' U L' D F'
R D2 L' U L' D' F'
R D2 L' U L' D2 F'
R D2 L' U L' F' D
R D2 L' U L' F' D'
R D2 L' U L' F' D2
R D2 L' U L2 F' L
R D2 L' U D L' F'
R D2 L' U D' L' F'
R D2 L' U D2 L' F'
R D2 L' D U L' F'
R D2 L' D' U L' F'
R D2 L' D2 U L' F'
F U' F R' F' B U2
F U' F R' B F' U2
F U' F' R' F' B U2
F U' F' R' B F' U2
L' D2 R2 U F2 L' F
F U' F2 R' F' B U2
F U' F2 R' B F' U2
L' D2 R2 F2 U L' F
U' D2 R' U L' U F
F2 U2 R U R2 B U2
F2 U2 R U' D2 L2 F'
F2 U2 R U' D2 F' L2
F2 U2 R U' F' D2 L2
F2 U2 R D B2 U' F'
F2 U2 R D2 U' L2 F'
F2 U2 R D2 U' F' L2
R' D2 B U B' L' U
L2 F L U' R' B U2
L' F R U D2 L2 F'
L' F R U D2 F' L2
L' F R U F' D2 L2
L' F R U' R2 B U2
L' F R D' F2 U F
L' F R D2 U L2 F'
L' F R D2 U F' L2
L F L2 U' R' B U2
R F R U F2 L' B'
F2 U2 B2 R U' L F'
F2 U2 B2 R U' F' L
L' F U' R' D B U2
L' F U' R' D' B U2
L' F U' R' D2 B U2
L' F U' R' B U2 D
L' F U' R' B U2 D'
L' F U' R' B U2 D2
L' F U' R' B D U2
L' F U' R' B D' U2
L' F U' R' B D2 U2
B' D L' F B R' U
B' D L' B R' F U
B' D L' B F R' U
L2 F' L U' R' B U2
L' F' R U D2 L2 F'
L' F' R U D2 F' L2
L' F' R U F' D2 L2
L' F' R U' R2 B U2
L' F' R D' F2 U F
L' F' R D2 U L2 F'
L' F' R D2 U F' L2
L F' L2 U' R' B U2
B' D B L' R' F U
B' D B L' F R' U
B' D B R' L' F U
L' F' U' R' D B U2
L' F' U' R' D' B U2
L' F' U' R' D2 B U2
L' F' U' R' B U2 D
L' F' U' R' B U2 D'
L' F' U' R' B U2 D2
L' F' U' R' B D U2
L' F' U' R' B D' U2
L' F' U' R' B D2 U2
L2 F2 L U' R' B U2
L' F2 R U D2 L2 F'
L' F2 R U D2 F' L2
L' F2 R U F' D2 L2
L' F2 R U' R2 B U2
L' F2 R D' F2 U F
L' F2 R D2 U L2 F'
L' F2 R D2 U F' L2
U' F2 R' U' R2 U' F'
U' F2 R' D B U2 B
U' F2 R' D' F2 B U2
U' F2 R' D' B F2 U2
L F2 L2 U' R' B U2
U' F2 R' B U' R2 U'
U' F2 R' B U2 D B2
U' F2 R' B D U2 B2
U' F2 R' B D' F2 U2
L' F2 U' R' D B U2
L' F2 U' R' D' B U2
L' F2 U' R' D2 B U2
L' F2 U' R' B U2 D
L' F2 U' R' B U2 D'
L' F2 U' R' B U2 D2
L' F2 U' R' B D U2
L' F2 U' R' B D' U2
L' F2 U' R' B D2 U2
B' D2 L' B U F L'
R F2 D' F2 L' U F'
B' D2 B L' U F L'
R' B U D B' L' U
R' B U D' B' L' U
R' B U D2 B' L' U
R' B U B L' B2 U
R' B U B' L' U D
R' B U B' L' U D'
R' B U B' L' U D2
R' B U B' L' D U
R' B U B' L' D' U
R' B U B' L' D2 U
R' B U B' D L' U
R' B U B' D' L' U
R' B U B' D2 L' U
R' B U B2 L' B U
R' B D U B' L' U
R' B D' U B' L' U
R' B D2 U B' L' U
D2 B2 L D' B2 R2 F'
D2 B2 L' B2 U F L2
