R B2 D' L2 F
L' R B2 D' L2 F
L R B2 D' L2 F
L2 R B2 D' L2 F
R L B2 D' L2 F
R L' B2 D' L2 F
R L2 B2 D' L2 F
B2 D' L2 R' F' R2
B2 D' R' L2 F' R2
B2 D' R' F' L2 R2
B2 D' R' F' R2 L2
R' F2 U R2 F B2
R' F2 U R2 B2 F
R' F2 U F R2 B2
R' F2 U F B2 R2
R' F2 U B2 R2 F
R' F2 U B2 F R2
R B D' B L2 F
R B2 L2 D' F L2
U' B2 D' L2 R F'
U' B2 D' R L2 F'
U' B2 D' R F' L2
R B2 D' L2 D F
R B2 D' L2 D' F
R B2 D' L2 D2 F
R B2 D' L2 F D
R B2 D' L2 F D'
R B2 D' L2 F D2
R B2 D' F L2 F
R B2 D' F' L2 F
R B2 D' F2 L2 F
B2 D' R U2 B U2 L2
B' D' R B' L2 D2 F2
B' D' R B2 L2 F B
B' D' R B2 L2 B F
B D' L2 B R' F' R2
B2 D' R B2 L2 F B2
B2 D' R B2 L2 B2 F
B2 D' R' L F' L R2
B2 D' R' L F' R2 L
B2 D' R' L2 F R2 F2
B2 D' R' L2 F' R2 D
B2 D' R' L2 F' R2 D'
B2 D' R' L2 F' R2 D2
B2 D' R' L2 F2 R2 F
B' D' R' F' R2 B' L2
B' D' R' F' B' L2 R2
B' D' R' F' B' R2 L2
B' D' R' B' L2 F' R2
B' D' R' B' F' L2 R2
B' D' R' B' F' R2 L2
B2 D' R' F L2 R2 F2
B2 D' R' F L2 F2 R2
B2 D' R' F R2 L2 F2
B2 D' R' F R2 F2 L2
B2 D' R' F' L2 R2 D
B2 D' R' F' L2 R2 D'
B2 D' R' F' L2 R2 D2
B2 D' R' F' R2 L2 D
B2 D' R' F' R2 L2 D'
B2 D' R' F' R2 L2 D2
B2 D' R' F2 R2 F L2
R' F' B' R2 B' D L2
R' F' B2 R2 U B U'
R' F' B2 U' F' U R2
R F' B2 L2 F D' L2
U' F2 L2 U B2 R' F'
B2 D' F L2 R' F' R
R' F2 L2 U B2 R2 F'
B2 D' F R' L2 F' R
B2 D' F R' F' L2 R
B2 D' F R' F' R L2
D' F2 L2 D B2 R' F'
R' F2 R U R F B2
R' F2 R U R B2 F
R' F2 R U B2 R F
R' F2 R' U R' F B2
R' F2 R' U R' B2 F
R' F2 R' U F R' B2
R2 F2 R U F' R2 B2
R2 F2 R U F' B2 R2
R2 F2 R U B2 F' R2
B' D' B R B2 L2 F
B' D' B' L2 R' F' R2
B' D' B' R' L2 F' R2
B' D' B' R' F' L2 R2
B' D' B' R' F' R2 L2
B D' B L2 R' F' R2
R' F2 U R B2 R F
B D' B R' L2 F' R2
R' F2 U R' F R' B2
B D' B R' F' L2 R2
B D' B R' F' R2 L2
R' F2 U R2 F B2 D
R' F2 U R2 F B2 D'
R' F2 U R2 F B2 D2
R' F2 U R2 B2 D F
R' F2 U R2 B2 D' F
R' F2 U R2 B2 D2 F
R' F2 U R2 B2 F D
R' F2 U R2 B2 F D'
R' F2 U R2 B2 F D2
R' F2 U F R B2 R
R' F2 U F R2 B2 D
R' F2 U F R2 B2 D'
R' F2 U F R2 B2 D2
R' F2 U F B' R2 B'
R' F2 U F B2 R2 D
R' F2 U F B2 R2 D'
R' F2 U F B2 R2 D2
R' F2 U F' R2 F2 B2
R' F2 U F' R2 B2 F2
R' F2 U F' B2 R2 F2
R' F2 U B' R2 F B'
R' F2 U B' R2 B' F
R' F2 U B' F R2 B'
U' F2 U' L' B' U2 B'
R' F2 U B2 R' F R'
R' F2 U B2 R2 D F
R' F2 U B2 R2 D' F
R' F2 U B2 R2 D2 F
R' F2 U B2 R2 F D
R' F2 U B2 R2 F D'
R' F2 U B2 R2 F D2
R' F2 U B2 F R2 D
R' F2 U B2 F R2 D'
R' F2 U B2 F R2 D2
R' F2 U B2 F' R2 F2
B D' B' R B2 L2 F
B2 D' B2 R B2 L2 F
R2 F2 U R F' R2 B2
R2 F2 U R F' B2 R2
R2 F2 U R B2 F' R2
R F2 R2 U F' R2 B2
R F2 R2 U F' B2 R2
R F2 R2 U B2 F' R2
R' F2 B U F B R2
R' F2 B U B R2 F
R' F2 B U B F R2
B2 D2 R' F' R2 D L2
R' F2 B' U R2 F B'
R' F2 B' U R2 B' F
R' F2 B' U F R2 B'
R' F2 B' U F B' R2
R' F2 B' U B' R2 F
R' F2 B' U B' F R2
R B L D' B L2 F
R B L B D' L2 F
R B L' D' B L2 F
R B L' B D' L2 F
R B L2 D' B L2 F
R B L2 B D' L2 F
R B D R2 U2 R2 B
R B D R2 F' U2 R2
R B D B D2 L2 F
B2 F R' F' R D' L2
B2 F R' F' D' L2 R
B2 F R' F' D' R L2
R B D' F B L2 F
R B D' F' B L2 F
R B D' F2 B L2 F
R B D' B L2 D F
R B D' B L2 D' F
R B D' B L2 D2 F
R B D' B L2 F D
R B D' B L2 F D'
R B D' B L2 F D2
R B D' B F L2 F
R B D' B F' L2 F
R B D' B F2 L2 F
R' B F2 U F B R2
R' B F2 U B R2 F
R' B F2 U B F R2
U' B' R D' F2 B' L2
U' B' R D' B' L2 F2
U' B' R D' B' F2 L2
U' B' R B' D' L2 F2
U' B' R B' D' F2 L2
U' B' R' F2 U R2 B'
U' B' R' F2 U B' R2
R' B' F' R2 B' D L2
R B' D' B' L2 D' F2
R' B' F2 U R2 F B'
R' B' F2 U R2 B' F
R' B' F2 U F R2 B'
R' B' F2 U F B' R2
R' B' F2 U B' R2 F
R' B' F2 U B' F R2
R B' D2 F2 D B' L2
U' B2 L D' L2 R F'
U' B2 L D' R L2 F'
U' B2 L D' R F' L2
U2 B2 L R D' F L2
U' B2 L' D' L2 R F'
U' B2 L' D' R L2 F'
U' B2 L' D' R F' L2
U2 B2 L D' R F L2
U2 B2 L' R D' L2 F
U' B2 L2 D' L2 R F'
U' B2 L2 D' R L2 F'
U' B2 L2 D' R F' L2
U2 B2 L' D' L2 R F
U2 B2 L' D' R L2 F
R B2 L D' L F L
U2 B2 R L D' F L2
U2 B2 R L' D' L2 F
D2 B2 R' U' F' R2 B
U2 B2 R D' L F L
R B2 L2 U' F2 U F'
R B2 L2 D F D2 L2
R B2 L2 D' F L2 D
R B2 L2 D' F L2 D'
R B2 L2 D' F L2 D2
R B2 L2 D' F' L2 F2
R B2 L2 D' F2 L2 F'
R B2 L2 D2 F D L2
R B2 L2 F U' F U
R B2 R D' L2 R' F
R B2 R D' L2 F R'
R B2 R D' R' L2 F
R B2 R' D' L2 R F
R B2 R' D' R L2 F
R' B2 U' F2 U R2 F
R' B2 U' F2 U F R2
U' B2 D R F2 L' F
F B2 R' F' R D' L2
F B2 R' F' D' L2 R
F B2 R' F' D' R L2
U' B2 D' L R F' L
U' B2 D' L2 R D F'
U' B2 D' L2 R D' F'
U' B2 D' L2 R D2 F'
U' B2 D' L2 R F' D
U' B2 D' L2 R F' D'
U' B2 D' L2 R F' D2
U' B2 D' R L F' L
U' B2 D' R L2 D F'
U' B2 D' R L2 D' F'
U' B2 D' R L2 D2 F'
U' B2 D' R L2 F' D
U' B2 D' R L2 F' D'
U' B2 D' R L2 F' D2
U' B2 D' R F L2 F2
U' B2 D' R F' L2 D
U' B2 D' R F' L2 D'
U' B2 D' R F' L2 D2
R' B2 D' L2 D F' R2
L' B2 D' L2 R' F' R2
L' B2 D' R' L2 F' R2
L' B2 D' R' F' L2 R2
L' B2 D' R' F' R2 L2
R B2 U' F2 U' B' U2
U2 B2 D' L R F L
L2 B2 D' L2 R' F' R2
U2 B2 D' L2 D2 R F'
U2 B2 D' R L F L
L2 B2 D' R' L2 F' R2
L2 B2 D' R' F' L2 R2
L2 B2 D' R' F' R2 L2
R B2 U2 D R2 B' U2
R B2 U2 D B' R2 U2
R B2 U2 D' B' U2 L2
R B2 U2 B' U F2 U
R B2 U2 B' U2 D' L2
R B2 U2 B' D R2 U2
R B2 U2 B' D' U2 L2
R B2 D L2 D2 F L2
R B2 D L2 F D2 L2
R B2 D U2 R2 B' U2
R B2 D U2 B' R2 U2
L B2 D' L2 R' F' R2
R B2 D F D2 L2 F
R B2 D F' D2 L2 F
L B2 D' R' L2 F' R2
L B2 D' R' F' L2 R2
L B2 D' R' F' R2 L2
R B2 D F2 D2 L2 F
R B2 D' L D L F
R B2 D' L D' L F
R B2 D' L D2 L F
R B2 D' L F L F
R B2 D' L F' L F
R B2 D' L F2 L F
R B2 D' L2 R F R'
R B2 D' L2 R2 F R2
R B2 D' L2 D F D
R B2 D' L2 D F D'
R B2 D' L2 D F D2
R B2 D' L2 D' F D
R B2 D' L2 D' F D'
R B2 D' L2 D' F D2
R B2 D' L2 D2 F D
R B2 D' L2 D2 F D'
R B2 D' L2 D2 F D2
R B2 D' L2 F2 D F'
R B2 D' L2 F2 D' F'
R B2 D' L2 F2 D2 F'
R' B2 F' R2 U B U'
R B2 D' R L2 F R'
R B2 D' R2 L2 F R2
R' B2 F' U' F' U R2
R B2 D' U2 B' U2 L2
R B2 D' F L2 D F
R B2 D' F L2 D' F
R B2 D' F L2 D2 F
R B2 D' F L2 F D
R B2 D' F L2 F D'
R B2 D' F L2 F D2
R B2 D' F' L2 D F
R B2 D' F' L2 D' F
R B2 D' F' L2 D2 F
R B2 D' F' L2 F D
R B2 D' F' L2 F D'
R B2 D' F' L2 F D2
R B2 D' F2 L2 D F
R B2 D' F2 L2 D' F
R B2 D' F2 L2 D2 F
R B2 D' F2 L2 F D
R B2 D' F2 L2 F D'
R B2 D' F2 L2 F D2
R B2 D2 L2 D F L2
R B2 D2 L2 F D L2
R B2 D2 F D L2 F
R B2 D2 F' D L2 F
R B2 D2 F2 D L2 F
R B2 F' L2 F D' L2
