F' L2 R U' F' B'
F' L2 R U' B' F'
F' R L2 U' F' B'
F' R L2 U' B' F'
F' R U F U2 F2
F' R U' F' D2 B2
F' R' U F B U2
F' R' U B F U2
F' R U2 L2 U B' F'
B R U' B' U' F' R'
F' R D L2 U' F' B'
F' R D L2 U' B' F'
F' R D U F U2 F2
F' R D U' F' D2 B2
F2 R D F R2 U' F2
F' R D' L2 U' F' B'
F' R D' L2 U' B' F'
F' R D' U F U2 F2
F' R D' U' F' D2 B2
F' R D2 L2 U' F' B'
F' R D2 L2 U' B' F'
F' R D2 U F U2 F2
F' R D2 U' F' D2 B2
F2 R D2 F U' F2 B2
F2 R D2 F U' B2 F2
F2 R F L2 U' F2 B'
F2 R F L2 U' B' F2
F2 R F U F U2 F
F2 R F D' L2 U' B'
F R F2 R U' F B
F R F2 R U' B F
F' R' L2 U B U2 B2
F' R' L2 U' B' D2 F2
F' R' U D F B U2
F' R' U D B F U2
F' R' U D' F B U2
F' R' U D' B F U2
F' R' U D2 F B U2
F' R' U D2 B F U2
F' R' U F D B U2
F' R' U F D' B U2
F' R' U F D2 B U2
F' R' U F B U2 D
F' R' U F B U2 D'
F' R' U F B U2 D2
F' R' U F B D U2
F' R' U F B D' U2
F' R' U F B D2 U2
F' R' U B D F U2
F' R' U B D' F U2
F' R' U B D2 F U2
F' R' U B F U2 D
F' R' U B F U2 D'
F' R' U B F U2 D2
F' R' U B F D U2
F' R' U B F D' U2
F' R' U B F D2 U2
F' R' D U F B U2
F' R' D U B F U2
F2 R' D R2 F U' F2
F2 R' D F R2 U' F'
B2 R' D B U2 L2 R'
B2 R' D B U2 R' L2
F' R' D' U F B U2
F' R' D' U B F U2
B2 R' D' R2 U2 F' R
F' R' D2 U F B U2
F' R' D2 U B F U2
R2 U2 L B U F B'
R2 U2 L B U B' F
F2 R' F U F B U2
F2 R' F U B F U2
R U2 L' B' U F' B
R U2 L' B' U B F'
U' R2 U R2 F' L' U'
F' R2 U F U R U
R U2 F' U' F U R
R U2 B U F' B' R'
R U2 B U B' F' R'
D R2 U2 B R' U B'
U2 R2 B R' U F' B'
U2 R2 B R' U B' F'
F' U R F R' U2 F2
F' U R' B R F U2
U2 D R2 B R' U B'
F' U D' F U' L' U'
U' D F' B' L U' L'
F' U F R' B R U2
F' U F U R U F'
F' U F U2 R F' R'
U' D B' F' L U' L'
D2 U' L' F' U' L F2
D2 U' L' F' U' F2 L
D' U' F L' F2 U' L
U' D' F L' F2 U' L
F' U' R F' R' D2 B2
F' U' R F' D2 R' B2
F2 U' R F' D R2 B
D2 U' F' L' U' F L
D U' F' B' L U' L'
B U' D F' B' L U'
B U' D B' L F' U'
B U' D B' F' L U'
D U' B' F' L U' L'
U' D2 L' F' U' L F2
U' D2 L' F' U' F2 L
B U' F' D B' L U'
U' D2 F' L' U' F L
D U2 R2 B R' U B'
F' U2 L2 R U F' B'
F' U2 L2 R U B' F'
F' U2 R L2 U F' B'
F' U2 R L2 U B' F'
F' U2 R U F' D2 B2
F' U2 R U' F U2 F2
F' U2 R' U' F B U2
F' U2 R' U' B F U2
D' F L F2 L2 U' B'
D' F L' R2 F2 U' B
D' F L' U' D R2 B
D' F L' D U' R2 B
D' F L' F2 U F U2
D' F R2 L' F2 U' B
R F U F' L' U2 F'
D' F D L' U' R2 B
F2 D R2 D2 F L' U'
U' F' L U' D2 L' F
U' F' L D2 U' L' F
D' F' L' U2 R U B
B D U' F' B' L U'
B D U' B' L F' U'
B D U' B' F' L U'
L' F' L2 R U' F' B'
L' F' L2 R U' B' F'
D' F' L2 U2 R U B'
L2 F' L2 R U' F' B'
L2 F' L2 R U' B' F'
D' F' R U F U2 F'
L' F' R L2 U' F' B'
L' F' R L2 U' B' F'
L' F' R U F U2 F2
L' F' R U' F' D2 B2
L2 F' R L2 U' F' B'
L2 F' R L2 U' B' F'
L F' L2 R U' F' B'
L F' L2 R U' B' F'
L2 F' R U F U2 F2
L2 F' R U' F' D2 B2
L' F' R' U F B U2
L' F' R' U B F U2
D' F' R' D2 L2 U' B'
L2 F' R' U F B U2
L2 F' R' U B F U2
L F' R L2 U' F' B'
L F' R L2 U' B' F'
L F' R U F U2 F2
L F' R U' F' D2 B2
L F' R' U F B U2
L F' R' U B F U2
D' F' U2 L2 R U B'
D' F' U2 R L2 U B'
D' F' U2 R U' F U2
U' F' D B' L U' L'
U' F' D2 L' U' F L
F' D' U F U' L' U'
F2 D' F L' U2 L' U
F2 D' F D' L' U' B2
F2 D' F D2 L' R2 U'
F2 D' F D2 R2 L' U'
R F2 U F2 U2 F' R
F2 D2 L' U' F R B2
F2 D2 L' U' F B2 R
D2 F2 D R2 F L' U'
F2 D2 L' U' B2 F R
D2 F2 D F L' R2 U'
D2 F2 D F R2 L' U'
U' F2 D' F L' U' L
D F2 D2 F L' U' B2
F2 D2 F L' U' F B2
F2 D2 F L' U' B2 F
R' B R U' F' B' U'
R' B R U' B' F' U'
R' B R2 U' B' U' R'
R B U' B' U' F' R'
D B' U' L F' B U'
D B' U' L B F' U'
D B' U' F' L B U'
R' B2 D B' L U2 L
