D L' F2 U' F' B'
D L' F2 U' B' F'
D2 F L' U' R2 B'
D2 F L' U' B' R2
D F2 L' U' F B'
D F2 L' U' B' F
D2 F L' U' R2 D' B'
D2 F L' U' R2 D2 B'
D2 F L' U' R2 B' D
D2 F L' U' R2 B' D'
D2 F L' U' R2 B' D2
D2 F L' U' B R2 B2
D2 F L' U' B' R2 D
D2 F L' U' B' R2 D'
D2 F L' U' B' R2 D2
D2 F L' D' F2 U' B'
D2 F L' F U' R2 B'
D2 F L' F U' B' R2
D2 F L' F' U' R2 B'
D2 F L' F' U' B' R2
D2 F L' F2 U' R2 B'
D2 F L' F2 U' B' R2
D F L' U' F R B'
D F L' U' F B' R
D F L' U' B' F R
D2 F R L' U' R B'
D2 F R L' U' B' R
D2 F R' L' U' R' B'
F' D L' F2 U' F' B'
F' D L' F2 U' B' F'
F2 D L' F2 U' F' B'
F2 D L' F2 U' B' F'
D2 F D' L' F2 U' B'
D F D F L' U' B'
F D L' F2 U' F' B'
F D L' F2 U' B' F'
D F' L' F' U' F2 B'
D F' L' F' U' B' F2
F' D F2 L' U' F B'
F' D F2 L' U' B' F
F2 D F2 L' U' F B'
F2 D F2 L' U' B' F
F D F2 L' U' F B'
F D F2 L' U' B' F
D2 F' U2 R U B R
D2 F' D' F2 L' U' B'
D F2 L U F B' U2
D F2 L U B' F U2
D F2 L' R U' F B'
D F2 L' R U' B' F
D F2 L' R' U' F B'
D F2 L' R' U' B' F
D F2 L' R2 U' F B'
D F2 L' R2 U' B' F
D F2 L' U' D F B'
D F2 L' U' D B' F
D F2 L' U' D' F B'
D F2 L' U' D' B' F
D F2 L' U' D2 F B'
D F2 L' U' D2 B' F
D F2 L' U' F D B'
D F2 L' U' F D' B'
D F2 L' U' F D2 B'
D F2 L' U' F B' D
D F2 L' U' F B' D'
D F2 L' U' F B' D2
D F2 L' U' B' D F
D F2 L' U' B' D' F
D F2 L' U' B' D2 F
D F2 L' U' B' F D
D F2 L' U' B' F D'
D F2 L' U' B' F D2
D F2 L' D U' F B'
D F2 L' D U' B' F
D F2 L' D' U' F B'
D F2 L' D' U' B' F
D F2 L' D2 U' F B'
D F2 L' D2 U' B' F
D F2 R L' U' F B'
D F2 R L' U' B' F
D F2 R' L' U' F B'
D F2 R' L' U' B' F
D F2 R2 L' U' F B'
D F2 R2 L' U' B' F
L' F2 U' D' R F' B'
L' F2 U' D' R B' F'
L' F2 U' D' B' R F'
L' F2 D' U' R F' B'
L' F2 D' U' R B' F'
L' F2 D' U' B' R F'
F' D2 F L' U' R2 B'
F' D2 F L' U' B' R2
F2 D2 F L' U' R2 B'
F2 D2 F L' U' B' R2
F D2 F L' U' R2 B'
F D2 F L' U' B' R2
U B L2 U L' R' U
U B L2 U R' L' U
U2 B R' U D2 R2 B
U2 B R' U' L2 F' U2
U2 B R' U' F' L2 U2
U2 B R' D2 U R2 B
U B' L2 U' L' R' U'
U B' L2 U' R' L' U'
L2 B' U' L B U' B2
