F2 R' D' B L B
F2 R' B D' L B2
F2 R' B' D' B2 L
F2 D' R' B L B
R' F2 D' B L B
R' F2 B D' L B2
R' F2 B' D' B2 L
R' B F2 D' L B2
R' B' F2 D' B2 L
F2 D' L2 R' B L B
R' F' D' F' B L B
R' F' D' B L F' B
R' F' D' B L B F'
R' F' D' B F' L B
U2 F' D' L' F' R' B2
F2 D' R B L B R2
F2 D' R' L B L B
F2 D' R' L' B L B
F2 D' R' L2 B L B
R' F' B D' L F' B2
R' F' B D' L B2 F'
R' F' B D' F' L B2
F2 D' R' B L D B
F2 D' R' B L D' B
F2 D' R' B L D2 B
F2 D' R' B L B D
F2 D' R' B L B D'
F2 D' R' B L B D2
F2 D' R' B L' B L2
F2 D' R' B L2 B L'
F2 D' R' B D L B
F2 D' R' B D' L B
F2 D' R' B D2 L B
R' F' B' D' F' B2 L
R' F' B' D' B2 L F'
R' F' B' D' B2 F' L
F2 D' R2 B L B R
F D' R' F B L B
F D' R' B F L B
F D' R' B2 D2 F L'
R' F2 L U' L F U
R' F2 L B D L B'
F' D' U2 F' L' R' B2
F' D' U2 F' R' L' B2
F' D' U2 F' R' B2 L'
R' F2 L' B L D' B2
F' D' F' R' B L B
F D' F R' B L B
L' F2 R' D B L B
L' F2 R' B L D B2
L' F2 R' B D L B2
L' F2 R' B' D B2 L
F2 D' B L B' R' B2
U F2 R' U' L2 F' U
L F2 R' U' L F U
U F2 R' U' F' L2 U
L' F2 U R B U' R2
L F2 R' B D L B'
R' F2 U' L F L U
R F2 R2 D' B L B
R F2 R2 B D' L B2
R F2 R2 B' D' B2 L
L F2 U' L F U R'
R' F2 D B L D2 B2
R' F2 D B D2 L B2
R' F2 D B' D2 B2 L
R' F2 D' L B L B
R' F2 D' L' B L B
R' F2 D' L2 B L B
R' F2 D' B L D B
R' F2 D' B L D' B
R' F2 D' B L D2 B
R' F2 D' B L B D
R' F2 D' B L B D'
R' F2 D' B L B D2
R' F2 D' B L' B L2
R' F2 D' B L2 B L'
R' F2 D' B D L B
R' F2 D' B D' L B
R' F2 D' B D2 L B
R' F2 D2 B L D B2
R' F2 D2 B D L B2
R' F2 D2 B' D B2 L
R' F2 B L U' L U
R' F2 B U' L2 U L'
R' F2 B D L D2 B2
R' F2 B D' L B2 D
R' F2 B D' L B2 D'
R' F2 B D' L B2 D2
R' F2 B D' L' B2 L2
R' F2 B D' L2 B2 L'
R' F2 B D2 L D B2
R' F2 B' D' L B2 L
R' F2 B' D' L' B2 L
R' F2 B' D' L2 B2 L
R' F2 B' D' B2 L D
R' F2 B' D' B2 L D'
R' F2 B' D' B2 L D2
R' F2 B' D' B2 D L
R' F2 B' D' B2 D' L
R' F2 B' D' B2 D2 L
R' B L U' L U F2
L F2 B D L B' R'
R F2 B R2 D' L B2
R' B L F2 U' L U
R2 B L2 U L' R F2
R2 B L2 U R L' F2
R B L2 U L' R2 F2
R B L2 U L' F2 R2
R B L2 U R2 L' F2
R2 B R F2 D' L B2
R' B U' L2 U L' F2
R B R2 F2 D' L B2
R' B F D' F L B2
R' B F' D' L F' B2
R' B F' D' L B2 F'
R' B F' D' F' L B2
R' B F2 L U' L U
R' B F2 U' L2 U L'
R' B F2 D L D2 B2
R' B F2 D' L B2 D
R' B F2 D' L B2 D'
R' B F2 D' L B2 D2
R' B F2 D' L' B2 L2
R' B F2 D' L2 B2 L'
R' B F2 D2 L D B2
L B F2 D L B' R'
R B F2 R2 D' L B2
F2 B D' L B' R' B'
R B' L2 U R2 F2 L'
R B' R2 F2 D' L' B2
R B' R2 F2 D' B2 L'
R' B' D' B2 D L F2
R' B' D' B2 D F2 L
R' B' F D' F B2 L
R' B' F D' B2 F L
R' B' F' D' F' B2 L
R' B' F' D' B2 L F'
R' B' F' D' B2 F' L
R' B' F2 D' L B2 L
R' B' F2 D' L' B2 L
R' B' F2 D' L2 B2 L
R' B' F2 D' B2 L D
R' B' F2 D' B2 L D'
R' B' F2 D' B2 L D2
R' B' F2 D' B2 D L
R' B' F2 D' B2 D' L
R' B' F2 D' B2 D2 L
B F2 D' L B' R' B'
