U2 B L R2 U'
U2 B R2 L U'
U2 L B L R2 U'
U2 L B R2 L U'
U2 L' B L R2 U'
U2 L' B R2 L U'
D2 L2 U2 B L U'
U2 L2 B L R2 U'
U2 L2 B R2 L U'
L' U2 B L R2 U'
L' U2 B R2 L U'
L2 U2 B L R2 U'
L U2 B L R2 U'
L2 U2 B R2 L U'
L U2 B R2 L U'
B R2 U2 B' R' U
B' R2 F' L' B2 U'
B' R2 F' B2 L' U'
B' R2 B2 F' L' U'
U2 D B L U' B
F' U2 L' B R2 U'
D U2 B L U' B
F' U2 B L' R2 U'
F' U2 B R2 L' U'
U2 B L R2 U' D
U2 B L R2 U' D'
U2 B L R2 U' D2
U2 B L R2 D U'
U2 B L R2 D' U'
U2 B L R2 D2 U'
U2 B L U' D B2
U2 B L D U' B2
U2 B R2 L U' D
U2 B R2 L U' D'
U2 B R2 L U' D2
U2 B R2 L D U'
U2 B R2 L D' U'
U2 B R2 L D2 U'
U2 B R2 D L U'
U2 B R2 D' L U'
U2 B R2 D2 L U'
U2 B R2 D2 L U'
U2 B D L U' B2
U2 B2 R2 B' L U'
U2 B2 R2 B' L U'
U2 L' B R2 L U' D2
U2 L' B R2 L D U'
U2 L' B R2 L D' U'
U2 L' B R2 L D2 U'
U2 L' B R2 D L U'
U2 L' B R2 D' L U'
U2 L' B R2 D2 L U'
U2 L' B D L U' B2
F' L' B' R2 F' B2 U'
F' L' B' R2 B2 F' U'
U2 L' B2 R2 B' L U'
D2 L2 R F R F' U
D2 L2 R2 F R F2 U
D2 L2 R2 F' U2 L' U'
B' L2 R2 F' L' B2 U'
B' L2 R2 F' B2 L' U'
B L2 R2 F U2 R U
B' L2 R2 B2 F' L' U'
B L2 R2 F' L' F2 U'
D2 L2 U2 L B L U'
D2 L2 U2 L' B L U'
F' L2 U2 L B R2 U'
D2 L2 U2 L2 B L U'
D2 L2 U2 D B L U'
D2 L2 U2 D' B L U'
D2 L2 U2 D2 B L U'
D2 L2 U2 B L U' D
D2 L2 U2 B L U' D'
D2 L2 U2 B L U' D2
D2 L2 U2 B L D U'
D2 L2 U2 B L D' U'
D2 L2 U2 B L D2 U'
D2 L2 U2 B D L U'
D2 L2 U2 B D' L U'
D2 L2 U2 B D2 L U'
D L2 U2 B L U' B
D2 L2 D U2 B L U'
U2 L2 D B L U' B
D2 L2 D' U2 B L U'
D2 L2 D2 U2 B L U'
D2 L2 F R2 F' R' U
B L2 F R2 U2 R' U
D2 L2 F' U2 L' B U'
B L2 F' L' R2 F2 U'
D2 L2 F' U2 B L' U'
B L2 F' L' F2 R2 U'
B L2 F' R2 L' F2 U'
D2 L2 F2 R2 F' R U
U2 L2 B L R2 U' D
U2 L2 B L R2 U' D'
U2 L2 B L R2 U' D2
U2 L2 B L R2 D U'
U2 L2 B L R2 D' U'
U2 L2 B L R2 D2 U'
U2 L2 B L U' D B2
U2 L2 B L D U' B2
U2 L2 B R2 L U' D
U2 L2 B R2 L U' D'
U2 L2 B R2 L U' D2
U2 L2 B R2 L D U'
U2 L2 B R2 L D' U'
U2 L2 B R2 L D2 U'
U2 L2 B R2 D L U'
U2 L2 B R2 D' L U'
U2 L2 B R2 D2 L U'
U2 L2 B D L U' B2
U2 L2 B2 R2 B' L U'
D2 R L2 F R F' U
F R U2 R U2 F' U
F R U2 R' B R2 U'
D2 R F L2 R F' U
D2 R F R L2 F' U
D2 R F R F' L2 U
F R D2 F2 L' F U
D R F R F' U B2
F2 R F' R F' L' U
F' R F2 L' R F' U
F' R F2 R L' F' U
F R F2 D2 L' F U
B' R B2 R F' L' U'
F' R' U2 L' R' B' U'
F' R' U2 R' L' B' U'
L' U2 L B L R2 U'
L' U2 L B R2 L U'
L2 U2 L B L R2 U'
L2 U2 L B R2 L U'
L U2 L B L R2 U'
L U2 L B R2 L U'
L' U2 L' B L R2 U'
L' U2 L' B R2 L U'
L2 U2 L' B L R2 U'
L2 U2 L' B R2 L U'
L U2 L' B L R2 U'
L U2 L' B R2 L U'
L' U2 L2 B L R2 U'
L' U2 L2 B R2 L U'
L2 U2 L2 B L R2 U'
L2 U2 L2 B R2 L U'
L U2 L2 B L R2 U'
L U2 L2 B R2 L U'
R U2 R' B L R2 U'
R U2 R' B R2 L U'
L' U2 D B L U' B
L2 U2 D B L U' B
L U2 D B L U' B
B' R2 L F' L' B2 U'
B' R2 L F' B2 L' U'
B' R2 L B2 F' L' U'
B' R2 L' F' L' B2 U'
B' R2 L' F' B2 L' U'
B' R2 L' B2 F' L' U'
B R2 L' F' L' F U'
D2 R2 L2 F R F2 U
D2 R2 L2 F' U2 L' U'
B' R2 L2 F' L' B2 U'
B' R2 L2 F' B2 L' U'
B' R2 L2 B2 F' L' U'
B R2 L2 F U2 R U
B R2 L2 F' L' F2 U'
U2 R2 U' L F D' L2
L' U2 B L R2 U' D
L' U2 B L R2 U' D'
L' U2 B L R2 U' D2
L' U2 B L R2 D U'
L' U2 B L R2 D' U'
L' U2 B L R2 D2 U'
L' U2 B L U' D B2
L' U2 B L D U' B2
L' U2 B R2 L U' D
L' U2 B R2 L U' D'
L' U2 B R2 L U' D2
L' U2 B R2 L D U'
L' U2 B R2 L D' U'
L' U2 B R2 L D2 U'
L' U2 B R2 D L U'
L' U2 B R2 D' L U'
L' U2 B R2 D2 L U'
L2 U2 B L R2 U' D
L2 U2 B L R2 U' D'
L2 U2 B L R2 U' D2
L2 U2 B L R2 D U'
L2 U2 B L R2 D' U'
L2 U2 B L R2 D2 U'
L2 U2 B L U' D B2
L2 U2 B L D U' B2
L' U2 B D L U' B2
L2 U2 B R2 L U' D
L2 U2 B R2 L U' D'
L2 U2 B R2 L U' D2
L2 U2 B R2 L D U'
L2 U2 B R2 L D' U'
L2 U2 B R2 L D2 U'
L2 U2 B R2 D L U'
L2 U2 B R2 D' L U'
L2 U2 B R2 D2 L U'
L U2 B L R2 U' D
L U2 B L R2 U' D'
L U2 B L R2 U' D2
L U2 B L R2 D U'
L U2 B L R2 D' U'
L U2 B L R2 D2 U'
L U2 B L U' D B2
L2 U2 B D L U' B2
L U2 B L D U' B2
L U2 B R2 L U' D
L U2 B R2 L U' D'
L U2 B R2 L U' D2
L U2 B R2 L D U'
L U2 B R2 L D' U'
L U2 B R2 L D2 U'
L U2 B R2 D L U'
L U2 B R2 D' L U'
L U2 B R2 D2 L U'
B R2 U2 R B' R' U
U2 R2 U2 F R F2 U
B R2 U2 R' B' R' U
U2 R2 U2 F' U2 L' U'
B R2 U2 R2 B' R' U
B R2 U2 D B' R' U
L U2 B D L U' B2
B R2 U2 D' B' R' U
B R2 U2 D2 B' R' U
B R2 U2 B' R' U D
B R2 U2 B' R' U D'
B R2 U2 B' R' U D2
B R2 U2 B' R' D U
B R2 U2 B' R' D' U
B R2 U2 B' R' D2 U
B R2 U2 B' D R' U
B R2 U2 B' D' R' U
B R2 U2 B' D2 R' U
B' R2 D F' L' U' L'
L' U2 B2 R2 B' L U'
B R2 D U2 B' R' U
L2 U2 B2 R2 B' L U'
L U2 B2 R2 B' L U'
B R2 D' U2 B' R' U
D2 R2 F L2 R F2 U
D2 R2 F R L2 F2 U
D2 R2 F R F2 L2 U
B R2 D2 U2 B' R' U
D R2 F R F2 U B2
B' R2 F' L B2 L2 U'
D2 R2 F' L2 U2 L U'
B' R2 F' L' U' D L2
B' R2 F' L' D U' L2
B' R2 F' L' B2 U' D
B' R2 F' L' B2 U' D'
B' R2 F' L' B2 U' D2
B' R2 F' L' B2 D U'
B' R2 F' L' B2 D' U'
B' R2 F' L' B2 D2 U'
B R2 F U2 R B' U
B R2 F U2 B' R U
F R2 F R' F2 L' U
F2 R2 F' R U2 R' U'
B' R2 F' D L' U' L'
B' R2 F' B L' B U'
B R2 F' L2 F L U'
B' R2 F' B2 L' U' D
B' R2 F' B2 L' U' D'
B' R2 F' B2 L' U' D2
B' R2 F' B2 L' D U'
B' R2 F' B2 L' D' U'
B' R2 F' B2 L' D2 U'
B' R2 F' B2 D L' U'
B' R2 F' B2 D' L' U'
B' R2 F' B2 D2 L' U'
D R2 F' U2 L' U' B2
F R2 F' R' U2 R U'
B R2 F2 L2 F L' U'
U2 R2 B L U2 F' U
B' R2 B F' L' B U'
B2 R2 B' U2 B' R' U
U2 R2 B' U2 F' R' U
B' R2 B2 L F' L' U'
B' R2 B2 L' F' L' U'
B' R2 B2 L2 F' L' U'
B' R2 B2 D F' L' U'
B' R2 B2 D' F' L' U'
B' R2 B2 D2 F' L' U'
B' R2 B2 F' L' U' D
B' R2 B2 F' L' U' D'
B' R2 B2 F' L' U' D2
B' R2 B2 F' L' D U'
B' R2 B2 F' L' D' U'
B' R2 B2 F' L' D2 U'
B' R2 B2 F' D L' U'
B' R2 B2 F' D' L' U'
B' R2 B2 F' D2 L' U'
L' D U2 B L U' B
U2 D L B L U' B
L2 D U2 B L U' B
F' U L' B R2 U' R2
L D U2 B L U' B
U2 D L' B L U' B
U2 D L2 B L U' B
U2 D B L U' D B
U2 D B L U' D' B
U2 D B L U' D2 B
U2 D B L U' B D
U2 D B L U' B D'
U2 D B L U' B D2
U2 D B L D U' B
U2 D B L D' U' B
U2 D B L D2 U' B
U2 D B D L U' B
U2 D B D' L U' B
U2 D B D2 L U' B
F' U B L' R2 U' R2
F' U B R2 L' U' R2
D' U' F2 U' B L U'
U' D' F2 U' B L U'
U2 D' B L U F2 U2
U2 D' B L U' D2 B2
U2 D' B L D R2 U'
U2 D' B L D2 U' B2
U2 D' B D L R2 U'
U2 D' B D R2 L U'
U2 D' B D2 L U' B2
L' D2 L2 U2 B L U'
L2 D2 L2 U2 B L U'
L D2 L2 U2 B L U'
D U2 L B L U' B
D U2 L' B L U' B
D U2 L2 B L U' B
F' U2 L B L2 R2 U'
F' U2 L B R2 L2 U'
F' U2 L' R2 U2 F' U
F' U2 L' D B U' B
F' U2 L' B R2 U' D
F' U2 L' B R2 U' D'
F' U2 L' B R2 U' D2
F' U2 L' B R2 D U'
F' U2 L' B R2 D' U'
F' U2 L' B R2 D2 U'
F' U2 L' B U' D B2
F' U2 L' B D U' B2
F' U2 L' B' R2 B2 U'
F' U2 L' B2 R2 B' U'
D' U2 B L U F2 U2
D' U2 B L U' D2 B2
D' U2 B L D R2 U'
D' U2 B L D2 U' B2
D2 U2 B L U2 L U
D' U2 B D L R2 U'
D' U2 B D R2 L U'
D' U2 B D2 L U' B2
U2 D2 B L U2 L U
D2 U2 B D' L U' B2
D2 U2 B D2 L R2 U'
D2 U2 B D2 R2 L U'
D U2 B L U' D B
D U2 B L U' D' B
D U2 B L U' D2 B
D U2 B L U' B D
D U2 B L U' B D'
D U2 B L U' B D2
D U2 B L D U' B
D U2 B L D' U' B
D U2 B L D2 U' B
F' U2 R2 L' U2 F' U
U2 D2 B D' L U' B2
U2 D2 B D2 L R2 U'
U2 D2 B D2 R2 L U'
D U2 B D L U' B
F2 U2 R2 U2 F' R U
D U2 B D' L U' B
D U2 B D2 L U' B
F' U2 D L' B U' B
F' U2 D B L' U' B
F U2 R2 U2 F' R' U
B U2 D B' R' U B'
D2 F L2 R2 F' R' U
B U2 D2 B' L2 R' U
B U2 D2 B' R' L2 U
R' F R U2 B R2 U'
R2 F R F2 U2 R' U'
F' U2 B L' R2 U' D
F' U2 B L' R2 U' D'
F' U2 B L' R2 U' D2
F' U2 B L' R2 D U'
F' U2 B L' R2 D' U'
F' U2 B L' R2 D2 U'
F' U2 B L' U' D B2
F' U2 B L' D U' B2
F' U2 B R2 L' U' D
F' U2 B R2 L' U' D'
F' U2 B R2 L' U' D2
F' U2 B R2 L' D U'
F' U2 B R2 L' D' U'
F' U2 B R2 L' D2 U'
F' U2 B R2 D L' U'
F' U2 B R2 D' L' U'
F' U2 B R2 D2 L' U'
D2 F R2 L2 F' R' U
F' U2 B D L' U' B2
R F R F L' F2 U
D2 F R2 F' L2 R' U
D2 F R2 F' R' L2 U
R F R F' U2 R U'
R2 F R' F2 L' R2 U
R2 F R' F2 R2 L' U
F' U2 B' L' R2 B2 U'
F' U2 B' L' B2 R2 U'
F' U2 B' R2 L' B2 U'
F' U2 B' R2 B2 L' U'
F U2 B R2 U2 R' U
D F R2 F' R' U B2
B U2 B' R' U2 R' U'
F' U2 B2 R2 B' L' U'
B U2 B' D R' U B2
B U2 B' D2 L2 R' U
B U2 B' D2 R' L2 U
F U2 B' R2 B2 L U'
U' F U' B L R2 U'
U' F U' B R2 L U'
U F U B L R2 U'
U F U B R2 L U'
U2 F B L F' R2 U'
F D R2 F' R' U B2
F' D U2 L' B U' B
F' D U2 B L' U' B
D2 F' L2 U2 L B U'
B D U2 B' R' U B'
R2 F' R U2 L' R' U'
R2 F' R U2 R' L' U'
R2 F' R' U2 L' R U'
R2 F' R' U2 R L' U'
R2 F' R2 U2 L' R2 U'
R2 F' R2 U2 R2 L' U'
U' F' U' B L R2 U'
U' F' U' B R2 L U'
R' F' U2 L' R' B' U'
R' F' U2 R' L' B' U'
L' F' U2 L' B R2 U'
U F' U B L R2 U'
U F' U B R2 L U'
L2 F' U2 L' B R2 U'
L' F' U2 B L' R2 U'
L' F' U2 B R2 L' U'
R2 F' U2 L' U2 L U
D F' U2 L' B U' B
L2 F' U2 B L' R2 U'
L2 F' U2 B R2 L' U'
L F' U2 L' B R2 U'
D F' U2 B L' U' B
L F' U2 B L' R2 U'
L F' U2 B R2 L' U'
U2 F' B R2 F L U'
D2 F2 L2 R2 F' R U
R F2 L' R F' R U
R F2 L' F' R F' U
D2 F2 R2 L2 F' R U
R F2 R L' F' R U
D2 F2 R2 F' L2 R U
D2 F2 R2 F' R L2 U
D F2 R2 F' R U B2
U' F2 U' B L R2 U'
U' F2 U' B R2 L U'
U F2 U B L R2 U'
U F2 U B R2 L U'
F' D2 L2 U2 L B U'
F D2 L2 R2 F' R' U
R F2 D' L' U F L'
U2 F2 B L R2 F2 U'
U2 F2 B L F2 R2 U'
U2 F2 B R2 L F2 U'
U2 F2 B R2 F2 L U'
F D2 R2 L2 F' R' U
F D2 R2 F' L2 R' U
F D2 R2 F' R' L2 U
U2 B L R D R U'
U2 B L R D' R U'
U2 B L R D2 R U'
U2 B L R' D R' U'
U2 B L R' D' R' U'
U2 B L R' D2 R' U'
U2 B L U D' F2 U2
U2 B L U' D B2 D
U2 B L U' D B2 D'
U2 B L U' D B2 D2
U2 B L U' B D B2
U2 B L U' B' D B2
U2 B L U' B2 D B2
U2 B L U2 D2 L2 U
U2 B L D R U' B2
U2 B L D R' U' B2
U2 B L D R2 U' B2
U2 B L D U' B2 D
U2 B L D U' B2 D'
U2 B L D U' B2 D2
U2 B L D' U F2 U2
U2 B L D2 U2 L2 U
U2 B L F' R2 F U'
U2 B L F2 R2 F2 U'
U2 B L B R2 B' U'
U2 B L B2 R2 B2 U'
U2 B L' R2 U' D F2
U2 B L' R2 D U' F2
U2 B L' U' D F2 B2
U2 B L' U' D B2 F2
U B L R2 U' R2 F
U B L R2 U' F R2
U2 B L' D U' F2 B2
U2 B L' D U' B2 F2
B D2 U2 B' L2 R' U
B D2 U2 B' R' L2 U
U2 B L2 R2 D L' U'
U2 B L2 R2 D' L' U'
U2 B L2 R2 D2 L' U'
U2 B L2 D L' U' B2
U2 B R L D R U'
U2 B R L D' R U'
U2 B R L D2 R U'
U2 B R D L R U'
U2 B R D R L U'
U2 B R D' L R U'
U2 B R D' R L U'
U2 B R D2 L R U'
U2 B R D2 R L U'
U2 B R' L D R' U'
U2 B R' L D' R' U'
U2 B R' L D2 R' U'
U2 B R' D L R' U'
U2 B R' D R' L U'
U2 B R' D' L R' U'
U2 B R' D' R' L U'
U2 B R' D2 L R' U'
U2 B R' D2 R' L U'
L' B R2 U2 B' R' U
U2 B R2 L' U' D F2
U2 B R2 L' D U' F2
U2 B R2 L2 D L' U'
U2 B R2 L2 D' L' U'
U2 B R2 L2 D2 L' U'
U2 B R2 D L U' D
U2 B R2 D L U' D'
U2 B R2 D L U' D2
U2 B R2 D L D U'
U2 B R2 D L D' U'
U2 B R2 D L D2 U'
L2 B R2 U2 B' R' U
U2 B R2 D' L U' D
U2 B R2 D' L U' D'
U2 B R2 D' L U' D2
U2 B R2 D' L D U'
U2 B R2 D' L D' U'
U2 B R2 D' L D2 U'
U2 B R2 D2 L U' D
U2 B R2 D2 L U' D'
U2 B R2 D2 L U' D2
U2 B R2 D2 L D U'
U2 B R2 D2 L D' U'
U2 B R2 D2 L D2 U'
U2 B R2 F L F' U'
U2 B R2 F2 L F2 U'
U B R2 L U' R2 F
U B R2 L U' F R2
L B R2 U2 B' R' U
D2 B U2 B' L2 R' U
D2 B U2 B' R' L2 U
U2 B D L R U' B2
U2 B D L R' U' B2
U2 B D L R2 U' B2
U2 B D L U' B2 D
U2 B D L U' B2 D'
U2 B D L U' B2 D2
U2 B D L D' R2 U'
F' B L2 R2 F L U'
R2 B U2 F' B' R' U
U2 B D R L U' B2
U2 B D R' L U' B2
U2 B D R2 L U' B2
F2 B L2 R2 F L' U'
R2 B U2 B' F' R' U
F' B L2 F L R2 U'
F' B L2 F R2 L U'
D B U2 B' R' U B2
F2 B L2 F L' R2 U'
F2 B L2 F R2 L' U'
U2 B D' L U F2 U2
U2 B D' L U' D2 B2
U2 B D' L D R2 U'
U2 B D' L D2 U' B2
U2 B D2 L U2 L U
F' B R2 L2 F L U'
U2 B F L F' R2 U'
B' F R2 F' B2 L U'
F2 B R2 L2 F L' U'
B' F R2 B2 L F' U'
B' F R2 B2 F' L U'
U2 B F' R2 F L U'
B F R2 U2 R' B' U
U2 B F2 L R2 F2 U'
U2 B F2 L F2 R2 U'
F B R2 U2 R' B' U
U2 B F2 R2 L F2 U'
U2 B F2 R2 F2 L U'
U2 B' L B2 L R2 U'
U2 B' L B2 R2 L U'
U B' L D F L2 B2
U B' L D F B2 L2
U B' L D B2 F L2
U2 B' L' B2 L R2 U'
U B' L F D L2 B2
U2 B' L' B2 R2 L U'
U B' L F D B2 L2
U B' L' D L2 F B2
U B' L' D L2 B2 F
U2 B' L2 B2 L R2 U'
U2 B' L2 B2 R2 L U'
L' B' R2 F' L' B2 U'
L' B' R2 F' B2 L' U'
B' F' L' R2 F' B2 U'
B' F' L' R2 B2 F' U'
L' B' R2 B2 F' L' U'
F' B' L' R2 F' B2 U'
F' B' L' R2 B2 F' U'
L2 B' R2 F' L' B2 U'
L2 B' R2 F' B2 L' U'
L2 B' R2 B2 F' L' U'
U2 B' R2 B2 U2 R U
L B' R2 F' L' B2 U'
L B' R2 F' B2 L' U'
L B' R2 B2 F' L' U'
B F' L2 R2 F L U'
B F' L2 F L R2 U'
B F' L2 F R2 L U'
B' F' R2 L' F' B2 U'
B' F' R2 L' B2 F' U'
F' B' R2 L' F' B2 U'
F' B' R2 L' B2 F' U'
B' F' R2 B2 L' F' U'
F' B' R2 B2 L' F' U'
U B' D L F L B2
B F' R2 L2 F L U'
U B' D B2 L F L
F B' R2 F' B2 L U'
F B' R2 B2 L F' U'
F B' R2 B2 F' L U'
D2 B2 L2 F R B2 U
D2 B2 L2 F B2 R U
D2 B2 L2 B2 F R U
U2 B2 R B' L R U'
U2 B2 R B' R L U'
B F2 L2 R2 F L' U'
B F2 L2 F L' R2 U'
B F2 L2 F R2 L' U'
U2 B2 R2 B' L U' D
U2 B2 R2 B' L U' D'
U2 B2 R2 B' L U' D2
U2 B2 R2 B' L D U'
U2 B2 R2 B' L D' U'
U2 B2 R2 B' L D2 U'
U2 B2 R2 B' D L U'
U2 B2 R2 B' D' L U'
U2 B2 R2 B' D2 L U'
B F2 R2 L2 F L' U'
