D F2 B L R'
D F2 B R' L
D B L R' F2
D B L F2 R'
D B R' L F2
D B R' L F2
D B R' F2 L
D B F2 L R'
D B F2 R' L
D L2 F2 B L R' D'
D L2 F2 B L R' D2
D L2 F2 B L D R'
D L2 F2 B L D' R'
D L2 F2 B L D2 R'
D L2 F2 B R' L D
D L2 F2 B R' L D'
D L2 F2 B R' L D2
D L2 F2 B R' D L
D L2 F2 B R' D' L
D L2 F2 B R' D2 L
D L2 F2 B D L R'
D L2 F2 B D R' L
D L2 F2 B D' L R'
D L2 F2 B D' R' L
D L2 F2 B D2 L R'
D L2 F2 B D2 R' L
D' L2 B R2 L F' R
D' L2 B R2 F' L R
D' L2 B R2 F' R L
D L2 B L R F2 R2
D L2 B L R' F2 D
D L2 B L R' F2 D'
D L2 B L R' F2 D2
D L2 B L F R' F
D L2 B L F2 R' D
D L2 B L F2 R' D'
D L2 B L F2 R' D2
D L2 B L F2 D R'
D L2 B L F2 D' R'
D L2 B L F2 D2 R'
D L2 B L' R' F2 L2
D L2 B L' F2 L2 R'
D L2 B L' F2 R' L2
D L2 B R L F2 R2
D L2 B R F2 L R2
D L2 B R F2 R2 L
D L2 B R' L F2 D
D L2 B R' L F2 D'
D L2 B R' L F2 D2
D L2 B R' L' F2 L2
D L2 B R' F' L F'
D L2 B R' F2 L D
D L2 B R' F2 L D'
D L2 B R' F2 L D2
D L2 B R' F2 D L
D L2 B R' F2 D' L
D L2 B R' F2 D2 L
D L2 B F R' F L
D L2 B F' L F' R'
D L2 B F2 L R' D
D L2 B F2 L R' D'
D L2 B F2 L R' D2
D L2 B F2 L D R'
D L2 B F2 L D' R'
D L2 B F2 L D2 R'
D L2 B F2 R' L D
D L2 B F2 R' L D'
D L2 B F2 R' L D2
D L2 B F2 R' D L
D L2 B F2 R' D' L
D L2 B F2 R' D2 L
D L2 B F2 D L R'
D L2 B F2 D R' L
D L2 B F2 D' L R'
D L2 B F2 D' R' L
D L2 B F2 D2 L R'
D L2 B F2 D2 R' L
B R L U L F' U'
B R L U F' L U'
B R U F' L2 U' L'
B R F D L R2 F2
B R F D L F2 R2
B R F D R2 L F2
B R F D R2 F2 L
B R F D F2 L R2
B R F D F2 R2 L
D R F2 R' B L R'
D R F2 R' B R' L
D R F2 B L R' B
D R F2 B R' L B
D R B L R' F2 B
D R B L R' B F2
D R B L F2 R' B
D R B R' L F2 B
D R B R' L B F2
D R B R' F2 L B
D R B F2 L R' B
D R B F2 R' L B
D R' F2 R B L R'
D R' F2 R B R' L
L' D B L R' D F2
L' D B L D R' F2
L' D B L D F2 R'
L' D B R' L D F2
L2 D B' U' B2 L R'
L2 D B' U' B2 R' L
U2 D F' L' F' B R'
U2 D F' L' B F' R'
U2 D F' B L' F' R'
U2 D B R' F' L' F'
U2 D B F' L' F' R'
U2 D' B R2 F' L' R
U2 D' B R2 F' R L'
R D2 R2 B U L B'
D U2 F' L' F' B R'
D U2 F' L' B F' R'
D U2 F' B L' F' R'
D' U2 B R2 F' L' R
D' U2 B R2 F' R L'
D U2 B R' F' L' F'
D U2 B F' L' F' R'
D' F L' B2 U2 B' L
D F L' B L R' F
D F L' B L F R'
D F L' B R' L F
F' D L F2 B L R'
F' D L F2 B R' L
F' D L B L R' F2
F' D L B L F2 R'
F' D L B R' L F2
F' D L B R' F2 L
F' D L B F2 L R'
F' D L B F2 R' L
F2 D L F2 B L R'
F2 D L F2 B R' L
F2 D L B L R' F2
F2 D L B L F2 R'
F2 D L B R' L F2
F2 D L B R' F2 L
F2 D L B F2 L R'
F2 D L B F2 R' L
B D L F' D2 F' R
F' D L' F2 B L R'
F' D L' F2 B R' L
F' D L' B L R' F2
F' D L' B L F2 R'
F' D L' B R' L F2
F' D L' B R' F2 L
B D L F2 B R' B'
F' D L' B F2 L R'
F' D L' B F2 R' L
B D L B R' F2 B'
B D L B R' B' F2
B D L B F2 R' B'
F2 D L' F2 B L R'
F2 D L' F2 B R' L
F2 D L' B L R' F2
F2 D L' B L F2 R'
F2 D L' B R' L F2
F2 D L' B R' F2 L
F2 D L' B F2 L R'
F2 D L' B F2 R' L
F D L F2 B L R'
F D L F2 B R' L
F D L B L R' F2
F D L B L F2 R'
F D L B R' L F2
F D L B R' F2 L
F D L B F2 L R'
F D L B F2 R' L
U2 F D F2 L' B R'
F' D L2 F2 B L R'
F' D L2 F2 B R' L
F' D L2 B L R' F2
F' D L2 B L F2 R'
U2 F D F2 B L' R'
U2 F D F2 B R' L'
F' D L2 B R' L F2
F' D L2 B R' F2 L
F' D L2 B F2 L R'
F' D L2 B F2 R' L
U2 F D B F2 L' R'
U2 F D B F2 R' L'
F2 D L2 F2 B L R'
F2 D L2 F2 B R' L
F2 D L2 B L R' F2
F2 D L2 B L F2 R'
D2 F D' F2 B L R'
D2 F D' F2 B R' L
F2 D L2 B R' L F2
F2 D L2 B R' F2 L
D2 F D' B L R' F2
D2 F D' B L F2 R'
D2 F D' B R' L F2
D2 F D' B R' F2 L
F2 D L2 B F2 L R'
F2 D L2 B F2 R' L
D2 F D' B F2 L R'
D2 F D' B F2 R' L
F D L' F2 B L R'
F D L' F2 B R' L
F D L' B L R' F2
F D L' B L F2 R'
F D L' B R' L F2
F D L' B R' F2 L
F D L' B F2 L R'
F D L' B F2 R' L
D' F D2 F2 B L R
D' F D2 F2 B R L
D' F D2 B F2 L R
D' F D2 B F2 R L
F D L2 F2 B L R'
F D L2 F2 B R' L
F D L2 B L R' F2
F D L2 B L F2 R'
F D L2 B R' L F2
F D L2 B R' F2 L
D' F B L D2 R2 F'
F D L2 B F2 L R'
F D L2 B F2 R' L
D F B R F L R2
D F B R F R2 L
D F B R' D F L
D F B R' D' F L
D F B R' D2 F L
D F B R' F L D
D F B R' F L D'
D F B R' F L D2
D F B R' F D L
D F B R' F D' L
D F B R' F D2 L
D F B R' F' L F2
D F B R' F2 L F'
D F B D R' F L
D F B D F L R'
D F B D F R' L
D F B D' R' F L
D F B D' F L R'
D F B D' F R' L
D F B D2 R' F L
D F B D2 F L R'
D F B D2 F R' L
D F' L F' B L R'
D F' L F' B R' L
D F' L B L F' R'
D F' L B F' L R'
D F' L B F' R' L
F' D F B R' F L
F2 D F B R' F L
D F' L' F' B L R'
D F' L' F' B R' L
D F' L' B L F' R'
D F' L' B F' L R'
D F' L' B F' R' L
F' D F' B L F' R'
F' D F2 L B L R'
F' D F2 L B R' L
F2 D F' B L F' R'
F' D F2 L' B L R'
F' D F2 L' B R' L
B D F' L D2 F' R
F' D F2 L2 B L R'
F' D F2 L2 B R' L
F2 D F2 L B L R'
F2 D F2 L B R' L
D F' L2 F' B L R'
D F' L2 F' B R' L
F D F B R' F L
F2 D F2 L' B L R'
F2 D F2 L' B R' L
D F' L2 B L F' R'
F2 D F2 L2 B L R'
F2 D F2 L2 B R' L
D F' L2 B F' L R'
D F' L2 B F' R' L
F' D F2 B L R' D
F' D F2 B L R' D'
F' D F2 B L R' D2
F' D F2 B L D R'
F' D F2 B L D' R'
F' D F2 B L D2 R'
F' D F2 B R' L D
F' D F2 B R' L D'
F' D F2 B R' L D2
F' D F2 B R' D L
F' D F2 B R' D' L
F' D F2 B R' D2 L
F' D F2 B D L R'
F' D F2 B D R' L
F' D F2 B D' L R'
F' D F2 B D' R' L
B D F' D2 L F' R
F' D F2 B D2 L R'
F' D F2 B D2 R' L
B D F' D2 F' L R
B D F' D2 F' R L
F' D B L R F2 R2
F' D B L R' F2 D
F' D B L R' F2 D'
F' D B L R' F2 D2
F' D B L F R' F
F' D B L F2 R' D
F' D B L F2 R' D'
F' D B L F2 R' D2
F' D B L F2 D R'
F' D B L F2 D' R'
F' D B L F2 D2 R'
F' D B L' R' F2 L2
F2 D F2 B L R' D
F2 D F2 B L R' D'
F2 D F2 B L R' D2
F2 D F2 B L D R'
F2 D F2 B L D' R'
F2 D F2 B L D2 R'
F' D B L' F2 L2 R'
F' D B L' F2 R' L2
F2 D F2 B R' L D
F2 D F2 B R' L D'
F2 D F2 B R' L D2
F2 D F2 B R' D L
F2 D F2 B R' D' L
F2 D F2 B R' D2 L
F2 D F2 B D L R'
F2 D F2 B D R' L
F2 D F2 B D' L R'
F2 D F2 B D' R' L
F2 D F2 B D2 L R'
F2 D F2 B D2 R' L
B D F2 L B R' B'
F' D B R L F2 R2
F' D B R F2 L R2
F' D B R F2 R2 L
F' D B R' L F2 D
F' D B R' L F2 D'
F' D B R' L F2 D2
F' D B R' L' F2 L2
F2 D B L R F2 R2
F2 D B L R' F2 D
F2 D B L R' F2 D'
F2 D B L R' F2 D2
F' D B R' F' L F'
F' D B R' F2 L D
F' D B R' F2 L D'
F' D B R' F2 L D2
F' D B R' F2 D L
F' D B R' F2 D' L
F' D B R' F2 D2 L
F2 D B L F R' F
F2 D B L F2 R' D
F2 D B L F2 R' D'
F2 D B L F2 R' D2
F2 D B L F2 D R'
F2 D B L F2 D' R'
F2 D B L F2 D2 R'
F D F' B L F' R'
F2 D B L' R' F2 L2
F2 D B L' F2 L2 R'
F2 D B L' F2 R' L2
F2 D B R L F2 R2
F2 D B R F2 L R2
F2 D B R F2 R2 L
F2 D B R' L F2 D
F2 D B R' L F2 D'
F2 D B R' L F2 D2
F2 D B R' L' F2 L2
F D F2 L B L R'
F D F2 L B R' L
F2 D B R' F' L F'
F2 D B R' F2 L D
F2 D B R' F2 L D'
F2 D B R' F2 L D2
F2 D B R' F2 D L
F2 D B R' F2 D' L
F2 D B R' F2 D2 L
F D F2 L' B L R'
F D F2 L' B R' L
F D F2 L2 B L R'
F D F2 L2 B R' L
F' D B F R' F L
F' D B F' L F' R'
F' D B F2 L R' D
F' D B F2 L R' D'
F' D B F2 L R' D2
F' D B F2 L D R'
F' D B F2 L D' R'
F' D B F2 L D2 R'
F' D B F2 R' L D
F' D B F2 R' L D'
F' D B F2 R' L D2
F' D B F2 R' D L
F' D B F2 R' D' L
F' D B F2 R' D2 L
B D F2 B R' B' L
F' D B F2 D L R'
F' D B F2 D R' L
F' D B F2 D' L R'
F' D B F2 D' R' L
F' D B F2 D2 L R'
F' D B F2 D2 R' L
F2 D B F R' F L
F2 D B F' L F' R'
F2 D B F2 L R' D
F2 D B F2 L R' D'
F2 D B F2 L R' D2
F2 D B F2 L D R'
F2 D B F2 L D' R'
F2 D B F2 L D2 R'
F2 D B F2 R' L D
F2 D B F2 R' L D'
F2 D B F2 R' L D2
F2 D B F2 R' D L
F2 D B F2 R' D' L
F2 D B F2 R' D2 L
F2 D B F2 D L R'
F2 D B F2 D R' L
F2 D B F2 D' L R'
F2 D B F2 D' R' L
F2 D B F2 D2 L R'
F2 D B F2 D2 R' L
F D F2 B L R' D
F D F2 B L R' D'
F D F2 B L R' D2
F D F2 B L D R'
F D F2 B L D' R'
F D F2 B L D2 R'
F D F2 B R' L D
F D F2 B R' L D'
F D F2 B R' L D2
F D F2 B R' D L
F D F2 B R' D' L
F D F2 B R' D2 L
F D F2 B D L R'
F D F2 B D R' L
F D F2 B D' L R'
F D F2 B D' R' L
F D F2 B D2 L R'
F D F2 B D2 R' L
B D B R' F2 B' L
B D B R' B' L F2
B D B R' B' F2 L
F D B L R F2 R2
F D B L R' F2 D
F D B L R' F2 D'
F D B L R' F2 D2
F D B L F R' F
F D B L F2 R' D
F D B L F2 R' D'
F D B L F2 R' D2
F D B L F2 D R'
F D B L F2 D' R'
F D B L F2 D2 R'
F D B L' R' F2 L2
F D B L' F2 L2 R'
F D B L' F2 R' L2
F D B R L F2 R2
F D B R F2 L R2
F D B R F2 R2 L
F D B R' L F2 D
F D B R' L F2 D'
F D B R' L F2 D2
F D B R' L' F2 L2
F D B R' F' L F'
F D B R' F2 L D
F D B R' F2 L D'
F D B R' F2 L D2
F D B R' F2 D L
F D B R' F2 D' L
F D B R' F2 D2 L
B D B F2 R' B' L
F D B F R' F L
F D B F' L F' R'
F D B F2 L R' D
F D B F2 L R' D'
F D B F2 L R' D2
F D B F2 L D R'
F D B F2 L D' R'
F D B F2 L D2 R'
F D B F2 R' L D
F D B F2 R' L D'
F D B F2 R' L D2
F D B F2 R' D L
F D B F2 R' D' L
F D B F2 R' D2 L
F D B F2 D L R'
F D B F2 D R' L
F D B F2 D' L R'
F D B F2 D' R' L
F D B F2 D2 L R'
F D B F2 D2 R' L
B D' L F D2 F2 R
B D' L F' R D2 F2
B D' L F' D2 R F2
U2 F' D L' F2 B R'
U2 F' D L' B R' F2
U2 F' D L' B F2 R'
D F' U2 F' L' B R'
D F' U2 F' B L' R'
D F' U2 F' B R' L'
D F' U2 B F' L' R'
D F' U2 B F' R' L'
U2 F' D B L' R' F2
U2 F' D B L' F2 R'
U2 F' D B R' L' F2
D2 F' D' F2 B L R'
D2 F' D' F2 B R' L
D2 F' D' B L R' F2
D2 F' D' B L F2 R'
D2 F' D' B R' L F2
D2 F' D' B R' F2 L
D2 F' D' B F2 L R'
D2 F' D' B F2 R' L
D' F' D2 B L R F2
D' F' D2 B R L F2
D' F' D2 B R F2 L
D' F' B L R2 F' R'
D' F' B R2 L F' R'
D' F' B R2 F' L R'
D' F' B R2 F' R' L
D F' D2 F' B L R
D F' D2 F' B R L
D F' D2 B L F' R
D F' D2 B F' L R
D F' D2 B F' R L
D F' B L D F' R'
D F' B L D' F' R'
D F' B L D2 F' R'
D F' B L F R' F2
D F' B L F' R' D
D F' B L F' R' D'
D F' B L F' R' D2
D F' B L F' D R'
D F' B L F' D' R'
D F' B L F' D2 R'
D F' B L F2 R' F
D F' B L' F' L2 R'
D F' B L' F' R' L2
D F' B D L F' R'
D F' B D F' L R'
D F' B D F' R' L
D F' B D' L F' R'
D F' B D' F' L R'
D F' B D' F' R' L
D F' B D2 L F' R'
D F' B D2 F' L R'
D F' B D2 F' R' L
D' F' B2 U2 R B' L
D' F' B2 U2 B' L R
D' F' B2 U2 B' R L
D F2 L B L R' D
D F2 L B L R' D'
D F2 L B L R' D2
D F2 L B L D R'
D F2 L B L D' R'
D F2 L B L D2 R'
D F2 L B R' L D
D F2 L B R' L D'
D F2 L B R' L D2
D F2 L B R' D L
D F2 L B R' D' L
D F2 L B R' D2 L
D F2 L B D L R'
D F2 L B D R' L
D F2 L B D' L R'
D F2 L B D' R' L
D F2 L B D2 L R'
D F2 L B D2 R' L
B D' F L D2 R2 F2
B D' F L D2 F2 R2
D F2 L' B L R' D
D F2 L' B L R' D'
D F2 L' B L R' D2
D F2 L' B L D R'
D F2 L' B L D' R'
D F2 L' B L D2 R'
D F2 L' B R' L D
D F2 L' B R' L D'
D F2 L' B R' L D2
D F2 L' B R' D L
D F2 L' B R' D' L
D F2 L' B R' D2 L
D F2 L' B D L R'
D F2 L' B D R' L
D F2 L' B D' L R'
D F2 L' B D' R' L
D F2 L' B D2 L R'
D F2 L' B D2 R' L
B D' F D2 F2 L R
B D' F D2 F2 R L
B D' F' L R D2 F2
B D' F' L D2 R F2
B D' F' R L D2 F2
B D' F' R D2 L F2
B D' F' R D2 F2 L
D F2 L2 B L R' D
D F2 L2 B L R' D'
D F2 L2 B L R' D2
D F2 L2 B L D R'
D F2 L2 B L D' R'
D F2 L2 B L D2 R'
D F2 L2 B R' L D
D F2 L2 B R' L D'
D F2 L2 B R' L D2
D F2 L2 B R' D L
D F2 L2 B R' D' L
D F2 L2 B R' D2 L
D F2 L2 B D L R'
D F2 L2 B D R' L
D F2 L2 B D' L R'
D F2 L2 B D' R' L
D F2 L2 B D2 L R'
D F2 L2 B D2 R' L
B D' F' D2 L R F2
B D' F' D2 R L F2
B D' F' D2 R F2 L
F' D' B L R2 F' R
F' D' B R2 L F' R
F2 D' B L R2 F' R
F' D' B R2 F' L R
F' D' B R2 F' R L
D F2 R B L R' B
D F2 R B R' L B
F2 D' B R2 L F' R
F2 D' B R2 F' L R
F2 D' B R2 F' R L
F D' B L R2 F' R
F D' B R2 L F' R
F D' B R2 F' L R
F D' B R2 F' R L
B D2 L U' R2 B' U
B D2 L U' B' R2 U
D2 F2 D' F2 B L R'
D2 F2 D' F2 B R' L
D2 F2 D' B L R' F2
D2 F2 D' B L F2 R'
D2 F2 D' B R' L F2
D2 F2 D' B R' F2 L
D2 F2 D' B F2 L R'
D2 F2 D' B F2 R' L
D F2 B L R2 D R
D F2 B L R2 D' R
D F2 B L R2 D2 R
D F2 B L D R' D
D F2 B L D R' D'
D F2 B L D R' D2
D F2 B L D' R' D
D F2 B L D' R' D'
D F2 B L D' R' D2
D F2 B L D2 R' D
D F2 B L D2 R' D'
D F2 B L D2 R' D2
D F2 B L F' R' F
D F2 B L F2 R' F2
D F2 B L2 R' D L'
D F2 B L2 R' D' L'
D F2 B L2 R' D2 L'
D F2 B L2 D L' R'
D F2 B L2 D R' L'
D F2 B L2 D' L' R'
D F2 B L2 D' R' L'
D F2 B L2 D2 L' R'
D F2 B L2 D2 R' L'
D F2 B R' L2 D L'
D F2 B R' L2 D' L'
D F2 B R' L2 D2 L'
D F2 B R' D L D
D F2 B R' D L D'
D F2 B R' D L D2
D F2 B R' D' L D
D F2 B R' D' L D'
D F2 B R' D' L D2
D F2 B R' D2 L D
D F2 B R' D2 L D'
D F2 B R' D2 L D2
D F2 B R' F L F'
D F2 B R' F2 L F2
D F2 B R2 L D R
D F2 B R2 L D' R
D F2 B R2 L D2 R
D F2 B R2 D L R
D F2 B R2 D R L
D F2 B R2 D' L R
D F2 B R2 D' R L
D F2 B R2 D2 L R
D F2 B R2 D2 R L
D F2 B D L R' D
D F2 B D L R' D'
D F2 B D L R' D2
D F2 B D L D R'
D F2 B D L D' R'
D F2 B D L D2 R'
D F2 B D R' L D
D F2 B D R' L D'
D F2 B D R' L D2
D F2 B D R' D L
D F2 B D R' D' L
D F2 B D R' D2 L
D F2 B D' L R' D
D F2 B D' L R' D'
D F2 B D' L R' D2
D F2 B D' L D R'
D F2 B D' L D' R'
D F2 B D' L D2 R'
D F2 B D' R' L D
D F2 B D' R' L D'
D F2 B D' R' L D2
D F2 B D' R' D L
D F2 B D' R' D' L
D F2 B D' R' D2 L
D F2 B D2 L R' D
D F2 B D2 L R' D'
D F2 B D2 L R' D2
D F2 B D2 L D R'
D F2 B D2 L D' R'
D F2 B D2 L D2 R'
D F2 B D2 R' L D
D F2 B D2 R' L D'
D F2 B D2 R' L D2
D F2 B D2 R' D L
D F2 B D2 R' D' L
D F2 B D2 R' D2 L
D' F2 B2 U2 B' L R'
D' F2 B2 U2 B' R' L
D' B L R F' R F'
D' B L R2 F' R D
D' B L R2 F' R D'
D' B L R2 F' R D2
D' B L R2 F' D R
D' B L R2 F' D' R
D' B L R2 F' D2 R
D2 B L U' R2 B' U
D2 B L U' B' R2 U
D' B L F' R2 F' R'
D F2 B2 R B' L R'
D F2 B2 R B' R' L
D F2 B2 R' B' L R'
D F2 B2 R' B' R' L
D F2 B2 R2 B' L R'
D F2 B2 R2 B' R' L
D' B L' R2 F' L2 R
D' B L' R2 F' R L2
D B L R F R2 F
D B L R F2 R2 D
D B L R F2 R2 D'
D B L R F2 R2 D2
D B L R' F D F
D B L R' F D' F
D B L R' F D2 F
D B L R' F' D F'
D B L R' F' D' F'
D B L R' F' D2 F'
D B L D' R' D F2
D B L D2 R' D2 F2
D B L F R F R2
D B L F R' D F
D B L F R' D' F
D B L F R' D2 F
D B L F R' F D
D B L F R' F D'
D B L F R' F D2
D B L F D R' F
D B L F D F R'
D B L F D' R' F
D B L F D' F R'
D B L F D2 R' F
D B L F D2 F R'
D B L F' D F' R'
D B L F' D' F' R'
D B L F' D2 F' R'
D B L F2 R2 D R
D B L F2 R2 D' R
D B L F2 R2 D2 R
D B L F2 D R' D
D B L F2 D R' D'
D B L F2 D R' D2
