U R2 D L B' U2
R2 D L B' U2 B'
B2 U R2 U2 R F'
D B2 L' U' R' F
D B2 L' U' F R'
D2 F L' U' D2 R2 L'
B U2 D' R' F2 B U
B U2 D' R' B F2 U
D2 F L' D2 U' L' R2
D2 F L' D2 U' R2 L'
B U2 D' F2 R' B U
R2 F D L B' U2 B'
B D L' F B2 L U'
B D L' B2 F L U'
D2 F D' B2 L' U' R'
B D L2 B2 L F U'
D2 F B2 L' U' L' R'
D2 F B2 L' U' R' L'
D F B2 L' U' R' F
D F B2 L' U' F R'
F' D B2 L' U' R' F
F' D B2 L' U' F R'
F2 D B2 L' U' R' F
F2 D B2 L' U' F R'
B D B2 L U2 B' U
B D B2 L' F L2 U'
F D B2 L' U' R' F
F D B2 L' U' F R'
R2 F' D L B' U2 B'
B D' R' F2 L' B U
B D' R' F2 B L' U
B D' R' B F2 L' U
D F' B2 L' U' R' F
D F' B2 L' U' F R'
B D' U2 R' F2 B U
B D' U2 R' B F2 U
B D' U2 F2 R' B U
D2 F2 U L U2 F L
B2 D2 L U' L R' F
B2 D2 L U' L F R'
B2 D2 L U' R' L F
R2 F2 D L B' U2 B'
D2 F2 D' B2 U' R' F'
D2 F2 B2 U' L2 R' F'
D2 F2 B2 U' R' L2 F'
D2 F2 B2 U' R' F' L2
B2 D2 U R' F' L2 B'
B2 D2 U' L R' F L
B2 D2 U' L F L R'
B2 D2 U' L F R' L
B2 D2 U' R' L F L
D F2 B2 L' U' R' F
D F2 B2 L' U' F R'
D B L' B U' R' F
D B L' B U' F R'
L' B D F2 B2 L U'
L' B D B2 L F2 U'
L' B D B2 F2 L U'
U2 B D' R' F2 B U
U2 B D' R' B F2 U
U2 B D' F2 R' B U
B2 F U R2 U2 R F'
L' B' L U L R2 U2
L' B' L U R2 L U2
L' B' L D B2 U' R'
L2 B' L U L2 R2 U2
L2 B' L U R2 L2 U2
L2 B' L U' D2 L2 R2
L2 B' L U' D2 R2 L2
L2 B' L D F2 B2 U'
L2 B' L D B2 F2 U'
L2 B' L D2 U' L2 R2
L2 B' L D2 U' R2 L2
L B' L U L' R2 U2
L B' L U R2 L' U2
L B' R2 U' L R2 U'
L B' R2 U' R2 L U'
U B' R2 U' L F U'
R2 B' U' L R2 F U'
R2 B' U' L F R2 U'
R2 B' U' R2 L F U'
L' B' D L F2 B2 U'
L' B' D L B2 F2 U'
L' B' D F2 L B2 U'
L' B' D2 L U' L R2
L' B' D2 L U' R2 L
B2 F' U R2 U2 R F'
D B' D' B' L U' R'
D B2 L' U' R F R2
D B2 L' U' R' D F
D B2 L' U' R' D' F
D B2 L' U' R' D2 F
D B2 L' U' R' F D
D B2 L' U' R' F D'
D B2 L' U' R' F D2
D B2 L' U' D R' F
D B2 L' U' D F R'
D B2 L' U' D' R' F
D B2 L' U' D' F R'
D B2 L' U' D2 R' F
D B2 L' U' D2 F R'
D B2 L' U' F R' D
D B2 L' U' F R' D'
D B2 L' U' F R' D2
D B2 L' U' F D R'
D B2 L' U' F D' R'
D B2 L' U' F D2 R'
D B2 L' U' F' R' F2
D B2 L' D U' R' F
D B2 L' D U' F R'
D B2 L' D' U' R' F
D B2 L' D' U' F R'
D B2 L' D2 U' R' F
D B2 L' D2 U' F R'
R' B2 R U' L R2 F
R' B2 R U' L F R2
R' B2 R U' R2 L F
D B2 L' F' U' R' F2
D B2 L' F' U' F2 R'
D B2 L' F2 U' F' R'
U' B2 U R' F' B2 L
U' B2 U R' B2 L F'
U' B2 U R' B2 F' L
U' B2 U' R' B2 L F
U2 B2 U D2 L2 R' F'
U2 B2 U D2 R' L2 F'
U2 B2 U D2 R' F' L2
D B2 U L' U2 R' F
D B2 U L' U2 F R'
D B2 U L2 U2 R' F'
D B2 U B2 L B' U2
D B2 U' L' R' F L
D B2 U' L' F L R'
D B2 U' L' F R' L
D B2 U' R' L' F L
D B2 U' R2 D2 R F'
F' B2 U R2 U2 R F'
D B2 U' D2 R F' R2
B2 F2 U R2 U2 R F'
F2 B2 U R2 U2 R F'
F B2 U R2 U2 R F'
D B2 D F L' U' R'
D B2 D F2 U' R' F'
U2 B2 D' F2 U R' F'
D2 B2 F L' U' L' R'
D2 B2 F L' U' R' L'
U2 B2 D2 U L2 R' F'
U2 B2 D2 U R' L2 F'
U2 B2 D2 U R' F' L2
D B2 D2 U' R F' R2
D B2 F L' U' R' F
D B2 F L' U' F R'
D2 B2 F2 U' L2 R' F'
D2 B2 F2 U' R' L2 F'
D2 B2 F2 U' R' F' L2
D B2 F' L' U' R' F
D B2 F' L' U' F R'
D B2 F2 L' U' R' F
D B2 F2 L' U' F R'
