U F R U B'
U2 L D F L' B'
R' U F U F2 B'
R' U F U B' F2
U R F R U B'
U R' F R U B'
R' U2 F' D' B' L2
R' U2 F' B' D' L2
R' U2 B' F' D' L2
U R2 F R U B'
D2 U F R U B'
D' U F R U B'
D U F R U B'
U D F R U B'
B U F R U B2
U D' F R U B'
U D2 F R U B'
U F R U D B'
U F R U D' B'
U F R U D2 B'
U F R U B' D
U F R U B' D'
U F R U B' D2
U F R D U B'
U F R D' U B'
U F R D2 U B'
U F D R U B'
U F D' R U B'
U F D2 R U B'
R B U F U B2
U2 B' L D F L'
U2 B' U' F R U
U' R U2 F R U B'
F' R D R2 U2 F' B'
F' R D R2 U2 B' F'
F' R D B R2 U2 B2
U R D F R U B'
F' R D' B U2 L2 B2
F' R D' B U2 B2 L2
U R D' F R U B'
U R D2 F R U B'
U R F R U D B'
U R F R U D' B'
U R F R U D2 B'
U R F R U B' D
U R F R U B' D'
U R F R U B' D2
U R F R D U B'
U R F R D' U B'
U R F R D2 U B'
U R F D R U B'
U R F D' R U B'
U R F D2 R U B'
D2 R B U F U B2
D' R B U F U B2
B' R B U F U B'
F' R B U F2 U B2
F' R B U2 B2 D' L2
D R B U F U B2
B R B U F U B
F R B U2 B2 D L2
D2 R' U F U F2 B'
D2 R' U F U B' F2
D' R' U F U F2 B'
D' R' U F U B' F2
F' R' U F2 U F B'
F' R' U F2 U B' F
D R' U F U F2 B'
D R' U F U B' F2
B R' U F U F2 B2
B R' U F U B2 F2
F' R' U2 D' F' B' L2
F' R' U2 D' B' L2 F'
F' R' U2 D' B' F' L2
D2 R' U2 F' D' B' L2
D' R' U2 F' D' B' L2
D2 R' U2 F' B' D' L2
U' R' U2 F R U B'
D' R' U2 F' B' D' L2
B' R' U2 F' D' L2 B'
F2 R' U2 D F' B' L
F2 R' U2 D B' L F'
F2 R' U2 D B' F' L
D2 R' U2 B' F' D' L2
D' R' U2 B' F' D' L2
F' R' U2 B' D' L2 F'
F' R' U2 B' D' F' L2
F2 R' U2 F' D B' L
D R' U2 F' D' B' L2
D R' U2 F' B' D' L2
B R' U2 F' B2 D' L2
F' R' D R2 B U2 B2
D R' U2 B' F' D' L2
B R' U2 B2 F' D' L2
F2 R' D U2 F' B' L
F2 R' D U2 B' L F'
F2 R' D U2 B' F' L
U R' D F R U B'
F' R' D' U2 F' B' L2
F' R' D' U2 B' L2 F'
F' R' D' U2 B' F' L2
U R' D' F R U B'
U R' D2 F R U B'
U R' F R U D B'
U R' F R U D' B'
U R' F R U D2 B'
U R' F R U B' D
U R' F R U B' D'
U R' F R U B' D2
U R' F R D U B'
U R' F R D' U B'
U R' F R D2 U B'
U R' F D R U B'
U R' F D' R U B'
B' R' F' D' L2 D2 R2
U R' F D2 R U B'
R' U2 D F' D' B' L2
R' U2 D F' B' D' L2
R' U2 D B' F' D' L2
R' U2 D' F' D' B' L2
R' U2 D' F' B' D' L2
R' U2 D' B' F' D' L2
R' U2 D2 F' D' B' L2
R' U2 D2 F' B' D' L2
R' U2 D2 B' F' D' L2
R' U2 F' L2 D' L2 B'
R' U2 F' U' F2 U B'
R' U2 F' D B' D2 L2
R' U2 F' D' B L2 B2
R' U2 F' D' B' L2 D
R' U2 F' D' B' L2 D'
R' U2 F' D' B' L2 D2
R' U2 F' D' B2 L2 B
R' U2 F' B' L D' L2
R' U2 F' B' L' D' L2
R' U2 F' B' L2 D' L2
R' U2 F' B' U' F2 U
R' U2 F' B' D' L2 D
R' U2 F' B' D' L2 D'
R' U2 F' B' D' L2 D2
R' U2 F' B2 D' L2 B
R' U2 F' B2 D' B L2
U' R2 U2 F R U B'
R' U2 B' U' F U F2
R' U2 B' D F' D' L2
R' U2 B' D' F' D' L2
R' U2 B' D2 F' D' L2
R' U2 B' F' L D' L2
R' U2 B' F' L' D' L2
R' U2 B' F' L2 D' L2
R' U2 B' F' U' F2 U
R' U2 B' F' D' L2 D
R' U2 B' F' D' L2 D'
R' U2 B' F' D' L2 D2
R' U2 B2 F' D' L2 B
R' U2 B2 F' D' B L2
U R2 D F R U B'
U R2 D' F R U B'
U R2 D2 F R U B'
U R2 F R U D B'
U R2 F R U D' B'
U R2 F R U D2 B'
U R2 F R U B' D
U R2 F R U B' D'
U R2 F R U B' D2
U R2 F R D U B'
U R2 F R D' U B'
U R2 F R D2 U B'
U R2 F D R U B'
U R2 F D' R U B'
U R2 F D2 R U B'
R' D U F U F2 B'
R' D U F U B' F2
R' D U2 F' D' B' L2
R' D U2 F' B' D' L2
R' D U2 B' F' D' L2
U2 D L D F L' B'
B2 U L' U B L F
F U L' U L F B'
F U L' U L B' F
D' U R F R U B'
D2 U R F R U B'
B U R F R U B2
D U R F R U B'
D' U R' F R U B'
D2 U R' F R U B'
B2 U R' F R U B
U D R F R U B'
B U R' F R U B2
D U R' F R U B'
D' U R2 F R U B'
D2 U R2 F R U B'
U D R' F R U B'
R D B U F U B2
D' U F R U D B'
D' U F R U D' B'
D' U F R U D2 B'
D' U F R U B' D
D' U F R U B' D'
D' U F R U B' D2
D' U F R D U B'
D' U F R D' U B'
D' U F R D2 U B'
D2 U F R U D B'
D2 U F R U D' B'
D2 U F R U D2 B'
D2 U F R U B' D
D2 U F R U B' D'
D2 U F R U B' D2
D2 U F R D U B'
D2 U F R D' U B'
D2 U F R D2 U B'
B U R2 F R U B2
D U R2 F R U B'
D' U F D R U B'
D' U F D' R U B'
D2 U F D R U B'
D' U F D2 R U B'
D2 U F D' R U B'
D2 U F D2 R U B'
U D R2 F R U B'
D U F R U D B'
D U F R U D' B'
D U F R U D2 B'
D U F R U B' D
D U F R U B' D'
D U F R U B' D2
D U F R D U B'
D U F R D' U B'
D U F R D2 U B'
B U D F L2 R U
B U D F R L2 U
U D F R U D B'
U D F R U D' B'
U D F R U D2 B'
U D F R U B' D
U D F R U B' D'
U D F R U B' D2
D U F D R U B'
U D F R D U B'
U D F R D' U B'
U D F R D2 U B'
D U F D' R U B'
D U F D2 R U B'
U D F D R U B'
U D F D' R U B'
U D F D2 R U B'
B' U F R U2 R' U'
F' U F R F U B'
F2 U F R F2 U B'
B U F L R U B2
B U F L' R U B2
B U F L2 R U B2
B U F R L U B2
B U F R L' U B2
B U F R L2 U B2
B U F R U B2 D
B U F R U B2 D'
B U F R U B2 D2
B U F R D L2 U
L D' L' U2 B' L F
B U F D L2 R U
B U F D R L2 U
U2 D B' L D F L'
U2 D B' U' F R U
U2 D' L D F L' B'
R' D' U F U F2 B'
R' D' U F U B' F2
R' D' U2 F' D' B' L2
R' D' U2 F' B' D' L2
R' D' U2 B' F' D' L2
U D' R F R U B'
U D' R' F R U B'
U D' R2 F R U B'
U D' F R U D B'
U D' F R U D' B'
U D' F R U D2 B'
U D' F R U B' D
U D' F R U B' D'
U D' F R U B' D2
U D' F R D U B'
U D' F R D' U B'
U D' F R D2 U B'
U D' F D R U B'
U D' F D' R U B'
U D' F D2 R U B'
R D' B U F U B2
F2 U' R2 B L U' B2
U2 D' B' L D F L'
U2 D' B' U' F R U
B' U' F U2 F' L' U'
D' U2 L D F L' B'
D2 U2 L D F L' B'
U2 D2 L D F L' B'
D U2 L D F L' B'
R' D2 U F U F2 B'
R' D2 U F U B' F2
U D2 R F R U B'
R' D2 U2 F' D' B' L2
R' D2 U2 F' B' D' L2
B2 U2 L D F L' B
B2 U2 L D F B L'
B2 U2 L D B F L'
R' D2 U2 B' F' D' L2
B2 U2 L B D F L'
U D2 R' F R U B'
U D2 R2 F R U B'
B U2 L B2 D F L'
U D2 F R U D B'
U D2 F R U D' B'
U D2 F R U D2 B'
U D2 F R U B' D
U D2 F R U B' D'
U D2 F R U B' D2
U D2 F R D U B'
U D2 F R D' U B'
U D2 F R D2 U B'
U D2 F D R U B'
U D2 F D' R U B'
U D2 F D2 R U B'
D' U2 B' L D F L'
D2 U2 B' L D F L'
D' U2 B' U' F R U
D2 U2 B' U' F R U
U2 D2 B' L D F L'
U2 D2 B' U' F R U
D U2 B' L D F L'
R D2 B U F U B2
D U2 B' U' F R U
F' U2 D' B' L F L
L2 F L2 U F R U
U F L2 R U' F U2
U F R L2 U' F U2
B2 U2 B L D F L'
U F R U R' B' R
U F R U R2 B' R2
U F R U D B' D
U F R U D B' D'
U F R U D B' D2
U F R U D' B' D
U F R U D' B' D'
U F R U D' B' D2
U F R U D2 B' D
U F R U D2 B' D'
U F R U D2 B' D2
U F R U B2 D B
U F R U B2 D' B
U F R U B2 D2 B
U F R U' F U2 B'
U F R U' F' U2 B'
U F R U' F2 U2 B'
U F R U2 R U' B'
U F R U2 R' U' B'
U F R U2 R2 U' B'
U F R D U B' D
U F R D U B' D'
U F R D U B' D2
U F R D' U B' D
U F R D' U B' D'
U F R D' U B' D2
U F R D2 U B' D
U F R D2 U B' D'
U F R D2 U B' D2
B2 U2 B U' F R U
F' U2 B' L D' F L2
F' U2 B' L' D' L2 F
U F R' U D' F2 B'
U F R' U D' B' F2
U F R' U B' D' F2
F2 U2 B' L F D' L2
U F R' D' U F2 B'
U F R' D' U B' F2
F' U2 B' D' L F L
U F R2 D R' U B'
U F R2 D' R' U B'
U F R2 D2 R' U B'
F U2 B' U B L U'
B U2 B2 L D F L'
B U2 B2 U' F R U
U F U B' U' R U
U F D R U D B'
U F D R U D' B'
U F D R U D2 B'
U F D R U B' D
U F D R U B' D'
U F D R U B' D2
U F D R D U B'
U F D R D' U B'
U F D R D2 U B'
F' D R B R U2 B2
U F D' R U D B'
U F D' R U D' B'
U F D' R U D2 B'
U F D' R U B' D
U F D' R U B' D'
U F D' R U B' D2
U F D' R D U B'
U F D' R D' U B'
U F D' R D2 U B'
U F D2 R U D B'
U F D2 R U D' B'
U F D2 R U D2 B'
U F D2 R U B' D
U F D2 R U B' D'
U F D2 R U B' D2
U F D2 R D U B'
U F D2 R D' U B'
U F D2 R D2 U B'
U F B R B' U B'
R F B U2 B2 D L2
B D U F L2 R U
B D U F R L2 U
U F' R F2 R U B'
U F' R' F2 R U B'
U F' R2 F2 R U B'
R' F' D' B' L2 D2 R2
F' D' R B U2 L2 B2
F' D' R B U2 B2 L2
R F' D R2 U2 F' B'
R F' D R2 U2 B' F'
U2 F' D' B' L F L
R F' D B R2 U2 B2
F' D' R' U2 F' B' L2
F' D' R' U2 B' L2 F'
F' D' R' U2 B' F' L2
R F' D' B U2 L2 B2
R F' D' B U2 B2 L2
R' F' B' D' L2 D2 R2
U2 F' B' L D' F L2
U2 F' B' L' D' L2 F
U2 F' B' D' L F L
R F' B U F2 U B2
R F' B U2 B2 D' L2
F' D' U2 B' L F L
R' F2 U F' U F2 B'
R' F2 U F' U B' F2
R' F2 U2 F D' B' L2
R' F2 U2 F B' D' L2
R' F2 U2 B' F D' L2
U2 F2 B' L F D' L2
R F2 B U F' U B2
U2 B L B2 D F L'
R B R U F U B2
R' B U F U F2 B2
R' B U F U B2 F2
D2 B U F R U B2
D' B U F R U B2
R B R' U F U B2
R B R2 U F U B2
D B U F R U B2
U2 B U' F R U B2
R' B U2 F' B2 D' L2
R' B U2 B2 F' D' L2
R B U D F L2 U
R B U F L U B2
R B U F L' U B2
R B U F L2 U B2
R B U F U B2 D
R B U F U B2 D'
R B U F U B2 D2
R B U F D L2 U
R B U2 B2 U' F U
R B D U F L2 U
R B D2 F2 U F' U
U B F R B' U B'
R B F U2 B2 D L2
U2 B' L D F L' D
U2 B' L D F L' D'
U2 B' L D F L' D2
U2 B' L D F D L'
U2 B' L D F D' L'
U2 B' L D F D2 L'
R B F' U F2 U B2
R B F' U2 B2 D' L2
R B F2 U F' U B2
U' B' U' F R' U R
U2 B' U' R F R U
U2 B' U' R' F R U
U2 B' U' R2 F R U
U2 B' U' D F R U
U2 B' U' D' F R U
U2 B' U' D2 F R U
U2 B' U' F R U D
U2 B' U' F R U D'
U2 B' U' F R U D2
U2 B' U' F R D U
U2 B' U' F R D' U
U2 B' U' F R D2 U
U2 B' U' F D R U
U2 B' U' F D' R U
U2 B' U' F D2 R U
R' B' U2 F' D' L2 B'
U2 B' D L D F L'
U2 B' D U' F R U
U2 B' D' L D F L'
U2 B' D' U' F R U
U2 B' D2 L D F L'
U2 B' D2 U' F R U
R' B' F' D' L2 D2 R2
U2 B' F' L D' F L2
U2 B' F' L' D' L2 F
U2 B' F' D' L F L
U2 B' F2 L F D' L2
U2 B2 L D F L' B
U2 B2 L D F B L'
U2 B2 L D B F L'
U2 B2 L B D F L'
U' B2 L2 B' L U' B2
R' B2 U F U F2 B
R' B2 U F U B F2
R' B2 U2 F' D' L2 B
R' B2 U2 F' D' B L2
R' B2 U2 F' B D' L2
R' B2 U2 B F' D' L2
