B' R U F' B2 U2
B' R U B2 F' U2
B' R' U B2 U2 B'
B' R' U' D2 F2 B
B' R' U' D2 B F2
B' R' D L2 U' B
B' R' D2 U' F2 B
B' R' D2 U' B F2
B' D2 L U' F2 B'
B' D2 L U' B' F2
R' B' R' U' F' B2
R' B' R' U' B2 F'
B' R D R2 L2 U' B
L U B' R' B2 U2 B'
D R D B' L U' B'
B' R D' U2 R2 U B
B' R D2 R2 U' F2 B
B' R D2 R2 U' B F2
B' R D2 U F' U2 F'
B R F' U' F B2 U'
B R F' U' B2 F U'
B R B2 U F' B2 U2
B R B2 U B2 F' U2
B' R' L U B2 U2 B'
B' R' L U' D2 F2 B
B' R' L U' D2 B F2
B' R' L D L2 U' B
B' R' L D2 U' F2 B
B' R' L D2 U' B F2
B' R' L' U B2 U2 B'
B' R' L' U' D2 F2 B
B' R' L' U' D2 B F2
B' R' L' D L2 U' B
B' R' L' D2 U' F2 B
B' R' L' D2 U' B F2
B' R' L2 U B2 U2 B'
B' R' L2 U' D2 F2 B
B' R' L2 U' D2 B F2
B' R' L2 D L2 U' B
B2 R' L2 U' F B L
B2 R' L2 U' B F L
B' R' L2 D2 U' F2 B
B' R' L2 D2 U' B F2
B' R' U F B2 U2 B'
B' R' U F' B2 U2 B'
B' R' U F2 B2 U2 B'
B' R' U B2 U2 D B'
B' R' U B2 U2 D' B'
B' R' U B2 U2 D2 B'
B' R' U B2 U2 B' D
B' R' U B2 U2 B' D'
B' R' U B2 U2 B' D2
B' R' U B2 D U2 B'
B' R' U B2 D' U2 B'
B' R' U B2 D2 U2 B'
B' R' U B2 F U2 B'
B' R' U B2 F' U2 B'
B' R' U B2 F2 U2 B'
B2 R' U' L B L F
R' U' B L' D L2 F2
R' U' B L' D F2 L2
B2 R' U' L2 F B L
B2 R' U' L2 B F L
B' R' U' D B D F2
B' R' U' D' B D' F2
B' R' U' D2 F2 D B
B' R' U' D2 F2 D' B
B' R' U' D2 F2 D2 B
B' R' U' D2 F2 B D
B' R' U' D2 F2 B D'
B' R' U' D2 F2 B D2
B' R' U' D2 B F2 D
B' R' U' D2 B F2 D'
B' R' U' D2 B F2 D2
B' R' U' F D2 F2 B
B' R' U' F D2 B F2
R' U' B U L B2 U'
B' R' U' F' D2 F2 B
B' R' U' F' D2 B F2
B' R' U' F2 D2 F2 B
B' R' U' F2 D2 B F2
B' R' U' B R2 F' R2
B' R' U' B U2 B U2
B2 R' U' B L D2 F2
B2 R' U' B D2 L F2
B2 R' U' B D2 F2 L
B' R' D L2 U' D B
B' R' D L2 U' D' B
B' R' D L2 U' D2 B
B' R' D L2 U' B D
B' R' D L2 U' B D'
B' R' D L2 U' B D2
B' R' D L2 D U' B
B' R' D L2 D' U' B
B' R' D L2 D2 U' B
R2 U' B' R' U' R F'
B' R' D U' B D F2
R' U2 L U F B L
R' U2 L U B F L
B' R' D' U' B D' F2
B' R' D2 L U' F2 B
B' R' D2 L U' B F2
B' R' D2 L' U' F2 B
B' R' D2 L' U' B F2
B' R' D2 L2 U' F2 B
B' R' D2 L2 U' B F2
B' R' D2 U' F2 D B
B' R' D2 U' F2 D' B
B' R' D2 U' F2 D2 B
B' R' D2 U' F2 B D
B' R' D2 U' F2 B D'
B' R' D2 U' F2 B D2
B' R' D2 U' B F2 D
B' R' D2 U' B F2 D'
B' R' D2 U' B F2 D2
D R' B R' B2 U' F'
D R' B' U2 L U F
D2 R2 L U' F' B' L'
D2 R2 L U' B' F' L'
B R' B2 U B2 U2 B
B R' B2 U' D2 F2 B'
B R' B2 U' D2 B' F2
B R' B2 D2 U' F2 B'
B R' B2 D2 U' B' F2
B' R2 D L2 R U' B
B' R2 D R L2 U' B
B' R2 D2 R U' F2 B
B' R2 D2 R U' B F2
D2 R2 B' L U' F' B'
D2 R2 B' L U' B' F'
D R2 B' U2 L U F'
R D R2 B' L U' B2
B' U L' B2 U2 R' B
B' U R F' R' B2 U2
B' U R F' B2 U2 L
B' U R B2 F' U2 L
B' U R' B2 R U2 B'
R' D B' R' U' F' B2
R' D B' R' U' B2 F'
R D B' L R2 U' B
R D B' L U F' U2
R D B' R2 L U' B
D U B U' R' B2 U'
U D B U' R' B2 U'
B' U B2 R F' R' U2
B' U B2 U' R' U' B
B' U B2 U2 R' B R
B' U' L' D2 L F2 B'
B' U' L' D2 L B' F2
B' U' L' D2 F2 L B'
B' U' R' D2 B R F2
B' U' R' B R2 F' R'
R' D' B' R' U' F' B2
R' D' B' R' U' B2 F'
B U' R' B2 U' R B'
B U' R' B2 U' B' R
B' U' D2 L B' L' F2
B' U' D2 F2 L B' L'
B U' B2 R' U' B R
L D2 U B U2 L B'
B' U2 R U' F' B2 U2
B' U2 R U' B2 F' U2
B' U2 R D' R2 U B
B' U2 R' U D2 F2 B
B' U2 R' U D2 B F2
B' U2 R' U' B2 U2 B'
B' U2 R' D2 U F2 B
B' U2 R' D2 U B F2
R' D2 B' R' U' F' B2
R' D2 B' R' U' B2 F'
B' U2 D2 L U F2 B'
B' U2 D2 L U B' F2
B' D L D L U' B'
B' D L2 D' R' U' B
B' D L2 B R' B' U'
B2 D L2 B R' U' F
B' D B R' B' L2 U'
B2 D B R' U B2 U2
B2 D B R' U' D2 F2
B2 D B R' D L2 U'
B2 D B R' D2 U' F2
B2 D B D L2 R' U'
B2 D B D R' L2 U'
B2 D B D2 R' U' F2
B D B R' U' L2 F
R2 F' U F R B' U'
R2 F' U F B' R U'
R2 F' U B' F R U'
B' D2 L R U' F2 B'
B' D2 L R U' B' F2
B' D2 L R' U' F2 B'
B' D2 L R' U' B' F2
B' D2 L R2 U' F2 B'
B' D2 L R2 U' B' F2
B' D2 L U' F2 D B'
B' D2 L U' F2 D' B'
B' D2 L U' F2 D2 B'
B' D2 L U' F2 B' D
B' D2 L U' F2 B' D'
B' D2 L U' F2 B' D2
B' D2 L U' B' F2 D
B' D2 L U' B' F2 D'
B' D2 L U' B' F2 D2
B' D2 L' U F U2 F
B' D2 L' D' L2 U' B'
B' D2 R L U' F2 B'
B' D2 R L U' B' F2
B' D2 R' L U' F2 B'
B' D2 R' L U' B' F2
B' D2 R2 L U' F2 B'
B' D2 R2 L U' B' F2
B' D2 U' L B' L' F2
B' D2 U' F2 L B' L'
B' D2 U2 L U F2 B'
B' D2 U2 L U B' F2
R' B R' B2 U' F' B2
R' B R' B2 U' B2 F'
U B R D F' U2 L2
U B R D' R2 U2 B
U B R D' F' R2 U2
U B R F' U' B2 U'
U B R F' U2 D L2
U B R F' D U2 L2
U B R F' D' R2 U2
U B R' U' B2 U' B'
U B R' U2 D L2 B
U B R' U2 D B L2
D B R' B2 U B2 U2
D B R' B2 U' D2 F2
D B R' B2 D L2 U'
D B R' B2 D2 U' F2
U B R' D U2 L2 B
U B R' D U2 B L2
U B R' D' R2 F' U2
D B U' R' B2 U' R
U B U' R' B2 U' B'
U B U' B2 R' U' B
R' B' L R' U' F' B2
R' B' L R' U' B2 F'
D2 B' L U B2 U2 B
D2 B' L U' D2 F2 B'
D2 B' L U' D2 B' F2
D2 B' L D2 U' F2 B'
D2 B' L D2 U' B' F2
R' B' L' R' U' F' B2
R' B' L' R' U' B2 F'
D2 B' L' U F B2 U2
D2 B' L' U B2 F U2
D2 B' L' D L2 U' B'
D B' L U B2 U2 B2
R' B' L2 R' U' F' B2
R' B' L2 R' U' B2 F'
D B' L' D2 R2 U' F2
R' B' R U B U2 B
R' B' R D' R2 U' F'
R' B' R' L U' F' B2
R' B' R' L U' B2 F'
R' B' R' L' U' F' B2
R' B' R' L' U' B2 F'
R' B' R' L2 U' F' B2
R' B' R' L2 U' B2 F'
R' B' R' U' F' B2 D
R' B' R' U' F' B2 D'
R' B' R' U' F' B2 D2
R' B' R' U' B2 D F'
R' B' R' U' B2 D' F'
R' B' R' U' B2 D2 F'
R' B' R' U' B2 F' D
R' B' R' U' B2 F' D'
R' B' R' U' B2 F' D2
R' B' U2 L U F B2
R' B' U2 L U B2 F
D B' U B2 U' R' U'
D' B' D L2 R' U' B
D' B' D R' L2 U' B
R2 B' U2 L' U F' B'
R2 B' U2 L' U B' F'
D B' U2 L U D2 F2
D B' U2 L U' B2 U2
D B' U2 L D' R2 U
D B' U2 L D2 U F2
D B' U2 D' L R2 U
D B' U2 D' R2 L U
D B' U2 D2 L U F2
D B' D L2 U2 L' U
D2 B' D2 R' U' F2 B
D2 B' D2 R' U' B F2
D B' D' U2 L R2 U
D B' D' U2 R2 L U
D B' D2 U2 L U F2
L B2 U B' R' U2 B
