U2 L R2 U' R B
U2 L U' R B R2
U2 L F R U' R2
R2 U2 L U' R B
U2 R2 L U' R B
L' D2 R2 U R B
U2 F L R U' R2
U2 F R L U' R2
L' U' D' B2 L F U2
U2 R' L F R U' R'
U' R' L' D F2 B' L'
U' R' L' D B' F2 L'
U' R' L' B' D F2 L'
B2 R' U D' B2 R' B
U R' U L R2 U' B
U R' U L U F' U2
U R' U R2 L U' B
L U' F2 R' F2 L' B'
B2 R' U' D L U2 B'
U R' U2 F' U' L U'
B2 R' D U' L U2 B'
L U' B2 L F U2 F'
R' U2 L U L' U2 B'
B2 R' D' U B2 R' B
B2 R' D' B2 U R' B
R2 U2 L U' R D B
R2 U2 L U' R D' B
R2 U2 L U' R D2 B
R2 U2 L U' R B D
R2 U2 L U' R B D'
R2 U2 L U' R B D2
R2 U2 L U' D R B
R2 U2 L U' D' R B
R2 U2 L U' D2 R B
R2 U2 L U' B R B
R2 U2 L U' B' R B
R2 U2 L U' B2 R B
R U2 L R U' R B
R2 U2 L D U' R B
R2 U2 L D' U' R B
R2 U2 L D2 U' R B
R U2 L U' R B R
L2 U2 L' R2 U' R B
R U2 L F R U' R
L2 U2 L' U' R B R2
U2 R' F L R U' R'
L2 U2 L' F R U' R2
U2 R' F R L U' R'
L' U2 L2 R2 U' R B
L' U2 L2 U' R B R2
L' U2 L2 F R U' R2
U' R' F2 L' D F2 B'
U' R' F2 L' D B' F2
U' R' F2 L' B' D F2
R U2 R L U' R B
L' U2 R2 L2 U' R B
L2 U2 R2 L' U' R B
B2 R' B' L B' U R'
R2 U2 D L U' R B
B2 R' B2 U R B R2
R2 U2 D' L U' R B
U2 R2 L U' R D B
U2 R2 L U' R D' B
U2 R2 L U' R D2 B
U2 R2 L U' R B D
U2 R2 L U' R B D'
U2 R2 L U' R B D2
U2 R2 L U' D R B
U2 R2 L U' D' R B
U2 R2 L U' D2 R B
U2 R2 L U' B R B
U2 R2 L U' B' R B
U2 R2 L U' B2 R B
U2 R2 L D U' R B
U2 R2 L D' U' R B
U2 R2 L D2 U' R B
R2 U2 D2 L U' R B
L' U2 F L2 R U' R2
L' U2 F R L2 U' R2
R U2 F L R U' R
R U2 F R L U' R
D2 R2 U2 L U' R B
D' R2 U2 L U' R B
D R2 U2 L U' R B
U2 R2 D L U' R B
U2 R2 D' L U' R B
U2 R2 D2 L U' R B
L' D R2 U R F2 B
L' D R2 U R B F2
L' D U R F2 B R2
L' D U R B R2 F2
L' D U R B F2 R2
L' D U F2 R B R2
L' D U' R' F2 L' B'
U2 D L R2 U' R B
U2 D L U' R B R2
R2 D U2 L U' R B
U2 D L F R U' R2
U2 D R2 L U' R B
R D B L B R' U
U2 D F L R U' R2
U2 D F R L U' R2
R D B2 D' R' U B
U2 D' L R2 U' R B
U2 D' L U' R B R2
U2 D' L F R U' R2
L' D' U R B R2 F'
L' D' U' B2 L F U2
R2 D' U2 L U' R B
U2 D' R2 L U' R B
U2 D' F L R U' R2
U2 D' F R L U' R2
L' D2 L R2 U R B
L' D2 L' R2 U R B
L' D2 L2 R2 U R B
D' U2 L R2 U' R B
D' U2 L U' R B R2
D2 U2 L R2 U' R B
D2 U2 L U' R B R2
D' U2 L F R U' R2
D2 U2 L F R U' R2
U2 D2 L R2 U' R B
U2 D2 L U' R B R2
U2 D2 L F R U' R2
D U2 L R2 U' R B
D U2 L U' R B R2
D U2 L F R U' R2
L' D2 R2 L U R B
L' D2 R2 L' U R B
L' D2 R2 L2 U R B
L' D2 R2 U R D B
L' D2 R2 U R D' B
L' D2 R2 U R D2 B
L' D2 R2 U R B D
L' D2 R2 U R B D'
L' D2 R2 U R B D2
L' D2 R2 U D R B
L' D2 R2 U D' R B
L' D2 R2 U D2 R B
L' D2 R2 U B R B
L' D2 R2 U B' R B
L' D2 R2 U B2 R B
L' D2 R2 D U R B
L' D2 R2 D' U R B
L' D2 R2 D2 U R B
L' D2 R2 B L U R
D' U2 R2 L U' R B
D2 U2 R2 L U' R B
U2 D2 R2 L U' R B
D' U2 F L R U' R2
D2 U2 F L R U' R2
D' U2 F R L U' R2
R2 D2 U2 L U' R B
D U2 R2 L U' R B
D2 U2 F R L U' R2
U2 D2 F L R U' R2
U2 D2 F R L U' R2
D U2 F L R U' R2
D U2 F R L U' R2
U2 F L R U' R2 D
U2 F L R U' R2 D'
U2 F L R U' R2 D2
U2 F L R D' F2 U'
U2 F L R F U' R2
U2 F L R F' U' R2
U2 F L R F2 U' R2
U2 F L U' R' D B2
U2 F L D R U' R2
U2 F L D' R U' R2
U2 F L D2 R U' R2
U2 F R L U' R2 D
U2 F R L U' R2 D'
U2 F R L U' R2 D2
U2 F R L D' F2 U'
U2 F R L F U' R2
U2 F R L F' U' R2
U2 F R L F2 U' R2
U2 F R D' L F2 U'
U2 F R D' F2 L U'
U2 F R F L U' R2
U2 F R F' L U' R2
U2 F R F2 L U' R2
U2 F D L R U' R2
U2 F D R L U' R2
L F U2 F' L' U R'
U2 F D' L R U' R2
U2 F D' R L U' R2
U2 F D2 L R U' R2
U2 F D2 R L U' R2
B2 D R' U' L U2 B'
U2 F' L U' R' D' B2
U2 F' L U' D' R' B2
U2 F' L U2 L2 U R'
U2 F' L D' U' R' B2
U2 F' L D2 R2 U' R
B2 D' R' U B2 R' B'
B2 D' R' U' L U2 B
B2 D' R' B2 U R' B'
U2 F2 L U' D R' B
U2 F2 L D U' R' B
U2 F2 L F' R U' R2
U2 F2 D L U' R' B
U2 F2 D' L U' R' B'
R' B L B R' U R
L' B L B' U R' F'
R2 B L U D' R F'
R2 B L D' U R F'
R2 B L B R' U R2
R B L B R' U R'
R2 B D' L U R F'
R B' U2 R' U' R' F'
U' B2 L F U R' U
R' B2 R' B' L U R
R' B2 R' B2 U R B
R2 B2 R' B' L U R2
R B2 R' U D' R' B
R B2 R' D' U R' B
R' B2 D' R' U B R
R2 B2 D' R' U B R2
