B' L U2 D L2 B'
B' L D U2 L2 B'
B' L D F U2 L2
B' L D' R2 F U2
B' L D' F R2 U2
B' L F U' B2 U'
B' L F U2 D L2
B' L F D U2 L2
B' L F D' R2 U2
B' D L F U2 L
B' D' L R2 F U2
B' D' L F R2 U2
B' D' R2 L F U2
B' R' L D' R2 F U2
B' R' L D' F R2 U2
B' R' L F U' B2 U'
B' R' L F U2 D L2
B' R' L F D U2 L2
B' R' L F D' R2 U2
B' R' D L F U2 L
B' R' D' L R2 F U2
B' R' D' L F R2 U2
B' R' D' R2 L F U2
B' R2 L U2 D L2 B'
B' R2 L D U2 L2 B'
B' R2 L D F U2 L2
B' R2 L D' R2 F U2
B' R2 L D' F R2 U2
B' R2 L F U' B2 U'
B' R2 L F U2 D L2
B' R2 L F D U2 L2
B' R2 L F D' R2 U2
B' R2 D L F U2 L
B' R2 D' L R2 F U2
B' R2 D' L F R2 U2
B' R2 D' R2 L F U2
B U B2 D L U2 B'
B' U' F R B2 U' R'
B U' D2 F2 D R' B
B' U' F B2 R U' R2
B' U' B2 R2 U' R B
B' U' B2 U' R B R2
B' U' B2 F R U' R2
B U2 R U B R2 F'
B' D L R F U2 L
B' D L R' F U2 L
B' D L R2 F U2 L
B' D L U2 L2 B' L'
B' D L D F U2 L
B' D L D' F U2 L
B' D L D2 F U2 L
B' D L F R U2 L
B' D L F R' U2 L
B' D L F R2 U2 L
B' D L F U2 L D
B' D L F U2 L D'
B' D L F U2 L D2
B' D L F U2 D L
B' D L F U2 D' L
B' D L F U2 D2 L
B' D L F D U2 L
B' D L F D' U2 L
B' D L F D2 U2 L
L F U' B U' R' F'
B' D R L F U2 L
B D L2 U' D2 R' B
B D L2 D2 U' R' B
B' D R' L F U2 L
B' D R2 L F U2 L
B' D F L F U2 L
B' D F' L F U2 L
B' D F2 L F U2 L
B' D' L R' F R' U2
B' D' L R2 D F U2
B' D' L R2 D' F U2
B' D' L R2 D2 F U2
B' D' L R2 F U2 D
B' D' L R2 F U2 D'
B' D' L R2 F U2 D2
B' D' L R2 F D U2
B' D' L R2 F D' U2
B' D' L R2 F D2 U2
B' D' L U2 D2 L2 B'
B' D' L D2 U2 L2 B'
B' D' L D2 F U2 L2
B' D' L F R2 U2 D
B' D' L F R2 U2 D'
B' D' L F R2 U2 D2
B' D' L F R2 D U2
B' D' L F R2 D' U2
B' D' L F R2 D2 U2
B' D' L F U2 D2 L2
B' D' L F D2 U2 L2
B' D' L F' R2 F2 U2
B' D' L F2 R2 U2 B
B' D' R' L F R' U2
B' D' R2 L D F U2
B' D' R2 L D' F U2
B' D' R2 L D2 F U2
B' D' R2 L F U2 D
B' D' R2 L F U2 D'
B' D' R2 L F U2 D2
B' D' R2 L F D U2
B' D' R2 L F D' U2
B' D' R2 L F D2 U2
B' D' R2 D L F U2
B' D' R2 D' L F U2
B' D' R2 D2 L F U2
B' D' R2 F L F U2
B' D' R2 F' L F U2
B' D' R2 F2 L F U2
B' D' F L R2 F U2
B' D' F L F R2 U2
B' D' F R2 L F U2
B' D' F' L R2 F U2
B' D' F' L F R2 U2
B' D' F' R2 L F U2
B' D' F2 L R2 F U2
B' D' F2 L F R2 U2
B' D' F2 R2 L F U2
B' D2 L U2 D' L2 B'
B' D2 L D R2 F U2
B' D2 L D F R2 U2
B' D2 L D' U2 L2 B'
B' D2 L D' F U2 L2
B' D2 L F U F U
B D2 L' U' R' F2 B'
B D2 L' U' R' B' F2
B D2 L' U' F2 R' B'
L' B L' U' R' F B2
L' B L' U' R' B2 F
L' B L' U' F R' B2
B D2 U' F2 D R' B
U2 B R U' B R2 F'
U' B U B2 L F U2
U' B U' R B R2 F'
B' F L U2 D L2 B'
B' F L D U2 L2 B'
B' F L D F U2 L2
B' F L D' R2 F U2
B' F L D' F R2 U2
B' F L F U' B2 U'
B' F L F U2 D L2
B' F L F D U2 L2
B' F L F D' R2 U2
L2 B U' D2 R' F B
L2 B U' D2 R' B F
L2 B U' D2 F R' B
L2 B U' F D2 R' B
L2 B D2 U' R' F B
L2 B D2 U' R' B F
L2 B D2 U' F R' B
B' F D L F U2 L
R2 B' L F U F2 U
R2 B' L F U2 D' L2
R2 B' L F D R2 U2
R2 B' L F D' U2 L2
U B' L U' R' B2 U'
B' F D' L R2 F U2
B' F D' L F R2 U2
R B' L D' F U2 L'
B' F D' R2 L F U2
B' F' L U2 D L2 B'
B' F' L D U2 L2 B'
B' F' L D F U2 L2
B' F' L D' R2 F U2
B' F' L D' F R2 U2
B' F' L F U' B2 U'
B' F' L F U2 D L2
B' F' L F D U2 L2
B' F' L F D' R2 U2
F' B' L U2 D L2 B'
F' B' L D U2 L2 B'
F' B' L D F U2 L2
F' B' L D' R2 F U2
F' B' L D' F R2 U2
F' B' L F U' B2 U'
F' B' L F U2 D L2
F' B' L F D U2 L2
F' B' L F D' R2 U2
F2 B' L U2 D L2 B'
F2 B' L D U2 L2 B'
F2 B' L D F U2 L2
F2 B' L D' R2 F U2
F2 B' L D' F R2 U2
F2 B' L F U' B2 U'
F2 B' L F U2 D L2
F2 B' L F D U2 L2
F2 B' L F D' R2 U2
F B' L U2 D L2 B'
F B' L D U2 L2 B'
F B' L D F U2 L2
F B' L D' R2 F U2
F B' L D' F R2 U2
F B' L F U' B2 U'
F B' L F U2 D L2
F B' L F D U2 L2
F B' L F D' R2 U2
U B' U' R' B2 U' R'
R B' D' L F U2 L'
B' F' D L F U2 L
F' B' D L F U2 L
F2 B' D L F U2 L
B' F' D' L R2 F U2
B' F' D' L F R2 U2
B' F' D' R2 L F U2
F' B' D' L R2 F U2
F' B' D' L F R2 U2
F' B' D' R2 L F U2
F2 B' D' L R2 F U2
F2 B' D' L F R2 U2
F2 B' D' R2 L F U2
F B' D L F U2 L
F B' D' L R2 F U2
F B' D' L F R2 U2
B' F2 L U2 D L2 B'
B' F2 L D U2 L2 B'
B' F2 L D F U2 L2
B' F2 L D' R2 F U2
B' F2 L D' F R2 U2
F B' D' R2 L F U2
B' F2 L F U' B2 U'
B' F2 L F U2 D L2
B' F2 L F D U2 L2
B' F2 L F D' R2 U2
B' F2 D L F U2 L
B' F2 D' L R2 F U2
B' F2 D' L F R2 U2
B' F2 D' R2 L F U2
