B L B U F'
B L D B U F'
B L D' B U F'
B L D2 B U F'
B L B U D F'
B L B U D' F'
B L B U D2 F'
B L B U F' D
B L B U F' D'
B L B U F' D2
B L B D U F'
B L B D' U F'
B L B D2 U F'
B L' B L2 U F'
B L2 B L' U F'
D' U F' R B R
U D' F' R B R
B2 D L U F' B'
B2 D L U B' F'
B D L B U F'
U F' R D' B R2
U F' R' D' R2 B
B D' L B U F'
U F' D' R B R
B D2 L B U F'
L' B L B U F'
D' B L U F' R2
L2 B L B U F'
L B L B U F'
U' L' D' U2 F' B' R2
U' L' D' U2 B' F' R2
B L' D' B U F' B
B L' D' B U B F'
D' L' B L U F' R2
B L' B L2 U D F'
B L' B L2 U D' F'
B L' B L2 U D2 F'
B L' B L2 U F' D
B L' B L2 U F' D'
B L' B L2 U F' D2
B L' B L2 D U F'
B L' B L2 D' U F'
B L' B L2 D2 U F'
B L' B U D' F' B2
B L' B U D' B2 F'
B L' B U F' D' B2
B L' B D' U F' B2
B L' B D' U B2 F'
B2 L' B' L B U F'
B L' B' L2 B2 U F'
B' L' B2 L B' U F'
D' L2 U F' R B R
B' L2 U2 F R' U' F2
B2 L2 D L U F' B'
B2 L2 D L U B' F'
B L2 D L' B U F'
B L2 D B L' U F'
B L2 D' L' B U F'
B L2 D' B L' U F'
B L2 D2 L' B U F'
B L2 D2 B L' U F'
R' U R D' F' B R2
R' U R D' B F' R2
R' U R F' D' B R2
R' U R' D' R2 F' B
R' U R' D' R2 B F'
D' L2 B L U F' R2
B L2 B L' U D F'
B L2 B L' U D' F'
B L2 B L' U D2 F'
B L2 B L' U F' D
B L2 B L' U F' D'
B L2 B L' U F' D2
B L2 B L' D U F'
B L2 B L' D' U F'
B L2 B L' D2 U F'
B L2 B D L' U F'
B L2 B D' L' U F'
B L2 B D2 L' U F'
B2 L2 B' L B U F'
B L2 B' L' B2 U F'
L' U D' F' R B R
R2 U D' R B R F'
L2 U D' F' R B R
L U D' F' R B R
L' U F' R D' B R2
L' U F' R' D' R2 B
L2 U F' R D' B R2
L2 U F' R' D' R2 B
L' U F' D' R B R
L U F' R D' B R2
L U F' R' D' R2 B
L2 U F' D' R B R
L U F' D' R B R
B2 R D' R' U F' B
B2 R D' R' U B F'
U R D' B R' F' R'
B R' L U F R F'
D' R' U R F' B R2
D' R' U R B F' R2
R2 U' B U B L U
B2 R2 U' B U' R' U'
U' D L F L U2 F2
B2 U L' D L F' B'
B2 U L' D L B' F'
B U L B U L' F'
B2 U L' D F' L B'
B2 U L' F' D L B'
D' U R B R' F' R2
B2 U R D' R' F' B
B2 U R D' R' B F'
D' U F R B R F2
B2 U D L B' L' F'
B2 U D F' L B' L'
D' U F' R D B R
D' U F' R D' B R
D' U F' R D2 B R
D' U F' R B R D
D' U F' R B R D'
D' U F' R B R D2
D' U F' R B D R
D' U F' R B D' R
D' U F' R B D2 R
D' U F' R B' R B2
D' U F' R B2 R B'
B2 U D' R' B R F'
B2 U D' F' R' B R
D' U F' B R B R
D' U F' B' R B R
D' U F' B2 R B R
D U F' R D2 B R2
D U F' R B D2 R2
D' U F2 R B R F
D U F' R' D2 R2 B
B2 U D2 F' U R U'
U D F' R D2 B R2
U D F' R B D2 R2
U D F' R' D2 R2 B
D U F' D2 R B R
U D F' D2 R B R
D' U B F' R B R
B2 U F' L' D L B'
B2 U F' R D' R' B
B2 U F' D L B' L'
B2 U F' D' R' B R
B2 U F' B U R' U'
B2 U F' B' U' L U
D' U B' F' R B R
B U F' U' L B U
R2 D' R U R F' B
R2 D' R U R B F'
D' U B2 F' R B R
D' U' L F U2 R2 F2
D' U' L F U2 F2 R2
U' D' L F U2 R2 F2
U' D' L F U2 F2 R2
B2 U B F' U R' U'
U' D' L' U2 F' R2 B'
U' D' L' U2 F' B' R2
B2 U B' U' L U F'
D' U' L' U2 F' R2 B'
D' U' L' U2 F' B' R2
U' D' L' U2 B' F' R2
D' U' L' U2 B' F' R2
L' D' U F' R B R
D U' L F L U2 F2
B2 U B' F' U' L U
R2 D' U R B R F'
L2 D' U F' R B R
L D' U F' R B R
F' U' L' B2 U B L
U D' R B R' F' R2
L' D' B L U F' R2
U2 D' F R U' R F2
L2 D' B L U F' R2
U D' F R B R F2
L D' B L U F' R2
U D' F' R D B R
U D' F' R D' B R
U D' F' R D2 B R
U D' F' R B R D
U D' F' R B R D'
U D' F' R B R D2
U D' F' R B D R
U D' F' R B D' R
U D' F' R B D2 R
U D' F' R B' R B2
U D' F' R B2 R B'
U D' F' B R B R
U D' F' B' R B R
U D' F' B2 R B R
U D' F2 R B R F
F' U' F L' B2 U B
U D' B F' R B R
F' U' F B2 L' U B'
U D' B' F' R B R
U D' B2 F' R B R
B2 U' B' U L U F'
F' U' B2 F L' U B'
D' U2 F R U' R F2
D2 U2 F R F U' F
U2 D2 F R F U' F
B' U2 L2 F R' U' F2
B2 U2 D L U' F' B'
B2 U2 D L U' B' F'
U2 F R U' F2 D' R2
U2 F R U2 B2 U F2
U2 F R D' L2 U' R2
F U2 F' L' B2 U F'
F U2 F' B2 L' U F'
U F R F2 D' B R2
B2 D L U D F' B'
B2 D L U D B' F'
B2 D L U D' F' B'
B2 D L U D' B' F'
B2 D L U D2 F' B'
B2 D L U D2 B' F'
B2 D L U F' D B'
B2 D L U F' D' B'
B2 D L U F' D2 B'
B2 D L U F' B' D
B2 D L U F' B' D'
B2 D L U F' B' D2
B2 D L U B' D F'
B2 D L U B' D' F'
B2 D L U B' D2 F'
B2 D L U B' F' D
B2 D L U B' F' D'
B2 D L U B' F' D2
B2 D L D U F' B'
B2 D L D U B' F'
B2 D L D' U F' B'
B2 D L D' U B' F'
B2 D L D2 U F' B'
B2 D L D2 U B' F'
F U2 B2 F' L' U F'
B2 D L' U F' D2 B2
B2 D L' U' F U2 F2
B D L D B U F'
B D L D' B U F'
B D L D2 B U F'
B D L B U D F'
B D L B U D' F'
B D L B U D2 F'
B D L B U F' D
B D L B U F' D'
B D L B U F' D2
B D L B D U F'
B D L B D' U F'
B D L B D2 U F'
B D L' B L2 U F'
U2 F D' L2 R U' R
U2 F D' R L2 U' R
B D L2 B L' U F'
B2 D U L B' L' F'
B2 D U F' L B' L'
B2 D U2 L U' F' B'
B2 D U2 L U' B' F'
U F' R U' B2 U B'
U F' R D B D2 R2
U F' R D' B R2 D
U F' R D' B R2 D'
U F' R D' B R2 D2
U F' R D' B' R2 B2
U F' R D' B2 R2 B'
U F' R D2 B D R2
U F' R B U' B U
U F' R' D' R2 D B
U F' R' D' R2 D' B
U F' R' D' R2 D2 B
U F' R' D' R2 B D
U F' R' D' R2 B D'
U F' R' D' R2 B D2
U F' R' D' B R2 B
U F' R' D' B' R2 B
U F' R' D' B2 R2 B
B' D B2 L B U F'
U2 F' U' B2 L' U L
B D' L D B U F'
B D' L D' B U F'
B D' L D2 B U F'
U F' U' B L B U
B D' L B U D F'
B D' L B U D' F'
B D' L B U D2 F'
B D' L B U F' D
B D' L B U F' D'
B D' L B U F' D2
B D' L B D U F'
B D' L B D' U F'
B D' L B D2 U F'
B D' L' B L2 U F'
U F' D R D2 B R2
U F' D R B D2 R2
U F' D R' D2 R2 B
B D' L2 B L' U F'
U F' D' R D B R
U F' D' R D' B R
U F' D' R D2 B R
U F' D' R B R D
U F' D' R B R D'
U F' D' R B R D2
U F' D' R B D R
U F' D' R B D' R
U F' D' R B D2 R
U F' D' R B' R B2
U F' D' R B2 R B'
U2 F' D2 F2 R U' F2
U F' D' B R B R
U F' D' B' R B R
U F' D' B2 R B R
U F' D2 R D B R2
U F' D2 R B D R2
U F' D2 R' D R2 B
U F' B R D B R'
B2 D' U R' B R F'
B2 D' U F' R' B R
U F' B U' B L U
U F' B' R B D' R2
U F2 R D' F B R2
U F2 R D' B R2 F
U F2 R D' B F R2
U F2 R F D' B R2
B' D' B2 L B U F'
U F2 R' D' R2 F B
U F2 R' D' R2 B F
B D2 L D B U F'
B D2 L D' B U F'
B D2 L D2 B U F'
B D2 L B U D F'
B D2 L B U D' F'
B D2 L B U D2 F'
B D2 L B U F' D
B D2 L B U F' D'
B D2 L B U F' D2
B D2 L B D U F'
B D2 L B D' U F'
B D2 L B D2 U F'
B D2 L' B L2 U F'
B D2 L2 B L' U F'
U F2 D' R B R F
U F2 D' F R B R
B2 D2 U F' U R U'
D2 B L U D F' R2
D' B L U F R2 F2
D' B L U F' R2 D
D' B L U F' R2 D'
D' B L U F' R2 D2
D' B L U F2 R2 F
R' B L D B R' U
D2 B L U2 F2 U' F
D2 B L D U F' R2
D' B L D B2 U F'
D2 B L D2 B2 U F'
L' B L D B U F'
L' B L D' B U F'
R' B L B R U F'
L' B L D2 B U F'
D' B L B U F' R2
D' B L B' U F' R2
D' B L B2 U F' R2
L' B L B U D F'
L' B L B U D' F'
L' B L B U D2 F'
L' B L B U F' D
L' B L B U F' D'
L' B L B U F' D2
L' B L B D U F'
L' B L B D' U F'
L' B L B D2 U F'
L2 B L D B U F'
L2 B L D' B U F'
L2 B L D2 B U F'
L2 B L B U D F'
L2 B L B U D' F'
L2 B L B U D2 F'
L2 B L B U F' D
L2 B L B U F' D'
L2 B L B U F' D2
L2 B L B D U F'
L2 B L B D' U F'
L2 B L B D2 U F'
D B L U' L U2 F'
L' B L' B L2 U F'
B2 D2 F L' F' U F'
R2 B L B U' B' U2
D B L B2 U F' R'
L B L D B U F'
L B L D' B U F'
L2 B L' B L2 U F'
L B L D2 B U F'
L B L B U D F'
L B L B U D' F'
L B L B U D2 F'
L B L B U F' D
L B L B U F' D'
L B L B U F' D2
L B L B D U F'
L B L B D' U F'
L B L B D2 U F'
L' B L2 B L' U F'
R2 B L' B L2 U F
R B L B R' U F'
L2 B L2 B L' U F'
L B L' B L2 U F'
L B L2 B L' U F'
U B R D B R' F'
B' D2 B2 L B U F'
U' B U B L U F'
R2 B U L B U L'
R' B D L B R' U
D2 B D L U F' R2
D' B D L B2 U F'
L' B D L B U F'
B F L F' B U F'
B F L B F' U F'
L2 B D L B U F'
U B U' B L U F'
F B L F' B U F'
L' B D' L B U F'
F B L B F' U F'
L2 B D' L B U F'
D2 B D2 L B2 U F'
L B D L B U F'
L' B D2 L B U F'
D B D' L B2 U F'
L2 B D2 L B U F'
L B D' L B U F'
D B D2 L U F' R2
L B D2 L B U F'
U B F' R D B R'
F' B U' F L B U
U B F' U' B L U
D2 B' U2 F2 R' U' F
D' B' D B2 L U F'
D2 B' D2 B2 L U F'
D B' D' B2 L U F'
B F' U' F L B U
U B' F' R B D' R2
B2 F' D2 F L' U F'
L' B2 D L U F' B'
L' B2 D L U B' F'
R2 B2 U' B' U L U
L2 B2 D L U F' B'
L2 B2 D L U B' F'
L B2 D L U F' B'
L B2 D L U B' F'
R B2 D' R' U F' B
R B2 D' R' U B F'
F' B2 D2 F L' U F'
