D R F' L' B R
D R F' B L' R
D R F' B R L'
D R B F' L' R
D R B F' R L'
D F' L' R F' B
D F' L' R B F'
D F' R L' F' B
D F' R L' B F'
D F' R B L' F'
D' R B F' R' L' F
D R B F' L' R D
D R B F' L' R D'
D R B F' L' R D2
D R B F' L' D R
D R B F' L' D' R
D R B F' L' D2 R
D R B F' R L' D
D R B F' R L' D'
D R B F' R L' D2
D R B F' R D L'
D R B F' R D' L'
D R B F' R D2 L'
D R B F' D L' R
D R B F' D R L'
D R B F' D' L' R
D R B F' D' R L'
D R B F' D2 L' R
D R B F' D2 R L'
D R B' F' L' R B2
D R B' F' L' B2 R
D R B' F' R L' B2
D R B' F' R B2 L'
D R B2 F' R B' L'
D R' F' B U2 L' R
D R' F' B U2 R L'
D R' B F' U2 L' R
D R' B F' U2 R L'
R' D R F' L' R B
R' D R F' R L' B
R' D R F' R B L'
R' D F' U2 L' R F'
R' D F' U2 R L' F'
R D F' L' B R F'
R D F' B L' R F'
R D F' B R L' F'
R D B R F' L' R
R D B R F' R L'
R D B F' L' R F'
R D B F' R L' F'
R D' F' L' F B R'
R D' F' L' B R' F
R D' F' L' B F R'
R D' F' B L' R' F
R D' F' B L' F R'
R D' F' B R' L' F
R D' B R' F' L' F
R D' B F' L' R' F
R D' B F' L' F R'
R D' B F' R' L' F
D F L' R U2 F' B
D F L' R U2 B F'
U F L' R F B' U'
U F L' R B' F U'
U F L' B' R F U'
D F R L' U2 F' B
D F R L' U2 B F'
U F R L' F B' U'
U F R L' B' F U'
B' D R F' L' B R
B' D R F' B L' R
B' D R F' B R L'
B' D R B F' L' R
B' D R B F' R L'
B2 D R F' L' B R
B2 D R F' B L' R
B2 D R F' B R L'
B2 D R B F' L' R
B2 D R B F' R L'
B D R F' L' B R
B D R F' B L' R
B D R F' B R L'
B D R B F' L' R
B D R B F' R L'
D' F' L' R F B R'
D' F' L' R B R' F
D' F' L' R B F R'
D F' L R F' L2 B
D F' L R F' B L2
D F' L R B L2 F'
D F' L R B F' L2
D' F' L' F R B R'
D F' L' R D F' B
D F' L' R D B F'
D F' L' R D' F' B
D F' L' R D' B F'
D F' L' R D2 F' B
D F' L' R D2 B F'
D F' L' R F' D B
D F' L' R F' D' B
D F' L' R F' D2 B
D F' L' R F' B D
D F' L' R F' B D'
D F' L' R F' B D2
D F' L' R B D F'
D F' L' R B D' F'
D F' L' R B D2 F'
D F' L' R B F' D
D F' L' R B F' D'
D F' L' R B F' D2
B' D F' L' R F' B
B' D F' L' R B F'
B' D F' R L' F' B
B' D F' R L' B F'
B' D F' R B L' F'
B2 D F' L' R F' B
B2 D F' L' R B F'
D' F' R L' F B R'
D' F' R L' B R' F
D' F' R L' B F R'
B2 D F' R L' F' B
B2 D F' R L' B F'
B2 D F' R B L' F'
D F' L' B R F' B
D F' L' B R B F'
D F' L' B' R F' B
D F' L' B' R B F'
D F' L' B2 R F' B
D F' L' B2 R B F'
D F' L2 R F' L B
D' F' R B L' R' F
D' F' R B L' F R'
D' F' R B R' L' F
B D F' L' R F' B
B D F' L' R B F'
B D F' R L' F' B
B D F' R L' B F'
B D F' R B L' F'
D F' R L F' L2 B
D F' R L F' B L2
D F' R L B L2 F'
D F' R L B F' L2
D F' R L' D F' B
D F' R L' D B F'
D F' R L' D' F' B
D F' R L' D' B F'
D F' R L' D2 F' B
D F' R L' D2 B F'
D F' R L' F' D B
D F' R L' F' D' B
D F' R L' F' D2 B
D F' R L' F' B D
D F' R L' F' B D'
D F' R L' F' B D2
D F' R L' B D F'
D F' R L' B D' F'
D F' R L' B D2 F'
D F' R L' B F' D
D F' R L' B F' D'
D F' R L' B F' D2
D F' R L2 F' L B
D F' R D L' F' B
D F' R D L' B F'
D F' R D B L' F'
D F' R D' L' F' B
D F' R D' L' B F'
D F' R D' B L' F'
D F' R D2 L' F' B
D F' R D2 L' B F'
D F' R D2 B L' F'
D F' R B L F' L2
D F' R B L' D F'
D F' R B L' D' F'
D F' R B L' D2 F'
D F' R B L' F' D
D F' R B L' F' D'
D F' R B L' F' D2
D F' R B L2 F' L
D F' R B D L' F'
D F' R B D' L' F'
D F' R B D2 L' F'
D F' R B' L' F' B2
D F' R B' L' B2 F'
L F' R B' U L' B2
L F' R B' U B2 L'
D F' U2 L' R F' B'
D F' U2 L' R B' F'
D F' U2 L' B' R F'
D F' U2 R L' F' B'
D F' U2 R L' B' F'
F' D' R U L' B R'
F' D' R U B L' R'
F' D' R U B R' L'
D F' D2 L' R F B
D F' D2 L' R B F
D F' D2 R L' F B
D F' D2 R L' B F
D F' D2 R B L' F
D F' B L' R F' B
D F' B L' R B F'
D F' B R L' F' B
D F' B R L' B F'
D F' B R B L' F'
D F' B' L' R F' B
D F' B' L' R B F'
D F' B' R L' F' B
D F' B' R L' B F'
D F' B' R B L' F'
L F' B' R U L' B
L F' B' R U B L'
D F' B2 L' R F' B
D F' B2 L' R B F'
D F' B2 R L' F' B
D F' B2 R L' B F'
D F' B2 R B L' F'
D B R F' L' B R
D B R F' B L' R
D B R F' B R L'
D B R B F' L' R
D B R B F' R L'
R B D R F' L' R
R B D R F' R L'
R B D F' L' R F'
R B D F' R L' F'
D B F' L' R F' B
D B F' L' R B F'
D B F' R L' F' B
D B F' R L' B F'
D B F' R B L' F'
D B' R F' L' B R
D B' R F' B L' R
D B' R F' B R L'
D B' R B F' L' R
D B' R B F' R L'
D B' F' L' R F' B
D B' F' L' R B F'
D B' F' R L' F' B
D B' F' R L' B F'
D B' F' R B L' F'
L B' F' R U L' B
L B' F' R U B L'
D B2 R F' L' B R
D B2 R F' B L' R
D B2 R F' B R L'
D B2 R B F' L' R
D B2 R B F' R L'
D B2 F' L' R F' B
D B2 F' L' R B F'
D B2 F' R L' F' B
D B2 F' R L' B F'
D B2 F' R B L' F'
