U' R' U' F
U' R' U' D F
U' R' U' D' F
U' R' U' D2 F
U' R' U' F D
U' R' U' F D'
U' R' U' F D2
U' R' D U' F
U' R' D' U' F
U' R' D2 U' F
U' D R' U' F
D U' R' U' F
D' U' R' U' F
U' D' R' U' F
F' U' R' U' F2
D2 U' R' U' F
U' D2 R' U' F
U2 F U R' U'
U' D' R' D2 U' F
D2 U' R' D U' F
D2 U' R' D' U' F
D' U' R' U' D F
D' U' R' U' D' F
D' U' R' U' D2 F
D' U' R' U' F D
D' U' R' U' F D'
D' U' R' U' F D2
D2 U' R' D2 U' F
D' U' R' D U' F
D' U' R' D' U' F
D' U' R' D2 U' F
D U' R' U' D F
D U' R' U' D' F
D U' R' U' D2 F
D U' R' U' F D
D U' R' U' F D'
D U' R' U' F D2
D U' R' D U' F
D U' R' D' U' F
D U' R' D2 U' F
F' U' R' L U' F2
F' U' R' L' U' F2
F' U' R' L2 U' F2
F' U' R' U' F2 D
F' U' R' U' F2 D'
F' U' R' U' F2 D2
U2 D' F U R' U'
F' U' R' D' L2 U'
F U' R' U2 R U
F' U' D' L2 R' U'
F' U' D' R' L2 U'
U' D2 R' U' D F
U' D2 R' U' D' F
U' D2 R' U' D2 F
U' D2 R' U' F D
U' D2 R' U' F D'
U' D2 R' U' F D2
U' D2 R' D U' F
U' D2 R' D' U' F
U' D2 R' D2 U' F
D2 U2 F U R' U'
U2 D2 F U R' U'
D' U2 F U R' U'
D U2 F U R' U'
B2 U2 F U' L U
F2 U2 F' U R' U'
B U2 F U R U'
F' U2 F2 U R' U'
U2 F R D R' B2
U2 F U R' U' D
U2 F U R' U' D'
U2 F U R' U' D2
U2 F U R' D U'
U2 F U R' D' U'
U2 F U R' D2 U'
U2 F U D R' U'
U2 F U D' R' U'
U2 F U D2 R' U'
U2 F D U R' U'
U2 F D' U R' U'
U2 F D2 U R' U'
U2 F B2 U' L U
U' F' R' F U' F
U2 F' U R' U' F2
D2 F' U' R' U' F2
D' F' U' R' U' F2
D F' U' R' U' F2
F' D' U' L2 R' U'
F' D' U' R' L2 U'
F' D2 B2 U L U
B2 F' U L U F2
F' B2 U L U F2
B2 F2 U L U F'
F2 B2 U L U F'
U2 B2 F U' L U
R' L U L' R U2 F
R' L U R L' U2 F
U' L R' U' L' F L
F' L R' U' F2 L' R
F' L R' U' F2 R L'
U2 L R' U' L' R F
U2 L R' U' R L' F
R' L U' F2 L' R F
R' L U' F2 R L' F
U' L R2 D2 R U' F'
U2 L U R' U' L' F
F' L U' R' U' F2 R
L' R D B2 L R' F
L' R D B2 L F R'
L' R D B2 R' L F
U L U2 L' R' U' F
U L U2 R' L' U' F
F' L U2 F2 R D B2
U' L D2 R' U B U2
R' L F2 U' L' R F
R' L F2 U' R L' F
F' L F2 R D B2 L
L R' U L' R U2 F
L2 R' U L2 R U2 F
L R' U R L' U2 F
L2 R' U R L2 U2 F
L2 R' U R B' L2 U2
L2 R' U B' L2 R U2
L2 R' U B' R L2 U2
U2 L B2 L' D' F B2
U2 L B2 L' D' B2 F
U2 L B2 L' F D' B2
L R' U' F2 L' R F
L R' U' F2 R L' F
F L' R D B2 L R'
F L' R D B2 R' L
U' L' R' U2 R' U F'
U' L' R' D L U' F
U' L' R' D' L U' F
U' L' R' D2 L U' F
R L' D B2 L R' F
R L' D B2 L F R'
R L' D B2 R' L F
U2 L' U R' U' L F
U L' U2 L R' U' F'
U L' U2 L' R' U' F'
U L' U2 L2 R' U' F'
B2 L' U2 D' B2 R' F'
U L' U2 R' L U' F'
U L' U2 R' L' U' F'
U L' U2 R' L2 U' F'
U L' U2 R' U' D F'
U L' U2 R' U' D' F'
U L' U2 R' U' D2 F'
U L' U2 R' U' F' D
U L' U2 R' U' F' D'
U L' U2 R' U' F' D2
U L' U2 R' D U' F'
U L' U2 R' D' U' F'
U L' U2 R' D2 U' F'
U L' U2 D R' U' F'
U L' U2 D' R' U' F'
U L' U2 D2 R' U' F'
U' L' D L R' U' F
B' L' D L U2 F B'
B' L' D L U2 B' F
B2 L' D L F2 U2 F'
U' L' D R' L U' F
L R' F2 U' L' R F
L R' F2 U' R L' F
B2 L' D F2 L U2 F
U L' D U2 R' U' F'
U' L' D' L R' U' F
B2 L' D' L U2 F B2
B2 L' D' L U2 B2 F
U' L' D' R' L U' F
B2 L' D' U2 B2 R' F'
U L' D' U2 R' U' F'
U' L' D2 L R' U' F
U' L' D2 R' L U' F
U L' D2 U2 R' U' F'
R' L2 U L2 R U2 F
R' L2 U R L2 U2 F
R' L2 U R B' L2 U2
R' L2 U B' L2 R U2
R' L2 U B' R L2 U2
U L' B2 L B2 U F
U L2 R D2 L2 U F
U' L2 R' U D B' U2
U' L2 R' U D' B' U2
U' L2 R' U D2 B' U2
U' L2 R' U B' U2 D
U' L2 R' U B' U2 D'
U' L2 R' U B' U2 D2
U' L2 R' U B' D U2
U' L2 R' U B' D' U2
U' L2 R' U B' D2 U2
U' L2 R' U' L2 F L2
U' L2 R' D L2 U' F
U' L2 R' D U B' U2
U2 L2 R' U' L2 R F
U2 L2 R' U' R L2 F
U' L2 R' D' L2 U' F
U' L2 R' D' U B' U2
U' L2 R' D2 L2 U' F
U' L2 R' D2 U B' U2
U L2 R' U' B' U2 B
U2 L2 U R' U' L2 F
U L2 U2 L2 R' U' F
U L2 U2 R' L2 U' F
U L2 U2 R' U B' U2
U' L2 D L2 R' U' F
U' L2 D R' L2 U' F
U' L2 D R' U B' U2
U' L2 D' L2 R' U' F
U' L2 D' R' L2 U' F
U' L2 D' R' U B' U2
U' L2 D2 L2 R' U' F
U' L2 D2 R' L2 U' F
U' L2 D2 R' U B' U2
B' L2 B' L2 U L' U
B2 L2 B' L2 U L U
B L2 B' L2 U' R' U'
R2 U D' F2 L' U F'
F R L' D B2 L R'
F R L' D B2 R' L
U R L2 D2 L2 U F
U' R U D' F2 U2 F'
U2 R U R2 U' R F
U R U D F B2 D
U R U D F B2 D'
U R U D F B2 D2
U R U D B2 D F
U R U D B2 D' F
U R U D B2 D2 F
U R U D B2 F D
U R U D B2 F D'
U R U D B2 F D2
U R U D2 F D' B2
F' R U' R2 U' F2 L'
U R U F U R2 U'
U R U F D B2 D
U R U F D B2 D'
U R U F D B2 D2
U R U F B D B2
U R U F B' D B2
U R U F B2 D B2
U' R U' D F B2 D
U' R U' D F B2 D'
U' R U' D F B2 D2
U' R U' D B2 D F
U' R U' D B2 D' F
U' R U' D B2 D2 F
U' R U' D B2 F D
U' R U' D B2 F D'
U' R U' D B2 F D2
U R U F2 D F' B2
U R U F2 D B2 F'
U' R U' D2 F D' B2
U R U B D F B2
U R U B D B2 F
U R U B F D B2
U' R U' F U R2 U'
U' R U' F D B2 D
U' R U' F D B2 D'
U' R U' F D B2 D2
U R U B' D F B2
U' R U' F B D B2
U R U B' D B2 F
U' R U' F B' D B2
U' R U' F B2 D B2
U R U B' F D B2
U R U B2 D F B2
U R U B2 D B2 F
U R U B2 F D B2
U' R U' F2 D F' B2
U' R U' F2 D B2 F'
U' R U' B D F B2
U' R U' B D B2 F
U' R U' B F D B2
U' R U' B' D F B2
U' R U' B' D B2 F
U' R U' B' F D B2
U' R U' B2 D F B2
U' R U' B2 D B2 F
U' R U' B2 F D B2
U R U' D' F2 U2 F'
D2 R U2 D F B2 L
D2 R U2 D B2 F L
D' R U2 D F B2 L
D' R U2 D B2 F L
D2 R U2 F D B2 L
D' R U2 F D B2 L
F2 R U2 D B2 L F
F' R U2 F2 D B2 L
D R U2 D F B2 L
D R U2 D B2 F L
D R U2 F D B2 L
U R U2 R2 U' D F
U R U2 R2 U' D' F
U R U2 R2 U' D2 F
U R U2 R2 U' F D
U R U2 R2 U' F D'
U R U2 R2 U' F D2
U R U2 R2 D U' F
U R U2 R2 D' U' F
U R U2 R2 D2 U' F
D2 R D R' U2 F B2
D2 R D R' U2 B2 F
D' R D R' U2 F B2
D' R D R' U2 B2 F
U' R D R U' F B2
U' R D R U' B2 F
U' R D R' U' F B2
U' R D R' U' B2 F
U' R D R2 U' F B2
U' R D R2 U' B2 F
D2 R D U2 F B2 L
D2 R D U2 B2 F L
D' R D U2 F B2 L
D' R D U2 B2 F L
U2 R D R F R2 B2
U2 R D R F B2 R2
U' R D U' F B2 D
U' R D U' F B2 D'
U' R D U' F B2 D2
U2 R D R B2 R2 F
U2 R D R B2 F R2
U' R D U' B2 D F
U' R D U' B2 D' F
U' R D U' B2 D2 F
U' R D U' B2 F D
U' R D U' B2 F D'
U' R D U' B2 F D2
F2 R D R' U2 F' B2
F2 R D R' U2 B2 F'
U2 R D R' F B2 D
U2 R D R' F B2 D'
U2 R D R' F B2 D2
U2 R D R' B2 D F
U2 R D R' B2 D' F
U2 R D R' B2 D2 F
U2 R D R' B2 F D
U2 R D R' B2 F D'
U2 R D R' B2 F D2
D R D R' U2 F B2
D R D R' U2 B2 F
U2 R D R2 B2 R F
F R D L' B2 L R'
F R D L' B2 R' L
F2 R D U2 B2 L F
U2 R D F R B2 R2
U2 R D F R' B2 D
U2 R D F R' B2 D'
U2 R D F R' B2 D2
U2 R D F R2 B2 R
D R D U2 F B2 L
U2 R D F' R' F2 B2
U2 R D F' R' B2 F2
D R D U2 B2 F L
U R D R U F B2
U R D R U B2 F
U R D R' U F B2
U R D R' U B2 F
U R D R2 U F B2
U R D R2 U B2 F
U R D U F B2 D
U R D U F B2 D'
U R D U F B2 D2
D2 R D' R' F2 U2 F'
U R D U B2 D F
U R D U B2 D' F
U R D U B2 D2 F
U R D U B2 F D
U R D U B2 F D'
U R D U B2 F D2
D' R D' R' F2 U2 F'
B' R D' R' U2 F B
B' R D' R' U2 B F
U' R D' U F2 U2 F'
U2 R D' R' D2 F B2
U2 R D' R' D2 B2 F
F2 R D' R' F2 U2 F
D R D' R' F2 U2 F'
F R D' R' F2 U2 F2
F2 R D' F2 R' U2 F'
U R D' U' F2 U2 F'
F R D' F2 R' U2 F2
U' R D2 U' F D' B2
U2 R D2 R' D' F B2
U2 R D2 R' D' B2 F
U2 R D2 R' F D' B2
U2 R D2 F R' D' B2
U2 R D2 F D' R' B2
U R D2 L2 U' B' U2
U R D2 U F D' B2
U2 R F R' U R' U'
U2 R F U R2 U' R
U2 R F D R B2 R2
U2 R F D R' B2 D
U2 R F D R' B2 D'
U2 R F D R' B2 D2
U2 R F D R2 B2 R
U2 R F D' R' D2 B2
U2 R F D2 R' D' B2
U2 R F B2 D B2 R'
U' R F' R2 F U' F
R2 U' R U R U2 F
R2 U' R U' F2 L' F'
L' U' R' U L U2 F
U2 R F2 D F' R' B2
L2 U' R' U L2 U2 F
L2 U' R' U B' L2 U2
L U' R' U L' U2 F
U' R B R2 B' U' F
R U' R2 U R U2 F
R U' R2 U' F2 L' F'
R2 U' D R B2 U' F
U' R B2 R2 B2 U' F
R2 U' D B2 R U' F
U2 R B2 D F B2 R'
U2 R B2 D B2 R' F
U2 R B2 D B2 F R'
U' R' L U' L' F L
F' R' L U' F2 L' R
F' R' L U' F2 R L'
U2 R B2 F D B2 R'
U2 R' L U' L' R F
U2 R' L U' R L' F
R2 U' D2 R U' F L2
U' R' L' U2 R' U F'
U' R' L' D L U' F
U' R' L' D' L U' F
U' R' L' D2 L U' F
U' R' L2 U D B' U2
U' R' L2 U D' B' U2
U' R' L2 U D2 B' U2
U' R' L2 U B' U2 D
U' R' L2 U B' U2 D'
U' R' L2 U B' U2 D2
U' R' L2 U B' D U2
U' R' L2 U B' D' U2
U' R' L2 U B' D2 U2
U' R' L2 U' L2 F L2
U' R' L2 D L2 U' F
U' R' L2 D U B' U2
U' R' L2 D' L2 U' F
U' R' L2 D' U B' U2
U' R' L2 D2 L2 U' F
U' R' L2 D2 U B' U2
U2 R' L2 U' L2 R F
U2 R' L2 U' R L2 F
U R' L2 U' B' U2 B
U' R' U L2 B' L2 U2
R' U' F2 L' D F' R2
U' R' U D B U2 F
U' R' U D B' U2 F
U' R' U D B2 U2 F
U' R' U D' B U2 F
U' R' U D' B' U2 F
U' R' U D' B2 U2 F
U' R' U D2 B U2 F
U' R' U D2 B' U2 F
U' R' U D2 B2 U2 F
U' R' U B U2 D F
U' R' U B U2 D' F
U' R' U B U2 D2 F
U' R' U B U2 F D
U' R' U B U2 F D'
U' R' U B U2 F D2
U' R' U B D U2 F
U' R' U B D' U2 F
U' R' U B D2 U2 F
R' U' F2 D L' F' R2
U' R' U B' U2 D F
U' R' U B' U2 D' F
U' R' U B' U2 D2 F
U' R' U B' U2 F D
U' R' U B' U2 F D'
U' R' U B' U2 F D2
U' R' U B' D U2 F
U' R' U B' D' U2 F
U' R' U B' D2 U2 F
U' R' U B2 U2 D F
U' R' U B2 U2 D' F
U' R' U B2 U2 D2 F
U' R' U B2 U2 F D
U' R' U B2 U2 F D'
U' R' U B2 U2 F D2
U' R' U B2 D U2 F
U' R' U B2 D' U2 F
U' R' U B2 D2 U2 F
U' R' U' L' D L F
U' R' U' L' D' L F
U' R' U' L' D2 L F
U' R' U' L' F L F
U' R' U' L' F' L F
U' R' U' L' F2 L F
U' R' U' L2 F L2 F
U' R' U' L2 F' L2 F
U' R' U' L2 F2 L2 F
U' R' U' R D R' F
U' R' U' R D F R'
U' R' U' R D' R' F
U' R' U' R D' F R'
U' R' U' R D2 R' F
U' R' U' R D2 F R'
U' R' U' R F R' D
U' R' U' R F R' D'
U' R' U' R F R' D2
U' R' U' R F D R'
U' R' U' R F D' R'
U' R' U' R F D2 R'
U' R' U' R F' R' F2
U R' U R2 F R2 B
U' R' U' R' D R F
U' R' U' R' D' R F
U' R' U' R' D2 R F
U' R' U' R2 F R2 D
U' R' U' R2 F R2 D'
U' R' U' R2 F R2 D2
U' R' U' R2 F' R2 F2
U' R' U' D R F R'
U' R' U' D R2 F R2
U' R' U' D F2 D F'
U' R' U' D F2 D' F'
U' R' U' D F2 D2 F'
U' R' U' D' R F R'
U R' U F R2 B R2
U' R' U' D' R2 F R2
U R' U F U2 F' U2
U' R' U' D' F2 D F'
U' R' U' D' F2 D' F'
U' R' U' D' F2 D2 F'
U' R' U' D2 R F R'
U' R' U' D2 R2 F R2
U' R' U' D2 F2 D F'
U' R' U' D2 F2 D' F'
U' R' U' D2 F2 D2 F'
U' R' U' F L D L'
U' R' U' F L D' L'
U' R' U' F L D2 L'
U' R' U' F L' D L
U' R' U' F L' D' L
U' R' U' F L' D2 L
U' R' U' F R D R'
U' R' U' F R D' R'
U' R' U' F R D2 R'
U' R' U' F R' D R
U' R' U' F R' D' R
U' R' U' F R' D2 R
U' R' U' F B D B'
U' R' U' F B D' B'
U' R' U' F B D2 B'
U' R' U' F B' D B
U' R' U' F B' D' B
U' R' U' F B' D2 B
U' R' U' F' L' F2 L
U R' U F2 D2 F' B2
U R' U F2 D2 B2 F'
U' R' U' F' L2 F2 L2
U' R' U' F' R F2 R'
U' R' U' F' R2 F2 R2
U' R' U' F2 L' F' L
U' R' U' F2 L2 F' L2
F' R' U' F2 L' D R2
U' R' U' F2 D F' D
U' R' U' F2 D F' D'
U' R' U' F2 D F' D2
U' R' U' F2 D' F' D
U' R' U' F2 D' F' D'
U' R' U' F2 D' F' D2
F' R' U' F2 D L' R2
F' R' U' F2 D R2 L'
U' R' U' F2 D2 F' D
U' R' U' F2 D2 F' D'
U' R' U' F2 D2 F' D2
U' R' U' B D F B'
U' R' U' B D B' F
U' R' U' B D' F B'
U' R' U' B D' B' F
U' R' U' B D2 F B'
U' R' U' B D2 B' F
U' R' U' B F D B'
U' R' U' B F D' B'
U' R' U' B F D2 B'
U' R' U' B' D F B
U' R' U' B' D B F
U' R' U' B' D' F B
U' R' U' B' D' B F
U' R' U' B' D2 F B
U' R' U' B' D2 B F
U' R' U' B' F D B
U' R' U' B' F D' B
U' R' U' B' F D2 B
U' R' U2 R U D F
U' R' U2 R U D' F
U' R' U2 R U D2 F
U' R' U2 R U F D
U' R' U2 R U F D'
U' R' U2 R U F D2
U' R' U2 R D U F
U' R' U2 R D' U F
U' R' U2 R D2 U F
U' R' U2 R' U D F
U' R' U2 R' U D' F
U' R' U2 R' U D2 F
U' R' U2 R' U F D
U' R' U2 R' U F D'
U' R' U2 R' U F D2
U' R' U2 R' D U F
U' R' U2 R' D' U F
U' R' U2 R' D2 U F
U' R' U2 R2 U D F
U' R' U2 R2 U D' F
U' R' U2 R2 U D2 F
U' R' U2 R2 U F D
U' R' U2 R2 U F D'
U' R' U2 R2 U F D2
U' R' U2 R2 D U F
U' R' U2 R2 D' U F
U' R' U2 R2 D2 U F
U' R' U2 D R U F
U' R' U2 D R' U F
U' R' U2 D R2 U F
U' R' U2 D' R U F
U' R' U2 D' R' U F
U' R' U2 D' R2 U F
U' R' U2 D2 R U F
U' R' U2 D2 R' U F
U' R' U2 D2 R2 U F
U R' U' B U2 F B'
U R' U' B U2 B' F
U R' U' B' U2 F B
U R' U' B' U2 B F
U R' U' B2 U2 F B2
U R' U' B2 U2 B2 F
U' R' D L2 U B' U2
U' R' D U B U2 F
U' R' D U B' U2 F
U' R' D U B2 U2 F
U' R' D U' R F R'
U' R' D U' R2 F R2
U' R' D U' F2 D F'
U' R' D U' F2 D' F'
U' R' D U' F2 D2 F'
U' R' D U2 R U F
U' R' D U2 R' U F
U' R' D U2 R2 U F
U' R' D' L2 U B' U2
B' R' D' R F' U2 F2
U' R' D' U B U2 F
U' R' D' U B' U2 F
U' R' D' U B2 U2 F
U' R' D' U' R F R'
U' R' D' U' R2 F R2
U' R' D' U' F2 D F'
U' R' D' U' F2 D' F'
U' R' D' U' F2 D2 F'
U' R' D' U2 R U F
U' R' D' U2 R' U F
U' R' D' U2 R2 U F
R U' B2 R2 U' F L
U' R' D2 L2 U B' U2
U' R' D2 U B U2 F
U' R' D2 U B' U2 F
U' R' D2 U B2 U2 F
U' R' D2 U' R F R'
U' R' D2 U' R2 F R2
U' R' D2 U' F2 D F'
U' R' D2 U' F2 D' F'
U' R' D2 U' F2 D2 F'
U' R' D2 U2 R U F
U' R' D2 U2 R' U F
U' R' D2 U2 R2 U F
U' R' F L F' U' F
U' R' F L' F' U' F
U' R' F L2 F' U' F
U' R' F D F' U' F
U' R' F D' F' U' F
U' R' F D2 F' U' F
R U2 L' D B2 L F
U' R' F' D' F L2 U'
U' R' F2 L F2 U' F
U' R' F2 L' F2 U' F
U' R' F2 L2 F2 U' F
U' R' F2 U' D F' R2
U' R' F2 D U' F' R2
U' R' B D B' U' F
U' R' B D' B' U' F
U' R' B D2 B' U' F
U' R' B' D B U' F
U' R' B' D' B U' F
U' R' B' D2 B U' F
U' R' B2 U' D F L2
U' R' B2 U' F D L2
R U2 D L' B2 L F
U' R' B2 D U' F L2
R U2 D F L B2 L
R U2 D F L' B2 L
R U2 D F L2 B2 L
R U2 D F B2 L D
R U2 D F B2 L D'
R U2 D F B2 L D2
R U2 D F B2 D L
R U2 D F B2 D' L
R U2 D F B2 D2 L
R U2 D F' B2 L F2
R U2 D F2 B2 L F'
R U2 D B2 D F L
R U2 D B2 D' F L
R U2 D B2 D2 F L
R U2 D B2 F L D
R U2 D B2 F L D'
R U2 D B2 F L D2
R U2 D B2 F D L
R U2 D B2 F D' L
R U2 D B2 F D2 L
R U2 D B2 F' L F2
R U2 D B2 F2 L F'
U' R2 L D2 R U' F'
R U2 D2 F D' B2 L
R U2 F L D B2 L
R U2 F L' D B2 L
R U2 F L2 D B2 L
R U2 F D L B2 L
R U2 F D L' B2 L
R U2 F D L2 B2 L
R U2 F D B2 L D
R U2 F D B2 L D'
R U2 F D B2 L D2
R U2 F D B2 D L
R U2 F D B2 D' L
R U2 F D B2 D2 L
R U2 F B2 L D B2
R U2 F B2 D L B2
U2 R2 U R U' R F
F' R2 U' R U' F2 L'
R U2 F2 D F' B2 L
R U2 F2 D B2 L F'
R U2 F2 D B2 F' L
U' R2 D R U' D F
U' R2 D R U' D' F
U' R2 D R U' D2 F
U' R2 D R U' F D
U' R2 D R U' F D'
U' R2 D R U' F D2
U' R2 D R D U' F
U' R2 D R D' U' F
U' R2 D R D2 U' F
U R2 U2 R U' D F
U R2 U2 R U' D' F
U R2 U2 R U' D2 F
U R2 U2 R U' F D
U R2 U2 R U' F D'
U R2 U2 R U' F D2
U R2 U2 R D U' F
U R2 U2 R D' U' F
U R2 U2 R D2 U' F
U R2 U2 D R U' F
U R2 U2 D' R U' F
U R2 U2 D2 R U' F
U' R2 D' R U' D F
U' R2 D' R U' D' F
U' R2 D' R U' D2 F
U' R2 D' R U' F D
U' R2 D' R U' F D'
U' R2 D' R U' F D2
U' R2 D' R D U' F
U' R2 D' R D' U' F
U' R2 D' R D2 U' F
U R2 D U2 R U' F
L' D L U' R' U' F
U' R2 D2 R U' D F
U' R2 D2 R U' D' F
U' R2 D2 R U' D2 F
U' R2 D2 R U' F D
U' R2 D2 R U' F D'
U' R2 D2 R U' F D2
U' R2 D2 R D U' F
U' R2 D2 R D' U' F
U' R2 D2 R D2 U' F
R U2 B2 D F L B2
R U2 B2 F L D B2
R U2 B2 F D L B2
U R2 D' U2 R U' F
U R2 D2 U2 R U' F
U2 R2 F R' D R' B
R' D R U' R' U' F
R D L' B2 L R' F
R D L' B2 L F R'
R D L' B2 R' L F
U' R2 B R B' U' F
U R2 F2 L' F2 U F
F2 R2 B R2 U' R' U'
R D R' U2 F B2 D
R D R' U2 F B2 D'
R D R' U2 F B2 D2
R D R' U2 B2 D F
R D R' U2 B2 D' F
R D R' U2 B2 D2 F
R D R' U2 B2 F D
R D R' U2 B2 F D'
R D R' U2 B2 F D2
R D R' D2 F2 U2 F'
R D R' F' U2 F2 B2
R D R' F' U2 B2 F2
R D R' F2 U2 F' B2
R D R' F2 U2 B2 F'
R D R' B U2 F B
R D R' B U2 B F
R D R' B' U2 F B'
R D R' B' U2 B' F
U' R2 B2 R B2 U' F
R2 D U' R B2 U' F
F' U L U2 R' U' F2
B2 U L U L' F L
B2 U L U2 L' U' F
B2 U L D2 R U F'
R2 D U' B2 R U' F
D' U L' U2 R' U' F'
D2 U L' U2 R' U' F'
F' U L' U2 R' U' F2
F U L U2 L' R' U'
F U L U2 R' L' U'
R D U2 L' B2 L F
R D U2 F L B2 L
R D U2 F L' B2 L
R D U2 F L2 B2 L
R D U2 F B2 L D
R D U2 F B2 L D'
R D U2 F B2 L D2
R D U2 F B2 D L
R D U2 F B2 D' L
R D U2 F B2 D2 L
U' D L2 R' U B' U2
R D U2 F' B2 L F2
R D U2 F2 B2 L F'
D U L' U2 R' U' F'
R D U2 B2 D F L
R D U2 B2 D' F L
R D U2 B2 D2 F L
R D U2 B2 F L D
R D U2 B2 F L D'
R D U2 B2 F L D2
F' U L2 U2 R' U' F2
R D U2 B2 F D L
R D U2 B2 F D' L
R D U2 B2 F D2 L
R D U2 B2 F' L F2
R D U2 B2 F2 L F'
F U L' U2 L R' U'
F U L' U2 R' L U'
R D F L' B2 L R'
R D F L' B2 R' L
U D L' U2 R' U' F'
D' U R U D F B2
D' U R U D B2 F
D' U R U F D B2
D2 U R U D F B2
D2 U R U D B2 F
D2 U R U F D B2
F' U R U F2 D B2
D' U R U2 R2 U' F
U' D R U' D F B2
U' D R U' D B2 F
U' D R U' F D B2
D2 U R U2 R2 U' F
D' U R D U F B2
D' U R D U B2 F
F' U R U2 R2 U' F2
D2 U R D U F B2
D2 U R D U B2 F
U' D R D U' F B2
U' D R D U' B2 F
F' U R D R2 U B2
F U L2 U2 L2 R' U'
F U L2 U2 R' L2 U'
R D F' R' U2 F2 B2
R D F' R' U2 B2 F2
U2 D R D R' F B2
U2 D R D R' B2 F
U2 D R D F R' B2
R D F' U2 F2 B2 L
R D F' U2 B2 L F2
R D F' U2 B2 F2 L
B U R U D F B
B U R U D B F
B U R U D' F B
B U R U D' B F
B U R U D2 F B
B U R U D2 B F
B U R U F D B
B U R U F D' B
B U R U F D2 B
B U R U F B D
B U R U F B D'
B U R U F B D2
D U R U D F B2
D U R U D B2 F
B U R U B D F
B U R U B D' F
B U R U B D2 F
B U R U B F D
B U R U B F D'
B U R U B F D2
D U R U F D B2
U2 D R F D R' B2
U' D R' L2 U B' U2
D U R U2 R2 U' F
U' D R' U B U2 F
U' D R' U B' U2 F
U' D R' U B2 U2 F
U' D R' U' R F R'
U' D R' U' R2 F R2
U' D R' U' D F D
U' D R' U' D F D'
U' D R' U' D F D2
U' D R' U' D' F D
U' D R' U' D' F D'
U' D R' U' D' F D2
U' D R' U' D2 F D
U' D R' U' D2 F D'
U' D R' U' D2 F D2
F' U R' U F2 D2 B2
B U R D U F B
B U R D U B F
U' D R' U' F2 D F'
U' D R' U' F2 D' F'
U' D R' U' F2 D2 F'
D U R D U F B2
D U R D U B2 F
U' D R' U2 R U F
U' D R' U2 R' U F
U' D R' U2 R2 U F
B U R D' U F B
B U R D' U B F
R D F' B2 L F2 R
U' D R' D U' F D
U' D R' D U' F D'
U' D R' D U' F D2
B U R D2 U F B
B U R D2 U B F
U' D R' D' U' F D
U' D R' D' U' F D'
U' D R' D' U' F D2
U D R U D F B2
U D R U D B2 F
U D R U F D B2
U' D R' D2 U' F D
U' D R' D2 U' F D'
U' D R' D2 U' F D2
U D R U2 R2 U' F
U D R D U F B2
U D R D U B2 F
R D F2 U2 F' B2 L
R D F2 U2 B2 L F'
R D F2 U2 B2 F' L
B U R' U F D2 B2
B U R' U' F' U2 F2
D' U R2 U2 R U' F
D2 U R2 U2 R U' F
