F' B L D' B2
B F' L D' B2
F' L D' B L B
B L F' U' L' U
F' L B D' L B2
F' L B' D' B2 L
F' L2 U' L F U
F' L2 B D L B'
F U R B U' F2
F' U' L F L2 U
F' U' L' U2 B' U'
F' D B L D' B2
B D F' L D' B2
L' F' B L D' B2
D2 F' B L D' B2
D' F' B L D' B2
L2 F' B L D' B2
L F' B L D' B2
D F' B L D' B2
F2 D' F B L B'
F' D' B L D' B2
B D' F' L D' B2
F2 D' B F L B'
F' D2 B L D' B2
B D2 F' L D' B2
F' B L U' L2 U
F' B L D' B2 D
F' B L D' B2 D'
F' B L D' B2 D2
F' B L B D' B2
F' B L B' D' B2
F' B L B2 D' B2
L' B F' L D' B2
D2 B F' L D' B2
L2 B F' L D' B2
D' B F' L D' B2
F' B U' L' U L2
L B F' L D' B2
D B F' L D' B2
F' B D L D' B2
F' B D' L D' B2
F' B D2 L D' B2
F2 B D' F L B'
F' B' L D' B2 L
B' F' L D' B2 L
B F' L U' L2 U
B F' L D' B2 D
B F' L D' B2 D'
B F' L D' B2 D2
B F' L B D' B2
B F' L B' D' B2
B F' L B2 D' B2
B F' U' L' U L2
B F' D L D' B2
B F' D' L D' B2
B F' D2 L D' B2
B F2 D' F L B'
F' B L B' D' B2 D'
F' B L B' D' B2 D2
F' B L B2 U' L2 U
F' B L B2 D' B2 D
F' B L B2 D' B2 D'
F' B L B2 D' B2 D2
B F L U R U' F2
F' B L' B L2 D' B2
F B L U R U' F2
F' B L' B' L2 D' B2
D2 B D F' L D' B2
B F L F2 U' L' U
F' B L' B2 L2 D' B2
D' B D F' L D' B2
L' B D F' L D' B2
F' B L2 U' L U L2
F' B L2 D L' D' B2
F B L F2 U' L' U
F' B L2 D' L' D' B2
F' B L2 D2 L' D' B2
L2 B D F' L D' B2
D2 B D' F' L D' B2
D' B D' F' L D' B2
F' B R L D' R' B2
L' B D' F' L D' B2
D B D F' L D' B2
L2 B D' F' L D' B2
D2 B D2 F' L D' B2
D' B D2 F' L D' B2
F' B R' L D' R B2
F' B R' L D' B2 R
L B D F' L D' B2
L' B D2 F' L D' B2
B F R U' L R' F2
B F R U' L F2 R'
D B D' F' L D' B2
B F R U' R' L F2
B F R U' R' F2 L
B F R U' F2 L R'
B F R U' F2 R' L
L2 B D2 F' L D' B2
F B R U' L R' F2
F B R U' L F2 R'
F B R U' R' L F2
F B R U' R' F2 L
F B R U' F2 L R'
F B R U' F2 R' L
L B D' F' L D' B2
D2 B F' L U' L2 U
D2 B F' L D' B2 D
D2 B F' L D' B2 D'
D2 B F' L D' B2 D2
D2 B F' L B D' B2
D2 B F' L B' D' B2
D2 B F' L B2 D' B2
D' B F' L U' L2 U
D' B F' L D' B2 D
D' B F' L D' B2 D'
D' B F' L D' B2 D2
D' B F' L B D' B2
D' B F' L B' D' B2
D' B F' L B2 D' B2
L' B F' L U' L2 U
L' B F' L D' B2 D
L' B F' L D' B2 D'
L' B F' L D' B2 D2
L' B F' L B D' B2
L' B F' L B' D' B2
L' B F' L B2 D' B2
D B D2 F' L D' B2
D2 B F' U' L' U L2
D' B F' U' L' U L2
D2 B F' D L D' B2
D2 B F' D' L D' B2
L' B F' U' L' U L2
D' B F' D L D' B2
D2 B F' D2 L D' B2
D' B F' D' L D' B2
L' B F' D L D' B2
D' B F' D2 L D' B2
L' B F' D' L D' B2
L2 B F' L U' L2 U
L2 B F' L D' B2 D
L2 B F' L D' B2 D'
L2 B F' L D' B2 D2
L2 B F' L B D' B2
L2 B F' L B' D' B2
L2 B F' L B2 D' B2
L' B F' D2 L D' B2
U2 B F' L' D' B2 R'
L B D2 F' L D' B2
L2 B F' U' L' U L2
L2 B F' D L D' B2
D B F' L U' L2 U
D B F' L D' B2 D
D B F' L D' B2 D'
D B F' L D' B2 D2
D2 B F2 D' F L B'
L2 B F' D' L D' B2
D B F' L B D' B2
D B F' L B' D' B2
D B F' L B2 D' B2
L2 B F' D2 L D' B2
D' B F2 D' F L B'
L' B F2 D' F L B'
D B F' U' L' U L2
F' B U' L' U L2 D
F' B U' L' U L2 D'
F' B U' L' U L2 D2
F' B U' L' D F2 U
F' B U' L' F U L2
F' B U' L' F' U L2
F' B U' L' F2 U L2
D B F' D L D' B2
L B F' L U' L2 U
D B F' D' L D' B2
L B F' L D' B2 D
L B F' L D' B2 D'
L B F' L D' B2 D2
L B F' L B D' B2
L B F' L B' D' B2
L B F' L B2 D' B2
D B F' D2 L D' B2
B F U R U' L F2
B F U R U' F2 L
F' B U' D L' U L2
F' B U' D' L' U L2
L2 B F2 D' F L B'
F' B U' D2 L' U L2
L B F' U' L' U L2
L B F' D L D' B2
F B U R U' L F2
F B U R U' F2 L
L B F' D' L D' B2
L B F' D2 L D' B2
D B F2 D' F L B'
L B F2 D' F L B'
F' B D L U' L2 U
F' B D L D' B2 D
F' B D L D' B2 D'
F' B D L D' B2 D2
F' B D L B D' B2
F' B D L B' D' B2
F' B D L B2 D' B2
F' B D U' L' U L2
F2 B D F D2 L B'
F' B D' L U' L2 U
F' B D' L D' B2 D
F' B D' L D' B2 D'
F' B D' L D' B2 D2
F' B D' L B D' B2
F' B D' L B' D' B2
F' B D' L B2 D' B2
F' B D' U' L' U L2
F2 B D' F L D B'
F2 B D' F L D' B'
F2 B D' F L D2 B'
F2 B D' F L B' D
F2 B D' F L B' D'
F2 B D' F L B' D2
F2 B D' F' L F2 B'
F2 B D' F' L B' F2
F' B D2 L U' L2 U
F' B D2 L D' B2 D
F' B D2 L D' B2 D'
F' B D2 L D' B2 D2
F2 B D' F2 L F' B'
F2 B D' F2 L B' F'
F' B D2 L B D' B2
F' B D2 L B' D' B2
F' B D2 L B2 D' B2
F' B D2 U' L' U L2
F2 B D2 F D L B'
B' F' L D' L B2 L
B' F' L D' L' B2 L
B' F' L D' L2 B2 L
B' F' L D' B2 L D
B' F' L D' B2 L D'
B' F' L D' B2 L D2
B' F' L D' B2 D L
B' F' L D' B2 D' L
B' F' L D' B2 D2 L
F' B' L D' L B2 L
F' B' L D' L' B2 L
F' B' L D' L2 B2 L
F' B' L D' B2 L D
F' B' L D' B2 L D'
F' B' L D' B2 L D2
F' B' L D' B2 D L
F' B' L D' B2 D' L
F' B' L D' B2 D2 L
B' F' L B2 D' L B2
F' B' L B2 D' L B2
B2 F' L B D' B2 L
B2 F' L B' D' L B2
B F' L R D' R' B2
B F' L R' D' R B2
B F' L R' D' B2 R
B F' L U D2 R2 U'
B F' L U' L2 U D
B F' L U' L2 U D'
B F' L U' L2 U D2
B F' L U' L2 D U
B F' L U' L2 D' U
B F' L U' L2 D2 U
B F' L U2 D F2 U2
B F' L D U2 F2 U2
B F' L D B D2 B2
B F' L D B' D2 B2
B F' L D B2 D2 B2
B F' L D' L B2 L'
B F' L D' L2 B2 L2
B F' L D' R' B2 R
B F' L D' R2 B2 R2
B F' L D' B D B
B F' L D' B D' B
B F' L D' B D2 B
B F' L D' B' D B'
B F' L D' B' D' B'
B F' L D' B' D2 B'
B F' L D2 U R2 U'
B F' L D2 B D B2
B F' L D2 B' D B2
B F' L D2 B2 D B2
B F' L F D' F' B2
B F' L F D' B2 F'
B F' L F' D' F B2
B F' L F' D' B2 F
B F' L B U' L2 U
B F' L B D' B2 D
B F' L B D' B2 D'
B F' L B D' B2 D2
B F' L B' U' L2 U
B F' L B' D' B2 D
B F' L B' D' B2 D'
B F' L B' D' B2 D2
B F' L B2 U' L2 U
B F' L B2 D' B2 D
B F' L B2 D' B2 D'
B F' L B2 D' B2 D2
B F' L' B L2 D' B2
B F' L' B' L2 D' B2
B F' L' B2 L2 D' B2
B F' L2 U' L U L2
B F' L2 D L' D' B2
B F' L2 D' L' D' B2
B F' L2 D2 L' D' B2
B F' R L D' R' B2
B F' R' L D' R B2
B F' R' L D' B2 R
B' F' U' L' U' R' U2
F' B' U' L' U' R' U2
D2 B' F' L D' B2 L
B2 F' U' D L' F U
D' B' F' L D' B2 L
L' B' F' L D' B2 L
B' F' U2 R' U L' U
B F' U' L' U L2 D
B F' U' L' U L2 D'
B F' U' L' U L2 D2
F' B' U2 R' U L' U
B F' U' L' D F2 U
B F' U' L' F U L2
B F' U' L' F' U L2
B F' U' L' F2 U L2
L2 B' F' L D' B2 L
B' F' D L D' B2 L
B F' U' D L' U L2
B F' U' D' L' U L2
B F' U' D2 L' U L2
F' B' D L D' B2 L
D B' F' L D' B2 L
B' F' D B2 L D' B2
B' F' D' L D' B2 L
B2 F' D U' L' F U
L B' F' L D' B2 L
F' B' D B2 L D' B2
F' B' D' L D' B2 L
B F' D L U' L2 U
B F' D L D' B2 D
B F' D L D' B2 D'
B F' D L D' B2 D2
B F' D L B D' B2
B F' D L B' D' B2
B F' D L B2 D' B2
B' F' D' B2 L D' B2
B' F' D2 L D' B2 L
B F' D U' L' U L2
F' B' D' B2 L D' B2
F2 B' D' F B2 L B'
F' B' D2 L D' B2 L
B F' D' L U' L2 U
B F' D' L D' B2 D
B F' D' L D' B2 D'
B F' D' L D' B2 D2
B F' D' L B D' B2
B F' D' L B' D' B2
B F' D' L B2 D' B2
F2 B' D' B2 F L B'
B' F' D2 B2 L D' B2
B F' D' U' L' U L2
F' B' D2 B2 L D' B2
B F' D2 L U' L2 U
B F' D2 L D' B2 D
B F' D2 L D' B2 D'
B F' D2 L D' B2 D2
B F' D2 L B D' B2
B F' D2 L B' D' B2
B F' D2 L B2 D' B2
B F' D2 U' L' U L2
F' B2 L B D' B2 L
F' B2 L B' D' L B2
F' B2 U' D L' F U
F' B2 D U' L' F U
B' F2 D' F B2 L B'
B' F2 D' B2 F L B'
B F2 D F D2 L B'
B F2 D' F L D B'
B F2 D' F L D' B'
B F2 D' F L D2 B'
B F2 D' F L B' D
B F2 D' F L B' D'
B F2 D' F L B' D2
B F2 D' F' L F2 B'
B F2 D' F' L B' F2
B F2 D' F2 L F' B'
B F2 D' F2 L B' F'
B F2 D2 F D L B'
