U2 F B U R B'
U2 F B U B' R
U2 F B' U B R
U2 F B2 U R B2
U2 F B2 U B2 R
U2 B F U R B'
U2 B F U B' R
U2 B' F U B R
U2 B2 F U R B2
U2 B2 F U B2 R
U2 D' B F U B' R
U2 D' B' F U B R
U2 D' B2 F U R B2
U2 D' B2 F U B2 R
D' U2 F B U R B'
D' U2 F B U B' R
D' U2 F B' U B R
D' U2 F B2 U R B2
D' U2 F B2 U B2 R
D2 U2 F B U R B'
D2 U2 F B U B' R
D2 U2 F B' U B R
D2 U2 F B2 U R B2
D2 U2 F B2 U B2 R
D2 U2 F B2 U B2 R
U2 D2 F B U R B'
U2 D2 F B U B' R
U2 D2 F B' U B R
U2 D2 F B2 U R B2
U2 D2 F B2 U B2 R
D U2 F B U R B'
D U2 F B U B' R
D U2 F B' U B R
D U2 F B2 U R B2
D U2 F B2 U B2 R
B' U2 R' U' R F U
D' U2 B F U R B'
D' U2 B F U B' R
D2 U2 B F U R B'
D2 U2 B F U B' R
U2 D2 B F U R B'
U2 D2 B F U B' R
D' U2 B' F U B R
D2 U2 B' F U B R
D U2 B F U R B'
D U2 B F U B' R
U2 D2 B' F U B R
D' U2 B2 F U R B2
D' U2 B2 F U B2 R
D2 U2 B2 F U R B2
D2 U2 B2 F U B2 R
D U2 B' F U B R
U2 D2 B2 F U R B2
U2 D2 B2 F U B2 R
D U2 B2 F U R B2
D U2 B2 F U B2 R
U2 F L B U R B'
U2 F L B U B' R
U2 F L B' U B R
U2 F L B2 U R B2
U2 F L B2 U B2 R
B' U2 F B' U B R'
U2 F L' B U R B'
U2 F L' B U B' R
B' U2 F B2 U B2 R'
U2 F L' B' U B R
U2 F L' B2 U R B2
U2 F L' B2 U B2 R
B2 U2 F B U R' B'
F2 U2 F' U' L' F' U2
U2 F L2 B U R B'
U2 F L2 B U B' R
U2 F L2 B' U B R
U2 F L2 B2 U R B2
U2 F L2 B2 U B2 R
B U2 F B2 U R' B2
F' U2 F2 U' F' U2 R
U F R B U' B' U2
B2 U2 B F U R' B'
U F R' U2 F' U' F
B' U2 B' F U B R'
U2 F U R U R' U'
U2 F U R2 D R' B2
B' U2 B2 F U B2 R'
B U2 B2 F U R' B2
U F U2 L F U' F'
U F U2 F' U' F R
U2 F D B U R B'
U2 F D B U B' R
U2 F D B' U B R
U2 F D B2 U R B2
U2 F D B2 U B2 R
U2 F D' B U R B'
U2 F D' B U B' R
U2 F D' B' U B R
U2 F D' B2 U R B2
U2 F D' B2 U B2 R
U2 F D2 B U R B'
U2 F D2 B U B' R
U2 F D2 B' U B R
U2 F D2 B2 U R B2
U2 F D2 B2 U B2 R
U2 F B U R D B'
U2 F B U R D' B'
U2 F B U R D2 B'
U2 F B U R B' D
U2 F B U R B' D'
U2 F B U R B' D2
U2 F B U R' B' R2
U2 F B U D R B'
U2 F B U D B' R
U2 F B U D' R B'
U2 F B U D' B' R
U2 F B U D2 R B'
U2 F B U D2 B' R
U2 F B U B R B2
U2 F B U B' R D
U2 F B U B' R D'
U2 F B U B' R D2
U2 F B U B' D R
U2 F B U B' D' R
U2 F B U B' D2 R
U2 F B D U R B'
U2 F B D U B' R
U2 F B D' U R B'
U2 F B D' U B' R
U2 F B D2 U R B'
U2 F B D2 U B' R
U2 F B' L U B R
U2 F B' L' U B R
U2 F B' L2 U B R
F2 D R2 B U L U2
U2 F B' U D B R
U2 F B' U D' B R
U2 F B' U D2 B R
U2 F B' U B R D
U2 F B' U B R D'
U2 F B' U B R D2
U2 F B' U B D R
U2 F B' U B D' R
U2 F B' U B D2 R
U2 F B' U B' R B2
U2 F B' U B2 R B'
U2 F B' D U B R
U2 F B' D' U B R
U F B U' B' U2 R'
U2 F B' D2 U B R
U2 F B2 L U R B2
U2 F B2 L U B2 R
U2 F B2 L' U R B2
U2 F B2 L' U B2 R
U2 F B2 L2 U R B2
U2 F B2 L2 U B2 R
U2 F B2 U R B2 D
U2 F B2 U R B2 D'
U2 F B2 U R B2 D2
U2 F B2 U R' B2 R2
U2 F B2 U B' R B'
U2 F B2 U B2 R D
U2 F B2 U B2 R D'
U2 F B2 U B2 R D2
U2 F B2 U B2 D R
U2 F B2 U B2 D' R
U2 F B2 U B2 D2 R
U2 F B2 D L2 U R
U F B' U' B L U2
U2 F' R2 D' F2 L2 R
U2 F' R2 D' F2 R L2
F2 D B' R2 B U' R
U' F' U' D' F L2 R
U' F' U' D' F R L2
F2 D B2 R2 B U' R'
F' D' L2 D F2 B' R'
F' D' L2 D B' R' F2
F' D' L2 D B' F2 R'
U' F' D' U' F L2 R
U' F' D' U' F R L2
F' D' L2 B' R' D F2
F' D' L2 B' D R' F2
F' D' L2 B' D F2 R'
U' F' D2 B2 U' F R
L2 F' B' L2 U' R' B'
F' D' B' U' L2 R' B'
F' D' B' U' R' L2 B'
L2 B L U' L B2 U'
L B L U' B' L2 U'
L2 B U' B2 L2 U' R'
L2 B U2 D L2 F2 R
L2 B D L U2 L F2
L2 B D L U2 F2 L
L2 B D U2 L2 F2 R
U2 B D F U R B'
U2 B D F U B' R
L2 B D' L R2 B2 U2
L2 B D' L B2 R2 U2
L2 B D' R2 L B2 U2
L2 B D' R2 B2 U2 R'
U2 B D' F U R B'
U2 B D' F U B' R
L2 B D' B2 R2 U2 R
U2 B D2 F U R B'
U2 B D2 F U B' R
U2 B F U R D B'
U2 B F U R D' B'
U2 B F U R D2 B'
U2 B F U R B' D
U2 B F U R B' D'
U2 B F U R B' D2
U2 B F U R' B' R2
U2 B F U D R B'
U2 B F U D B' R
U2 B F U D' R B'
U2 B F U D' B' R
U2 B F U D2 R B'
U2 B F U D2 B' R
U2 B F U B R B2
U2 B F U B' R D
U2 B F U B' R D'
U2 B F U B' R D2
U2 B F U B' D R
U2 B F U B' D' R
U2 B F U B' D2 R
U2 B F D U R B'
U2 B F D U B' R
U2 B F D' U R B'
U2 B F D' U B' R
U2 B F D2 U R B'
U2 B F D2 U B' R
U B F U' B' U2 R'
B' F U' F' U2 R' F
B' F U' F' U2 F R'
B F U F' L U2 L'
B F U' L F' U2 F
F B U F' L U2 L'
F B U' L F' U2 F
L2 B' U' L2 U' L2 R'
L2 B' U' L2 U' R' L2
U2 B' D F U B R
U2 B' D' F U B R
B' F' U' R' D' L2 B'
B' F' U' D' L2 R' B'
B' F' U' D' R' L2 B'
U2 B' D2 F U B R
F' B' U' R' D' L2 B'
F' B' U' D' L2 R' B'
F' B' U' D' R' L2 B'
U2 B' F L U B R
U2 B' F L' U B R
U2 B' F L2 U B R
U2 B' F U D B R
U2 B' F U D' B R
U2 B' F U D2 B R
U2 B' F U B R D
U2 B' F U B R D'
U2 B' F U B R D2
U2 B' F U B D R
U2 B' F U B D' R
U2 B' F U B D2 R
U2 B' F U B' R B2
U2 B' F U B2 R B'
U2 B' F D U B R
U2 B' F D' U B R
U2 B' F D2 U B R
L2 B' F' L2 U' R' B'
F B' U' F' U2 R' F
F B' U' F' U2 F R'
U B' F U' B L U2
F2 B' D R2 B U' R
B' F' D' U' L2 R' B'
B' F' D' U' R' L2 B'
F' B' D' U' L2 R' B'
F' B' D' U' R' L2 B'
L2 B2 U' L2 B U' R'
L2 B2 U' B L2 U' R'
U2 B2 D F L2 U R
B' F2 D R2 B U' R
U2 B2 F L U R B2
U2 B2 F L U B2 R
U2 B2 F L' U R B2
U2 B2 F L' U B2 R
U2 B2 F L2 U R B2
U2 B2 F L2 U B2 R
U2 B2 F U R B2 D
U2 B2 F U R B2 D'
U2 B2 F U R B2 D2
U2 B2 F U R' B2 R2
U2 B2 F U B' R B'
U2 B2 F U B2 R D
U2 B2 F U B2 R D'
U2 B2 F U B2 R D2
U2 B2 F U B2 D R
U2 B2 F U B2 D' R
U2 B2 F U B2 D2 R
U2 B2 F D L2 U R
U B2 D2 F U F R
