U2 R B R2 U' F
U2 R' U' F D' L2
U2 R' U2 F' U F2
L' U2 R' B' U' F'
R2 U2 R B U' F
L' U2 R' D' B' U' F'
L' U2 R' D2 B' U' F'
R U2 R B R U' F
L' U2 R' B' L U' F'
L' U2 R' B' L' U' F'
L' U2 R' B' L2 U' F'
L' U2 R' B' U' D F'
L' U2 R' B' U' D' F'
L' U2 R' B' U' D2 F'
L' U2 R' B' U' F' D
L' U2 R' B' U' F' D'
L' U2 R' B' U' F' D2
L' U2 R' B' D U' F'
L' U2 R' B' D' U' F'
L' U2 R' B' D2 U' F'
U2 R' B U' F D' L2
U2 R' B U2 F' U F2
L' U2 R2 B' R U' F'
U R' B U' R F L
R U2 R2 U' D' F L'
L' U2 D R' B' U' F'
U2 R' B' U' F D' L2
R U2 R2 D' U' F L'
U2 R' B' U2 F' U F2
R2 U2 D R B U' F
L' U2 D' R' B' U' F'
U2 R' B2 U' F D' L2
U2 R' B2 U2 F' U F2
R2 U2 D' R B U' F
L' U2 D2 R' B' U' F'
R2 U2 D2 R B U' F
U' R2 U' R B U' F
D2 R2 U2 R B U' F
D' R2 U2 R B U' F
F' R2 U2 R B U' F2
R2 U2 B R B U' F
D R2 U2 R B U' F
R2 U2 B' R B U' F
R2 U2 B2 R B U' F
U2 R2 D' R U' F L'
R D U F B L B
R D U B F L B
L' D U2 R' B' U' F'
R D U B2 D2 F L'
R2 D U2 R B U' F
L D F U2 L' R' U'
L D F U2 R' L' U'
U2 D R B R2 U' F
U2 D R' U' F D' L2
U2 D R' U2 F' U F2
F U R' B U' L R
F U R' B U' R L
L' D' U2 R' B' U' F'
R2 D' U2 R B U' F
U2 D' R B R2 U' F
U2 D' R' U' F D' L2
U2 D' R' U2 F' U F2
D' U2 R B R2 U' F
D2 U2 R B R2 U' F
D' U2 R' U' F D' L2
D' U2 R' U2 F' U F2
D2 U2 R' U' F D' L2
D2 U2 R' U2 F' U F2
U2 D2 R B R2 U' F
U2 D2 R' U' F D' L2
D U2 R B R2 U' F
U2 D2 R' U2 F' U F2
D U2 R' U' F D' L2
D U2 R' U2 F' U F2
L' D2 U2 R' B' U' F'
R2 D2 U2 R B U' F
F' U2 R B R2 U' F2
F' U2 R' U2 F' U F'
F U2 R' U2 F' U F
R2 F L F L' U F'
L F L' U2 R' U' F
U' F R D' F2 U2 F2
L F L2 U2 R' U' F'
U2 F U F' R' U' L'
U F U R B R2 U'
U F U R' U2 F' U
L' F U2 R' B' U' F'
L F U2 L' R' U' F
L F U2 R' L' U' F
F' D R2 U2 R B U'
U F B' D B2 L B'
U' F' U' R' U' L' F2
L F' R2 F2 L' U F
L' F' U2 R' B' U' F'
R2 F2 L F L2 U F2
R2 F2 L' U2 B' U' F'
L' F2 U2 R' B' U' F'
B2 F L F B2 U F'
B2 F L B2 F U F'
U2 B' R B R' U' F
B2 F' L F B2 U F
B2 F' L B2 F U F
U B' D F B2 L B'
U B' D B2 F L B'
U B' F D B2 L B'
F' B2 L F B2 U F
B2 F2 L F B2 U F2
F' B2 L B2 F U F
F2 B2 L F B2 U F2
B2 F2 L B2 F U F2
F2 B2 L B2 F U F2
F B2 L F B2 U F'
F B2 L B2 F U F'
R' B2 D2 F2 U' F' L'
U B2 D2 F L' D' B2
